=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 940 canonicals"
Entities:
E1. dis.gov.ua
E160. edopomogaonline.yolasite.com
E161. oon24opros.yolasite.com
E162. oon24oprosy.yolasite.com
E163. site-ukr.net
E164. step-ukr.net
E165. lvc-ukr.net
E166. l-ukr.net
E167. vh-ukr.net
E168. pgh-ukr.net
E169. lv-ukr.net
E170. lc-ukr.net
E171. tc-ukr.net
E172. password-ukr.net
E173. settings-ukr.net
E174. super777bomba.ru
E175. s8.h.mchost.ru
E176. samoramertut.ru
E177. kopratiso.ru
E178. kt-ukr.net
E179. ser-ukr.net
E180. stv-ukr.net
E181. td-ukr.net
E182. mod-ukr.net
E183. m1-ukr.net
E184. serv1-ukr.net
E185. project2.top
E186. accept-pay.top
E187. center-gos.top [aka central-gos.top]
E188. topadm.top
E189. project3.top
E190. monopoliafromyou.ru
E191. infomalilopera.ru
E192. kismamabeforyougo.ru
E193. ndlestomak.top
E194. coinmakopenarea.su
E195. files-ukr.net
E196. file.io
E197. kismamabeforyougo.su
E198. cooperi.ru
E199. coudzoom.ru
E200. 8-ukr.net
E201. nabufixservice.name
E202. dwservice.net [aka www.dwservice.net]
E203. finformservice.com
E204. nxkad.ru
E205. milotrad.ru
E206. nitikora.ru
E207. rubidiumo.ru
E208. jokotras.ru
E209. atlantar.ru
E210. meta.ua
E211. ml-ukr.net
E212. f3-ukr.net
E213. p3-ukr.net
E214. mx3-ukr.net
E215. btx-ukr.net
E216. www.msp.gov.ua [aka msp.gov.ua]
E217. www.dropbox.com
E218. www.dstruct.net
E219. 4e-ukr.net
E220. pge-ukr.net
E221. el-ukr.net
E222. k1v-ukr.net
E223. pm-kv-ukr.net
E224. mil.ua.aspx.io
E225. moolin.ru
E226. safe-ukr.net
E227. static-ukr.net
E228. tt-ukr.net
E229. reg-ukr.net
E230. news-ukr.net
E231. regs-ukr.net
E232. 5-ukr.net
E233. dodortar.ru
E234. flayga.ru
E235. ganara.ru
E236. metanat.ru
E237. mega.nz
E238. metallergroup.ru
E239. bt.hurtom.com
E240. dx-ukr.net
E241. cmx-ukr.net
E242. supermarioprohozhdenie.ru
E243. admis.club
E244. conf-ukr.net
E245. ais-gos.top
E246. milotraf.ru
E247. zbignef.com
E248. qkcew.ru
E249. xcasinobonuses.net
E250. zalamafiapopcultur.ru
E251. ipodromlan.ru
E252. smartideabusiness.com
E253. anniversarygiftsforcouples.com
E254. inter-webservices.com
E255. ereservices.com
E256. fountainrate.com
E257. nabufixservice.su
E258. 1000020.xyz
E259. domthr.xyz
E260. v1-ukr.net
E261. login-ukr.net
E262. telegram-click.ru
E263. liverpulapp.ru
E264. advanced-ip-scanner.click
E265. mediaplatformapharm.ru
E266. tbwelo.ru
E267. zaikadoctor.ru
E268. zaikaopentra.com.ru
E269. moyabelorussiya.by
Mentions:
M1. "ndibk.gov.ua" (Domain) — options: E1, E2, E3, E4
M2. "aten.ua" (Domain) — options: E10, E11, E12, E13
M3. "bdf.gov.ua" (Domain) — options: E1, E2, E3, E12
M4. "trnvk.gov.ua" (Domain) — options: E2, E1, E3, E4
M5. "gov.ua" (Domain) — options: E12, E4, E18, E6
M6. "mayak.dp.ua" (Domain) — options: E1, E5, E10, E19
M7. "ukrainianworldcongress.info" (Domain) — options: E25, E5, E26, E27
M8. "cck-ukr.net" (Domain) — options: E2, E31, E32, E33
M9. "bnt-ukr.net" (Domain) — options: E37, E38, E33, E10
M10. "compensation-ukr.com" (Domain) — options: E43, E44, E45, E46
M11. "sb-ukr.net" (Domain) — options: E37, E52, E33, E41
M12. "cca-ukr.net" (Domain) — options: E2, E56, E33, E57
M13. "dsns.com.ua" (Domain) — options: E1, E60, E61, E2
M14. "pbank.co.ua" (Domain) — options: E5, E4, E63, E25
M15. "k1v-ukr.net" (Domain) — options: E68, E33, E34, E69
M16. "ukrahelpforall.ucraft.site" (Domain) — options: E51, E25, E73, E74
M17. "kb-ukr.net" (Domain) — options: E41, E34, E79, E33
M18. "military-ukraine.site" (Domain) — options: E81, E5, E59, E82
M19. "ua-cip.org" (Domain) — options: E85, E86, E87, E88
M20. "sm.ukrtel.net" (Domain) — options: E41, E91, E10, E92
M21. "ck-ukr.net" (Domain) — options: E37, E56, E33, E41
M22. "autodoka.com.ua" (Domain) — options: E1, E25, E66, E17
M23. "surname192.temp.swtest.ru" (Domain) — options: E100, E101, E102, E103
M24. "mst-ukr.net" (Domain) — options: E10, E108, E109, E33
M25. "military-ukraine.online" (Domain) — options: E78, E5, E111, E37
M26. "zp.ukrtel.net" (Domain) — options: E10, E116, E41, E117
M27. "an-ukr.top" (Domain) — options: E118, E119, E120, E121
M28. "uabayrakua.com" (Domain) — options: E25, E126, E127, E128
M29. "co-uah.top" (Domain) — options: E132, E133, E37, E134
M30. "zarabovannyok.eu" (Domain) — options: E51, E137, E138, E25
M31. "jskgdhjkdfhjdkjhd844.ru" (Domain) — options: E100, E103, E102, E143
M32. "privat24.ua-wallet.pw" (Domain) — options: E41, E147, E148, E48
M33. "mail.aet.in.ua" (Domain) — options: E153, E19, E154, E155
M34. "ukrainebayra.com" (Domain) — options: E25, E126, E159, E128
M35. "euro24dopomoga0.yolasite.com" (Domain) — options: E25, E160, E65, E161
M36. "stv-ukr.net" (Domain) — options: E37, E163, E70, E33
M37. "lv-ukr.net" (Domain) — options: E165, E70, E33, E12
M38. "bh-ukr.net" (Domain) — options: E41, E167, E33, E37
M39. "lvc-ukr.net" (Domain) — options: E169, E170, E33, E35
M40. "session-ukr.net" (Domain) — options: E41, E33, E121, E1
M41. "kozachok777.ru" (Domain) — options: E100, E102, E174, E106
M42. "int-ukr.net" (Domain) — options: E41, E110, E33, E37
M43. "step-ukr.net" (Domain) — options: E37, E55, E117, E33
M44. "bld-ukr.net" (Domain) — options: E37, E39, E181, E33
M45. "ksr1-ukr.net" (Domain) — options: E41, E68, E71, E33
M46. "ndlestomak.top" (Domain) — options: E185, E186, E23, E122
M47. "infomailforyoumak.ru" (Domain) — options: E190, E191, E102, E100
M48. "ukr-net-downloadfile.su" (Domain) — options: E96, E33, E140, E194
M49. "lt-ukr.net" (Domain) — options: E41, E178, E38, E33
M50. "co87972.tmweb.ru" (Domain) — options: E100, E106, E102, E198
M51. "5-ukr.net" (Domain) — options: E37, E35, E33, E41
M52. "kt-ukr.net" (Domain) — options: E34, E109, E33, E37
M53. "nabufixservice.su" (Domain) — options: E27, E201, E100, E194
M54. "nikotod.ru" (Domain) — options: E204, E176, E205, E206
M55. "atl.ua" (Domain) — options: E209, E22, E10, E210
M56. "el-ukr.net" (Domain) — options: E96, E166, E33, E41
M57. "a3-ukr.net" (Domain) — options: E37, E212, E33, E10
M58. "mta-ukr.net" (Domain) — options: E41, E58, E31, E33
M59. "www.adelaida.ua" (Domain) — options: E1, E216, E210, E10
M60. "se-ukr.net" (Domain) — options: E41, E179, E219, E33
M61. "acc-ukr.net" (Domain) — options: E37, E123, E40, E33
M62. "dubl-ukr.net" (Domain) — options: E37, E54, E166, E33
M63. "kv-ukr.net" (Domain) — options: E222, E70, E223, E12
M64. "mill.co.ua" (Domain) — options: E224, E17, E118, E19
M65. "stage-ukr.net" (Domain) — options: E37, E226, E220, E33
M66. "td-ukr.net" (Domain) — options: E41, E171, E182, E33
M67. "ml-ukr.net" (Domain) — options: E63, E221, E166, E33
M68. "ser-ukr.net" (Domain) — options: E37, E55, E184, E33
M69. "rew-ukr.net" (Domain) — options: E41, E229, E33, E37
M70. "pas-ukr.net" (Domain) — options: E1, E123, E172, E33
M71. "tt-ukr.net" (Domain) — options: E37, E178, E109, E33
M72. "8-ukr.net" (Domain) — options: E41, E35, E33, E96
M73. "atlantar.ru" (Domain) — options: E100, E233, E102, E103
M74. "meta.ua" (Domain) — options: E33, E11, E236, E22
M75. "btx-ukr.net" (Domain) — options: E239, E39, E240, E33
M76. "marmaris.com.ua" (Domain) — options: E1, E60, E66, E106
M77. "4e-ukr.net" (Domain) — options: E96, E55, E33, E37
M78. "mf-ukr.net" (Domain) — options: E41, E183, E244, E33
M79. "big-uah.top" (Domain) — options: E118, E37, E245, E80
M80. "xcqef.ru" (Domain) — options: E100, E102, E246, E103
M81. "popuasyfromua.ru" (Domain) — options: E250, E102, E190, E23
M82. "finformservice.com" (Domain) — options: E252, E253, E254, E202
M83. "f3-ukr.net" (Domain) — options: E37, E123, E33, E213
M84. "uacompensation.xyz" (Domain) — options: E48, E49, E25, E50
M85. "score-ukr.net" (Domain) — options: E41, E33, E55, E96
M86. "vn-ukr.net" (Domain) — options: E70, E121, E33, E41
M87. "vv-ukr.net" (Domain) — options: E70, E69, E33, E37
M88. "crv-ukr.net" (Domain) — options: E12, E31, E70, E33
M89. "varanasiclick.ru" (Domain) — options: E145, E100, E262, E102
M90. "tvpharm.ru" (Domain) — options: E265, E102, E266, E13
M91. "tvoyaradostetoya.ru" (Domain) — options: E176, E23, E102, E269

=== RESPONSE (52.3s, in 7936 / out 9895 tok, stop) ===
