=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 390 canonicals"
Entities:
E1. winscp.net
M7. "freedynamicdns.net" (Domain) — options: E28, E5, E4, E3
M8. "winscp.net" (Domain) — options: E9, E3, E29, E4
M9. "viewdns.net" (Domain) — options: E15, E3, E4, E13
M10. "dcshost.net" (Domain) — options: E9, E29, E31, E4
M11. "dyndns.com" (Domain) — options: E15, E30, E34, E16
M12. "netbin.host" (Domain) — options: E32, E38, E39, E40
M13. "serveblog.net" (Domain) — options: E1, E43, E4, E9
M14. "ukr.net" (Domain) — options: E46, E47, E2, E48
M15. "nx0.ru" (Domain) — options: E17, E51, E20, E52
M16. "igshop.net" (Domain) — options: E58, E27, E1, E4
M17. "programasparapc.net" (Domain) — options: E1, E25, E4, E23
M18. "ipv6-wpnc.net" (Domain) — options: E1, E22, E62, E4
M19. "sm.ukrtel.net" (Domain) — options: E49, E46, E64, E4
M20. "xsph.ru" (Domain) — options: E17, E55, E66, E67
M21. "webhop.me" (Domain) — options: E71, E25, E72, E73
M22. "xbeta.online" (Domain) — options: E75, E76, E77, E78
M23. "myddns.me" (Domain) — options: E5, E3, E72, E60
M24. "serveminecraft.net" (Domain) — options: E9, E4, E85, E5
M25. "photobucket.com" (Domain) — options: E58, E34, E37, E87
M26. "pastebin.com" (Domain) — options: E87, E35, E91, E34
M27. "servehttp.com" (Domain) — options: E94, E45, E34, E95
M28. "myftp.org" (Domain) — options: E98, E99, E100, E5
M29. "noip.com" (Domain) — options: E106, E107, E108, E34
M30. "brunoboys.net" (Domain) — options: E5, E4, E111, E18
M31. "ns2-dns.com" (Domain) — options: E15, E16, E13, E5
M32. "hotmail.com" (Domain) — options: E89, E114, E34, E115
M33. "serveirc.com" (Domain) — options: E5, E95, E45, E34
M34. "serveftp.com" (Domain) — options: E5, E117, E34, E1
M35. "ns3-dns.com" (Domain) — options: E13, E30, E15, E5
M36. "freedynamicdns.org" (Domain) — options: E119, E5, E105, E13
M37. "myftp.biz" (Domain) — options: E118, E102, E1, E100
M38. "olei.ro" (Domain) — options: E51, E55, E121, E20
M39. "gotdns.ch" (Domain) — options: E13, E5, E15, E125
M40. "chernilis.win" (Domain) — options: E1, E55, E126, E127
M41. "domthr.xyz" (Domain) — options: E92, E124, E130, E19
M42. "nirsoft.me" (Domain) — options: E55, E135, E72, E80
M43. "webknives.com" (Domain) — options: E5, E137, E138, E34
M44. "phymateus.online" (Domain) — options: E79, E76, E78, E82
M45. "github.com" (Domain) — options: E89, E141, E142, E34
M46. "emterox.ru" (Domain) — options: E20, E147, E148, E51
M47. "blopik.com" (Domain) — options: E58, E149, E150, E34
M48. "microsoft.com" (Domain) — options: E61, E152, E1, E18
M49. "www.dstruct.net" (Domain) — options: E5, E155, E1, E156
M50. "inter-webservices.com" (Domain) — options: E5, E140, E34, E106
M51. "fluoxi.com" (Domain) — options: E58, E109, E106, E34
M52. "zp.ukrtel.net" (Domain) — options: E24, E46, E7, E4

=== RESPONSE (44.2s, in 4867 / out 8290 tok, stop) ===
{"v":[{"m":"plexbd.net","id":"NEW","g":"a domain","p":"E19","r":"v"},{"m":"datagroup.ddns.net","id":"NEW","g":"a subdomain of ddns.net","p":"E3","r":"p"},{"m":"fex.net","id":"NEW","g":"a domain","p":"E2","r":"v"},{"m":"ddns.net","id":"NEW","g":"a dynamic DNS service domain","p":"E3","r":"v"},{"m":"sytes.net","id":"NEW","g":"a domain","p":"E64","r":"v"},{"m":"bounceme.net","id":"NEW","g":"a domain","p":"E4","r":"v"},{"m":"freedynamicdns.net","id":"NEW","g":"a domain","p":"E119","r":"v"},{"m":"winscp.net","id":"NEW","g":"a domain","p":"E1","r":"v"},{"m":"viewdns.net","id":"NEW","g":"a domain","p":"E22","r":"v"},{"m":"dcshost.net","id":"NEW","g":"a domain","p":"E27","r":"v"},{"m":"dyndns.com","id":"NEW","g":"a dynamic DNS service domain","p":"E5","r":"v"},{"m":"netbin.host","id":"NEW","g":"a domain","p":"E9","r":"v"},{"m":"serveblog.net","id":"NEW","g":"a domain","p":"E86","r":"v"},{"m":"ukr.net","id":"NEW","g":"a Ukrainian domain","p":"E7","r":"v"},{"m":"nx0.ru","id":"NEW","g":"a Russian domain","p":null,"r":null},{"m":"igshop.net","id":"NEW","g":"a domain","p":"E29","r":"v"},{"m":"programasparapc.net","id":"NEW","g":"a domain","p":"E62","r":"v"},{"m":"ipv6-wpnc.net","id":"NEW","g":"a domain","p":"E23","r":"v"},{"m":"sm.ukrtel.net","id":"NEW","g":"a subdomain of ukrtel.net","p":"E24","r":"v"},{"m":"xsph.ru","id":"NEW","g":"a Russian domain","p":"E52","r":"v"},{"m":"webhop.me","id":"NEW","g":"a domain","p":"E60","r":"v"},{"m":"xbeta.online","id":"NEW","g":"a domain","p":"E18","r":"v"},{"m":"myddns.me","id":"NEW","g":"a domain","p":"E73","r":"v"},{"m":"serveminecraft.net","id":"NEW","g":"a domain","p":"E44","r":"v"},{"m":"photobucket.com","id":"NEW","g":"an image hosting service","p":null,"r":null},{"m":"pastebin.com","id":"NEW","g":"a text storage service","p":"E41","r":"v"},{"m":"servehttp.com","id":"NEW","g":"a domain","p":"E117","r":"v"},{"m":"myftp.org","id":"NEW","g":"a domain","p":"E118","r":"v"},{"m":"noip.com","id":"NEW","g":"a dynamic DNS service","p":null,"r":null},{"m":"brunoboys.net","id":"NEW","g":"a domain","p":"E8","r":"v"},{"m":"ns2-dns.com","id":"NEW","g":"a domain","p":"E30","r":"v"},{"m":"hotmail.com","id":"NEW","g":"an email service","p":null,"r":null},{"m":"serveirc.com","id":"NEW","g":"a domain","p":"E94","r":"v"},{"m":"serveftp.com","id":"NEW","g":"a domain","p":"E45","r":"v"},{"m":"ns3-dns.com","id":"NEW","g":"a domain","p":"E16","r":"v"},{"m":"freedynamicdns.org","id":"NEW","g":"a domain","p":"E28","r":"v"},{"m":"myftp.biz","id":"NEW","g":"a domain","p":"E99","r":"v"},{"m":"olei.ro","id":"NEW","g":"a Romanian domain","p":null,"r":null},{"m":"gotdns.ch","id":"NEW","g":"a domain","p":"E113","r":"v"},{"m":"chernilis.win","id":"NEW","g":"a domain","p":null,"r":null},{"m":"domthr.xyz","id":"NEW","g":"a domain","p":null,"r":null},{"m":"nirsoft.me","id":"NEW","g":"a domain","p":"E25","r":"v"},{"m":"webknives.com","id":"NEW","g":"a domain","p":"E74","r":"v"},{"m":"phymateus.online","id":"NEW","g":"a domain","p":"E75","r":"v"},{"m":"github.com","id":"NEW","g":"a software development platform","p":null,"r":null},{"m":"emterox.ru","id":"NEW","g":"a Russian domain","p":"E17","r":"v"},{"m":"blopik.com","id":"NEW","g":"a domain","p":"E109","r":"v"},{"m":"microsoft.com","id":"NEW","g":"a technology company domain","p":"E135","r":"v"},{"m":"www.dstruct.net","id":"NEW","g":"a domain","p":null,"r":null},{"m":"inter-webservices.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"fluoxi.com","id":"NEW","g":"a domain","p":"E123","r":"v"},{"m":"zp.ukrtel.net","id":"NEW","g":"a subdomain of ukrtel.net","p":"E49","r":"v"}]}
