=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 172 canonicals"
Entities:
E1. telegram.org.security.ohsxy.com
M42. "chinagrill.co" (Domain) — options: E43, E90, E62, E104
M43. "ereservices.com" (Domain) — options: E106, E107, E19, E16
M44. "ansaigon.com" (Domain) — options: E59, E106, E15, E19
M45. "nowpropitup.com" (Domain) — options: E15, E19, E62, E38
M46. "jokotras.ru" (Domain) — options: E18, E16, E102, E43
M47. "tiloraso.ru" (Domain) — options: E43, E18, E111, E40
M48. "expeditionabroad.com" (Domain) — options: E112, E19, E15, E38
M49. "potrakit.ru" (Domain) — options: E40, E18, E88, E39
M50. "sardanal.online" (Domain) — options: E64, E68, E65, E69
M51. "hmgo.pw" (Domain) — options: E84, E18, E113, E114
M52. "raidforums.com" (Domain) — options: E117, E19, E41, E38
M53. "varanasiclick.ru" (Domain) — options: E40, E43, E16, E41
M54. "dishsouq.com" (Domain) — options: E43, E77, E118, E19
M55. "melitaeas.online" (Domain) — options: E69, E66, E68, E120
M56. "toknowall.com" (Domain) — options: E20, E90, E121, E19
M57. "circulas.ru" (Domain) — options: E43, E88, E40, E16
M58. "scorpiones.online" (Domain) — options: E64, E69, E68, E66
M59. "nirsoft.me" (Domain) — options: E16, E77, E122, E69
M60. "wpc-v0cdn.org" (Domain) — options: E24, E6, E3, E95
M61. "www.dstruct.net" (Domain) — options: E37, E47, E32, E33
M62. "microsoft.com" (Domain) — options: E79, E108, E4, E12
M63. "iol.pt" (Domain) — options: E84, E18, E123, E114
M64. "thaibbqculver.com" (Domain) — options: E26, E19, E107, E15
M65. "gangbang6.monster" (Domain) — options: E95, E38, E33, E74
M66. "gobits3.com" (Domain) — options: E58, E20, E123, E19
M67. "tridiuma.ru" (Domain) — options: E18, E22, E40, E67
M68. "dev-com.sc" (Domain) — options: E128, E24, E19, E129
M69. "eumr.site" (Domain) — options: E99, E115, E16, E130
M70. "nais-gov.org" (Domain) — options: E106, E55, E125, E100
M71. "arcor.de" (Domain) — options: E40, E53, E128, E18
M72. "myelectrive.com" (Domain) — options: E18, E19, E7, E38
M73. "forkscenter.fr" (Domain) — options: E41, E122, E93, E39
M74. "districoperav.icu" (Domain) — options: E24, E73, E135, E26
M75. "rmssrv2.ru" (Domain) — options: E18, E16, E136, E40
M76. "chernilis.win" (Domain) — options: E16, E44, E5, E40
M77. "dipteran.online" (Domain) — options: E66, E65, E40, E68
M78. "i.ua" (Domain) — options: E72, E105, E123, E100
M79. "ceronamtinclube.icu" (Domain) — options: E24, E135, E72, E40
M80. "lthhc-zm.com" (Domain) — options: E74, E80, E20, E19

=== RESPONSE (55.3s, in 5649 / out 12993 tok, stop) ===
{"v":[{"m":"security-check.telegram.org.ohsxy.com","id":"NEW","g":"domain security-check.telegram.org.ohsxy.com","p":"E2","r":"p"},{"m":"telegram.org.security.ohsxy.com","id":"NEW","g":"domain telegram.org.security.ohsxy.com","p":"E2","r":"p"},{"m":"ohsxy.com","id":"NEW","g":"domain ohsxy.com","p":"E1","r":"b"},{"m":"telsec.org","id":"NEW","g":"domain telsec.org","p":null,"r":null},{"m":"zuh3vcyskd4gipkm.onion","id":"NEW","g":"onion domain zuh3vcyskd4gipkm.onion","p":null,"r":null},{"m":"www.virustotal.com","id":"NEW","g":"domain www.virustotal.com","p":null,"r":null},{"m":"nx0.ru","id":"NEW","g":"domain nx0.ru","p":null,"r":null},{"m":"fex.net","id":"NEW","g":"domain fex.net","p":null,"r":null},{"m":"evil.server.com","id":"NEW","g":"domain evil.server.com","p":null,"r":null},{"m":"motocheck.in","id":"NEW","g":"domain motocheck.in","p":null,"r":null},{"m":"cve.mitre.org","id":"NEW","g":"domain cve.mitre.org","p":null,"r":null},{"m":"dyndns.com","id":"NEW","g":"domain dyndns.com","p":null,"r":null},{"m":"webknives.com","id":"NEW","g":"domain webknives.com","p":null,"r":null},{"m":"tinyurl.com","id":"NEW","g":"domain tinyurl.com","p":null,"r":null},{"m":"cryptsen7fo43rr6.onion","id":"E27","g":null,"p":null,"r":null},{"m":"xbeta.online","id":"NEW","g":"domain xbeta.online","p":null,"r":null},{"m":"cuckoo.cert.ee","id":"NEW","g":"domain cuckoo.cert.ee","p":null,"r":null},{"m":"pastebin.com","id":"NEW","g":"domain pastebin.com","p":null,"r":null},{"m":"phymateus.online","id":"E66","g":null,"p":null,"r":null},{"m":"ns2-dns.com","id":"E57","g":null,"p":null,"r":null},{"m":"photobucket.com","id":"NEW","g":"domain photobucket.com","p":null,"r":null},{"m":"posish.club","id":"NEW","g":"domain posish.club","p":null,"r":null},{"m":"proxylogon.com","id":"NEW","g":"domain proxylogon.com","p":null,"r":null},{"m":"frge.io","id":"NEW","g":"domain frge.io","p":null,"r":null},{"m":"ns3-dns.com","id":"E58","g":null,"p":null,"r":null},{"m":"milotrad.ru","id":"NEW","g":"domain milotrad.ru","p":null,"r":null},{"m":"gmail.com","id":"E20","g":null,"p":null,"r":null},{"m":"api.dev-com.sc","id":"NEW","g":"domain api.dev-com.sc","p":"E91","r":"p"},{"m":"erwini.ru","id":"E16","g":null,"p":null,"r":null},{"m":"www.symantec.com","id":"NEW","g":"domain www.symantec.com","p":null,"r":null},{"m":"winscp.net","id":"NEW","g":"domain winscp.net","p":null,"r":null},{"m":"emterox.ru","id":"E39","g":null,"p":null,"r":null},{"m":"apoxipodes.ru","id":"E41","g":null,"p":null,"r":null},{"m":"ryomy.ru","id":"E18","g":null,"p":null,"r":null},{"m":"gordon6.hopto.org","id":"NEW","g":"domain gordon6.hopto.org","p":null,"r":null},{"m":"acteran.ru","id":"E40","g":null,"p":null,"r":null},{"m":"military-ukraine.online","id":"NEW","g":"domain military-ukraine.online","p":null,"r":null},{"m":"ghaniyu.com","id":"NEW","g":"domain ghaniyu.com","p":null,"r":null},{"m":"mulleti.ru","id":"E21","g":null,"p":null,"r":null},{"m":"omyce.ru","id":"E22","g":null,"p":null,"r":null},{"m":"tortunas.ru","id":"E43","g":null,"p":null,"r":null},{"m":"chinagrill.co","id":"NEW","g":"domain chinagrill.co","p":null,"r":null},{"m":"ereservices.com","id":"NEW","g":"domain ereservices.com","p":null,"r":null},{"m":"ansaigon.com","id":"NEW","g":"domain ansaigon.com","p":null,"r":null},{"m":"nowpropitup.com","id":"NEW","g":"domain nowpropitup.com","p":null,"r":null},{"m":"jokotras.ru","id":"NEW","g":"domain jokotras.ru","p":null,"r":null},{"m":"tiloraso.ru","id":"NEW","g":"domain tiloraso.ru","p":null,"r":null},{"m":"expeditionabroad.com","id":"NEW","g":"domain expeditionabroad.com","p":null,"r":null},{"m":"potrakit.ru","id":"NEW","g":"domain potrakit.ru","p":null,"r":null},{"m":"sardanal.online","id":"NEW","g":"domain sardanal.online","p":null,"r":null},{"m":"hmgo.pw","id":"E74","g":null,"p":null,"r":null},{"m":"raidforums.com","id":"NEW","g":"domain raidforums.com","p":null,"r":null},{"m":"varanasiclick.ru","id":"NEW","g":"domain varanasiclick.ru","p":null,"r":null},{"m":"dishsouq.com","id":"NEW","g":"domain dishsouq.com","p":null,"r":null},{"m":"melitaeas.online","id":"E54","g":null,"p":null,"r":null},{"m":"toknowall.com","id":"E62","g":null,"p":null,"r":null},{"m":"circulas.ru","id":"E44","g":null,"p":null,"r":null},{"m":"scorpiones.online","id":"NEW","g":"domain scorpiones.online","p":null,"r":null},{"m":"nirsoft.me","id":"E53","g":null,"p":null,"r":null},{"m":"wpc-v0cdn.org","id":"E26","g":null,"p":null,"r":null},{"m":"www.dstruct.net","id":"E34","g":null,"p":null,"r":null},{"m":"microsoft.com","id":"NEW","g":"domain microsoft.com","p":"E79","r":"b"},{"m":"iol.pt","id":"NEW","g":"domain iol.pt","p":null,"r":null},{"m":"thaibbqculver.com","id":"NEW","g":"domain thaibbqculver.com","p":null,"r":null},{"m":"gangbang6.monster","id":"NEW","g":"domain gangbang6.monster","p":null,"r":null},{"m":"gobits3.com","id":"NEW","g":"domain gobits3.com","p":null,"r":null},{"m":"tridiuma.ru","id":"NEW","g":"domain tridiuma.ru","p":null,"r":null},{"m":"dev-com.sc","id":"E91","g":null,"p":null,"r":null},{"m":"eumr.site","id":"NEW","g":"domain eumr.site","p":null,"r":null},{"m":"nais-gov.org","id":"NEW","g":"domain nais-gov.org","p":null,"r":null},{"m":"arcor.de","id":"NEW","g":"domain arcor.de","p":null,"r":null},{"m":"myelectrive.com","id":"NEW","g":"domain myelectrive.com","p":null,"r":null},{"m":"forkscenter.fr","id":"NEW","g":"domain forkscenter.fr","p":null,"r":null},{"m":"districoperav.icu","id":"NEW","g":"domain districoperav.icu","p":null,"r":null},{"m":"rmssrv2.ru","id":"NEW","g":"domain rmssrv2.ru","p":null,"r":null},{"m":"chernilis.win","id":"NEW","g":"domain chernilis.win","p":null,"r":null},{"m":"dipteran.online","id":"E64","g":null,"p":null,"r":null},{"m":"i.ua","id":"NEW","g":"domain i.ua","p":null,"r":null},{"m":"ceronamtinclube.icu","id":"E73","g":null,"p":null,"r":null},{"m":"lthhc-zm.com","id":"NEW","g":"domain lthhc-zm.com","p":null,"r":null}]}
