=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 536 canonicals"
Entities:
E1. nirsoft.me
E178. security-check.telegram.org.ohsxy.com
E179. ghaniyu.com
E180. fan-guy.com
E181. ganara.ru
E182. bilitora.ru
E183. tortunas.ru
E184. nitikora.ru
E185. ns3-dns.com
E186. 1000020.xyz
E187. rbadm.top
E188. uacompensation.xyz
E189. uatax-compens.xyz
E190. ec-compensation.xyz
E191. tax-compenses.xyz
E192. fishitor.ru
E193. baidencult.com
E194. widget.forum-pokemon.com
E195. baidenfree.com
E196. cooperi.ru
E197. servepics.com
E198. servebeer.com
E199. kilitro.ru
E200. pasamart.ru
E201. analyze.intezer.com
E202. giraffe-tour.ru
E203. rivierafamily.com
E204. edisk.ukr.net
E205. benokij.com
E206. mx-out-14.default-host.net
E207. alt-2cdn.net
E208. kopratiso.ru
E209. survefuz.com
E210. verofes.com
E211. anniversarygiftsforcouples.com
E212. ereservices.com
E213. noip.com
E214. azimurs.com
E215. info-cip.org
E216. dodortar.ru
E217. onedrive.live.com
E218. docs.microsoft.com
E219. rivertimad.com
E220. myelectrive.com
E221. dishsouq.com
E222. easternexecutiveclub.com
E223. dev-com.sc
E224. api.dev-com.sc
E225. enterwords.ru
E226. e-wwg.com
E227. drimzis.com
E228. gopoppers.com
E229. admus.top
E230. a0322810.xsph.ru
E231. a0695487.xsph.ru
E232. a0656203.xsph.ru
E233. a0667987.xsph.ru
E234. a0698262.xsph.ru
E235. dezword.com
E236. cdn.jsdelivr.net
E237. app.any.run
E238. erinekenney.com
E239. telsec.org
E240. dod-upload.dodortar.ru
E241. lnk-upload.dodortar.ru
E242. jokotras.ru
E243. cdn.discordapp.com
E244. omyce.ru
E245. www.dropbox.com
E246. mygraphbook.com
E247. cuckoo.cert.ee
E248. kitten-268.frge.io
E249. panelunregistertle-348.frge.io
E250. sardanal.online
E251. center-gos.top
E252. wm-gos.top [aka ws-gos.top]
E253. cerv-gos.top
E254. for-gos.top
E255. ais-gos.top
E256. answers.microsoft.com
E257. ua.aspx.io
E258. portal.msrc.microsoft.com
E259. serveblog.net
E260. admukr.top
E261. admru.top
E262. topadm.top
E263. an-gos.top
E264. admukr.club
E265. arelyevennot.top
E266. an-ukr.top
E267. 1833.site
E268. eumr.site
E269. 8003659902.site
E270. helpzzfound.site
E271. iol.pt
E272. pius-studio.at
E273. ao3.hmgo.pw
E274. arcor.de
E275. antination.kherson.ua
E276. chinagrill.co
E277. tbwelo.ru
E278. cautionphenomenon.co.kr
E279. tridiuma.ru
E280. serveminecraft.net
E281. aon.at
E282. callsol.ru
E283. your-mail.press
E284. misp.cert.gov.ua
E285. moskeet.com
E286. www.msp.gov.ua [aka msp.gov.ua]
E287. posish.club
E288. privat24.ua-wallet.pw
E289. chis-gos.top
E290. jar-gos.top
E291. wers-gos.top
E292. alf-gos.top
E293. tio-gos.top
E294. aspe.ro
E295. mil.ua.aspx.io
E296. get.adobe.com.aspx.io [aka www.get.adobe.com.aspx.io]
E297. gov.mil.ua.aspx.io
E298. moolin.ru
E299. wicksl.ru
E300. badge-gos.top
E301. ew-gos.top
E302. ev-gos.top
E303. cert.gov.ua
E304. cmtheodor.be
E305. toknowall.com
E306. aluaadin.com
E307. kivanclardokum.com.tr
E308. ertimadifa.com
E309. taximadridclass.com
E310. zuh3vcyskd4gipkm.onion [aka cryptsen7fo43rr6.onion]
E311. onthewifi.com
E312. gov.ua
E313. hotmail.com
E314. shodan.io
E315. iforma.es
E316. ssttekstil.com
E317. arminext.com
E318. winuvinnosluk.club
E319. yi-gos.top
E320. pro-gos.top
E321. ukrahelpforall.ucraft.site
E322. foundpomoshi.com
E323. www.portcheckers.com
E324. ritionalvalueon.top
E325. blopik.com
E326. blog.gocon.in
E327. arhiv.ua-cip.org
E328. mail.nais-gov.org
E329. gov-ua.info
E330. ukrainebayra.com
E331. billiopa.com
E332. tzi.info-cip.org
E333. github.com
E334. dis.gov.ua
E335. districoperav.icu
E336. tax-compensation.xyz
E337. uatax-compenses.xyz
E338. ua-taxes-compens.xyz
E339. ua-compenses.top
E340. ua-compensations.xyz
E341. domthr.xyz
E342. jo-opros.top
E343. raidforums.com
E344. uam-compensation.xyz
E345. compensation-ukr.com
E346. upportteam.lingrevelat.com
E347. wasabiwallet.online
E348. proxylogon.com
E349. rncsq.ru
E350. webknives.com
E351. myua-compensations.xyz
E352. ua-compensation.top
E353. integramultimedia.com.mx
E354. milotraf.ru
E355. zbignef.com
E356. xcasinobonuses.net
E357. ipv6-wpnc.net
E358. mill.co.ua
E359. borizhog.com
E360. co-opros.top
E361. coinerpay.top
E362. bow-gos.top
E363. evil.server.com
E364. pay.uacompensation.xyz
E365. tiloraso.ru
E366. potrakit.ru
E367. clipperso.ru
E368. circulas.ru
E369. cisa.gov
E370. ohsxy.com
E371. fluoxi.com
E372. online.ua
E373. cryptsen7fo43rr6.onion.to
E374. lightnogu5owjjllyo4tj2sfos6fchnmcidlgo6c7e6fz2hgryhfhoyd.onion
E375. cryptsen7fo43rr6.onion.cab
E376. successilin.top
E377. ye-gos.top
E378. tas-gos.top
E379. mulleti.ru
E380. surname192.temp.swtest.ru
E381. tense-gos.top
E382. jel-gos.top
E383. rea-gos.top
E384. top-opros.top
E385. alfa-gos.top
E386. central-gos.top
E387. amo-opros.top [aka ao-opros.top]
E388. wi-opros.top
E389. cels-opros.top
E390. world-opros.top
E391. ui-opros.top
E392. aff-opros.top
E393. afi-opros.top
E394. bul-opros.top
E395. euro24dopomoga0.yolasite.com
E396. ukrainecenter.yolasite.com
E397. oon24oprosy.yolasite.com
E398. aid.edopomoga.gov.ua
E399. brand-gos.top
E400. job-opros.top
E401. awa-opros.top
E402. eti-opros.top
E403. apps-opros.top
E404. gotdns.ch
E405. trueadm.top
E406. rmssrv2.ru
E407. rmssrv4.ru
E408. project2.top
E409. pre-opros.top
E410. motocheck.in
E411. billyhot.ru
E412. ftp.artrsllc.com
E413. ftp.ssttekstil.com
E414. mail.gov.ua
E415. naffalno.site
E416. www.hybrid-analysis.com
E417. winchconstruction.com
E418. lover.printing82.detroito.ru
E419. motoristo.ru
E420. farafauler.ru
E421. enlamentedeunasesor.com
E422. prefer.jokotras.ru
E423. yandex.ru
E424. candidar.ru
E425. dogiraftig.com
E426. kmtacn.com
E427. sackmeister.de
E428. admis.club
E429. onyangdol.site
E430. zp.ukrtel.net
E431. sm.ukrtel.net
E432. freedynamicdns.net
E433. fudupdate.com
E434. garagemusicschool.it
E435. podologaneri.it
E436. sea-dobbiaco.bz.it
E437. nais-gov.com
E438. inter-webservices.com
E439. servequake.com
E440. servecounterstrike.com
E441. cuts-international.org
E442. co-uah.top
Mentions:
M1. "mega.nz" (Domain) — options: E1, E2, E3, E4
M2. "t.me" (Domain) — options: E1, E10, E11, E12
M3. "mastodon.social" (Domain) — options: E17, E18, E19, E1
M4. "advanced-ip-scaner.com.vuxuancuong.com" (Domain) — options: E25, E26, E27, E28
M5. "advanced-ip-scanner.website" (Domain) — options: E25, E26, E30, E28
M6. "zambeziz.com" (Domain) — options: E37, E38, E22, E39
M7. "vuxuancuong.com" (Domain) — options: E45, E34, E46, E44
M8. "gofile.io" (Domain) — options: E49, E50, E51, E52
M9. "store1.gofile.io" (Domain) — options: E49, E52, E56, E53
M10. "store3.gofile.io" (Domain) — options: E51, E56, E49, E53
M11. "store8.gofile.io" (Domain) — options: E51, E56, E49, E52
M12. "advanced-ip-scanner.click" (Domain) — options: E25, E26, E30, E31
M13. "advanced-ip-scanner.site" (Domain) — options: E25, E26, E31, E28
M14. "www.dropbox.com" (Domain) — options: E49, E20, E21, E67
M15. "agrikoz.com" (Domain) — options: E72, E73, E39, E40
M16. "aluaadin.com" (Domain) — options: E76, E77, E22, E40
M17. "arminext.com" (Domain) — options: E9, E75, E81, E40
M18. "benokij.com" (Domain) — options: E16, E84, E85, E40
M19. "fudupdate.com" (Domain) — options: E87, E88, E62, E40
M20. "sinergil.com" (Domain) — options: E76, E92, E40, E41
M21. "softloadup.com" (Domain) — options: E1, E96, E97, E40
M22. "survefuz.com" (Domain) — options: E41, E40, E37, E98
M23. "vinergil.com" (Domain) — options: E76, E94, E101, E40
M24. "zbignef.com" (Domain) — options: E16, E88, E40, E80
M25. "webhop.me" (Domain) — options: E105, E1, E11, E106
M26. "nirsoft.me" (Domain) — options: E109, E97, E106, E11
M27. "pastebin.com" (Domain) — options: E110, E75, E79, E40
M28. "photobucket.com" (Domain) — options: E112, E44, E113, E40
M29. "myddns.me" (Domain) — options: E80, E115, E11, E106
M30. "sytes.net" (Domain) — options: E4, E115, E108, E119
M31. "nx0.ru" (Domain) — options: E9, E45, E124, E125
M32. "myftp.biz" (Domain) — options: E131, E132, E119, E133
M33. "tools.nexcess.net" (Domain) — options: E137, E108, E115, E138
M34. "bounceme.net" (Domain) — options: E16, E121, E142, E1
M35. "myftp.org" (Domain) — options: E134, E145, E133, E80
M36. "melitaes.online" (Domain) — options: E24, E149, E150, E151
M37. "ddns.net" (Domain) — options: E80, E156, E116, E157
M38. "fex.net" (Domain) — options: E4, E45, E139, E144
M39. "tinyurl.com" (Domain) — options: E80, E101, E70, E40
M40. "metanat.ru" (Domain) — options: E13, E73, E162, E124
M41. "melitaeas.online" (Domain) — options: E7, E24, E150, E152
M42. "nxkad.ru" (Domain) — options: E45, E165, E166, E124
M43. "zapto.org" (Domain) — options: E168, E146, E169, E73
M44. "shodan.io" (Domain) — options: E65, E173, E57, E29
M45. "ohsxy.com" (Domain) — options: E9, E175, E176, E177
M46. "flayga.ru" (Domain) — options: E129, E163, E181, E124
M47. "dyndns.com" (Domain) — options: E137, E138, E40, E185
M48. "domthr.xyz" (Domain) — options: E83, E186, E187, E188
M49. "raidforums.com" (Domain) — options: E192, E193, E194, E40
M50. "bubenci.ru" (Domain) — options: E13, E124, E94, E129
M51. "serveirc.com" (Domain) — options: E80, E197, E40, E100
M52. "kurapat.ru" (Domain) — options: E13, E5, E162, E124
M53. "apeduze.com" (Domain) — options: E127, E39, E86, E40
M54. "dogiraftig.com" (Domain) — options: E83, E93, E79, E40
M55. "redirectme.net" (Domain) — options: E32, E108, E121, E204
M56. "noip.com" (Domain) — options: E29, E205, E42, E40
M57. "dcshost.net" (Domain) — options: E141, E107, E206, E108
M58. "plexbd.net" (Domain) — options: E4, E120, E144, E108
M59. "lopasts.ru" (Domain) — options: E129, E130, E22, E124
M60. "serveftp.com" (Domain) — options: E80, E98, E44, E119
M61. "webknives.com" (Domain) — options: E80, E210, E211, E40
M62. "icanhazip.com" (Domain) — options: E16, E29, E213, E40
M63. "hilr.ru" (Domain) — options: E128, E199, E216, E124
M64. "drive.google.com" (Domain) — options: E70, E217, E40, E218
M65. "github.com" (Domain) — options: E70, E221, E222, E40
M66. "dezword.com" (Domain) — options: E80, E83, E225, E40
M67. "azimurs.com" (Domain) — options: E37, E227, E228, E40
M68. "xsph.ru" (Domain) — options: E45, E9, E230, E231
M69. "cdn.discordapp.com" (Domain) — options: E49, E235, E236, E80
M70. "evil.server.com" (Domain) — options: E120, E80, E212, E198
M71. "dodortar.ru" (Domain) — options: E183, E192, E240, E161
M72. "cdn.jsdelivr.net" (Domain) — options: E64, E49, E115, E144
M73. "ryomy.ru" (Domain) — options: E16, E124, E244, E94
M74. "www.facebook.com" (Domain) — options: E41, E245, E246, E112
M75. "frge.io" (Domain) — options: E57, E247, E248, E167
M76. "xbeta.online" (Domain) — options: E24, E150, E153, E154
M77. "peer-gos.top" (Domain) — options: E110, E128, E251, E252
M78. "microsoft.com" (Domain) — options: E218, E256, E57, E257
M79. "serveminecraft.net" (Domain) — options: E141, E108, E100, E80
M80. "phymateus.online" (Domain) — options: E151, E150, E154, E149
M81. "admus.top" (Domain) — options: E5, E260, E261, E262
M82. "naffalno.site" (Domain) — options: E54, E267, E268, E90
M83. "aon.at" (Domain) — options: E5, E271, E272, E109
M84. "t.co" (Domain) — options: E196, E223, E276, E106
M85. "graphiuma.online" (Domain) — options: E24, E153, E17, E150
M86. "serveblog.net" (Domain) — options: E57, E198, E108, E119
M87. "iol.pt" (Domain) — options: E109, E110, E281, E282
M88. "kesp.cl" (Domain) — options: E167, E5, E213, E284
M89. "hmgo.pw" (Domain) — options: E176, E128, E273, E41
M90. "tas-gos.top" (Domain) — options: E253, E263, E255, E252
M91. "aspx.io" (Domain) — options: E257, E218, E294, E295
M92. "freedynamicdns.net" (Domain) — options: E172, E80, E108, E115
M93. "cve.mitre.org" (Domain) — options: E247, E169, E131, E128
M94. "barbatus.online" (Domain) — options: E24, E151, E153, E17
M95. "mitlubald.ru" (Domain) — options: E16, E166, E124, E110
M96. "hawksi.ru" (Domain) — options: E110, E94, E124, E299
M97. "bow-gos.top" (Domain) — options: E300, E301, E252, E263
M98. "cuckoo.cert.ee" (Domain) — options: E167, E196, E284, E303
M99. "fikasterwer.top" (Domain) — options: E192, E261, E291, E72
M100. "advanced-ip-scaner.com" (Domain) — options: E26, E34, E29, E30
M101. "advanced-ip-scanners.com" (Domain) — options: E25, E30, E29, E28
M102. "4qzm.com" (Domain) — options: E167, E44, E38, E40
M103. "drimzis.com" (Domain) — options: E80, E214, E49, E40
M104. "borizhog.com" (Domain) — options: E102, E43, E226, E40
M105. "axikok.com" (Domain) — options: E9, E43, E246, E40
M106. "anidoz.com" (Domain) — options: E41, E43, E40, E80
M107. "lthhc-zm.com" (Domain) — options: E37, E40, E310, E177
M108. "golgba.com" (Domain) — options: E102, E312, E40, E6
M109. "shormanz.com" (Domain) — options: E102, E313, E314, E40
M110. "shikjil.com" (Domain) — options: E109, E86, E70, E40
M111. "arentuk.com" (Domain) — options: E84, E75, E265, E40
M112. "uz-gos.top" (Domain) — options: E263, E252, E302, E255
M113. "ghaniyu.com" (Domain) — options: E41, E181, E70, E39
M114. "akaluij.com" (Domain) — options: E41, E75, E85, E40
M115. "helpzzfound.site" (Domain) — options: E32, E267, E321, E65
M116. "expeditionabroad.com" (Domain) — options: E323, E44, E324, E40
M117. "ertimadifa.com" (Domain) — options: E41, E227, E219, E40
M118. "blinkij.com" (Domain) — options: E16, E205, E40, E109
M119. "blopik.com" (Domain) — options: E16, E205, E326, E40
M120. "apokil.com" (Domain) — options: E127, E205, E70, E40
M121. "tzi.info-cip.org" (Domain) — options: E215, E147, E128, E327
M122. "fluoxi.com" (Domain) — options: E6, E325, E29, E40
M123. "wiki.zimbra.com" (Domain) — options: E20, E214, E330, E40
M124. "dishsouq.com" (Domain) — options: E276, E41, E333, E334
M125. "tax-compenses.xyz" (Domain) — options: E336, E337, E338, E189
M126. "sendmail.website" (Domain) — options: E90, E20, E31, E36
M127. "jorgava.com" (Domain) — options: E41, E48, E40, E76
M128. "baidencult.com" (Domain) — options: E195, E40, E16, E82
M129. "tax-compensation.xyz" (Domain) — options: E191, E344, E188, E338
M130. "lingrevelat.com" (Domain) — options: E346, E41, E101, E12
M131. "mulleti.ru" (Domain) — options: E298, E112, E124, E16
M132. "ansaigon.com" (Domain) — options: E41, E80, E39, E348
M133. "qkcew.ru" (Domain) — options: E45, E124, E126, E16
M134. "verofes.com" (Domain) — options: E41, E40, E350, E76
M135. "moskeet.com" (Domain) — options: E76, E83, E50, E40
M136. "uam-compensation.xyz" (Domain) — options: E340, E336, E188, E190
M137. "texlidia.com" (Domain) — options: E41, E331, E353, E40
M138. "vuonorganic.com" (Domain) — options: E72, E92, E27, E40
M139. "xcqef.ru" (Domain) — options: E167, E124, E354, E349
M140. "wpc-v0cdn.org" (Domain) — options: E59, E310, E147, E131
M141. "uabayrakua.com" (Domain) — options: E41, E44, E330, E40
M142. "chinagrill.co" (Domain) — options: E73, E12, E358, E183
M143. "proxylogon.com" (Domain) — options: E41, E44, E78, E40
