=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1419 canonicals"
Entities:
E1. co87972.tmweb.ru
E273. int-ukr.net
E274. academiadutygroup.com.br
E275. ukraero.space
E276. bourns.space
E277. prostotaknet.net
E278. sakentoshi.ru
E279. email.cz
E280. awards-ua.life
E281. awards-ua.pics
E282. jokoloret.ru
E283. prefer.jokotras.ru
E284. mediaplatformapharm.ru
E285. tbwelo.ru
E286. emterox.ru
E287. dipteran.online
E288. humanitarydp.ug
E289. military-ukraine.online
E290. biengrandir37.com
E291. invoice-traffic.com
E292. gir.network
E293. foundpomoshi.com
E294. apokil.com
E295. gondurasonline.ug
E296. coagula.online
E297. online.ua
E298. uasystnet.com
E299. uasystdoc.com
E300. filterfullproperty.ru
E301. sindoproperty.org
E302. propertyiran.ir
E303. superops.ai
E304. jokotras.ru
E305. korrespondentnet.webflow.io
E306. zasadacafe.by
E307. tridiuma.ru
E308. ukr-golosovanie.site
E309. balet-deti.eu
E310. me-cloud.link
E311. mivocloud.com
E312. diplombar.by
E313. restmantra.by
E314. mail.numina.md
E315. session-ukr.net
E316. school-uahudojniku.eu
E317. sc-hudojniku.eu
E318. cafeteriumups.ru
E319. tme-id.com
E320. telegram-wed.id
E321. id.court.gov.ua
E322. graphiuma.online
E323. telegram-click.ru
E324. telegram-wap.me
E325. chary-telegram.eu
E326. apitelegram.org
E327. telegram-chary.blog
E328. teiegram1.me
E329. telegram.uk.net
E330. webk-telegram.icu
E331. telegram-mobile.ru
E332. telegram.org.t.me-cloud.link
E333. telegram.org-a0dm91dk31i.cloue.link
E334. co-uah.top
E335. amo-opros.top
E336. aff-opros.top [aka afi-opros.top]
E337. center-gos.top [aka cerv-gos.top, central-gos.top]
E338. cels-opros.top
E339. apps-opros.top
E340. bul-opros.top
E341. an-gos.top
E342. big-uah.top
E343. topadm.top
E344. bow-gos.top
E345. coinmakopenarea.su
E346. farbi-golos-ua.eu
E347. golos-ditin-uah.eu
E348. malunki-golos-uah.eu
E349. farbi-uah.pics
E350. unetset.com
E351. ryomy.ru
E352. liverpulapp.ru
E353. revivalsecularas.pw
E354. ruvds.com
E355. ginaengg.com
E356. gmail.com
E357. anidoz.com
E358. gbshost.org
E359. geroiukrainu.com
E360. akaluij.com
E361. hudojnik.eu
E362. hostpro.ua
E363. dcshost.net
E364. hudojnik-dsm.eu
E365. hudojnik-diti.eu
E366. hudojnik-ua.eu
E367. hudojnik-diti-ua.eu
E368. hudojnikua-sch.eu
E369. napropertyhub.eu
E370. crash.syncthing.net
E371. syncthing.net
E372. iplogger.com
E373. konkur-farbi-ua.eu
E374. konkur-golos-ua.eu
E375. konkursi-ua.eu
E376. krasavchikoleg.net
E377. prot-ukr.net
E378. konkur-mrii-ua.eu
E379. konkurs-deti-uah.eu
E380. konkur-golos-uah.eu
E381. westafrance.com
E382. verofes.com
E383. webk-telegram.sbs
E384. xeontime.com
E385. ereservices.com
E386. lotuskiev.eu
E387. baletki.eu
E388. sowakiev.eu
E389. milekiev.eu
E390. baletme.eu
E391. files.ukr.net.ssl2.in
E392. ukr.net.ssl3.site
E393. 2fa-ukr.net
E394. ukr.net
E395. btx-ukr.net
E396. cca-ukr.net
E397. 0-ukr.net
E398. msx-ukr.net
E399. bnt-ukr.net
E400. lt-ukr.net
E401. bh-ukr.net
E402. account-ukr.net
E403. balet-ua.us
E404. balet-me.info
E405. balet-me.pro
E406. let-me.life
E407. stage-ukr.net
E408. static.certifiedauth.in
E409. acc-ukr.net
E410. static.personlog.in
E411. ukr.net.ssl1.site
E412. ditina-konkurs-ua.eu
E413. aten.ua
E414. compensations-ukrain.bar
E415. ua-compensation.top
E416. pay.uacompensation.xyz
E417. confirm-ukr.net
E418. mf-ukr.net
E419. score-ukr.net
E420. mail.aet.in.ua
E421. gov.ua
E422. admukr.top
E423. project2.top [aka project3.top]
E424. a3-ukr.net
E425. in-ukr.net
E426. admru.top
E427. admus.top
E428. homospoison.ru
E429. windacarmelita.pw [aka keewoolas.pw, killredls.pw, moskhoods.pw, africathrillthes.pw, dayzilons.pw]
E430. sav.com
E431. www2.google2.certifiedauth.in
E432. nbu.gov.ua
E433. cert.gov.ua
E434. me.gov.ua
E435. msp.gov.ua [aka www.msp.gov.ua]
E436. post.mil.gov.ua
E437. bank.gov.ua
E438. telegrad.info
E439. it-develop.me
E440. tvorchist-ua.eu
E441. golos-ukr.info
E442. tvorchist-sch-hudojniki.eu
E443. vibiru-hudojnika.eu
E444. tvorchist-sadochka.eu
E445. tvorchist-sch-hudojnika.eu
E446. nabufixservice.name
E447. webappapiservice.life
E448. nais-gov.com
E449. ndibk.gov.ua
E450. malunki-uah-hudojnik.eu
E451. hudojnik-malunki-ua.eu
E452. hudojnik-malunki.eu
E453. turnik-malunki-uah.eu
E454. malunki-hudojnik.eu
E455. rbadm.top
E456. trueadm.top
E457. coinerpay.top
E458. ns3-dns.com
E459. cloudflare-dns.com
E460. ns.ns3-dns.com
E461. ns2.authssl.org
E462. crmeds.com
E463. ns2.authcheck.in
E464. cloudflare.com
E465. smartcloudflare.com
E466. sync.smartcloudflare.com
E467. 109x194x3x7.static-customer.bryansk.ertelecom.ru
E468. 192.198.87.130
E469. 1833.site
E470. 67.199.248.10
E471. 67.199.248.11
E472. ns1.getssl.click
E473. 0-t.me
E474. static-ukr.net
E475. ukrainecenter.yolasite.com
E476. telecomds.online
E477. edisk.ukr.net.ssl1.online
E478. cdn.live.com.getssl.click
E479. smartideabusiness.com
E480. smart-vnc.com
E481. authssl.online [aka authssl.site]
E482. authssl.in
E483. ns2.authssl.link
E484. ns1.authssl.link
E485. com.authssl.site
E486. authssl.org
E487. cloue.link
E488. com.authssl.online
E489. goaccount.link
E490. chimera-shop24.online [aka freeusadatingxxx.online, chimeramarketplace.online, chimeramarketplace24.online, davincigroup.online, groupdavinci.online, chimeramarket24.online]
E491. single-office.ddns.net [aka star-cz.ddns.net]
E492. nas-files.firstcloudit.com
E493. data.syncthing.net
E494. data.certifiedauth.in
E495. dezword.com
E496. anotepad.com
E497. www.authssl.online
E498. ns1.authssl.online
E499. authssl.link
E500. googie.com.authssl.online
E501. 185.193.38.78
E502. ipv6-wpnc.net
E503. panelunregistertle-348.frge.io
E504. eo9p1d2bfmioiot.m.pipedream.net
E505. com.connectssl.in
E506. www.connectssl.in
E507. ns1.connectssl.in
E508. ns2.connectssl.in
E509. www.authssl.in
E510. googie.com.connectssl.in
E511. com.getssl.ink
E512. docs.googie.com.connectssl.in
E513. ip-api.com
E514. azimurs.com
E515. sansaispa.com
E516. tacticalv.com
E517. ssl1.online
E518. ssl3.site
E519. net.ssl1.site
E520. share.ukr.net.ssl1.site
E521. net.ssl4.site
E522. net.ssl2.site
E523. com.ssl2.site
E524. net.ssl1.online
E525. protectraid.com
E526. protectconnections.com
E527. ssl.google.com.getssl.click
E528. www3.google2.certifiedauth.in
E529. airmauritiusticket.com
E530. wpc-v0cdn.org
E531. crv-ukr.net
E532. cvi-ukr.net
E533. sync.anonvnc.com
E534. cs1.wpc-v0cdn.org
E535. igshop.net
E536. tools.nexcess.net
E537. cloudlnk.org
E538. mail-box.site
E539. your-mail.press
E540. fast-mail.site
E541. product-reviews.website
E542. yotsubasociety.website
E543. eumr.site
E544. lamazone.site
E545. advanced-ip-scanner.click
E546. docs.gdrive.com.ssl2.site
E547. chares-ukraine.life
E548. www.ssl2.in
E549. portal.msrc.microsoft.com
E550. www.ssl4.site
E551. ns1.authssl.org
E552. desktopaplus.workers.dev
E553. aplusdesktop.workers.dev
E554. ochiplus.workers.dev
E555. aplusmodgovua.workers.dev
E556. falling-rice-4afa.ochiplus.workers.dev
E557. armyplus-desktop.workers.dev
E558. armylpus.workers.dev
E559. bitter-hall-1c0c.ochiplus.workers.dev
E560. docs.googie.com.ssl3.online
E561. sec-t.info
E562. mst-ukr.net
E563. v-ukr.net
E564. ukr.net.ssl4.site
E565. eoiw8lhjwuc3sh2.m.pipedream.net
E566. eoy7zvsvn6xfcmy.m.pipedream.net
E567. czyrqdnvpujmmjkfhhvsvlaax17vd5r6v.oast.fun
E568. czyrqdnvpujmmjkfhhvsclx05sfi23bfr.oast.fun
E569. kids-dreams.eu
E570. m.personlog.in
E571. czyrqdnvpujmmjkfhhvs4knf1av02demj.oast.fun
E572. sendmail.website
E573. content.certifiedauth.in
E574. content.google2.certifiedauth.in
E575. filetransrediremin.com
E576. petitian--ukraine.com
E577. servicedesk.atera.com
E578. ns1.authssl.in
E579. ns2.authssl.in
E580. eo2mxtqmeqzafqi.m.pipedream.net [aka eos93vb2cwsu3xf.m.pipedream.net, eopkne8kapj01xi.m.pipedream.net]
E581. desktopapluscom.workers.dev
E582. grabify.link
E583. ualogaccs.com
E584. blogger.certifiedauth.in
E585. blogger.google.com.getssl.click
E586. out-ukr.net
E587. accounts.regs-ukr.net
E588. mxukr.net
E589. getmod.host
E590. store3.gofile.io
E591. www.hsts.online
E592. store8.gofile.io
E593. www.virustotal.com
E594. analytics.google.com.getssl.click
E595. mail-ukr.net
E596. ssl1.site [aka ssl2.site, ssl4.site]
E597. mail.arlingtonhousing.us
E598. mail.nais-gov.org
E599. malvy-vote.life
E600. selectchary.eu
E601. googleauth.com.ssl3.site
E602. konkurs-chari-ua.eu
E603. ssl.certifiedauth.in
E604. myaccount.certifiedauth.in
E605. t.certifiedauth.in
E606. teiergam.com
E607. login.certifiedauth.in
E608. ssl2.online
E609. ssl4.online
E610. ssl3.online
E611. ukr.net.ssl1.online
E612. com.ssl4.online
E613. e-nas.firstcloudit.com [aka ua-calendar.firstcloudit.com]
E614. ertel-audit.com
E615. files-ukr.net
E616. baidencult.com
E617. files.catbox.moe
E618. shared.drive.googie.com.ssl4.site
E619. shared.document.drive.googie.com.ssl4.site
E620. client-ukr.net
E621. cdn.certifiedauth.in
E622. dishsouq.com
E623. microsoft.com
E624. logincdn.certifiedauth.in
E625. nirsoft.me
E626. softloadup.com
E627. net.ssl4.online
E628. alt-2cdn.net
E629. filebin.net
E630. ukr.net.ssl4.online
E631. googie.com.ssl4.online
E632. docs.googie.com.ssl4.online
E633. ukenlog.com
E634. ukr.net.ssl2.site
E635. sinergil.com
E636. login.exmo.day
E637. www.ssl2.link
E638. net.ssl2.link
E639. ukr.net.ssl2.link
E640. ssl2.in
E641. com.ssl2.online
E642. edisk.ukr.net.ssl2.link
E643. accounts.ukr.net.ssl2.link
E644. documentreader.net
E645. 1-ukr.net
E646. hiddenvnc.com
E647. sync.hiddenvnc.com
E648. courtgova.site
E649. webhook.site
E650. docs.googleauth.com.ssl3.site
E651. ftp.ssttekstil.com
E652. maximprofile.net
E653. cdn.discordapp.com
E654. bin.personlog.in
E655. meteolink.host
E656. net.ssl2.online
E657. stormpredictor.host
E658. balet-me.us
E659. protonmail.com
E660. notifications.certifiedauth.in
E661. content.exmo.day
E662. content.google.com.getssl.click
E663. cdn.exmo.day
E664. store1.gofile.io
E665. net.ssl2.in
E666. ssl2.link
E667. mockbin.org
E668. afi-ukraine.org
E669. telsec.org
E670. erinekenney.com
E671. ukrainebayra.com
E672. nabufixservice.su
E673. com.getssl.click
E674. getssl.ink [aka www.getssl.ink]
E675. ns2.getssl.click
E676. google.com.getssl.click
E677. account.live.com.getssl.click
E678. googledrive.com.ssl2.site
E679. docs.googledrive.com.ssl2.site
E680. file.io
E681. syn.hiddenvnc.com
E682. anonvnc.com
E683. ogs.google2.certifiedauth.in
E684. 8003659902.site
E685. topibuzz.space
E686. 1000020.xyz
E687. co3ra.de
E688. sync.invoice-traffic.com
E689. rivierafamily.com
E690. viewdns.info
E691. vh-ukr.net
E692. www.hybrid-analysis.com
E693. ansaigon.com
E694. t.co
E695. geolocation.authcheck.in
E696. api.personlog.in
E697. detikievakonkurs.co
E698. t.me
E699. 7tt.me
E700. fernandoherrera.me
E701. i1t.me
E702. bitbucket.org
E703. shodan.io
E704. cryptsen7fo43rr6.onion
E705. frge.io
E706. cryptsen7fo43rr6.onion.cab
E707. gofile.io
E708. cryptsen7fo43rr6.onion.to
E709. mocky.io
E710. internetcygane.ru
E711. baletnet.eu
E712. censys.io
E713. let-me.network
E714. schaeaer.pics
E715. t-me.io
E716. login.live.com.getssl.click
E717. tinyurl.com
E718. google.com.getssl.ink
E719. misp.cert.gov.ua
E720. cisa.gov
E721. zambeziz.com
E722. uasettings.com
E723. telesecurity.org
E724. teierqam.org
E725. telegram.org.security.ohsxy.com
E726. europadonnaireland.org
E727. certifiedauth.in [aka www2.certifiedauth.in]
E728. connectssl.in
