=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1730 canonicals"
Entities:
E1. blinkij.com
E386. webknives.com
E387. ukrsets.com
E388. troadsecow.com
E389. telegraom.me
E390. protonmail.com
E391. golgba.com
E392. programasparapc.net
E393. petitionukraine.com
E394. anidoz.com
E395. dezword.com
E396. survefuz.com
E397. analyze.intezer.com
E398. pasamart.ru
E399. 3dstore.pro
E400. fishitor.ru
E401. westafrance.com
E402. freesitucionap.com
E403. gopoppers.com
E404. softloadup.com
E405. swinj.online
E406. tinyurl.com
E407. ns2.modeselling.com
E408. mod-ukr.net
E409. rozsenich.com
E410. hofsteder.ru
E411. agro-sk.com.ua
E412. tacticalv.com
E413. zambeziz.com
E414. lolifans.ru
E415. mail-gov.com
E416. an-gos.top
E417. nais-gov.com
E418. petitian-ukraine.com
E419. ns.ns2-dns.com [aka ns2-dns.com]
E420. viewdns.info
E421. cloudflare-dns.com
E422. ns1.authssl.org
E423. ns1.oncetrips.com
E424. s3-dnc.cloud
E425. ns2.authssl.org
E426. ns2.fountainrate.com
E427. ns2.oncetrips.com
E428. dynamic.exmo.day
E429. imgurl.ir
E430. shorturl.at
E431. fast-mail.site
E432. uasystnet.com
E433. moskeet.com
E434. smartcloudflare.com
E435. sync.smartcloudflare.com
E436. blogger.certifiedauth.in
E437. ualogaccs.com
E438. blogger.google.com.getssl.click
E439. protectconnections.com
E440. anotepad.com
E441. protect-password.site
E442. balletmasters.co
E443. balletmasters.eu
E444. smartideabusiness.com
E445. account-saver.com
E446. ertel-audit.com
E447. sav.com
E448. the-new-age.co.ua
E449. golos-hudojniku-ua.eu [aka golos-hudojniku-uah.eu, golosa-hudojniku-ua.eu, golosa-hudojniku-uah.eu, golosa-hudojnikuua.eu, golos-uah-hudojniku.eu, golosa-uahhudojniku.eu, golosa-uahudojniku.eu, golosa-uahugojniku.eu]
E450. helpdesk.katolik.bydgoszcz.pl
E451. golos-hudojniku.eu [aka hudojniku.eu]
E452. miecznet.com.pl
E453. golosa-hudojniku.eu
E454. hudojniku-school-ua.eu
E455. farbi-golos-ua.eu
E456. vikompalion.ru
E457. mil-pl.cloud
E458. konkursi-uah.eu
E459. konkurs-events.top
E460. konkursi-ua.eu
E461. konkurs-deti-uah.eu
E462. farbi-golos-uah.eu
E463. golos-konkurs-uah.eu
E464. golos-ditin-uah.eu
E465. co-uah.top
E466. internet.bs
E467. int-ukr.net
E468. inter-webservices.com
E469. hudojnik-malunki-uah.eu
E470. hudojnik-malunki-ua.eu [aka hudojnik-malunki.eu, malunki-hudojnik.eu, malunki-ua-hudojnik.eu]
E471. hudojnik.eu
E472. grandpri-malunki-uah.eu
E473. ceriossl.info
E474. golos-ukr.info
E475. teleqram.info
E476. golos-charu-ua.info
E477. i-like-hokku.co.ua
E478. hudojnik-diti-ua.eu [aka hudojnik-ua.eu]
E479. turnik-malunki-ua.eu
E480. malunki-uah-hudojnik.eu
E481. mail.aet.in.ua
E482. crash.syncthing.net
E483. syncthing.net
E484. datagroup.ddns.net
E485. single-office.ddns.net
E486. static-ukr.net
E487. alt-2cdn.net
E488. stage-ukr.net
E489. edisk.ukr.net
E490. p-ukr.net
E491. ukrtelecom.cloud
E492. 0-ukr.net
E493. seznam.cz
E494. teiegram1.me
E495. prot-ukr.net
E496. www.virustotal.com [aka virustotal.com]
E497. amo-opros.top
E498. afi-opros.top
E499. milotrad.ru
E500. nxkad.ru
E501. jokotras.ru [aka prefer.jokotras.ru]
E502. outlook.exmo.day
E503. baletnet.eu
E504. ukr-golosovan.site
E505. evil.server.com
E506. v-ukr.net
E507. 1-ukr.net
E508. web-ukr.net
E509. 2fa-ukr.net
E510. l-ukr.net
E511. tvorchist-sch-hudojniki.eu
E512. opros-sch-hudojniki.eu [aka opros-schudojniki-ua.eu]
E513. tvorchist-ua.eu
E514. tvorchist-sadochka.eu
E515. xcqef.ru
E516. pge-ukr.net
E517. bihei.eu
E518. milekiev.eu
E519. mxukr.net
E520. om-ukr.net
E521. hudojnik-diti.eu
E522. hudojnik-dst.eu
E523. hudojnik-dsm.eu
E524. maxteroper.ru
E525. helpzzfound.site
E526. mail.kzp.bg
E527. ndlestomak.top
E528. servicedesk.atera.com
E529. iforma.es
E530. microjob.mn
E531. cve.mitre.org
E532. monitor.personlog.in
E533. golosa-zaditinu-ua.eu [aka golosa-zaditinu-uah.eu]
E534. golos-ditin-ua.eu
E535. zaditinu-golos-ua.eu
E536. zaditinu-golos-uah.eu
E537. cooperi.ru
E538. selectchary.eu
E539. plntr.mirotrent.com
E540. autodoka.com.ua
E541. geroiukr.com.ua
E542. pbank.co.ua
E543. 01mirror.com.ua
E544. ua-geroi.com.ua
E545. geroiukr.site
E546. tvorchist-sch-hudojnika.eu
E547. malunki-sadochka-ua.eu
E548. malunki-sadochka-uah.eu
E549. uspp.derzhposluhy.com
E550. detipoertry.com
E551. winuvinnosluk.club
E552. igshop.net
E553. data.syncthing.net
E554. windacarmelita.pw
E555. redport80.ru
E556. freeusadatingxxx.online
E557. badpdf.com
E558. lonejade.com
E559. telesecurity.org
E560. bitbucket.org
E561. teierqam.org
E562. uasettings.com
E563. t.certifiedauth.in
E564. ssl.certifiedauth.in
E565. net-certificate.services
E566. res.certifiedauth.in
E567. notifications.certifiedauth.in
E568. gov-trust.cloud
E569. secure.certifiedauth.in
E570. account.certifiedauth.in
E571. ukrsett.com
E572. lover.printing82.detroito.ru
E573. sc-hudojnik.eu [aka sc-hudojniku.eu]
E574. telegram.org.t.me-cloud.link
E575. web-telegram.host
E576. teiegram.host
E577. mail-box.site
E578. telegram-auth.website [aka www.telegram-auth.website]
E579. yotsubasociety.website
E580. product-reviews.website
E581. your-mail.press
E582. gmail.com
E583. sendmail.website
E584. check-active.site
E585. advanced-ip-scanner.website
E586. ua-deti-chary.eu
E587. elyslink.online
E588. chary-konkursua.eu [aka ua-konkurs-chary.eu, ua-konkurs-chari.eu]
E589. chary-telegram.eu
E590. school-uahudojniku.eu
E591. hudojnikua-sch.eu
E592. eurotelle.com
E593. mail.nais-gov.org [aka nais-gov.org]
E594. stormpredictor.host
E595. familyvote.co
E596. vote-chary-telegram.info
E597. ifastnet.com
E598. aws-meet.cloud
E599. icanhazip.com
E600. napropertyhub.eu
E601. google.drive-share.site
E602. google.com.ssl2.site
E603. google.com.ssl3.site
E604. sardanal.online
E605. deti-ua.eu
E606. deti-malunki-ua.eu [aka deti-malunki-uah.eu, malunki-deti-uah.eu, malunki-deti-ua.eu]
E607. konkurs-deti-ua.eu
E608. downloadrezerves.ru
E609. ohsxy.com
E610. com.ssl3.site
E611. net.ssl3.site
E612. ssl3.online
E613. ukr.net.ssl3.site
E614. googleauth.com.ssl3.site
E615. davincigroup.online [aka groupdavinci.online]
E616. courtbox.online
E617. chimeramarket24.online [aka chimeramarketplace24.online]
E618. phymateus.online
E619. authssl.online
E620. ssl2.online
E621. melitaes.online
E622. awsplatform.online
E623. web.telegramm-account.site
E624. qweasdzx.site
E625. premiumjeck.site
E626. vuxuancuong.com
E627. geroiukrainu.com
E628. fan-guy.com
E629. golos-ua-hudojniku.eu [aka golosua-hudojniku.eu]
E630. hudojnik-school.eu [aka hudojniku-school.eu, school-hudojniku.eu]
E631. group-teneta.online
E632. dipteran.online
E633. xbeta.online
E634. tridiuma.ru
E635. dishsouq.com
E636. githubusercontent.com
E637. britxec.com
E638. easternexecutiveclub.com
E639. images.exmo.day
E640. gov-au.cloud
E641. eru-gov.cloud
E642. gov-fi.cloud
E643. gov-aws.cloud
E644. feedzai-gov.cloud
E645. numsecukr.net
E646. prostotaknet.net
E647. devtools.bond
E648. mst-ukr.net
E649. winchconstruction.com
E650. www.adelaida.ua
E651. domthr.xyz
E652. news-ukr.net
E653. www.authssl.in
E654. iloveua.ir
E655. hamnavard.sharif.ir
E656. brunoboys.net
E657. vote-me.top
E658. vote-telegram.eu
E659. aon.at
E660. vote-malvy.life
E661. group.teneta.site
E662. svc.odwebp.com
E663. ocspdep.com
E664. telegram.org-a0dk3dm91iu.tgeo.link
E665. meteolink.host
E666. net.ssl2.link
E667. foundpomoshi.com
E668. nikotod.ru
E669. vuonorganic.com
E670. verofes.com
E671. itskids.pics
E672. dytiachatvorchist.pics [aka dytitvorchist.pics]
E673. baletkiev.pics
E674. kids-balerin.pics
E675. chary-konkursua.pics
E676. ua-konkurs.pics
E677. qaz.su
E678. sea-dobbiaco.bz.it
Mentions:
M1. "bitbucket.org" (Domain) — options: E1, E2, E3, E4
M2. "8161.uk" (Domain) — options: E10, E11, E12, E13
M3. "remala.id" (Domain) — options: E19, E20, E21, E22
M4. "nlightusa.com" (Domain) — options: E15, E28, E29, E30
M5. "miecznet.com.pl" (Domain) — options: E19, E36, E37, E38
M6. "settusfree.org.uk" (Domain) — options: E44, E45, E46, E47
M7. "grafix.ne.jp" (Domain) — options: E52, E53, E54, E55
M8. "wicksl.ru" (Domain) — options: E61, E62, E63, E64
M9. "ssl1.site" (Domain) — options: E70, E71, E72, E73
M10. "kew.8df.us" (Domain) — options: E18, E15, E79, E80
M11. "arentuk.com" (Domain) — options: E86, E87, E30, E88
M12. "ukraero.space" (Domain) — options: E92, E93, E44, E10
M13. "tg.cyou" (Domain) — options: E98, E99, E100, E59
M14. "qsrgh.site" (Domain) — options: E69, E105, E71, E106
M15. "beget.com" (Domain) — options: E110, E40, E111, E30
M16. "dogiraftig.com" (Domain) — options: E115, E116, E101, E30
M17. "xcqef.ru" (Domain) — options: E69, E64, E120, E59
M18. "britxec.com" (Domain) — options: E1, E124, E125, E30
M19. "igshop.net" (Domain) — options: E19, E128, E129, E130
M20. "ginaengg.com" (Domain) — options: E136, E137, E28, E30
M21. "kew.1qw.us" (Domain) — options: E17, E15, E82, E84
M22. "humanitarydp.ug" (Domain) — options: E141, E142, E44, E143
M23. "gondurasonline.ug" (Domain) — options: E147, E148, E138, E27
M24. "aneria.net" (Domain) — options: E22, E6, E153, E130
M25. "ryomy.ru" (Domain) — options: E156, E64, E157, E65
M26. "mulleti.ru" (Domain) — options: E160, E161, E64, E156
M27. "cloue.link" (Domain) — options: E164, E165, E7, E166
M28. "shodan.io" (Domain) — options: E59, E171, E172, E173
M29. "telegram-wed.id" (Domain) — options: E10, E177, E178, E179
M30. "keewoolas.pw" (Domain) — options: E184, E185, E18, E186
M31. "naffalno.site" (Domain) — options: E44, E191, E71, E192
M32. "i1t.me" (Domain) — options: E174, E193, E194, E195
M33. "redirecl.com" (Domain) — options: E200, E201, E202, E203
M34. "hmgo.pw" (Domain) — options: E207, E189, E185, E188
