=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 546 canonicals"
Entities:
E1. bt.toloka.to
E333. ns.ns2-dns.com
E334. ns3-dns.com
E335. ns.ns3-dns.com
E336. cs1.wpc-v0cdn.org [aka wpc-v0cdn.org]
E337. baidenfree.com
E338. igshop.net
E339. benokij.com
E340. icanhazip.com
E341. ip-api.com
E342. nowpropitup.com
E343. social.technet.microsoft.com
E344. mx-out-14.default-host.net
E345. stormpredictor.host
E346. servequake.com
E347. servehttp.com
E348. servepics.com
E349. viewdns.info
E350. cloudflare-dns.com
E351. evil.server.com
E352. gov-ua.info
E353. tzi.info-cip.org
E354. info-cip.org
E355. fluoxi.com
E356. onthewifi.com
E357. gobits3.com
E358. mail-box.site
E359. aluaadin.com
E360. programasparapc.net
E361. enlamentedeunasesor.com
E362. cuts-international.org
E363. misp.cert.gov.ua
E364. akaluij.com
E365. zambeziz.com
E366. meteolink.host
E367. getmod.host
E368. syncapp.host
E369. sardanal.online
E370. gofile.io
E371. korrespondentnet.webflow.io
E372. me.gov.ua
E373. metanat.ru
E374. email.cz
E375. flayga.ru
E376. garagemusicschool.it
E377. podologaneri.it
E378. forkscenter.fr
E379. sea-dobbiaco.bz.it
E380. ryomy.ru
E381. 185.193.38.78
E382. surname192.temp.swtest.ru
E383. a0667987.xsph.ru
E384. your-mail.press
E385. integramultimedia.com.mx
E386. mail.gov.ua
E387. farafauler.ru
E388. cdn.discordapp.com
E389. ukrainebayra.com
E390. drimzis.com
E391. erinekenney.com
E392. fast-mail.site
E393. advanced-ip-scanner.website
E394. product-reviews.website
E395. advanced-ip-scanner.site
E396. advanced-ip-scaner.com.vuxuancuong.com
E397. ritionalvalueon.top
E398. answers.microsoft.com
E399. docs.microsoft.com
E400. portal.msrc.microsoft.com
E401. proxylogon.com
E402. www.get.adobe.com.aspx.io
E403. westafrance.com
E404. wm-gos.top
E405. xbeta.online
E406. privat24.ua-wallet.pw
Mentions:
M1. "toloka.to" (Domain) — options: E1, E2, E3, E4
M2. "bt.toloka.tv" (Domain) — options: E1, E10, E11, E5
M3. "bt.hurtom.com" (Domain) — options: E2, E16, E1, E17
M4. "bt.toloka.to" (Domain) — options: E10, E2, E11, E5
M5. "dwservice.net" (Domain) — options: E24, E25, E26, E27
M6. "www.dwservice.net" (Domain) — options: E33, E25, E34, E26
M7. "github.com" (Domain) — options: E38, E39, E40, E21
M8. "zuh3vcyskd4gipkm.onion" (Domain) — options: E6, E45, E46, E47
M9. "ndlestomak.top" (Domain) — options: E53, E54, E8, E55
M10. "yandex.ru" (Domain) — options: E61, E62, E63, E64
M11. "t.me" (Domain) — options: E69, E70, E71, E38
M12. "project2.top" (Domain) — options: E76, E55, E77, E78
M13. "lnk.ukr-compens.xyz" (Domain) — options: E82, E83, E84, E85
M14. "an-ukr.top" (Domain) — options: E91, E58, E60, E89
M15. "admukr.top" (Domain) — options: E95, E81, E55, E96
M16. "potrakit.ru" (Domain) — options: E99, E100, E101, E64
M17. "topadm.top" (Domain) — options: E55, E97, E105, E58
M18. "fikasterwer.top" (Domain) — options: E56, E55, E108, E9
M19. "admru.top" (Domain) — options: E58, E81, E8, E105
M20. "project3.top" (Domain) — options: E109, E55, E77, E78
M21. "ua-compens.top" (Domain) — options: E93, E86, E84, E85
M22. "redirectme.net" (Domain) — options: E59, E27, E51, E30
M23. "top-opros.top" (Domain) — options: E116, E117, E118, E110
M24. "ua-compenses.top" (Domain) — options: E122, E88, E84, E123
M25. "lightnogu5owjjllyo4tj2sfos6fchnmcidlgo6c7e6fz2hgryhfhoyd.onion" (Domain) — options: E7, E45, E6, E47
M26. "pay.ukr-compens.xyz" (Domain) — options: E87, E51, E82, E85
M27. "ua-taxes-compens.xyz" (Domain) — options: E84, E85, E123, E51
M28. "off.ukr-compens.xyz" (Domain) — options: E51, E83, E84, E85
M29. "big-uah.top" (Domain) — options: E122, E128, E8, E55
M30. "tbwelo.ru" (Domain) — options: E130, E67, E99, E64
M31. "gofile.io" (Domain) — options: E132, E133, E134, E38
M32. "autodoka.com.ua" (Domain) — options: E139, E140, E92, E141
M33. "s8.h.mchost.ru" (Domain) — options: E22, E145, E114, E64
M34. "uz-gos.top" (Domain) — options: E77, E78, E60, E150
M35. "1000020.xyz" (Domain) — options: E85, E155, E109, E90
M36. "ua-compensations.xyz" (Domain) — options: E90, E111, E122, E86
M37. "center-gos.top" (Domain) — options: E159, E160, E128, E78
M38. "drive.google.com" (Domain) — options: E44, E165, E21, E3
M39. "peer-gos.top" (Domain) — options: E78, E77, E159, E162
M40. "jo-opros.top" (Domain) — options: E116, E117, E118, E79
M41. "ukrahelpforall.ucraft.site" (Domain) — options: E168, E169, E170, E92
M42. "chubanomania.icu" (Domain) — options: E154, E175, E176, E111
M43. "compensations-ukrain.bar" (Domain) — options: E92, E111, E84, E122
M44. "185.193.38.78" (Domain) — options: E12, E182, E169, E183
M45. "co-opros.top" (Domain) — options: E91, E118, E57, E78
M46. "nikotod.ru" (Domain) — options: E186, E187, E103, E14
M47. "milotraf.ru" (Domain) — options: E103, E99, E64, E146
M48. "jevejosader.top" (Domain) — options: E159, E150, E190, E55
M49. "myua-compensations.xyz" (Domain) — options: E84, E90, E122, E157
M50. "trueadm.top" (Domain) — options: E8, E105, E55, E58
M51. "helpzzfound.site" (Domain) — options: E191, E169, E192, E82
M52. "109x194x3x7.static-customer.bryansk.ertelecom.ru" (Domain) — options: E18, E194, E195, E64
M53. "fori-opros.top" (Domain) — options: E117, E116, E57, E110
M54. "tio-gos.top" (Domain) — options: E60, E78, E128, E77
M55. "alfa-gos.top" (Domain) — options: E153, E77, E78, E128
M56. "tortunas.ru" (Domain) — options: E147, E200, E62, E64
M57. "ui-opros.top" (Domain) — options: E116, E117, E107, E57
M58. "tinyurl.com" (Domain) — options: E69, E203, E44, E21
M59. "bul-opros.top" (Domain) — options: E116, E206, E110, E57
M60. "t.co" (Domain) — options: E207, E208, E209, E38
M61. "apps-opros.top" (Domain) — options: E117, E57, E119, E121
M62. "aff-opros.top" (Domain) — options: E116, E121, E110, E57
M63. "gobits3.com" (Domain) — options: E4, E178, E213, E21
M64. "telecomds.online" (Domain) — options: E59, E77, E214, E215
M65. "great-surveys.top" (Domain) — options: E117, E80, E221, E55
M66. "alt-2cdn.net" (Domain) — options: E222, E223, E37, E27
M67. "eti-opros.top" (Domain) — options: E117, E116, E110, E57
M68. "cdn.discordapp.com" (Domain) — options: E38, E225, E37, E226
M69. "pre-opros.top" (Domain) — options: E116, E119, E57, E110
M70. "ao-opros.top" (Domain) — options: E121, E117, E79, E57
M71. "eu-opros.top" (Domain) — options: E116, E117, E23, E110
M72. "accept-pay.top" (Domain) — options: E83, E98, E87, E91
M73. "world-opros.top" (Domain) — options: E116, E117, E202, E110
M74. "districoperav.icu" (Domain) — options: E85, E175, E231, E59
M75. "servemp3.com" (Domain) — options: E38, E233, E21, E159
M76. "cels-opros.top" (Domain) — options: E116, E57, E117, E110
M77. "euro24dopomoga0.yolasite.com" (Domain) — options: E236, E192, E237, E238
M78. "xbeta.online" (Domain) — options: E61, E217, E219, E214
M79. "billyhot.ru" (Domain) — options: E18, E22, E13, E244
M80. "myftp.biz" (Domain) — options: E246, E247, E248, E249
M81. "sm.ukrtel.net" (Domain) — options: E173, E253, E139, E254
M82. "rmssrv2.ru" (Domain) — options: E255, E67, E256, E257
M83. "4qzm.com" (Domain) — options: E61, E21, E16, E8
M84. "xcqef.ru" (Domain) — options: E146, E67, E262, E64
M85. "myftp.org" (Domain) — options: E247, E264, E251, E246
M86. "hilr.ru" (Domain) — options: E99, E268, E64, E61
M87. "programasparapc.net" (Domain) — options: E229, E27, E271, E272
M88. "co87972.tmweb.ru" (Domain) — options: E146, E67, E232, E64
M89. "rbadm.top" (Domain) — options: E8, E97, E55, E58
M90. "surname192.temp.swtest.ru" (Domain) — options: E186, E274, E64, E146
M91. "wm-gos.top" (Domain) — options: E78, E163, E151, E60
M92. "ftp.artrsllc.com" (Domain) — options: E246, E275, E233, E222
M93. "www.hybrid-analysis.com" (Domain) — options: E228, E36, E277, E211
M94. "parodadoca.ru" (Domain) — options: E146, E22, E67, E271
M95. "zapto.org" (Domain) — options: E247, E265, E282, E283
M96. "shapurt.ru" (Domain) — options: E146, E271, E286, E64
M97. "varanasiclick.ru" (Domain) — options: E61, E146, E67, E65
M98. "rubidiumo.ru" (Domain) — options: E186, E289, E64, E61
M99. "bilitora.ru" (Domain) — options: E201, E99, E14, E64
M100. "motoristo.ru" (Domain) — options: E201, E102, E292, E64
M101. "kmtacn.com" (Domain) — options: E20, E295, E21, E186
M102. "civh.ru" (Domain) — options: E61, E299, E257, E64
M103. "sytes.net" (Domain) — options: E247, E301, E27, E222
M104. "plexbd.net" (Domain) — options: E246, E66, E89, E27
M105. "bugiplaysec.com" (Domain) — options: E179, E21, E42, E304
M106. "rncsq.ru" (Domain) — options: E255, E307, E308, E64
M107. "pastebin.com" (Domain) — options: E148, E259, E311, E21
M108. "www.facebook.com" (Domain) — options: E44, E36, E313, E38
M109. "dodortar.ru" (Domain) — options: E315, E101, E316, E201
M110. "eoiw8lhjwuc3sh2.m.pipedream.net" (Domain) — options: E319, E320, E321, E322
M111. "foundpomoshi.com" (Domain) — options: E170, E21, E236, E20
M112. "cryptsen7fo43rr6.onion" (Domain) — options: E6, E47, E7, E46
M113. "eo9p1d2bfmioiot.m.pipedream.net" (Domain) — options: E319, E321, E326, E109
M114. "tools.nexcess.net" (Domain) — options: E126, E27, E301, E246
M115. "ddns.net" (Domain) — options: E25, E327, E328, E72
M116. "freedynamicdns.net" (Domain) — options: E25, E330, E27, E301
M117. "dyndns.com" (Domain) — options: E331, E332, E333, E21
M118. "freedynamicdns.org" (Domain) — options: E25, E329, E282, E31
M119. "winscp.net" (Domain) — options: E71, E301, E338, E27
M120. "noip.com" (Domain) — options: E25, E339, E340, E21
M121. "webhop.me" (Domain) — options: E323, E126, E70, E209
M122. "nirsoft.me" (Domain) — options: E28, E210, E209, E70
M123. "dcshost.net" (Domain) — options: E148, E338, E344, E27
M124. "servegame.com" (Domain) — options: E172, E346, E233, E21
M125. "dnslookup.seowebchecker.com" (Domain) — options: E349, E278, E21, E350
M126. "whoer.net" (Domain) — options: E349, E66, E89, E27
M127. "viewdns.net" (Domain) — options: E349, E126, E301, E27
M128. "viewdns.info" (Domain) — options: E126, E303, E301, E352
M129. "serveminecraft.net" (Domain) — options: E31, E27, E213, E347
M130. "ip-api.com" (Domain) — options: E350, E272, E304, E340
M131. "ns2-dns.com" (Domain) — options: E333, E334, E126, E350
M132. "gotdns.ch" (Domain) — options: E247, E25, E333, E357
M133. "www.virustotal.com" (Domain) — options: E127, E36, E277, E211
M134. "www.dropbox.com" (Domain) — options: E38, E211, E34, E358
M135. "cloudflare-dns.com" (Domain) — options: E126, E332, E341, E334
M136. "ipv6-wpnc.net" (Domain) — options: E222, E303, E360, E27
M137. "myvnc.com" (Domain) — options: E313, E25, E234, E21
M138. "analyze.intezer.com" (Domain) — options: E127, E361, E21, E228
M139. "icanhazip.com" (Domain) — options: E341, E331, E21, E350
M140. "netbin.host" (Domain) — options: E222, E366, E367, E368
M141. "shodan.io" (Domain) — options: E277, E227, E137, E369
M142. "mega.nz" (Domain) — options: E66, E372, E31, E38
M143. "nod-update.it" (Domain) — options: E272, E306, E376, E229
M144. "app.any.run" (Domain) — options: E127, E67, E116, E277
