=== REQUEST (gemini gemini-3.7-flash) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1444 canonicals"
Entities:
E1. us-east-console.awsplatform.online
E122. s3-fbi.cloud
E123. s3-ned.cloud
E124. s3-esa.cloud
E125. s3-nsa.cloud
E126. s3-stig.cloud
E127. s3-dnc.cloud
E128. s3-ida.cloud
E129. s3-state.cloud
E130. s3-spacex.cloud
E131. s3-rackspace.cloud
E132. arhiv.ua-cip.org [aka ua-cip.org]
E133. aten.ua
E134. gov.ua [aka atl.ua]
E135. toknowall.com
E136. advanced-ip-scaner.com.vuxuancuong.com [aka vuxuancuong.com]
E137. agreminj.com [aka akaluij.com]
E138. airmauritiusticket.com
E139. aluaadin.com
E140. anniversarygiftsforcouples.com
E141. anonvnc.com
E142. anotepad.com
E143. ansaigon.com [aka apeduze.com, anidoz.com]
E144. com.authssl.online
E145. www.authssl.online
E146. authssl.link
E147. net.ssl1.online
E148. net.ssl2.online
E149. net.ssl3.online
E150. net.ssl4.online
E151. ssl2.online
E152. ssl3.online
E153. ssl4.online
E154. hsts.online [aka www.hsts.online]
E155. com.ssl2.online
E156. com.ssl3.online
E157. com.ssl4.online
E158. ssl1.online
E159. ns1.authssl.org
E160. freedynamicdns.net [aka freedynamicdns.org]
E161. cve.mitre.org
E162. info-cip.org [aka tzi.info-cip.org]
E163. mockbin.org
E164. ns2.authssl.org
E165. combinedresidency.org
E166. authssl.org
E167. aspe.ro [aka korrespondentnet.webflow.io, uadop.webflow.io, aspx.io, olei.ro, 3dstore.pro]
E168. file.io
E169. frge.io
E170. mocky.io
E171. notfiled.com [aka gofile.io, store1.gofile.io, store3.gofile.io, store8.gofile.io]
E172. shodan.io
E173. ceriossl.info
E174. chernilis.win
E175. tgeo.link [aka ssl2.link]
E176. swinj.online
E177. dyndns.com [aka ns2-dns.com, ns3-dns.com, cloudflare-dns.com, myvnc.com]
E178. smartcloudflare.com
E179. sync.smartcloudflare.com
E180. lonejade.com
E181. answers.microsoft.com [aka microsoft.com]
E182. dishsouq.com [aka github.com]
E183. kew.8df.us
E184. nk.1qw.us
E185. rpc.1qw.us
E186. ret.6bc.us
E187. me.gov.ua [aka mega.nz]
E188. cert.gov.ua
E189. keewoolas.pw [aka steycools.pw]
E190. balet-me.us
E191. balet-ua.us
E192. abracodabugalimpopo.ru
E193. acteran.ru [aka apoxipodes.ru, ardeas.ru, balkimotion.ru, tbwelo.ru, farafauler.ru, filterfullproperty.ru, polinamailserverip.ru]
E194. againandagaingmorder.ru
E195. agentsuperpupervinil.ru
E196. atlantar.ru [aka flayga.ru]
E197. bilitora.ru [aka kilitro.ru, callsol.ru, billyhot.ru, fishitor.ru, nitikora.ru, picwalldoor.ru]
E198. bubenci.ru
E199. cafeteriumups.ru
E200. candidar.ru
E201. graphiuma.online [aka courtgova.site, courtgova.online, courtbox.online, scorpiones.online, coagula.online, gondurasonline.ug, humanitarydp.ug, groupdavinci.online, gondurasonline.ru]
E202. confirm-ukr.net
E203. chimera-shop24.online
E204. freeusadatingxxx.online
E205. ukr.net.ssl1.online
E206. moolin.ru [aka tarlit.ru, motoristo.ru]
E207. xeontime.com
E208. arcor.de [aka sackmeister.de]
E209. shormanz.com
E210. censys.io
E211. duhodown.fun
E212. net.ssl1.site
E213. ukr.net.ssl1.site
E214. com.ssl2.site
E215. com.ssl3.site
E216. net.ssl2.site
E217. net.ssl3.site
E218. net.ssl4.site
E219. www.ssl4.site
E220. raw.githubusercontent.com
E221. circulas.ru [aka tortunas.ru]
E222. deti-ball.eu
E223. tacticalv.com
E224. ritionalvalueon.top
E225. barbacoalosmartinez.com
E226. deti-golos-ua.pics
E227. docs.microsoft.com
E228. kew.1qw.us
E229. bank.gov.ua
E230. ndibk.gov.ua
E231. trnvk.gov.ua
E232. nbu.gov.ua
E233. autodoka.com.ua [aka dsns.com.ua, marmaris.com.ua]
E234. dis.gov.ua
E235. ncscc.gov.ua
E236. bdf.gov.ua
E237. big-uah.top [aka co-uah.top]
E238. net-certificate.services
E239. dwservice.net [aka www.dwservice.net, aneria.net, filebin.net]
E240. res.certifiedauth.in
E241. account.certifiedauth.in
E242. drive.certifiedauth.in
E243. stats.certifiedauth.in
E244. accounts.certifiedauth.in
E245. r4.res.certifiedauth.in
E246. secure.certifiedauth.in
E247. malvy-ukraine.life
E248. barvy-ukraines.life
E249. chares-ukraine.life
E250. malvy-ukraine.info
E251. malvy-ukriane.life
E252. barvy-ukraines.info
E253. jokotras.ru [aka prefer.jokotras.ru]
E254. civh.ru [aka hilr.ru]
E255. i.ua
E256. hostpro.ua
E257. meta.ua
E258. t-online.de [aka online.ua]
E259. rnbo.gov.ua
E260. hudojnik-diti-ua.eu
E261. hudojnik-malunki-ua.eu [aka malunki-ua-hudojnik.eu]
E262. hudojnik-dsm.eu
E263. hudojnik-dst.eu
E264. hudojnik-diti.eu
E265. hudojnikua-sch.eu
E266. hudojnik-malunki.eu
E267. golos-hudojniku-ua.eu
E268. hudojnik-school.eu
E269. arminext.com
E270. thaibbqculver.com [aka baidencult.com, baidenfree.com]
E271. axikok.com [aka agrikoz.com]
E272. ukenlog.com
E273. barnsertr.com
E274. webknives.com [aka serveftp.com, servehttp.com, verofes.com]
E275. mail.aet.in.ua
E276. mail.gov.ua
E277. pbank.co.ua [aka mill.co.ua]
E278. olminx.com
E279. xmr.2miners.com
E280. arentuk.com [aka uasetukr.com]
E281. crmeds.com
E282. uaccsnet.com
E283. ukrstnet.com
E284. uasystdoc.com [aka uasystnet.com]
E285. petition-ukraine.com
E286. petitionukraine.com
E287. petition--ukraine.com
E288. petition-ukraina.com
E289. geroiua.com
E290. petition-ukrainiane.com
E291. petition-ukraina.com.ua
E292. rmssrv.ru
E293. cca-ukr.net
E294. cck-ukr.net
E295. ck-ukr.net
E296. cm1-ukr.net
E297. cmx-ukr.net [aka msx-ukr.net]
E298. crv-ukr.net
E299. kv-ukr.net
E300. lv-ukr.net
E301. lvc-ukr.net
E302. kurapat.ru [aka metanat.ru]
E303. nv.ua
E304. ukraine-barvy.info
E305. ukraine-malvy.life
E306. ukraine-chares.info
E307. ukraine-barvy.life
E308. malvy-final.info
E309. malvy-ukriane.info
E310. ukraine-charyy.life
E311. dsszzi.gov.ua
E312. gov-ua.info
E313. reg-ukr.net
E314. news-ukr.net
E315. regs-ukr.net
E316. 4e-ukr.net
E317. el-ukr.net
E318. se-ukr.net
E319. ser-ukr.net
E320. web-ukr.net
E321. edisk.ukr.net [aka ukr.net, fex.net, whoer.net, plexbd.net]
E322. rew-ukr.net
E323. kg-ukr.net
E324. ditina-konkurs-ua.eu
E325. compensations-ukrain.bar
E326. petition.president.gov.ua
E327. biches-yeah.co.ua [aka yeah-biches.kyiv.ua]
E328. petition-president.kyiv.ua
E329. geroi-ukraine.com [aka geroiukrainu.com]
E330. golos-ua-hudojniku.eu [aka golosua-hudojniku.eu]
E331. golos-hudojniku-uah.eu
E332. golosa-hudojniku-ua.eu [aka golosa-hudojniku-uah.eu]
E333. golosa-hudojnikuua.eu
E334. golos-hudojniku.eu [aka golosa-hudojniku.eu]
E335. farbi-golos-ua.eu
E336. golos-ditin-ua.eu
E337. golos-konkurs-ua.eu
E338. golos-konkursu-ua.eu
E339. peer-gos.top
E340. alf-gos.top [aka alfa-gos.top]
E341. wm-gos.top [aka ws-gos.top]
E342. ye-gos.top [aka yi-gos.top]
E343. cels-opros.top
E344. great-surveys.top [aka ao-opros.top, amo-opros.top, world-opros.top, fori-opros.top, top-opros.top, pre-opros.top, co-opros.top]
E345. accept-pay.top [aka ndlestomak.top, coinerpay.top]
E346. balet-ua.info
E347. tvorchist-sadochka.eu
E348. balet-ua.eu
E349. baletki-ua.eu
E350. deti-ua.eu
E351. hudojnik-ua.eu [aka hudojnik.eu, hudojniku.eu]
E352. konkursi-ua.eu
E353. malunki-ua.eu [aka malunki-uah.eu]
E354. maluvani-ua.eu
E355. newkids-ua.eu
E356. pgh-ukr.net
E357. p-ukr.net
E358. p3-ukr.net
E359. pas-ukr.net
E360. stage-ukr.net
E361. acc-ukr.net
E362. cvi-ukr.net
E363. k-ukr.net
E364. lc-ukr.net
E365. petition-president.org.ua
E366. petition-presidenta.org.ua
E367. petition-presidenty.org.ua
E368. portal.nazk.org.ua
E369. mail.nais-gov.org [aka nais-gov.org]
E370. ua-ditinstvo.pics
E371. ditinstvo-uah.pics
E372. moe-ditinstvo-uah.pics
E373. awards-ua.pics
E374. baletki-ua.pics
E375. farbi-ua.pics [aka farbi-uah.pics]
E376. ua-konkurs.pics
E377. golos-charu-ua.pics
E378. griselda-edu.com.ua
E379. petition-president.com.ua
E380. ua-calendar.firstcloudit.com
E381. proxylogon.com [aka outlook.com]
E382. zaikaopentra.com.ug
E383. www.ssl2.in
E384. ssl1.site [aka ssl2.site, ssl3.site, ssl4.site]
E385. ukr.net.ssl2.in
E386. accounts.ukr.net.ssl2.in
E387. docs.ukr.net.ssl2.in
E388. edisk.ukr.net.ssl2.in
E389. ukraine-malvy.info
E390. 2fa-ukr.net
E391. m1-ukr.net
E392. accounts.cm1-ukr.net
E393. 1-ukr.net
E394. f3-ukr.net
E395. mx3-ukr.net
E396. 0-ukr.net
E397. 5-ukr.net
E398. iol.pt [aka aon.at]
E399. balerina.info
E400. ditinstvo-ua.pics
E401. verify-ukr.net
E402. conf-ukr.net
E403. login-ukr.net
E404. details-ukr.net
E405. portal.nazk.gov.ua
E406. post.mil.gov.ua
E407. xsph.ru
E408. opros-sch-hudojniki.eu
E409. golosa-uahhudojniku.eu [aka golosa-uahudojniku.eu, golosa-uahugojniku.eu]
E410. golosa-zaditinu-ua.eu
E411. hudojniku-school-ua.eu [aka hudojniku-school.eu]
E412. golos-uah-hudojniku.eu
E413. k1-ukr.net
E414. mf-ukr.net
E415. ml-ukr.net
E416. o1-ukr.net
E417. u1-ukr.net
E418. v1-ukr.net
E419. the-new-age.co.ua [aka griselda.co.ua, griselda.biz.ua]
E420. i-like-hokku.co.ua
E421. kb-ukr.net
E422. kt-ukr.net
E423. k1v-ukr.net
E424. pge-ukr.net
E425. mail.certifiedauth.in
E426. mail.google2.certifiedauth.in
E427. mail.numina.md
E428. mayak.dp.ua
E429. misp.cert.gov.ua
E430. mail.lebsack.de
E431. mail.arlingtonhousing.us
E432. petitian-president.com [aka petition-president.com]
E433. petition-presidente.com
E434. konkur-mrii-uah.eu
E435. konkur-farbi-ua.eu
E436. konkurs-deti-ua.eu
E437. konkur-golos-ua.eu
E438. konkurs-chari-ua.eu
E439. konkurs-deti-uah.eu
E440. konkurs-vibir-ua.eu
E441. konkurs-balerin-ua.eu
E442. notify-ukr.net
E443. om-ukr.net
E444. score-ukr.net
E445. hudojnik-malunki-uah.eu
E446. konkursi-uah.eu
E447. konkursy-uah.eu
E448. malunki-deti-uah.eu
E449. malunki-ditini-uah.eu
E450. malunki-ditin-ua.eu [aka malunki-ditin-uah.eu]
E451. konkurs-maluvani-ua.eu
E452. golos-ditin-uah.eu
E453. golosa-zaditinu-uah.eu
E454. golos-malunki-ua.eu [aka malunki-golos-ua.eu]
E455. golos-mistechtva-ua.eu
E456. zaditinu-golos-ua.eu
E457. farbi-golos-uah.eu
E458. golos-konkurs-uah.eu
E459. golos-konkursu-uah.eu
E460. golos-malunki-uah.eu [aka malunki-golos-uah.eu]
E461. golos-mistechtva-uah.eu
E462. zaditinu-golos-uah.eu
E463. maluvani-uah.eu
E464. maluvani-konkurs-ua.eu
E465. nas-files.firstcloudit.com
E466. dezword.com [aka e-wwg.com]
E467. cdn.discordapp.com
E468. mivocloud.com
E469. softloadup.com
E470. authssl.in
E471. authssl.site
E472. dcshost.net [aka igshop.net, gbshost.net, gbshost.org]
E473. bitbucket.org
E474. cloudlnk.org
E475. bihei.eu [aka minef.eu]
E476. baletnet.eu
E477. milekiev.eu
E478. baletme.eu
E479. baletua.eu
E480. chinagrill.co [aka t.co, balletmasters.co, balletmasters.eu]
E481. deti.eu
E482. konkur-golos-uah.eu
E483. golosa-zaditinu.eu
E484. malunki-hudojnik.eu
E485. sc-hudojnik.eu
E486. com.authssl.site
E487. ns1.authssl.site
E488. ns2.authssl.site
E489. deti-malunki-ua.eu
E490. vibir-malunka-ua.eu [aka vibir-malunki-ua.eu, vibir-malunki-uah.eu, vibir-malunka-uah.eu]
E491. turnik-malunki-uah.eu
E492. grandpri-malunki-ua.eu [aka grandpri-malunki-uah.eu]
E493. malunki-uah-hudojnik.eu
E494. turnik-malunki-ua.eu
E495. deti-malunki-uah.eu
E496. ns1.authssl.in
E497. ns2.authssl.in
E498. www.authssl.in
E499. ns1.authssl.link
E500. hudojnikuah-sch.eu
E501. sync.anonvnc.com
E502. sync.hiddenvnc.com
E503. cloudflare.com
E504. sync.smart-vnc.com
E505. sync.invoice-traffic.com
E506. e-nas.firstcloudit.com
E507. geolocation.authcheck.in
E508. ns1.authcheck.in
E509. ns2.authcheck.in
E510. www.authcheck.in
E511. motocheck.in
E512. blog.gocon.in [aka claud.in]
E513. certifiedauth.in
E514. connectssl.in
E515. vibir-uahudojniku.eu [aka vibiru-uahudojnika.eu]
E516. vibirua-hudojniku.eu
E517. vibir-hudojniku.eu
E518. vibiruah-hudojniku.eu
E519. uavibir-hudojniku.eu
E520. uahvibir-hudojniku.eu
E521. school-hudojniku.eu
E522. school-uahudojniku.eu
E523. c.certifiedauth.in
E524. t.certifiedauth.in
E525. c6.certifiedauth.in
E526. admin.certifiedauth.in
E527. analytics.certifiedauth.in
E528. apis.certifiedauth.in
E529. blogger.certifiedauth.in
E530. economiquity.org
E531. gordon6.hopto.org [aka zapto.org, hopto.org]
E532. karunadana.org [aka europadonnaireland.org, apitelegram.org]
E533. droopily.eu [aka kissmafiabeforyoudied.eu, kismamabeforyougo.com, baletki.eu, kissmafiabeforyoudied.ru]
E534. filedn.eu
E535. finalmallyunky.eu
E536. malunki-ditini-ua.eu
E537. malunki-deti-ua.eu
E538. ua-deti-chary.eu
E539. deti-bi.eu
E540. balet-deti.eu
E541. hillespostelnm.eu [aka napropertyhub.eu]
E542. konkur-mrii-ua.eu
E543. golos-konkursu.eu
E544. td-ukr.net
E545. tt-ukr.net
E546. uc-ukr.net
E547. btx-ukr.net
E548. ksr1-ukr.net
E549. stv-ukr.net
E550. serv1-ukr.net
E551. dat1-ukr.net
E552. edisk-ukr.net
E553. edisk.ukr.net.ssl1.online
E554. edisk.ukr.net.ssl2.link
E555. edisk.ukr.net.ssl3.site
E556. tc-ukr.net
E557. ub-ukr.net
E558. uo-ukr.net
E559. uq-ukr.net
E560. sowakiev.eu
E561. jasminkiev.eu
E562. mouseoiet.fun
E563. potrakit.ru [aka kopratiso.ru, lopasts.ru, lnasfe.ru, ligaspace.ru, rncsq.ru]
E564. bnt-ukr.net
E565. a3-ukr.net
E566. site-ukr.net
E567. step-ukr.net
E568. lt-ukr.net
E569. lotus-kiev.eu [aka lotuskiev.eu]
E570. mod-ukr.net
E571. out-ukr.net
E572. uf1-ukr.net
E573. int-ukr.net
E574. bh-ukr.net
E575. bld-ukr.net
E576. in-ukr.net
E577. mst-ukr.net
E578. dubl-ukr.net
E579. v-ukr.net
E580. vh-ukr.net
E581. vn-ukr.net
E582. sb-ukr.net
E583. l-ukr.net
E584. vv-ukr.net
E585. prot-ukr.net
E586. dx-ukr.net
E587. accounts.regs-ukr.net
E588. reply-ukr.net
E589. teiegram1.me [aka telegraom.me]
E590. telegrad.info [aka teleqram.info]
E591. telegram-wap.me
E592. telegra.ph
E593. telegram-wed.id
E594. varanasiclick.ru [aka telegram-click.ru, telegram-mobile.ru]
E595. telegram-chary.blog
E596. malunki-konkurs-ua.eu
