=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1200 canonicals"
Entities:
E1. duhodown.fun
E167. cloudflare-dns.com
E168. ns2-dns.com
E169. freedynamicdns.net [aka freedynamicdns.org]
E170. softloadup.com
E171. toknowall.com
E172. oncetrips.com
E173. tme-id.com [aka tme-id.ru]
E174. blog.gocon.in
E175. bloockflad.pw
E176. brunoboys.net
E177. redirectme.net
E178. www.pierreagencement.fr
E179. aneria.net
E180. nirsoft.me
E181. bourns.space
E182. moolin.ru
E183. erwini.ru
E184. lnasfe.ru
E185. jimloamfilling.online
E186. lingrevelat.com [aka upportteam.lingrevelat.com]
E187. taximadridclass.com
E188. drive.certifiedauth.in
E189. zambeziz.com
E190. badpdf.com
E191. kurapat.ru
E192. qkcew.ru
E193. serveblog.net
E194. outlook.live.com.getssl.click
E195. mail-box.site
E196. outlook.live.com.exmo.day
E197. outlook.outlook.live.com.exmo.day
E198. outlook.certifiedauth.in
E199. outlook.exmo.day
E200. proxylogon.com
E201. account.outlook.live.com.exmo.day
E202. ukrainebayra.com
E203. clipperso.ru
E204. iplogger.com
E205. googles.com.personlog.in
E206. a0322810.xsph.ru [aka xsph.ru]
E207. kjhgdj99fuller.ru
E208. rmssrv2.ru [aka rmssrv4.ru, rmssrv3.ru]
E209. abracodabugalimpopo.ru
E210. milotrad.ru [aka milotraf.ru]
E211. freeusadatingxxx.online
E212. barbacoalosmartinez.com
E213. pasamart.ru
E214. armpress.net
E215. t--t.me
E216. t.me
E217. frge.io [aka kitten-268.frge.io]
E218. 7tt.me
E219. tg-me.pro
E220. net.frge.io
E221. 0-t.me
E222. advanced-ip-scanner.website
E223. advanced-ip-scanner.site
E224. advanced-ip-scanner.click
E225. dnslookup.seowebchecker.com
E226. cdn.discordapp.com
E227. email.cz
E228. shormanz.com
E229. notfiled.com
E230. ns1.connectssl.in
E231. www.msp.gov.ua
E232. info-cip.org
E233. www.facebook.com
E234. www.ssl2.in
E235. www.hsts.online
E236. www.michiganmastereltiempo.com
E237. www.authssl.in
E238. product-reviews.website
E239. yotsubasociety.website
E240. eumr.site
E241. mail.certifiedauth.in
E242. borizhog.com
E243. www.symantec.com
E244. thaibbqculver.com
E245. docs.microsoft.com
E246. evil.server.com
E247. telesecurity.org
E248. center-gos.top [aka central-gos.top]
E249. new-tech-savvy.com
E250. tsecurity.sbs
E251. chis-gos.top
E252. civh.ru
E253. circulas.ru
E254. advanced-ip-scanners.com
E255. ruvds.com
E256. pas-ukr.net
E257. lopasts.ru
E258. ddnsking.com
E259. dnspod.com
E260. password-ukr.net
E261. enterwords.ru
E262. 4-t.me
E263. unayt.ru
E264. redport80.ru
E265. fernandoherrera.me
E266. myddns.me
E267. answers.microsoft.com [aka microsoft.com]
E268. zallesman.ru
E269. lonejade.com
E270. telegram-wap.me
E271. webhook.site
E272. m.personlog.in
E273. telegraom.me
E274. mail.lebsack.de
E275. ns1.modeselling.com
E276. ns2.modeselling.com
E277. mod-ukr.net
E278. troadsecow.com
E279. ritionalvalueon.top
E280. www.portcheckers.com
E281. surname192.temp.swtest.ru
E282. authssl.site
E283. mill.co.ua
E284. fikasterwer.top
E285. wasabiwallet.online
E286. internet.bs
E287. int-ukr.net
E288. servehttp.com
E289. ftp.artrsllc.com
E290. military-ukraine.site
E291. hofsteder.ru
E292. net.ssl4.site
E293. ssl4.online
E294. com.ssl2.site
E295. ukr.net.ssl4.site
E296. com.ssl3.site
E297. docs.ukr.net.ssl4.site
E298. net.ssl1.site
E299. id.court.gov.ua
E300. telegram-wed.id
E301. texlidia.com
E302. telegram.org-a0dm91dk31i.cloue.link
E303. claud.in
E304. tgeo.link
E305. grabify.link
E306. mivocloud.com
E307. simplecloud.ru
E308. telegram-mobile.ru
E309. telegram.account.associates
E310. varanasiclick.ru
E311. telegra.ph
E312. apitelegram.org
E313. economiquity.org [aka combinedresidency.org]
E314. authssl.org
E315. up-lnk.myftp.org
E316. hopto.org [aka zapto.org]
E317. drive.google.com
E318. shodan.io [aka aspx.io, ua.aspx.io, censys.io]
E319. maximprofile.net
E320. nas-files.firstcloudit.com
E321. ns2.authssl.link
E322. authssl.in
E323. ns1.authssl.link
E324. authssl.online
E325. numsecukr.net
E326. cdn.exmo.day
E327. cdn.certifiedauth.in
E328. cdn.live.com.getssl.click
E329. conf-ukr.net
E330. filetransrediremin.com
E331. ms-webdav-miniredir.com
E332. www.ssl2.link
E333. ssl2.in
E334. ukr.net.ssl2.link
E335. ssl2.online
E336. accounts.ukr.net.ssl2.link
E337. telegram.org-a0dk3dm91iu.tgeo.link
E338. tg.cyou
E339. metanat.ru
E340. getssl.ink
E341. ssl1.online
E342. swinj.online
E343. melitaeas.online [aka melitaes.online]
E344. hsts.online
E345. ssl3.online
E346. barbatus.online
E347. telegrad.info
E348. phymateus.online
E349. coagula.online
E350. xbeta.online
E351. t-online.de
E352. groupdavinci.online
E353. tridiuma.ru
E354. elyslink.online
E355. hillespostelnm.eu
E356. kissmafiabeforyoudied.eu [aka kissmafiabeforyoudied.ru]
E357. napropertyhub.eu
E358. zarabovannyok.eu
E359. propertyiran.ir
E360. mocky.io
E361. shopersport.ru
E362. droopily.eu
E363. m-vz.webhop.me [aka webhop.me]
E364. hopentools.site [aka hopentools.ru]
E365. premiumjeck.site
E366. foundpomoshi.com
E367. courtgova.site
E368. ns1.goaccount.link
E369. ns2.goaccount.link
E370. account.live.com.exmo.day
E371. account.live.com.getssl.click
E372. www.ssl4.site
E373. www.getssl.ink
E374. www.dstruct.net
E375. drive.google.com.getssl.click
E376. gdrive.com.ssl2.site
E377. www.msftncsi.com
E378. dishsouq.com
E379. easternexecutiveclub.com
E380. cmx-ukr.net
E381. mx3-ukr.net
E382. msx-ukr.net
E383. drive.googie.com.ssl2.site
E384. drive.googles.com.personlog.in
E385. drive.gdocs.com.authssl.site
E386. google.com.getssl.click
E387. drive.gdocs.com.personlog.in
E388. drive.google2.certifiedauth.in
E389. optica-rd.myftp.biz [aka myftp.biz]
E390. ua-cip.org
E391. ukr.net.ssl1.site
E392. share.ukr.net.ssl1.site
E393. net.ssl1.online
E394. ns1.getssl.click
E395. com.getssl.click
E396. ns2.getssl.click
E397. live.com.getssl.click
E398. ssl.google.com.getssl.click
E399. apis.google.com.getssl.click
E400. chinagrill.co
E401. rncsq.ru
E402. acteran.ru
E403. webz-telegram.sbs
E404. api.dev-com.sc [aka dev-com.sc]
E405. ipapi.co
E406. api.personlog.in
E407. api.binance.com.exmo.day
E408. bilitora.ru
E409. tortunas.ru
E410. hilr.ru
E411. monitor.personlog.in
E412. zaikadoctor.ru [aka zaikaopentra.com.ru]
E413. africathrillthes.pw
E414. ao3.hmgo.pw [aka hmgo.pw]
E415. bookgames.pw
E416. carpetmarker.pw
E417. kohhd.com
E418. security-check.telegram.org.ohsxy.com
E419. ghaniyu.com
E420. fan-guy.com
E421. www.authcheck.in
E422. www.personlog.in
E423. authcheck.in
E424. ansaigon.com
E425. prot-ukr.net
E426. dayzilons.pw
E427. superdadymster.ru
E428. servebeer.com
E429. super777bomba.ru
E430. cooperi.ru
E431. potrakit.ru
E432. tiloraso.ru
E433. sendmail.website
E434. sismasterhome.ru
E435. sec-t.info
E436. telsec.org
Mentions:
M1. "funedunet.com" (Domain) — options: E1, E2, E3, E4
M2. "new-tech-savvy.com" (Domain) — options: E10, E11, E12, E13
M3. "grabify.link" (Domain) — options: E18, E19, E20, E21
M4. "iplogger.com" (Domain) — options: E27, E28, E29, E30
M5. "duhodown.fun" (Domain) — options: E8, E34, E35, E36
M6. "mouseoiet.fun" (Domain) — options: E1, E34, E35, E36
M7. "boddyshow.fun" (Domain) — options: E1, E34, E35, E36
M8. "foundpomoshi.com" (Domain) — options: E43, E7, E5, E44
M9. "ifastnet.com" (Domain) — options: E49, E47, E50, E5
M10. "apeduze.com" (Domain) — options: E55, E56, E52, E5
M11. "fex.net" (Domain) — options: E61, E62, E63, E64
M12. "ghaniyu.com" (Domain) — options: E70, E59, E71, E56
M13. "tinyurl.com" (Domain) — options: E75, E14, E5, E39
M14. "naffalno.site" (Domain) — options: E14, E80, E81, E82
M15. "dogiraftig.com" (Domain) — options: E78, E88, E77, E5
M16. "photobucket.com" (Domain) — options: E92, E26, E7, E93
M17. "moskeet.com" (Domain) — options: E95, E4, E5, E2
M18. "kowersize.fun" (Domain) — options: E1, E35, E34, E8
M19. "webknives.com" (Domain) — options: E14, E47, E100, E101
M20. "icanhazip.com" (Domain) — options: E14, E3, E105, E106
M21. "fan-guy.com" (Domain) — options: E5, E108, E109, E110
M22. "verofes.com" (Domain) — options: E5, E113, E114, E58
M23. "kilomunara.com" (Domain) — options: E14, E47, E7, E72
M24. "notfiled.com" (Domain) — options: E14, E26, E119, E5
M25. "fluoxi.com" (Domain) — options: E123, E27, E105, E5
M26. "baidencult.com" (Domain) — options: E122, E5, E107, E14
M27. "benokij.com" (Domain) — options: E75, E5, E59, E55
M28. "arentuk.com" (Domain) — options: E129, E130, E131, E5
M29. "aneria.net" (Domain) — options: E134, E135, E136, E65
M30. "lonejade.com" (Domain) — options: E3, E138, E128, E139
M31. "survefuz.com" (Domain) — options: E3, E113, E5, E100
M32. "teiergam.com" (Domain) — options: E144, E5, E39, E145
M33. "akaluij.com" (Domain) — options: E124, E130, E75, E5
M34. "plengreg.fun" (Domain) — options: E2, E34, E35, E1
M35. "noip.com" (Domain) — options: E47, E74, E149, E5
M36. "golgba.com" (Domain) — options: E39, E151, E152, E5
M37. "lingrevelat.com" (Domain) — options: E117, E5, E37, E156
M38. "ruvds.com" (Domain) — options: E14, E117, E9, E159
M39. "howlcars.fun" (Domain) — options: E1, E34, E8, E35
M40. "dyndns.com" (Domain) — options: E164, E165, E166, E5
M41. "nowpropitup.com" (Domain) — options: E3, E14, E29, E106
M42. "onthewifi.com" (Domain) — options: E14, E172, E105, E5
M43. "blopik.com" (Domain) — options: E75, E74, E174, E5
M44. "bounceme.net" (Domain) — options: E42, E176, E177, E68
M45. "nafillimonilini.net" (Domain) — options: E47, E182, E68, E183
M46. "rivertimad.com" (Domain) — options: E186, E91, E53, E5
M47. "bluepablo.fun" (Domain) — options: E1, E8, E35, E37
M48. "zbignef.com" (Domain) — options: E189, E190, E5, E39
M49. "krasavchikoleg.net" (Domain) — options: E191, E192, E68, E193
M50. "outlook.com" (Domain) — options: E194, E195, E196, E197
M51. "uabayrakua.com" (Domain) — options: E59, E70, E7, E202
M52. "gopoppers.com" (Domain) — options: E70, E27, E89, E203
M53. "farafauler.ru" (Domain) — options: E31, E206, E207, E208
M54. "freesitucionap.com" (Domain) — options: E211, E7, E169, E5
M55. "smartideabusiness.com" (Domain) — options: E173, E7, E212, E5
M56. "t-me.io" (Domain) — options: E215, E119, E41, E216
M57. "advanced-ip-scanners.com" (Domain) — options: E222, E223, E48, E224
M58. "hotmail.com" (Domain) — options: E195, E227, E71, E5
M59. "www.msftncsi.com" (Domain) — options: E230, E92, E231, E232
M60. "sendmail.website" (Domain) — options: E49, E195, E238, E239
M61. "britxec.com" (Domain) — options: E75, E242, E243, E5
M62. "diagnostic-resolver.com" (Domain) — options: E167, E48, E244, E5
M63. "criticalosl.tech" (Domain) — options: E247, E248, E16, E249
M64. "advanced-ip-scaner.com" (Domain) — options: E222, E223, E254, E224
M65. "myvnc.com" (Domain) — options: E10, E9, E141, E5
M66. "blinkij.com" (Domain) — options: E27, E74, E5, E59
M67. "pastebin.com" (Domain) — options: E75, E130, E256, E5
M68. "e-wwg.com" (Domain) — options: E78, E51, E258, E215
M69. "dezword.com" (Domain) — options: E3, E259, E260, E5
M70. "t.me" (Domain) — options: E215, E10, E221, E41
M71. "nx0.ru" (Domain) — options: E69, E62, E208, E263
M72. "i1t.me" (Domain) — options: E10, E221, E216, E218
M73. "nirsoft.me" (Domain) — options: E10, E267, E216, E218
M74. "zaliphone.com" (Domain) — options: E189, E59, E56, E268
M75. "m-vz.webhop.me" (Domain) — options: E270, E10, E157, E271
M76. "modeselling.com" (Domain) — options: E5, E275, E28, E276
M77. "expeditionabroad.com" (Domain) — options: E14, E128, E7, E278
M78. "skreatortemp.site" (Domain) — options: E43, E82, E281, E78
M79. "toknowall.com" (Domain) — options: E14, E120, E283, E5
M80. "internetcygane.ru" (Domain) — options: E42, E252, E286, E208
M81. "serveftp.com" (Domain) — options: E26, E288, E5, E141
M82. "advanced-ip-scanner.site" (Domain) — options: E222, E254, E224, E48
M83. "enlamentedeunasesor.com" (Domain) — options: E128, E7, E261, E5
M84. "www.ssl4.site" (Domain) — options: E87, E292, E293, E294
M85. "tme-id.com" (Domain) — options: E10, E71, E299, E300
M86. "cloue.link" (Domain) — options: E19, E302, E23, E303
M87. "me-cloud.link" (Domain) — options: E23, E18, E20, E24
M88. "telegram-click.ru" (Domain) — options: E308, E270, E132, E300
M89. "cloudlnk.org" (Domain) — options: E19, E312, E18, E313
M90. "gofile.io" (Domain) — options: E317, E119, E318, E92
M91. "authssl.link" (Domain) — options: E321, E322, E323, E21
M92. "cdn.jsdelivr.net" (Domain) — options: E167, E325, E326, E327
M93. "redirectme.net" (Domain) — options: E10, E68, E330, E65
M94. "ssl2.link" (Domain) — options: E25, E332, E20, E333
M95. "tgeo.link" (Domain) — options: E18, E337, E338, E21
M96. "elyslink.online" (Domain) — options: E341, E342, E335, E343
M97. "telegraom.me" (Domain) — options: E270, E146, E218, E311
M98. "graphiuma.online" (Domain) — options: E348, E349, E350, E343
M99. "droopily.eu" (Domain) — options: E42, E257, E355, E91
M100. "shodan.io" (Domain) — options: E10, E228, E119, E338
M101. "zarabovannyok.eu" (Domain) — options: E14, E42, E362, E199
M102. "webhook.site" (Domain) — options: E282, E83, E363, E82
M103. "pomoshnikrbx.site" (Domain) — options: E195, E82, E366, E85
M104. "goaccount.link" (Domain) — options: E368, E369, E20, E18
M105. "www.ssl2.link" (Domain) — options: E21, E234, E25, E334
M106. "www.dropbox.com" (Domain) — options: E317, E233, E374, E375
M107. "github.com" (Domain) — options: E96, E378, E379, E5
M108. "mxukr.net" (Domain) — options: E69, E380, E381, E65
M109. "teiegram1.me" (Domain) — options: E273, E270, E218, E78
M110. "drive.google.com" (Domain) — options: E375, E92, E383, E384
M111. "myftp.org" (Domain) — options: E389, E315, E10, E41
M112. "ssl1.site" (Domain) — options: E298, E81, E87, E84
M113. "getssl.click" (Domain) — options: E394, E395, E396, E386
M114. "telegram-wap.me" (Domain) — options: E273, E300, E19, E308
M115. "agrikoz.com" (Domain) — options: E291, E56, E5, E130
M116. "hopentools.site" (Domain) — options: E61, E367, E82, E83
M117. "telegram.uk.net" (Domain) — options: E300, E146, E312, E22
M118. "xcqef.ru" (Domain) — options: E192, E206, E54, E208
M119. "apitelegram.org" (Domain) — options: E146, E144, E132, E313
M120. "ip-api.com" (Domain) — options: E404, E405, E254, E149
M121. "fishitor.ru" (Domain) — options: E118, E408, E208, E409
M122. "bloockflad.pw" (Domain) — options: E27, E413, E163, E414
M123. "ohsxy.com" (Domain) — options: E8, E1, E417, E418
M124. "www.portcheckers.com" (Domain) — options: E14, E92, E421, E233
M125. "proxylogon.com" (Domain) — options: E28, E70, E131, E424
M126. "superboler.com" (Domain) — options: E427, E70, E428, E5
M127. "barnsertr.com" (Domain) — options: E14, E5, E428, E78
M128. "kopratiso.ru" (Domain) — options: E191, E257, E203, E208
M129. "advanced-ip-scanner.website" (Domain) — options: E223, E224, E254, E48
M130. "alegoomaster.com" (Domain) — options: E59, E89, E7, E434
M131. "bugiplaysec.com" (Domain) — options: E247, E7, E17, E5
