=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1614 canonicals"
Entities:
E1. africathrillthes.pw
E217. chary-konkursua.pics
E218. chari-konkursua.world
E219. rbadm.top
E220. coinerpay.top
E221. trueadm.top
E222. mail.arlingtonhousing.us
E223. mail.nais-gov.org [aka nais-gov.org]
E224. gmail.com
E225. mail-box.site
E226. protonmail.com
E227. hotmail.com
E228. mail.google.com.getssl.click
E229. your-mail.press
E230. net.ssl1.site
E231. ssl4.site [aka www.ssl4.site]
E232. ukr.net.ssl1.site
E233. share.ukr.net.ssl1.site
E234. ssl1.online
E235. net.ssl1.online
E236. bourns.space
E237. ukraero.space
E238. topibuzz.space
E239. a0656203.xsph.ru
E240. nabufixservice.name
E241. dwservice.net [aka www.dwservice.net]
E242. kismamabeforyougo.su
E243. finformservice.com
E244. google.com.ssl2.site
E245. googie.com.ssl2.site
E246. jimloamfilling.online
E247. yi-gos.top
E248. ws-gos.top
E249. kew.8df.us
E250. rpc.1qw.us
E251. milotraf.ru
E252. minef.eu
E253. lthhc-zm.com
E254. teiergam.com
E255. airmauritiusticket.com
E256. tronogram.com
E257. bank.gov.ua
E258. ndibk.gov.ua
E259. rncsq.ru
E260. wicksl.ru
E261. wm-gos.top
E262. ns1.lonejade.com
E263. csp.certifiedauth.in
E264. dnspod.com
E265. noip.com
E266. serveftp.com
E267. serveirc.com
E268. great-surveys.top
E269. servemp3.com
E270. wpc-v0cdn.org
E271. cs1.wpc-v0cdn.org
E272. domthr.xyz
E273. uatax-compens.xyz
E274. alt-2cdn.net
E275. ardeas.ru
E276. picwalldoor.ru
E277. awards-ua.life
E278. mygraphbook.com
E279. www.michiganmastereltiempo.com
E280. outlook.com
E281. www.msftncsi.com
E282. axikok.com
E283. shorturl.at
E284. oncetrips.com
E285. anniversarygiftsforcouples.com
E286. ip-api.com
E287. ns2.oncetrips.com
E288. tme-id.com
E289. online.ua
E290. winscp.net
E291. mulleti.ru
E292. farafauler.ru
E293. baidencult.com
E294. settusfree.org.uk
E295. freesitucionap.com
E296. eopkne8kapj01xi.m.pipedream.net
E297. eos93vb2cwsu3xf.m.pipedream.net
E298. aleimportadora.net
E299. kids-dreams.eu
E300. m.personlog.in
E301. hsts.online [aka www.hsts.online]
E302. elyslink.online
E303. smartideabusiness.com
E304. gdrive.com.ssl2.online
E305. programasparapc.net
E306. microsoft.com
E307. nowpropitup.com
E308. social.technet.microsoft.com
E309. softloadup.com
E310. fountainrate.com
E311. nod-update.it
E312. survefuz.com
E313. www.catalog.update.microsoft.com
E314. balletmasters.co
E315. windacarmelita.pw
E316. balletmasters.eu
E317. eo9p1d2bfmioiot.m.pipedream.net [aka eo2mxtqmeqzafqi.m.pipedream.net]
E318. enlamentedeunasesor.com
E319. enterwords.ru
E320. dnslookup.seowebchecker.com
E321. modeselling.com
E322. ddns.net
E323. star-cz.ddns.net
E324. benokij.com
E325. jar-gos.top
E326. dishsouq.com
E327. britxec.com
E328. geroiua.com
E329. easternexecutiveclub.com
E330. cdn.live.com.getssl.click
E331. cdn.exmo.day
E332. cdn.certifiedauth.in
E333. e-nas.firstcloudit.com
E334. worker-misty-mouse-6ac7.aky15825.workers.dev
E335. president-petition6884.best
E336. lt-ukr.net
E337. a3-ukr.net
E338. filebin.net
E339. aneria.net
E340. acc-ukr.net
E341. domtern.com
E342. pas-ukr.net
E343. zambeziz.com
E344. cloudflare-dns.com
E345. smartcloudflare.com
E346. sync.smartcloudflare.com
E347. lonejade.com
E348. bounceme.net
E349. armpress.net
E350. hopentools.ru
E351. ns2.fountainrate.com
E352. moe-ditinstvo-uah.pics
E353. balet-ua.mom
E354. ns1.goaccount.link
E355. blogger.certifiedauth.in
E356. telegram-chary.blog
E357. ns2.goaccount.link
E358. blogger.google2.certifiedauth.in
E359. certifiedauth.in
E360. www.symantec.com
E361. economiquity.org
E362. portal.msrc.microsoft.com
E363. mitraseo.hol.es
E364. myftp.org
E365. bitbucket.org
E366. ipv6-wpnc.net
E367. ua-cip.org
E368. site-1.work
E369. api.dev-com.sc [aka dev-com.sc]
E370. www.hybrid-analysis.com
E371. analytics.certifiedauth.in
E372. app.any.run
E373. analytics.google.com.getssl.click
E374. www.virustotal.com [aka virustotal.com]
E375. akaluij.com
E376. lingrevelat.com [aka upportteam.lingrevelat.com]
E377. filetransrediremin.com
E378. raidforums.com
E379. listen.servemp3.com
E380. jslopasitmon.com
E381. sync.smart-vnc.com
E382. sync.anonvnc.com
E383. cloudflare.com
E384. syncapp.host
E385. sync.hiddenvnc.com
E386. sync.invoice-traffic.com
E387. smart-vnc.com
E388. netman.servehttp.com
E389. servebeer.com
E390. servehalflife.com
E391. linedrv.com
E392. t.co
E393. sinergil.com
E394. tio-gos.top
E395. vinergil.com
E396. answers.microsoft.com
E397. mlcrosoft.rf.gd
E398. 67.199.248.11
E399. 192.198.87.130
E400. 185.193.38.78
E401. ns.ns2-dns.com
E402. a0671524.xsph.ru
E403. panelunregistertle-348.frge.io
E404. 67.199.248.10
E405. tools.nexcess.net
E406. 109x194x3x7.static-customer.bryansk.ertelecom.ru
E407. 0-t.me
E408. www.facebook.com
E409. analyze.intezer.com
E410. widget.forum-pokemon.com
E411. drv2ms.com
E412. ticket.cyberpolice.gov.ua
E413. liverpulapp.ru
E414. run.mocky.io
E415. fex.net
E416. paparat.ru
E417. azimurs.com
E418. billiopa.com
E419. ukrainebayra.com
E420. servicedesk.atera.com
E421. drimzis.com
E422. prostotaknet.net
E423. vtxhospital.com
E424. ns1.vtxhospital.com
E425. tax-compenses.xyz
E426. uatax-compenses.xyz
E427. teierqam.org
E428. telegra.ph
E429. telegram.org.t.me-cloud.link
E430. telegraom.me
E431. aspx.io
E432. notfiled.com
E433. maximprofile.net
E434. censys.io
E435. delta-storages.com [aka delta.mil.gov.ua.delta-storages.com]
E436. api.personlog.in
E437. api.binance.com.exmo.day
E438. sc-hudojnik.eu
E439. api.binance.com.personlog.in
E440. sc-hudojniku.eu
E441. ipapi.co
E442. advanced-ip-scaner.com
E443. advanced-ip-scanners.com
E444. icanhazip.com
E445. iplogger.com
E446. syn.hiddenvnc.com
E447. hiddenvnc.com
E448. myvnc.com
E449. anonvnc.com
E450. www.dstruct.net
E451. s8.h.mchost.ru
E452. thestoreroomnsw.com.au
E453. static-ukr.net
E454. co87972.tmweb.ru
E455. ukrainecenter.yolasite.com
E456. telecomds.online
E457. static.certifiedauth.in
E458. static.personlog.in
E459. superops.ai
E460. ereservices.com
E461. servegame.com
E462. stage-ukr.net
E463. president-petitions.click
E464. president-petition.best
E465. president-petition6504.best
E466. chimeramarketplace.online
E467. servehttp.com
E468. 3dstore.pro
E469. verofes.com
E470. rafraystore.ru
E471. vertusupportjk.org
E472. webknives.com
E473. staystrongjewels.com
E474. drive.googles.com.personlog.in
E475. timeandbright.com
E476. evil.server.com
E477. grafix.ne.jp
E478. polinamailserverip.ru
E479. ndkgk.co.jp
E480. petition-president.com
E481. combinedresidency.org
E482. advanced-ip-scaner.com.vuxuancuong.com
E483. smart-kids-ua.eu
E484. petition.president.gov.ua
E485. skreatortemp.site
E486. superdadymster.ru
E487. iqhost.ru
E488. moskeet.com
E489. president-petition9034.best
E490. petitian-president.com
E491. product2020.mrbasic.com
E492. petition-ukraine.com
E493. petition--ukraine.com
E494. petitian-ukraine.com
E495. mono.gg-pay.me
E496. co-uah.top
E497. next24.gg-pay.me
E498. petition-presidenty.org.ua
E499. petition-presidenta.com
E500. petition-presidente.com
E501. ns2.vtxhospital.com
E502. chary-konkursua.life
E503. tzi.info-cip.org
E504. europadonnaireland.org
E505. konkurs-chari-final.eu
E506. let-me.world
E507. world-opros.top [aka global-world-news.net]
E508. ua-deti-chary.eu
E509. baletki.eu
E510. napropertyhub.eu
E511. balet-ua.eu
E512. baletme.eu
E513. konkurs-chari-ua.eu [aka konkurs-chary-ua.eu]
E514. konkurs-chari-final-ua.eu [aka konkurs-chary-final-ua.eu]
E515. ditina-konkurs-ua.eu
E516. arhiv.ua-cip.org
E517. outlook.exmo.day
E518. baletnet.eu
E519. ukr-golosovan.site
E520. ua-konkurs-chari.eu [aka ua-konkurs-chary.eu]
E521. monopoliafromyou.ru
E522. konkur-farbi-ua.eu
E523. konkurs-chary-final.eu
E524. barvy-ukraines.life
E525. malvy-ukraine.life
E526. ukraine-chares.info
E527. ukraine-charu.life
E528. ukraine-charyy.life
E529. charyy-ukr.life
E530. ukraine-barvy.life
E531. zakolibal.online
E532. net.ssl2.online
E533. net.ssl4.online
E534. vote-chary-telegram.info
E535. golos-telegtam.eu
E536. erinekenney.com
E537. internet.bs
E538. petition-ukraina.com
E539. petition-ukrainiane.com
E540. new-tech-savvy.com
E541. tacticalv.com
E542. golos-mistechtva-ua.eu [aka golos-mistechtva-uah.eu]
E543. petitian--ukraine.com
E544. petitionukraine.com
E545. malunki-ua.eu
E546. newkids-ua.eu
E547. kids-balerin.pics
E548. opros-schudojniki-ua.eu
E549. golos-hudojniku-uah.eu [aka golosa-hudojniku-uah.eu, golosa-hudojniku-ua.eu]
E550. opros-sch-hudojniki.eu
E551. eu-opros.top
E552. hudojnik-malunki-uah.eu [aka malunki-uah-hudojnik.eu]
E553. farbi-golos-ua.eu
E554. golos-malunki-ua.eu
E555. golos-ditin-ua.eu
E556. golos-malunki-uah.eu
E557. golos-hudojniku-ua.eu
E558. coagula.online
E559. confirm-ukr.net
E560. com.ssl2.online
E561. nabufixservice.su
E562. zaikaopentra-com-ug.su
E563. cooperi.ru
E564. coinbase.exmo.day
E565. ukr-net-downloadfile.su
E566. duhodown.fun
E567. konkurs-vesna.info
E568. events.data.certifiedauth.in
E569. konkurs-vesna24.ru
E570. konkurs-deti-ua.eu
E571. events.data.exmo.day
E572. jo-opros.top
E573. ua-compenses.top
E574. ua-taxes-compens.xyz
E575. inter-webservices.com
E576. ssl4.online
E577. swinj.online
E578. com.ssl3.online [aka ssl3.online]
E579. forkscenter.fr
E580. mail.lebsack.de
E581. mail.certifiedauth.in
E582. mail.gov.ua
E583. ac-strasbourg.fr
E584. www.pierreagencement.fr
E585. petition-president.com.ua
E586. dl.kr-admin.gov.ua
E587. winchconstruction.com
E588. balletworld.co
E589. chinagrill.co
E590. grabify.link
E591. integramultimedia.com.mx
E592. grandpri-malunki-ua.eu
E593. octoberoctopus.co.za
E594. grandpri-malunki-uah.eu
E595. single-office.ddns.net
E596. mediaplatformapharm.ru
E597. invoice-traffic.com
E598. lover.printing82.detroito.ru
E599. candidar.ru
E600. lesrochersblancs.com
E601. aluaadin.com
E602. uasettings.com
E603. settings-ukr.net
E604. expeditionabroad.com
E605. griselda.co.ua
E606. griselda.biz.ua
E607. autodoka.com.ua
E608. marmaris.com.ua
E609. dis.gov.ua
E610. malunki-uah.eu
E611. deti-malunki-uah.eu [aka malunki-deti-uah.eu, konkurs-deti-uah.eu]
E612. com.getssl.click [aka getssl.click]
E613. misp.cert.gov.ua
E614. csp.live.com.getssl.click
E615. tataguyz.co.za
E616. zaikadoctor.ru
E617. hexactor.com
E618. ew-gos.top
E619. hudojnikua-sch.eu
E620. hudojniku-school.eu [aka school-hudojniku.eu]
E621. hudojniku.eu
E622. hudojnik-dsm.eu
E623. ukr.net.ssl2.site
E624. ukr-golosovane.site
E625. ukr.net.ssl3.site
E626. konkursi-ua.eu
E627. deti-ua.eu
E628. deti-malunki-ua.eu [aka malunki-deti-ua.eu]
E629. ukrainianworldcongress.org
E630. balerina.info
E631. barvy-ukraines.info
E632. stats.certifiedauth.in
E633. global-news-world.com
E634. petition-presidentu.com
E635. floorfix.com.au
E636. com.authssl.site
E637. bt.hurtom.com
E638. kohhd.com
E639. petition-presidenta.org.ua
E640. support-ukr.net
E641. portal.nazk.org.ua
E642. euro24dopomoga0.yolasite.com [aka edopomogaonline.yolasite.com]
E643. nlightusa.com
E644. xeontime.com
E645. deti.eu
E646. geroiukrainu.com
E647. thaibbqculver.com
E648. dodortar.ru
E649. kesp.cl
E650. as49447.net
E651. gopoppers.com
E652. ftp.artrsllc.com
E653. pastebin.com
E654. ftp.thefoodplace.net
Mentions:
M1. "avoufshire.icu" (Domain) — options: E1, E2, E3, E4
M2. "qwdfewf.com" (Domain) — options: E10, E11, E12, E13
M3. "bitbucket.org" (Domain) — options: E19, E20, E21, E22
M4. "githubusercontent.com" (Domain) — options: E28, E29, E16, E30
M5. "basedsymsotp.shop" (Domain) — options: E33, E34, E35, E36
M6. "charistmatwio.shop" (Domain) — options: E40, E34, E39, E42
M7. "commisionipwn.shop" (Domain) — options: E42, E39, E46, E34
M8. "complainnykso.shop" (Domain) — options: E35, E38, E36, E34
M9. "faillymoodkywko.shop" (Domain) — options: E42, E34, E43, E39
M10. "grassemenwji.shop" (Domain) — options: E33, E34, E36, E42
M11. "ignoracndwko.shop" (Domain) — options: E33, E34, E35, E42
M12. "preachstrwnwjw.shop" (Domain) — options: E46, E40, E37, E34
M13. "stitchmiscpaew.shop" (Domain) — options: E33, E34, E38, E40
M14. "districoperav.icu" (Domain) — options: E49, E5, E3, E2
M15. "africathrillthes.pw" (Domain) — options: E49, E52, E53, E33
M16. "dayzilons.pw" (Domain) — options: E57, E1, E54, E52
M17. "oceriesfornot.top" (Domain) — options: E42, E59, E60, E8
M18. "ceronamtinclube.icu" (Domain) — options: E65, E49, E66, E4
M19. "jevejosader.top" (Domain) — options: E65, E68, E69, E60
M20. "fikasterwer.top" (Domain) — options: E8, E60, E69, E73
M21. "chubanomania.icu" (Domain) — options: E49, E5, E6, E2
M22. "yotsubasociety.website" (Domain) — options: E80, E81, E1, E82
M23. "reteredelete.top" (Domain) — options: E8, E60, E88, E73
M24. "ritionalvalueon.top" (Domain) — options: E76, E60, E91, E73
M25. "freeusadatingxxx.online" (Domain) — options: E1, E94, E95, E96
M26. "jskgdhjkdfhjdkjhd844.ru" (Domain) — options: E80, E84, E100, E101
M27. "center-gos.top" (Domain) — options: E65, E106, E107, E108
M28. "chimeramarketplace.online" (Domain) — options: E36, E42, E113, E95
