=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1175 canonicals"
Entities:
E1. accounts-s-ukr.net
E157. ukr.net.ssl1.site [aka ukr.net.ssl2.site]
E158. passport-ukr-net.site
E159. private-ukr.net
E160. settingsukr.net
E161. ukr.net.ssl2.in
E162. docs.ukr.net.ssl2.in
E163. pm-kv-ukr.net
E164. gov-lt.cloud
E165. inbox-ukr.net
E166. my.mail-gov.net
E167. mail-gov.com [aka mail-gov.net]
E168. telegram-account.host [aka web.telegram-account.host]
E169. telegramm-account.site [aka web.telegramm-account.site]
E170. account-guard.site
E171. notifications.certifiedauth.in
E172. ifastnet.com
E173. internetcygane.ru
E174. baletnet.eu
E175. ns2.authssl.org
E176. gbshost.net [aka gbshost.org]
E177. funedunet.com
E178. ns1.getssl.click
E179. net.ssl2.online [aka net.ssl4.online, ukr.net.ssl4.online, ukr.net.ssl2.online]
E180. ns1.authssl.online
E181. net.ssl2.link
E182. net.ssl1.online [aka ukr.net.ssl1.online]
E183. ssl2.link [aka www.ssl2.link]
E184. net.ssl1.site
E185. ssl1.site
E186. downloadrezerves.ru
E187. coinmakopenarea.su
E188. kismamabeforyougo.su
E189. net.ssl3.online
E190. share.ukr.net.ssl3.online
E191. ssl3.online
E192. com.ssl3.online
E193. ukr.net.frge.io
E194. setnewcred.ukr.net.frge.io
E195. net.frge.io
E196. setnewcreds.ukr.net.frge.io
E197. frge.io
E198. passport2.zip
E199. ns1.passport2.zip
E200. ukenlog.com
E201. annualgieconferenceinmunich2024.com [aka gieannualconferenceinmunich.com]
E202. unetset.com
E203. derzhposluhy.com [aka uspp.derzhposluhy.com]
E204. bdf.gov.ua
E205. _.ukr.net.frge.io
E206. docs.ukr.net.ssl2.site
E207. ssl3.site
E208. docs.ukr.net.ssl4.site
E209. dis.gov.ua
E210. post.mil.gov.ua
E211. tax-gov-ua.com
E212. ditina-konkurs-ua.eu [aka konkurs-deti-uah.eu, konkurs-deti-ua.eu]
E213. 01mirror.com.ua
E214. gov-ua.cloud [aka govua.cloud]
E215. konkurs-vibir-ua.eu
E216. mail-gov-ua.frge.io
E217. mail.certifiedauth.in
E218. mail.google2.certifiedauth.in
E219. aten.ua
E220. ua-gov.cloud
E221. gov-aws.cloud
E222. golos-konkurs-uah.eu
E223. gov-au.cloud
E224. s3-ua.cloud [aka s3-ucia.cloud]
E225. eu-north-1-aws.ua-gov.cloud
E226. gov-fi.cloud
E227. gov-gr.cloud
E228. ukr-golosovane.site
E229. ukr-golosovanie.site
E230. golos-konkursu-uah.eu
E231. konkur-golos-ua.eu
E232. konkur-golos-uah.eu
E233. account.certifiedauth.in
E234. i-ua.account-guard.site
E235. www.telegramm-account.site
E236. account-viewer.com
E237. cloud.account-viewer.com
E238. confirm.account-viewer.com
E239. accounts.certifiedauth.in
E240. ivanti.account-viewer.com
E241. chares-ukraine.life
E242. ukraine-barvy.info
E243. ukraine-charu.life
E244. ukraine-charyy.life
E245. malvy-ukraine.info
E246. barvy-ukraines.info
E247. ua-konkurs-chari.eu
E248. ukraine-malvy.info
E249. balerina.info
E250. ukr-golosovan.site
E251. ukraine-chares.info
E252. afi-ukraine.org
E253. petition-ukraine.com
E254. petitian--ukraine.com
E255. petition-president.com [aka petition-president.com.ua]
E256. petitian-ukraine.com
E257. petitionukraine.com
E258. chary-telegram.eu [aka telegram-chary.blog, vote-telegram.eu]
E259. vote-chary-telegram.info
E260. telegram-auth.website [aka www.telegram-auth.website]
E261. calendar.stib.com.ua
E262. e-nas.firstcloudit.com
E263. analytics.certifiedauth.in
E264. drive.google2.certifiedauth.in
E265. ertel-audit.com
E266. konkurs-chari-ua.eu
E267. ua-konkurs-chary.eu
E268. konkurs-chari-final-ua.eu
E269. konkurs-chary-ua.eu
E270. konkurs-chari-final.eu
E271. konkurs-chary-final-ua.eu
E272. golos-konkurs-ua.eu
E273. konkurs-balerin-ua.eu
E274. golos-mistechtva-ua.eu
E275. golos-hudojniku-uah.eu
E276. geroiua.com [aka geroiua.com.ua]
E277. geroiukr.site
E278. agro-sk.com.ua
E279. geroiukrainu.com
E280. petition--ukraine.com
E281. barvy-ukraines.life
E282. malvy-ukraine.life
E283. charyy-ukr.life
E284. ukraine-barvy.life
E285. ukraine-final.life
E286. ukraine-malvy.life
E287. petition-ukraina.com [aka petition-ukraina.com.ua]
E288. petition-ukrainiane.com
E289. aws-ukraine.cloud
E290. geroi-ukraine.com
E291. ua-geroi.com.ua [aka ukraine-geroi.org.ua]
E292. authssl.org
E293. bitbucket.org
E294. ukrainianworldcongress.org
E295. emtserviceca.info
E296. ukrainianworldcongress.info
E297. konkursi-uah.eu
E298. konkursi-ua.eu
E299. malunki-uah.eu
E300. maluvani-uah.eu
E301. prozorro.online
E302. portret-ua.eu
E303. hostpro.ua
E304. konkurs-uah-vibir.eu
E305. golos-konkursu-ua.eu
E306. malunki-konkurs-uah.eu
E307. golos-konkursu.eu [aka golos-telegtam.eu]
E308. farbi-golos-uah.eu
E309. geroiukr.com.ua
E310. golos-hudojniku-ua.eu
E311. anonvnc.com
E312. uaccsnet.com
E313. iplogger.com
E314. gdocs.com.personlog.in
E315. ua-energy.cloud
E316. ua-mil.cloud
E317. aws-secure.cloud
E318. s3-be.cloud [aka s3-dk.cloud, s3-pt.cloud]
E319. eu-north-1-aws.ua-energy.cloud
E320. us-west-1-amazon.ua-energy.cloud
E321. ua-sec.cloud
E322. ua-calendar.firstcloudit.com
E323. furqaanenergy.com
E324. awards-ua.pics
E325. balet-ua.life
E326. golos-ua.life
E327. baletki-ua.life
E328. worker-misty-mouse-6ac7.aky15825.workers.dev
E329. aplusdesktop.workers.dev
E330. armylpus.workers.dev
E331. desktopaplus.workers.dev
E332. ochiplus.workers.dev
E333. desktopapluscom.workers.dev
E334. vibir-malunki-ua.eu
E335. vibir-malunka-ua.eu [aka vibir-malunka-uah.eu]
E336. malvy-ukr.life
E337. golos-ukr.life
E338. chari-konkursua.life [aka chary-konkursua.life]
E339. ukr-malvy.life
E340. ua-deti-chary.eu
E341. balerina.life
E342. detipoertry.com
E343. golos-mistechtva-uah.eu
E344. adobeprotectcheck.com
E345. defender-bot.site
E346. golos-malunki-uah.eu
E347. golos-ditin-uah.eu
E348. golosa-hudojniku-ua.eu [aka golosa-hudojniku-uah.eu]
E349. konkurs-chary-final.eu
E350. konkurs-maluvani-ua.eu
E351. malunki-konkurs-ua.eu
E352. content.certifiedauth.in
E353. finformservice.com
E354. nabufixservice.su
E355. drive.googie.com.ssl2.site
E356. farbi-golos-ua.eu
E357. golos-malunki-ua.eu
E358. golos-ditin-ua.eu
E359. uasystnet.com
E360. ualogaccs.com
E361. www2.certifiedauth.in
E362. ukrstnet.com
E363. webmail.facadesolutionsuae.com
E364. ukr.net.ssl3.online
E365. dpsu-gov-ua.com
E366. us-west-1.aws-ukraine.cloud
E367. aws-online.cloud
E368. eu-central-2-aws.ua-aws.army
E369. aws-join.cloud
E370. aws-data.cloud
E371. eu-southeast-1-aws.gov-ua.cloud
E372. aws-meetings.cloud
E373. aws-il.cloud
E374. us-east-2-aws.ua-gov.cloud
E375. com.authssl.online
E376. authssl.site
E377. www.authssl.online
E378. ns2.authssl.online
E379. com.authssl.site
E380. authssl.link
E381. googie.com.authssl.online
E382. authssl.in
E383. ukrsett.com
E384. crmeds.com
E385. authssl.online
E386. ns1.authssl.site
E387. ns2.authssl.site
E388. gdocs.com.authssl.site
E389. qsrgh.site [aka www.qsrgh.site]
E390. petition-presidenty.org.ua
E391. petition-president.kyiv.ua
E392. petition-presidente.com
E393. petition.president.gov.ua
E394. google.com.getssl.ink
E395. accounts.google.com.getssl.click
E396. myaccount.google.com.getssl.click
E397. com.getssl.ink [aka getssl.ink]
E398. www.getssl.ink
E399. google.com.getssl.click
E400. mail.google.com.getssl.click
E401. content.google.com.getssl.click
E402. account.live.com.getssl.click
E403. sign-cert.com
E404. trnvk.gov.ua
E405. nbu.gov.ua
E406. ndibk.gov.ua
E407. vibir-malunki-uah.eu
E408. konkursy-uah.eu
E409. ukrsets.com
E410. uahvibir-hudojniku.eu
E411. uasystdoc.com
E412. gov-sk.cloud
E413. hudojnikua-sch.eu
E414. hudojnik-diti-ua.eu [aka hudojnik-diti.eu]
E415. uasetukr.com
E416. geroi.kyiv.ua
E417. cert.gov.ua
E418. hudojnik-malunki-ua.eu [aka hudojnik-malunki-uah.eu]
E419. balet-ua.eu
E420. hudojnik-ua.eu
E421. baletki-ua.eu
E422. balet-ua.us
E423. deti-ua.eu
E424. topibuzz.space
E425. s3-spacex.cloud
E426. s3-rackspace.cloud
E427. mail.aet.in.ua
E428. edisk.ukrnet.01mirror.com.ua
E429. malunki-ditin-uah.eu
E430. malunki-ua.eu
E431. malunki-ditini-uah.eu
E432. deti-malunki-ua.eu [aka deti-malunki-uah.eu]
E433. malunki-deti-uah.eu
E434. malunki-golos-uah.eu
E435. malunki-ditini-ua.eu
E436. grandpri-malunki-ua.eu [aka grandpri-malunki-uah.eu]
E437. vibir-uahmalunka.eu
E438. vibir-uamalunka.eu
E439. vibir-uahudojniku.eu
E440. selectchary.eu
E441. malunki-deti-ua.eu
E442. hudojniku.eu
E443. malunki-ua-hudojnik.eu
E444. hudojnik-dsm.eu [aka hudojnik-dst.eu]
E445. hudojnik.eu
E446. hudojnik-malunki.eu
E447. hudojnik-school.eu [aka school-hudojniku.eu, hudojniku-school-ua.eu, hudojniku-school.eu]
E448. ipoluchayteudovolstvie.ru
E449. abracodabugalimpopo.ru [aka yavasponimayu.ru, prostosmeritesya.ru, tvoyaradostetoya.ru, nomnetozhedenyuzhkanuzhna.ru]
E450. zalamafiapopcultur.ru
E451. againandagaingmorder.ru
E452. monopoliafromyou.ru
E453. infomailforyoumak.ru
E454. agentsuperpupervinil.ru
E455. cafeteriumups.ru
E456. malunki-ditin-ua.eu
E457. deti.eu
E458. deti-bi.eu
E459. deti-ball.eu
E460. malvy-ukriane.info
E461. krasavchikoleg.net
E462. vibiru-uahudojnika.eu
E463. tvorchist-sadochka.eu
E464. golos-charu-ua.info
E465. balet-ua.info
E466. progolosyi.info
E467. uavibir-hudojniku.eu
E468. vibir-hudojniku.eu [aka vibiru-hudojnika.eu, vibirua-hudojnika.eu, vibirua-hudojniku.eu, vibiruah-hudojniku.eu]
E469. golos-hudojniku.eu
E470. golosa-hudojniku.eu
E471. golosua-hudojniku.eu
E472. baletki.eu
E473. baletki-ua.pics
E474. balet-ua.pro
E475. baletua.eu
E476. baletme.eu
E477. awards-ua.life
E478. golosa-uahudojniku.eu
E479. school-uahudojniku.eu
E480. tvorchist-sch-hudojnika.eu [aka tvorchist-sch-hudojniki.eu]
E481. dytitvorchist.pics
E482. dytiachatvorchist.pics
E483. golos-ukr.info
E484. golos-charu-ua.life
E485. konkur-mrii-uah.eu
E486. konkur-farbi-ua.eu
E487. malvy-ukriane.life
E488. malvy-vote.life [aka vote-malvy.life]
E489. malvy-final.life
E490. golos-charu-ua.pics
E491. ukrnet.01mirror.com.ua
E492. golos-ua-hudojniku.eu
E493. golos-uah-hudojniku.eu
E494. golosa-hudojnikuua.eu
E495. golosa-zaditinu-uah.eu
E496. golosa-zaditinu-ua.eu
E497. malunki-uah-hudojnik.eu
E498. malunki-hudojnik.eu
E499. sc-hudojnik.eu
E500. malunki-golos-ua.eu
E501. turnik-malunki-ua.eu
E502. malvy-final.info
E503. malunki-uahkonkurs.eu
E504. maluvani-konkurs-ua.eu
E505. malunki-uakonkurs.eu
E506. malunki-sadochka-ua.eu
E507. ukraina-diti-ua.pics
E508. konkur-mrii-ua.eu
E509. farbi-ua.pics
E510. farbi-uah.pics
E511. turnik-konkursu-ua.eu
E512. golosa-zaditinu.eu
E513. newkids-ua.eu
E514. griselda-edu.com.ua [aka griselda.co.ua]
E515. i-like-hokku.co.ua
E516. new-tech-savvy.com
E517. biches-yeah.co.ua [aka yeah-biches.kyiv.ua]
E518. malunki-sadochka-uah.eu
E519. petitian-president.com
E520. qweasdzx.site [aka telegram.qweasdzx.site]
E521. lamazone.site
E522. secure.certifiedauth.in
E523. eu-central-1.ukrtelecom.cloud
E524. us-west-1.ukrtelecom.cloud
E525. govps.cloud
E526. ditinstvo-ua.pics
E527. ditinstvo-uah.pics
E528. moe-ditinstvo-uah.pics
E529. ua-konkurs.pics
E530. mil-ee.cloud [aka mil-pl.cloud]
E531. mil-be.cloud
E532. mil-pt.cloud
E533. ua-ditinstvo.pics
E534. deti-golos-ua.pics
E535. tvorchist-ua.eu
E536. baletkiev.pics
E537. check.sign-cert.com
E538. get.sign-cert.com
E539. t.certifiedauth.in
E540. c6.certifiedauth.in
E541. barnsertr.com
E542. ssl.certifiedauth.in
E543. petition-president.org.ua [aka petition-presidenta.org.ua]
E544. zaditinu-golos-ua.eu [aka zaditinu-golos-uah.eu]
E545. golosa-uahhudojniku.eu
E546. baletua.pro
E547. balet-me.pro
E548. balet-ua.mom
E549. group.kropyva.site
E550. kropyva.group
E551. group.teneta.site [aka teneta.site]
E552. kozachok777.ru
E553. crash.syncthing.net
E554. syncthing.net
E555. petition-presidenty.com
E556. kids-dreams.eu
E557. smart-vnc.com [aka sync.smart-vnc.com]
E558. smartcloudflare.com [aka sync.smartcloudflare.com]
E559. kids-balerin.pics
E560. hudojnikuah-sch.eu
E561. maluvani-ua.eu
E562. jasminkiev.eu
E563. sowakiev.eu
E564. lotuskiev.eu
E565. lotus-kiev.eu
E566. sismasterhome.ru
E567. superdadymster.ru
E568. filterfullproperty.ru
E569. superops.com
E570. metallergroup.ru
E571. milekiev.eu
E572. balet-me.us
E573. s3-bah.cloud
E574. aws-s3.cloud [aka s3-aws.cloud, s3-monitoring.cloud]
E575. s3-esa.cloud
E576. s3-ida.cloud
E577. file.io
E578. bihei.eu
E579. outlook.exmo.day
E580. teneta.group
E581. davincigroup.online [aka groupdavinci.online]
E582. group-teneta.online
E583. group-invitation.site [aka whatsapp.group-invitation.site]
E584. googledrive.com.ssl2.site [aka drive.google.com]
E585. kropyva.site
E586. documents-reader.com
E587. docs.gdrive.com.ssl2.site
E588. shared.document.drive.googie.com.ssl4.site
E589. docs.googie.com.ssl3.online
E590. unayt.ru
E591. popuasyfromua.ru
E592. iqhost.ru
E593. mediaplatformapharm.ru
E594. smart-kids-ua.eu
E595. protectconnections.com
E596. accept-action.site
E597. drive-share.site [aka share-drive.site]
E598. protectraid.com
E599. ns1.goaccount.link
E600. goaccount.link
E601. ns2.authssl.link
E602. ns1.authssl.link
E603. account.google.com.getssl.ink
E604. ns2.getssl.click
E605. analytics.google.com.getssl.click
E606. apis.google.com.getssl.click
E607. ssl.google.com.getssl.click
E608. blogger.google.com.getssl.click
E609. plntr.account-viewer.com
E610. accounts.personlog.in
E611. 212nj0b42w.web.telegram-account.host
E612. teiegram.host [aka web.teiegram.host]
E613. 658pvbhj2k7veemmv4.web.telegram-account.host
E614. ns2.goaccount.link
E615. account.live.com.exmo.day
E616. grabify.link
E617. balet-me.info
E618. the-new-age.co.ua
E619. balletmasters.co
E620. nbu-gov.cloud
E621. turnik-malunki-uah.eu
E622. chari-konkursua.eu [aka chary-konkursua.eu]
E623. opros-sch-hudojniki.eu
E624. www3.google2.certifiedauth.in
E625. www.ssl4.site
E626. www2.google2.certifiedauth.in
E627. www.accept-action.site
E628. net.ssl4.site
E629. listen.servemp3.com
E630. md-gov.cloud
E631. mail.kzp.bg
E632. africathrillthes.pw
E633. keewoolas.pw
E634. bloockflad.pw [aka dayzilons.pw]
E635. steycools.pw
E636. bookgames.pw
E637. carpetmarker.pw
E638. nakit-gov.cloud
E639. eru-gov.cloud
