=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 158 canonicals"
Entities:
E1. alt-2cdn.net
M9. "1000020.xyz" (Domain) — options: E30, E23, E38, E31
M10. "185.193.38.78" (Domain) — options: E37, E41, E7, E42
M11. "s8.h.mchost.ru" (Domain) — options: E46, E47, E43, E48
M12. "www.hybrid-analysis.com" (Domain) — options: E52, E53, E54, E39
M13. "tinyurl.com" (Domain) — options: E10, E58, E59, E16
M14. "pastebin.com" (Domain) — options: E36, E16, E1, E18
M15. "8003659902.site" (Domain) — options: E30, E4, E7, E63
M16. "zuh3vcyskd4gipkm.onion" (Domain) — options: E60, E67, E61, E4
M17. "eumr.site" (Domain) — options: E31, E7, E23, E14
M18. "widget.forum-pokemon.com" (Domain) — options: E8, E72, E16, E5
M19. "gobits3.com" (Domain) — options: E66, E59, E75, E16
M20. "67.199.248.10" (Domain) — options: E42, E34, E41, E44
M21. "ceronamtinclube.icu" (Domain) — options: E63, E31, E79, E80
M22. "67.199.248.11" (Domain) — options: E37, E34, E39, E41
M23. "gordon6.hopto.org" (Domain) — options: E8, E83, E32, E33
M24. "gmail.com" (Domain) — options: E6, E40, E16, E30
M25. "surname192.temp.swtest.ru" (Domain) — options: E12, E46, E48, E23
M26. "getmod.host" (Domain) — options: E12, E36, E89, E70
M27. "chubanomania.icu" (Domain) — options: E63, E91, E12, E8
M28. "districoperav.icu" (Domain) — options: E31, E91, E79, E30
M29. "photobucket.com" (Domain) — options: E8, E16, E20, E18
M30. "nais-gov.com" (Domain) — options: E32, E6, E18, E23
M31. "xbeta.online" (Domain) — options: E71, E98, E69, E4
M32. "site-1.work" (Domain) — options: E31, E7, E8, E10
M33. "badpdf.com" (Domain) — options: E4, E16, E93, E1
M34. "nais-gov.org" (Domain) — options: E66, E6, E23, E93
M35. "optica-rd.myftp.biz" (Domain) — options: E63, E77, E105, E12
M36. "cautionphenomenon.co.kr" (Domain) — options: E23, E38, E81, E9
M37. "rmssrv4.ru" (Domain) — options: E108, E48, E109, E51
M38. "rmssrv2.ru" (Domain) — options: E109, E48, E112, E51
M39. "1833.site" (Domain) — options: E4, E10, E31, E30
M40. "parodadoca.ru" (Domain) — options: E46, E51, E48, E113
M41. "microsoft.com" (Domain) — options: E47, E49, E115, E106
M42. "rmssrv3.ru" (Domain) — options: E110, E108, E48, E112
M43. "ftp.thefoodplace.net" (Domain) — options: E6, E25, E24, E34
M44. "smm2021.net" (Domain) — options: E15, E25, E117, E38
M45. "accept-pay.top" (Domain) — options: E31, E118, E63, E48
M46. "app.any.run" (Domain) — options: E25, E48, E19, E119
M47. "melitaes.online" (Domain) — options: E102, E98, E70, E22
M48. "portal.nazk.org.ua" (Domain) — options: E45, E76, E94, E107
M49. "analyze.intezer.com" (Domain) — options: E119, E124, E16, E52
M50. "stormpredictor.host" (Domain) — options: E89, E83, E36, E12
M51. "product-reviews.website" (Domain) — options: E38, E68, E31, E10
M52. "gangbang6.monster" (Domain) — options: E128, E18, E53, E4
M53. "lthhc-zm.com" (Domain) — options: E23, E95, E59, E16
M54. "nx0.ru" (Domain) — options: E12, E48, E111, E14
M55. "omyce.ru" (Domain) — options: E110, E48, E46, E51
M56. "ryomy.ru" (Domain) — options: E111, E48, E46, E51
M57. "gov.ua" (Domain) — options: E76, E93, E13, E80
M58. "great-surveys.top" (Domain) — options: E63, E128, E31, E132
M59. "emterox.ru" (Domain) — options: E46, E103, E48, E120
M60. "fernandoherrera.me" (Domain) — options: E8, E116, E63, E13
M61. "varanasiclick.ru" (Domain) — options: E136, E48, E123, E12
M62. "ereservices.com" (Domain) — options: E31, E124, E16, E30
M63. "airmauritiusticket.com" (Domain) — options: E38, E66, E18, E73
M64. "erwini.ru" (Domain) — options: E14, E48, E138, E46
M65. "toknowall.com" (Domain) — options: E46, E86, E81, E16

=== RESPONSE (88.7s, in 5306 / out 13300 tok, stop) ===
{"v":[{"m":"ao3.hmgo.pw","id":"NEW","g":"a subdomain of hmgo.pw","p":"E2","r":"p"},{"m":"hmgo.pw","id":"NEW","g":"a domain","p":"E11","r":"b"},{"m":"cdn.discordapp.com","id":"NEW","g":"Discord content delivery network","p":null,"r":null},{"m":"alt-2cdn.net","id":"NEW","g":"a domain","p":null,"r":null},{"m":"eo9p1d2bfmioiot.m.pipedream.net","id":"NEW","g":"a pipedream.net subdomain","p":null,"r":null},{"m":"wpc-v0cdn.org","id":"NEW","g":"a domain","p":"E8","r":"b"},{"m":"eoiw8lhjwuc3sh2.m.pipedream.net","id":"NEW","g":"a pipedream.net subdomain","p":null,"r":null},{"m":"eoy7zvsvn6xfcmy.m.pipedream.net","id":"NEW","g":"a pipedream.net subdomain","p":null,"r":null},{"m":"1000020.xyz","id":"NEW","g":"a domain","p":null,"r":null},{"m":"185.193.38.78","id":"NEW","g":"an IP address","p":null,"r":null},{"m":"s8.h.mchost.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"www.hybrid-analysis.com","id":"NEW","g":"analysis service website","p":null,"r":null},{"m":"tinyurl.com","id":"NEW","g":"a URL shortening service","p":null,"r":null},{"m":"pastebin.com","id":"NEW","g":"a text storage service","p":null,"r":null},{"m":"8003659902.site","id":"NEW","g":"a domain","p":null,"r":null},{"m":"zuh3vcyskd4gipkm.onion","id":"NEW","g":"a Tor onion service","p":null,"r":null},{"m":"eumr.site","id":"NEW","g":"a domain","p":null,"r":null},{"m":"widget.forum-pokemon.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"gobits3.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"67.199.248.10","id":"NEW","g":"an IP address","p":null,"r":null},{"m":"ceronamtinclube.icu","id":"NEW","g":"a domain","p":null,"r":null},{"m":"67.199.248.11","id":"NEW","g":"an IP address","p":null,"r":null},{"m":"gordon6.hopto.org","id":"NEW","g":"a domain","p":null,"r":null},{"m":"gmail.com","id":"NEW","g":"email service","p":null,"r":null},{"m":"surname192.temp.swtest.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"getmod.host","id":"NEW","g":"a domain","p":null,"r":null},{"m":"chubanomania.icu","id":"NEW","g":"a domain","p":null,"r":null},{"m":"districoperav.icu","id":"NEW","g":"a domain","p":null,"r":null},{"m":"photobucket.com","id":"NEW","g":"image hosting service","p":null,"r":null},{"m":"nais-gov.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"xbeta.online","id":"NEW","g":"a domain","p":null,"r":null},{"m":"site-1.work","id":"NEW","g":"a domain","p":null,"r":null},{"m":"badpdf.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"nais-gov.org","id":"NEW","g":"a domain","p":"E6","r":"b"},{"m":"optica-rd.myftp.biz","id":"NEW","g":"a domain","p":null,"r":null},{"m":"cautionphenomenon.co.kr","id":"NEW","g":"a domain","p":null,"r":null},{"m":"rmssrv4.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"rmssrv2.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"1833.site","id":"NEW","g":"a domain","p":null,"r":null},{"m":"parodadoca.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"microsoft.com","id":"NEW","g":"a domain","p":"E47","r":"b"},{"m":"rmssrv3.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"ftp.thefoodplace.net","id":"NEW","g":"a domain","p":null,"r":null},{"m":"smm2021.net","id":"NEW","g":"a domain","p":null,"r":null},{"m":"accept-pay.top","id":"NEW","g":"a domain","p":null,"r":null},{"m":"app.any.run","id":"NEW","g":"a domain","p":null,"r":null},{"m":"melitaes.online","id":"NEW","g":"a domain","p":null,"r":null},{"m":"portal.nazk.org.ua","id":"NEW","g":"a domain","p":null,"r":null},{"m":"analyze.intezer.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"stormpredictor.host","id":"NEW","g":"a domain","p":null,"r":null},{"m":"product-reviews.website","id":"NEW","g":"a domain","p":null,"r":null},{"m":"gangbang6.monster","id":"NEW","g":"a domain","p":null,"r":null},{"m":"lthhc-zm.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"nx0.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"omyce.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"ryomy.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"gov.ua","id":"NEW","g":"a domain","p":"E13","r":"b"},{"m":"great-surveys.top","id":"NEW","g":"a domain","p":null,"r":null},{"m":"emterox.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"fernandoherrera.me","id":"NEW","g":"a domain","p":null,"r":null},{"m":"varanasiclick.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"ereservices.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"airmauritiusticket.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"erwini.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"toknowall.com","id":"NEW","g":"a domain","p":null,"r":null}]}
