=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 785 canonicals"
Entities:
E1. fernandoherrera.me [aka nirsoft.me]
E2. tg.cyou
E142. tvpharm.ru
E143. domtern.com
E144. 1000020.xyz
E145. tax-compensation.xyz [aka tax-compenses.xyz]
E146. uacompensation.xyz
E147. ec-compensation.xyz
E148. uatax-compens.xyz [aka uatax-compenses.xyz]
E149. nikotod.ru
E150. zarabovannyok.eu
E151. serveblog.net
E152. shikjil.com
E153. arminext.com [aka armpress.net]
E154. paparat.ru
E155. site-1.work
E156. giraffe-tour.ru
E157. password-ukr.net
E158. mockbin.org
E159. dishsouq.com
E160. easternexecutiveclub.com
E161. britxec.com
E162. napropertyhub.eu
E163. 3dstore.pro
E164. vote-me.top
E165. pro-gos.top
E166. chis-gos.top
E167. an-gos.top [aka ais-gos.top]
E168. bow-gos.top
E169. wm-gos.top [aka ws-gos.top]
E170. cerv-gos.top
E171. ev-gos.top
E172. badge-gos.top
E173. alf-gos.top [aka alfa-gos.top]
E174. for-gos.top
E175. rbadm.top [aka trueadm.top, topadm.top]
E176. zallesman.ru
E177. dipteran.online [aka phymateus.online]
E178. tme-id.com
E179. candidar.ru
E180. id.court.gov.ua
E181. blinkij.com [aka blopik.com]
E182. pas-ukr.net
E183. www.dropbox.com
E184. admru.top [aka admukr.top, admukr.club]
E185. arelyevennot.top [aka oceriesfornot.top, fikasterwer.top]
E186. admus.top
E187. rea-gos.top
E188. coinerpay.top
E189. an-ukr.top
E190. admis.club
E191. great-surveys.top [aka aff-opros.top, jo-opros.top, co-opros.top, pre-opros.top, amo-opros.top, afi-opros.top, job-opros.top, fori-opros.top, world-opros.top, apps-opros.top, awa-opros.top]
E192. lamazone.site
E193. fast-mail.site [aka mail-box.site]
E194. 1833.site
E195. eumr.site
E196. 8003659902.site
E197. courtgova.site
E198. kilomunara.com
E199. prefer.jokotras.ru
E200. tiloraso.ru
E201. info-cip.org [aka ua-cip.org]
E202. telegrad.info [aka teleqram.info]
E203. ukrainianworldcongress.info
E204. gov-ua.info
E205. sec-t.info
E206. viewdns.net [aka viewdns.info]
E207. tzi.info-cip.org
E208. winscp.net
E209. nabufixservice.name
E210. ser-ukr.net
E211. finformservice.com
E212. ereservices.com
E213. tas-gos.top
E214. tio-gos.top
E215. wers-gos.top
E216. 4-t.me
E217. webk-telegram.sbs
E218. telegram.org.security.ohsxy.com
E219. webz-telegram.sbs
E220. security-check.telegram.org.ohsxy.com
E221. yotsubasociety.website
E222. jar-gos.top
E223. motocheck.in
E224. successilin.top
E225. sismasterhome.ru
E226. filterfullproperty.ru
E227. sindoproperty.org
E228. vdsina.ru
E229. rivertimad.com
E230. myvnc.com
E231. drimzis.com
E232. kesp.cl
E233. freedynamicdns.net [aka freedynamicdns.org]
E234. apitelegram.org
E235. cve.mitre.org
E236. alt-2cdn.net
E237. ddnsking.com
E238. zaliphone.com
E239. azimurs.com
E240. pastebin.com
E241. zbignef.com
E242. survefuz.com
E243. expeditionabroad.com [aka winchconstruction.com]
E244. axikok.com
E245. baidencult.com [aka baidenfree.com]
E246. winuvinnosluk.club
E247. kohhd.com
E248. www.portcheckers.com
E249. ruvds.com
E250. 4qzm.com
E251. rivierafamily.com
E252. aluaadin.com
E253. uabayrakua.com
E254. servehttp.com [aka servepics.com, serveirc.com]
E255. ip-api.com
E256. teierqam.org
E257. servegame.com
E258. tronogram.com
E259. golgba.com
E260. ukrainebayra.com
E261. ua.aspx.io
E262. ansaigon.com
E263. billiopa.com
E264. jslopasitmon.com
E265. nais-gov.com
E266. gmail.com [aka hotmail.com]
E267. vljsport.eu.com
E268. vuxuancuong.com
E269. vuonorganic.com
E270. dezword.com
E271. analyze.intezer.com
E272. lonejade.com
E273. troadsecow.com
E274. ritionalvalueon.top
E275. teiergam.com
E276. nowpropitup.com
E277. softloadup.com
E278. droopily.eu
E279. zalamafiapopcultur.eu
E280. kissmafiabeforyoudied.eu
E281. combinedresidency.org
E282. raidforums.com
E283. ghaniyu.com
E284. supermarioprohozhdenie.ru
E285. servebeer.com
E286. support-ukr.net
E287. sinergil.com [aka vinergil.com]
E288. diagnostic-resolver.com
E289. evil.server.com
E290. enterwords.ru
E291. ertimadifa.com
E292. lingrevelat.com
E293. onedrive.live.com
E294. thaibbqculver.com [aka chinagrill.co]
E295. barbatus.online [aka sardanal.online]
E296. smartideabusiness.com
E297. pasamart.ru
E298. ohsxy.com
E299. outlook.com
E300. mygraphbook.com
E301. www.facebook.com
E302. ginaengg.com
E303. upportteam.lingrevelat.com
E304. listen.servemp3.com
E305. everything-everywhere.at.ply.gg
E306. enlamentedeunasesor.com
E307. inter-webservices.com
E308. dwservice.net [aka www.dwservice.net]
E309. onthewifi.com
E310. advanced-ip-scaner.com.vuxuancuong.com
E311. hexactor.com
E312. jorgava.com
E313. golosdruga.ru
E314. gobits3.com
E315. gopoppers.com
E316. icanhazip.com
E317. zaikaopentra.com.ug
E318. zaikadoctor.ru
E319. zaikaopentra-com-ug.su
E320. zaikaopentra-com-ug.online
E321. swinj.online
E322. premiumjeck.site
E323. dis.gov.ua
E324. github.com
E325. districoperav.icu
E326. sansaispa.com
E327. proxylogon.com
E328. modeselling.com
E329. ifastnet.com
E330. ocspdep.com
E331. kissmafiabeforyoudied.ru
E332. pomoshnikrbx.site
E333. kismamabeforyougo.ru
E334. kismamabeforyougo.su
E335. kismamabeforyougo.com
E336. fluoxi.com
E337. shodan.io
E338. olei.ro
E339. leonardis.ru
E340. drive.google.com
E341. marmaris.com.ua
E342. taximadridclass.com
E343. clipperso.ru
E344. gondurasonline.ru
E345. floorfix.com.au
E346. tataguyz.co.za
E347. thestoreroomnsw.com.au
E348. sendmail.website [aka advanced-ip-scanner.website]
E349. onyangdol.site
E350. mail-ukr.net
E351. mail.arlingtonhousing.us
E352. email.cz [aka nejsemlama.cz]
E353. ddns.net
E354. ns.ns2-dns.com [aka ns2-dns.com, ns.ns3-dns.com, ns3-dns.com]
E355. jimloamfilling.online
E356. notfiled.com
E357. oncetrips.com
E358. prot-ukr.net
E359. www.virustotal.com [aka virustotal.com]
E360. star-cz.ddns.net
E361. d-upl.ddns.net
E362. ln-upl.ddns.net
E363. single-office.ddns.net
E364. internet.bs
E365. int-ukr.net
E366. erinekenney.com
E367. cuts-international.org
E368. myftp.org
E369. freesitucionap.com
E370. badpdf.com
E371. signup-ukr.net
E372. big-uah.top
E373. webk-telegram.icu
E374. podologaneri.it
E375. a3-ukr.net
E376. verify-ukr.net
E377. myftp.biz
E378. up-dot.myftp.org
E379. up-lnk.myftp.org
E380. hopto.org
E381. optica-rd.myftp.biz
E382. myddns.me
E383. fex.net
E384. pge-ukr.net
E385. cloudflare-dns.com
E386. ns2.oncetrips.com
E387. ns2.fountainrate.com
E388. ns2.modeselling.com
E389. api.dev-com.sc [aka dev-com.sc]
E390. advanced-ip-scaner.com
E391. advanced-ip-scanner.site
E392. advanced-ip-scanners.com
E393. mivocloud.com
E394. dnslookup.seowebchecker.com
E395. ipv6-wpnc.net
E396. 0-ukr.net
E397. 2fa-ukr.net
E398. v-ukr.net
E399. www.pierreagencement.fr
E400. redirectme.net
E401. bourns.space
E402. as49447.net
E403. programasparapc.net
E404. servehalflife.com
E405. servequake.com
E406. billyhot.ru
E407. s8.h.mchost.ru
E408. advanced-ip-scanner.click
E409. out-ukr.net
E410. site-ukr.net
E411. xcasinobonuses.net
E412. arhiv.ua-cip.org
E413. myelectrive.com
Mentions:
M1. "mlcrosoft.rf.gd" (Domain) — options: E1, E2, E3, E4
M2. "beroozresaan.com" (Domain) — options: E10, E11, E12, E13
M3. "tataguyz.co.za" (Domain) — options: E19, E20, E11, E21
M4. "ifastnet.com" (Domain) — options: E27, E28, E29, E14
M5. "tg.cyou" (Domain) — options: E23, E33, E34, E35
M6. "frge.io" (Domain) — options: E40, E2, E41, E33
M7. "cloue.link" (Domain) — options: E47, E48, E49, E50
M8. "censys.io" (Domain) — options: E40, E55, E56, E57
M9. "fex.net" (Domain) — options: E61, E62, E63, E64
M10. "xsph.ru" (Domain) — options: E67, E70, E71, E72
M11. "hilr.ru" (Domain) — options: E76, E9, E70, E77
M12. "qkcew.ru" (Domain) — options: E70, E83, E9, E84
M13. "nx0.ru" (Domain) — options: E67, E87, E9, E70
M14. "t-me.io" (Domain) — options: E89, E58, E90, E91
M15. "milotrad.ru" (Domain) — options: E8, E87, E94, E9
M16. "kesp.cl" (Domain) — options: E35, E97, E98, E45
M17. "criticalosl.tech" (Domain) — options: E102, E9, E103, E104
M18. "lnasfe.ru" (Domain) — options: E84, E9, E35, E108
M19. "ao3.hmgo.pw" (Domain) — options: E2, E110, E39, E111
M20. "vdsina.ru" (Domain) — options: E76, E87, E9, E70
M21. "rncsq.ru" (Domain) — options: E35, E9, E87, E116
M22. "m-vz.webhop.me" (Domain) — options: E118, E40, E119, E120
M23. "milotraf.ru" (Domain) — options: E125, E8, E80, E9
M24. "shodan.io" (Domain) — options: E40, E2, E126, E56
M25. "tgeo.link" (Domain) — options: E5, E52, E130, E2
M26. "mxukr.net" (Domain) — options: E67, E61, E132, E133
M27. "telegraom.me" (Domain) — options: E118, E136, E1, E137
M28. "coudzoom.ru" (Domain) — options: E70, E76, E83, E9
M29. "domthr.xyz" (Domain) — options: E143, E144, E2, E145
M30. "nxkad.ru" (Domain) — options: E70, E86, E80, E9
M31. "krasavchikoleg.net" (Domain) — options: E150, E66, E151, E65
M32. "potrakit.ru" (Domain) — options: E79, E8, E9, E80
M33. "gir.network" (Domain) — options: E2, E155, E45, E64
M34. "github.com" (Domain) — options: E158, E159, E160, E14
M35. "tg-me.pro" (Domain) — options: E2, E40, E163, E89
M36. "alf-gos.top" (Domain) — options: E166, E167, E45, E168
M37. "peer-gos.top" (Domain) — options: E166, E57, E173, E39
M38. "acteran.ru" (Domain) — options: E76, E70, E176, E79
M39. "tme-id.ru" (Domain) — options: E178, E35, E9, E140
M40. "pastebin.com" (Domain) — options: E181, E90, E14, E13
M41. "rbadm.top" (Domain) — options: E184, E185, E186, E166
M42. "admus.top" (Domain) — options: E184, E185, E175, E167
M43. "naffalno.site" (Domain) — options: E30, E192, E193, E194
M44. "jokoloret.ru" (Domain) — options: E70, E9, E76, E83
M45. "ceriossl.info" (Domain) — options: E201, E202, E55, E203
M46. "dwservice.net" (Domain) — options: E208, E61, E209, E65
M47. "chis-gos.top" (Domain) — options: E170, E167, E173, E165
M48. "t.me" (Domain) — options: E89, E40, E93, E90
M49. "tsecurity.sbs" (Domain) — options: E104, E217, E205, E218
M50. "tas-gos.top" (Domain) — options: E166, E173, E167, E45
M51. "chernilis.win" (Domain) — options: E208, E128, E223, E55
M52. "maxteroper.ru" (Domain) — options: E76, E225, E9, E8
M53. "ruvds.com" (Domain) — options: E15, E27, E228, E14
M54. "cs1.wpc-v0cdn.org" (Domain) — options: E232, E201, E233, E158
M55. "borizhog.com" (Domain) — options: E231, E14, E36, E17
M56. "zambeziz.com" (Domain) — options: E239, E240, E126, E14
M57. "arentuk.com" (Domain) — options: E243, E14, E153, E150
M58. "lesrochersblancs.com" (Domain) — options: E247, E16, E248, E14
M59. "akaluij.com" (Domain) — options: E252, E14, E17, E244
M60. "icanhazip.com" (Domain) — options: E15, E19, E255, E99
M61. "teiergam.com" (Domain) — options: E256, E14, E24, E257
M62. "uabayrakua.com" (Domain) — options: E25, E16, E260, E14
M63. "sansaispa.com" (Domain) — options: E245, E15, E262, E14
M64. "ghaniyu.com" (Domain) — options: E259, E266, E267, E14
M65. "apeduze.com" (Domain) — options: E270, E14, E271, E242
M66. "expeditionabroad.com" (Domain) — options: E15, E16, E273, E14
M67. "troadsecow.com" (Domain) — options: E275, E16, E258, E14
M68. "zarabovannyok.eu" (Domain) — options: E134, E278, E279, E15
M69. "baidencult.com" (Domain) — options: E17, E15, E281, E14
M70. "benokij.com" (Domain) — options: E181, E14, E25, E19
M71. "rresteraftin.com" (Domain) — options: E24, E14, E247, E212
M72. "superboler.com" (Domain) — options: E284, E285, E14, E259
M73. "thaibbqculver.com" (Domain) — options: E107, E245, E288, E14
M74. "dezword.com" (Domain) — options: E19, E97, E157, E14
M75. "rivertimad.com" (Domain) — options: E249, E251, E291, E14
M76. "barbacoalosmartinez.com" (Domain) — options: E294, E16, E295, E14
M77. "azartnyjboy.com" (Domain) — options: E239, E15, E16, E14
M78. "axikok.com" (Domain) — options: E25, E14, E299, E19
M79. "dogiraftig.com" (Domain) — options: E275, E302, E13, E14
M80. "lingrevelat.com" (Domain) — options: E303, E229, E287, E119
M81. "ereservices.com" (Domain) — options: E306, E307, E14, E82
M82. "fluoxi.com" (Domain) — options: E181, E255, E14, E25
M83. "vuxuancuong.com" (Domain) — options: E310, E283, E311, E269
M84. "golgba.com" (Domain) — options: E283, E312, E313, E14
M85. "azimurs.com" (Domain) — options: E231, E315, E14, E11
M86. "zaikaopentra.com.ru" (Domain) — options: E125, E79, E317, E318
M87. "agreminj.com" (Domain) — options: E25, E321, E12, E231
M88. "dishsouq.com" (Domain) — options: E152, E294, E97, E323
M89. "ansaigon.com" (Domain) — options: E259, E283, E326, E14
M90. "erinekenney.com" (Domain) — options: E283, E212, E298, E14
M91. "droopily.eu" (Domain) — options: E150, E70, E78, E251
M92. "rivierafamily.com" (Domain) — options: E229, E14, E249, E24
M93. "moskeet.com" (Domain) — options: E328, E329, E14, E158
M94. "kissmafiabeforyoudied.eu" (Domain) — options: E150, E267, E331, E332
M95. "aluaadin.com" (Domain) — options: E25, E240, E14, E253
M96. "shormanz.com" (Domain) — options: E239, E266, E129, E14
M97. "servebeer.com" (Domain) — options: E315, E12, E254, E14
M98. "bubenci.ru" (Domain) — options: E76, E83, E9, E125
M99. "ardeas.ru" (Domain) — options: E70, E9, E8, E179
M100. "drimzis.com" (Domain) — options: E239, E340, E14, E291
M101. "tiloraso.ru" (Domain) — options: E125, E8, E80, E343
M102. "octoberoctopus.co.za" (Domain) — options: E345, E346, E318, E19
M103. "fast-mail.site" (Domain) — options: E28, E348, E349, E350
M104. "dyndns.com" (Domain) — options: E353, E354, E14, E233
M105. "nafillimonilini.net" (Domain) — options: E28, E66, E355, E65
M106. "noip.com" (Domain) — options: E28, E17, E316, E14
M107. "onthewifi.com" (Domain) — options: E15, E357, E255, E14
M108. "prostotaknet.net" (Domain) — options: E165, E61, E358, E359
M109. "ddns.net" (Domain) — options: E27, E360, E22, E361
M110. "internetcygane.ru" (Domain) — options: E70, E364, E9, E79
M111. "tinyurl.com" (Domain) — options: E181, E15, E287, E129
M112. "internet.bs" (Domain) — options: E32, E307, E61, E329
M113. "serveftp.com" (Domain) — options: E304, E254, E14, E242
M114. "freedynamicdns.net" (Domain) — options: E353, E66, E65, E61
M115. "zbignef.com" (Domain) — options: E11, E370, E14, E24
M116. "webknives.com" (Domain) — options: E15, E12, E217, E14
M117. "aneria.net" (Domain) — options: E30, E308, E374, E65
M118. "inter-webservices.com" (Domain) — options: E32, E212, E14, E27
M119. "myftp.org" (Domain) — options: E377, E378, E40, E379
M120. "i1t.me" (Domain) — options: E40, E93, E91, E1
M121. "plexbd.net" (Domain) — options: E61, E383, E64, E65
M122. "ns.ns2-dns.com" (Domain) — options: E27, E385, E353, E386
M123. "ip-api.com" (Domain) — options: E389, E390, E391, E392
M124. "photobucket.com" (Domain) — options: E183, E60, E16, E105
M125. "cloudflare-dns.com" (Domain) — options: E27, E353, E354, E252
M126. "viewdns.net" (Domain) — options: E394, E353, E65, E27
