=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 296 canonicals"
Entities:
E1. sync.hiddenvnc.com
E148. telegram.defender-bot.site
E149. telegram.token-defender.cloud
E150. token-defender.cloud
E151. delta.milgov.site
E152. qweasdzx.site
E153. web.telegramm-account.site
E154. www.accept-action.site
E155. check-active.site
E156. group-invitation.site
E157. aplusdesktop.workers.dev
E158. defender-bot.site
E159. charistmatwio.shop
E160. ignoracndwko.shop
E161. complainnykso.shop
E162. get.mail-gov.com
E163. calendar.stib.com.ua
E164. femundengerdal.no
E165. s3-marcus.cloud
E166. s3-atlassian.cloud
E167. s3-nsa.cloud
E168. s3-iri.cloud
E169. s3-csis.cloud
E170. live.outloolc.com
E171. odwebp.com
E172. newyorktlimes.life
E173. svc.odwebp.com
E174. s3-esa.cloud
E175. s3-ida.cloud
E176. s3-ned.cloud
E177. account-guard.site
E178. account-saver.com
E179. whatsapp.group-invitation.site
E180. protect-password.site
E181. govua.cloud
E182. gov-aws.cloud
E183. eru-gov.cloud
E184. my-gov.cloud
E185. gov-fi.cloud
E186. feedzai-gov.cloud
E187. eu-southeast-1-aws.govtr.cloud
E188. gov-gr.cloud
E189. redirecl.com
E190. mails.support
E191. ukrnet.01mirror.com.ua
E192. edisk.ukrnet.01mirror.com.ua
E193. co3ra.de
E194. s3-dnc.cloud
E195. s3-bah.cloud
E196. s3-rackspace.cloud
E197. s3-fbi.cloud
E198. awsplatform.online
E199. prozorro.online
E200. s3-nato.cloud
E201. ua-aws.army
E202. us-west-1.ua-aws.army
E203. central-2-aws.ua-aws.army
E204. nakit-gov.cloud
E205. account-viewer.com
E206. basedsymsotp.shop
E207. faillymoodkywko.shop
E208. group.kropyva.site
E209. group.teneta.site
E210. group-teneta.online
E211. ca-central-1.awsplatform.online
E212. gov-lv.cloud
E213. gov-au.cloud
E214. mil-pl.cloud
E215. cloud.account-viewer.com
E216. plntr.account-viewer.com
E217. ivanti.account-viewer.com
E218. msmt-gov.cloud
E219. eu-central-1-aws.mfa-gov.cloud
E220. eu-southeast-1-aws.gov-ua.cloud
E221. eu-north-1-aws.ua-gov.cloud
E222. us-east-1-aws.mfa-gov.cloud
E223. mil-be.cloud
E224. mfa-gov-tr.cloud
E225. zero-trust.solutions
E226. govtr.cloud
E227. gov-lt.cloud
E228. mil-pt.cloud
E229. s3-proofpoint.cloud
E230. s3-ucia.cloud
E231. s3-spacex.cloud
E232. rozsenich.com
E233. githubusercontent.com
E234. qwdfewf.com
E235. furqaanenergy.com
E236. gov-pl.cloud
E237. stitchmiscpaew.shop
E238. tax-gov-ua.com
E239. stellar.account-viewer.com
E240. preachstrwnwjw.shop
E241. cloud.god-le.net
E242. teneta.group
E243. sign-cert.com
E244. uspp.derzhposluhy.com
E245. griselda-edu.com.ua
E246. dpsu-gov-ua.com
E247. eu-north-1-aws.ua-energy.cloud
E248. us-west-1.aws-ukraine.cloud
E249. get.in-touc.com
E250. mil-ee.cloud
E251. get.god-le.com
E252. uoou-gov.cloud
E253. mo-gov.cloud
E254. mfa-gov.cloud
E255. gurt.duna.ua
E256. mpsv-gov.cloud
E257. mmr-gov.cloud
E258. mzv-gov.cloud
E259. mf-gov.cloud
E260. mod-gov-il.cloud
E261. mze-gov.cloud
E262. ca-west-1.mfa-gov.cloud
E263. nukib-gov.cloud
E264. nbu-gov.cloud
E265. kropyva.group
E266. avoufshire.icu
Mentions:
M1. "syn.hiddenvnc.com" (Domain) — options: E1, E2, E3, E4
M2. "sync.hiddenvnc.com" (Domain) — options: E10, E2, E3, E4
M3. "sync.anonvnc.com" (Domain) — options: E3, E7, E1, E11
M4. "sync.invoice-traffic.com" (Domain) — options: E13, E14, E4, E11
M5. "sync.smart-vnc.com" (Domain) — options: E11, E9, E4, E1
M6. "sync.smartcloudflare.com" (Domain) — options: E15, E3, E4, E8
M7. "hiddenvnc.com" (Domain) — options: E1, E10, E16, E7
M8. "anonvnc.com" (Domain) — options: E4, E2, E5, E9
M9. "invoice-traffic.com" (Domain) — options: E14, E8, E18, E17
M10. "smart-vnc.com" (Domain) — options: E3, E14, E7, E15
M11. "smartcloudflare.com" (Domain) — options: E11, E14, E5, E9
M12. "gbshost.net" (Domain) — options: E21, E22, E23, E24
M13. "gbshost.org" (Domain) — options: E29, E19, E30, E14
M14. "filedn.eu" (Domain) — options: E35, E36, E37, E38
M15. "ac-strasbourg.fr" (Domain) — options: E42, E14, E43, E19
M16. "ndkgk.co.jp" (Domain) — options: E42, E48, E36, E14
M17. "co3ra.de" (Domain) — options: E12, E53, E54, E14
M18. "wvtmsouaa2gt6jmcuxj5hkfrqdss5lhecoqijt5dl7gfruueu3i5mkad.onion" (Domain) — options: E7, E58, E57, E35
M19. "doc.gmail.com.gyehddhrggdii323sdhnshiswh2udhqjwdhhfjcjeuejcj.zhblz.com" (Domain) — options: E63, E64, E65, E23
M20. "qweasdzx.site" (Domain) — options: E69, E14, E70, E71
M21. "adobeprotectcheck.com" (Domain) — options: E16, E18, E6, E12
M22. "redirecl.com" (Domain) — options: E76, E77, E5, E78
M23. "web-telegram.host" (Domain) — options: E80, E81, E82, E83
M24. "signal-confirm.site" (Domain) — options: E88, E89, E90, E54
M25. "www.confirm-signal.site" (Domain) — options: E88, E94, E54, E90
M26. "check-active.site" (Domain) — options: E5, E96, E97, E73
M27. "telegram-auth.website" (Domain) — options: E99, E90, E100, E101
M28. "cdnauthsoft.com" (Domain) — options: E5, E74, E14, E6
M29. "telegram-confirm.site" (Domain) — options: E103, E94, E100, E69
M30. "aws-secure.cloud" (Domain) — options: E105, E106, E107, E34
M31. "sign-cert.com" (Domain) — options: E113, E73, E14, E74
M32. "s3-dnc.cloud" (Domain) — options: E50, E53, E107, E14
M33. "ua-sec.cloud" (Domain) — options: E118, E119, E120, E121
M34. "docs.google.com.spreadsheets.d.1ip6eeakdebmwteh36vana4hu-glaeksstsht-boujdk.zhblz.com" (Domain) — options: E23, E127, E64, E14
M35. "s3-proofpoint.cloud" (Domain) — options: E130, E107, E131, E116
M36. "protect-password.site" (Domain) — options: E75, E133, E16, E5
M37. "aws-s3.cloud" (Domain) — options: E116, E125, E14, E110
M38. "confirmphone.site" (Domain) — options: E89, E90, E55, E12
M39. "githubusercontent.com" (Domain) — options: E14, E5, E135, E136
M40. "object-storage-service.com" (Domain) — options: E12, E73, E138, E5
M41. "aplusdesktop.workers.dev" (Domain) — options: E140, E141, E142, E143
M42. "defender-bot.site" (Domain) — options: E148, E149, E101, E150
M43. "qsrgh.site" (Domain) — options: E95, E14, E71, E101
M44. "www.google-drive.site" (Domain) — options: E129, E128, E98, E14
M45. "telegram-account.host" (Domain) — options: E83, E80, E84, E100
M46. "accept-action.site" (Domain) — options: E154, E14, E93, E5
M47. "desktopaplus.workers.dev" (Domain) — options: E140, E157, E145, E147
M48. "token-defender.cloud" (Domain) — options: E149, E158, E106, E12
M49. "cancel-auth.site" (Domain) — options: E12, E93, E97, E103
M50. "basedsymsotp.shop" (Domain) — options: E14, E6, E159, E47
M51. "mail.zhblz.com" (Domain) — options: E14, E66, E42, E68
M52. "captcha-challenge.com" (Domain) — options: E5, E163, E14, E6
M53. "armylpus.workers.dev" (Domain) — options: E141, E147, E157, E145
M54. "ua-sn.cloud" (Domain) — options: E109, E118, E119, E121
M55. "s3-monitoring.cloud" (Domain) — options: E116, E107, E43, E62
M56. "s3-fbi.cloud" (Domain) — options: E167, E132, E168, E107
M57. "desktopapluscom.workers.dev" (Domain) — options: E142, E157, E143, E145
M58. "outloolc.com" (Domain) — options: E68, E170, E14, E5
M59. "qwdfewf.com" (Domain) — options: E12, E171, E152, E5
M60. "webappapiservice.life" (Domain) — options: E14, E172, E12, E139
M61. "s3-nsa.cloud" (Domain) — options: E121, E174, E107, E53
M62. "telegramm-account.site" (Domain) — options: E104, E153, E87, E177
M63. "whatsapp-confirm.site" (Domain) — options: E133, E94, E90, E179
M64. "protectconnections.com" (Domain) — options: E18, E5, E6, E14
M65. "gov-au.cloud" (Domain) — options: E181, E182, E183, E184
M66. "avoufshire.icu" (Domain) — options: E14, E134, E189, E12
M67. "s3-aws.cloud" (Domain) — options: E107, E182, E14, E62
M68. "share-drive.site" (Domain) — options: E134, E128, E129, E65
M69. "winupmirror.support" (Domain) — options: E12, E190, E14, E37
M70. "s3-de.cloud" (Domain) — options: E50, E132, E193, E194
M71. "drive-share.site" (Domain) — options: E98, E129, E128, E14
M72. "aws-join.cloud" (Domain) — options: E106, E110, E34, E112
M73. "cancel-action.site" (Domain) — options: E101, E97, E154, E14
M74. "s3-dk.cloud" (Domain) — options: E53, E107, E132, E194
M75. "s3-blackberry.cloud" (Domain) — options: E132, E107, E50, E62
M76. "s3-dgap.cloud" (Domain) — options: E53, E195, E107, E116
M77. "s3-iri.cloud" (Domain) — options: E175, E197, E107, E53
M78. "staticgl.one" (Domain) — options: E12, E198, E44, E14
M79. "s3-bah.cloud" (Domain) — options: E132, E107, E53, E121
M80. "s3-acronis.cloud" (Domain) — options: E116, E169, E107, E196
M81. "s3-rand.cloud" (Domain) — options: E196, E116, E107, E53
M82. "s3-ned.cloud" (Domain) — options: E53, E132, E167, E107
M83. "s3-ida.cloud" (Domain) — options: E53, E121, E107, E168
M84. "s3-army.cloud" (Domain) — options: E200, E116, E201, E202
M85. "aws-meetings.cloud" (Domain) — options: E106, E34, E108, E110
M86. "mail-gov.com" (Domain) — options: E24, E162, E27, E68
M87. "account-guard.site" (Domain) — options: E92, E178, E100, E205
M88. "complainnykso.shop" (Domain) — options: E14, E6, E57, E206
M89. "group-invitation.site" (Domain) — options: E179, E14, E208, E209
M90. "awsplatform.online" (Domain) — options: E211, E58, E105, E199
M91. "gov-pl.cloud" (Domain) — options: E212, E213, E214, E184
M92. "account-saver.com" (Domain) — options: E16, E205, E14, E215
M93. "mail-gov.net" (Domain) — options: E66, E27, E162, E33
M94. "s3-zoho.cloud" (Domain) — options: E14, E195, E200, E107
M95. "gov-aws.cloud" (Domain) — options: E187, E213, E116, E219
M96. "s3-be.cloud" (Domain) — options: E53, E223, E50, E195
M97. "gov-trust.cloud" (Domain) — options: E184, E213, E224, E225
M98. "s3-pt.cloud" (Domain) — options: E53, E132, E228, E50
M99. "clouddrive.world" (Domain) — options: E14, E215, E98, E12
M100. "s3-ua.cloud" (Domain) — options: E14, E230, E119, E126
M101. "s3-csis.cloud" (Domain) — options: E43, E116, E107, E174
M102. "s3-knowbe4.cloud" (Domain) — options: E132, E116, E107, E176
M103. "ua-se.cloud" (Domain) — options: E109, E119, E120, E121
M104. "s3-rackspace.cloud" (Domain) — options: E14, E231, E107, E117
M105. "aws-data.cloud" (Domain) — options: E125, E110, E108, E107
M106. "s3-nato.cloud" (Domain) — options: E167, E44, E107, E174
M107. "gieannualconferenceinmunich.com" (Domain) — options: E6, E5, E14, E232
M108. "odwebp.com" (Domain) — options: E14, E173, E12, E234
M109. "ignoracndwko.shop" (Domain) — options: E14, E206, E207, E42
M110. "annualgieconferenceinmunich2024.com" (Domain) — options: E19, E5, E14, E232
M111. "helpdesk.katolik.bydgoszcz.pl" (Domain) — options: E235, E236, E142, E19
M112. "commisionipwn.shop" (Domain) — options: E12, E161, E206, E14
M113. "dpsu-gov-ua.com" (Domain) — options: E31, E238, E119, E49
M114. "emtserviceca.info" (Domain) — options: E19, E14, E138, E16
M115. "account-viewer.com" (Domain) — options: E56, E215, E216, E217
M116. "townoflakelure.com" (Domain) — options: E42, E19, E5, E15
M117. "stitchmiscpaew.shop" (Domain) — options: E6, E14, E206, E57
M118. "documentreader.net" (Domain) — options: E67, E29, E14, E24
M119. "group-teneta.online" (Domain) — options: E242, E209, E14, E156
M120. "preachstrwnwjw.shop" (Domain) — options: E14, E42, E47, E206
M121. "rozsenich.com" (Domain) — options: E19, E5, E45, E6
M122. "mirotrent.com" (Domain) — options: E16, E137, E19, E243
M123. "faillymoodkywko.shop" (Domain) — options: E14, E206, E160, E6
M124. "derzhposluhy.com" (Domain) — options: E31, E49, E244, E163
M125. "grassemenwji.shop" (Domain) — options: E19, E6, E240, E206
M126. "ertel-audit.com" (Domain) — options: E19, E18, E101, E5
M127. "tax-gov-ua.com" (Domain) — options: E31, E246, E119, E49
M128. "furqaanenergy.com" (Domain) — options: E42, E123, E5, E19
M129. "newyorktlimes.life" (Domain) — options: E14, E138, E19, E155
M130. "charistmatwio.shop" (Domain) — options: E14, E206, E160, E19
M131. "afi-ukraine.org" (Domain) — options: E49, E111, E30, E163
M132. "in-touc.com" (Domain) — options: E249, E45, E7, E13
M133. "ochiplus.workers.dev" (Domain) — options: E145, E144, E146, E142
M134. "ua-energy.cloud" (Domain) — options: E247, E46, E118, E109
M135. "aplusmodgovua.workers.dev" (Domain) — options: E145, E157, E146, E144
M136. "govps.cloud" (Domain) — options: E226, E236, E182, E212
M137. "milgov.host" (Domain) — options: E71, E250, E66, E151
M138. "god-le.net" (Domain) — options: E79, E241, E251, E23
M139. "teiegram.host" (Domain) — options: E85, E81, E102, E33
M140. "govtr.cloud" (Domain) — options: E187, E188, E32, E22
M141. "uohs-gov.cloud" (Domain) — options: E252, E183, E184, E253
M142. "aws-online.cloud" (Domain) — options: E125, E111, E198, E108
M143. "gov-lv.cloud" (Domain) — options: E227, E183, E184, E213
M144. "beget.com" (Domain) — options: E14, E243, E113, E5
M145. "passport-ukr-net.site" (Domain) — options: E31, E98, E180, E23
M146. "teneta.site" (Domain) — options: E242, E209, E210, E101
M147. "gov-fi.cloud" (Domain) — options: E184, E213, E119, E183
M148. "god-le.com" (Domain) — options: E25, E251, E19, E227
M149. "gov-ua.cloud" (Domain) — options: E181, E122, E121, E246
M150. "gov-gr.cloud" (Domain) — options: E184, E213, E119, E183
M151. "milgov.site" (Domain) — options: E33, E151, E250, E24
M152. "griselda-edu.com.ua" (Domain) — options: E42, E49, E36, E39
M153. "documents-reader.com" (Domain) — options: E23, E5, E14, E178
M154. "edisk.in.ua" (Domain) — options: E49, E163, E192, E39
M155. "mil-ee.cloud" (Domain) — options: E214, E223, E228, E124
M156. "calendar.stib.com.ua" (Domain) — options: E31, E37, E42, E49
M157. "msmt-gov.cloud" (Domain) — options: E256, E257, E122, E183
M158. "mfa-gov-il.cloud" (Domain) — options: E254, E224, E260, E259
M159. "agro-sk.com.ua" (Domain) — options: E31, E37, E52, E163
M160. "protectraid.com" (Domain) — options: E16, E5, E13, E180
M161. "nakit-gov.cloud" (Domain) — options: E184, E263, E218, E183
M162. "s3-marcus.cloud" (Domain) — options: E53, E115, E116, E107
M163. "kropyva.site" (Domain) — options: E265, E208, E31, E209
M164. "s3-esa.cloud" (Domain) — options: E167, E107, E231, E175
M165. "imgurl.ir" (Domain) — options: E35, E30, E255, E14

=== RESPONSE (22.1s, in 10770 / out 4381 tok, STOP) ===
