=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 490 canonicals"
Entities:
E1. golgba.com
E178. app.any.run
E179. lover.printing82.detroito.ru
E180. motoristo.ru
E181. milotrad.ru
E182. milotraf.ru
E183. nitikora.ru
E184. prefer.jokotras.ru
E185. m-vz.webhop.me
E186. fernandoherrera.me
E187. t.me
E188. igshop.net
E189. myddns.me
E190. dnslookup.seowebchecker.com
E191. verofes.com
E192. anniversarygiftsforcouples.com
E193. ereservices.com
E194. webhop.me
E195. hotmail.com
E196. iforma.es
E197. nx0.ru
E198. rncsq.ru
E199. marmaris.com.ua
E200. dod-upload.dodortar.ru
E201. lnk-upload.dodortar.ru
E202. microsoft.com
E203. social.technet.microsoft.com
E204. redirectme.net
E205. dcshost.net
E206. for-gos.top
E207. sytes.net
E208. smm2021.net
E209. arelyevennot.top
E210. baidencult.com
E211. winuvinnosluk.club
E212. circulas.ru
E213. www.michiganmastereltiempo.com
E214. motocheck.in
E215. axikok.com
E216. photobucket.com
E217. fast-mail.site
E218. 1833.site
E219. eumr.site
E220. 8003659902.site
E221. mail-box.site
E222. helpzzfound.site
E223. accept-pay.top
E224. topadm.top
E225. top-opros.top
E226. thestoreroomnsw.com.au
E227. ukrainebayra.com
E228. billiopa.com
E229. integramultimedia.com.mx
E230. baidenfree.com
E231. westafrance.com
E232. dogiraftig.com
E233. surname192.temp.swtest.ru
E234. single-office.ddns.net
E235. telegram.org.security.ohsxy.com
E236. security-check.telegram.org.ohsxy.com
E237. ghaniyu.com
E238. dis.gov.ua
E239. districoperav.icu
E240. azimurs.com
E241. blog.gocon.in
E242. mafirti.ru
E243. badpdf.com
E244. www.symantec.com
E245. myvnc.com
E246. taximadridclass.com
E247. dev-com.sc
E248. tbwelo.ru
E249. drive.google.com
E250. raidforums.com
E251. upportteam.lingrevelat.com
E252. barbacoalosmartinez.com
E253. ticket.cyberpolice.gov.ua
E254. moskeet.com
E255. britxec.com
E256. icanhazip.com
E257. inter-webservices.com
E258. nais-gov.com
E259. servepics.com
E260. proxylogon.com
E261. answers.microsoft.com
E262. www.hybrid-analysis.com
E263. winchconstruction.com
E264. product-reviews.website
E265. your-mail.press
E266. naffalno.site
E267. viewdns.net
E268. fluoxi.com
E269. dodortar.ru
E270. onedrive.live.com
E271. erinekenney.com
E272. www.dstruct.net
E273. serveirc.com
E274. servemp3.com
E275. servebeer.com
E276. up-lnk.myftp.org
E277. myftp.biz
E278. up-dot.myftp.org
E279. optica-rd.myftp.biz
E280. zapto.org
E281. cdn.discordapp.com
E282. alt-2cdn.net
E283. d-upl.ddns.net
E284. ln-upl.ddns.net
E285. ns.ns3-dns.com
E286. ns.ns2-dns.com
E287. ns2-dns.com
E288. docs.microsoft.com
E289. myelectrive.com
E290. sendmail.website
E291. onyangdol.site
E292. mail.nais-gov.org
E293. xcasinobonuses.net
E294. phymateus.online
E295. scorpiones.online
E296. melitaeas.online
E297. coagula.online
E298. ns3-dns.com
E299. ukrahelpforall.ucraft.site
E300. viewdns.info
E301. foundpomoshi.com
E302. sardanal.online
E303. tridiuma.ru
E304. privat24.ua-wallet.pw
E305. military-ukraine.site
E306. cert.gov.ua
E307. misp.cert.gov.ua
E308. euro24dopomoga0.yolasite.com
E309. oon24opros.yolasite.com
E310. ukrainecenter.yolasite.com
E311. oon24oprosy.yolasite.com
E312. cels-opros.top
E313. amo-opros.top [aka ao-opros.top]
E314. afi-opros.top
E315. wi-opros.top
E316. eu-opros.top
E317. ui-opros.top
E318. bul-opros.top
E319. aff-opros.top
E320. rea-gos.top
E321. noip.com
E322. gordon6.hopto.org
E323. evil.server.com
E324. freedynamicdns.net
E325. gotdns.ch
E326. pbank.co.ua
E327. me.gov.ua
E328. bank.gov.ua
E329. autodoka.com.ua
E330. ncscc.gov.ua
E331. cuckoo.cert.ee
E332. kitten-268.frge.io
E333. panelunregistertle-348.frge.io
E334. uadop.webflow.io
E335. korrespondentnet.webflow.io
E336. rbadm.top
E337. callsol.ru
E338. www.msp.gov.ua [aka msp.gov.ua]
E339. posish.club
E340. aspe.ro
E341. apps-opros.top
E342. alfa-gos.top
E343. ev-gos.top
E344. pro-gos.top
E345. frge.io
E346. ua-compensation.top
E347. eti-opros.top
E348. compensations-ukrain.bar
E349. candidar.ru
E350. brand-gos.top
E351. badge-gos.top
E352. yandex.ru
E353. a0322810.xsph.ru
E354. a0695487.xsph.ru
E355. a0656203.xsph.ru
E356. a0667987.xsph.ru
E357. a0698262.xsph.ru
E358. uatax-compens.xyz
E359. trueadm.top
E360. tax-compenses.xyz
E361. ew-gos.top
E362. jel-gos.top
E363. mx-out-14.default-host.net
E364. awa-opros.top
E365. fori-opros.top
E366. dishsouq.com
E367. easternexecutiveclub.com
E368. api.dev-com.sc
E369. serveblog.net
Mentions:
M1. "academiadutygroup.com.br" (Domain) — options: E1, E2, E3, E4
M2. "sackmeister.de" (Domain) — options: E10, E11, E12, E13
M3. "ssttekstil.com" (Domain) — options: E19, E20, E1, E21
M4. "ftp.ssttekstil.com" (Domain) — options: E25, E26, E27, E28
M5. "t-online.de" (Domain) — options: E32, E33, E34, E35
M6. "ukr.net" (Domain) — options: E40, E41, E42, E43
M7. "westafrance.com" (Domain) — options: E1, E2, E49, E4
M8. "aon.at" (Domain) — options: E10, E52, E53, E54
M9. "apeduze.com" (Domain) — options: E58, E59, E23, E4
M10. "golgba.com" (Domain) — options: E63, E64, E4, E65
M11. "akaluij.com" (Domain) — options: E1, E6, E68, E4
M12. "fluoxi.com" (Domain) — options: E65, E70, E71, E4
M13. "tas-gos.top" (Domain) — options: E74, E75, E76, E77
M14. "dezword.com" (Domain) — options: E83, E84, E85, E4
M15. "dogiraftig.com" (Domain) — options: E84, E89, E51, E4
M16. "chinagrill.co" (Domain) — options: E18, E92, E93, E94
M17. "ghaniyu.com" (Domain) — options: E1, E97, E22, E59
M18. "co-uah.top" (Domain) — options: E100, E101, E102, E13
M19. "easternexecutiveclub.com" (Domain) — options: E106, E2, E107, E4
M20. "axikok.com" (Domain) — options: E109, E59, E110, E4
M21. "wpc-v0cdn.org" (Domain) — options: E112, E113, E114, E115
M22. "agreminj.com" (Domain) — options: E63, E60, E119, E4
M23. "expeditionabroad.com" (Domain) — options: E121, E2, E122, E4
M24. "taximadridclass.com" (Domain) — options: E1, E124, E123, E4
M25. "uacompensation.xyz" (Domain) — options: E126, E127, E128, E129
M26. "e-wwg.com" (Domain) — options: E1, E8, E135, E136
M27. "metanat.ru" (Domain) — options: E54, E18, E138, E139
M28. "hofsteder.ru" (Domain) — options: E18, E139, E143, E144
M29. "potrakit.ru" (Domain) — options: E18, E147, E148, E149
M30. "hawksi.ru" (Domain) — options: E144, E56, E139, E151
M31. "fishitor.ru" (Domain) — options: E147, E153, E139, E94
M32. "arcor.de" (Domain) — options: E139, E37, E18, E156
M33. "kurapat.ru" (Domain) — options: E54, E10, E138, E139
M34. "acteran.ru" (Domain) — options: E18, E159, E32, E58
M35. "bubenci.ru" (Domain) — options: E54, E139, E56, E58
M36. "fikasterwer.top" (Domain) — options: E15, E160, E80, E11
M37. "nejsemlama.cz" (Domain) — options: E163, E164, E54, E165
M38. "mafirti.ru" (Domain) — options: E62, E152, E139, E18
M39. "lopasts.ru" (Domain) — options: E18, E168, E29, E139
M40. "kopratiso.ru" (Domain) — options: E18, E144, E169, E139
M41. "fex.net" (Domain) — options: E28, E108, E172, E173
M42. "nx0.ru" (Domain) — options: E109, E108, E139, E159
M43. "ryomy.ru" (Domain) — options: E62, E139, E177, E56
M44. "detroito.ru" (Domain) — options: E62, E179, E149, E180
M45. "tiloraso.ru" (Domain) — options: E149, E94, E181, E148
M46. "nikotod.ru" (Domain) — options: E86, E94, E181, E183
M47. "jokotras.ru" (Domain) — options: E54, E147, E184, E86
M48. "webhop.me" (Domain) — options: E185, E156, E186, E187
M49. "webknives.com" (Domain) — options: E83, E191, E192, E4
M50. "shormanz.com" (Domain) — options: E63, E195, E196, E4
M51. "qkcew.ru" (Domain) — options: E108, E139, E176, E62
M52. "pasamart.ru" (Domain) — options: E138, E139, E144, E97
M53. "kilitro.ru" (Domain) — options: E18, E153, E86, E139
M54. "dodortar.ru" (Domain) — options: E94, E15, E200, E149
M55. "nirsoft.me" (Domain) — options: E109, E202, E187, E186
M56. "tbwelo.ru" (Domain) — options: E62, E139, E147, E56
M57. "bounceme.net" (Domain) — options: E62, E175, E204, E156
M58. "clipperso.ru" (Domain) — options: E147, E100, E67, E139
M59. "peer-gos.top" (Domain) — options: E144, E56, E78, E77
M60. "flayga.ru" (Domain) — options: E54, E141, E97, E139
M61. "sm.ukrtel.net" (Domain) — options: E44, E40, E207, E173
M62. "arentuk.com" (Domain) — options: E86, E6, E209, E4
M63. "erwini.ru" (Domain) — options: E62, E13, E85, E139
M64. "igshop.net" (Domain) — options: E1, E205, E30, E174
M65. "tortunas.ru" (Domain) — options: E62, E212, E150, E139
M66. "www.portcheckers.com" (Domain) — options: E190, E111, E15, E213
M67. "apokil.com" (Domain) — options: E58, E21, E22, E4
M68. "moskeet.com" (Domain) — options: E19, E84, E216, E4
M69. "naffalno.site" (Domain) — options: E217, E218, E219, E168
M70. "ndlestomak.top" (Domain) — options: E94, E223, E224, E160
M71. "uabayrakua.com" (Domain) — options: E1, E2, E227, E4
M72. "mitlubald.ru" (Domain) — options: E62, E181, E139, E144
M73. "texlidia.com" (Domain) — options: E1, E228, E229, E4
M74. "staystrongjewels.com" (Domain) — options: E121, E2, E164, E4
M75. "rresteraftin.com" (Domain) — options: E1, E232, E4, E84
M76. "shikjil.com" (Domain) — options: E1, E23, E22, E4
M77. "skreatortemp.site" (Domain) — options: E221, E219, E218, E233
M78. "ddnsking.com" (Domain) — options: E83, E45, E4, E84
M79. "ohsxy.com" (Domain) — options: E109, E235, E13, E88
M80. "telsec.org" (Domain) — options: E104, E114, E235, E168
M81. "dishsouq.com" (Domain) — options: E5, E1, E107, E238
M82. "tinyurl.com" (Domain) — options: E83, E240, E22, E4
M83. "blopik.com" (Domain) — options: E62, E68, E241, E4
M84. "britxec.com" (Domain) — options: E108, E137, E244, E4
M85. "ertimadifa.com" (Domain) — options: E1, E125, E123, E4
M86. "t.co" (Domain) — options: E100, E247, E5, E187
M87. "drimzis.com" (Domain) — options: E83, E240, E249, E4
M88. "baidencult.com" (Domain) — options: E230, E4, E62, E120
M89. "lingrevelat.com" (Domain) — options: E251, E1, E2, E92
M90. "smartideabusiness.com" (Domain) — options: E5, E2, E252, E4
M91. "photobucket.com" (Domain) — options: E242, E2, E9, E4
M92. "borizhog.com" (Domain) — options: E63, E255, E87, E4
M93. "ereservices.com" (Domain) — options: E256, E257, E4, E258
M94. "ansaigon.com" (Domain) — options: E1, E83, E59, E260
M95. "www.dstruct.net" (Domain) — options: E83, E262, E30, E263
M96. "sendmail.website" (Domain) — options: E217, E221, E264, E163
M97. "lesrochersblancs.com" (Domain) — options: E1, E121, E2, E259
M98. "sytes.net" (Domain) — options: E28, E45, E174, E30
M99. "onthewifi.com" (Domain) — options: E83, E2, E71, E4
M100. "toknowall.com" (Domain) — options: E1, E195, E5, E4
M101. "tarlit.ru" (Domain) — options: E54, E34, E170, E139
M102. "nitikora.ru" (Domain) — options: E18, E139, E153, E147
M103. "rivertimad.com" (Domain) — options: E19, E91, E124, E4
M104. "ginaengg.com" (Domain) — options: E1, E63, E232, E107
M105. "winchconstruction.com" (Domain) — options: E30, E5, E2, E272
M106. "serveftp.com" (Domain) — options: E83, E273, E2, E30
M107. "myftp.org" (Domain) — options: E276, E277, E278, E83
M108. "myftp.biz" (Domain) — options: E115, E279, E30, E278
M109. "ftp.artrsllc.com" (Domain) — options: E149, E20, E26, E5
M110. "ftp.thefoodplace.net" (Domain) — options: E249, E174, E27, E30
M111. "pastebin.com" (Domain) — options: E144, E6, E51, E4
M112. "cdn.jsdelivr.net" (Domain) — options: E72, E249, E45, E173
M113. "ddns.net" (Domain) — options: E83, E3, E283, E164
M114. "tools.nexcess.net" (Domain) — options: E286, E174, E45, E287
M115. "winscp.net" (Domain) — options: E167, E45, E188, E174
M116. "drive.google.com" (Domain) — options: E22, E270, E4, E288
M117. "t.me" (Domain) — options: E156, E140, E186, E92
M118. "fast-mail.site" (Domain) — options: E221, E265, E290, E163
M119. "noip.com" (Domain) — options: E71, E23, E256, E4
M120. "brunoboys.net" (Domain) — options: E62, E83, E174, E293
M121. "nxkad.ru" (Domain) — options: E108, E197, E181, E139
M122. "plexbd.net" (Domain) — options: E28, E42, E173, E174
M123. "dipteran.online" (Domain) — options: E294, E36, E139, E39
M124. "dyndns.com" (Domain) — options: E286, E287, E4, E298
M125. "helpzzfound.site" (Domain) — options: E190, E218, E299, E300
M126. "onyangdol.site" (Domain) — options: E219, E218, E217, E1
M127. "zp.ukrtel.net" (Domain) — options: E47, E40, E173, E174
M128. "barbatus.online" (Domain) — options: E294, E32, E297, E36
M129. "melitaes.online" (Domain) — options: E294, E296, E39, E32
M130. "xbeta.online" (Domain) — options: E294, E39, E297, E38
M131. "graphiuma.online" (Domain) — options: E294, E297, E36, E39
M132. "melitaeas.online" (Domain) — options: E33, E294, E39, E35
M133. "phymateus.online" (Domain) — options: E32, E39, E38, E296
M134. "scorpiones.online" (Domain) — options: E32, E33, E39, E294
M135. "coagula.online" (Domain) — options: E38, E36, E39, E294
M136. "wasabiwallet.online" (Domain) — options: E295, E39, E36, E297
M137. "sardanal.online" (Domain) — options: E32, E39, E36, E33
M138. "military-ukraine.online" (Domain) — options: E305, E238, E296, E33
M139. "edopomogaonline.yolasite.com" (Domain) — options: E308, E297, E309, E310
M140. "eti-opros.top" (Domain) — options: E312, E313, E314, E315
M141. "reteredelete.top" (Domain) — options: E86, E160, E320, E15
M142. "verofes.com" (Domain) — options: E1, E4, E49, E19
M143. "forkscenter.fr" (Domain) — options: E63, E11, E78, E151
M144. "icanhazip.com" (Domain) — options: E62, E71, E321, E4
M145. "myelectrive.com" (Domain) — options: E83, E2, E270, E4
M146. "zapto.org" (Domain) — options: E18, E118, E114, E144
M147. "gopoppers.com" (Domain) — options: E1, E66, E84, E171
M148. "thaibbqculver.com" (Domain) — options: E5, E210, E323, E4
M149. "baidenfree.com" (Domain) — options: E210, E4, E86, E243
M150. "rivierafamily.com" (Domain) — options: E19, E123, E4, E56
M151. "cloudflare-dns.com" (Domain) — options: E300, E287, E298, E285
M152. "i.ua" (Domain) — options: E238, E306, E64, E326
M153. "frge.io" (Domain) — options: E331, E104, E332, E156
M154. "alfa-gos.top" (Domain) — options: E81, E77, E144, E76
M155. "admus.top" (Domain) — options: E10, E161, E160, E224
M156. "iol.pt" (Domain) — options: E144, E13, E157, E337
M157. "kesp.cl" (Domain) — options: E104, E10, E321, E307
M158. "olei.ro" (Domain) — options: E54, E10, E340, E62
M159. "awa-opros.top" (Domain) — options: E313, E319, E102, E225
M160. "alf-gos.top" (Domain) — options: E342, E77, E74, E76
M161. "uadop.webflow.io" (Domain) — options: E112, E335, E65, E345
M162. "moolin.ru" (Domain) — options: E152, E180, E139, E140
M163. "ui-opros.top" (Domain) — options: E314, E313, E315, E225
M164. "pius-studio.at" (Domain) — options: E294, E157, E326, E263
M165. "atlantar.ru" (Domain) — options: E139, E269, E149, E65
M166. "an-gos.top" (Domain) — options: E350, E76, E77, E41
M167. "omyce.ru" (Domain) — options: E54, E139, E62, E58
M168. "ganara.ru" (Domain) — options: E139, E138, E153, E56
M169. "xsph.ru" (Domain) — options: E108, E109, E353, E354
M170. "domthr.xyz" (Domain) — options: E84, E130, E336, E16
M171. "rea-gos.top" (Domain) — options: E75, E343, E342, E77
M172. "lnasfe.ru" (Domain) — options: E198, E144, E177, E139
