=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For each mention you decide two independent things: **which entity it is**, and **where it sits under a broader entity**.

For each mention below you are given a numbered list of options. Exactly one option is always "NEW ENTITY" — choose it when the mention refers to an entity that is not any of the others. Options are ordered by retrieval score, which is not evidence of identity; do not let position influence you.

## Part 1 — identity (`choice`)

Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence.

Two names denote the same entity when they name the same specific thing and differ only in written form:

- one carries a vendor, publisher, or organization prefix the other omits ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, or case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor on an otherwise identical name ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix on an otherwise identical name ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word that only states what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name into another language or script.

Two names denote different entities, however related, when:

- their version, edition, year, or numeric identifier differs, or one carries such a marker and the other does not;
- one is a part, component, or member of the other, or the other is the family, suite, or group it belongs to;
- one is a file, sample, or artifact and the other is the program, actor, or system that produced or handles it;
- the base names themselves differ, even if they are similar in spelling, purpose, or context.

When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

Whenever several options are alike except for such an identifier, a number, or a few characters, match those characters exactly and choose that option. Never choose an option whose identifier differs from the mention's, however small the difference.

If the base names match and only the written form differs, choose that option rather than NEW ENTITY. In every other uncertain case choose "NEW ENTITY", because duplicates are repairable later and wrong merges are not.

## Part 2 — the broader entity (`parent`, `relation`)

The second decision only applies when you chose NEW ENTITY. A mention that is a *narrower* thing than one of the options is NOT the same entity — it is a new entity that hangs under it. Record that instead of forcing a merge.

Set `parent` to the **P-number** of the narrowest entity in the "Known entities" pool that is genuinely broader than the mention, and `relation` to one of:

- `"narrower-of"` — the same claim restated less precisely. Every fact true of the mention stays true of the parent, only vaguer: a specific version under the versionless product, a model under its product line, a named instance under its type.
- `"part-of"` — a distinct component, member, or subdivision of the parent. The mention is not the parent described loosely; it is one piece of it.

The pool lists every entity this source already put on the table, including the other mentions you are deciding now. A parent is often there even when it is nowhere in the mention's own option list — a component and the system it belongs to rarely resemble each other by name.

Set both to `null` when no pooled entity is broader, when the only relationship is topical, or when you are unsure. A missing edge is recoverable; a wrong one distorts every later rollup. Never set `parent` on a mention you linked in Part 1 — an entity cannot be both the same as an option and narrower than it. Never point a parent at the mention itself.

Ask it of every mention you did not link, not only of the obvious ones: a version under its versionless product, a component under its suite, a file under the tool that produced it, a unit under the organization it belongs to, a model under its product line.

Each mention shows its category's ladder of granularity levels when one exists, and each option shows the level it currently sits on. Use them to check your answer: a parent must sit at a broader level than the mention, and two things at the same level are candidates for identity, not for an edge.

## Part 3 — the gloss

For every mention you did NOT link, write `gloss`: one short factual description of what the thing is, grounded in the source and **not restating its name**. It is used to retrieve this entity later, never as identity evidence. Write `null` if the source says nothing descriptive.

## Output

Source context may be used only when it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference.

Output a single raw JSON object, no markdown fences, no commentary, one entry per mention in the order given:
{ "choices": [ { "mention": "<mention>", "category": "<category>", "choice": <option number>, "parent": <P-number or null>, "relation": "narrower-of" | "part-of" | null, "gloss": "<short description or null>" } ] }

--- text ---
Source: "Modus operandi UAC-0177 (JokerDPR) на прикладі однієї з кібератак (CERT-UA#8290)" — evidence: S1. "комп'ютерні надзвичайні події України CERT-UA досліджено один з інцидентів, інформацію про який в маніпулятивній формі опубліковано в телеграм-каналі JokerDPR.</p><p>З'ясовано, що одним із методів реалізації кіберзагроз, які здійснюються "послідовниками" JokerDPR і/або інформація про які публікується в згаданому каналі, є проведення фішингових атак, спрямованих на отримання несанкціонованого доступу до облікових записів поштових сервісів Google, Ukr.Net, Outlook, а також криптовалютних бірж EXMO та Binance.</p><p>Для втілення зловмисного задуму зловмисники за допомогою реєстраторів Tucows / Namecheap створюють характерні доменні імена та відповідні вебсторінки, що імітують легітимні сервіси. Згодом, посилання розповсюджуються засобами електронної" S2. "отриманих даних, готується інфопривід з подальшою публікацією викривленої інформації.</p><p>З метою інформування про особливості здійснення кібератак UAC-0177, а також, подальшого дослідження (в т.ч., ретроспективного) та атрибуції, у відповідному розділі наведено виявлені пов'язані індикатори компрометації"
Known entities in this source (possible parents):
  P1. APT41
  P197. dl.kr-admin.gov.ua
  P198. analyze.intezer.com
  P199. nabufixservice.su
  P200. servepics.com
  P201. misp.cert.gov.ua
  P202. 3utilities.com
  P203. ip-api.com
  P204. api.dev-com.sc
  P205. westafrance.com
  P206. pbank.co.ua
  P207. apeduze.com
  P208. propertyiran.ir
  P209. inter-webservices.com
  P210. central-gos.top
  P211. setnewcreds.ukr.net.frge.io
  P212. client-ukr.net
  P213. clients-ukr.net
  P214. setnewcred.ukr.net.frge.io
  P215. azimurs.com
  P216. listen.servemp3.com
  P217. www.michiganmastereltiempo.com
  P218. mono.gg-pay.me
  P219. hardingtwominuterule.com
  P220. _.ukr.net.frge.io
  P221. static-ukr.net
  P222. pastebin.com
  P223. mockbin.org
  P224. bubenci.ru
  P225. advanced-ip-scaner.com.vuxuancuong.com
  P226. bank.gov.ua
  P227. bounceme.net
  P228. dsns.com.ua
  P229. benokij.com
  P230. notfiled.com
  P231. blopik.com
  P232. lover.printing82.detroito.ru
  P233. konkurs-events.top
  P234. rms-server.tektonit.ru
  P235. britxec.com
  P236. arelyevennot.top
  P237. dwservice.net
  P238. servehttp.com
  P239. brunoboys.net
  P240. beroozresaan.com
  P241. uadop.webflow.io
  P242. servehalflife.com
  P243. chernilis.win
  P244. cdn.discordapp.com
  P245. cdn.jsdelivr.net
  P246. dnspod.com
  P247. center-gos.top
  P248. alt-2cdn.net
  P249. cmtheodor.be
  P250. bdf.gov.ua
  P251. wpc-v0cdn.org
  P252. coinmakopenarea.su
  P253. inbox-ukr.net
  P254. t.co
  P255. zaikaopentra-com-ug.online
  P256. coagula.online
  P257. courtbox.online
  P258. hopentools.site
  P259. coudzoom.ru
  P260. agreminj.com
  P261. texlidia.com
  P262. e-wwg.com
  P263. compensationukr.com
  P264. krasavchikoleg.net
  P265. pomoshnikrbx.site
  P266. cafeteriumups.ru
  P267. confirm-agent.online
  P268. online.ua
  P269. confirm-ukr.net
  P270. www.msp.gov.ua
  P271. ocspdep.com
  P272. aspe.ro
  P273. datagroup.ddns.net
  P274. aten.ua
  P275. dat1-ukr.net
  P276. tataguyz.co.za
  P277. skreatortemp.site
  P278. www.dropbox.com
  P279. myelectrive.com
  P280. wiki.zimbra.com
  P281. dogiraftig.com
  P282. gobits3.com
  P283. scorpiones.online
  P284. ukr-net-downloadfile.su
  P285. int-ukr.net
  P286. site-ukr.net
  P287. rivertimad.com
  P288. drimzis.com
  P289. ruvds.com
  P290. badpdf.com
  P291. gmail.com
  P292. freedynamicdns.net
  P293. freedynamicdns.org
  P294. lnk.ukr-compens.xyz
  P295. zasadacafe.by
  P296. enlamentedeunasesor.com
  P297. edopomogaonline.yolasite.com
  P298. accept-pay.top
  P299. compensations-ukrain.bar
  P300. ua-compensations.xyz
  P301. files-ukr.net
  P302. files.catbox.moe
  P303. ncscc.gov.ua
  P304. forkscenter.fr
  P305. onthewifi.com
  P306. tools.nexcess.net
  P307. everything-everywhere.at.ply.gg
  P308. eo2mxtqmeqzafqi.m.pipedream.net
  P309. eo9p1d2bfmioiot.m.pipedream.net
  P310. cryptsen7fo43rr6.onion.to
  P311. cryptsen7fo43rr6.onion.cab
  P312. korrespondentnet.webflow.io
  P313. alegoomaster.com
  P314. next24.gg-pay.me
  P315. evil.server.com
  P316. ganara.ru
  P317. ec-compensation.xyz
  P318. premiumjeck.site
  P319. store1.gofile.io
  P320. aon.at
  P321. ua-compensation.top
  P322. chis-gos.top
  P323. gofile.io
  P324. golgba.com
  P325. gov.ua
  P326. groupdavinci.online
  P327. stage-ukr.net
  P328. prostosmeritesya.ru
  P329. co-uah.top
  P330. delta-storages.com
  P331. mail.gov.ua
  P332. delta.mil.gov.ua.delta-storages.com
  P333. marmaris.com.ua
  P334. kilomunara.com
  P335. id.court.gov.ua
  P336. dev-com.sc
  P337. login-ukr.net
  P338. arminext.com
  P339. ginaengg.com
  P340. floorfix.com.au
  P341. lonejade.com
  P342. hotmail.com
  P343. davincigroup.online
  P344. microjob.mn
  P345. dipteran.online
  P346. mail.aet.in.ua
  P347. mail.lechateaudelatour.fr
  P348. frge.io
  P349. kmtacn.com
  P350. yandex.ru
  P351. bookgames.pw
  P352. ereservices.com
  P353. thestoreroomnsw.com.au
  P354. fishitor.ru
  P355. finformservice.com
  P356. nafillimonilini.net
  P357. mitraseo.hol.es
  P358. jslopasitmon.com
  P359. melitaeas.online
  P360. mygraphbook.com
  P361. ukrahelpforall.ucraft.site
  P362. aleimportadora.net
  P363. notify-ukr.net
  P364. ns1.oncetrips.com
  P365. ns1.fountainrate.com
  P366. ns1.modeselling.com
  P367. ns1.vtxhospital.com
  P368. ns1.lonejade.com
  P369. cs1.wpc-v0cdn.org
  P370. ns2.oncetrips.com
  P371. ns2.fountainrate.com
  P372. ns2.modeselling.com
  P373. ns.ns2-dns.com
  P374. ns2.vtxhospital.com
  P375. t.me
  P376. ns2-dns.com
  P377. off.ukr-compens.xyz
  P378. out-ukr.net
  P379. karunadana.org
  P380. dod-upload.dodortar.ru
  P381. catbox.moe
  P382. octoberoctopus.co.za
  P383. pay.ukr-compens.xyz
  P384. oceriesfornot.top
  P385. rmssrv4.ru
  P386. 4-t.me
  P387. redirectme.net
  P388. restmantra.by
  P389. telesecurity.org
  P390. i.ua
  P391. sea-dobbiaco.bz.it
  P392. 109x194x3x7.static-customer.bryansk.ertelecom.ru
  P393. samoramertut.ru
  P394. t--t.me
  P395. sm.ukrtel.net
  P396. 2fa-ukr.net
  P397. ws-gos.top
  P398. www.facebook.com
  P399. www.adelaida.ua
  P400. dnslookup.seowebchecker.com
  P401. security-check.telegram.org.ohsxy.com
  P402. www.virustotal.com
  P403. www.msftncsi.com
  P404. www.dwservice.net
  P405. www.catalog.update.microsoft.com
  P406. www.dstruct.net
  P407. www.symantec.com
  P408. kowersize.fun
  P409. authcheck.in
  P410. authssl.in
  P411. authssl.link
  P412. authssl.online
  P413. authssl.org
  P414. authssl.site
  P415. ssl1.online
  P416. ssl1.site
  P417. ssl2.in
  P418. ssl2.link
  P419. ssl2.online
  P420. ssl2.site
  P421. ssl3.online
  P422. ssl3.site
  P423. ssl4.online
  P424. ssl4.site
  P425. exmo.day
  P426. getssl.click
  P427. getssl.ink
  P428. goaccount.link
  P429. passport2.zip
  P430. personlog.in
  P431. certifiedauth.in
  P432. hsts.online
  P433. connectssl.in
  P434. account.certifiedauth.in
  P435. account.coinbase.exmo.day
  P436. account.google.com.getssl.ink
  P437. account.live.com.exmo.day
  P438. account.live.com.getssl.click
  P439. account.outlook.live.com.exmo.day
  P440. accounts.binance.com.exmo.day
  P441. accounts.binance.com.personlog.in
  P442. accounts.certifiedauth.in
  P443. accounts.google.com.getssl.click
  P444. accounts.google2.certifiedauth.in
  P445. accounts.personlog.in
  P446. accounts.ukr.net.ssl2.in
  P447. accounts.ukr.net.ssl2.link
  P448. admin.certifiedauth.in
  P449. analytics.certifiedauth.in
  P450. analytics.google.com.getssl.click
  P451. analytics.google2.certifiedauth.in
  P452. api.binance.com.exmo.day
  P453. api.binance.com.personlog.in
  P454. api.personlog.in
  P455. apis.certifiedauth.in
  P456. apis.google.com.getssl.click
  P457. apis.google2.certifiedauth.in
  P458. azwus1-client-s.gateway.messenger.certifiedauth.in
  P459. azwus1-client-s.gateway.messenger.exmo.day
  P460. azwus1-client-s.gateway.messenger.live.com.getssl.click
  P461. b.stats.certifiedauth.in
  P462. bin.binance.com.exmo.day
  P463. bin.binance.com.personlog.in
  P464. bin.personlog.in
  P465. binance.com.exmo.day
  P466. binance.com.personlog.in
  P467. blogger.certifiedauth.in
  P468. blogger.google.com.getssl.click
  P469. blogger.google2.certifiedauth.in
  P470. browser.events.data.certifiedauth.in
  P471. browser.events.data.exmo.day
  P472. browser.events.data.live.com.getssl.click
  P473. c.certifiedauth.in
  P474. c6.certifiedauth.in
  P475. cdn.certifiedauth.in
  P476. cdn.exmo.day
  P477. cdn.live.com.getssl.click
  P478. coinbase.exmo.day
  P479. com.authssl.online
  P480. com.authssl.site
  P481. com.connectssl.in
  P482. com.exmo.day
  P483. com.getssl.click
  P484. com.getssl.ink
  P485. com.personlog.in
  P486. com.ssl2.online
  P487. com.ssl2.site
  P488. com.ssl3.online
  P489. com.ssl3.site
  P490. com.ssl4.online
  P491. content.certifiedauth.in
  P492. content.exmo.day
  P493. content.google.com.getssl.click
  P494. content.google2.certifiedauth.in
  P495. csp.certifiedauth.in
  P496. csp.exmo.day
  P497. csp.live.com.getssl.click
  P498. data.certifiedauth.in
  P499. data.exmo.day
  P500. data.live.com.getssl.click
  P501. docs.gdrive.com.authssl.site
  P502. docs.gdrive.com.ssl2.online
  P503. docs.gdrive.com.ssl2.site
  P504. docs.googie.com.authssl.online
  P505. docs.googie.com.authssl.site
  P506. docs.googie.com.connectssl.in
  P507. docs.googie.com.ssl2.site
  P508. docs.googie.com.ssl3.online
  P509. docs.googie.com.ssl4.online
  P510. docs.google.com.ssl2.site
  P511. docs.google.com.ssl3.site
  P512. docs.googleauth.com.ssl3.site
  P513. docs.googledrive.com.ssl2.site
  P514. docs.ukr.net.ssl2.in
  P515. docs.ukr.net.ssl2.site
  P516. docs.ukr.net.ssl4.site
  P517. drive.certifiedauth.in
  P518. drive.gdocs.com.authssl.site
  P519. drive.gdocs.com.personlog.in
  P520. drive.gdocs.com.ssl2.online
  P521. drive.googie.com.connectssl.in
  P522. drive.googie.com.ssl2.site
  P523. drive.googie.com.ssl4.online
  P524. drive.google.com.getssl.click
  P525. drive.google2.certifiedauth.in
  P526. drive.googles.com.personlog.in
  P527. dynamic.exmo.day
  P528. edisk.ukr.net.ssl1.online
  P529. edisk.ukr.net.ssl2.in
  P530. edisk.ukr.net.ssl3.site
  P531. events.data.certifiedauth.in
  P532. events.data.exmo.day
  P533. events.data.live.com.getssl.click
  P534. exceptions.exmo.day
  P535. files.ukr.net.ssl2.in
  P536. files.ukr.net.ssl2.online
  P537. files.ukr.net.ssl4.online
  P538. fonts.certifiedauth.in
  P539. fonts.google.com.getssl.click
  P540. fonts.google2.certifiedauth.in
  P541. frontend-m.binance.com.exmo.day
  P542. frontend-m.binance.com.personlog.in
  P543. frontend-m.personlog.in
  P544. gateway.messenger.certifiedauth.in
  P545. gateway.messenger.exmo.day
  P546. gateway.messenger.live.com.getssl.click
  P547. gdocs.com.authssl.site
  P548. gdocs.com.personlog.in
  P549. gdocs.com.ssl2.online
  P550. gdrive.com.authssl.site
  P551. gdrive.com.ssl2.online
  P552. gdrive.com.ssl2.site
  P553. geolocation.authcheck.in
  P554. googie.com.authssl.online
  P555. googie.com.authssl.site
  P556. googie.com.connectssl.in
  P557. googie.com.ssl2.site
  P558. googie.com.ssl3.online
  P559. googie.com.ssl4.online
  P560. google.com.getssl.click
  P561. google.com.getssl.ink
  P562. google.com.ssl2.site
  P563. google.com.ssl3.site
  P564. google.exmo.day
  P565. google2.certifiedauth.in
  P566. googleauth.com.ssl3.site
  P567. googledrive.com.ssl2.site
  P568. googles.com.personlog.in
  P569. googletag.exmo.day
  P570. hnd.stats.certifiedauth.in
  P571. images.exmo.day
  P572. lh3.google.com.getssl.click
  P573. lh3.google2.certifiedauth.in
  P574. live.com.exmo.day
  P575. live.com.getssl.click
  P576. login.certifiedauth.in
  P577. login.exmo.day
  P578. login.live.com.exmo.day
  P579. login.live.com.getssl.click
  P580. login.outlook.live.com.exmo.day
  P581. logincdn.certifiedauth.in
  P582. logincdn.exmo.day
  P583. m.binance.com.exmo.day
  P584. m.binance.com.personlog.in
  P585. m.personlog.in
  P586. mail.certifiedauth.in
  P587. mail.google.com.getssl.click
  P588. mail.google2.certifiedauth.in
  P589. messenger.certifiedauth.in
  P590. messenger.exmo.day
  P591. messenger.live.com.getssl.click
  P592. monitor.binance.com.exmo.day
  P593. monitor.binance.com.personlog.in
  P594. monitor.personlog.in
  P595. myaccount.certifiedauth.in
  P596. myaccount.google.com.getssl.click
  P597. myaccount.google2.certifiedauth.in
  P598. net.ssl1.online
  P599. net.ssl1.site
  P600. net.ssl2.in
  P601. net.ssl2.link
  P602. net.ssl2.online
  P603. net.ssl2.site
  P604. net.ssl3.online
  P605. net.ssl3.site
  P606. net.ssl4.online
  P607. net.ssl4.site
  P608. notifications.certifiedauth.in
  P609. notifications.google.com.getssl.click
  P610. notifications.google2.certifiedauth.in
  P611. ns1.authcheck.in
  P612. ns1.authssl.in
  P613. ns1.authssl.link
  P614. ns1.authssl.online
  P615. ns1.authssl.org
  P616. ns1.authssl.site
  P617. ns1.certifiedauth.in
  P618. ns1.connectssl.in
  P619. ns1.exmo.day
  P620. ns1.getssl.click
  P621. ns1.goaccount.link
  P622. ns1.passport2.zip
  P623. ns1.personlog.in
  P624. ns2.authcheck.in
  P625. ns2.authssl.in
  P626. ns2.authssl.link
  P627. ns2.authssl.online
  P628. ns2.authssl.org
  P629. ns2.authssl.site
  P630. ns2.certifiedauth.in
  P631. ns2.connectssl.in
  P632. ns2.exmo.day
  P633. ns2.getssl.click
  P634. ns2.goaccount.link
  P635. ns2.passport2.zip
  P636. ns2.personlog.in
  P637. ogs.certifiedauth.in
  P638. ogs.google.com.getssl.click
  P639. ogs.google2.certifiedauth.in
  P640. outlook-1.cdn.certifiedauth.in
  P641. outlook-1.cdn.exmo.day
  P642. outlook-1.cdn.live.com.getssl.click
  P643. outlook.certifiedauth.in
  P644. outlook.exmo.day
  P645. outlook.live.com.exmo.day
  P646. outlook.live.com.getssl.click
  P647. outlook.outlook.live.com.exmo.day
  P648. play.certifiedauth.in
  P649. play.google.com.getssl.click
  P650. play.google2.certifiedauth.in
  P651. r4.res.certifiedauth.in
  P652. r4.res.exmo.day
  P653. r4.res.live.com.getssl.click
  P654. res.certifiedauth.in
  P655. res.exmo.day
  P656. res.live.com.getssl.click
  P657. secure.certifiedauth.in
  P658. sensors.binance.com.exmo.day
  P659. sensors.binance.com.personlog.in
  P660. sensors.personlog.in
