=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1321 canonicals"
Entities:
E1. prostosmeritesya.ru
E163. mulleti.ru
E164. nomnetozhedenyuzhkanuzhna.ru
E165. candidar.ru
E166. dublebomber.ru
E167. konkurs-vesna24.ru
E168. konkurs-vesna.info
E169. vesna-konkurs.life
E170. konkurs-events.top
E171. konkurs-deti-ua.eu
E172. internet.bs
E173. int-ukr.net
E174. gondurasonline.ru
E175. gbshost.net
E176. mediaplatformapharm.ru
E177. agrikoz.com
E178. rmssrv2.ru
E179. rmssrv.ru
E180. zaikaopentra-com-ug.su
E181. fishitor.ru
E182. coudzoom.ru
E183. surname192.temp.swtest.ru
E184. web-ukr.net
E185. sindoproperty.org
E186. zalamafiapopcultur.eu
E187. superboler.com
E188. datagroup.ddns.net
E189. davincigroup.online [aka groupdavinci.online]
E190. academiadutygroup.com.br
E191. portugalmail.pt
E192. tiloraso.ru
E193. lolifans.ru
E194. nafillimonilini.net
E195. zasadacafe.by
E196. tridiuma.ru
E197. coagula.online
E198. tme-id.ru
E199. blogger.google2.certifiedauth.in
E200. milotrad.ru
E201. zakolibal.online
E202. hudojniku-school.eu
E203. school-uahudojniku.eu
E204. hudojniku-school-ua.eu
E205. sc-hudojniku.eu
E206. hudojnik-school.eu
E207. basedsymsotp.shop
E208. preachstrwnwjw.shop
E209. 3dstore.pro
E210. charistmatwio.shop
E211. vertusupportjk.org
E212. store3.gofile.io
E213. faillymoodkywko.shop
E214. t--t.me
E215. t-me.io
E216. telegraom.me
E217. tg.cyou
E218. telegram.org.t.me-cloud.link
E219. vote-me.top
E220. krasavchikoleg.net
E221. prot-ukr.net
E222. co-opros.top
E223. graphiuma.online
E224. me-cloud.link
E225. diplombar.by
E226. restmantra.by
E227. gov-ua.info
E228. prozorro.online
E229. tme-id.com
E230. emterox.ru
E231. telegram-wed.id
E232. id.court.gov.ua
E233. chimeramarket24.online
E234. com.authssl.online
E235. ssl4.online
E236. authssl.online
E237. com.ssl2.online
E238. ukr-net-downloadfile.su
E239. duhodown.fun
E240. analytics.certifiedauth.in
E241. smartideabusiness.com
E242. delta.mil.gov.ua.delta-storages.com
E243. drive.google2.certifiedauth.in
E244. object-storage-service.com
E245. hexactor.com
E246. images.exmo.day
E247. an-gos.top
E248. brand-gos.top
E249. peer-gos.top
E250. alf-gos.top
E251. alfa-gos.top
E252. bow-gos.top
E253. zarabovannyok.eu
E254. hudojnik-dst.eu
E255. hudojnik.eu
E256. hudojnik-diti.eu
E257. hudojnik-ua.eu
E258. hudojnik-diti-ua.eu
E259. amo-opros.top
E260. aff-opros.top [aka afi-opros.top]
E261. cels-opros.top
E262. apps-opros.top
E263. bul-opros.top
E264. telegram-click.ru
E265. telegram-wap.me
E266. chary-telegram.eu
E267. telegram-chary.blog
E268. teiegram1.me
E269. telegram.uk.net
E270. webk-telegram.icu
E271. monitor.personlog.in
E272. monitor.binance.com.exmo.day
E273. prozorro-ua.net
E274. ukr.net.ssl3.online
E275. ssl2.online
E276. files.ukr.net.ssl2.online
E277. courtbox.online
E278. hudojnik-dsm.eu
E279. school-hudojniku.eu
E280. jokotras.ru
E281. potrakit.ru
E282. content.certifiedauth.in
E283. delta-storages.com
E284. filetransrediremin.com
E285. ereservices.com
E286. backstagemerch.shop
E287. servicedesk.atera.com
E288. hudojnikuah-sch.eu
E289. hudojniku.eu
E290. opros-sch-hudojniki.eu
E291. telegram-mobile.ru
E292. telegram.org-a0dm91dk31i.cloue.link
E293. vibirua-hudojnika.eu
E294. vibiru-uahudojnika.eu
E295. vibirua-hudojniku.eu
E296. tvorchist-sch-hudojnika.eu
E297. opros-schudojniki-ua.eu
E298. tvorchist-sch-hudojniki.eu
E299. opros-schudojniki-uah.eu
E300. hudojnikua-sch.eu
E301. site-1.work
E302. blogger.certifiedauth.in
E303. ssl2.site
E304. ssl3.site
E305. vibiru-hudojnika.eu
E306. vibiruah-hudojniku.eu
E307. balet-me.us
E308. balet-me.info
E309. balet-ua.us
E310. baletme.eu
E311. let-me.life
E312. balet-ua.info
E313. balerina.info
E314. balet-deti.eu
E315. konkurs-maluvani-ua.eu
E316. konkursi-ua.eu
E317. ua-konkurs-chari.eu [aka ua-konkurs-chary.eu]
E318. konkurs-chari-ua.eu
E319. ditina-konkurs-ua.eu
E320. jokoloret.ru
E321. prefer.jokotras.ru
E322. balet-ua.life
E323. baletki-ua.eu
E324. baletki-ua.pics
E325. balerina.life
E326. baletki.eu
E327. balet-ua.eu
E328. konkurs-vesna-24.ru
E329. invoice-traffic.com
E330. sync.invoice-traffic.com
E331. baletki-ua.life
E332. balet-ua.mom
E333. baletua.eu
E334. cafeteriumups.ru
E335. skreatortemp.site
E336. ukr-golosovanie.site
E337. golosa-uahudojniku.eu
E338. vibir-uahudojniku.eu
E339. golosa-uahhudojniku.eu
E340. iloveua.ir
E341. imgurl.ir
E342. europadonnaireland.org
E343. shodan.io
E344. baletnet.eu
E345. nabufixservice.su
E346. softloadup.com
E347. freesitucionap.com
E348. bahouholdings.com
E349. blopik.com
E350. smart-vnc.com
E351. smartcloudflare.com
E352. smart-kids-ua.eu
E353. mail.certifiedauth.in
E354. protonmail.com
E355. notifications.certifiedauth.in
E356. mail.zhblz.com
E357. vinergil.com
E358. ginaengg.com
E359. shikjil.com
E360. linedrv.com
E361. furqaanenergy.com
E362. admru.top
E363. protectraid.com
E364. admukr.top
E365. admus.top
E366. topadm.top
E367. portal.nazk.org.ua
E368. upportteam.lingrevelat.com
E369. cloudlnk.org
E370. polinamailserverip.ru
E371. ndkgk.co.jp
E372. stats.certifiedauth.in
E373. listen.servemp3.com
E374. www2.certifiedauth.in
E375. outlook.com
E376. microsoft.com
E377. cdnauthsoft.com
E378. certifiedauth.in
E379. africathrillthes.pw [aka dayzilons.pw]
E380. melitaes.online
E381. revivalsecularas.pw
E382. bloockflad.pw
E383. melitaeas.online
E384. carpetmarker.pw
E385. bookgames.pw
E386. googledrive.com.ssl2.site
E387. commisionipwn.shop
E388. complainnykso.shop
E389. empoweringparents.shop
E390. ignoracndwko.shop
E391. webmail.facadesolutionsuae.com
E392. e-nas.firstcloudit.com [aka ua-calendar.firstcloudit.com]
E393. ualogaccs.com
E394. ukrstnet.com
E395. courtgova.site
E396. advanced-ip-scanner.website
E397. lamazone.site
E398. webhook.site
E399. aluaadin.com
E400. uasettings.com
E401. settings-ukr.net
E402. settingsukr.net
E403. windacarmelita.pw [aka keewoolas.pw, killredls.pw, moskhoods.pw]
E404. freeusadatingxxx.online
E405. expeditionabroad.com
E406. ukenlog.com
E407. uknetlogin.com
E408. mail.nais-gov.org
E409. mail.numina.md
E410. eurotelle.com
E411. nais-gov.org
E412. euro24dopomoga0.yolasite.com
E413. c.certifiedauth.in
E414. t.certifiedauth.in
E415. account.certifiedauth.in
E416. ssl.certifiedauth.in
E417. accounts.certifiedauth.in
E418. c6.certifiedauth.in
E419. ticket.cyberpolice.gov.ua
E420. docs.googie.com.ssl2.site
E421. uasetukr.com
E422. docs.googie.com.connectssl.in
E423. anotepad.com
E424. exceptions.exmo.day
E425. compensation-ukr.com [aka compensationukr.com]
E426. hsts.online
E427. docs.googie.com.ssl3.online
E428. steycools.pw
E429. vuxuancuong.com
E430. anonvnc.com
E431. teiergam.com
E432. advanced-ip-scaner.com.vuxuancuong.com
E433. let-me.network
E434. site-ukr.net
E435. 1-ukr.net
E436. let-me.world
E437. outlook-1.cdn.certifiedauth.in
E438. ns1.personlog.in
E439. ochiplus.workers.dev
E440. www3.google2.certifiedauth.in
E441. barbacoalosmartinez.com
E442. ertel-audit.com
E443. mx-out-14.default-host.net
E444. cdn.certifiedauth.in
E445. static.certifiedauth.in
E446. westafrance.com
E447. webk-telegram.sbs
E448. britxec.com
E449. azimurs.com
E450. zaliphone.com
E451. olminx.com
E452. lauramcinerney.shop
E453. funedunet.com
E454. leonardis.ru
E455. hnd.stats.certifiedauth.in
E456. arentuk.com
E457. raidforums.com
E458. ukr.net
E459. v-ukr.net
E460. uaccsnet.com
E461. sync.hiddenvnc.com
E462. syn.hiddenvnc.com
E463. baidencult.com
E464. sync.anonvnc.com
E465. news-ukr.net
E466. criticalosl.tech
E467. the-new-age.co.ua
E468. drimzis.com
E469. detikievakonkurs.co
E470. ukrsets.com
E471. akaluij.com
E472. edopomogaonline.yolasite.com
E473. oon24opros.yolasite.com
E474. ukrainebayra.com
E475. fudupdate.com
E476. unetset.com
E477. apeduze.com
E478. badge-gos.top
E479. www.connectssl.in
E480. connectssl.in
E481. com.connectssl.in
E482. benokij.com
E483. dl.kr-admin.gov.ua
E484. balletworld.co
E485. annualgieconferenceinmunich2024.com
E486. rozsenich.com
E487. events.data.certifiedauth.in
E488. conf-ukr.net
E489. drive.googie.com.ssl2.site
E490. drv2ms.com
E491. drive.certifiedauth.in
E492. poertrfinal.com
E493. ukrsett.com
E494. detipoertry.com
E495. blinkij.com
E496. beget.com
E497. yotsubasociety.website
E498. product2020.mrbasic.com
E499. grandpri-malunki-ua.eu
E500. iplogger.com
E501. cck-ukr.net
E502. 2fa-ukr.net
E503. 0-ukr.net
E504. acc-ukr.net
E505. ukr.net.ssl3.site
E506. bh-ukr.net
E507. account-ukr.net
E508. pay.uacompensation.xyz
E509. compensations-ukrain.bar
E510. ua-compensation.top
E511. stage-ukr.net
E512. static.personlog.in
E513. ukr.net.ssl1.site
E514. btx-ukr.net
E515. cca-ukr.net
E516. m1-ukr.net
E517. a3-ukr.net
E518. agro-sk.com.ua
E519. dsns.com.ua
E520. calendar.stib.com.ua
E521. mastodon.social
E522. el-ukr.net
E523. l-ukr.net
E524. hudojnik-malunki-ua.eu
E525. malunki-ua-hudojnik.eu
E526. malvy-ukraine.info
E527. chares-ukraine.life
E528. malvy-ukraine.life
E529. barvy-ukraines.info
E530. barvy-ukraines.life
E531. lc-ukr.net
E532. tc-ukr.net
E533. 00-l.ru
E534. ml-ukr.net
E535. bnt-ukr.net
E536. lt-ukr.net
E537. kt-ukr.net
E538. k-ukr.net
E539. k1-ukr.net
E540. tt-ukr.net
E541. uf1-ukr.net
E542. big-uah.top
E543. coinerpay.top
E544. f3-ukr.net
E545. p3-ukr.net
E546. edisk.ukr.net
E547. autodoka.com.ua
E548. griselda.biz.ua
E549. msp.gov.ua [aka www.msp.gov.ua]
E550. www.authssl.in
E551. griselda.co.ua
E552. www.authcheck.in
E553. td-ukr.net
E554. mod-ukr.net
E555. uavibir-hudojniku.eu
E556. vibir-hudojniku.eu
E557. golos-hudojniku.eu
E558. confirm-agent.online
E559. ukr.net.ssl2.in
E560. ukr.net.ssl4.site
E561. crv-ukr.net
E562. om-ukr.net
E563. awards-ua.pics
E564. uacompensation.xyz
E565. privat24.ua-wallet.pw
E566. cert.gov.ua
E567. www.adelaida.ua
E568. golos-uah-hudojniku.eu
E569. golos-hudojniku-ua.eu
E570. golosa-hudojniku-uah.eu
E571. se-ukr.net
E572. ukr.net.ssl2.site
E573. msx-ukr.net
E574. kb-ukr.net
E575. sb-ukr.net
E576. u1-ukr.net
E577. bld-ukr.net
E578. 4e-ukr.net
E579. in-ukr.net
E580. clients-ukr.net
E581. azwus1-client-s.gateway.messenger.certifiedauth.in
E582. step-ukr.net
E583. kv-ukr.net
E584. client-ukr.net
E585. accounts-ukr.net
E586. accounts-s-ukr.net
E587. golosa-hudojniku.eu
E588. golosa-hudojnikuua.eu
E589. golosa-zaditinu-ua.eu
E590. deti-ua.eu
E591. crmeds.com
E592. golos-ua-hudojniku.eu
E593. golos-hudojniku-uah.eu
E594. golosa-hudojniku-ua.eu
E595. login-ukr.net
E596. vn-ukr.net
E597. accounts.ukr.net.ssl2.in
E598. docs.ukr.net.ssl2.in
E599. private-ukr.net
E600. pge-ukr.net
E601. nbu.gov.ua
E602. portal.nazk.gov.ua
E603. portal.msrc.microsoft.com
E604. tax-gov-ua.com
E605. mail-gov-ua.frge.io
E606. konkur-mrii-ua.eu
E607. konkurs-deti-uah.eu
E608. konkur-golos-uah.eu
E609. konkur-farbi-ua.eu
E610. konkursi-uah.eu
E611. golos-konkurs-ua.eu
E612. konkurs-balerin-ua.eu
E613. malunki-konkurs-ua.eu
E614. dpsu-gov-ua.com
E615. deti-malunki-ua.eu
E616. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E617. golos-charu-ua.info
E618. konkurs-uah-vibir.eu
E619. vibir-malunka-ua.eu
E620. konkurs-chari-final-ua.eu [aka konkurs-chary-final-ua.eu]
E621. konkurs-chary-ua.eu
E622. konkurs-chari-final.eu
E623. konkur-mrii-uah.eu
E624. deti-malunki-uah.eu
E625. malunki-deti-uah.eu
E626. downloadrezerves.ru
E627. coinmakopenarea.su
E628. files.ukr.net.ssl4.online
E629. konkursy-uah.eu
E630. konkur-golos-ua.eu
E631. malunki-uah.eu
E632. golos-konkurs-uah.eu
E633. konkurs-vibir-ua.eu
E634. vibir-malunka-uah.eu
E635. vibir-malunki-uah.eu
E636. vibir-malunki-ua.eu
E637. ukr-golosovan.site
E638. golos-konkursu-uah.eu
E639. golos-konkursu-ua.eu
E640. malunki-deti-ua.eu
E641. farbi-golos-uah.eu
E642. golos-ditin-uah.eu
E643. farbi-golos-ua.eu
E644. golos-malunki-uah.eu
E645. filebin.net
E646. files.catbox.moe
E647. wasabiwallet.online
E648. next24.gg-pay.me
E649. primaballerina.life
E650. golosa-zaditinu-uah.eu
E651. malunki-ditin-uah.eu
E652. zaditinu-golos-uah.eu
E653. ukrainecenter.yolasite.com
E654. aid.edopomoga.gov.ua
E655. konkurs-chary-final.eu
E656. malunki-ua.eu
E657. newkids-ua.eu
E658. kids-dreams.eu
E659. kids-balerin.pics
E660. golos-mistechtva-uah.eu
E661. golos-malunki-ua.eu
E662. zaditinu-golos-ua.eu
E663. pgh-ukr.net
E664. ec-compensation.xyz
E665. tax-compensation.xyz
E666. ua-compensations.xyz
E667. login.certifiedauth.in
E668. login.exmo.day
E669. golos-konkursu.eu
E670. fast-mail.site
E671. mail-ukr.net
E672. mail-box.site
E673. uatax-compens.xyz [aka uatax-compenses.xyz]
E674. pay.ukr-compens.xyz
E675. lnk.ukr-compens.xyz
E676. tax-compenses.xyz
E677. malunki-ditini-uah.eu
E678. malunki-ditin-ua.eu
E679. malunki-ditini-ua.eu
E680. tvorchist-ua.eu
E681. malunki-sadochka-ua.eu
E682. malunki-sadochka-uah.eu
E683. malunki-golos-uah.eu
E684. maluvani-konkurs-ua.eu
E685. malunki-uah-hudojnik.eu
E686. hudojnik-malunki.eu
E687. turnik-malunki-uah.eu
E688. malunki-hudojnik.eu
E689. grandpri-malunki-uah.eu
E690. malunki-golos-ua.eu
E691. malunki-konkurs-uah.eu
E692. hudojnik-malunki-uah.eu
E693. turnik-malunki-ua.eu
E694. biches-yeah.co.ua
E695. i-like-hokku.co.ua
E696. maluvani-ua.eu
E697. maluvani-uah.eu
Mentions:
M1. "homospoison.ru" (Domain) — options: E1, E2, E3, E4
M2. "3dstore.pro" (Domain) — options: E10, E11, E12, E13
M3. "balkimotion.ru" (Domain) — options: E18, E19, E3, E20
M4. "coudzoom.ru" (Domain) — options: E1, E3, E24, E25
M5. "criticalosl.tech" (Domain) — options: E28, E29, E30, E31
M6. "humanitarydp.ug" (Domain) — options: E37, E38, E39, E40
M7. "ipodromlan.ru" (Domain) — options: E23, E3, E6, E13
M8. "lamazone.site" (Domain) — options: E47, E48, E49, E50
M9. "ligaspace.ru" (Domain) — options: E1, E3, E54, E2
M10. "maximprofile.net" (Domain) — options: E57, E58, E59, E18
