=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 383 canonicals"
Entities:
E1. baidencult.com
E186. wi-opros.top
E187. omyce.ru
E188. app.any.run
E189. panelunregistertle-348.frge.io
E190. aspe.ro
E191. nod-update.it
E192. netbin.host
E193. prefer.jokotras.ru
E194. milotrad.ru
E195. milotraf.ru
E196. rea-gos.top
E197. jel-gos.top
E198. mulleti.ru
E199. enterwords.ru
E200. dyndns.com
E201. d-upl.ddns.net
E202. single-office.ddns.net
Mentions:
M1. "baidenfree.com" (Domain) — options: E1, E2, E3, E4
M2. "golgba.com" (Domain) — options: E10, E11, E12, E2
M3. "domtern.com" (Domain) — options: E15, E16, E17, E2
M4. "jorgava.com" (Domain) — options: E22, E23, E24, E2
M5. "baidencult.com" (Domain) — options: E28, E29, E2, E9
M6. "ghaniyu.com" (Domain) — options: E9, E31, E32, E2
M7. "dogiraftig.com" (Domain) — options: E15, E35, E36, E2
M8. "billiopa.com" (Domain) — options: E40, E41, E42, E2
M9. "ansaigon.com" (Domain) — options: E3, E1, E32, E46
M10. "gopoppers.com" (Domain) — options: E41, E50, E28, E2
M11. "akaluij.com" (Domain) — options: E48, E6, E53, E2
M12. "blopik.com" (Domain) — options: E53, E57, E2, E58
M13. "photobucket.com" (Domain) — options: E59, E60, E2, E8
M14. "fluoxi.com" (Domain) — options: E41, E64, E2, E9
M15. "naffalno.site" (Domain) — options: E3, E67, E68, E58
M16. "apeduze.com" (Domain) — options: E54, E32, E2, E73
M17. "axikok.com" (Domain) — options: E9, E32, E76, E2
M18. "apokil.com" (Domain) — options: E56, E31, E2, E38
M19. "gobits3.com" (Domain) — options: E2, E78, E79, E13
M20. "arentuk.com" (Domain) — options: E71, E6, E80, E2
M21. "ginaengg.com" (Domain) — options: E81, E53, E82, E78
M22. "tas-gos.top" (Domain) — options: E51, E84, E85, E86
M23. "yi-gos.top" (Domain) — options: E51, E91, E87, E84
M24. "texlidia.com" (Domain) — options: E33, E10, E95, E2
M25. "proxylogon.com" (Domain) — options: E33, E2, E77, E70
M26. "fan-guy.com" (Domain) — options: E33, E98, E87, E2
M27. "github.com" (Domain) — options: E31, E100, E101, E2
M28. "fex.net" (Domain) — options: E70, E103, E104, E18
M29. "rresteraftin.com" (Domain) — options: E3, E82, E2, E43
M30. "hmgo.pw" (Domain) — options: E70, E110, E81, E111
M31. "tinyurl.com" (Domain) — options: E53, E28, E31, E2
M32. "e-wwg.com" (Domain) — options: E83, E73, E2, E21
M33. "verofes.com" (Domain) — options: E13, E115, E116, E2
M34. "webhop.me" (Domain) — options: E113, E21, E118, E105
M35. "blinkij.com" (Domain) — options: E41, E9, E2, E6
M36. "igshop.net" (Domain) — options: E105, E108, E123, E106
M37. "ohsxy.com" (Domain) — options: E103, E124, E33, E125
M38. "shikjil.com" (Domain) — options: E54, E31, E2, E48
M39. "webknives.com" (Domain) — options: E72, E52, E127, E2
M40. "rivertimad.com" (Domain) — options: E3, E96, E2, E65
M41. "jel-gos.top" (Domain) — options: E131, E92, E132, E84
M42. "tio-gos.top" (Domain) — options: E131, E84, E87, E134
M43. "serveftp.com" (Domain) — options: E121, E2, E62, E122
M44. "drimzis.com" (Domain) — options: E28, E130, E2, E25
M45. "an-gos.top" (Domain) — options: E51, E84, E92, E138
M46. "ertimadifa.com" (Domain) — options: E3, E65, E139, E2
M47. "bounceme.net" (Domain) — options: E72, E107, E141, E106
M48. "gmail.com" (Domain) — options: E130, E26, E2, E144
M49. "kopratiso.ru" (Domain) — options: E146, E147, E148, E149
M50. "rea-gos.top" (Domain) — options: E51, E92, E94, E84
M51. "servegame.com" (Domain) — options: E59, E153, E2, E122
M52. "moskeet.com" (Domain) — options: E3, E50, E155, E2
M53. "sm.ukrtel.net" (Domain) — options: E157, E158, E106, E105
M54. "alf-gos.top" (Domain) — options: E94, E84, E51, E87
M55. "domthr.xyz" (Domain) — options: E70, E50, E112, E18
M56. "borizhog.com" (Domain) — options: E65, E102, E81, E2
M57. "shormanz.com" (Domain) — options: E28, E26, E164, E2
M58. "agreminj.com" (Domain) — options: E9, E39, E2, E65
M59. "jo-opros.top" (Domain) — options: E165, E166, E167, E168
M60. "serveirc.com" (Domain) — options: E121, E59, E115, E2
M61. "zapto.org" (Domain) — options: E114, E173, E51, E62
M62. "arcor.de" (Domain) — options: E146, E120, E3, E51
M63. "servecounterstrike.com" (Domain) — options: E122, E153, E2, E75
M64. "icanhazip.com" (Domain) — options: E58, E3, E64, E2
M65. "azimurs.com" (Domain) — options: E65, E13, E2, E1
M66. "forkscenter.fr" (Domain) — options: E70, E182, E183, E86
M67. "expeditionabroad.com" (Domain) — options: E3, E1, E2, E55
M68. "awa-opros.top" (Domain) — options: E51, E169, E166, E167
M69. "ryomy.ru" (Domain) — options: E51, E70, E149, E187
M70. "frge.io" (Domain) — options: E70, E189, E7, E131
M71. "cerv-gos.top" (Domain) — options: E51, E92, E84, E90
M72. "pastebin.com" (Domain) — options: E115, E6, E36, E2
M73. "jokotras.ru" (Domain) — options: E51, E70, E193, E152
M74. "jar-gos.top" (Domain) — options: E51, E87, E131, E84
M75. "erwini.ru" (Domain) — options: E51, E70, E149, E198
M76. "ddnsking.com" (Domain) — options: E18, E200, E2, E201

=== RESPONSE (57.7s, in 6108 / out 9109 tok, stop) ===
{"v":[{"m":"baidenfree.com","id":"E29","g":null,"p":null,"r":null},{"m":"golgba.com","id":"E23","g":null,"p":null,"r":null},{"m":"domtern.com","id":"E50","g":null,"p":null,"r":null},{"m":"jorgava.com","id":"E11","g":null,"p":null,"r":null},{"m":"baidencult.com","id":"E1","g":null,"p":null,"r":null},{"m":"ghaniyu.com","id":"E125","g":null,"p":null,"r":null},{"m":"dogiraftig.com","id":"E82","g":null,"p":null,"r":null},{"m":"billiopa.com","id":"E10","g":null,"p":null,"r":null},{"m":"ansaigon.com","id":"E77","g":null,"p":null,"r":null},{"m":"gopoppers.com","id":"E13","g":null,"p":null,"r":null},{"m":"akaluij.com","id":"E9","g":null,"p":null,"r":null},{"m":"blopik.com","id":"E41","g":null,"p":null,"r":null},{"m":"photobucket.com","id":"E155","g":null,"p":null,"r":null},{"m":"fluoxi.com","id":"E33","g":null,"p":null,"r":null},{"m":"naffalno.site","id":"NEW","g":"a domain","p":null,"r":null},{"m":"apeduze.com","id":"E38","g":null,"p":null,"r":null},{"m":"axikok.com","id":"E48","g":null,"p":null,"r":null},{"m":"apokil.com","id":"E54","g":null,"p":null,"r":null},{"m":"gobits3.com","id":"E14","g":null,"p":null,"r":null},{"m":"arentuk.com","id":"E3","g":null,"p":null,"r":null},{"m":"ginaengg.com","id":"E35","g":null,"p":null,"r":null},{"m":"tas-gos.top","id":"E135","g":null,"p":null,"r":null},{"m":"yi-gos.top","id":"E136","g":null,"p":null,"r":null},{"m":"texlidia.com","id":"E40","g":null,"p":null,"r":null},{"m":"proxylogon.com","id":"E46","g":null,"p":null,"r":null},{"m":"fan-guy.com","id":"E34","g":null,"p":null,"r":null},{"m":"github.com","id":"E78","g":null,"p":null,"r":null},{"m":"fex.net","id":"E142","g":null,"p":null,"r":null},{"m":"rresteraftin.com","id":"E36","g":null,"p":null,"r":null},{"m":"hmgo.pw","id":"NEW","g":"a domain","p":"E110","r":"b"},{"m":"tinyurl.com","id":"NEW","g":"a URL shortening service","p":null,"r":null},{"m":"e-wwg.com","id":"E81","g":null,"p":null,"r":null},{"m":"verofes.com","id":"E52","g":null,"p":null,"r":null},{"m":"webhop.me","id":"E72","g":null,"p":null,"r":null},{"m":"blinkij.com","id":"E53","g":null,"p":null,"r":null},{"m":"igshop.net","id":"E119","g":null,"p":null,"r":null},{"m":"ohsxy.com","id":"E99","g":null,"p":null,"r":null},{"m":"shikjil.com","id":"E56","g":null,"p":null,"r":null},{"m":"webknives.com","id":"E116","g":null,"p":null,"r":null},{"m":"rivertimad.com","id":"E139","g":null,"p":null,"r":null},{"m":"jel-gos.top","id":"E197","g":null,"p":null,"r":null},{"m":"tio-gos.top","id":"E93","g":null,"p":null,"r":null},{"m":"serveftp.com","id":"E115","g":null,"p":null,"r":null},{"m":"drimzis.com","id":"E65","g":null,"p":null,"r":null},{"m":"an-gos.top","id":"E87","g":null,"p":null,"r":null},{"m":"ertimadifa.com","id":"E96","g":null,"p":null,"r":null},{"m":"bounceme.net","id":"E105","g":null,"p":null,"r":null},{"m":"gmail.com","id":"E31","g":null,"p":null,"r":null},{"m":"kopratiso.ru","id":"E51","g":null,"p":null,"r":null},{"m":"rea-gos.top","id":"E196","g":null,"p":null,"r":null},{"m":"servegame.com","id":"E75","g":null,"p":null,"r":null},{"m":"moskeet.com","id":"E63","g":null,"p":null,"r":null},{"m":"sm.ukrtel.net","id":"NEW","g":"a domain","p":null,"r":null},{"m":"alf-gos.top","id":"E88","g":null,"p":null,"r":null},{"m":"domthr.xyz","id":"E17","g":null,"p":null,"r":null},{"m":"borizhog.com","id":"E22","g":null,"p":null,"r":null},{"m":"shormanz.com","id":"E25","g":null,"p":null,"r":null},{"m":"agreminj.com","id":"E6","g":null,"p":null,"r":null},{"m":"jo-opros.top","id":"E27","g":null,"p":null,"r":null},{"m":"serveirc.com","id":"E122","g":null,"p":null,"r":null},{"m":"zapto.org","id":"E86","g":null,"p":null,"r":null},{"m":"arcor.de","id":"NEW","g":"a domain","p":null,"r":null},{"m":"servecounterstrike.com","id":"E47","g":null,"p":null,"r":null},{"m":"icanhazip.com","id":"E181","g":null,"p":null,"r":null},{"m":"azimurs.com","id":"E28","g":null,"p":null,"r":null},{"m":"forkscenter.fr","id":"NEW","g":"a domain","p":null,"r":null},{"m":"expeditionabroad.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"awa-opros.top","id":"NEW","g":"a domain","p":null,"r":null},{"m":"ryomy.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"frge.io","id":"NEW","g":"a domain","p":"E189","r":"b"},{"m":"cerv-gos.top","id":"NEW","g":"a domain","p":null,"r":null},{"m":"pastebin.com","id":"E19","g":null,"p":null,"r":null},{"m":"jokotras.ru","id":"NEW","g":"a domain","p":"E193","r":"b"},{"m":"jar-gos.top","id":"E89","g":null,"p":null,"r":null},{"m":"erwini.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"ddnsking.com","id":"E83","g":null,"p":null,"r":null}]}
