=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 149 canonicals"
Entities:
E1. eumr.site
M12. "ryomy.ru" (Domain) — options: E6, E38, E47, E48
M13. "eumr.site" (Domain) — options: E6, E57, E22, E58
M14. "dyndns.com" (Domain) — options: E46, E61, E31, E62
M15. "phymateus.online" (Domain) — options: E64, E65, E66, E67
M16. "emterox.ru" (Domain) — options: E38, E69, E19, E48
M17. "erwini.ru" (Domain) — options: E19, E38, E56, E48
M18. "cve.mitre.org" (Domain) — options: E9, E3, E51, E53
M19. "cuckoo.cert.ee" (Domain) — options: E3, E72, E73, E38
M20. "nirsoft.me" (Domain) — options: E6, E75, E76, E68
M21. "omyce.ru" (Domain) — options: E19, E38, E6, E48
M22. "graphiuma.online" (Domain) — options: E21, E45, E37, E65
M23. "acteran.ru" (Domain) — options: E6, E22, E64, E48
M24. "xbeta.online" (Domain) — options: E21, E65, E45, E66
M25. "tridiuma.ru" (Domain) — options: E19, E47, E38, E66
M26. "arcor.de" (Domain) — options: E38, E24, E43, E19
M27. "iol.pt" (Domain) — options: E19, E47, E85, E86
M28. "pastebin.com" (Domain) — options: E24, E31, E89, E23
M29. "forkscenter.fr" (Domain) — options: E48, E76, E69, E22
M30. "app.any.run" (Domain) — options: E24, E38, E83, E9
M31. "www.dstruct.net" (Domain) — options: E28, E91, E23, E92
M32. "proxylogon.com" (Domain) — options: E21, E31, E33, E28
M33. "i.ua" (Domain) — options: E73, E96, E85, E97
M34. "analyze.intezer.com" (Domain) — options: E91, E101, E31, E24
M35. "apoxipodes.ru" (Domain) — options: E47, E38, E34, E6
M36. "webknives.com" (Domain) — options: E28, E103, E31, E23
M37. "winscp.net" (Domain) — options: E12, E15, E16, E28
M38. "microsoft.com" (Domain) — options: E79, E105, E23, E37
M39. "fernandoherrera.me" (Domain) — options: E24, E6, E78, E42
M40. "circulas.ru" (Domain) — options: E34, E38, E6, E69
M41. "site-1.work" (Domain) — options: E3, E57, E1, E58
M42. "myelectrive.com" (Domain) — options: E28, E31, E44, E1
M43. "evil.server.com" (Domain) — options: E15, E28, E103, E102
M44. "sm.ukrtel.net" (Domain) — options: E108, E94, E16, E15
M45. "chernilis.win" (Domain) — options: E23, E6, E50, E109
M46. "ns2-dns.com" (Domain) — options: E46, E62, E32, E28
M47. "rmssrv4.ru" (Domain) — options: E19, E6, E110, E38
M48. "ceronamtinclube.icu" (Domain) — options: E112, E113, E73, E9
M49. "ns3-dns.com" (Domain) — options: E32, E61, E46, E28
M50. "posish.club" (Domain) — options: E48, E117, E27, E34
M51. "ghaniyu.com" (Domain) — options: E19, E30, E118, E31
M52. "raidforums.com" (Domain) — options: E28, E31, E119, E33
M53. "aviatorssm.bit" (Domain) — options: E24, E98, E117, E37
M54. "mulleti.ru" (Domain) — options: E6, E38, E19, E48
M55. "barbatus.online" (Domain) — options: E21, E64, E45, E37
M56. "gordon6.hopto.org" (Domain) — options: E12, E52, E51, E48
M57. "districoperav.icu" (Domain) — options: E3, E27, E113, E14
M58. "photobucket.com" (Domain) — options: E30, E31, E28, E33
M59. "tortunas.ru" (Domain) — options: E38, E50, E6, E69
M60. "toknowall.com" (Domain) — options: E115, E122, E31, E30
M61. "chinagrill.co" (Domain) — options: E34, E122, E29, E123
M62. "gmail.com" (Domain) — options: E70, E31, E7, E124
M63. "ansaigon.com" (Domain) — options: E28, E32, E125, E26
M64. "expeditionabroad.com" (Domain) — options: E28, E31, E90, E33
M65. "thaibbqculver.com" (Domain) — options: E115, E31, E101, E28
M66. "alt-2cdn.net" (Domain) — options: E61, E18, E16, E15
M67. "ukr.net" (Domain) — options: E94, E108, E15, E40
M68. "ereservices.com" (Domain) — options: E125, E101, E31, E28
M69. "nais-gov.com" (Domain) — options: E51, E7, E33, E99
M70. "varanasiclick.ru" (Domain) — options: E38, E34, E6, E48
M71. "nowpropitup.com" (Domain) — options: E29, E31, E117, E33
M72. "gobits3.com" (Domain) — options: E62, E30, E85, E31
M73. "product-reviews.website" (Domain) — options: E1, E42, E57, E29
M74. "parodadoca.ru" (Domain) — options: E34, E48, E38, E80
M75. "enterwords.ru" (Domain) — options: E6, E38, E22, E8
M76. "sardanal.online" (Domain) — options: E64, E65, E37, E68
M77. "melitaes.online" (Domain) — options: E21, E67, E65, E64
M78. "cdn.discordapp.com" (Domain) — options: E28, E31, E54, E14
M79. "www.virustotal.com" (Domain) — options: E92, E89, E15, E93
M80. "chubanomania.icu" (Domain) — options: E47, E27, E112, E34

=== RESPONSE (72.6s, in 5575 / out 12253 tok, stop) ===
{"v":[{"m":"panelunregistertle-348.frge.io","id":"NEW","g":"a subdomain of frge.io","p":"E2","r":"p"},{"m":"eoy7zvsvn6xfcmy.m.pipedream.net","id":"NEW","g":"a pipedream.net subdomain","p":null,"r":null},{"m":"eo9p1d2bfmioiot.m.pipedream.net","id":"NEW","g":"a pipedream.net subdomain","p":null,"r":null},{"m":"eoiw8lhjwuc3sh2.m.pipedream.net","id":"NEW","g":"a pipedream.net subdomain","p":null,"r":null},{"m":"frge.io","id":"NEW","g":"a domain","p":"E25","r":"b"},{"m":"tinyurl.com","id":"NEW","g":"a URL shortening service","p":null,"r":null},{"m":"fex.net","id":"NEW","g":"a file exchange service","p":null,"r":null},{"m":"zuh3vcyskd4gipkm.onion","id":"NEW","g":"a Tor onion service","p":null,"r":null},{"m":"ipv6-wpnc.net","id":"NEW","g":"a domain","p":null,"r":null},{"m":"nx0.ru","id":"NEW","g":"a Russian domain","p":null,"r":null},{"m":"wpc-v0cdn.org","id":"NEW","g":"a domain","p":"E3","r":"b"},{"m":"ryomy.ru","id":"NEW","g":"a Russian domain","p":null,"r":null},{"m":"eumr.site","id":"NEW","g":"a domain","p":null,"r":null},{"m":"dyndns.com","id":"NEW","g":"a dynamic DNS service","p":null,"r":null},{"m":"phymateus.online","id":"NEW","g":"a domain","p":null,"r":null},{"m":"emterox.ru","id":"NEW","g":"a Russian domain","p":null,"r":null},{"m":"erwini.ru","id":"NEW","g":"a Russian domain","p":null,"r":null},{"m":"cve.mitre.org","id":"NEW","g":"the CVE list website","p":null,"r":null},{"m":"cuckoo.cert.ee","id":"NEW","g":"a sandbox analysis service","p":null,"r":null},{"m":"nirsoft.me","id":"NEW","g":"a utilities website","p":null,"r":null},{"m":"omyce.ru","id":"NEW","g":"a Russian domain","p":null,"r":null},{"m":"graphiuma.online","id":"NEW","g":"a domain","p":null,"r":null},{"m":"acteran.ru","id":"NEW","g":"a Russian domain","p":null,"r":null},{"m":"xbeta.online","id":"NEW","g":"a domain","p":null,"r":null},{"m":"tridiuma.ru","id":"NEW","g":"a Russian domain","p":null,"r":null},{"m":"arcor.de","id":"NEW","g":"a German ISP","p":null,"r":null},{"m":"iol.pt","id":"NEW","g":"a Portuguese web portal","p":null,"r":null},{"m":"pastebin.com","id":"NEW","g":"a text storage service","p":null,"r":null},{"m":"forkscenter.fr","id":"NEW","g":"a French domain","p":null,"r":null},{"m":"app.any.run","id":"NEW","g":"an interactive sandbox","p":null,"r":null},{"m":"www.dstruct.net","id":"NEW","g":"a domain","p":null,"r":null},{"m":"proxylogon.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"i.ua","id":"NEW","g":"a Ukrainian domain","p":null,"r":null},{"m":"analyze.intezer.com","id":"NEW","g":"a malware analysis service","p":null,"r":null},{"m":"apoxipodes.ru","id":"NEW","g":"a Russian domain","p":null,"r":null},{"m":"webknives.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"winscp.net","id":"NEW","g":"a file transfer utility website","p":null,"r":null},{"m":"microsoft.com","id":"NEW","g":"Microsoft corporate website","p":"E79","r":"b"},{"m":"fernandoherrera.me","id":"NEW","g":"a domain","p":null,"r":null},{"m":"circulas.ru","id":"NEW","g":"a Russian domain","p":null,"r":null},{"m":"site-1.work","id":"NEW","g":"a domain","p":null,"r":null},{"m":"myelectrive.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"evil.server.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"sm.ukrtel.net","id":"NEW","g":"a domain","p":null,"r":null},{"m":"chernilis.win","id":"NEW","g":"a domain","p":null,"r":null},{"m":"ns2-dns.com","id":"NEW","g":"a DNS service domain","p":"E46","r":"b"},{"m":"rmssrv4.ru","id":"NEW","g":"a Russian domain","p":null,"r":null},{"m":"ceronamtinclube.icu","id":"NEW","g":"a domain","p":null,"r":null},{"m":"ns3-dns.com","id":"NEW","g":"a DNS service domain","p":"E32","r":"b"},{"m":"posish.club","id":"NEW","g":"a domain","p":null,"r":null},{"m":"ghaniyu.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"raidforums.com","id":"NEW","g":"a hacking forum","p":null,"r":null},{"m":"aviatorssm.bit","id":"NEW","g":"a BitAddress domain","p":null,"r":null},{"m":"mulleti.ru","id":"NEW","g":"a Russian domain","p":null,"r":null},{"m":"barbatus.online","id":"NEW","g":"a domain","p":null,"r":null},{"m":"gordon6.hopto.org","id":"NEW","g":"a dynamic DNS domain","p":null,"r":null},{"m":"districoperav.icu","id":"NEW","g":"a domain","p":null,"r":null},{"m":"photobucket.com","id":"NEW","g":"an image hosting service","p":null,"r":null},{"m":"tortunas.ru","id":"NEW","g":"a Russian domain","p":null,"r":null},{"m":"toknowall.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"chinagrill.co","id":"NEW","g":"a domain","p":null,"r":null},{"m":"gmail.com","id":"NEW","g":"a Google email service","p":null,"r":null},{"m":"ansaigon.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"expeditionabroad.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"thaibbqculver.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"alt-2cdn.net","id":"NEW","g":"a domain","p":null,"r":null},{"m":"ukr.net","id":"NEW","g":"a Ukrainian portal","p":"E94","r":"b"},{"m":"ereservices.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"nais-gov.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"varanasiclick.ru","id":"NEW","g":"a Russian domain","p":null,"r":null},{"m":"nowpropitup.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"gobits3.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"product-reviews.website","id":"NEW","g":"a domain","p":null,"r":null},{"m":"parodadoca.ru","id":"NEW","g":"a Russian domain","p":null,"r":null},{"m":"enterwords.ru","id":"NEW","g":"a Russian domain","p":null,"r":null},{"m":"sardanal.online","id":"NEW","g":"a domain","p":null,"r":null},{"m":"melitaes.online","id":"NEW","g":"a domain","p":null,"r":null},{"m":"cdn.discordapp.com","id":"NEW","g":"a content delivery network","p":null,"r":null},{"m":"www.virustotal.com","id":"NEW","g":"a malware analysis website","p":null,"r":null},{"m":"chubanomania.icu","id":"NEW","g":"a domain","p":null,"r":null}]}
