=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1329 canonicals"
Entities:
E1. mail-box.site
E153. api.binance.com.personlog.in
E154. m.personlog.in
E155. ssl.google.com.getssl.click
E156. apis.google.com.getssl.click
E157. google.com.getssl.click
E158. accounts.google.com.getssl.click
E159. ogs.google.com.getssl.click
E160. drive.google.com.getssl.click
E161. analytics.google.com.getssl.click
E162. lh3.google.com.getssl.click
E163. blogger.google.com.getssl.click
E164. accounts.personlog.in
E165. binance.com.personlog.in
E166. m.binance.com.personlog.in
E167. dodortar.ru
E168. nikotod.ru
E169. zaikaopentra.com.ru
E170. ardeas.ru
E171. zaikaopentra.com.ug
E172. unayt.ru
E173. octoberoctopus.co.za
E174. zarabovannyok.eu
E175. petition-presidentu.com
E176. telegram.uk.net
E177. arminext.com
E178. gdocs.com.ssl2.online
E179. gdrive.com.ssl2.online
E180. com.ssl2.online
E181. www.dropbox.com
E182. servepics.com
E183. airmauritiusticket.com
E184. onthewifi.com
E185. raw.githubusercontent.com
E186. filebin.net
E187. domtern.com
E188. pas-ukr.net
E189. zambeziz.com
E190. docs.googie.com.authssl.online
E191. docs.googie.com.connectssl.in
E192. com.ssl4.online
E193. evil.server.com
E194. moolin.ru
E195. d-upl.ddns.net
E196. againandagaingmorder.ru
E197. rms-server.tektonit.ru
E198. password-ukr.net
E199. enterwords.ru
E200. drimzis.com
E201. ns1.vtxhospital.com
E202. ns2.vtxhospital.com
E203. vuxuancuong.com
E204. www.virustotal.com [aka virustotal.com]
E205. kohhd.com
E206. portal.msrc.microsoft.com
E207. ruvds.com
E208. blopik.com
E209. badge-gos.top
E210. iplogger.com
E211. baidenfree.com
E212. zbignef.com
E213. ssl2.site
E214. googie.com.ssl3.online
E215. com.ssl3.online
E216. 1000020.xyz
E217. tg.cyou
E218. uacompensation.xyz
E219. ddns.net
E220. uatax-compens.xyz
E221. ec-compensation.xyz
E222. xsph.ru
E223. diplombar.by
E224. benokij.com
E225. icanhazip.com
E226. webhop.me
E227. apokil.com
E228. nowpropitup.com
E229. anidoz.com
E230. funedunet.com
E231. dezword.com
E232. survefuz.com
E233. akaluij.com
E234. analyze.intezer.com
E235. 7tt.me
E236. t.me
E237. fernandoherrera.me
E238. dyndns.com
E239. i1t.me
E240. ln-upl.ddns.net
E241. googie.com.connectssl.in
E242. com.connectssl.in
E243. connectssl.in
E244. com.ssl2.site
E245. vdsina.ru
E246. barnsertr.com
E247. myvnc.com
E248. telecomds.online
E249. ip-api.com
E250. azimurs.com
E251. sansaispa.com
E252. domthr.xyz
E253. kmtacn.com
E254. dogiraftig.com
E255. pastebin.com
E256. emterox.ru
E257. net.ssl1.site
E258. ssl3.site
E259. ukr.net.ssl1.site
E260. share.ukr.net.ssl1.site
E261. ssl1.online
E262. net.ssl1.online
E263. modeselling.com
E264. ns1.modeselling.com
E265. timeandbright.com
E266. github.com
E267. yemmyusa.com
E268. nk.1qw.us
E269. barbatus.online
E270. tme-id.ru
E271. id.court.gov.ua
E272. remala.id
E273. texlidia.com
E274. telegram-wed.id
E275. aluaadin.com
E276. flayga.ru
E277. boddyshow.fun
E278. telegram.org.security.ohsxy.com
E279. duhodown.fun
E280. security-check.telegram.org.ohsxy.com
E281. aneria.net
E282. sav.com
E283. fan-guy.com
E284. myftp.biz
E285. up-dot.myftp.org
E286. up-lnk.myftp.org
E287. serveftp.com
E288. hopto.org [aka zapto.org]
E289. array.myftp.biz
E290. apitelegram.org
E291. ua-cip.org
E292. optica-rd.myftp.biz
E293. kopratiso.ru
E294. omyce.ru
E295. app.any.run
E296. jokoloret.ru
E297. myftp.org
E298. serveirc.com
E299. myddns.me
E300. britxec.com
E301. m-vz.webhop.me
E302. golgba.com
E303. geroiukrainu.com
E304. vinergil.com
E305. ereservices.com
E306. baidencult.com
E307. ohsxy.com
E308. ddnsking.com
E309. e-nas.firstcloudit.com
E310. teiergam.com
E311. ginaengg.com
E312. t--t.me
E313. uabayrakua.com
E314. geroiua.com.ua
E315. jorgava.com
E316. geroiukr.com.ua
E317. geroiukr.site
E318. agrikoz.com
E319. ertimadifa.com
E320. blinkij.com
E321. teierqam.org
E322. servegame.com
E323. teiegram1.me
E324. ukrainebayra.com
E325. ns1.lonejade.com
E326. lonelyatthetop.com
E327. cloudflare.com
E328. zaliphone.com
E329. jslopasitmon.com
E330. blog.gocon.in
E331. bloockflad.pw
E332. blogger.certifiedauth.in
E333. verify-ukr.net
E334. clipperso.ru
E335. ocspdep.com
E336. troadsecow.com
E337. ns2.modeselling.com
E338. moskeet.com
E339. mod-ukr.net
E340. shorturl.at
E341. borizhog.com
E342. dishsouq.com
E343. me-cloud.link
E344. microsoft.com
E345. simplecloud.ru
E346. brunoboys.net
E347. redirectme.net
E348. aleimportadora.net
E349. sytes.net
E350. www.pierreagencement.fr
E351. bourns.space
E352. armpress.net
E353. euro24dopomoga0.yolasite.com
E354. oon24oprosy.yolasite.com
E355. oon24opros.yolasite.com
E356. ukrainecenter.yolasite.com
E357. aid.edopomoga.gov.ua
E358. onyangdol.site
E359. elyslink.online
E360. petition-president.com
E361. raidforums.com
E362. petitian-president.com
E363. coagula.online [aka courtgova.online, courtgova.site, courtbox.online]
E364. yavasponimayu.ru
E365. gopoppers.com
E366. bugiplaysec.com
E367. blogger.google2.certifiedauth.in
E368. tortunas.ru
E369. groupdavinci.online
E370. cooperi.ru
E371. e-wwg.com
E372. ftp.ssttekstil.com
E373. vivianstyler.ru
E374. shikjil.com
E375. steycools.pw
E376. rpc.1qw.us
E377. bank.gov.ua
E378. ret.6bc.us
E379. ns1.authssl.org
E380. ndibk.gov.ua
E381. tg-me.pro
E382. 0-t.me
E383. axikok.com
E384. ns2-dns.com
E385. ns.ns2-dns.com
E386. ns3-dns.com
E387. rafraystore.ru
E388. verofes.com
E389. servehttp.com
E390. 3dstore.pro
E391. store1.gofile.io
E392. vertusupportjk.org
E393. lesrochersblancs.com
E394. everything-everywhere.at.ply.gg
E395. vuonorganic.com
E396. barbacoalosmartinez.com
E397. diagnostic-resolver.com
E398. swinj.online
E399. minijusfil.com
E400. filetransrediremin.com
E401. golosdruga.ru
E402. billiopa.com
E403. golos2023q.ru
E404. bluepablo.fun
E405. comperssw.fun
E406. kowersize.fun
E407. howlcars.fun
E408. mouseoiet.fun
E409. plengreg.fun
E410. zamesblack.fun
E411. mega.nz
E412. webk-telegram.sbs
E413. webk-telegram.icu
E414. podologaneri.it
E415. dwservice.net [aka www.dwservice.net]
E416. nafillimonilini.net
E417. easternexecutiveclub.com
E418. fountainrate.com
E419. ifastnet.com
E420. wi-opros.top
E421. dnslookup.seowebchecker.com
E422. grabify.link
E423. tio-gos.top
E424. cloudlnk.org
E425. cloue.link
E426. plexbd.net
E427. ukr.net
E428. grafix.ne.jp
E429. yandex.ru
E430. 1833.site
E431. 8003659902.site
E432. metanat.ru
E433. paparat.ru
E434. shapurt.ru
E435. webhook.site
E436. it-develop.me
E437. serveblog.net
E438. reg.ru
E439. eu-opros.top
E440. hillespostelnm.eu
E441. rivierafamily.com
E442. kissmafiabeforyoudied.eu
E443. napropertyhub.eu
E444. rresteraftin.com
E445. giraffe-tour.ru
E446. softloadup.com
E447. freesitucionap.com
E448. moskhoods.pw
E449. t.co
E450. apoxipodes.ru
E451. africathrillthes.pw
E452. bookgames.pw
E453. dayzilons.pw
E454. carpetmarker.pw
E455. hmgo.pw
E456. keewoolas.pw
E457. krasavchikoleg.net
E458. droopily.eu
E459. zalamafiapopcultur.eu
E460. nx0.ru
E461. milotrad.ru
E462. zaikadoctor.ru
E463. nitikora.ru
E464. nxkad.ru
E465. jokotras.ru
E466. ganara.ru
E467. kilitro.ru
E468. shormanz.com
E469. ansaigon.com
E470. graphiuma.online
E471. nais-gov.com
E472. 4-t.me
E473. freedynamicdns.net [aka freedynamicdns.org]
E474. gotdns.ch
E475. ns.ns3-dns.com
E476. prostosmeritesya.ru
E477. eti-opros.top
E478. dcshost.net
E479. pro-gos.top
E480. ns2.authssl.site
E481. authssl.in
E482. authssl.link
E483. authssl.org
E484. bom02.gotdns.ch
E485. gobits3.com
E486. propertyiran.ir
E487. censys.io
E488. aspe.ro [aka olei.ro, aspx.io]
E489. photobucket.com
E490. cve.mitre.org
E491. datagroup.ddns.net
E492. single-office.ddns.net
E493. civh.ru
E494. redport80.ru
E495. bul-opros.top
E496. co-opros.top
E497. top-opros.top
E498. aff-opros.top
E499. awa-opros.top
E500. ao-opros.top
E501. center-gos.top
E502. central-gos.top
E503. telegram.org.t.me-cloud.link
E504. nirsoft.me
E505. iqhost.ru
E506. rncsq.ru
E507. hopentools.ru
E508. tools.nexcess.net
E509. net.ssl3.site
E510. ssl3.online
E511. ukr.net.ssl3.site
E512. net.ssl2.site
E513. ukr.net.ssl2.site
E514. ssl2.online
E515. servemp3.com
E516. netman.servehttp.com
E517. dynamic.exmo.day
E518. www.ssl4.site
E519. net.ssl4.site
E520. ukr.net.ssl4.site
E521. docs.ukr.net.ssl4.site
E522. ssl4.online
E523. ipv6-wpnc.net
E524. chis-gos.top
E525. ais-gos.top
E526. wers-gos.top
E527. cerv-gos.top
E528. for-gos.top
E529. alf-gos.top
E530. tas-gos.top
E531. ev-gos.top
E532. ns2.authssl.org
E533. ns2.fountainrate.com
E534. servebeer.com
E535. marmaris.com.ua
E536. specnaznachenie.ru
E537. kozachok777.ru
E538. afi-opros.top
E539. jo-opros.top
E540. fori-opros.top
E541. world-opros.top
E542. job-opros.top
E543. amo-opros.top
E544. bounceme.net
E545. hopentools.site
E546. apps-opros.top
E547. co-uah.top
E548. sismasterhome.ru
E549. fishitor.ru
E550. filterfullproperty.ru
E551. servequake.com
E552. servehalflife.com
E553. hilr.ru
E554. maxteroper.ru
E555. telesecurity.org
E556. sec-t.info
E557. webz-telegram.sbs
E558. ns1.authssl.in
E559. authssl.online
E560. melitaeas.online [aka melitaes.online]
E561. chimeramarket24.online
E562. bilitora.ru
E563. military-ukraine.online [aka military-ukraine.site]
E564. tsecurity.sbs
E565. telsec.org
E566. badpdf.com
E567. csp.certifiedauth.in
E568. cels-opros.top
E569. net.frge.io
E570. ukr.net.frge.io
E571. _.ukr.net.frge.io
E572. tgeo.link
E573. kitten-268.frge.io
E574. run.mocky.io
E575. tbwelo.ru
E576. ticket.cyberpolice.gov.ua
E577. ceriossl.info
E578. social.technet.microsoft.com
E579. new-tech-savvy.com
E580. wm-gos.top
E581. alfa-gos.top
E582. ew-gos.top
E583. an-gos.top
E584. rea-gos.top
E585. ws-gos.top
E586. site-1.work
E587. peer-gos.top
E588. worker-test-6f41.idv64828.workers.dev
E589. jar-gos.top
E590. admru.top [aka admukr.top]
E591. topadm.top
E592. admukr.club
E593. arelyevennot.top
E594. rbadm.top
E595. an-ukr.top
E596. coinerpay.top
E597. trueadm.top
E598. big-uah.top
E599. uo-ukr.net
E600. chinagrill.co
E601. bow-gos.top
E602. yi-gos.top
E603. getssl.click
E604. misp.cert.gov.ua
E605. ipapi.co
E606. csp.live.com.getssl.click
E607. telegram.org-a0dm91dk31i.cloue.link
E608. claud.in
E609. goaccount.link
E610. ssl2.link
E611. site-ukr.net
E612. fex.net
E613. a0322810.xsph.ru
E614. a0695487.xsph.ru
E615. a0656203.xsph.ru
E616. a0671524.xsph.ru
E617. a0667987.xsph.ru
E618. mockbin.org
E619. kurapat.ru
E620. meta.ua
E621. metallergroup.ru
Mentions:
M1. "patient-docs-mail.com" (Domain) — options: E1, E2, E3, E4
M2. "yemmyusa.com" (Domain) — options: E10, E11, E12, E13
M3. "anotepad.com" (Domain) — options: E19, E20, E21, E22
M4. "www.dropbox.com" (Domain) — options: E26, E27, E28, E29
M5. "protonmail.com" (Domain) — options: E8, E6, E3, E12
M6. "superops.com" (Domain) — options: E38, E39, E40, E12
M7. "superops.ai" (Domain) — options: E45, E46, E39, E40
M8. "sendmail.website" (Domain) — options: E8, E1, E50, E51
M9. "mail-box.site" (Domain) — options: E8, E56, E4, E57
M10. "outlook.com" (Domain) — options: E63, E1, E64, E65
M11. "gmail.com" (Domain) — options: E7, E6, E12, E4
M12. "your-mail.press" (Domain) — options: E1, E8, E6, E3
M13. "fast-mail.site" (Domain) — options: E1, E61, E4, E74
M14. "email.cz" (Domain) — options: E77, E3, E78, E6
M15. "mail.certifiedauth.in" (Domain) — options: E66, E82, E83, E70
M16. "infomailforyoumak.ru" (Domain) — options: E1, E89, E90, E91
M17. "gdocs.com.authssl.site" (Domain) — options: E96, E97, E74, E98
M18. "notfiled.com" (Domain) — options: E20, E103, E12, E104
M19. "mail.google2.certifiedauth.in" (Domain) — options: E107, E108, E109, E80
M20. "mail.arlingtonhousing.us" (Domain) — options: E1, E86, E115, E4
M21. "docs.google.com.ssl3.site" (Domain) — options: E118, E119, E101, E120
M22. "mail.kzp.bg" (Domain) — options: E52, E62, E8, E80
M23. "shared.document.drive.googie.com.ssl4.site" (Domain) — options: E126, E127, E128, E129
M24. "docs.google.com.ssl2.site" (Domain) — options: E134, E120, E135, E121
M25. "drive.gdocs.com.authssl.site" (Domain) — options: E99, E138, E98, E74
M26. "docs.googleauth.com.ssl3.site" (Domain) — options: E141, E134, E138, E118
M27. "outlook.certifiedauth.in" (Domain) — options: E80, E88, E142, E143
M28. "docs.gdrive.com.ssl2.site" (Domain) — options: E136, E147, E118, E125
M29. "drive.gdocs.com.personlog.in" (Domain) — options: E148, E149, E150, E151
M30. "mail.google.com.getssl.click" (Domain) — options: E155, E156, E157, E158
M31. "gdocs.com.personlog.in" (Domain) — options: E139, E150, E151, E152
M32. "zaikadoctor.ru" (Domain) — options: E167, E168, E169, E91
M33. "arentuk.com" (Domain) — options: E174, E18, E175, E12
M34. "drive.gdocs.com.ssl2.online" (Domain) — options: E147, E178, E129, E96
M35. "photobucket.com" (Domain) — options: E181, E182, E32, E12
M36. "pastebin.com" (Domain) — options: E185, E32, E18, E186
M37. "docs.googie.com.ssl4.online" (Domain) — options: E124, E132, E129, E190
M38. "polinamailserverip.ru" (Domain) — options: E89, E91, E193, E19
M39. "docs.gdrive.com.ssl2.online" (Domain) — options: E140, E179, E121, E124
M40. "dezword.com" (Domain) — options: E23, E21, E198, E12
M41. "vtxhospital.com" (Domain) — options: E201, E202, E203, E204
M42. "badpdf.com" (Domain) — options: E22, E208, E209, E12
M43. "docs.googie.com.ssl2.site" (Domain) — options: E131, E118, E97, E134
M44. "docs.googie.com.ssl3.online" (Domain) — options: E130, E214, E190, E191
M45. "domthr.xyz" (Domain) — options: E187, E216, E217, E218
M46. "noip.com" (Domain) — options: E210, E224, E225, E12
M47. "apeduze.com" (Domain) — options: E227, E229, E230, E12
M48. "myddns.me" (Domain) — options: E219, E235, E195, E236
M49. "docs.googie.com.connectssl.in" (Domain) — options: E241, E130, E133, E124
M50. "gdrive.com.ssl2.site" (Domain) — options: E121, E123, E244, E179
M51. "drive.google.com" (Domain) — options: E160, E181, E127, E149
M52. "webmail.facadesolutionsuae.com" (Domain) — options: E8, E12, E3, E1
M53. "ruvds.com" (Domain) — options: E20, E238, E245, E12
M54. "icanhazip.com" (Domain) — options: E19, E20, E249, E12
M55. "domtern.com" (Domain) — options: E252, E253, E12, E254
M56. "ssl1.site" (Domain) — options: E257, E213, E75, E258
M57. "myelectrive.com" (Domain) — options: E263, E247, E42, E29
M58. "nlightusa.com" (Domain) — options: E265, E266, E267, E12
M59. "tme-id.com" (Domain) — options: E270, E236, E3, E271
M60. "fluoxi.com" (Domain) — options: E208, E249, E12, E233
M61. "ohsxy.com" (Domain) — options: E277, E222, E278, E279
M62. "myftp.org" (Domain) — options: E284, E285, E286, E287
