=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1427 canonicals"
Entities:
E1. super777bomba.ru
E160. golos2023q.ru
E161. konkurs-vesna.info
E162. vesna-konkurs.life
E163. konkurs-events.top
E164. konkurs-deti-ua.eu
E165. golos-ua.life
E166. golos-ukr.life
E167. golos-ditin-ua.eu
E168. golos-telegtam.eu
E169. rnbo.gov.ua
E170. tortunas.ru
E171. tarlit.ru
E172. kissmafiabeforyoudied.eu
E173. kismamabeforyougo.su
E174. kismamabeforyougo.com
E175. milotrad.ru
E176. balletworld.co
E177. metallergroup.ru
E178. humanitarydp.ug
E179. atlantar.ru
E180. military-ukraine.site
E181. military-ukraine.online
E182. ligaspace.ru
E183. korrespondentnet.webflow.io
E184. mitlubald.ru
E185. jokotras.ru
E186. 00-l.ru
E187. picwalldoor.ru
E188. stitchmiscpaew.shop
E189. hawksi.ru
E190. leonardis.ru
E191. awards-ua.life
E192. monitor.personlog.in
E193. deti.eu
E194. erwini.ru
E195. motocheck.in
E196. tiloraso.ru
E197. gbshost.net
E198. simplecloud.ru
E199. rafraystore.ru
E200. farbi-ua.pics
E201. jokoloret.ru
E202. prefer.jokotras.ru
E203. paparat.ru
E204. pas-ukr.net
E205. kurapat.ru
E206. zaikaopentra-com-ug.online
E207. kilomunara.com
E208. gir.network
E209. analytics.certifiedauth.in
E210. cityofuganda.ug
E211. autodoka.com.ua
E212. griselda-edu.com.ua
E213. hudojnikuah-sch.eu
E214. hudojniku-school.eu
E215. hudojniku.eu
E216. opros-sch-hudojniki.eu
E217. hudojnik-school.eu
E218. gondurasonline.ug
E219. www.adelaida.ua
E220. windacarmelita.pw [aka keewoolas.pw, killredls.pw, moskhoods.pw, africathrillthes.pw, dayzilons.pw]
E221. webmail.facadesolutionsuae.com
E222. aluaadin.com
E223. uasettings.com
E224. settings-ukr.net
E225. settingsukr.net
E226. atomydoc.kg
E227. helpzzfound.site [aka pomoshnikrbx.site]
E228. hnd.stats.certifiedauth.in
E229. delta-storages.com
E230. pbank.co.ua
E231. petition-ukraina.com
E232. dis.gov.ua
E233. petition-ukraine.com
E234. ukraina-diti-ua.pics
E235. petitian-ukraine.com
E236. petition-ukrainiane.com
E237. forkscenter.fr
E238. mail.lebsack.de
E239. upportteam.lingrevelat.com
E240. mail.certifiedauth.in
E241. ac-strasbourg.fr
E242. giraffe-tour.ru
E243. www.pierreagencement.fr
E244. zarabovannyok.eu
E245. konkur-mrii-uah.eu
E246. konkursi-uah.eu
E247. deti-malunki-uah.eu
E248. konkursy-uah.eu
E249. certifiedauth.in [aka www2.certifiedauth.in]
E250. ticket.cyberpolice.gov.ua
E251. bitbucket.org
E252. expeditionabroad.com
E253. konkurs-maluvani-ua.eu
E254. ua-konkurs-chari.eu [aka ua-konkurs-chary.eu]
E255. konkurs-chari-ua.eu
E256. konkursi-ua.eu
E257. ditina-konkurs-ua.eu
E258. coinmakopenarea.su
E259. admin.certifiedauth.in
E260. c.certifiedauth.in
E261. t.certifiedauth.in
E262. account.certifiedauth.in
E263. content.certifiedauth.in
E264. ssl.certifiedauth.in
E265. accounts.certifiedauth.in
E266. c6.certifiedauth.in
E267. notifications.certifiedauth.in
E268. griselda.biz.ua
E269. griselda.co.ua
E270. dsns.com.ua
E271. geroiua.com.ua
E272. school-hudojniku.eu
E273. hudojniku-school-ua.eu
E274. thestoreroomnsw.com.au
E275. hexactor.com
E276. fonts.google2.certifiedauth.in
E277. golosa-uahudojniku.eu
E278. vibir-uahudojniku.eu
E279. golosa-uahhudojniku.eu
E280. apps-opros.top
E281. co-opros.top
E282. opros-schudojniki-ua.eu
E283. tvorchist-sch-hudojniki.eu
E284. opros-schudojniki-uah.eu
E285. hudojnikua-sch.eu
E286. golos-hudojniku-uah.eu
E287. golosa-hudojniku-ua.eu
E288. golosa-hudojniku.eu
E289. golos-hudojniku-ua.eu
E290. golosa-zaditinu-uah.eu
E291. konkurs-vesna-24.ru
E292. vibirua-hudojnika.eu
E293. vibiru-uahudojnika.eu
E294. vibirua-hudojniku.eu
E295. tvorchist-sch-hudojnika.eu
E296. balerina.info
E297. apoxipodes.ru
E298. email.cz
E299. vibiru-hudojnika.eu
E300. vibiruah-hudojniku.eu
E301. uavibir-hudojniku.eu
E302. uahvibir-hudojniku.eu
E303. vibir-uahmalunka.eu
E304. cryptsen7fo43rr6.onion
E305. cryptsen7fo43rr6.onion.to
E306. binance.com.personlog.in
E307. lightnogu5owjjllyo4tj2sfos6fchnmcidlgo6c7e6fz2hgryhfhoyd.onion
E308. ansaigon.com
E309. wvtmsouaa2gt6jmcuxj5hkfrqdss5lhecoqijt5dl7gfruueu3i5mkad.onion
E310. antination.kherson.ua
E311. m.binance.com.personlog.in
E312. frontend-m.personlog.in
E313. ua-compensation.top
E314. czyrqdnvpujmmjkfhhvs4knf1av02demj.oast.fun
E315. unetset.com
E316. czyrqdnvpujmmjkfhhvsvlaax17vd5r6v.oast.fun
E317. dipteran.online
E318. prozorro.online
E319. 109x194x3x7.static-customer.bryansk.ertelecom.ru
E320. 192.198.87.130
E321. 1833.site
E322. 67.199.248.10
E323. ns2.authssl.online
E324. 67.199.248.11
E325. ns1.getssl.click
E326. mail.aet.in.ua
E327. 0-t.me
E328. czyrqdnvpujmmjkfhhvsgapqr3hclnhhj.oast.fun
E329. vote-chary-telegram.info
E330. accounts.binance.com.personlog.in
E331. chimera-shop24.online [aka freeusadatingxxx.online, chimeramarketplace.online, chimeramarketplace24.online, davincigroup.online, groupdavinci.online, chimeramarket24.online]
E332. nas-files.firstcloudit.com
E333. data.syncthing.net
E334. data.certifiedauth.in
E335. ns.ns2-dns.com
E336. as49447.net
E337. eoiw8lhjwuc3sh2.m.pipedream.net
E338. bluepablo.fun
E339. mouseoiet.fun
E340. eo9p1d2bfmioiot.m.pipedream.net
E341. boddyshow.fun
E342. comperssw.fun
E343. cloudflare-dns.com
E344. sync.smartcloudflare.com
E345. cloudflare.com
E346. cdn.live.com.getssl.click
E347. smartideabusiness.com
E348. mivocloud.com
E349. smart-vnc.com
E350. static-ukr.net
E351. ukrainecenter.yolasite.com
E352. telecomds.online
E353. static.certifiedauth.in
E354. edisk.ukr.net.ssl1.online
E355. static.personlog.in
E356. ukr.net.ssl4.site
E357. private-ukr.net
E358. files.ukr.net.ssl2.online
E359. next24.gg-pay.me
E360. wasabiwallet.online
E361. bloockflad.pw
E362. files.ukr.net.ssl4.online
E363. dnslookup.seowebchecker.com
E364. ns2-dns.com
E365. smartcloudflare.com
E366. ns3-dns.com
E367. ns.ns3-dns.com
E368. sync.anonvnc.com
E369. authssl.online [aka authssl.site]
E370. hiddenvnc.com
E371. www.authssl.online
E372. sync.hiddenvnc.com
E373. ipv6-wpnc.net
E374. czyrqdnvpujmmjkfhhvsclx05sfi23bfr.oast.fun
E375. pay.uacompensation.xyz
E376. accounts.regs-ukr.net
E377. accept-pay.top
E378. cdn.discordapp.com
E379. confirm-ukr.net
E380. t.me
E381. peer-gos.top
E382. privat24.ua-wallet.pw
E383. net.ssl2.online
E384. sensors.binance.com.personlog.in
E385. barbatus.online
E386. net.ssl4.online
E387. melitaes.online
E388. ssl1.online
E389. ssl3.site
E390. net.ssl1.site
E391. ukr.net.ssl1.site
E392. share.ukr.net.ssl1.site
E393. net.ssl4.site
E394. net.ssl2.site
E395. com.ssl2.site
E396. net.ssl1.online
E397. alt-2cdn.net
E398. filebin.net
E399. project2.top [aka project3.top]
E400. co-uah.top
E401. admru.top
E402. coinbase.exmo.day
E403. ns1.authssl.org
E404. out-ukr.net
E405. dcshost.net
E406. mxukr.net
E407. getmod.host
E408. center-gos.top [aka cerv-gos.top, central-gos.top]
E409. brand-gos.top
E410. pro-gos.top
E411. an-gos.top
E412. alf-gos.top
E413. alfa-gos.top
E414. badge-gos.top
E415. chis-gos.top
E416. bow-gos.top
E417. ns2.authssl.site
E418. numsecukr.net
E419. plexbd.net
E420. devtools.bond
E421. ns1.authssl.site
E422. ns2.authssl.org
E423. ns2.authcheck.in
E424. advanced-ip-scanner.website
E425. advanced-ip-scanner.click
E426. advanced-ip-scaner.com.vuxuancuong.com
E427. docs.gdrive.com.ssl2.site
E428. chares-ukraine.life
E429. eumr.site
E430. ip-api.com
E431. tools.nexcess.net
E432. cloudlnk.org
E433. wpc-v0cdn.org
E434. crv-ukr.net
E435. ukr.net
E436. cvi-ukr.net
E437. cs1.wpc-v0cdn.org
E438. igshop.net
E439. v-ukr.net
E440. documentreader.net
E441. 1-ukr.net
E442. eo2mxtqmeqzafqi.m.pipedream.net [aka eos93vb2cwsu3xf.m.pipedream.net, eopkne8kapj01xi.m.pipedream.net]
E443. eoy7zvsvn6xfcmy.m.pipedream.net
E444. kids-dreams.eu
E445. m.personlog.in
E446. panelunregistertle-348.frge.io
E447. azimurs.com
E448. sansaispa.com
E449. tacticalv.com
E450. ns2.exmo.day
E451. ochiplus.workers.dev
E452. aplusdesktop.workers.dev
E453. bitter-hall-1c0c.ochiplus.workers.dev
E454. armyplus-desktop.workers.dev
E455. aplusmodgovua.workers.dev
E456. desktopaplus.workers.dev
E457. falling-rice-4afa.ochiplus.workers.dev
E458. desktopapluscom.workers.dev
E459. content.exmo.day
E460. store8.gofile.io
E461. content.google.com.getssl.click
E462. coinerpay.top
E463. nabufixservice.su
E464. qaz.su
E465. uacompensation.xyz
E466. lnk.ukr-compens.xyz
E467. off.ukr-compens.xyz
E468. compensations-ukrain.bar
E469. uatax-compens.xyz [aka uatax-compenses.xyz]
E470. ua-taxes-compens.xyz
E471. ua-compensations.xyz
E472. advanced-ip-scanner.site
E473. product-reviews.website
E474. sendmail.website
E475. yotsubasociety.website
E476. content.google2.certifiedauth.in
E477. mail.google.com.getssl.click
E478. protectraid.com
E479. gmail.com
E480. your-mail.press
E481. prot-ukr.net
E482. outlook.live.com.getssl.click
E483. tronogram.com
E484. authssl.in
E485. ns2.authssl.link
E486. ns1.authssl.link
E487. com.authssl.site
E488. authssl.org
E489. cloue.link
E490. com.authssl.online
E491. goaccount.link
E492. authssl.link
E493. gbshost.org
E494. syn.hiddenvnc.com
E495. baidencult.com
E496. anonvnc.com
E497. ginaengg.com
E498. armylpus.workers.dev
E499. docs.googie.com.ssl3.online
E500. blakejones.xyz
E501. domthr.xyz
E502. googledrive.com.ssl2.site
E503. ec-compensation.xyz
E504. www.ssl2.link
E505. net.ssl2.link
E506. ssl1.site [aka ssl2.site, ssl4.site]
E507. ukr.net.ssl2.link
E508. ssl2.online
E509. ssl2.in
E510. com.ssl2.online
E511. edisk.ukr.net.ssl2.link
E512. accounts.ukr.net.ssl2.link
E513. getssl.click
E514. com.getssl.click
E515. getssl.ink [aka www.getssl.ink]
E516. ns2.getssl.click
E517. com.getssl.ink
E518. google.com.getssl.click
E519. ssl.google.com.getssl.click
E520. account.live.com.getssl.click
Mentions:
M1. "agentsuperpupervinil.ru" (Domain) — options: E1, E2, E3, E4
M2. "ccbaminumpot.ru" (Domain) — options: E10, E11, E3, E12
M3. "picwalldoor.ru" (Domain) — options: E11, E16, E17, E3
M4. "rafraystore.ru" (Domain) — options: E10, E3, E22, E21
M5. "sephoraofficetz.ru" (Domain) — options: E10, E3, E25, E15
M6. "vikompalion.ru" (Domain) — options: E28, E3, E29, E30
M7. "vivianstyler.ru" (Domain) — options: E34, E3, E35, E18
M8. "monopoliafromyou.ru" (Domain) — options: E32, E3, E33, E10
M9. "xmr.2miners.com" (Domain) — options: E41, E42, E43, E44
M10. "super777bomba.ru" (Domain) — options: E50, E3, E4, E5
M11. "superdadymster.ru" (Domain) — options: E5, E3, E4, E1
M12. "polinamailserverip.ru" (Domain) — options: E15, E32, E3, E53
M13. "supermarioprohozhdenie.ru" (Domain) — options: E2, E3, E4, E1
M14. "a0667987.xsph.ru" (Domain) — options: E15, E10, E11, E58
M15. "mediaplatformapharm.ru" (Domain) — options: E61, E3, E10, E6
M16. "liverpulapp.ru" (Domain) — options: E21, E15, E65, E66
M17. "a0695487.xsph.ru" (Domain) — options: E10, E69, E11, E58
M18. "prostosmeritesya.ru" (Domain) — options: E70, E3, E71, E37
M19. "redport80.ru" (Domain) — options: E15, E3, E75, E10
M20. "co87972.tmweb.ru" (Domain) — options: E15, E3, E78, E60
M21. "infomailforyoumak.ru" (Domain) — options: E10, E81, E3, E55
M22. "a0671524.xsph.ru" (Domain) — options: E15, E10, E69, E11
M23. "kjhgdj99fuller.ru" (Domain) — options: E15, E11, E3, E86
M24. "dublebomber.ru" (Domain) — options: E1, E3, E87, E83
M25. "ipoluchayteudovolstvie.ru" (Domain) — options: E37, E3, E88, E32
M26. "nomnetozhedenyuzhkanuzhna.ru" (Domain) — options: E15, E3, E91, E18
M27. "zalamafiapopcultur.ru" (Domain) — options: E93, E94, E84, E3
M28. "jskgdhjkdfhjdkjhd844.ru" (Domain) — options: E15, E11, E3, E96
M29. "againandagaingmorder.ru" (Domain) — options: E15, E3, E97, E10
M30. "abracodabugalimpopo.ru" (Domain) — options: E15, E6, E100, E10
M31. "lover.printing82.detroito.ru" (Domain) — options: E10, E102, E15, E5
M32. "xcqef.ru" (Domain) — options: E15, E3, E106, E107
M33. "downloadrezerves.ru" (Domain) — options: E15, E11, E3, E110
M34. "zaikadoctor.ru" (Domain) — options: E114, E115, E3, E116
M35. "filterfullproperty.ru" (Domain) — options: E21, E10, E3, E119
M36. "shopersport.ru" (Domain) — options: E21, E122, E123, E3
M37. "surname192.temp.swtest.ru" (Domain) — options: E10, E15, E126, E3
M38. "rmssrv3.ru" (Domain) — options: E111, E129, E3, E96
M39. "maxteroper.ru" (Domain) — options: E70, E2, E3, E6
M40. "popuasyfromua.ru" (Domain) — options: E55, E3, E133, E134
M41. "infomalilopera.ru" (Domain) — options: E32, E134, E3, E38
M42. "zakrylki809.ru" (Domain) — options: E21, E3, E138, E11
M43. "kozachok777.ru" (Domain) — options: E1, E3, E10, E6
M44. "ligaspace.ru" (Domain) — options: E18, E136, E142, E3
M45. "cafeteriumups.ru" (Domain) — options: E11, E3, E145, E10
M46. "metallergroup.ru" (Domain) — options: E10, E3, E148, E70
M47. "sismasterhome.ru" (Domain) — options: E18, E38, E151, E3
M48. "rmssrv2.ru" (Domain) — options: E113, E129, E3, E96
M49. "tvoyaradostetoya.ru" (Domain) — options: E55, E3, E92, E18
M50. "rmssrv4.ru" (Domain) — options: E111, E129, E3, E113
M51. "internetcygane.ru" (Domain) — options: E18, E55, E155, E3
M52. "jkghdj2993jdjjdjd.ru" (Domain) — options: E15, E10, E3, E158
M53. "konkurs-vesna-24.ru" (Domain) — options: E160, E10, E85, E161
M54. "golos2023q.ru" (Domain) — options: E74, E165, E3, E10
M55. "golosdruga.ru" (Domain) — options: E160, E157, E3, E18
M56. "rncsq.ru" (Domain) — options: E113, E136, E160, E3
M57. "samoramertut.ru" (Domain) — options: E18, E37, E124, E3
M58. "kissmafiabeforyoudied.ru" (Domain) — options: E82, E172, E134, E3
M59. "mitlubald.ru" (Domain) — options: E10, E175, E3, E21
M60. "humanitarydp.ru" (Domain) — options: E15, E178, E32, E179
M61. "yavasponimayu.ru" (Domain) — options: E18, E3, E182, E37
M62. "milotrad.ru" (Domain) — options: E184, E103, E106, E3
M63. "milotraf.ru" (Domain) — options: E103, E15, E175, E3
M64. "callsol.ru" (Domain) — options: E74, E93, E186, E3
M65. "zallesman.ru" (Domain) — options: E134, E6, E3, E20
M66. "qkcew.ru" (Domain) — options: E11, E3, E188, E130
M67. "wicksl.ru" (Domain) — options: E34, E189, E186, E3
M68. "qiwardos.ru" (Domain) — options: E107, E11, E190, E3
