=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 869 canonicals"
Entities:
E1. catbox.moe
E158. napropertyhub.eu
E159. numsecukr.net
E160. cdn.discordapp.com
E161. alt-2cdn.net
E162. conf-ukr.net
E163. ukr.net
E164. ns1.fountainrate.com
E165. 185.193.38.78
E166. a0671524.xsph.ru
E167. panelunregistertle-348.frge.io
E168. ns1.lonejade.com
E169. cloue.link
E170. telegram.org.t.me-cloud.link
E171. meteolink.host
E172. claud.in
E173. mivocloud.com
E174. tgeo.link
E175. rea-gos.top
E176. vote-me.top
E177. ritionalvalueon.top
E178. iqhost.ru
E179. billyhot.ru
E180. dcshost.net
E181. shapurt.ru
E182. 1000020.xyz
E183. baidencult.com
E184. widget.forum-pokemon.com
E185. zuh3vcyskd4gipkm.onion
E186. baidenfree.com
E187. ndlestomak.top
E188. wers-gos.top
E189. center-gos.top [aka central-gos.top]
E190. ligaspace.ru
E191. timeandbright.com
E192. dnslookup.seowebchecker.com
E193. barbatus.online
E194. melitaeas.online [aka melitaes.online]
E195. chimeramarket24.online
E196. phymateus.online
E197. chimeramarketplace.online
E198. 8003659902.site
E199. www.dstruct.net
E200. www.virustotal.com [aka www.symantec.com, virustotal.com]
E201. ftp.artrsllc.com
E202. project3.top
E203. pro-gos.top
E204. co-opros.top
E205. pre-opros.top
E206. top-opros.top
E207. bounceme.net
E208. hopentools.ru
E209. armpress.net
E210. ns2.fountainrate.com
E211. dwservice.net [aka www.dwservice.net]
E212. cerv-gos.top
E213. ev-gos.top
E214. jel-gos.top
E215. fikasterwer.top
E216. tax-compensation.xyz
E217. ua-taxes-compens.xyz
E218. lnk.ukr-compens.xyz
E219. off.ukr-compens.xyz
E220. pay.ukr-compens.xyz
E221. ua-compensations.xyz
E222. uam-compensation.xyz
E223. ftp.thefoodplace.net
E224. ftp.ssttekstil.com [aka ssttekstil.com]
E225. bt.hurtom.com
E226. ns1.modeselling.com
E227. chinagrill.co
E228. net-certificate.services
E229. aspe.ro
E230. me-cloud.link
E231. winuvinnosluk.club
E232. microsoft.com
E233. arelyevennot.top
E234. swinj.online
E235. xbeta.online
E236. telecomds.online
E237. truffa.online
E238. pay.uacompensation.xyz
E239. lnk-upload.dodortar.ru
E240. delta.mil.gov.ua.delta-storages.com
E241. ip-api.com
E242. anidoz.com
E243. compensation-ukr.com [aka compensationukr.com]
E244. autodoka.com.ua
E245. hmgo.pw
E246. ao3.hmgo.pw
E247. farafauler.ru
E248. privat24.ua-wallet.pw
E249. syncapp.host
E250. stormpredictor.host
E251. milotraf.ru
E252. zbignef.com
E253. qkcew.ru
E254. apoxipodes.ru
E255. chis-gos.top
E256. ceronamtinclube.icu
E257. webk-telegram.icu
E258. districoperav.icu
E259. bubenci.ru
E260. humanitarydp.ru
E261. fast-mail.site
E262. mail-ukr.net
E263. your-mail.press
E264. pomoshnikrbx.site
E265. ms-webdav-miniredir.com
E266. reg-ukr.net
E267. shorturl.at
E268. sinergil.com
E269. vinergil.com
E270. azimurs.com
E271. meta.ua
E272. me.gov.ua
E273. flayga.ru
E274. getmod.host
E275. mx-out-14.default-host.net
E276. star-cz.ddns.net
E277. myftp.biz
E278. up-lnk.myftp.org
E279. optica-rd.myftp.biz
E280. hopto.org
E281. ua-cip.org
E282. dyndns.com
E283. zapto.org
E284. plexbd.net
E285. yandex.ru
E286. sytes.net
E287. cloudflare-dns.com
E288. economiquity.org
E289. misp.cert.gov.ua
E290. social.technet.microsoft.com
E291. account.associates
E292. tg-me.pro
E293. telegram.account.associates
E294. serveirc.com
E295. servebeer.com
E296. lopasts.ru
E297. moolin.ru
E298. cs1.wpc-v0cdn.org [aka wpc-v0cdn.org]
E299. vtxhospital.com
E300. teiegram1.me
E301. telegrad.info
E302. telegram.uk.net
E303. teleqram.info
E304. telegram-wap.me
E305. telegram-click.ru
E306. myftp.org [aka up-dot.myftp.org]
E307. eumr.site
Mentions:
M1. "files.catbox.moe" (Domain) — options: E1, E2, E3, E4
M2. "catbox.moe" (Domain) — options: E10, E7, E6, E5
M3. "listen.servemp3.com" (Domain) — options: E15, E2, E16, E17
M4. "shorturl.at" (Domain) — options: E22, E23, E24, E25
M5. "ukr.net" (Domain) — options: E30, E31, E32, E33
M6. "cdn.discordapp.com" (Domain) — options: E10, E2, E39, E40
M7. "drive.google.com" (Domain) — options: E10, E43, E17, E44
M8. "eoiw8lhjwuc3sh2.m.pipedream.net" (Domain) — options: E48, E49, E50, E51
M9. "eo9p1d2bfmioiot.m.pipedream.net" (Domain) — options: E48, E50, E51, E56
M10. "alt-2cdn.net" (Domain) — options: E10, E58, E53, E59
M11. "eoy7zvsvn6xfcmy.m.pipedream.net" (Domain) — options: E48, E49, E50, E52
M12. "eos93vb2cwsu3xf.m.pipedream.net" (Domain) — options: E48, E49, E51, E50
M13. "cs1.wpc-v0cdn.org" (Domain) — options: E10, E65, E66, E67
M14. "eopkne8kapj01xi.m.pipedream.net" (Domain) — options: E48, E49, E51, E56
M15. "gofile.io" (Domain) — options: E75, E76, E77, E10
M16. "1000020.xyz" (Domain) — options: E82, E83, E73, E84
M17. "pastebin.com" (Domain) — options: E89, E90, E91, E17
M18. "www.hybrid-analysis.com" (Domain) — options: E94, E13, E95, E96
M19. "yotsubasociety.website" (Domain) — options: E71, E102, E103, E104
M20. "jskgdhjkdfhjdkjhd844.ru" (Domain) — options: E71, E103, E109, E110
M21. "185.193.38.78" (Domain) — options: E116, E117, E118, E119
M22. "app.any.run" (Domain) — options: E9, E113, E123, E124
M23. "jkghdj2993jdjjdjd.ru" (Domain) — options: E71, E103, E109, E129
M24. "zuh3vcyskd4gipkm.onion" (Domain) — options: E132, E133, E134, E135
M25. "photobucket.com" (Domain) — options: E10, E17, E141, E2
M26. "arelyevennot.top" (Domain) — options: E144, E145, E62, E146
M27. "widget.forum-pokemon.com" (Domain) — options: E152, E153, E154, E17
M28. "github.com" (Domain) — options: E2, E155, E156, E17
M29. "cdn.jsdelivr.net" (Domain) — options: E59, E159, E160, E61
M30. "67.199.248.10" (Domain) — options: E120, E116, E117, E164
M31. "me-cloud.link" (Domain) — options: E2, E169, E170, E171
M32. "reteredelete.top" (Domain) — options: E151, E145, E175, E148
M33. "s8.h.mchost.ru" (Domain) — options: E112, E178, E111, E71
M34. "domthr.xyz" (Domain) — options: E92, E182, E10, E84
M35. "raidforums.com" (Domain) — options: E10, E183, E184, E17
M36. "fikasterwer.top" (Domain) — options: E151, E145, E34, E187
M37. "lightnogu5owjjllyo4tj2sfos6fchnmcidlgo6c7e6fz2hgryhfhoyd.onion" (Domain) — options: E185, E133, E132, E135
M38. "freeusadatingxxx.online" (Domain) — options: E186, E193, E6, E194
M39. "67.199.248.11" (Domain) — options: E119, E116, E165, E117
M40. "www.dropbox.com" (Domain) — options: E2, E96, E199, E11
M41. "project2.top" (Domain) — options: E202, E145, E189, E203
M42. "tools.nexcess.net" (Domain) — options: E192, E207, E208, E53
M43. "jevejosader.top" (Domain) — options: E212, E213, E34, E145
M44. "uatax-compens.xyz" (Domain) — options: E86, E216, E217, E88
M45. "ftp.artrsllc.com" (Domain) — options: E223, E224, E19, E164
M46. "as49447.net" (Domain) — options: E116, E53, E80, E228
M47. "project3.top" (Domain) — options: E73, E145, E189, E203
M48. "mivocloud.com" (Domain) — options: E68, E155, E230, E17
M49. "elyslink.online" (Domain) — options: E233, E234, E235, E194
M50. "lnk.ukr-compens.xyz" (Domain) — options: E219, E220, E221, E82
M51. "api.dev-com.sc" (Domain) — options: E240, E241, E105, E242
M52. "carpetmarker.pw" (Domain) — options: E71, E245, E115, E246
M53. "getmod.host" (Domain) — options: E21, E89, E171, E10
M54. "xcqef.ru" (Domain) — options: E71, E109, E251, E111
M55. "chubanomania.icu" (Domain) — options: E255, E256, E257, E68
M56. "mail-box.site" (Domain) — options: E261, E262, E263, E118
M57. "redirectme.net" (Domain) — options: E265, E53, E62, E61
M58. "tinyurl.com" (Domain) — options: E267, E268, E17, E25
M59. "mega.nz" (Domain) — options: E127, E271, E61, E2
M60. "netbin.host" (Domain) — options: E66, E171, E274, E59
M61. "myftp.org" (Domain) — options: E276, E277, E278, E223
M62. "fex.net" (Domain) — options: E30, E284, E285, E53
M63. "cloudlnk.org" (Domain) — options: E230, E67, E287, E54
M64. "ftp.thefoodplace.net" (Domain) — options: E201, E53, E197, E164
M65. "mastodon.social" (Domain) — options: E289, E244, E290, E10
M66. "servemp3.com" (Domain) — options: E153, E2, E19, E17
M67. "lolifans.ru" (Domain) — options: E115, E296, E111, E190
M68. "mockbin.org" (Domain) — options: E124, E297, E67, E89
M69. "www.virustotal.com" (Domain) — options: E9, E13, E74, E95
M70. "telegra.ph" (Domain) — options: E3, E300, E301, E302
M71. "myftp.biz" (Domain) — options: E223, E276, E306, E279
M72. "sendmail.website" (Domain) — options: E11, E261, E104, E68

=== RESPONSE (82.3s, in 7916 / out 15171 tok, stop) ===
{"v":[{"m":"files.catbox.moe","id":"NEW","g":"a file hosting subdomain","p":"E1","r":"p"},{"m":"catbox.moe","id":"NEW","g":"a file hosting service","p":"E10","r":"b"},{"m":"listen.servemp3.com","id":"NEW","g":"an MP3 streaming subdomain","p":"E15","r":"p"},{"m":"shorturl.at","id":"NEW","g":"a URL shortening service","p":null,"r":null},{"m":"ukr.net","id":"NEW","g":"a Ukrainian web portal","p":"E30","r":"b"},{"m":"cdn.discordapp.com","id":"NEW","g":"Discord's content delivery network","p":null,"r":null},{"m":"drive.google.com","id":"NEW","g":"Google's cloud storage service","p":null,"r":null},{"m":"eoiw8lhjwuc3sh2.m.pipedream.net","id":"NEW","g":"a Pipedream subdomain","p":null,"r":null},{"m":"eo9p1d2bfmioiot.m.pipedream.net","id":"NEW","g":"a Pipedream subdomain","p":null,"r":null},{"m":"alt-2cdn.net","id":"NEW","g":"a content delivery network","p":null,"r":null},{"m":"eoy7zvsvn6xfcmy.m.pipedream.net","id":"NEW","g":"a Pipedream subdomain","p":null,"r":null},{"m":"eos93vb2cwsu3xf.m.pipedream.net","id":"NEW","g":"a Pipedream subdomain","p":null,"r":null},{"m":"cs1.wpc-v0cdn.org","id":"NEW","g":"a CDN subdomain","p":null,"r":null},{"m":"eopkne8kapj01xi.m.pipedream.net","id":"NEW","g":"a Pipedream subdomain","p":null,"r":null},{"m":"gofile.io","id":"NEW","g":"a file sharing service","p":"E75","r":"b"},{"m":"1000020.xyz","id":"NEW","g":"a domain","p":null,"r":null},{"m":"pastebin.com","id":"NEW","g":"a text storage site","p":null,"r":null},{"m":"www.hybrid-analysis.com","id":"NEW","g":"a malware analysis service","p":null,"r":null},{"m":"yotsubasociety.website","id":"NEW","g":"a website","p":null,"r":null},{"m":"jskgdhjkdfhjdkjhd844.ru","id":"NEW","g":"a Russian domain","p":null,"r":null},{"m":"185.193.38.78","id":"NEW","g":"an IP address","p":null,"r":null},{"m":"app.any.run","id":"NEW","g":"an interactive sandbox","p":null,"r":null},{"m":"jkghdj2993jdjjdjd.ru","id":"NEW","g":"a Russian domain","p":null,"r":null},{"m":"zuh3vcyskd4gipkm.onion","id":"NEW","g":"a Tor onion service","p":null,"r":null},{"m":"photobucket.com","id":"NEW","g":"an image hosting service","p":null,"r":null},{"m":"arelyevennot.top","id":"NEW","g":"a domain","p":null,"r":null},{"m":"widget.forum-pokemon.com","id":"NEW","g":"a forum widget","p":null,"r":null},{"m":"github.com","id":"NEW","g":"a software hosting platform","p":null,"r":null},{"m":"cdn.jsdelivr.net","id":"NEW","g":"a content delivery network","p":null,"r":null},{"m":"67.199.248.10","id":"NEW","g":"an IP address","p":null,"r":null},{"m":"me-cloud.link","id":"NEW","g":"a cloud service domain","p":null,"r":null},{"m":"reteredelete.top","id":"NEW","g":"a domain","p":null,"r":null},{"m":"s8.h.mchost.ru","id":"NEW","g":"a hosting subdomain","p":null,"r":null},{"m":"domthr.xyz","id":"NEW","g":"a domain","p":null,"r":null},{"m":"raidforums.com","id":"NEW","g":"a hacking forum","p":null,"r":null},{"m":"fikasterwer.top","id":"NEW","g":"a domain","p":null,"r":null},{"m":"lightnogu5owjjllyo4tj2sfos6fchnmcidlgo6c7e6fz2hgryhfhoyd.onion","id":"NEW","g":"a Tor onion service","p":null,"r":null},{"m":"freeusadatingxxx.online","id":"NEW","g":"a dating website","p":null,"r":null},{"m":"67.199.248.11","id":"NEW","g":"an IP address","p":null,"r":null},{"m":"www.dropbox.com","id":"NEW","g":"a cloud storage service","p":null,"r":null},{"m":"project2.top","id":"NEW","g":"a project website","p":null,"r":null},{"m":"tools.nexcess.net","id":"NEW","g":"a hosting tool","p":null,"r":null},{"m":"jevejosader.top","id":"NEW","g":"a domain","p":null,"r":null},{"m":"uatax-compens.xyz","id":"NEW","g":"a tax compensation site","p":null,"r":null},{"m":"ftp.artrsllc.com","id":"NEW","g":"an FTP server","p":null,"r":null},{"m":"as49447.net","id":"NEW","g":"a domain","p":null,"r":null},{"m":"project3.top","id":"NEW","g":"a project website","p":null,"r":null},{"m":"mivocloud.com","id":"NEW","g":"a cloud service","p":null,"r":null},{"m":"elyslink.online","id":"NEW","g":"a link service","p":null,"r":null},{"m":"lnk.ukr-compens.xyz","id":"NEW","g":"a compensation link","p":null,"r":null},{"m":"api.dev-com.sc","id":"NEW","g":"an API endpoint","p":null,"r":null},{"m":"carpetmarker.pw","id":"NEW","g":"a domain","p":null,"r":null},{"m":"getmod.host","id":"NEW","g":"a modding host","p":null,"r":null},{"m":"xcqef.ru","id":"NEW","g":"a Russian domain","p":null,"r":null},{"m":"chubanomania.icu","id":"NEW","g":"a domain","p":null,"r":null},{"m":"mail-box.site","id":"NEW","g":"a mail service","p":null,"r":null},{"m":"redirectme.net","id":"NEW","g":"a redirection service","p":null,"r":null},{"m":"tinyurl.com","id":"NEW","g":"a URL shortening service","p":null,"r":null},{"m":"mega.nz","id":"NEW","g":"a cloud storage service","p":null,"r":null},{"m":"netbin.host","id":"NEW","g":"a hosting service","p":null,"r":null},{"m":"myftp.org","id":"NEW","g":"an FTP service","p":null,"r":null},{"m":"fex.net","id":"NEW","g":"a file exchange service","p":null,"r":null},{"m":"cloudlnk.org","id":"NEW","g":"a cloud link service","p":null,"r":null},{"m":"ftp.thefoodplace.net","id":"NEW","g":"an FTP server","p":null,"r":null},{"m":"mastodon.social","id":"NEW","g":"a social networking site","p":null,"r":null},{"m":"servemp3.com","id":"NEW","g":"an MP3 hosting service","p":"E153","r":"b"},{"m":"lolifans.ru","id":"NEW","g":"a Russian domain","p":null,"r":null},{"m":"mockbin.org","id":"NEW","g":"an API mocking service","p":null,"r":null},{"m":"www.virustotal.com","id":"NEW","g":"a malware analysis service","p":null,"r":null},{"m":"telegra.ph","id":"NEW","g":"a publishing tool","p":null,"r":null},{"m":"myftp.biz","id":"NEW","g":"an FTP service","p":"E279","r":"b"},{"m":"sendmail.website","id":"NEW","g":"a mail service","p":null,"r":null}]}
