=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 592 canonicals"
Entities:
E1. helpzzfound.site
E168. jo-opros.top [aka job-opros.top]
E169. aff-opros.top [aka afi-opros.top]
E170. fori-opros.top
E171. enterwords.ru
E172. domtern.com
E173. yandex.ru
E174. pasamart.ru
E175. lopasts.ru
E176. ligaspace.ru
E177. tortunas.ru
E178. dogiraftig.com
E179. fishitor.ru
E180. hilr.ru
E181. nikotod.ru
E182. polinamailserverip.ru
E183. servebeer.com
E184. a0656203.xsph.ru
E185. serveftp.com
E186. jokotras.ru
E187. potrakit.ru
E188. tarlit.ru
E189. mitlubald.ru
E190. ao-opros.top
E191. amo-opros.top
E192. leonardis.ru
E193. kivanclardokum.com.tr
E194. motoristo.ru
E195. stormpredictor.host
E196. gopoppers.com
E197. tiloraso.ru
E198. advanced-ip-scaner.com
E199. advanced-ip-scanner.site
E200. diagnostic-resolver.com
E201. advanced-ip-scaner.com.vuxuancuong.com
E202. www.portcheckers.com
E203. advanced-ip-scanner.website
E204. ip-api.com
E205. clipperso.ru
E206. admru.top
E207. admukr.top
E208. pre-opros.top
E209. admus.top
E210. prefer.jokotras.ru
E211. erwini.ru
E212. metanat.ru
E213. fast-mail.site
E214. your-mail.press
E215. mail.gov.ua
E216. sendmail.website
E217. ftp.artrsllc.com
E218. ftp.thefoodplace.net
E219. detroito.ru
E220. motocheck.in
E221. atl.ua
E222. flayga.ru
E223. cerv-gos.top
E224. peer-gos.top
E225. ais-gos.top
E226. tense-gos.top
E227. for-gos.top
E228. alf-gos.top
E229. jar-gos.top
E230. mockbin.org
E231. hofsteder.ru
E232. homospoison.ru
E233. qiwardos.ru
E234. dis.gov.ua
E235. nitikora.ru
E236. hawksi.ru
E237. varanasiclick.ru
E238. criticalosl.tech
E239. www.dropbox.com
E240. alegoomaster.com
E241. hardingtwominuterule.com
E242. www.facebook.com
E243. www.catalog.update.microsoft.com
E244. gobits3.com
E245. jorgava.com
E246. gov.ua
E247. blinkij.com
E248. aluaadin.com
E249. benokij.com
E250. apeduze.com
E251. shikjil.com
E252. ansaigon.com
E253. rresteraftin.com
E254. uadop.webflow.io
E255. fluoxi.com
E256. raidforums.com
E257. badge-gos.top
E258. advanced-ip-scanners.com
E259. prostotaknet.net
E260. ipv6-wpnc.net
E261. webknives.com
E262. mygraphbook.com
E263. agrikoz.com
E264. erinekenney.com
E265. premiumjeck.site
E266. ertimadifa.com
E267. texlidia.com
E268. mx-out-14.default-host.net
E269. westafrance.com
E270. rivertimad.com
E271. drimzis.com
E272. britxec.com
E273. api.dev-com.sc [aka dev-com.sc]
E274. telsec.org
E275. delta.mil.gov.ua.delta-storages.com
E276. fudupdate.com
E277. myvnc.com
E278. verycheap.store
E279. superboler.com
E280. ginaengg.com
E281. giraffe-tour.ru
E282. serveminecraft.net
E283. ticket.cyberpolice.gov.ua
E284. photobucket.com
E285. outlook.com
E286. graphiuma.online
E287. microsoft.com
E288. nowpropitup.com
E289. shormanz.com
E290. icanhazip.com
E291. ws-gos.top
E292. an-gos.top
E293. ev-gos.top
E294. ocspdep.com
E295. marmaris.com.ua
E296. domthr.xyz
E297. kmtacn.com
E298. emterox.ru
E299. dezword.com
E300. anniversarygiftsforcouples.com
E301. webhop.me
E302. alfa-gos.top
E303. bow-gos.top
E304. vinergil.com
E305. gmail.com
E306. garagemusicschool.it
E307. nod-update.it
E308. sea-dobbiaco.bz.it
E309. noip.com
E310. ukrainebayra.com
E311. t.co
E312. sinergil.com
E313. github.com
E314. e-wwg.com
E315. rea-gos.top
E316. lingrevelat.com
E317. integramultimedia.com.mx
E318. tinyurl.com
E319. vuonorganic.com
E320. ye-gos.top
E321. tio-gos.top
E322. economiquity.org
E323. baidencult.com
E324. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E325. chinagrill.co
E326. yi-gos.top
E327. jel-gos.top
E328. an-ukr.top
E329. hotmail.com
E330. iforma.es
E331. shodan.io
E332. ew-gos.top
E333. datagroup.ddns.net
E334. softloadup.com
E335. ddnsking.com
E336. ua-compens.top [aka ua-compensation.top]
E337. compensations-ukrain.bar
E338. uacompensation.xyz
E339. ec-compensation.xyz
E340. ua-compensations.xyz
E341. tax-compensation.xyz
E342. ua-compenses.top
E343. uam-compensation.xyz
E344. uabayrakua.com
E345. ukrainecenter.yolasite.com
E346. sytes.net
E347. uatax-compens.xyz
E348. ddns.net
E349. kopratiso.ru
E350. topadm.top
E351. rbadm.top
E352. trueadm.top
E353. coinerpay.top
E354. lnk.ukr-compens.xyz
E355. pay.ukr-compens.xyz
E356. ua-taxes-compens.xyz
E357. tax-compenses.xyz
E358. edisk.ukr.net
E359. admis.club
E360. successilin.top
E361. admukr.club
E362. posish.club
E363. foundpomoshi.com
E364. myua-compensations.xyz
E365. app.any.run
E366. world-opros.top
E367. eti-opros.top
E368. bt.toloka.to
E369. telegram.org.security.ohsxy.com
E370. hopto.org
E371. mail.nais-gov.org [aka nais-gov.org]
E372. eo2mxtqmeqzafqi.m.pipedream.net
E373. eoy7zvsvn6xfcmy.m.pipedream.net
E374. eoiw8lhjwuc3sh2.m.pipedream.net
E375. m-vz.webhop.me
E376. ua.aspx.io
E377. eo9p1d2bfmioiot.m.pipedream.net
E378. drive.google.com
E379. www.dstruct.net
E380. mail-box.site
E381. accept-pay.top
E382. uatax-compenses.xyz
E383. meteolink.host
E384. ritionalvalueon.top
E385. cdn.jsdelivr.net
E386. kitten-268.frge.io
E387. product2020.mrbasic.com
E388. viewdns.net
E389. 109x194x3x7.static-customer.bryansk.ertelecom.ru
E390. 192.198.87.130
E391. 67.199.248.10
E392. 67.199.248.11
E393. www.hybrid-analysis.com
E394. 1000020.xyz
E395. cve.mitre.org
E396. ludepa.ec
E397. pay.uacompensation.xyz
E398. gordon6.hopto.org
E399. hopentools.site
E400. zapto.org
E401. myftp.org [aka up-dot.myftp.org]
E402. ua-cip.org
E403. badpdf.com
E404. moskeet.com
E405. docs.microsoft.com
E406. freesitucionap.com
E407. taximadridclass.com
E408. wers-gos.top
E409. cuckoo.cert.ee
E410. lnk-upload.dodortar.ru
E411. dod-upload.dodortar.ru
E412. edopomogaonline.yolasite.com
E413. oon24opros.yolasite.com
E414. oon24oprosy.yolasite.com
E415. aid.edopomoga.gov.ua
E416. tas-gos.top
E417. phymateus.online
E418. telecomds.online
E419. courtbox.online
E420. filterfullproperty.ru
E421. podologaneri.it
E422. enlamentedeunasesor.com
E423. misp.cert.gov.ua
E424. www.msp.gov.ua [aka msp.gov.ua]
E425. expeditionabroad.com
E426. cuts-international.org
E427. bugiplaysec.com
E428. servemp3.com
E429. thaibbqculver.com
E430. scorpiones.online
E431. myelectrive.com
E432. courtgova.online
E433. serveblog.net
E434. bank.gov.ua
E435. blopik.com
E436. run.mocky.io
E437. chubanomania.icu
E438. districoperav.icu
E439. troadsecow.com
E440. dnslookup.seowebchecker.com
E441. plexbd.net
E442. mono.gg-pay.me
E443. next24.gg-pay.me
E444. wm-gos.top
E445. ceronamtinclube.icu
E446. winchconstruction.com
E447. sm.ukrtel.net
E448. vuxuancuong.com
E449. star-cz.ddns.net
E450. smartideabusiness.com
E451. winscp.net
E452. product-reviews.website
E453. hamnavard.sharif.ir
E454. biengrandir37.com
E455. delta-storages.com
E456. bubenci.ru
E457. cert.gov.ua
E458. getmod.host
E459. syncapp.host
E460. nais-gov.com
E461. gov.mil.ua.aspx.io
E462. dishsouq.com
E463. easternexecutiveclub.com
E464. d-upl.ddns.net
E465. ln-upl.ddns.net
E466. analyze.intezer.com
E467. cdn.discordapp.com
E468. alt-2cdn.net
E469. proxylogon.com
E470. redirectme.net
E471. arminext.com
E472. zuh3vcyskd4gipkm.onion
E473. cryptsen7fo43rr6.onion
E474. cryptsen7fo43rr6.onion.to
E475. cryptsen7fo43rr6.onion.cab
E476. timeandbright.com
E477. dyndns.com
E478. myddns.me
E479. single-office.ddns.net
E480. 185.193.38.78
E481. a0671524.xsph.ru
E482. panelunregistertle-348.frge.io
E483. portal.msrc.microsoft.com
E484. cisa.gov
E485. lightnogu5owjjllyo4tj2sfos6fchnmcidlgo6c7e6fz2hgryhfhoyd.onion
E486. arhiv.ua-cip.org
E487. hexactor.com
E488. email.cz
E489. ghaniyu.com
E490. myftp.biz
E491. up-lnk.myftp.org
E492. optica-rd.myftp.biz
E493. fex.net
E494. ms-webdav-miniredir.com
E495. answers.microsoft.com
E496. servepics.com
E497. servequake.com
E498. serveirc.com
E499. privat24.ua-wallet.pw
E500. t.me
E501. fernandoherrera.me
E502. aspx.io
E503. frge.io
E504. forkscenter.fr
E505. thestoreroomnsw.com.au
E506. ns.ns2-dns.com
E507. ns3-dns.com
E508. cloudflare-dns.com
E509. ns.ns3-dns.com
E510. viewdns.info
E511. great-surveys.top
E512. pbank.co.ua
E513. zp.ukrtel.net
E514. mill.co.ua
E515. dipteran.online
E516. awa-opros.top
E517. bt.hurtom.com
E518. kohhd.com
Mentions:
M1. "lamazone.site" (Domain) — options: E1, E2, E3, E4
M2. "polinamailserverip.ru" (Domain) — options: E10, E11, E12, E13
M3. "alegoomaster.com" (Domain) — options: E19, E20, E21, E22
M4. "azartnyjboy.com" (Domain) — options: E18, E20, E27, E23
M5. "criticalosl.tech" (Domain) — options: E31, E32, E33, E34
M6. "droopily.eu" (Domain) — options: E39, E40, E41, E42
M7. "filterfullproperty.ru" (Domain) — options: E11, E18, E12, E47
M8. "freesitucionap.com" (Domain) — options: E49, E20, E50, E51
M9. "gondurasonline.ug" (Domain) — options: E55, E56, E57, E44
M10. "hopentools.site" (Domain) — options: E1, E9, E63, E4
M11. "humanitarydp.ug" (Domain) — options: E65, E66, E3, E67
M12. "infomalilopera.ru" (Domain) — options: E71, E15, E12, E72
M13. "jkghdj2993jdjjdjd.ru" (Domain) — options: E10, E15, E12, E74
M14. "jskgdhjkdfhjdkjhd844.ru" (Domain) — options: E10, E15, E12, E76
M15. "kismamabeforyougo.com" (Domain) — options: E78, E10, E40, E20
M16. "kissmafiabeforyoudied.eu" (Domain) — options: E10, E15, E82, E83
M17. "kjhgdj99fuller.ru" (Domain) — options: E10, E15, E12, E85
M18. "maximprofile.net" (Domain) — options: E87, E88, E89, E8
M19. "nabufixservice.name" (Domain) — options: E87, E94, E95, E96
M20. "premiumjeck.site" (Domain) — options: E54, E4, E6, E8
M21. "prostotaknet.net" (Domain) — options: E42, E88, E92, E101
M22. "verycheap.store" (Domain) — options: E33, E104, E105, E106
M23. "zaikaopentra-com-ug.online" (Domain) — options: E59, E110, E42, E111
M24. "zaikaopentra.com.ug" (Domain) — options: E18, E80, E62, E114
M25. "zakolibal.online" (Domain) — options: E110, E118, E119, E5
M26. "zalamafiapopcultur.eu" (Domain) — options: E121, E83, E40, E51
M27. "zaliphone.com" (Domain) — options: E51, E122, E123, E20
M28. "redport80.ru" (Domain) — options: E10, E127, E128, E14
M29. "co87972.tmweb.ru" (Domain) — options: E10, E12, E45, E14
M30. "varanasiclick.ru" (Domain) — options: E48, E10, E12, E73
M31. "surname192.temp.swtest.ru" (Domain) — options: E18, E132, E14, E10
M32. "parodadoca.ru" (Domain) — options: E10, E30, E12, E135
M33. "ipodromlan.ru" (Domain) — options: E11, E127, E12, E14
M34. "rmssrv2.ru" (Domain) — options: E136, E12, E137, E138
M35. "xcqef.ru" (Domain) — options: E10, E12, E139, E14
M36. "rubidiumo.ru" (Domain) — options: E11, E142, E14, E18
M37. "s8.h.mchost.ru" (Domain) — options: E30, E145, E92, E14
M38. "rncsq.ru" (Domain) — options: E136, E71, E147, E14
M39. "apoxipodes.ru" (Domain) — options: E30, E15, E12, E151
M40. "pasamart.ru" (Domain) — options: E11, E135, E14, E18
M41. "homospoison.ru" (Domain) — options: E10, E15, E12, E154
M42. "ligaspace.ru" (Domain) — options: E71, E155, E14, E156
M43. "callsol.ru" (Domain) — options: E137, E145, E148, E14
M44. "billyhot.ru" (Domain) — options: E134, E30, E160, E161
M45. "pre-opros.top" (Domain) — options: E163, E164, E165, E166
M46. "emterox.ru" (Domain) — options: E48, E18, E171, E172
M47. "shopersport.ru" (Domain) — options: E146, E14, E11, E12
M48. "lnasfe.ru" (Domain) — options: E48, E175, E155, E14
M49. "giraffe-tour.ru" (Domain) — options: E18, E86, E178, E14
M50. "mitlubald.ru" (Domain) — options: E156, E75, E14, E18
M51. "sv5206.xserver.jp" (Domain) — options: E78, E10, E13, E15
M52. "milotraf.ru" (Domain) — options: E75, E143, E14, E10
M53. "shapurt.ru" (Domain) — options: E129, E135, E14, E11
M54. "milotrad.ru" (Domain) — options: E189, E139, E14, E143
M55. "co-opros.top" (Domain) — options: E108, E190, E165, E101
M56. "qiwardos.ru" (Domain) — options: E141, E48, E192, E77
M57. "nitikora.ru" (Domain) — options: E18, E179, E160, E14
M58. "fishitor.ru" (Domain) — options: E194, E160, E14, E11
M59. "clipperso.ru" (Domain) — options: E129, E45, E196, E14
M60. "advanced-ip-scanners.com" (Domain) — options: E198, E199, E200, E131
M61. "kopratiso.ru" (Domain) — options: E42, E45, E175, E197
M62. "project3.top" (Domain) — options: E8, E206, E31, E101
M63. "qkcew.ru" (Domain) — options: E48, E12, E138, E14
M64. "jokotras.ru" (Domain) — options: E10, E210, E18, E75
M65. "detroito.ru" (Domain) — options: E11, E114, E194, E143
M66. "mail-box.site" (Domain) — options: E213, E214, E123, E215
M67. "ftp.ssttekstil.com" (Domain) — options: E78, E114, E217, E80
M68. "motoristo.ru" (Domain) — options: E179, E219, E220, E14
M69. "atlantar.ru" (Domain) — options: E10, E127, E221, E14
M70. "center-gos.top" (Domain) — options: E223, E224, E225, E101
M71. "moolin.ru" (Domain) — options: E162, E194, E230, E14
M72. "farafauler.ru" (Domain) — options: E48, E12, E76, E14
M73. "balkimotion.ru" (Domain) — options: E189, E18, E12, E17
M74. "project2.top" (Domain) — options: E36, E206, E31, E101
M75. "leonardis.ru" (Domain) — options: E176, E175, E77, E14
M76. "bilitora.ru" (Domain) — options: E179, E143, E235, E14
M77. "wicksl.ru" (Domain) — options: E141, E236, E162, E14
M78. "www.michiganmastereltiempo.com" (Domain) — options: E38, E239, E240, E241
M79. "golgba.com" (Domain) — options: E244, E245, E246, E20
M80. "akaluij.com" (Domain) — options: E25, E247, E20, E152
M81. "aluaadin.com" (Domain) — options: E22, E26, E20, E121
M82. "widget.forum-pokemon.com" (Domain) — options: E80, E256, E20, E10
M83. "programasparapc.net" (Domain) — options: E258, E88, E259, E198
M84. "anniversarygiftsforcouples.com" (Domain) — options: E60, E20, E261, E262
M85. "enlamentedeunasesor.com" (Domain) — options: E38, E20, E171, E80
M86. "agreminj.com" (Domain) — options: E241, E263, E20, E264
M87. "integramultimedia.com.mx" (Domain) — options: E38, E80, E266, E267
M88. "inter-webservices.com" (Domain) — options: E269, E97, E20, E78
M89. "taximadridclass.com" (Domain) — options: E38, E78, E266, E270
M90. "bugiplaysec.com" (Domain) — options: E100, E20, E272, E273
M91. "verofes.com" (Domain) — options: E54, E185, E278, E20
M92. "dogiraftig.com" (Domain) — options: E253, E280, E20, E262
M93. "airmauritiusticket.com" (Domain) — options: E78, E10, E20, E283
M94. "skreatortemp.site" (Domain) — options: E78, E8, E4, E53
M95. "mygraphbook.com" (Domain) — options: E178, E242, E20, E10
M96. "softloadup.com" (Domain) — options: E80, E200, E285, E287
M97. "azimurs.com" (Domain) — options: E289, E271, E196, E20
M98. "wm-gos.top" (Domain) — options: E101, E106, E291, E292
M99. "gopoppers.com" (Domain) — options: E244, E172, E205, E20
M100. "smartideabusiness.com" (Domain) — options: E78, E262, E20, E38
M101. "domtern.com" (Domain) — options: E296, E297, E20, E178
M102. "biengrandir37.com" (Domain) — options: E269, E80, E20, E159
