=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 886 canonicals"
Entities:
E1. nirsoft.me
E228. drimzis.com
E229. agrikoz.com
E230. ddnsking.com
E231. jorgava.com
E232. azimurs.com
E233. pastebin.com
E234. anidoz.com
E235. tme-id.com
E236. arelyevennot.top
E237. arminext.com
E238. blopik.com
E239. servepics.com
E240. rivierafamily.com
E241. www.portcheckers.com
E242. baidencult.com
E243. motocheck.in
E244. axikok.com
E245. blinkij.com
E246. uabayrakua.com
E247. aluaadin.com
E248. ip-api.com
E249. sansaispa.com
E250. teierqam.org
E251. servegame.com
E252. tronogram.com
E253. golgba.com
E254. ukrainebayra.com
E255. ua.aspx.io
E256. ansaigon.com
E257. billiopa.com
E258. nais-gov.com
E259. vljsport.eu.com
E260. dyndns.com
E261. myvnc.com
E262. apokil.com
E263. dezword.com
E264. analyze.intezer.com
E265. troadsecow.com
E266. ritionalvalueon.top
E267. teiergam.com
E268. expeditionabroad.com
E269. softloadup.com
E270. droopily.eu
E271. zalamafiapopcultur.eu
E272. kissmafiabeforyoudied.eu
E273. baidenfree.com
E274. combinedresidency.org
E275. raidforums.com
E276. servebeer.com
E277. supermarioprohozhdenie.ru
E278. sinergil.com
E279. support-ukr.net
E280. diagnostic-resolver.com
E281. evil.server.com
E282. lingrevelat.com
E283. ertimadifa.com
E284. onedrive.live.com
E285. barbatus.online
E286. smartideabusiness.com
E287. ohsxy.com
E288. outlook.com
E289. mygraphbook.com
E290. ginaengg.com
E291. upportteam.lingrevelat.com
E292. vinergil.com
E293. everything-everywhere.at.ply.gg
E294. serveirc.com
E295. inter-webservices.com
E296. finformservice.com
E297. dwservice.net [aka www.dwservice.net]
E298. onthewifi.com
E299. advanced-ip-scaner.com.vuxuancuong.com
E300. hexactor.com
E301. vuonorganic.com
E302. fluoxi.com
E303. golosdruga.ru
E304. gobits3.com
E305. admus.top
E306. icanhazip.com
E307. swinj.online
E308. premiumjeck.site
E309. dis.gov.ua
E310. github.com
E311. districoperav.icu
E312. proxylogon.com
E313. zapto.org
E314. farafauler.ru
E315. modeselling.com
E316. ifastnet.com
E317. ocspdep.com
E318. kissmafiabeforyoudied.ru
E319. kismamabeforyougo.su
E320. kismamabeforyougo.com
E321. granitecsinks.ca
E322. mill.co.ua
E323. cautionphenomenon.co.kr
E324. hotmail.com
E325. servehttp.com
E326. blog.gocon.in
E327. floorfix.com.au
E328. tataguyz.co.za
E329. zaikadoctor.ru
E330. mail-box.site
E331. your-mail.press
E332. sendmail.website
E333. 1833.site
E334. eumr.site
E335. onyangdol.site
E336. 8003659902.site
E337. lamazone.site
E338. ns2-dns.com
E339. ns.ns2-dns.com
E340. ns3-dns.com
E341. ns.ns3-dns.com
E342. myddns.me
E343. courtgova.site
E344. jimloamfilling.online
E345. nowpropitup.com
E346. oncetrips.com
E347. prot-ukr.net
E348. www.virustotal.com [aka virustotal.com]
E349. dcshost.net
E350. amo-opros.top
E351. ln-upl.ddns.net
E352. star-cz.ddns.net
E353. single-office.ddns.net
E354. viewdns.net
E355. freedynamicdns.net
E356. internet.bs
E357. int-ukr.net
E358. internetcygane.ru
E359. erinekenney.com
E360. myftp.org
E361. servemp3.com
E362. survefuz.com
E363. freedynamicdns.org
E364. badpdf.com
E365. big-uah.top
E366. xcqef.ru
E367. zaliphone.com
E368. webk-telegram.sbs
E369. webk-telegram.icu
E370. m-vz.webhop.me
E371. podologaneri.it
E372. a3-ukr.net
E373. myftp.biz
E374. up-dot.myftp.org
E375. up-lnk.myftp.org
E376. hopto.org
E377. ua-cip.org
E378. optica-rd.myftp.biz
E379. winscp.net
E380. as49447.net
E381. fex.net
E382. pge-ukr.net
E383. v-ukr.net
E384. api.dev-com.sc
E385. advanced-ip-scaner.com
E386. advanced-ip-scanners.com
E387. gotdns.ch
E388. viewdns.info
E389. ipv6-wpnc.net
E390. igshop.net
E391. iqhost.ru
E392. mx-out-14.default-host.net
E393. whoer.net
E394. edisk.ukr.net
E395. 0-ukr.net
E396. an-ukr.top
E397. 2fa-ukr.net
E398. brunoboys.net
E399. redirectme.net
E400. www.pierreagencement.fr
E401. bourns.space
E402. stormpredictor.host
E403. getmod.host
E404. syncapp.host
E405. winchconstruction.com
E406. winuvinnosluk.club
E407. telegram.org.security.ohsxy.com
E408. security-check.telegram.org.ohsxy.com
E409. domthr.xyz
E410. ghaniyu.com
E411. ns2.fountainrate.com
E412. ns2.modeselling.com
E413. servehalflife.com
E414. servequake.com
E415. billyhot.ru
E416. s8.h.mchost.ru
E417. advanced-ip-scanner.site
E418. advanced-ip-scanner.click
E419. advanced-ip-scanner.website
E420. cdn.discordapp.com
E421. ndlestomak.top
E422. admru.top
E423. jevejosader.top
E424. admukr.top
E425. reteredelete.top
E426. wers-gos.top
E427. topadm.top
E428. site-ukr.net
E429. bounceme.net
E430. tools.nexcess.net
E431. xcasinobonuses.net
Mentions:
M1. "mlcrosoft.rf.gd" (Domain) — options: E1, E2, E3, E4
M2. "beroozresaan.com" (Domain) — options: E10, E11, E12, E13
M3. "tataguyz.co.za" (Domain) — options: E19, E20, E21, E22
M4. "ifastnet.com" (Domain) — options: E28, E29, E13, E30
M5. "nirsoft.me" (Domain) — options: E35, E2, E36, E37
M6. "tg.cyou" (Domain) — options: E26, E43, E44, E45
M7. "frge.io" (Domain) — options: E40, E3, E51, E43
M8. "xcqef.ru" (Domain) — options: E56, E6, E57, E58
M9. "kopratiso.ru" (Domain) — options: E63, E64, E65, E57
M10. "cloue.link" (Domain) — options: E70, E71, E72, E43
M11. "censys.io" (Domain) — options: E40, E78, E79, E80
M12. "fex.net" (Domain) — options: E86, E87, E88, E89
M13. "xsph.ru" (Domain) — options: E66, E93, E94, E61
M14. "hilr.ru" (Domain) — options: E45, E99, E100, E57
M15. "qkcew.ru" (Domain) — options: E45, E103, E57, E56
M16. "nx0.ru" (Domain) — options: E56, E61, E105, E57
M17. "mitlubald.ru" (Domain) — options: E63, E107, E108, E57
M18. "t-me.io" (Domain) — options: E36, E111, E81, E83
M19. "milotrad.ru" (Domain) — options: E109, E63, E58, E57
M20. "kesp.cl" (Domain) — options: E56, E112, E113, E114
M21. "civh.ru" (Domain) — options: E109, E56, E57, E66
M22. "criticalosl.tech" (Domain) — options: E119, E79, E120, E121
M23. "ryomy.ru" (Domain) — options: E97, E57, E126, E59
M24. "lnasfe.ru" (Domain) — options: E66, E97, E64, E129
M25. "vdsina.ru" (Domain) — options: E45, E97, E131, E57
M26. "rncsq.ru" (Domain) — options: E6, E45, E134, E135
M27. "omyce.ru" (Domain) — options: E63, E57, E130, E6
M28. "milotraf.ru" (Domain) — options: E69, E107, E108, E57
M29. "shodan.io" (Domain) — options: E40, E140, E78, E3
M30. "tgeo.link" (Domain) — options: E8, E74, E144, E3
M31. "metanat.ru" (Domain) — options: E63, E6, E147, E148
M32. "wicksl.ru" (Domain) — options: E97, E66, E151, E152
M33. "telegraom.me" (Domain) — options: E155, E156, E37, E157
M34. "lopasts.ru" (Domain) — options: E6, E103, E134, E160
M35. "emterox.ru" (Domain) — options: E103, E162, E163, E57
M36. "kilitro.ru" (Domain) — options: E103, E63, E102, E57
M37. "moolin.ru" (Domain) — options: E107, E63, E167, E168
M38. "coudzoom.ru" (Domain) — options: E6, E103, E57, E170
M39. "domthr.xyz" (Domain) — options: E163, E172, E3, E173
M40. "nxkad.ru" (Domain) — options: E56, E66, E104, E108
M41. "hmgo.pw" (Domain) — options: E179, E3, E180, E181
M42. "erwini.ru" (Domain) — options: E63, E151, E185, E57
M43. "krasavchikoleg.net" (Domain) — options: E69, E6, E89, E186
M44. "potrakit.ru" (Domain) — options: E6, E59, E169, E57
M45. "gir.network" (Domain) — options: E3, E189, E114, E90
M46. "github.com" (Domain) — options: E168, E193, E194, E13
M47. "hawksi.ru" (Domain) — options: E97, E6, E57, E45
M48. "kurapat.ru" (Domain) — options: E6, E63, E200, E149
M49. "tg-me.pro" (Domain) — options: E3, E40, E202, E111
M50. "alf-gos.top" (Domain) — options: E122, E206, E207, E79
M51. "jokotras.ru" (Domain) — options: E69, E63, E212, E6
M52. "peer-gos.top" (Domain) — options: E122, E79, E213, E214
M53. "acteran.ru" (Domain) — options: E103, E217, E57, E6
M54. "mulleti.ru" (Domain) — options: E97, E199, E57, E63
M55. "verofes.com" (Domain) — options: E222, E223, E224, E13
M56. "borizhog.com" (Domain) — options: E228, E229, E46, E13
M57. "zambeziz.com" (Domain) — options: E232, E233, E234, E13
M58. "arentuk.com" (Domain) — options: E158, E33, E236, E13
M59. "lesrochersblancs.com" (Domain) — options: E181, E13, E239, E240
M60. "akaluij.com" (Domain) — options: E244, E33, E245, E13
M61. "icanhazip.com" (Domain) — options: E31, E14, E248, E13
M62. "agrikoz.com" (Domain) — options: E33, E244, E234, E13
M63. "teiergam.com" (Domain) — options: E250, E13, E24, E251
M64. "uabayrakua.com" (Domain) — options: E25, E13, E254, E16
M65. "sansaispa.com" (Domain) — options: E242, E256, E13, E14
M66. "ghaniyu.com" (Domain) — options: E253, E25, E195, E234
M67. "ruvds.com" (Domain) — options: E66, E14, E260, E13
M68. "apeduze.com" (Domain) — options: E262, E234, E13, E263
M69. "expeditionabroad.com" (Domain) — options: E14, E13, E265, E242
M70. "troadsecow.com" (Domain) — options: E267, E252, E13, E14
M71. "zarabovannyok.eu" (Domain) — options: E14, E66, E270, E271
M72. "baidencult.com" (Domain) — options: E273, E13, E249, E14
M73. "benokij.com" (Domain) — options: E245, E25, E13, E242
M74. "rresteraftin.com" (Domain) — options: E24, E13, E181, E226
M75. "superboler.com" (Domain) — options: E253, E276, E277, E13
M76. "thaibbqculver.com" (Domain) — options: E125, E242, E280, E13
M77. "dezword.com" (Domain) — options: E20, E112, E191, E13
M78. "rivertimad.com" (Domain) — options: E282, E240, E283, E13
M79. "barbacoalosmartinez.com" (Domain) — options: E17, E13, E285, E276
M80. "azartnyjboy.com" (Domain) — options: E232, E14, E13, E11
M81. "axikok.com" (Domain) — options: E25, E229, E288, E13
M82. "dogiraftig.com" (Domain) — options: E267, E290, E12, E13
M83. "lingrevelat.com" (Domain) — options: E291, E222, E278, E35
M84. "ereservices.com" (Domain) — options: E294, E295, E13, E239
M85. "fluoxi.com" (Domain) — options: E238, E248, E13, E25
M86. "vuxuancuong.com" (Domain) — options: E25, E299, E244, E300
M87. "golgba.com" (Domain) — options: E24, E231, E303, E13
M88. "azimurs.com" (Domain) — options: E228, E227, E13, E242
M89. "anidoz.com" (Domain) — options: E20, E229, E13, E14
M90. "agreminj.com" (Domain) — options: E25, E229, E13, E228
M91. "dishsouq.com" (Domain) — options: E187, E283, E112, E309
M92. "ansaigon.com" (Domain) — options: E249, E253, E13, E14
M93. "erinekenney.com" (Domain) — options: E242, E226, E287, E13
M94. "droopily.eu" (Domain) — options: E6, E238, E100, E240
M95. "rivierafamily.com" (Domain) — options: E222, E13, E17, E24
M96. "moskeet.com" (Domain) — options: E315, E316, E13, E168
M97. "kissmafiabeforyoudied.eu" (Domain) — options: E318, E259, E188, E184
M98. "chinagrill.co" (Domain) — options: E321, E26, E322, E125
M99. "aluaadin.com" (Domain) — options: E25, E233, E13, E246
M100. "shormanz.com" (Domain) — options: E232, E324, E143, E13
M101. "servebeer.com" (Domain) — options: E239, E223, E186, E13
M102. "bubenci.ru" (Domain) — options: E63, E103, E57, E97
M103. "blopik.com" (Domain) — options: E245, E15, E326, E13
M104. "octoberoctopus.co.za" (Domain) — options: E327, E328, E329, E20
M105. "fast-mail.site" (Domain) — options: E330, E331, E332, E333
M106. "dyndns.com" (Domain) — options: E174, E338, E339, E13
M107. "naffalno.site" (Domain) — options: E14, E337, E334, E333
M108. "nafillimonilini.net" (Domain) — options: E30, E86, E89, E97
M109. "noip.com" (Domain) — options: E248, E15, E345, E13
M110. "onthewifi.com" (Domain) — options: E31, E346, E248, E13
M111. "prostotaknet.net" (Domain) — options: E204, E86, E347, E348
M112. "ddns.net" (Domain) — options: E34, E22, E342, E351
M113. "internetcygane.ru" (Domain) — options: E66, E45, E356, E57
M114. "tinyurl.com" (Domain) — options: E245, E36, E278, E143
M115. "internet.bs" (Domain) — options: E47, E174, E358, E295
M116. "serveftp.com" (Domain) — options: E325, E13, E360, E294
M117. "freedynamicdns.net" (Domain) — options: E363, E174, E89, E354
M118. "zbignef.com" (Domain) — options: E24, E364, E13, E365
M119. "webknives.com" (Domain) — options: E42, E10, E368, E13
M120. "aneria.net" (Domain) — options: E87, E297, E371, E89
M121. "inter-webservices.com" (Domain) — options: E325, E226, E13, E294
M122. "myftp.org" (Domain) — options: E373, E374, E375, E223
M123. "igshop.net" (Domain) — options: E141, E86, E349, E42
M124. "plexbd.net" (Domain) — options: E174, E381, E90, E89
M125. "ip-api.com" (Domain) — options: E384, E385, E31, E386
M126. "photobucket.com" (Domain) — options: E239, E298, E13, E123
M127. "cloudflare-dns.com" (Domain) — options: E354, E338, E355, E340
M128. "viewdns.net" (Domain) — options: E387, E388, E174, E89
M129. "dcshost.net" (Domain) — options: E174, E390, E391, E89
M130. "webhop.me" (Domain) — options: E370, E342, E37, E35
M131. "ukr.net" (Domain) — options: E394, E158, E395, E53
M132. "myddns.me" (Domain) — options: E174, E37, E34, E36
M133. "bounceme.net" (Domain) — options: E42, E398, E399, E89
M134. "netbin.host" (Domain) — options: E402, E144, E403, E404
M135. "winscp.net" (Domain) — options: E87, E174, E390, E89
M136. "ohsxy.com" (Domain) — options: E56, E407, E86, E181
M137. "ns2-dns.com" (Domain) — options: E339, E340, E341, E77
M138. "servehttp.com" (Domain) — options: E223, E13, E294, E276
M139. "iqhost.ru" (Domain) — options: E192, E402, E415, E416
M140. "advanced-ip-scanners.com" (Domain) — options: E385, E417, E248, E418
M141. "serveirc.com" (Domain) — options: E325, E239, E223, E13
M142. "fikasterwer.top" (Domain) — options: E421, E422, E396, E423
M143. "sytes.net" (Domain) — options: E174, E428, E89, E429

=== RESPONSE (134.8s, in 11422 / out 19442 tok, stop) ===
