=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1803 canonicals"
Entities:
E1. freedynamicdns.net
E150. net.ssl4.site
E151. tools.nexcess.net
E152. net.ssl3.site
E153. fex.net
E154. viewdns.info
E155. dnslookup.seowebchecker.com
E156. filebin.net
E157. cloudlnk.org
E158. drv2ms.com
E159. cloudflare-dns.com
E160. ip-api.com
E161. noip.com
E162. azimurs.com
E163. ipv6-wpnc.net
E164. sansaispa.com
E165. dezword.com
E166. anidoz.com
E167. kohhd.com
E168. www.portcheckers.com
E169. ns1.authcheck.in
E170. documents-reader.com
E171. data.syncthing.net
E172. group.teneta.site
E173. www.dropbox.com
E174. www.michiganmastereltiempo.com
E175. portal.msrc.microsoft.com
E176. www.facebook.com
E177. www.ssl4.site
E178. ms-webdav-miniredir.com
E179. www.symantec.com
E180. ns2.authssl.org
E181. s3-dnc.cloud
E182. ns2.authssl.site
E183. ns1.authssl.org
E184. wpc-v0cdn.org
E185. programasparapc.net
E186. crv-ukr.net
E187. ukr.net
E188. grabify.link
E189. gopoppers.com
E190. blogger.certifiedauth.in
E191. blogger.google.com.getssl.click
E192. ualogaccs.com
E193. advanced-ip-scanner.click [aka advanced-ip-scanner.site, advanced-ip-scanner.website]
E194. ns2.fountainrate.com
E195. smartcloudflare.com
E196. cloud.god-le.net
E197. sync.smartcloudflare.com
E198. cloud.account-viewer.com
E199. god-le.com [aka god-le.net]
E200. aws-secure.cloud
E201. fudupdate.com
E202. garagemusicschool.it
E203. edisk.ukr.net.ssl3.site
E204. podologaneri.it
E205. www.catalog.update.microsoft.com
E206. mod-ukr.net
E207. balerina.info
E208. ukraine-chares.info
E209. ceriossl.info
E210. barvy-ukraines.info
E211. emtserviceca.info
E212. balletmasters.co
E213. eo9p1d2bfmioiot.m.pipedream.net
E214. apokil.com
E215. t.co
E216. balletworld.co
E217. geolocation.authcheck.in
E218. api.personlog.in
E219. chinagrill.co
E220. myvnc.com
E221. hiddenvnc.com
E222. zuh3vcyskd4gipkm.onion
E223. sync.hiddenvnc.com
E224. 658pvbhj2k7veemmv4.web.telegram-account.host
E225. bounceme.net
E226. ns2.authssl.online
E227. hopentools.site [aka hopentools.ru]
E228. ns1.authssl.site
E229. dwservice.net
E230. nirsoft.me
E231. igshop.net
E232. winchconstruction.com
E233. fast-mail.site
E234. ukrstnet.com
E235. uasystnet.com
E236. ns1.authssl.in
E237. moskeet.com
E238. svc.odwebp.com
E239. csp.certifiedauth.in
E240. oceriesfornot.top
E241. badpdf.com
E242. check.sign-cert.com
E243. 67.199.248.10
E244. 109x194x3x7.static-customer.bryansk.ertelecom.ru
E245. 185.193.38.78
E246. 192.198.87.130
E247. panelunregistertle-348.frge.io
E248. nk.1qw.us
E249. cloudflare.com
E250. cdn.live.com.getssl.click
E251. mivocloud.com
E252. gov-aws.cloud
E253. gov-pl.cloud [aka mil-pl.cloud]
E254. govtr.cloud
E255. gov-trust.cloud
E256. gov-sk.cloud
E257. gov-ua.cloud
E258. govua.cloud
E259. delta.milgov.site [aka milgov.site, milgov.host]
E260. ukrtelecom.cloud
E261. meteolink.host
E262. teiegram.host
E263. getmod.host
E264. bin.personlog.in
E265. web-telegram.host [aka web.teiegram.host]
E266. stormpredictor.host
E267. net.ssl2.online
E268. advanced-ip-scaner.com.vuxuancuong.com
E269. account-saver.com
E270. com.getssl.click [aka getssl.click]
E271. check-active.site [aka telegram.check-active.site]
E272. chares-ukraine.life
E273. ns2.getssl.click
E274. content.certifiedauth.in
E275. drive.google.com
E276. www.dwservice.net
E277. www.google-drive.site
E278. www.dstruct.net
E279. www.msftncsi.com
E280. mail-box.site
E281. docs.googledrive.com.ssl2.site
E282. live.outloolc.com
E283. answers.microsoft.com
E284. docs.microsoft.com
E285. r4.res.live.com.getssl.click
E286. account.live.com.getssl.click
E287. social.technet.microsoft.com
E288. login.live.com.getssl.click
E289. sec-t.info
E290. mst-ukr.net
E291. ukr.net.ssl4.site
E292. msx-ukr.net
E293. v-ukr.net
E294. share.ukr.net.ssl1.site
E295. 67.199.248.11
E296. filetransrediremin.com
E297. webknives.com
E298. outlook.com
E299. ansaigon.com
E300. uknetlogin.com
E301. progolosyi.info
E302. outlook.live.com.getssl.click
E303. censys.io
E304. shormanz.com
E305. file.io
E306. frge.io
E307. hudojnik.eu
E308. t-me.io
E309. schaeaer.pics
E310. gofile.io
E311. arminext.com
E312. cryptsen7fo43rr6.onion.cab
E313. agreminj.com
E314. vinergil.com
E315. syn.hiddenvnc.com
E316. superops.ai
E317. superboler.com
E318. cdn.certifiedauth.in
E319. superdadymster.ru
E320. static.certifiedauth.in
E321. sinergil.com
E322. net.ssl1.online
E323. trust-certificate.net
E324. net.ssl4.online
E325. ns1.certifiedauth.in
E326. ereservices.com
E327. get.sign-cert.com
E328. ns2.certifiedauth.in
E329. ssl2.link [aka www.ssl2.link]
E330. tinyurl.com [aka shorturl.at]
E331. cloue.link
E332. net.ssl2.link
E333. google.com.getssl.ink
E334. goaccount.link
E335. mail.google.com.getssl.click
E336. out-ukr.net
E337. my.mail-gov.net
E338. integramultimedia.com.mx
E339. mxukr.net
E340. accounts.regs-ukr.net
E341. lt-ukr.net
E342. finformservice.com
E343. nabufixservice.name
E344. 1833.site
E345. 212nj0b42w.web.telegram-account.host
E346. www.hybrid-analysis.com
E347. prostotaknet.net
E348. dishsouq.com
E349. vtxhospital.com
E350. app.any.run
E351. www.authcheck.in
E352. www.personlog.in
E353. mail.outloolc.com
E354. outloolc.com
E355. outlook.outlook.live.com.exmo.day
E356. outlook.live.com.exmo.day
E357. outlook.certifiedauth.in
E358. outlook.exmo.day
E359. outlook-1.cdn.live.com.getssl.click
E360. ns1.getssl.click
E361. bh-ukr.net
E362. vh-ukr.net
E363. your-mail.press
E364. telegram-auth.website [aka www.telegram-auth.website]
E365. yotsubasociety.website
E366. product-reviews.website
E367. mail-gov.com
E368. teneta.site
E369. get.mail-gov.com
E370. protectraid.com
E371. protectconnections.com
E372. protect-password.site [aka www.protect-password.site]
E373. shapurt.ru
E374. ret.6bc.us
E375. telegram.org.t.me-cloud.link
E376. claud.in
E377. kew.1qw.us
E378. balet-ua.us
E379. balet-me.us
E380. qweasdzx.site [aka telegram.qweasdzx.site]
E381. me.gov.ua
E382. mail.arlingtonhousing.us
E383. qsrgh.site [aka www.qsrgh.site]
E384. helpzzfound.site [aka pomoshnikrbx.site]
E385. ssl3.site
E386. kew.8df.us
E387. com.ssl2.site
E388. eoiw8lhjwuc3sh2.m.pipedream.net
E389. eoy7zvsvn6xfcmy.m.pipedream.net
E390. czyrqdnvpujmmjkfhhvsvlaax17vd5r6v.oast.fun
E391. czyrqdnvpujmmjkfhhvsclx05sfi23bfr.oast.fun
E392. kids-dreams.eu
E393. czyrqdnvpujmmjkfhhvs4knf1av02demj.oast.fun
E394. rpc.1qw.us
E395. worker-misty-mouse-6ac7.aky15825.workers.dev [aka bitter-hall-1c0c.ochiplus.workers.dev]
E396. ochiplus.workers.dev
E397. desktopapluscom.workers.dev
E398. aplusdesktop.workers.dev
E399. aplusmodgovua.workers.dev
E400. armyplus-desktop.workers.dev
E401. armylpus.workers.dev
E402. falling-rice-4afa.ochiplus.workers.dev
E403. mail.certifiedauth.in
E404. webmail.facadesolutionsuae.com
E405. doc.gmail.com.gyehddhrggdii323sdhnshiswh2udhqjwdhhfjcjeuejcj.zhblz.com
E406. mail.nais-gov.org
E407. gmail.com
E408. cs1.wpc-v0cdn.org
E409. mockbin.org
E410. wvtmsouaa2gt6jmcuxj5hkfrqdss5lhecoqijt5dl7gfruueu3i5mkad.onion
E411. cryptsen7fo43rr6.onion
E412. lightnogu5owjjllyo4tj2sfos6fchnmcidlgo6c7e6fz2hgryhfhoyd.onion
E413. cryptsen7fo43rr6.onion.to
E414. czyrqdnvpujmmjkfhhvsgapqr3hclnhhj.oast.fun
E415. elyslink.online
E416. me-cloud.link
E417. in-touc.com
E418. s3-ned.cloud
E419. microsoft.com
E420. desktopaplus.workers.dev
E421. rncsq.ru
E422. bluepablo.fun [aka mouseoiet.fun]
E423. boddyshow.fun
E424. comperssw.fun
E425. wm-gos.top
E426. badge-gos.top [aka bow-gos.top, brand-gos.top, center-gos.top, cerv-gos.top, central-gos.top, chis-gos.top]
E427. ew-gos.top
E428. wers-gos.top
E429. alf-gos.top [aka an-gos.top]
E430. ais-gos.top
E431. tas-gos.top
E432. alfa-gos.top
E433. ev-gos.top
E434. bank.gov.ua
E435. ndibk.gov.ua
E436. docs.googie.com.ssl3.online
E437. whatsapp.protect-password.site
E438. courtgova.site
E439. devtools.bond
E440. tense-gos.top
E441. onyangdol.site
E442. zaikaopentra.com.ru
E443. zaikadoctor.ru
E444. chimera-shop24.online [aka freeusadatingxxx.online, chimeramarketplace.online, chimeramarketplace24.online, davincigroup.online, groupdavinci.online, chimeramarket24.online]
E445. authssl.online [aka authssl.site, com.authssl.online, www.authssl.online]
E446. gondurasonline.ug
E447. com.ssl2.online
E448. om-ukr.net
E449. humanitarydp.ug
E450. pro-gos.top
E451. admru.top
E452. successilin.top
E453. pre-opros.top
E454. admukr.top
E455. top-opros.top
E456. admus.top
E457. ws-gos.top
E458. yi-gos.top
E459. nxkad.ru
E460. cdn.discordapp.com
E461. a3-ukr.net
E462. acc-ukr.net
E463. winuvinnosluk.club
E464. revivalsecularas.pw
E465. bloockflad.pw
E466. melitaes.online
E467. bookgames.pw
E468. melitaeas.online
E469. carpetmarker.pw
E470. fikasterwer.top
E471. reteredelete.top
E472. cert.gov.ua
E473. blakejones.xyz
E474. uacompensation.xyz [aka ua-taxes-compens.xyz, ua-compensations.xyz, uatax-compens.xyz, uatax-compenses.xyz]
E475. domthr.xyz
E476. tax-compenses.xyz
E477. project2.top [aka project3.top]
E478. ec-compensation.xyz
E479. foundpomoshi.com
E480. account-guard.site
E481. 8003659902.site [aka 8003659902.space, bourns.space]
E482. ukrahelpforall.ucraft.site
E483. www2.google2.certifiedauth.in
E484. files.catbox.moe
E485. cdn.exmo.day
E486. store3.gofile.io
E487. store8.gofile.io
E488. e-nas.firstcloudit.com [aka ua-calendar.firstcloudit.com, nas-files.firstcloudit.com]
E489. score-ukr.net
E490. mail-ukr.net
E491. mail-gov.net
E492. mil-be.cloud
E493. webk-telegram.sbs
E494. webk-telegram.icu
E495. tsecurity.sbs
E496. spam.web-telegram.host
E497. vote-telegram.eu
E498. chary-telegram.eu
E499. ye-gos.top
E500. jel-gos.top
E501. rea-gos.top
E502. rmssrv4.ru
E503. kjhgdj99fuller.ru
E504. infomailforyoumak.ru
E505. an-ukr.top
E506. web.telegram-account.host [aka web.web.telegram-account.host]
E507. web.telegramm-account.site
E508. qkcew.ru
E509. milotraf.ru
E510. minef.eu
E511. zbignef.com
E512. policie-gov.cloud
E513. skreatortemp.site
E514. blogger.google2.certifiedauth.in
E515. tme-id.ru
E516. cityofuganda.ug [aka sephoraofficetz.ru]
E517. mulleti.ru
E518. farafauler.ru
E519. nx0.ru
E520. shopersport.ru
E521. reg.ru
E522. infomalilopera.ru
E523. monopoliafromyou.ru
E524. kismamabeforyougo.com [aka kismamabeforyougo.ru, kismamabeforyougo.su]
E525. ndlestomak.top
E526. mediaplatformapharm.ru
E527. kissmafiabeforyoudied.ru
E528. vdsina.ru
E529. tvoyaradostetoya.ru
E530. paparat.ru
E531. supermarioprohozhdenie.ru
E532. tvpharm.ru
E533. awsplatform.online
E534. ca-central-1.awsplatform.online
E535. drive.google2.certifiedauth.in
E536. grafix.ne.jp
E537. stats.certifiedauth.in
E538. polinamailserverip.ru
E539. ndkgk.co.jp
E540. golos2023q.ru
E541. konkurs-vesna24.ru
E542. konkurs-vesna.info
E543. konkurs-events.top
E544. vesna-konkurs.life
E545. konkurs-deti-ua.eu
E546. golosdruga.ru
E547. golos-ua.life
E548. golos-ukr.life
E549. portugalmail.pt
E550. agentsuperpupervinil.ru
E551. 3dstore.pro
E552. westafrance.com
E553. telegram-click.ru
E554. ipodromlan.ru
E555. unayt.ru
E556. omyce.ru
E557. sismasterhome.ru
E558. yavasponimayu.ru
E559. rmssrv2.ru
E560. rmssrv.ru
E561. rms-server.tektonit.ru
E562. super777bomba.ru
E563. agrikoz.com
E564. nomnetozhedenyuzhkanuzhna.ru
E565. moolin.ru
E566. mono.gg-pay.me
E567. popuasyfromua.ru
E568. circulas.ru
E569. live.com.exmo.day
E570. live.com.getssl.click
E571. superops.com
E572. dublebomber.ru
E573. zallesman.ru
E574. zaikaopentra-com-ug.online [aka zaikaopentra.com.ug, zaikaopentra-com-ug.su]
E575. zalamafiapopcultur.ru
E576. kissmafiabeforyoudied.eu
E577. mafirti.ru
E578. rmssrv3.ru
E579. maxteroper.ru
E580. alegoomaster.com
E581. balletmasters.eu
E582. wicksl.ru
E583. kompartpomiar.pl
E584. vivianstyler.ru
E585. balkimotion.ru
E586. marmaris.com.ua
E587. specnaznachenie.ru
E588. uasystdoc.com
E589. hofsteder.ru
E590. ardeas.ru
E591. military-ukraine.site
E592. military-ukraine.online
E593. tridiuma.ru
E594. detroito.ru
E595. griselda-edu.com.ua
E596. school-hudojniku.eu
E597. vibir-uahudojniku.eu
E598. golosa-uahhudojniku.eu [aka golosa-uahudojniku.eu]
E599. hudojniku-school-ua.eu
E600. hudojnik-school.eu
E601. zarabovannyok.eu
E602. moyabelorussiya.by
E603. hudojnikuah-sch.eu
E604. hudojniku-school.eu
E605. hudojniku.eu
E606. opros-sch-hudojniki.eu
E607. petition-ukraina.com
E608. pbank.co.ua
E609. petition--ukraine.com [aka petition-ukraine.com]
E610. petition-president.com.ua
E611. petitian-ukraine.com
E612. petition-ukrainiane.com
E613. vljsport.eu.com
E614. rafraystore.ru
E615. pasamart.ru
E616. zalamafiapopcultur.eu
E617. konkurs-vesna-24.ru
E618. eu-opros.top
E619. fori-opros.top
E620. apps-opros.top
E621. aff-opros.top [aka afi-opros.top]
E622. job-opros.top
E623. wi-opros.top
E624. amo-opros.top
E625. ao-opros.top
E626. school-uahudojniku.eu
E627. sc-hudojniku.eu
E628. rubidiumo.ru
E629. zasadacafe.by
E630. enterwords.ru
E631. meta.ua
E632. metanat.ru
E633. konkur-mrii-uah.eu
E634. konkursi-uah.eu
E635. deti-malunki-uah.eu [aka malunki-deti-uah.eu]
E636. konkursy-uah.eu
E637. telegram-account.host
E638. webz-telegram.sbs
E639. www.teiegram.host
E640. let-me.world
E641. let-me.life
E642. gir.network
E643. balet-me.info
E644. balet-me.pro
E645. clouddrive.world
E646. get.god-le.com
E647. chari-konkursua.world
E648. verofes.com
E649. xeontime.com
E650. anniversarygiftsforcouples.com
E651. ceronamtinclube.icu
E652. chubanomania.icu
E653. districoperav.icu
E654. apis.certifiedauth.in
E655. balerina.life
E656. apis.google2.certifiedauth.in
E657. leru.life
E658. newyorktlimes.life
E659. docs.google.com.ssl2.site
E660. linedrv.com
E661. imgurl.ir
E662. docs.google.com.ssl3.site
E663. tio-gos.top
E664. googledrive.com.ssl2.site
E665. thestoreroomnsw.com.au
E666. static-ukr.net
E667. ukrainecenter.yolasite.com
E668. us-west-1.ukrtelecom.cloud
E669. telsec.org
E670. telegram.org.security.ohsxy.com
E671. security-check.telegram.org.ohsxy.com
E672. ftp.artrsllc.com
E673. ftp.ssttekstil.com
E674. telegraom.me
E675. telegram-wed.id
E676. t--t.me
E677. teiegram1.me
E678. telegram.uk.net
E679. ua-compensation.top
E680. toloka.to
E681. ritionalvalueon.top
E682. bt.toloka.to
E683. domtern.com
E684. tortunas.ru
E685. ligaspace.ru
E686. hilr.ru
E687. milotrad.ru
