=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1600 canonicals"
Entities:
E1. www2.certifiedauth.in
E153. protonmail.com
E154. balet-ua.us
E155. mail.gov.ua
E156. ertimadifa.com
E157. texlidia.com
E158. mx-out-14.default-host.net
E159. telegraom.me
E160. ns1.fountainrate.com
E161. ns2.fountainrate.com
E162. fudupdate.com
E163. foundpomoshi.com
E164. fonts.certifiedauth.in
E165. bloockflad.pw
E166. killredls.pw
E167. bookgames.pw
E168. stats.certifiedauth.in
E169. carpetmarker.pw
E170. dayzilons.pw
E171. agrikoz.com
E172. akaluij.com
E173. swinj.online
E174. hardingtwominuterule.com
E175. oncetrips.com
E176. tronogram.com
E177. rivertimad.com
E178. expeditionabroad.com
E179. softloadup.com
E180. sendmail.website
E181. product-reviews.website
E182. courtgova.site
E183. advanced-ip-scanner.website
E184. lamazone.site
E185. github.com
E186. yemmyusa.com
E187. ns2.vtxhospital.com
E188. timeandbright.com
E189. maximprofile.net
E190. photobucket.com
E191. ticket.cyberpolice.gov.ua
E192. abracodabugalimpopo.ru
E193. cooperi.ru
E194. rmssrv2.ru [aka rmssrv4.ru]
E195. acteran.ru
E196. project2.top
E197. againandagaingmorder.ru
E198. farbi-golos-ua.eu
E199. golos-malunki-ua.eu
E200. golos-ditin-ua.eu
E201. golos-malunki-uah.eu
E202. euro24dopomoga0.yolasite.com
E203. golos-hudojniku-ua.eu
E204. ns1.vtxhospital.com
E205. combinedresidency.org
E206. www.virustotal.com [aka www.symantec.com, virustotal.com]
E207. poertrfinal.com
E208. military-ukraine.site
E209. ukraine-barvy.info
E210. ukraine-charu.life
E211. chares-ukraine.life
E212. military-ukraine.online
E213. ukraine-charyy.life
E214. malvy-ukraine.info
E215. golos-uah-hudojniku.eu
E216. golosa-hudojniku-uah.eu
E217. golos-hudojniku.eu
E218. big-uah.top [aka co-uah.top]
E219. tacticalv.com
E220. sav.com
E221. criticalosl.tech
E222. lesrochersblancs.com
E223. news-ukr.net
E224. the-new-age.co.ua
E225. chimeramarketplace24.online
E226. melitaeas.online [aka melitaes.online]
E227. chimeramarket24.online
E228. authssl.online
E229. chimera-shop24.online
E230. ukr-golosovane.site
E231. site-ukr.net
E232. ukr-golosovanie.site
E233. konkur-golos-ua.eu
E234. internet.bs
E235. alegoomaster.com
E236. hotmail.com
E237. shorturl.at
E238. azimurs.com
E239. jorgava.com
E240. iforma.es
E241. ua-taxes-compens.xyz
E242. pay.uacompensation.xyz
E243. gobits3.com
E244. www3.google2.certifiedauth.in
E245. poeuatryditieu.com
E246. bilitora.ru
E247. bugiplaysec.com
E248. kilitro.ru
E249. konkurs-deti-ua.eu
E250. konkur-mrii-uah.eu
E251. konkursi-uah.eu
E252. deti-malunki-uah.eu
E253. konkursy-uah.eu
E254. domtern.com
E255. kew.8df.us
E256. gmail.com
E257. mta-ukr.net
E258. noip.com
E259. gopoppers.com
E260. www.facebook.com
E261. graphiuma.online
E262. milotraf.ru
E263. minef.eu
E264. qkcew.ru
E265. zaikaopentra.com.ru
E266. zaikaopentra-com-ug.online
E267. sephoraofficetz.ru
E268. zaikaopentra-com-ug.su
E269. golos-ua-hudojniku.eu
E270. golos-hudojniku-uah.eu
E271. golosa-hudojniku-ua.eu
E272. 8003659902.space
E273. www2.google2.certifiedauth.in
E274. 1833.site
E275. ssl2.site
E276. authssl.site
E277. com.ssl2.site
E278. content.google2.certifiedauth.in
E279. ui-opros.top [aka wi-opros.top]
E280. lnk.ukr-compens.xyz
E281. petition-ukraina.com
E282. ais-gos.top
E283. topadm.top
E284. ditinstvo-uah.pics
E285. malunki-uah.eu
E286. farbi-uah.pics
E287. bow-gos.top
E288. geroi-ukraine.com
E289. geroiukr.com.ua
E290. konkursi-ua.eu
E291. konkurs-deti-uah.eu
E292. konkur-golos-uah.eu
E293. petition-ukraine.com [aka petitionukraine.com]
E294. petition.president.gov.ua
E295. petitian-ukraine.com
E296. ukr-golosovan.site
E297. awards-ua.life
E298. farbi-ua.pics
E299. deti-golos-ua.pics
E300. baletki-ua.pics
E301. ditinstvo-ua.pics
E302. files.ukr.net.ssl2.in
E303. golos-konkurs-ua.eu
E304. golos-konkursu-ua.eu
E305. golos-konkursu.eu
E306. konkurs-uah-vibir.eu
E307. ns2.goaccount.link
E308. ns1.goaccount.link
E309. account.google.com.getssl.ink
E310. cloue.link
E311. account.live.com.exmo.day
E312. authssl.link
E313. myaccount.google.com.getssl.click
E314. me-cloud.link
E315. accounts.ukr.net.ssl2.link
E316. myaccount.certifiedauth.in
E317. enlamentedeunasesor.com
E318. data.certifiedauth.in
E319. enterwords.ru
E320. petitian-president.com
E321. petitian--ukraine.com
E322. pastebin.com
E323. zaliphone.com
E324. ansaigon.com
E325. uadop.webflow.io
E326. fluoxi.com
E327. ukraine-geroi.org.ua
E328. ua-geroi.com.ua
E329. britxec.com
E330. play.certifiedauth.in
E331. malvy-ukraine.life
E332. barvy-ukraines.life
E333. balet-ua.life
E334. baletki-ua.eu
E335. yeah-biches.kyiv.ua
E336. balerina.life
E337. baletki.eu
E338. balet-ua.eu
E339. balet-ua.mom
E340. balet-ua.info
E341. golosa-hudojniku.eu
E342. golosa-zaditinu-uah.eu
E343. arelyevennot.top
E344. admru.top
E345. successilin.top
E346. cels-opros.top
E347. for-gos.top
E348. admukr.top
E349. center-gos.top [aka central-gos.top]
E350. fori-opros.top
E351. admus.top
E352. helpzzfound.site
E353. 8003659902.site
E354. mail-box.site
E355. golos-konkurs-uah.eu [aka golos-konkursu-uah.eu]
E356. konkurs-vibir-ua.eu
E357. vibir-malunki-uah.eu
E358. docs.googie.com.ssl3.online
E359. hsts.online
E360. elyslink.online
E361. ssl2.online
E362. eurotelle.com
E363. gov-ua.info
E364. portret-ua.eu
E365. pro-gos.top
E366. aten.ua
E367. prot-ukr.net
E368. atl.ua
E369. eumr.site
E370. golos-ukr.life
E371. com.authssl.site
E372. ns1.authssl.site
E373. ns2.authssl.site
E374. com.authssl.online
E375. authssl.in
E376. gdocs.com.authssl.site
E377. www.authssl.online
E378. oceriesfornot.top
E379. servehttp.com
E380. 3dstore.pro
E381. brand-gos.top
E382. verofes.com
E383. rafraystore.ru
E384. vertusupportjk.org
E385. reteredelete.top
E386. empoweringparents.shop
E387. stage-ukr.net
E388. lauramcinerney.shop
E389. president-petitions.shop
E390. badge-gos.top
E391. geroi.kyiv.ua
E392. maluvani-ua.eu
E393. maluvani-konkurs-ua.eu
E394. konkurs-maluvani-ua.eu
E395. malunki-ua.eu
E396. arhiv.ua-cip.org
E397. info-cip.org
E398. tzi.info-cip.org
E399. cert.gov.ua
E400. myftp.org [aka up-dot.myftp.org]
E401. zp.ukrtel.net
E402. mxukr.net
E403. telegram.uk.net
E404. aleimportadora.net
E405. om-ukr.net
E406. moe-ditinstvo-uah.pics
E407. awards-ua.pics
E408. ukr.net.ssl2.in
E409. mail.google2.certifiedauth.in
E410. password-ukr.net
E411. p-ukr.net
E412. in-ukr.net
E413. se-ukr.net
E414. deti-ua.eu
E415. ua-konkurs-chari.eu [aka ua-konkurs-chary.eu]
E416. deti-malunki-ua.eu
E417. selectchary.eu
E418. malunki-deti-uah.eu
E419. malunki-deti-ua.eu
E420. acc-ukr.net
E421. edisk.ukr.net
E422. td-ukr.net
E423. ua-deti-chary.eu
E424. malunki-golos-uah.eu
E425. uah-konkurs.pics
E426. vsekonkursy.pics
E427. chary-konkursua.pics
E428. petition-ukraina.com.ua
E429. pbank.co.ua
E430. marmaris.com.ua
E431. ub-ukr.net
E432. el-ukr.net [aka l-ukr.net]
E433. ml-ukr.net
E434. vibir-malunka-ua.eu [aka vibir-malunka-uah.eu]
E435. vibir-malunki-ua.eu
E436. bank.gov.ua
E437. me.gov.ua
E438. bdf.gov.ua
E439. gov.mil.ua.aspx.io
E440. dsszzi.gov.ua
E441. co-opros.top
E442. dcshost.net
E443. aneria.net
E444. redport80.ru
E445. armpress.net
E446. golosa-zaditinu-ua.eu
E447. golosa-zaditinu.eu
E448. golos-ditin-uah.eu
E449. zaditinu-golos-uah.eu
E450. malunki-uah-hudojnik.eu
E451. hudojnik-malunki-ua.eu
E452. hudojnik-malunki.eu
E453. turnik-malunki-uah.eu
E454. malunki-hudojnik.eu
E455. golosa-hudojnikuua.eu
E456. vibir-uamalunka.eu
E457. vibir-hudojniku.eu
E458. school-hudojniku.eu [aka school-uahudojniku.eu]
E459. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E460. petition-president.com.ua
E461. konkur-mrii-ua.eu
E462. konkur-farbi-ua.eu
E463. newkids-ua.eu
E464. kids-dreams.eu
E465. kids-balerin.pics
E466. petition-president.kyiv.ua
E467. malunki-ditini-uah.eu
E468. malunki-ditin-ua.eu
E469. malunki-ditini-ua.eu
E470. malunki-ditin-uah.eu
E471. konkurs-balerin-ua.eu
E472. malunki-konkurs-ua.eu
E473. golosa-uahhudojniku.eu
E474. konkurs-chary-final-ua.eu
E475. konkurs-chary-final.eu
E476. paparat.ru
E477. zaikadoctor.ru
E478. xcqef.ru
E479. president-petition.best
E480. baidenfree.com
E481. petition-presidentu.com
E482. infomalilopera.ru
E483. kismamabeforyougo.ru
E484. ndlestomak.top
E485. garagemusicschool.it
E486. nod-update.it
E487. it-develop.me
E488. advanced-ip-scaner.com [aka advanced-ip-scanners.com]
E489. thaibbqculver.com
E490. docs.microsoft.com
E491. evil.server.com
E492. oon24opros.yolasite.com
E493. oon24oprosy.yolasite.com
E494. aid.edopomoga.gov.ua
E495. nlightusa.com
E496. ye-gos.top
E497. golos-charu-ua.life
E498. ukraine-barvy.life
E499. ukraine-chares.info
E500. malvy-final.life
E501. ukraine-malvy.life
E502. charyy-ukr.life
E503. malvy-ukriane.life
E504. malvy-final.info
E505. barvy-ukraines.info
E506. malvy-ukr.life
E507. vote-malvy.life
E508. ua-ditinstvo.pics
E509. hudojnik-diti-ua.eu
E510. ukr-malvy.life
E511. ukraine-malvy.info
E512. malvy-ukriane.info
E513. golos-charu-ua.info
E514. golos-ua.life
E515. balerina.info
E516. golos-ukr.info
E517. m.personlog.in
E518. accounts.personlog.in
E519. api.personlog.in
E520. www.personlog.in
E521. bin.personlog.in
E522. frontend-m.personlog.in
E523. windacarmelita.pw
E524. admis.club
E525. jevejosader.top
E526. admukr.club
E527. posish.club
E528. kew.1qw.us
E529. nk.1qw.us
E530. mail.arlingtonhousing.us
E531. googledrive.com.ssl2.site
E532. westafrance.com
E533. webk-telegram.sbs
E534. xeontime.com
E535. webk-telegram.icu
E536. hopentools.ru
E537. mafirti.ru
E538. badpdf.com
E539. www.catalog.update.microsoft.com
E540. anotepad.com
E541. naffalno.site
E542. gofile.io
E543. file.io
E544. erinekenney.com
E545. linedrv.com
E546. sinergil.com
E547. axikok.com
E548. ganara.ru
E549. billiopa.com
E550. vinergil.com
E551. ginaengg.com
E552. sindoproperty.org
E553. verify-ukr.net
E554. serveftp.com
E555. superops.com
E556. yotsubasociety.website
E557. product2020.mrbasic.com
E558. project3.top
E559. chary-telegram.eu
E560. telegram-click.ru
E561. telegra.ph
E562. vote-chary-telegram.info
E563. blogger.google.com.getssl.click
E564. telegram-wap.me
E565. blog.gocon.in
E566. chary-konkursua.eu
E567. fast-mail.site
E568. mail-ukr.net
E569. your-mail.press
E570. pomoshnikrbx.site
E571. mail-gov-ua.frge.io
E572. drive.googie.com.ssl2.site
E573. malvy-vote.life
E574. ns1.authssl.online
E575. ns2.authssl.online
E576. googie.com.authssl.online
E577. net.ssl1.online
E578. trust-certificate.net
E579. net.ssl2.online
E580. ns1.certifiedauth.in
E581. net.ssl4.online
E582. ns2.certifiedauth.in
E583. borizhog.com
E584. myvnc.com
E585. ssl4.online
E586. ssl3.online
E587. ukr.net.ssl1.online
E588. ssl1.site
E589. edisk.ukr.net.ssl1.online
E590. com.ssl4.online
E591. com.ssl2.online
E592. ns1.authssl.in
E593. ns2.authssl.in
E594. www.authssl.in
E595. net.ssl1.site
E596. ssl4.site
E597. ssl3.site
E598. ssl1.online
E599. share.ukr.net.ssl1.site
E600. net.ssl4.site
E601. ns1.authssl.link
E602. ns2.authssl.link
E603. goaccount.link
E604. devtools.bond
E605. onyangdol.site
E606. tools.nexcess.net
E607. ns1.authssl.org
E608. ns2.authssl.org
E609. google2.certifiedauth.in
E610. serveirc.com
E611. great-surveys.top
E612. europadonnaireland.org
E613. ns1.modeselling.com
E614. baletme.eu
E615. propertyiran.ir
E616. baletnet.eu
E617. propertyminsk.by
E618. global-news-world.com
E619. world-opros.top
E620. chari-konkursua.world
E621. ln-upl.ddns.net
E622. accept-pay.top
E623. session-ukr.net
E624. ritionalvalueon.top
E625. iol.pt
E626. podologaneri.it
E627. advanced-ip-scanner.site
E628. advanced-ip-scaner.com.vuxuancuong.com
E629. advanced-ip-scanner.click
E630. diagnostic-resolver.com
E631. ip-api.com
E632. netman.servehttp.com
E633. biches-yeah.co.ua
E634. tvorchist-sadochka.eu
E635. tvorchist-sch-hudojnika.eu
E636. tvorchist-sch-hudojniki.eu
E637. baletki-ua.life
E638. baletua.eu
E639. hudojnik.eu
E640. malunki-ua-hudojnik.eu
E641. malunki-sadochka-ua.eu
E642. o1-ukr.net
E643. cm1-ukr.net
E644. confirm-ukr.net
E645. lvc-ukr.net
E646. k1v-ukr.net
E647. v-ukr.net
E648. pm-kv-ukr.net
E649. cmx-ukr.net
E650. m1-ukr.net
E651. accounts.cm1-ukr.net
E652. 1-ukr.net
E653. cck-ukr.net
E654. kv-ukr.net
E655. lv-ukr.net
E656. shapurt.ru
E657. kurapat.ru
E658. tortunas.ru
E659. tarlit.ru
E660. flayga.ru
E661. lnasfe.ru
E662. k1-ukr.net
E663. malunki-uakonkurs.eu
E664. malunki-konkurs-uah.eu
E665. farbi-golos-uah.eu
E666. rpc.1qw.us
E667. tinyurl.com
E668. onedrive.live.com
E669. drive.certifiedauth.in
E670. ns2.oncetrips.com
E671. ns1.oncetrips.com
E672. online.ua
E673. vote-me.top
E674. cafeteriumups.ru
E675. rea-gos.top
E676. detipoertry.com
E677. googie.com.ssl2.site
E678. servemp3.com [aka listen.servemp3.com]
E679. itskids.pics
E680. mitlubald.ru
E681. balet-me.info
E682. balet-me.pro
E683. plengreg.fun
E684. servegame.com
E685. webknives.com
E686. myelectrive.com
E687. notfiled.com
E688. survefuz.com
E689. edopomogaonline.yolasite.com
E690. progolosyi.info
E691. worker-misty-mouse-6ac7.aky15825.workers.dev
E692. bluepablo.fun
E693. comperssw.fun
E694. boddyshow.fun
E695. howlcars.fun
E696. ipodromlan.ru
E697. int-ukr.net
E698. balet-deti.eu
E699. balletmasters.eu
E700. bihei.eu
E701. monitor.personlog.in
E702. lopasts.ru
E703. olminx.com
E704. xmr.2miners.com
E705. next24.gg-pay.me
E706. omyce.ru
E707. ligaspace.ru
E708. rncsq.ru
E709. aspe.ro
Mentions:
M1. "uaccsnet.com" (Domain) — options: E1, E2, E3, E4
M2. "ualogaccs.com" (Domain) — options: E10, E11, E12, E13
M3. "uasettings.com" (Domain) — options: E17, E18, E19, E5
M4. "uasetukr.com" (Domain) — options: E23, E24, E25, E26
M5. "uasystdoc.com" (Domain) — options: E2, E24, E3, E5
M6. "uasystnet.com" (Domain) — options: E2, E23, E13, E29
M7. "ukainua.com" (Domain) — options: E31, E2, E5, E32
M8. "ukenlog.com" (Domain) — options: E34, E35, E36, E5
M9. "uknetlogin.com" (Domain) — options: E40, E41, E42, E43
M10. "ukrsets.com" (Domain) — options: E2, E24, E47, E5
M11. "ukrsett.com" (Domain) — options: E24, E2, E49, E5
M12. "ukrstnet.com" (Domain) — options: E41, E40, E3, E52
M13. "unetset.com" (Domain) — options: E53, E5, E54, E13
