=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 380 canonicals"
Entities:
E1. 1000020.xyz
E166. sardanal.online
E167. accept-pay.top
E168. baidencult.com
E169. topadm.top
E170. rbadm.top
E171. trueadm.top
E172. chubanomania.icu
E173. nitikora.ru
E174. dis.gov.ua
E175. bilitora.ru
E176. tiloraso.ru
E177. nx0.ru [aka enterwords.ru]
E178. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E179. garagemusicschool.it
E180. sea-dobbiaco.bz.it
E181. billyhot.ru
E182. tortunas.ru
E183. giraffe-tour.ru
E184. marmaris.com.ua
E185. lthhc-zm.com
E186. domtern.com
E187. pastebin.com
E188. hotmail.com
E189. ereservices.com
E190. evil.server.com
E191. servebeer.com
E192. serveftp.com
E193. ao-opros.top
E194. jo-opros.top
E195. co-uah.top
E196. amo-opros.top
E197. chinagrill.co
E198. wi-opros.top
E199. jokotras.ru
E200. ertimadifa.com
E201. texlidia.com
E202. mx-out-14.default-host.net
E203. integramultimedia.com.mx
E204. webknives.com
E205. verofes.com
E206. prefer.jokotras.ru
E207. milotrad.ru
E208. milotraf.ru
E209. noip.com
E210. misp.cert.gov.ua
E211. moskeet.com
E212. admis.club
E213. posish.club
E214. jorgava.com
E215. antination.kherson.ua
E216. aviatorssm.bit
E217. qiwardos.ru
E218. viewdns.net
E219. fori-opros.top
E220. aff-opros.top
E221. afi-opros.top
E222. telegram.org.security.ohsxy.com
E223. karunadana.org
E224. yandex.ru
E225. rmssrv3.ru
E226. thestoreroomnsw.com.au
E227. servecounterstrike.com
E228. servehttp.com
E229. servequake.com
E230. anniversarygiftsforcouples.com
E231. ipv6-wpnc.net
E232. graphiuma.online
E233. docs.microsoft.com
E234. answers.microsoft.com
E235. rmssrv2.ru
E236. rmssrv4.ru
E237. xsph.ru
E238. www.dstruct.net
E239. ansaigon.com
E240. sm.ukrtel.net [aka zp.ukrtel.net]
E241. fex.net
E242. emterox.ru
E243. cuckoo.cert.ee
E244. api.dev-com.sc
E245. gov.ua
E246. cuts-international.org
E247. i.ua
E248. military-ukraine.online
E249. autodoka.com.ua
E250. dogiraftig.com
E251. e-wwg.com
E252. ddnsking.com
E253. pbank.co.ua
E254. nikotod.ru
E255. gopoppers.com
E256. toknowall.com
Mentions:
M1. "kitten-268.frge.io" (Domain) — options: E1, E2, E3, E4
M2. "kompartpomiar.pl" (Domain) — options: E10, E11, E12, E13
M3. "frge.io" (Domain) — options: E19, E3, E20, E21
M4. "cdn.discordapp.com" (Domain) — options: E27, E28, E29, E15
M5. "eoiw8lhjwuc3sh2.m.pipedream.net" (Domain) — options: E34, E35, E36, E7
M6. "eo9p1d2bfmioiot.m.pipedream.net" (Domain) — options: E35, E36, E42, E7
M7. "eo2mxtqmeqzafqi.m.pipedream.net" (Domain) — options: E34, E42, E36, E40
M8. "eoy7zvsvn6xfcmy.m.pipedream.net" (Domain) — options: E35, E34, E42, E40
M9. "1000020.xyz" (Domain) — options: E7, E43, E40, E44
M10. "github.com" (Domain) — options: E27, E49, E50, E32
M11. "badge-gos.top" (Domain) — options: E56, E57, E58, E59
M12. "8003659902.space" (Domain) — options: E46, E64, E44, E65
M13. "drive.google.com" (Domain) — options: E51, E69, E70, E32
M14. "arelyevennot.top" (Domain) — options: E73, E74, E75, E76
M15. "oceriesfornot.top" (Domain) — options: E82, E74, E78, E83
M16. "project2.top" (Domain) — options: E68, E74, E64, E85
M17. "widget.forum-pokemon.com" (Domain) — options: E4, E14, E87, E32
M18. "project3.top" (Domain) — options: E40, E74, E64, E85
M19. "zuh3vcyskd4gipkm.onion" (Domain) — options: E89, E90, E91, E92
M20. "wpc-v0cdn.org" (Domain) — options: E63, E93, E59, E94
M21. "185.193.38.78" (Domain) — options: E97, E66, E98, E99
M22. "center-gos.top" (Domain) — options: E102, E57, E84, E6
M23. "8003659902.site" (Domain) — options: E7, E64, E66, E104
M24. "ye-gos.top" (Domain) — options: E107, E4, E57, E48
M25. "jevejosader.top" (Domain) — options: E108, E110, E74, E58
M26. "tense-gos.top" (Domain) — options: E64, E58, E57, E112
M27. "tinyurl.com" (Domain) — options: E51, E114, E115, E32
M28. "lightnogu5owjjllyo4tj2sfos6fchnmcidlgo6c7e6fz2hgryhfhoyd.onion" (Domain) — options: E119, E89, E90, E92
M29. "baidencult.com" (Domain) — options: E5, E32, E123, E76
M30. "ew-gos.top" (Domain) — options: E110, E126, E57, E59
M31. "www.hybrid-analysis.com" (Domain) — options: E31, E51, E127, E128
M32. "for-gos.top" (Domain) — options: E58, E126, E103, E57
M33. "67.199.248.10" (Domain) — options: E98, E97, E132, E133
M34. "reteredelete.top" (Domain) — options: E79, E74, E109, E77
M35. "app.any.run" (Domain) — options: E72, E137, E138, E139
M36. "cerv-gos.top" (Domain) — options: E102, E110, E57, E64
M37. "fikasterwer.top" (Domain) — options: E79, E74, E112, E144
M38. "wers-gos.top" (Domain) — options: E59, E84, E57, E48
M39. "alt-2cdn.net" (Domain) — options: E15, E146, E29, E37
M40. "cryptsen7fo43rr6.onion" (Domain) — options: E90, E92, E119, E91
M41. "ws-gos.top" (Domain) — options: E63, E57, E48, E112
M42. "blinkij.com" (Domain) — options: E151, E152, E32, E54
M43. "site-1.work" (Domain) — options: E68, E40, E66, E104
M44. "redirectme.net" (Domain) — options: E75, E37, E133, E41
M45. "wasabiwallet.online" (Domain) — options: E59, E162, E163, E63
M46. "successilin.top" (Domain) — options: E73, E74, E167, E75
M47. "baidenfree.com" (Domain) — options: E168, E32, E46, E124
M48. "admru.top" (Domain) — options: E77, E80, E169, E170
M49. "central-gos.top" (Domain) — options: E64, E57, E84, E108
M50. "ev-gos.top" (Domain) — options: E48, E84, E57, E58
M51. "wm-gos.top" (Domain) — options: E59, E62, E57, E48
M52. "districoperav.icu" (Domain) — options: E75, E139, E172, E111
M53. "kopratiso.ru" (Domain) — options: E86, E9, E176, E177
M54. "podologaneri.it" (Domain) — options: E14, E12, E179, E26
M55. "co87972.tmweb.ru" (Domain) — options: E17, E137, E86, E177
M56. "surname192.temp.swtest.ru" (Domain) — options: E12, E101, E177, E17
M57. "varanasiclick.ru" (Domain) — options: E12, E17, E137, E182
M58. "smartideabusiness.com" (Domain) — options: E14, E47, E32, E184
M59. "kmtacn.com" (Domain) — options: E185, E186, E32, E47
M60. "inter-webservices.com" (Domain) — options: E14, E12, E189, E32
M61. "sv5206.xserver.jp" (Domain) — options: E14, E17, E190, E44
M62. "co-opros.top" (Domain) — options: E85, E193, E194, E195
M63. "qiwardos.ru" (Domain) — options: E44, E12, E137, E199
M64. "integramultimedia.com.mx" (Domain) — options: E12, E14, E200, E201
M65. "timeandbright.com" (Domain) — options: E12, E69, E32, E52
M66. "anniversarygiftsforcouples.com" (Domain) — options: E14, E123, E32, E204
M67. "jokotras.ru" (Domain) — options: E12, E17, E206, E44
M68. "kesp.cl" (Domain) — options: E17, E44, E209, E210
M69. "hamnavard.sharif.ir" (Domain) — options: E14, E13, E214, E44
M70. "milotraf.ru" (Domain) — options: E17, E44, E207, E177
M71. "dod-upload.dodortar.ru" (Domain) — options: E15, E44, E16, E100
M72. "biengrandir37.com" (Domain) — options: E12, E14, E32, E13
M73. "product-reviews.website" (Domain) — options: E68, E40, E156, E45
M74. "milotrad.ru" (Domain) — options: E12, E17, E208, E177
M75. "pre-opros.top" (Domain) — options: E81, E86, E219, E138
M76. "parodadoca.ru" (Domain) — options: E44, E17, E137, E175
M77. "www.michiganmastereltiempo.com" (Domain) — options: E14, E12, E51, E131
M78. "economiquity.org" (Domain) — options: E168, E24, E222, E68
M79. "emterox.ru" (Domain) — options: E12, E177, E224, E225
M80. "ndlestomak.top" (Domain) — options: E111, E167, E226, E74
M81. "servehalflife.com" (Domain) — options: E227, E22, E228, E32
M82. "webknives.com" (Domain) — options: E123, E14, E205, E230
M83. "programasparapc.net" (Domain) — options: E79, E17, E37, E231
M84. "s8.h.mchost.ru" (Domain) — options: E44, E181, E160, E177
M85. "rmssrv3.ru" (Domain) — options: E235, E177, E236, E137
M86. "winchconstruction.com" (Domain) — options: E14, E54, E32, E238
M87. "smm2021.net" (Domain) — options: E14, E37, E240, E12
M88. "enlamentedeunasesor.com" (Domain) — options: E54, E14, E32, E182
M89. "cmtheodor.be" (Domain) — options: E12, E75, E242, E11
M90. "dev-com.sc" (Domain) — options: E244, E14, E84, E110
M91. "antination.kherson.ua" (Domain) — options: E145, E106, E245, E246
M92. "apoxipodes.ru" (Domain) — options: E17, E44, E137, E117
M93. "job-opros.top" (Domain) — options: E194, E81, E193, E86
M94. "rmssrv4.ru" (Domain) — options: E235, E177, E225, E137
M95. "giraffe-tour.ru" (Domain) — options: E12, E137, E250, E177
M96. "ginaengg.com" (Domain) — options: E54, E14, E250, E116
M97. "pius-studio.at" (Domain) — options: E253, E88, E125, E154
M98. "nitikora.ru" (Domain) — options: E10, E175, E177, E254
M99. "nowpropitup.com" (Domain) — options: E68, E86, E255, E209

=== RESPONSE (5.1s, in 8086 / out 2246 tok, STOP) ===
{"v":[{"m":"M1","id":"NEW","g":null,"p":"E2","r":"n"},{"m":"M2","id":"NEW","g":null,"p":null,"r":null},{"m":"M3","id":"NEW","g":null,"p":null,"r":null},{"m":"M4","id":"NEW","g":null,"p":null,"r":null},{"m":"M5","id":"NEW","g":null,"p":null,"r":null},{"m":"M6","id":"NEW","g":null,"p":null,"r":null},{"m":"M7","id":"NEW","g":null,"p":null,"r":null},{"m":"M8","id":"NEW","g":null,"p":null,"r":null},{"m":"M9","id":"NEW","g":null,"p":null,"r":null},{"m":"M10","id":"NEW","g":null,"p":null,"r":null},{"m":"M11","id":"NEW","g":null,"p":null,"r":null},{"m":"M12","id":"NEW","g":null,"p":null,"r":null},{"m":"M13","id":"NEW","g":null,"p":null,"r":null},{"m":"M14","id":"NEW","g":null,"p":null,"r":null},{"m":"M15","id":"NEW","g":null,"p":null,"r":null},{"m":"M16","id":"NEW","g":null,"p":null,"r":null},{"m":"M17","id":"NEW","g":null,"p":null,"r":null},{"m":"M18","id":"E40","g":null,"p":null,"r":null},{"m":"M19","id":"NEW","g":null,"p":null,"r":null},{"m":"M20","id":"NEW","g":null,"p":"E93","r":"b"},{"m":"M21","id":"NEW","g":null,"p":null,"r":null},{"m":"M22","id":"E102","g":null,"p":null,"r":null},{"m":"M23","id":"E7","g":null,"p":null,"r":null},{"m":"M24","id":"NEW","g":null,"p":null,"r":null},{"m":"M25","id":"NEW","g":null,"p":null,"r":null},{"m":"M26","id":"NEW","g":null,"p":null,"r":null},{"m":"M27","id":"NEW","g":null,"p":null,"r":null},{"m":"M28","id":"E91","g":null,"p":null,"r":null},{"m":"M29","id":"E5","g":null,"p":null,"r":null},{"m":"M30","id":"NEW","g":null,"p":null,"r":null},{"m":"M31","id":"NEW","g":null,"p":null,"r":null},{"m":"M32","id":"NEW","g":null,"p":null,"r":null},{"m":"M33","id":"NEW","g":null,"p":null,"r":null},{"m":"M34","id":"E74","g":null,"p":null,"r":null},{"m":"M35","id":"E72","g":null,"p":null,"r":null},{"m":"M36","id":"E102","g":null,"p":null,"r":null},{"m":"M37","id":"NEW","g":null,"p":null,"r":null},{"m":"M38","id":"NEW","g":null,"p":null,"r":null},{"m":"M39","id":"NEW","g":null,"p":null,"r":null},{"m":"M40","id":"E90","g":null,"p":null,"r":null},{"m":"M41","id":"NEW","g":null,"p":null,"r":null},{"m":"M42","id":"NEW","g":null,"p":null,"r":null},{"m":"M43","id":"NEW","g":null,"p":null,"r":null},{"m":"M44","id":"NEW","g":null,"p":null,"r":null},{"m":"M45","id":"NEW","g":null,"p":null,"r":null},{"m":"M46","id":"E74","g":null,"p":null,"r":null},{"m":"M47","id":"E168","g":null,"p":null,"r":null},{"m":"M48","id":"E77","g":null,"p":null,"r":null},{"m":"M49","id":"NEW","g":null,"p":null,"r":null},{"m":"M50","id":"NEW","g":null,"p":null,"r":null},{"m":"M51","id":"E59","g":null,"p":null,"r":null},{"m":"M52","id":"NEW","g":null,"p":null,"r":null},{"m":"M53","id":"E9","g":null,"p":null,"r":null},{"m":"M54","id":"NEW","g":null,"p":null,"r":null},{"m":"M55","id":"E17","g":null,"p":null,"r":null},{"m":"M56","id":"NEW","g":null,"p":null,"r":null},{"m":"M57","id":"NEW","g":null,"p":null,"r":null},{"m":"M58","id":"NEW","g":null,"p":null,"r":null},{"m":"M59","id":"NEW","g":null,"p":null,"r":null},{"m":"M60","id":"NEW","g":null,"p":null,"r":null},{"m":"M61","id":"NEW","g":null,"p":null,"r":null},{"m":"M62","id":"E85","g":null,"p":null,"r":null},{"m":"M63","id":"NEW","g":null,"p":null,"r":null},{"m":"M64","id":"NEW","g":null,"p":null,"r":null},{"m":"M65","id":"NEW","g":null,"p":null,"r":null},{"m":"M66","id":"NEW","g":null,"p":null,"r":null},{"m":"M67","id":"NEW","g":null,"p":null,"r":null},{"m":"M68","id":"NEW","g":null,"p":null,"r":null},{"m":"M69","id":"NEW","g":null,"p":null,"r":null},{"m":"M70","id":"E207","g":null,"p":null,"r":null},{"m":"M71","id":"E15","g":null,"p":"E11","r":"p"},{"m":"M72","id":"NEW","g":null,"p":null,"r":null},{"m":"M73","id":"NEW","g":null,"p":null,"r":null},{"m":"M74","id":"E208","g":null,"p":null,"r":null},{"m":"M75","id":"E86","g":null,"p":null,"r":null},{"m":"M76","id":"E175","g":null,"p":null,"r":null},{"m":"M77","id":"NEW","g":null,"p":null,"r":null},{"m":"M78","id":"NEW","g":null,"p":null,"r":null},{"m":"M79","id":"NEW","g":null,"p":null,"r":null},{"m":"M80","id":"NEW","g":null,"p":null,"r":null},{"m":"M81","id":"E22","g":null,"p":null,"r":null},{"m":"M82","id":"NEW","g":null,"p":null,"r":null},{"m":"M83","id":"NEW","g":null,"p":null,"r":null},{"m":"M84","id":"NEW","g":null,"p":null,"r":null},{"m":"M85","id":"E235","g":null,"p":null,"r":null},{"m":"M86","id":"NEW","g":null,"p":null,"r":null},{"m":"M87","id":"NEW","g":null,"p":null,"r":null},{"m":"M88","id":"NEW","g":null,"p":null,"r":null},{"m":"M89","id":"NEW","g":null,"p":null,"r":null},{"m":"M90","id":"NEW","g":null,"p":"E244","r":"b"},{"m":"M91","id":"NEW","g":null,"p":"E245","r":"n"},{"m":"M92","id":"E137","g":null,"p":null,"r":null},{"m":"M93","id":"E86","g":null,"p":null,"r":null},{"m":"M94","id":"E235","g":null,"p":null,"r":null},{"m":"M95","id":"NEW","g":null,"p":null,"r":null},{"m":"M96","id":"E54","g":null,"p":null,"r":null},{"m":"M97","id":"NEW","g":null,"p":null,"r":null},{"m":"M98","id":"E175","g":null,"p":null,"r":null},{"m":"M99","id":"NEW","g":null,"p":null,"r":null}]}
