=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1741 canonicals"
Entities:
E1. documentreader.net
E150. blogger.google2.certifiedauth.in
E151. cdn.exmo.day
E152. store8.gofile.io
E153. dnspod.com
E154. score-ukr.net
E155. e-nas.firstcloudit.com
E156. drive.googie.com.ssl2.site
E157. google.drive-share.site
E158. google.share-drive.site
E159. docs.googledrive.com.ssl2.site
E160. gdrive.com.authssl.site
E161. drive-share.site [aka share-drive.site]
E162. gdrive.com.ssl2.site
E163. drive.google.com.getssl.click
E164. qsrgh.site [aka www.qsrgh.site]
E165. mail-box.site
E166. ssl4.site [aka www.ssl4.site]
E167. ssl2.site
E168. webhook.site
E169. ssl3.site
E170. africathrillthes.pw
E171. steycools.pw
E172. bloockflad.pw [aka dayzilons.pw]
E173. res.live.com.getssl.click
E174. bookgames.pw
E175. carpetmarker.pw
E176. ns2.getssl.click
E177. bitter-hall-1c0c.ochiplus.workers.dev
E178. worker-test-6f41.idv64828.workers.dev
E179. eo9p1d2bfmioiot.m.pipedream.net
E180. armyplus-desktop.workers.dev
E181. ochiplus.workers.dev
E182. aplusdesktop.workers.dev
E183. eo2mxtqmeqzafqi.m.pipedream.net
E184. armylpus.workers.dev
E185. aplusmodgovua.workers.dev
E186. hmgo.pw
E187. killredls.pw
E188. blog.gocon.in
E189. notifications.certifiedauth.in
E190. sendmail.website
E191. telegram-auth.website [aka www.telegram-auth.website]
E192. drive.google2.certifiedauth.in
E193. check-active.site
E194. advanced-ip-scanner.website
E195. courtgova.site
E196. eoiw8lhjwuc3sh2.m.pipedream.net
E197. eoy7zvsvn6xfcmy.m.pipedream.net
E198. eopkne8kapj01xi.m.pipedream.net
E199. eos93vb2cwsu3xf.m.pipedream.net
E200. czyrqdnvpujmmjkfhhvs4knf1av02demj.oast.fun [aka czyrqdnvpujmmjkfhhvsvlaax17vd5r6v.oast.fun]
E201. kids-dreams.eu
E202. m.personlog.in
E203. www.dwservice.net
E204. www.portcheckers.com
E205. www.ssl2.in
E206. binance.com.exmo.day [aka www.binance.com.exmo.day, m.binance.com.exmo.day]
E207. advanced-ip-scanner.site
E208. advanced-ip-scaner.com
E209. advanced-ip-scanner.click
E210. advanced-ip-scaner.com.vuxuancuong.com
E211. ip-api.com
E212. xmr.2miners.com
E213. object-storage-service.com
E214. backstagemerch.shop
E215. chimera-shop24.online
E216. charistmatwio.shop
E217. president-petitions.shop
E218. chimeramarketplace24.online
E219. commisionipwn.shop
E220. complainnykso.shop
E221. successilin.top
E222. project2.top
E223. konkurs-events.top
E224. pro-gos.top
E225. csp.certifiedauth.in
E226. ogs.certifiedauth.in
E227. notfiled.com
E228. rivertimad.com
E229. president-petition6504.best
E230. president-petition.best
E231. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E232. president-petition9034.best
E233. yotsubasociety.website
E234. live.outloolc.com
E235. r4.res.live.com.getssl.click
E236. live.com.exmo.day
E237. live.com.getssl.click
E238. netman.servehttp.com
E239. servemp3.com
E240. servebeer.com
E241. serveblog.net
E242. servegame.com
E243. widget.forum-pokemon.com
E244. project3.top
E245. ndlestomak.top
E246. finformservice.com
E247. jevejosader.top
E248. bluepablo.fun
E249. mouseoiet.fun
E250. boddyshow.fun
E251. comperssw.fun
E252. plengreg.fun
E253. blakejones.xyz
E254. domthr.xyz
E255. uacompensation.xyz
E256. uatax-compens.xyz
E257. ec-compensation.xyz
E258. president-petition6884.best
E259. vote-chary-telegram.info
E260. device.redirecl.com [aka redirecl.com]
E261. drive.redirecl.com
E262. connectssl.in [aka ns1.connectssl.in, www.connectssl.in]
E263. com.connectssl.in
E264. derzhposluhy.com [aka uspp.derzhposluhy.com]
E265. rbadm.top
E266. fikasterwer.top
E267. tio-gos.top
E268. a0656203.xsph.ru
E269. advanced-ip-scanners.com
E270. cancel-action.site
E271. vote-me.top
E272. rea-gos.top
E273. cafeteriumups.ru
E274. static-ukr.net
E275. redirectme.net
E276. dhl.redirecl.com
E277. drive.googie.com.ssl4.online
E278. vinergil.com
E279. net.ssl1.site
E280. com.authssl.site
E281. authssl.online [aka www.authssl.online]
E282. ns1.authssl.site
E283. authssl.link
E284. ns2.authssl.site
E285. com.authssl.online
E286. authssl.in
E287. gdocs.com.authssl.site
E288. authssl.org
E289. davincigroup.online [aka groupdavinci.online]
E290. chimeramarket24.online
E291. hsts.online [aka www.hsts.online]
E292. ssl2.online
E293. awsplatform.online
E294. barbatus.online
E295. webmail.facadesolutionsuae.com
E296. internet.bs
E297. alegoomaster.com
E298. preachstrwnwjw.shop
E299. basedsymsotp.shop
E300. linedrv.com
E301. ukenlog.com
E302. sinergil.com
E303. uknetlogin.com
E304. fountainrate.com
E305. grabify.link
E306. ca-central-1.awsplatform.online
E307. airmauritiusticket.com
E308. grandpri-malunki-ua.eu [aka grandpri-malunki-uah.eu]
E309. ca-west-1.mfa-gov.cloud
E310. fonts.google2.certifiedauth.in
E311. ignoracndwko.shop
E312. ssl4.online
E313. analytics.google2.certifiedauth.in
E314. cerv-gos.top
E315. tas-gos.top
E316. wers-gos.top
E317. verofes.com
E318. drive.googles.com.personlog.in
E319. faillymoodkywko.shop
E320. mail.certifiedauth.in
E321. mail-gov.com [aka mail-gov.net]
E322. doc.gmail.com.gyehddhrggdii323sdhnshiswh2udhqjwdhhfjcjeuejcj.zhblz.com
E323. mail.outloolc.com
E324. mail.gov.ua
E325. mail.nais-gov.org
E326. get.mail-gov.com
E327. ua-compensation.top
E328. accept-pay.top
E329. session-ukr.net
E330. a0695487.xsph.ru
E331. a0698649.xsph.ru
E332. abracodabugalimpopo.ru [aka yavasponimayu.ru, prostosmeritesya.ru, tvoyaradostetoya.ru, nomnetozhedenyuzhkanuzhna.ru]
E333. rmssrv4.ru
E334. a0698262.xsph.ru
E335. kjhgdj99fuller.ru
E336. a0322810.xsph.ru
E337. againandagaingmorder.ru
E338. grassemenwji.shop
E339. stitchmiscpaew.shop
E340. arelyevennot.top
E341. cels-opros.top
E342. for-gos.top
E343. fori-opros.top
E344. kopratiso.ru
E345. ao-opros.top
E346. jo-opros.top
E347. top-opros.top
E348. co87972.tmweb.ru
E349. co-uah.top
E350. opros-sch-hudojniki.eu
E351. amo-opros.top
E352. sensors.binance.com.personlog.in
E353. zakolibal.online
E354. net.ssl2.online [aka net.ssl4.online, ukr.net.ssl4.online, ukr.net.ssl2.online]
E355. binance.com.personlog.in
E356. net.ssl3.online
E357. www.binance.com.personlog.in
E358. akaluij.com
E359. swinj.online
E360. familyvote.info
E361. jasminvote.eu
E362. rivierafamily.com
E363. malvy-vote.life [aka vote-malvy.life]
E364. chary-telegram.eu [aka telegram-chary.blog, vote-telegram.eu]
E365. zaikaopentra-com-ug.su
E366. zaikaopentra.com.ru
E367. zaikaopentra.com.ug
E368. zaikadoctor.ru
E369. zaditinu-golos-ua.eu [aka zaditinu-golos-uah.eu]
E370. cityofuganda.ug
E371. an-gos.top
E372. nxkad.ru
E373. milotrad.ru
E374. dipteran.online
E375. group-teneta.online
E376. datagroup.ddns.net
E377. data.certifiedauth.in
E378. github.com [aka raw.githubusercontent.com]
E379. yemmyusa.com
E380. ns2.vtxhospital.com
E381. timeandbright.com
E382. servehttp.com
E383. servepics.com
E384. servequake.com
E385. octoberoctopus.co.za
E386. hnd.stats.certifiedauth.in
E387. fan-guy.com
E388. surname192.temp.swtest.ru
E389. inter-webservices.com
E390. dwservice.net
E391. certifiedauth.in
E392. emtserviceca.info
E393. geroiua.com [aka geroiua.com.ua]
E394. nlightusa.com
E395. s3-nsa.cloud
E396. goodlenuxilam.site
E397. admis.club
E398. admukr.club
E399. posish.club
E400. vibir-malunka-ua.eu [aka vibir-malunka-uah.eu]
E401. gov-sk.cloud
E402. ceriossl.info
E403. authssl.site
E404. center-gos.top
E405. tacticalv.com
E406. new-tech-savvy.com
E407. central-gos.top
E408. golos-mistechtva-ua.eu
E409. ssl1.site
E410. winuvinnosluk.club
E411. melitaeas.online
E412. revivalsecularas.pw
E413. chari-konkursua.life [aka chary-konkursua.life]
E414. chari-konkursua.eu [aka chary-konkursua.eu]
E415. chary-konkursua.mom
E416. clouddrive.world
E417. konkurs-chari-final.eu
E418. chary-konkursua.pics
E419. konkurs-chari-ua.eu
E420. golos-konkurs-ua.eu
E421. konkurs-chari-final-ua.eu
E422. myddns.me
E423. d-upl.ddns.net
E424. ln-upl.ddns.net
E425. star-cz.ddns.net
E426. viewdns.net
E427. apitelegram.org
E428. dynamic.exmo.day
E429. dyndns.com
E430. myftp.org
E431. bitbucket.org
E432. 7tt.me
E433. i1t.me
E434. benokij.com
E435. icanhazip.com
E436. lo7h.com
E437. modeselling.com
E438. ns1.modeselling.com
E439. myftp.biz
E440. up-dot.myftp.org
E441. up-lnk.myftp.org
E442. hopto.org
E443. array.myftp.biz
E444. zapto.org
E445. dezword.com
E446. dnslookup.seowebchecker.com
E447. kohhd.com
E448. optica-rd.myftp.biz
E449. griselda.biz.ua
E450. ua-cip.org
E451. serveirc.com
E452. viewdns.info
E453. filebin.net
E454. ns.ns2-dns.com
E455. ns2.authssl.org
E456. ns2.fountainrate.com
E457. ns2.authssl.link
E458. net.ssl2.site [aka net.ssl3.site]
E459. site-ukr.net
E460. net.ssl4.site
E461. tools.nexcess.net
E462. whoer.net
E463. adobeprotectcheck.com
E464. ns1.authcheck.in
E465. s3-dnc.cloud
E466. balerina.info
E467. ukraine-chares.info
E468. barvy-ukraines.info
E469. smartcloudflare.com [aka sync.smartcloudflare.com]
E470. god-le.com [aka god-le.net]
E471. aws-secure.cloud
E472. cdn.jsdelivr.net
E473. lonejade.com
E474. iplogger.com
E475. azimurs.com
E476. sansaispa.com
E477. m-vz.webhop.me
E478. it-develop.me
E479. telegram-wap.me
E480. ua-calendar.firstcloudit.com
E481. wpc-v0cdn.org
E482. programasparapc.net
E483. crv-ukr.net
E484. ipapi.co
E485. api.dev-com.sc
E486. api.personlog.in
E487. geolocation.authcheck.in
E488. api.binance.com.exmo.day
E489. serveminecraft.net
E490. ser-ukr.net
E491. nabufixservice.name
E492. sync.anonvnc.com
E493. myvnc.com
E494. syn.hiddenvnc.com
E495. anotepad.com
E496. bahouholdings.com
E497. bank.gov.ua
E498. ipv6-wpnc.net
E499. ns1.getssl.click
E500. aspx.io
E501. aspe.ro
E502. ns1.authssl.org
E503. www.authssl.in
E504. docs.google.com.ssl2.site
E505. imgurl.ir
E506. docs.google.com.ssl3.site
E507. shorturl.at
E508. login.live.com.getssl.click
E509. progolosyi.info
E510. account.live.com.getssl.click
E511. outlook.live.com.getssl.click
E512. bounceme.net
E513. ns2.authssl.online
E514. hopentools.ru
E515. billiopa.com
E516. ukrainebayra.com
E517. drimzis.com
E518. me-cloud.link
E519. vertusupportjk.org
E520. telegram.org.t.me-cloud.link
E521. cancel-auth.site
E522. www.dropbox.com
E523. www.personlog.in
E524. protonmail.com
E525. shormanz.com
E526. email.cz
E527. ukrainecenter.yolasite.com
E528. ukrtelecom.cloud
E529. static.certifiedauth.in
E530. us-west-1.ukrtelecom.cloud
E531. static.personlog.in
E532. gopoppers.com
E533. ualogaccs.com
E534. blogger.google.com.getssl.click
E535. bugiplaysec.com
E536. serv1-ukr.net
E537. fudupdate.com
E538. nod-update.it
E539. numsecukr.net
E540. conf-ukr.net
E541. alt-2cdn.net
E542. confirm-ukr.net
E543. nas-files.firstcloudit.com
E544. hotmail.com
E545. outlook.live.com.exmo.day [aka outlook.outlook.live.com.exmo.day]
E546. outlook-1.cdn.live.com.getssl.click
E547. outlook.exmo.day
E548. mfa-gov.cloud
E549. mfa-gov-tr.cloud
E550. mod-gov-il.cloud
E551. mf-gov.cloud
E552. aws-il.cloud
E553. mze-gov.cloud
E554. gov-pl.cloud
E555. ua-gov.cloud
E556. eu-southeast-1-aws.govtr.cloud [aka govtr.cloud]
E557. gov-au.cloud
E558. eu-central-1-aws.mfa-gov.cloud
E559. eu-southeast-1-aws.gov-ua.cloud
E560. aws-s3.cloud [aka s3-aws.cloud, s3-monitoring.cloud]
E561. gov-ua.cloud [aka govua.cloud]
E562. eu-north-1-aws.ua-gov.cloud
E563. us-east-1-aws.mfa-gov.cloud
E564. gov-fi.cloud
E565. microjob.mn
E566. mfa-gov-il.cloud
E567. post.mil.gov.ua
E568. md-gov.cloud
E569. mod-ukr.net
E570. mo-gov.cloud
E571. eru-gov.cloud
E572. my.mail-gov.net
E573. delta-storages.com
E574. shared.drive.googie.com.ssl4.site
E575. ertel-audit.com
E576. files-ukr.net
E577. files.ukr.net.ssl2.in
E578. messenger.live.com.getssl.click
E579. mygraphbook.com
E580. tinyurl.com
E581. axikok.com
E582. ukr-net-downloadfile.su
E583. dod-upload.dodortar.ru
E584. s3-knowbe4.cloud
E585. s3-be.cloud [aka s3-dk.cloud, s3-pt.cloud]
E586. s3-acronis.cloud
E587. s3-ua.cloud [aka s3-ucia.cloud]
E588. s3-army.cloud
E589. s3-de.cloud
E590. s3-stig.cloud
E591. s3-atlassian.cloud
E592. t.certifiedauth.in
E593. account.certifiedauth.in
E594. admin.certifiedauth.in
E595. ssl.certifiedauth.in
E596. accounts.certifiedauth.in
E597. c6.certifiedauth.in
E598. ipoluchayteudovolstvie.ru
E599. telegraom.me
E600. webhop.me
E601. garagemusicschool.it
E602. podologaneri.it
E603. gov-trust.cloud
E604. eu-central-1.mfa-gov.cloud
E605. falling-rice-4afa.ochiplus.workers.dev
E606. desktopaplus.workers.dev
E607. aws-join.cloud
E608. aws-ukraine.cloud
E609. aws-meet.cloud
E610. aws-online.cloud
E611. aws-meetings.cloud
E612. desktopapluscom.workers.dev
E613. criticalosl.tech
E614. sav.com
E615. the-new-age.co.ua
E616. tronogram.com
E617. prot-ukr.net
E618. myaccount.certifiedauth.in
E619. mirotrent.com
E620. aws-data.cloud
E621. lt-ukr.net
E622. cs1.wpc-v0cdn.org
E623. a3-ukr.net
E624. acc-ukr.net
E625. gov-aws.cloud
E626. net.ssl1.online [aka ukr.net.ssl1.online]
E627. trust-certificate.net
E628. ns1.certifiedauth.in
E629. ns2.certifiedauth.in
E630. upgrades.syncthing.net
E631. crash.syncthing.net
E632. data.syncthing.net
E633. sytes.net
E634. t.me [aka telegra.ph]
E635. 0-t.me
E636. 4-t.me
E637. support-ukr.net
E638. mails.support
E639. 01mirror.com.ua
E640. wi-opros.top
E641. ukrnet.01mirror.com.ua
E642. files.ukr.net.ssl4.online
E643. netbin.host
E644. filedn.eu
E645. file.io
E646. gofile.io
E647. meteolink.host
E648. getmod.host
E649. teiegram.host [aka web.teiegram.host, www.teiegram.host]
E650. bin.personlog.in
E651. milgov.host [aka milgov.site]
E652. fast-mail.site
E653. ukrstnet.com
E654. uasystnet.com
E655. ns1.authssl.in
E656. secure.certifiedauth.in
E657. s3-csis.cloud
E658. s3-rackspace.cloud
E659. s3-iri.cloud
E660. s3-marcus.cloud
E661. getssl.click
E662. ftp.ssttekstil.com [aka ssttekstil.com]
E663. ns1.fountainrate.com
E664. your-mail.press
E665. group.teneta.site [aka teneta.site]
E666. mail.google.com.getssl.click
E667. ukr.net.ssl1.site [aka ukr.net.ssl2.site]
E668. share.ukr.net.ssl1.site
E669. ssl1.online
E670. gbshost.net [aka gbshost.org]
E671. iqhost.ru
E672. files.ukr.net.ssl2.online
E673. downloadrezerves.ru
E674. coinmakopenarea.su
E675. 0-ukr.net
E676. passport-ukr-net.site
E677. kismamabeforyougo.su
E678. www.getssl.ink
E679. google.com.getssl.ink
E680. com.getssl.click
E681. account.google.com.getssl.ink
E682. palantir.ink
E683. com.ssl3.site
E684. google.com.ssl3.site
