=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide one thing: which entity it is. Hierarchy between entities is decided elsewhere — never answer it here.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for. A mention may carry a `ctx:` reference naming the evidence window(s) (`S1. …`) that contain it.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference.

Output one raw JSON object per line (JSONL), no markdown fences, no commentary, no wrapping array, one line per mention, in order, keys exactly `m`, `id`, `g`:
{"m":"M1","id":"E3","g":null}
{"m":"M2","id":"NEW","g":"a 2010 release of the suite"}

--- text ---
Source: "Modus operandi UAC-0177 (JokerDPR) на прикладі однієї з кібератак (CERT-UA#8290)" — evidence: S1. "комп'ютерні надзвичайні події України CERT-UA досліджено один з інцидентів, інформацію про який в маніпулятивній формі опубліковано в телеграм-каналі JokerDPR.</p><p>З'ясовано, що одним із методів реалізації кіберзагроз, які здійснюються "послідовниками" JokerDPR і/або інформація про які публікується в згад" S2. "атак, спрямованих на отримання несанкціонованого доступу до облікових записів поштових сервісів Google, Ukr.Net, Outlook, а також криптовалютних бірж EXMO та Binance.</p><p>Для втілення зловмисного задуму зловмисники за допомогою реєстраторів Tucows / Namecheap створюють характерні доменні імена та відповідні вебсторінки, що імітують легітимні сервіси. Згодом, посилання розповсюджуються засобами" S3. "отриманих даних, готується інфопривід з подальшою публікацією викривленої інформації.</p><p>З метою інформування про особливості здійснення кібератак UAC-0177, а також, подальшого дослідження (в т.ч., ретроспективного) та атрибуції, у відповідному розділі наведено виявлені пов'язані індикатори компрометації"
Entities:
E1. Encrpt3d
E448. azwus1-client-s.gateway.messenger.exmo.day
E449. azwus1-client-s.gateway.messenger.live.com.getssl.click
E450. b.stats.certifiedauth.in
E451. bin.binance.com.exmo.day
E452. bin.binance.com.personlog.in
E453. bin.personlog.in
E454. binance.com.exmo.day
E455. binance.com.personlog.in
E456. blogger.certifiedauth.in
E457. blogger.google.com.getssl.click
E458. blogger.google2.certifiedauth.in
E459. browser.events.data.certifiedauth.in
E460. browser.events.data.exmo.day
E461. browser.events.data.live.com.getssl.click
E462. c.certifiedauth.in
E463. c6.certifiedauth.in
E464. cdn.certifiedauth.in
E465. cdn.exmo.day
E466. cdn.live.com.getssl.click
E467. coinbase.exmo.day
E468. com.authssl.online
E469. com.authssl.site
E470. com.connectssl.in
E471. com.exmo.day
E472. com.getssl.click
E473. com.getssl.ink
E474. com.personlog.in
E475. com.ssl2.online
E476. com.ssl2.site
E477. com.ssl3.online
E478. com.ssl3.site
E479. com.ssl4.online
E480. content.certifiedauth.in
E481. content.exmo.day
E482. content.google.com.getssl.click
E483. content.google2.certifiedauth.in
E484. csp.certifiedauth.in
E485. csp.exmo.day
E486. csp.live.com.getssl.click
E487. data.certifiedauth.in
E488. data.exmo.day
E489. data.live.com.getssl.click
E490. docs.gdrive.com.authssl.site
E491. docs.gdrive.com.ssl2.online
E492. docs.gdrive.com.ssl2.site
E493. docs.googie.com.authssl.online
E494. docs.googie.com.authssl.site
E495. docs.googie.com.connectssl.in
E496. docs.googie.com.ssl2.site
E497. docs.googie.com.ssl3.online
E498. docs.googie.com.ssl4.online
E499. docs.google.com.ssl2.site
E500. docs.google.com.ssl3.site
E501. docs.googleauth.com.ssl3.site
E502. docs.googledrive.com.ssl2.site
E503. docs.ukr.net.ssl2.in
E504. docs.ukr.net.ssl2.site
E505. docs.ukr.net.ssl4.site
E506. drive.certifiedauth.in
E507. drive.gdocs.com.authssl.site
E508. drive.gdocs.com.personlog.in
E509. drive.gdocs.com.ssl2.online
E510. drive.googie.com.connectssl.in
E511. drive.googie.com.ssl2.site
E512. drive.googie.com.ssl4.online
E513. drive.google.com.getssl.click
E514. drive.google2.certifiedauth.in
E515. drive.googles.com.personlog.in
E516. dynamic.exmo.day
E517. edisk.ukr.net.ssl1.online
E518. edisk.ukr.net.ssl2.in
E519. edisk.ukr.net.ssl3.site
E520. events.data.certifiedauth.in
E521. events.data.exmo.day
E522. events.data.live.com.getssl.click
E523. exceptions.exmo.day
E524. files.ukr.net.ssl2.in
E525. files.ukr.net.ssl2.online
E526. files.ukr.net.ssl4.online
E527. fonts.certifiedauth.in
E528. fonts.google.com.getssl.click
E529. fonts.google2.certifiedauth.in
E530. frontend-m.binance.com.exmo.day
E531. frontend-m.binance.com.personlog.in
E532. frontend-m.personlog.in
E533. gateway.messenger.certifiedauth.in
E534. gateway.messenger.exmo.day
E535. gateway.messenger.live.com.getssl.click
E536. gdocs.com.authssl.site
E537. gdocs.com.personlog.in
E538. gdocs.com.ssl2.online
E539. gdrive.com.authssl.site
E540. gdrive.com.ssl2.online
E541. gdrive.com.ssl2.site
E542. geolocation.authcheck.in
E543. googie.com.authssl.online
E544. googie.com.authssl.site
E545. googie.com.connectssl.in
E546. googie.com.ssl2.site
E547. googie.com.ssl3.online
E548. googie.com.ssl4.online
E549. google.com.getssl.click
E550. google.com.getssl.ink
E551. google.com.ssl2.site
E552. google.com.ssl3.site
E553. google.exmo.day
E554. google2.certifiedauth.in
E555. googleauth.com.ssl3.site
E556. googledrive.com.ssl2.site
E557. googles.com.personlog.in
E558. googletag.exmo.day
E559. hnd.stats.certifiedauth.in
E560. images.exmo.day
E561. lh3.google.com.getssl.click
E562. lh3.google2.certifiedauth.in
E563. live.com.exmo.day
E564. live.com.getssl.click
E565. login.certifiedauth.in
E566. login.exmo.day
E567. login.live.com.exmo.day
E568. login.live.com.getssl.click
E569. login.outlook.live.com.exmo.day
E570. logincdn.certifiedauth.in
E571. logincdn.exmo.day
E572. m.binance.com.exmo.day
E573. m.binance.com.personlog.in
E574. m.personlog.in
E575. mail.certifiedauth.in
E576. mail.google.com.getssl.click
E577. mail.google2.certifiedauth.in
E578. messenger.certifiedauth.in
E579. messenger.exmo.day
E580. messenger.live.com.getssl.click
E581. monitor.binance.com.exmo.day
E582. monitor.binance.com.personlog.in
E583. monitor.personlog.in
E584. myaccount.certifiedauth.in
E585. myaccount.google.com.getssl.click
E586. myaccount.google2.certifiedauth.in
E587. net.ssl1.online
E588. net.ssl1.site
E589. net.ssl2.in
E590. net.ssl2.link
E591. net.ssl2.online
E592. net.ssl2.site
E593. net.ssl3.online
E594. net.ssl3.site
E595. net.ssl4.online
E596. net.ssl4.site
E597. notifications.certifiedauth.in
E598. notifications.google.com.getssl.click
E599. notifications.google2.certifiedauth.in
E600. ns1.authcheck.in
E601. ns1.authssl.in
E602. ns1.authssl.link
E603. ns1.authssl.online
E604. ns1.authssl.org
E605. ns1.authssl.site
E606. ns1.certifiedauth.in
E607. ns1.connectssl.in
E608. ns1.exmo.day
E609. ns1.getssl.click
E610. ns1.goaccount.link
E611. ns1.passport2.zip
E612. ns1.personlog.in
E613. ns2.authcheck.in
E614. ns2.authssl.in
E615. ns2.authssl.link
E616. ns2.authssl.online
E617. ns2.authssl.org
E618. ns2.authssl.site
E619. ns2.certifiedauth.in
E620. ns2.connectssl.in
E621. ns2.exmo.day
E622. ns2.getssl.click
E623. ns2.goaccount.link
E624. ns2.passport2.zip
E625. ns2.personlog.in
E626. ogs.certifiedauth.in
E627. ogs.google.com.getssl.click
E628. ogs.google2.certifiedauth.in
E629. outlook-1.cdn.certifiedauth.in
E630. outlook-1.cdn.exmo.day
E631. outlook-1.cdn.live.com.getssl.click
E632. outlook.certifiedauth.in
E633. outlook.exmo.day
E634. outlook.live.com.exmo.day
E635. outlook.live.com.getssl.click
E636. outlook.outlook.live.com.exmo.day
E637. play.certifiedauth.in
E638. play.google.com.getssl.click
E639. play.google2.certifiedauth.in
E640. r4.res.certifiedauth.in
E641. r4.res.exmo.day
E642. r4.res.live.com.getssl.click
E643. res.certifiedauth.in
E644. res.exmo.day
E645. res.live.com.getssl.click
E646. secure.certifiedauth.in
E647. sensors.binance.com.exmo.day
E648. sensors.binance.com.personlog.in
E649. sensors.personlog.in
E650. share.ukr.net.ssl1.site
E651. share.ukr.net.ssl3.online
E652. shared.document.drive.googie.com.ssl4.site
E653. shared.drive.googie.com.ssl4.online
E654. shared.drive.googie.com.ssl4.site
E655. ssl.certifiedauth.in
E656. ssl.google.com.getssl.click
E657. ssl.google2.certifiedauth.in
E658. static.binance.com.exmo.day
E659. static.binance.com.personlog.in
E660. static.certifiedauth.in
E661. static.personlog.in
E662. stats.certifiedauth.in
E663. t.certifiedauth.in
E664. ukr.net.ssl1.online
E665. ukr.net.ssl1.site
E666. ukr.net.ssl2.in
E667. ukr.net.ssl2.link
E668. ukr.net.ssl2.online
E669. ukr.net.ssl2.site
E670. ukr.net.ssl3.online
E671. ukr.net.ssl3.site
E672. ukr.net.ssl4.online
E673. ukr.net.ssl4.site
E674. ws.exmo.day
E675. www.authcheck.in
E676. www.authssl.in
E677. www.authssl.online
E678. www.binance.com.exmo.day
E679. www.binance.com.personlog.in
E680. www.certifiedauth.in
E681. www.connectssl.in
E682. www.getssl.ink
E683. www.google2.certifiedauth.in
E684. www.hsts.online
E685. www.personlog.in
E686. www.ssl2.in
E687. www.ssl2.link
E688. www.ssl4.site
E689. www2.certifiedauth.in
E690. www2.google.com.getssl.click
E691. www2.google2.certifiedauth.in
E692. www3.google.com.getssl.click
E693. www3.google2.certifiedauth.in
E694. edisk.ukr.net.ssl2.link
Mentions:
M1. "JokerDPR" (HackerGroup) — options: E1, E2, E3, E4 — ctx: S1
M2. "UAC-0177" (HackerGroup) — options: E11, E12, E9, E13 — ctx: S3
M3. "EXMO" (Organization) — options: E22, E23, E24, E25 — ctx: S2
M4. "Binance" (Organization) — options: E25, E32, E33, E34 — ctx: S2
M5. "Tucows" (Organization) — options: E22, E40, E41, E28 — ctx: S2
M6. "edisk.ukr.net.ssl2.link" (Domain) — options: E48, E49, E50, E51
M7. "authcheck.in" (Domain) — options: E58, E59, E60, E61
M8. "authssl.in" (Domain) — options: E68, E60, E69, E70
M9. "authssl.link" (Domain) — options: E54, E53, E74, E75
M10. "authssl.online" (Domain) — options: E80, E79, E76, E81
M11. "authssl.org" (Domain) — options: E71, E88, E62, E68
M12. "authssl.site" (Domain) — options: E91, E92, E93, E94
M13. "ssl1.online" (Domain) — options: E80, E100, E86, E76
M14. "ssl1.site" (Domain) — options: E91, E93, E97, E99
M15. "ssl2.in" (Domain) — options: E57, E60, E51, E59
M16. "ssl2.link" (Domain) — options: E54, E53, E80, E75
M17. "ssl2.online" (Domain) — options: E80, E100, E86, E76
M18. "ssl2.site" (Domain) — options: E57, E93, E96, E51
M19. "ssl3.online" (Domain) — options: E109, E100, E86, E76
M20. "ssl3.site" (Domain) — options: E109, E93, E110, E97
M21. "ssl4.online" (Domain) — options: E80, E100, E84, E76
M22. "ssl4.site" (Domain) — options: E91, E93, E97, E99
M23. "exmo.day" (Domain) — options: E114, E115, E116, E97
M24. "getssl.click" (Domain) — options: E123, E124, E125, E53
M25. "getssl.ink" (Domain) — options: E70, E69, E68, E53
M26. "goaccount.link" (Domain) — options: E54, E132, E75, E133
M27. "passport2.zip" (Domain) — options: E57, E138, E139, E140
M28. "personlog.in" (Domain) — options: E118, E60, E64, E145
M29. "certifiedauth.in" (Domain) — options: E151, E60, E152, E153
M30. "hsts.online" (Domain) — options: E81, E86, E157, E76
M31. "connectssl.in" (Domain) — options: E71, E60, E69, E160
M32. "account.certifiedauth.in" (Domain) — options: E151, E137, E132, E156
M33. "account.coinbase.exmo.day" (Domain) — options: E163, E137, E132, E164
M34. "account.google.com.getssl.ink" (Domain) — options: E169, E127, E170, E132
M35. "account.live.com.exmo.day" (Domain) — options: E114, E173, E132, E140
M36. "account.live.com.getssl.click" (Domain) — options: E123, E173, E132, E125
M37. "account.outlook.live.com.exmo.day" (Domain) — options: E94, E176, E177, E173
M38. "accounts.binance.com.exmo.day" (Domain) — options: E179, E174, E133, E167
M39. "accounts.binance.com.personlog.in" (Domain) — options: E182, E149, E133, E60
M40. "accounts.certifiedauth.in" (Domain) — options: E151, E137, E174, E60
M41. "accounts.google.com.getssl.click" (Domain) — options: E169, E123, E181, E133
M42. "accounts.google2.certifiedauth.in" (Domain) — options: E169, E181, E133, E60
M43. "accounts.personlog.in" (Domain) — options: E94, E181, E133, E60
