=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1256 canonicals"
Entities:
E1. ukr.net.ssl2.link
E266. drive.googie.com.connectssl.in
E267. play.google.com.getssl.click
E268. googles.com.personlog.in
E269. gdocs.com.personlog.in
E270. docs.gdrive.com.ssl2.online
E271. googie.com.ssl2.site
E272. googledrive.com.ssl2.site
E273. share.ukr.net.ssl3.online
E274. docs.google.com.ssl3.site
E275. drive.googie.com.ssl4.online
E276. drive.gdocs.com.authssl.site
E277. docs.googie.com.authssl.site
E278. docs.gdrive.com.ssl2.site
E279. docs.googledrive.com.ssl2.site
E280. drive.gdocs.com.ssl2.online
E281. docs.google.com.ssl2.site
E282. docs.googie.com.ssl2.site
E283. drive.googie.com.ssl2.site
E284. shared.drive.googie.com.ssl4.online
E285. docs.googleauth.com.ssl3.site
E286. docs.ukr.net.ssl2.site
E287. files.ukr.net.ssl2.online
E288. in-ukr.net
E289. drive.gdocs.com.personlog.in
E290. drive.googles.com.personlog.in
E291. shared.document.drive.googie.com.ssl4.site
E292. drive.certifiedauth.in
E293. drive.google.com
E294. files.ukr.net.ssl4.online
E295. files-ukr.net
E296. frontend-m.personlog.in
E297. play.google2.certifiedauth.in
E298. authcheck.in
E299. notifications.certifiedauth.in
E300. lh3.google.com.getssl.click
E301. images.exmo.day
E302. lh3.google2.certifiedauth.in
E303. r4.res.exmo.day
E304. www3.google.com.getssl.click
E305. www3.google2.certifiedauth.in
E306. outlook.certifiedauth.in
E307. mail.aet.in.ua
E308. monitor.personlog.in
E309. notifications.google2.certifiedauth.in
E310. ns1.certifiedauth.in
E311. ns2.certifiedauth.in
E312. blog.gocon.in
E313. passport2.zip
E314. shopersport.ru
E315. ns2-dns.com
E316. ns.ns2-dns.com
E317. outlook.com
E318. play.certifiedauth.in
E319. r4.res.live.com.getssl.click
E320. r4.res.certifiedauth.in
E321. site-ukr.net
E322. static.personlog.in
E323. www2.certifiedauth.in
E324. www.adelaida.ua
E325. ukr.net
E326. dis.gov.ua
E327. k-ukr.net
E328. ukr-net-downloadfile.su
E329. an-ukr.top
E330. ck-ukr.net
E331. k1-ukr.net
E332. cck-ukr.net
E333. 0-ukr.net
E334. ser-ukr.net
E335. 4e-ukr.net
E336. clients-ukr.net
E337. int-ukr.net
E338. bnt-ukr.net
E339. 1-ukr.net
E340. 2fa-ukr.net
E341. btx-ukr.net
E342. cmx-ukr.net
E343. msx-ukr.net
E344. tc-ukr.net
E345. mod-ukr.net
E346. tt-ukr.net
E347. bld-ukr.net
E348. el-ukr.net
E349. 00-l.ru
E350. lc-ukr.net
E351. ml-ukr.net
E352. pbank.co.ua
E353. prot-ukr.net
E354. se-ukr.net
E355. civh.ru
E356. bh-ukr.net
E357. v-ukr.net
E358. pgh-ukr.net
E359. arentuk.com
E360. p3-ukr.net
E361. step-ukr.net
E362. lt-ukr.net
E363. mx-out-14.default-host.net
E364. kv-ukr.net
E365. lv-ukr.net
E366. v1-ukr.net
E367. cca-ukr.net
E368. mta-ukr.net
E369. f3-ukr.net
E370. l-ukr.net
E371. dubl-ukr.net
E372. private-ukr.net
E373. pge-ukr.net
E374. login-ukr.net
E375. td-ukr.net
E376. acc-ukr.net
E377. k1v-ukr.net
E378. pm-kv-ukr.net
E379. vn-ukr.net
E380. cert.gov.ua
E381. account-ukr.net
E382. client-ukr.net
E383. accounts-s-ukr.net
E384. stage-ukr.net
E385. vh-ukr.net
E386. m1-ukr.net
E387. site-1.work
E388. o1-ukr.net
E389. a3-ukr.net
E390. kt-ukr.net
E391. 8-ukr.net
E392. 5-ukr.net
E393. u1-ukr.net
E394. ub-ukr.net
E395. uf1-ukr.net
E396. 0-t.me
E397. conf-ukr.net
E398. lvc-ukr.net
E399. serv1-ukr.net
E400. arhiv.ua-cip.org
E401. files.catbox.moe
E402. telegram.uk.net
E403. viewdns.net
E404. www.portcheckers.com
E405. 3utilities.com
E406. viewdns.info
E407. servebeer.com
E408. dnspod.com
E409. 4qzm.com
E410. superboler.com
E411. motoristo.ru
E412. claud.in
E413. dnslookup.seowebchecker.com
E414. t-me.io
E415. shormanz.com
E416. propertyiran.ir
E417. aspx.io
E418. tg.cyou
E419. censys.io
E420. i1t.me
E421. file.io
E422. criticalosl.tech
E423. center-gos.top
E424. sytes.net
E425. central-gos.top
E426. frge.io
E427. cs1.wpc-v0cdn.org
E428. webhop.me
E429. 1833.site
E430. hopentools.site
E431. m-vz.webhop.me
E432. 8003659902.site
E433. mockbin.org
E434. dishsouq.com
E435. easternexecutiveclub.com
E436. britxec.com
E437. napropertyhub.eu
E438. plexbd.net
E439. tools.nexcess.net
E440. aleimportadora.net
E441. xsph.ru
E442. yandex.ru
E443. aneria.net
E444. ddns.net
E445. myddns.me
E446. webhook.site
E447. 7tt.me
E448. it-develop.me
E449. fernandoherrera.me
E450. t.me
E451. t--t.me
E452. 4-t.me
E453. gotdns.ch
E454. ceriossl.info
E455. gov-ua.info
E456. sec-t.info
E457. telegrad.info
E458. teleqram.info
E459. tg-me.pro
E460. gofile.io
E461. www.virustotal.com
E462. vtxhospital.com
E463. prostotaknet.net
E464. vinergil.com
E465. ipv6-wpnc.net
E466. freedynamicdns.net
E467. d-upl.ddns.net
E468. zarabovannyok.eu
E469. agreminj.com
E470. detroito.ru
E471. arminext.com
E472. blopik.com
E473. hopentools.ru
E474. courtgova.site
E475. onyangdol.site
E476. steycools.pw
E477. telesecurity.org
E478. tsecurity.sbs
E479. info-cip.org
E480. t.co
E481. barnsertr.com
E482. www.dropbox.com
E483. www.facebook.com
E484. www.michiganmastereltiempo.com
E485. bounceme.net
E486. armpress.net
E487. dwservice.net
E488. webk-telegram.sbs
E489. telegram.org.security.ohsxy.com
E490. webz-telegram.sbs
E491. security-check.telegram.org.ohsxy.com
E492. yotsubasociety.website
E493. blinkij.com
E494. moolin.ru
E495. mocky.io
E496. moskeet.com
E497. wpc-v0cdn.org
E498. cloudlnk.org
E499. myftp.org
E500. hilr.ru
E501. abracodabugalimpopo.ru
E502. qkcew.ru
E503. circulas.ru
E504. acteran.ru
E505. humanitarydp.ru
E506. cisa.gov
E507. againandagaingmorder.ru
E508. virustotal.com
E509. www.symantec.com
E510. fudupdate.com
E511. telsec.org
E512. net.frge.io
E513. ukr.net.frge.io
E514. _.ukr.net.frge.io
E515. tgeo.link
E516. kitten-268.frge.io
E517. mail-gov-ua.frge.io
E518. cooperi.ru
E519. misp.cert.gov.ua
E520. arcor.de
E521. microsoft.com
E522. advanced-ip-scanner.website
E523. advanced-ip-scanner.site
E524. advanced-ip-scaner.com
E525. advanced-ip-scanner.click
E526. advanced-ip-scaner.com.vuxuancuong.com
E527. ip-api.com
E528. gopoppers.com
E529. cdn.discordapp.com
E530. mail-box.site
E531. fast-mail.site
E532. proxylogon.com
E533. advanced-ip-scanners.com
E534. sendmail.website
E535. product-reviews.website
E536. serveftp.com
E537. domtern.com
E538. rresteraftin.com
E539. nxkad.ru
E540. xcqef.ru
E541. redport80.ru
E542. unayt.ru
E543. dyndns.com
E544. gobits3.com
E545. ns.ns3-dns.com
E546. ns3-dns.com
E547. bubenci.ru
E548. nx0.ru
E549. rncsq.ru
E550. serveirc.com
E551. servehalflife.com
E552. servequake.com
E553. servegame.com
E554. servemp3.com
E555. ipapi.co
E556. api.dev-com.sc
E557. noip.com
E558. polinamailserverip.ru
E559. run.mocky.io
E560. mouseoiet.fun
E561. economiquity.org
E562. mitraseo.hol.es
E563. servehttp.com
E564. servepics.com
E565. military-ukraine.site
E566. eumr.site
E567. www.dwservice.net
E568. nabufixservice.name
E569. serveblog.net
E570. finformservice.com
E571. datagroup.ddns.net
E572. apeduze.com
E573. azimurs.com
E574. sansaispa.com
E575. milotrad.ru
E576. nikotod.ru
E577. zaikadoctor.ru
E578. igshop.net
E579. iqhost.ru
E580. whoer.net
E581. 1000020.xyz
E582. uatax-compens.xyz
E583. uacompensation.xyz
E584. ec-compensation.xyz
E585. diplombar.by
E586. truffa.online
E587. elyslink.online
E588. t-online.de
E589. courtgova.online
E590. ardeas.ru
E591. erwini.ru
E592. ganara.ru
E593. kopratiso.ru
E594. ruvds.com
E595. lnasfe.ru
E596. pay.uacompensation.xyz
E597. ua-compensations.xyz
E598. compensationukr.com
E599. uam-compensation.xyz
E600. compensation-ukr.com
E601. tax-compensation.xyz
E602. domthr.xyz
E603. telegram.org-a0dm91dk31i.cloue.link
E604. telegram.org.t.me-cloud.link
E605. oncetrips.com
E606. social.technet.microsoft.com
E607. airmauritiusticket.com
E608. chis-gos.top
E609. barbacoalosmartinez.com
E610. internetcygane.ru
E611. ifastnet.com
E612. inter-webservices.com
E613. erinekenney.com
E614. fikasterwer.top
E615. cuts-international.org
E616. ukrainianworldcongress.info
E617. e-wwg.com
E618. tbwelo.ru
E619. ticket.cyberpolice.gov.ua
E620. aid.edopomoga.gov.ua
E621. gov.ua
E622. nais-gov.org
E623. bank.gov.ua
E624. kesp.cl
E625. wers-gos.top
E626. ais-gos.top
E627. tas-gos.top
E628. cerv-gos.top
E629. for-gos.top
E630. alf-gos.top
E631. yi-gos.top
E632. ev-gos.top
E633. kilitro.ru
E634. hillespostelnm.eu
E635. lopasts.ru
E636. dodortar.ru
E637. kurapat.ru
E638. bilitora.ru
E639. hawksi.ru
E640. callsol.ru
E641. tzi.info-cip.org
E642. ua-cip.org
E643. zapto.org
E644. sindoproperty.org
E645. peer-gos.top
E646. giraffe-tour.ru
E647. admukr.top
E648. admru.top
E649. topadm.top
E650. an-gos.top
E651. admukr.club
E652. arelyevennot.top
E653. rbadm.top
E654. coinerpay.top
E655. big-uah.top
E656. co-opros.top
E657. uo-ukr.net
E658. chinagrill.co
E659. rea-gos.top
E660. bow-gos.top
E661. trueadm.top
E662. admus.top
E663. badge-gos.top
E664. nafillimonilini.net
E665. vdsina.ru
E666. tortunas.ru
E667. ligaspace.ru
E668. omyce.ru
E669. metanat.ru
E670. flayga.ru
E671. tarlit.ru
E672. internet.bs
E673. meta.ua
E674. mitlubald.ru
E675. paparat.ru
E676. metallergroup.ru
E677. eu-opros.top
E678. wi-opros.top
E679. top-opros.top
E680. afi-opros.top
E681. aff-opros.top
E682. awa-opros.top
E683. bul-opros.top
E684. eti-opros.top
E685. fori-opros.top
E686. fex.net
E687. windacarmelita.pw
E688. ereservices.com
E689. a0322810.xsph.ru
E690. a0695487.xsph.ru
E691. a0656203.xsph.ru
E692. a0671524.xsph.ru
E693. a0667987.xsph.ru
E694. a0698262.xsph.ru
E695. docs.microsoft.com
E696. ua.aspx.io
E697. aspe.ro
E698. mil.ua.aspx.io
E699. gov.mil.ua.aspx.io
E700. get.adobe.com.aspx.io
E701. enlamentedeunasesor.com
E702. akaluij.com
E703. monopoliafromyou.ru
E704. lolifans.ru
E705. clipperso.ru
E706. potrakit.ru
E707. tiloraso.ru
E708. co-uah.top
E709. dsns.com.ua
E710. zaikaopentra-com-ug.su
E711. cloudflare-dns.com
E712. combinedresidency.org
E713. up-lnk.myftp.org
E714. mivocloud.com
E715. simplecloud.ru
E716. telegram.org-a0dk3dm91iu.tgeo.link
E717. swinj.online
E718. netbin.host
E719. getmod.host
E720. stormpredictor.host
E721. syncapp.host
E722. benokij.com
E723. apokil.com
E724. agrikoz.com
E725. numsecukr.net
E726. filetransrediremin.com
E727. ms-webdav-miniredir.com
E728. freedynamicdns.org
E729. nirsoft.me
E730. freesitucionap.com
E731. ln-upl.ddns.net
E732. sinergil.com
E733. shorturl.at
E734. dogiraftig.com
E735. app.any.run
E736. meteolink.host
E737. telegraom.me
E738. melitaeas.online
E739. melitaes.online
E740. phymateus.online
E741. sardanal.online
E742. zakolibal.online
E743. online.ua
E744. sackmeister.de
E745. gondurasonline.ru
E746. military-ukraine.online
E747. coagula.online
E748. xbeta.online
E749. groupdavinci.online
E750. tridiuma.ru
E751. jimloamfilling.online
E752. wasabiwallet.online
E753. zaikaopentra-com-ug.online
E754. gondurasonline.ug
E755. aten.ua
E756. atl.ua
E757. courtbox.online
