=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide one thing: which entity it is. Hierarchy between entities is decided elsewhere — never answer it here.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for. A mention may carry a `ctx:` reference naming the evidence window(s) (`S1. …`) that contain it.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference.

Output one raw JSON object per line (JSONL), no markdown fences, no commentary, no wrapping array, one line per mention, in order, keys exactly `m`, `id`, `g`:
{"m":"M1","id":"E3","g":null}
{"m":"M2","id":"NEW","g":"a 2010 release of the suite"}

--- text ---
Source: "Дослідження DDoS-атак, що здійснюються в результаті ураження веб-сайтів за допомогою шкідливого JavaScript-коду BrownFlood (CERT-UA#4553)" — evidence: S1. "и Національного банку України (CSIRT-NBU) вжито заходів з дослідження DDoS-атак, для реалізації яких зловмисники розміщують шкідливий JavaScript-код (BrownFlood) у структурі веб-сторінок та файлах скомпрометованих веб-сайтів (переважно, під управлінням WordPress), в результаті чого обчислювальні ресурси комп'" S2. "агрозу власників веб-сайтів, а також відповідних реєстраторів доменних імен та хостинг-провайдерів.</p><p>Активність відстежується за ідентифікатором UAC-0101.</p><p><br></p><p><strong>Індикатори компрометації:</strong></p><p><em>Мережеві:</em></p><pre class="ql-syntax" spellcheck="false">hxxp://cmtheodor[."
Entities:
E1. UAC-0041
E132. coinerpay.top
E133. dezword.com
E134. borizhog.com
E135. myddns.me
E136. ddns.net
E137. sytes.net
E138. fex.net
E139. viewdns.net
E140. freedynamicdns.net
E141. d-upl.ddns.net
E142. redirectme.net
E143. servepics.com
E144. rresteraftin.com
E145. chernilis.win
E146. oceriesfornot.top
E147. ceronamtinclube.icu
E148. pbank.co.ua
E149. apoxipodes.ru
E150. up-dot.myftp.org
E151. aviatorssm.bit
E152. nowpropitup.com
E153. answers.microsoft.com
E154. omyce.ru
E155. yandex.ru
E156. frge.io
E157. portal.nazk.org.ua
E158. ritionalvalueon.top
E159. ertimadifa.com
E160. ipv6-wpnc.net
E161. ukr.net
E162. candidar.ru
E163. single-office.ddns.net
E164. webhop.me
E165. erwini.ru
E166. thestoreroomnsw.com.au
E167. staystrongjewels.com
E168. kesp.cl
E169. moskeet.com
E170. timeandbright.com
E171. winchconstruction.com
E172. nejsemlama.cz
E173. mitraseo.hol.es
E174. blog.gocon.in
E175. anniversarygiftsforcouples.com
E176. granitecsinks.ca
E177. easternexecutiveclub.com
E178. economiquity.org
E179. enlamentedeunasesor.com
E180. fan-guy.com
E181. garagemusicschool.it
E182. iforma.es
E183. inter-webservices.com
E184. karunadana.org
E185. pius-studio.at
E186. ludepa.ec
E187. e-wwg.com
E188. brunoboys.net
E189. lesrochersblancs.com
E190. lonelyatthetop.com
E191. sea-dobbiaco.bz.it
E192. gopoppers.com
E193. aspe.ro
E194. podologaneri.it
E195. cuts-international.org
E196. texlidia.com
E197. programasparapc.net
E198. hamnavard.sharif.ir
E199. xcasinobonuses.net
E200. olei.ro
E201. floorfix.com.au
E202. cmtheodor.be
Mentions:
M1. "UAC-0101" (HackerGroup) — options: E1, E2, E3, E4 — ctx: S2
M2. "BrownFlood" (Software) — options: E11, E12, E13, E14 — ctx: S1
M3. "cmtheodor.be" (Domain) — options: E21, E22, E23, E24
M4. "staystrongjewels.com" (Domain) — options: E31, E32, E33, E34
M5. "kesp.cl" (Domain) — options: E41, E42, E30, E43
M6. "moskeet.com" (Domain) — options: E31, E50, E51, E32
M7. "timeandbright.com" (Domain) — options: E56, E32, E57, E35
M8. "winchconstruction.com" (Domain) — options: E31, E32, E61, E62
M9. "nejsemlama.cz" (Domain) — options: E31, E65, E30, E66
M10. "mitraseo.hol.es" (Domain) — options: E30, E63, E72, E31
M11. "blog.gocon.in" (Domain) — options: E78, E79, E30, E80
M12. "anniversarygiftsforcouples.com" (Domain) — options: E31, E32, E85, E55
M13. "granitecsinks.ca" (Domain) — options: E31, E88, E71, E35
M14. "easternexecutiveclub.com" (Domain) — options: E34, E32, E94, E31
M15. "economiquity.org" (Domain) — options: E97, E98, E99, E100
M16. "enlamentedeunasesor.com" (Domain) — options: E34, E32, E104, E55
M17. "fan-guy.com" (Domain) — options: E40, E107, E108, E32
M18. "garagemusicschool.it" (Domain) — options: E90, E111, E52, E112
M19. "iforma.es" (Domain) — options: E30, E116, E117, E48
M20. "inter-webservices.com" (Domain) — options: E118, E119, E32, E100
M21. "karunadana.org" (Domain) — options: E97, E98, E102, E101
M22. "pius-studio.at" (Domain) — options: E40, E125, E38, E81
M23. "ludepa.ec" (Domain) — options: E55, E129, E37, E130
M24. "e-wwg.com" (Domain) — options: E93, E133, E32, E52
M25. "brunoboys.net" (Domain) — options: E130, E136, E57, E137
M26. "lesrochersblancs.com" (Domain) — options: E34, E32, E143, E144
M27. "lonelyatthetop.com" (Domain) — options: E146, E32, E42, E68
M28. "sea-dobbiaco.bz.it" (Domain) — options: E48, E147, E148, E90
M29. "gopoppers.com" (Domain) — options: E81, E86, E106, E32
M30. "aspe.ro" (Domain) — options: E41, E154, E30, E155
M31. "podologaneri.it" (Domain) — options: E90, E23, E132, E30
M32. "cuts-international.org" (Domain) — options: E97, E98, E158, E101
M33. "texlidia.com" (Domain) — options: E40, E129, E58, E32
M34. "programasparapc.net" (Domain) — options: E45, E130, E160, E136
M35. "hamnavard.sharif.ir" (Domain) — options: E90, E162, E133, E53
M36. "xcasinobonuses.net" (Domain) — options: E130, E137, E41, E136
M37. "olei.ro" (Domain) — options: E30, E126, E165, E48
M38. "floorfix.com.au" (Domain) — options: E40, E166, E60, E32

=== RESPONSE (8.9s, in 4478 / out 607 tok, STOP) ===
{"m":"M1","id":"NEW","g":"threat actor identifier"}
{"m":"M2","id":"NEW","g":"malicious JavaScript code used in DDoS attacks"}
{"m":"M3","id":"NEW","g":null}
{"m":"M4","id":"NEW","g":null}
{"m":"M5","id":"NEW","g":null}
{"m":"M6","id":"NEW","g":null}
{"m":"M7","id":"NEW","g":null}
{"m":"M8","id":"NEW","g":null}
{"m":"M9","id":"NEW","g":null}
{"m":"M10","id":"NEW","g":null}
{"m":"M11","id":"NEW","g":null}
{"m":"M12","id":"NEW","g":null}
{"m":"M13","id":"NEW","g":null}
{"m":"M14","id":"NEW","g":null}
{"m":"M15","id":"NEW","g":null}
{"m":"M16","id":"NEW","g":null}
{"m":"M17","id":"NEW","g":null}
{"m":"M18","id":"NEW","g":null}
{"m":"M19","id":"NEW","g":null}
{"m":"M20","id":"NEW","g":null}
{"m":"M21","id":"NEW","g":null}
{"m":"M22","id":"NEW","g":null}
{"m":"M23","id":"NEW","g":null}
{"m":"M24","id":"NEW","g":null}
{"m":"M25","id":"NEW","g":null}
{"m":"M26","id":"NEW","g":null}
{"m":"M27","id":"NEW","g":null}
{"m":"M28","id":"NEW","g":null}
{"m":"M29","id":"NEW","g":null}
{"m":"M30","id":"NEW","g":null}
{"m":"M31","id":"NEW","g":null}
{"m":"M32","id":"NEW","g":null}
{"m":"M33","id":"NEW","g":null}
{"m":"M34","id":"NEW","g":null}
{"m":"M35","id":"NEW","g":null}
{"m":"M36","id":"NEW","g":null}
{"m":"M37","id":"NEW","g":null}
{"m":"M38","id":"NEW","g":null}
