=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 328 canonicals"
Entities:
E1. kesp.cl
E187. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E188. reteredelete.top
E189. trueadm.top
E190. alt-2cdn.net
E191. scorpiones.online
E192. milotrad.ru
E193. prefer.jokotras.ru
E194. alf-gos.top
E195. alfa-gos.top
E196. badge-gos.top
E197. virustotal.com
E198. panelunregistertle-348.frge.io
E199. analyze.intezer.com
E200. arcor.de
E201. gordon6.hopto.org
E202. fernandoherrera.me
E203. eumr.site
E204. aff-opros.top
E205. dipteran.online
E206. a0322810.xsph.ru
E207. a0656203.xsph.ru
E208. barbatus.online
E209. melitaes.online
E210. gmail.com
E211. blinkij.com
E212. giraffe-tour.ru
E213. hotmail.com
E214. badpdf.com
E215. thaibbqculver.com
E216. cs1.wpc-v0cdn.org
E217. zuh3vcyskd4gipkm.onion
E218. d-upl.ddns.net
E219. single-office.ddns.net
E220. zp.ukrtel.net
E221. edisk.ukr.net
E222. smm2021.net
E223. circulas.ru
E224. lesrochersblancs.com
E225. districoperav.icu
E226. chubanomania.icu
E227. serveminecraft.net
E228. docs.microsoft.com
E229. central-gos.top
E230. melitaeas.online
E231. mail.nais-gov.org
E232. apokil.com
E233. axikok.com
E234. myftp.biz
E235. enlamentedeunasesor.com
E236. www.msftncsi.com
E237. lonelyatthetop.com
E238. drive.google.com
E239. toknowall.com
E240. vuonorganic.com
E241. myelectrive.com
E242. inter-webservices.com
E243. wiki.zimbra.com
E244. servehalflife.com
E245. winuvinnosluk.club
E246. co-uah.top
E247. gobits3.com
E248. parodadoca.ru
E249. sm.ukrtel.net
E250. anniversarygiftsforcouples.com
E251. apps-opros.top
E252. bul-opros.top
E253. afi-opros.top
E254. amo-opros.top
E255. ticket.cyberpolice.gov.ua
E256. ghaniyu.com
E257. security-check.telegram.org.ohsxy.com
E258. fan-guy.com
E259. www.symantec.com
E260. myvnc.com
E261. chernilis.win
E262. servemp3.com
E263. www.michiganmastereltiempo.com
E264. www.virustotal.com
E265. www.hybrid-analysis.com
E266. cautionphenomenon.co.kr
E267. cdn.discordapp.com
E268. servecounterstrike.com
E269. rmssrv3.ru
E270. timeandbright.com
E271. ns.ns2-dns.com
E272. ns3-dns.com
E273. ns.ns3-dns.com
E274. up-lnk.myftp.org
E275. optica-rd.myftp.biz
E276. xbeta.online
E277. meteolink.host
E278. redirectme.net
E279. jevejosader.top
E280. rmssrv2.ru
E281. brand-gos.top
E282. product2020.mrbasic.com
E283. cryptsen7fo43rr6.onion.to
E284. cryptsen7fo43rr6.onion
E285. cryptsen7fo43rr6.onion.cab
E286. cdn.jsdelivr.net
E287. widget.forum-pokemon.com
E288. wpc-v0cdn.org
E289. cels-opros.top
E290. getmod.host
E291. syncapp.host
E292. mx-out-14.default-host.net
E293. nais-gov.org
E294. texlidia.com
E295. stormpredictor.host
E296. kmtacn.com
E297. accept-pay.top
E298. cuts-international.org
E299. phymateus.online
E300. expeditionabroad.com
Mentions:
M1. "cmtheodor.be" (Domain) — options: E1, E2, E3, E4
M2. "staystrongjewels.com" (Domain) — options: E10, E11, E12, E13
M3. "kesp.cl" (Domain) — options: E19, E20, E21, E22
M4. "moskeet.com" (Domain) — options: E10, E27, E28, E11
M5. "timeandbright.com" (Domain) — options: E32, E11, E33, E14
M6. "winchconstruction.com" (Domain) — options: E10, E11, E37, E38
M7. "nejsemlama.cz" (Domain) — options: E10, E42, E21, E43
M8. "mitraseo.hol.es" (Domain) — options: E47, E1, E39, E48
M9. "blog.gocon.in" (Domain) — options: E52, E53, E21, E54
M10. "anniversarygiftsforcouples.com" (Domain) — options: E59, E11, E60, E10
M11. "granitecsinks.ca" (Domain) — options: E10, E63, E64, E65
M12. "easternexecutiveclub.com" (Domain) — options: E69, E11, E70, E13
M13. "economiquity.org" (Domain) — options: E73, E74, E75, E76
M14. "enlamentedeunasesor.com" (Domain) — options: E13, E11, E82, E83
M15. "fan-guy.com" (Domain) — options: E80, E85, E86, E11
M16. "garagemusicschool.it" (Domain) — options: E90, E91, E92, E88
M17. "iforma.es" (Domain) — options: E95, E96, E97, E21
M18. "inter-webservices.com" (Domain) — options: E101, E102, E11, E76
M19. "karunadana.org" (Domain) — options: E73, E107, E78, E77
M20. "pius-studio.at" (Domain) — options: E80, E65, E17, E55
M21. "ludepa.ec" (Domain) — options: E1, E114, E47, E83
M22. "e-wwg.com" (Domain) — options: E117, E118, E11, E29
M23. "brunoboys.net" (Domain) — options: E115, E121, E33, E122
M24. "lesrochersblancs.com" (Domain) — options: E13, E11, E127, E128
M25. "lonelyatthetop.com" (Domain) — options: E129, E11, E20, E45
M26. "sea-dobbiaco.bz.it" (Domain) — options: E130, E91, E98, E131
M27. "gopoppers.com" (Domain) — options: E55, E61, E135, E11
M28. "aspe.ro" (Domain) — options: E4, E19, E1, E138
M29. "podologaneri.it" (Domain) — options: E130, E90, E3, E88
M30. "cuts-international.org" (Domain) — options: E73, E107, E143, E77
M31. "texlidia.com" (Domain) — options: E80, E114, E34, E11
M32. "programasparapc.net" (Domain) — options: E145, E115, E146, E147
M33. "hamnavard.sharif.ir" (Domain) — options: E88, E149, E118, E30
M34. "xcasinobonuses.net" (Domain) — options: E115, E147, E19, E123
M35. "olei.ro" (Domain) — options: E24, E21, E112, E152
M36. "floorfix.com.au" (Domain) — options: E80, E153, E65, E11
M37. "domthr.xyz" (Domain) — options: E122, E110, E19, E3
M38. "fex.net" (Domain) — options: E19, E122, E148, E115
M39. "telsec.org" (Domain) — options: E1, E73, E107, E75
M40. "admus.top" (Domain) — options: E157, E154, E158, E45
M41. "co-uah.top" (Domain) — options: E21, E162, E163, E164
M42. "iol.pt" (Domain) — options: E1, E4, E167, E95
M43. "ryomy.ru" (Domain) — options: E21, E19, E169, E138
M44. "dev-com.sc" (Domain) — options: E56, E145, E164, E118
M45. "nx0.ru" (Domain) — options: E19, E169, E21, E133
M46. "omyce.ru" (Domain) — options: E21, E98, E169, E174
M47. "hmgo.pw" (Domain) — options: E69, E51, E176, E77
M48. "i.ua" (Domain) — options: E178, E132, E167, E54
M49. "eumr.site" (Domain) — options: E88, E113, E180, E182
M50. "kopratiso.ru" (Domain) — options: E68, E185, E186, E169
M51. "rbadm.top" (Domain) — options: E188, E189, E160, E157
M52. "arcor.de" (Domain) — options: E68, E21, E145, E10
M53. "bilitora.ru" (Domain) — options: E21, E68, E169, E192
M54. "potrakit.ru" (Domain) — options: E21, E98, E50, E169
M55. "central-gos.top" (Domain) — options: E104, E194, E21, E164
M56. "cve.mitre.org" (Domain) — options: E197, E107, E78, E95
M57. "frge.io" (Domain) — options: E74, E123, E198, E125
M58. "cuckoo.cert.ee" (Domain) — options: E122, E200, E178, E120
M59. "zapto.org" (Domain) — options: E77, E107, E21, E78
M60. "webhop.me" (Domain) — options: E51, E120, E202, E115
M61. "admru.top" (Domain) — options: E21, E93, E154, E45
M62. "emterox.ru" (Domain) — options: E19, E21, E82, E139
M63. "tridiuma.ru" (Domain) — options: E98, E21, E169, E64
M64. "erwini.ru" (Domain) — options: E21, E19, E169, E112
M65. "naffalno.site" (Domain) — options: E10, E113, E20, E182
M66. "alf-gos.top" (Domain) — options: E195, E72, E86, E45
M67. "acteran.ru" (Domain) — options: E21, E98, E2, E205
M68. "xsph.ru" (Domain) — options: E21, E206, E3, E207
M69. "xbeta.online" (Domain) — options: E19, E208, E57, E115
M70. "github.com" (Domain) — options: E210, E109, E81, E11
M71. "arentuk.com" (Domain) — options: E88, E14, E159, E11
M72. "kmtacn.com" (Domain) — options: E10, E128, E210, E71
M73. "baidencult.com" (Domain) — options: E135, E10, E214, E11
M74. "dodortar.ru" (Domain) — options: E9, E6, E21, E50
M75. "wpc-v0cdn.org" (Domain) — options: E216, E217, E107, E78
M76. "ddns.net" (Domain) — options: E218, E120, E116, E219
M77. "sm.ukrtel.net" (Domain) — options: E220, E10, E123, E221
M78. "mulleti.ru" (Domain) — options: E21, E19, E169, E152
M79. "chernilis.win" (Domain) — options: E19, E158, E53, E145
M80. "tiloraso.ru" (Domain) — options: E21, E98, E192, E169
M81. "alfa-gos.top" (Domain) — options: E194, E21, E86, E45
M82. "ceronamtinclube.icu" (Domain) — options: E225, E76, E226, E10
M83. "microsoft.com" (Domain) — options: E227, E137, E228, E52
M84. "forkscenter.fr" (Domain) — options: E88, E72, E104, E73
M85. "phymateus.online" (Domain) — options: E21, E208, E123, E230
M86. "email.cz" (Domain) — options: E111, E210, E213, E51
M87. "akaluij.com" (Domain) — options: E233, E14, E211, E11
M88. "smartideabusiness.com" (Domain) — options: E234, E11, E32, E81
M89. "fluoxi.com" (Domain) — options: E55, E36, E11, E16
M90. "expeditionabroad.com" (Domain) — options: E10, E13, E11, E143
M91. "drimzis.com" (Domain) — options: E135, E238, E11, E97
M92. "nowpropitup.com" (Domain) — options: E20, E59, E11, E83
M93. "rresteraftin.com" (Domain) — options: E29, E11, E10, E102
M94. "agreminj.com" (Domain) — options: E16, E227, E11, E40
M95. "apeduze.com" (Domain) — options: E232, E89, E11, E118
M96. "shormanz.com" (Domain) — options: E135, E213, E47, E11
M97. "rivertimad.com" (Domain) — options: E10, E144, E11, E29
M98. "tinyurl.com" (Domain) — options: E211, E135, E210, E11
M99. "thaibbqculver.com" (Domain) — options: E16, E10, E13, E103
M100. "ereservices.com" (Domain) — options: E76, E127, E242, E11
M101. "azimurs.com" (Domain) — options: E40, E59, E11, E13
M102. "servecounterstrike.com" (Domain) — options: E76, E46, E11, E43
M103. "ddnsking.com" (Domain) — options: E122, E12, E11, E218
M104. "ansaigon.com" (Domain) — options: E10, E88, E89, E58
M105. "dogiraftig.com" (Domain) — options: E3, E128, E11, E10
M106. "nirsoft.me" (Domain) — options: E151, E27, E202, E115
M107. "admis.club" (Domain) — options: E26, E245, E25, E1
M108. "big-uah.top" (Domain) — options: E45, E246, E158, E161
M109. "topadm.top" (Domain) — options: E45, E189, E155, E157
M110. "posish.club" (Domain) — options: E245, E23, E232, E26
M111. "nitikora.ru" (Domain) — options: E21, E98, E169, E186
M112. "sytes.net" (Domain) — options: E122, E115, E124, E126
M113. "admukr.club" (Domain) — options: E245, E23, E154, E81
M114. "pastebin.com" (Domain) — options: E105, E14, E128, E11
M115. "jokotras.ru" (Domain) — options: E21, E3, E193, E19
M116. "webknives.com" (Domain) — options: E151, E10, E61, E11
M117. "cels-opros.top" (Domain) — options: E129, E251, E204, E45
M118. "winscp.net" (Domain) — options: E123, E122, E115, E148
M119. "varanasiclick.ru" (Domain) — options: E21, E169, E84, E68
M120. "tortunas.ru" (Domain) — options: E3, E21, E223, E50
M121. "milotrad.ru" (Domain) — options: E21, E3, E98, E50
M122. "admukr.top" (Domain) — options: E157, E93, E26, E45
M123. "shikjil.com" (Domain) — options: E232, E210, E11, E233
M124. "ohsxy.com" (Domain) — options: E19, E80, E75, E83
M125. "photobucket.com" (Domain) — options: E127, E36, E11, E17
M126. "apokil.com" (Domain) — options: E30, E210, E11, E83
M127. "noip.com" (Domain) — options: E151, E232, E136, E11
M128. "blopik.com" (Domain) — options: E211, E173, E11, E20
M129. "blinkij.com" (Domain) — options: E55, E16, E11, E14
M130. "britxec.com" (Domain) — options: E211, E119, E259, E11
M131. "axikok.com" (Domain) — options: E16, E89, E55, E11
M132. "ghaniyu.com" (Domain) — options: E16, E10, E210, E89
M133. "motocheck.in" (Domain) — options: E22, E173, E257, E10
M134. "serveirc.com" (Domain) — options: E101, E127, E105, E11
M135. "www.msftncsi.com" (Domain) — options: E80, E263, E259, E22
M136. "chinagrill.co" (Domain) — options: E38, E30, E239, E266
M137. "onthewifi.com" (Domain) — options: E20, E11, E80, E10
M138. "hotmail.com" (Domain) — options: E210, E78, E11, E151
M139. "dishsouq.com" (Domain) — options: E30, E144, E70, E225
M140. "airmauritiusticket.com" (Domain) — options: E10, E13, E11, E255
M141. "proxylogon.com" (Domain) — options: E80, E11, E41, E69
M142. "myelectrive.com" (Domain) — options: E260, E120, E11, E238
M143. "3utilities.com" (Domain) — options: E247, E14, E98, E80
M144. "ertimadifa.com" (Domain) — options: E29, E40, E32, E11
M145. "www.michiganmastereltiempo.com" (Domain) — options: E270, E236, E32, E259
M146. "verofes.com" (Domain) — options: E32, E105, E60, E11
M147. "anidoz.com" (Domain) — options: E83, E233, E97, E11
M148. "dyndns.com" (Domain) — options: E122, E218, E18, E271
M149. "borizhog.com" (Domain) — options: E40, E33, E69, E11
M150. "www.hybrid-analysis.com" (Domain) — options: E80, E263, E199, E11
M151. "servebeer.com" (Domain) — options: E127, E105, E103, E11
M152. "winuvinnosluk.club" (Domain) — options: E26, E23, E10, E25
M153. "www.dstruct.net" (Domain) — options: E122, E76, E156, E65
M154. "serveftp.com" (Domain) — options: E101, E11, E78, E76
M155. "myvnc.com" (Domain) — options: E78, E12, E76, E11
M156. "myftp.org" (Domain) — options: E234, E134, E274, E105
M157. "melitaes.online" (Domain) — options: E151, E115, E230, E208
M158. "reteredelete.top" (Domain) — options: E45, E157, E277, E72
M159. "apoxipodes.ru" (Domain) — options: E21, E19, E169, E232
M160. "fernandoherrera.me" (Domain) — options: E145, E151, E120, E88
M161. "hopto.org" (Domain) — options: E73, E201, E151, E107
M162. "rmssrv4.ru" (Domain) — options: E280, E169, E269, E133
M163. "circulas.ru" (Domain) — options: E21, E19, E84, E169
M164. "jevejosader.top" (Domain) — options: E72, E157, E45, E154
M165. "myddns.me" (Domain) — options: E122, E202, E218, E12
M166. "serveblog.net" (Domain) — options: E101, E106, E115, E76
M167. "an-gos.top" (Domain) — options: E45, E194, E161, E72
M168. "gotdns.ch" (Domain) — options: E126, E12, E271, E122
M169. "cerv-gos.top" (Domain) — options: E45, E229, E104, E194
M170. "analyze.intezer.com" (Domain) — options: E242, E235, E265, E11
M171. "bow-gos.top" (Domain) — options: E129, E194, E86, E72
M172. "drive.google.com" (Domain) — options: E210, E32, E241, E11
M173. "center-gos.top" (Domain) — options: E229, E194, E45, E164
M174. "product-reviews.website" (Domain) — options: E36, E10, E115, E282
M175. "chubanomania.icu" (Domain) — options: E10, E4, E131, E225
M176. "cdn.jsdelivr.net" (Domain) — options: E115, E122, E148, E267
M177. "districoperav.icu" (Domain) — options: E21, E131, E226, E11
M178. "zuh3vcyskd4gipkm.onion" (Domain) — options: E283, E284, E285, E51
M179. "military-ukraine.site" (Domain) — options: E179, E54, E113, E10
M180. "graphiuma.online" (Domain) — options: E88, E57, E276, E208
M181. "enterwords.ru" (Domain) — options: E21, E3, E2, E104
M182. "raidforums.com" (Domain) — options: E135, E3, E13, E287
M183. "freedynamicdns.org" (Domain) — options: E125, E122, E107, E12
M184. "servequake.com" (Domain) — options: E43, E11, E101, E106
M185. "freedynamicdns.net" (Domain) — options: E74, E122, E115, E126
M186. "oceriesfornot.top" (Domain) — options: E159, E157, E45, E289
M187. "stormpredictor.host" (Domain) — options: E277, E290, E44, E291
M188. "serveminecraft.net" (Domain) — options: E101, E115, E262, E76
M189. "dezword.com" (Domain) — options: E83, E69, E82, E11
M190. "nais-gov.com" (Domain) — options: E293, E231, E41, E88
M191. "candidar.ru" (Domain) — options: E21, E19, E139, E3
M192. "servegame.com" (Domain) — options: E127, E46, E11, E76
M193. "servepics.com" (Domain) — options: E43, E76, E105, E11
M194. "billiopa.com" (Domain) — options: E294, E55, E175, E11
M195. "bounceme.net" (Domain) — options: E151, E147, E278, E123
M196. "gobits3.com" (Domain) — options: E11, E70, E262, E59
M197. "servehalflife.com" (Domain) — options: E43, E101, E11, E76
M198. "afi-opros.top" (Domain) — options: E204, E72, E254, E163
