=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1323 canonicals"
Entities:
E1. funedunet.com
E294. oncetrips.com
E295. net-certificate.services
E296. notifications.certifiedauth.in
E297. gov-trust.cloud
E298. res.certifiedauth.in
E299. notifications.google2.certifiedauth.in
E300. zero-trust.solutions
E301. cancel-action.site
E302. telegram-auth.website [aka www.telegram-auth.website]
E303. yotsubasociety.website
E304. mlcrosoft.rf.gd
E305. ua-se.cloud
E306. mil-ee.cloud
E307. ua-sn.cloud
E308. mil-be.cloud [aka s3-be.cloud]
E309. central-2-aws.ua-aws.army
E310. eu-central-2-aws.ua-aws.army
E311. us-west-1.ua-aws.army
E312. armylpus.workers.dev
E313. gov-aws.cloud
E314. s3-army.cloud
E315. nbu.gov.ua
E316. dis.gov.ua
E317. cert.gov.ua
E318. mail-ukr.net
E319. mil-pt.cloud [aka s3-pt.cloud]
E320. gov-pl.cloud
E321. aws-il.cloud
E322. milgov.site
E323. teiegram.host [aka www.teiegram.host]
E324. web-telegram.host
E325. tax-gov-ua.com
E326. gov-au.cloud
E327. s3-ua.cloud
E328. mpsv-gov.cloud [aka mv-gov.cloud, msmt-gov.cloud, mzv-gov.cloud]
E329. gov-fi.cloud
E330. eu-north-1-aws.ua-gov.cloud
E331. uoou-gov.cloud
E332. inbox-ukr.net
E333. konkur-farbi-ua.eu
E334. konkursi-ua.eu [aka konkursy-uah.eu]
E335. konkurs-deti-ua.eu
E336. konkur-golos-ua.eu
E337. konkur-golos-uah.eu
E338. balet-ua.eu
E339. rnbo.gov.ua
E340. nbu-gov.cloud
E341. ndibk.gov.ua
E342. id.court.gov.ua
E343. get.sign-cert.com
E344. edisk-ukr.net
E345. aten.ua
E346. atl.ua
E347. vn-ukr.net
E348. hostpro.ua
E349. golos-charu-ua.life
E350. golos-charu-ua.pics
E351. golos-ukr.info
E352. balet-ua.info
E353. uo-ukr.net
E354. voa-gov.cloud
E355. mfa-gov.cloud
E356. mzd-gov.cloud [aka mzp-gov.cloud]
E357. md-gov.cloud
E358. propertyiran.ir
E359. deti-malunki-uah.eu [aka malunki-ditini-uah.eu, golos-ditin-ua.eu, malunki-ditin-ua.eu, malunki-ditini-ua.eu, malunki-ditin-uah.eu, golos-ditin-uah.eu]
E360. golos-malunki-ua.eu [aka golos-malunki-uah.eu]
E361. golos-konkurs-ua.eu
E362. golos-hudojniku-ua.eu [aka golosa-hudojniku-ua.eu]
E363. farbi-golos-ua.eu [aka farbi-golos-uah.eu]
E364. golos-konkursu-ua.eu
E365. int-ukr.net
E366. rmssrv.ru
E367. mf-gov.cloud
E368. trnvk.gov.ua
E369. malunki-golos-ua.eu [aka malunki-golos-uah.eu]
E370. hudojnik-malunki-uah.eu [aka hudojnik-malunki.eu, malunki-hudojnik.eu, malunki-ua.eu, malunki-uah.eu]
E371. deti-malunki-ua.eu
E372. hudojnik-malunki-ua.eu [aka malunki-ua-hudojnik.eu]
E373. arhiv.ua-cip.org
E374. tzi.info-cip.org
E375. olminx.com
E376. opros-sch-hudojniki.eu [aka tvorchist-sch-hudojniki.eu]
E377. hudojnik-ua.eu
E378. uf1-ukr.net
E379. golos-hudojniku-uah.eu [aka golosa-hudojniku-uah.eu]
E380. gov-lt.cloud
E381. lv-ukr.net
E382. gov-gr.cloud
E383. malvy-ukraine.life [aka malvy-ukriane.life, ukraine-malvy.life]
E384. in-ukr.net
E385. barvy-ukraines.info
E386. malvy-final.info
E387. afi-ukraine.org
E388. vh-ukr.net
E389. mo-gov.cloud
E390. mail.numina.md
E391. my-gov.cloud
E392. malunki-konkurs-ua.eu
E393. malunki-deti-ua.eu
E394. edisk.in.ua
E395. mail.google2.certifiedauth.in
E396. farbi-ua.pics
E397. k-ukr.net
E398. balet-ua.life
E399. awards-ua.life
E400. baletki-ua.life
E401. ub-ukr.net
E402. konkurs-uah-vibir.eu [aka konkurs-vibir-ua.eu]
E403. vibir-uahudojniku.eu [aka vibiru-uahudojnika.eu, vibiru-hudojnika.eu, vibirua-hudojnika.eu]
E404. turnik-malunki-ua.eu
E405. malunki-sadochka-ua.eu [aka malunki-sadochka-uah.eu]
E406. uahvibir-hudojniku.eu [aka uavibir-hudojniku.eu, vibirua-hudojniku.eu, vibir-hudojniku.eu, vibiruah-hudojniku.eu]
E407. golosa-zaditinu.eu
E408. golosa-uahhudojniku.eu [aka golosa-uahugojniku.eu, golosa-uahudojniku.eu, golosa-zaditinu-uah.eu]
E409. eurotelle.com
E410. golosa-hudojniku.eu [aka golosa-hudojnikuua.eu]
E411. mill.co.ua
E412. sowakiev.eu
E413. lotus-kiev.eu [aka lotuskiev.eu]
E414. jasminkiev.eu
E415. topibuzz.space
E416. bourns.space
E417. v-ukr.net
E418. ck-ukr.net
E419. ukraine-geroi.org.ua
E420. ligaspace.ru
E421. p-ukr.net
E422. ukraine-barvy.life
E423. s3-spacex.cloud
E424. s3-stig.cloud
E425. tgeo.link
E426. ukenlog.com
E427. out-ukr.net
E428. awards-ua.pics
E429. ditinstvo-ua.pics [aka ua-ditinstvo.pics]
E430. petition-ukraina.com [aka petition-ukraina.com.ua]
E431. baletki-ua.pics
E432. hudojnik-diti-ua.eu
E433. humanitarydp.ug
E434. l-ukr.net
E435. k1-ukr.net
E436. cck-ukr.net
E437. 0-ukr.net
E438. kb-ukr.net
E439. 1-ukr.net
E440. geroi.kyiv.ua
E441. dsns.com.ua
E442. kew.1qw.us
E443. rpc.1qw.us
E444. ns1.modeselling.com
E445. balet-ua.us
E446. balet-me.us
E447. ns1.oncetrips.com
E448. microjob.mn
E449. grafix.ne.jp
E450. gbshost.org
E451. zaikaopentra-com-ug.su
E452. zaikaopentra-com-ug.online
E453. cityofuganda.ug
E454. zaikadoctor.ru
E455. tvorchist-sadochka.eu [aka tvorchist-sch-hudojnika.eu]
E456. dytiachatvorchist.pics [aka dytitvorchist.pics]
E457. baletki-ua.eu
E458. net.frge.io
E459. ukr.net.frge.io
E460. _.ukr.net.frge.io
E461. plengreg.fun
E462. robot-876.frge.io
E463. keewoolas.pw
E464. kew.8df.us
E465. nk.1qw.us
E466. ret.6bc.us
E467. uasystdoc.com
E468. reg.ru
E469. ditinstvo-uah.pics
E470. moe-ditinstvo-uah.pics
E471. deti-golos-ua.pics
E472. ukraina-diti-ua.pics
E473. petitian--ukraine.com [aka petitian-ukraine.com, petition--ukraine.com]
E474. ua-geroi.com.ua
E475. run.mocky.io
E476. mockbin.org
E477. smart-kids-ua.eu
E478. kids-dreams.eu
E479. rew-ukr.net
E480. deti-ua.eu
E481. news-ukr.net
E482. private-ukr.net
E483. settingsukr.net
E484. settings-ukr.net
E485. uasetukr.com
E486. com.authssl.site
E487. ns2.authssl.site
E488. ns1.authssl.site
E489. authssl.in
E490. gdocs.com.authssl.site
E491. googie.com.authssl.site
E492. metallergroup.ru
E493. mega.nz
E494. teneta.site
E495. mta-ukr.net
E496. gurt.duna.ua
E497. uasettings.com
E498. uknetlogin.com
E499. vuxuancuong.com
E500. ertel-audit.com
E501. imgurl.ir
E502. golos-ua.life [aka golos-ukr.life]
E503. acc-ukr.net
E504. gdocs.com.personlog.in
E505. konkursi-uah.eu
E506. konkur-mrii-ua.eu [aka konkur-mrii-uah.eu]
E507. konkurs-chari-ua.eu [aka konkurs-chary-ua.eu, ua-konkurs-chary.eu, ua-konkurs-chari.eu]
E508. konkurs-maluvani-ua.eu [aka maluvani-konkurs-ua.eu]
E509. konkurs-deti-uah.eu
E510. golos-uah-hudojniku.eu
E511. golos-hudojniku.eu
E512. golos-ua-hudojniku.eu [aka golosua-hudojniku.eu]
E513. aws-online.cloud
E514. aws-meet.cloud [aka aws-meetings.cloud]
E515. aws-join.cloud
E516. aws-s3.cloud [aka s3-aws.cloud]
E517. aws-data.cloud
E518. baletua.eu
E519. baletnet.eu
E520. webk-telegram.icu
E521. grabify.link
E522. sakentoshi.ru
E523. 2fa-ukr.net
E524. 4e-ukr.net
E525. ukr.net.ssl2.in
E526. gondurasonline.ug
E527. hsts.online [aka www.hsts.online]
E528. authssl.online
E529. turnik-malunki-uah.eu
E530. turnik-konkursu-ua.eu
E531. signup-ukr.net
E532. geolocation.authcheck.in
E533. ns1.authcheck.in
E534. ns2.authcheck.in
E535. certifiedauth.in
E536. check-active.site
E537. claud.in
E538. cca-ukr.net
E539. bh-ukr.net
E540. internet.bs
E541. cloudlnk.org
E542. awsplatform.online
E543. aws-ukraine.cloud [aka us-west-1.aws-ukraine.cloud]
E544. us-east-console.awsplatform.online
E545. ca-central-1.awsplatform.online
E546. aws-secure.cloud
E547. balerina.life
E548. webhook.site
E549. leru.life
E550. newyorktlimes.life
E551. com.ssl3.online [aka ssl3.online]
E552. telecomds.online
E553. com.ssl4.online [aka ssl4.online]
E554. ssl2.online
E555. prozorro.online
E556. listen.servemp3.com
E557. barnsertr.com
E558. detipoertry.com
E559. deti-ball.eu
E560. tacticalv.com
E561. new-tech-savvy.com
E562. golos-mistechtva-ua.eu [aka golos-mistechtva-uah.eu]
E563. secure.certifiedauth.in
E564. ns2.authssl.in
E565. ns1.authssl.in
E566. www.authssl.online
E567. com.authssl.online
E568. ns1.authssl.online
E569. ssl1.online
E570. ns2.authssl.online
E571. googie.com.authssl.online
E572. mfa-gov-il.cloud
E573. mod-gov-il.cloud
E574. ns1.authssl.org
E575. ns2.authssl.org
E576. ns1.authssl.link
E577. ns2.authssl.link
E578. cloue.link
E579. ssl2.link
E580. goaccount.link
E581. let-me.network
E582. balletworld.co
E583. worker-misty-mouse-6ac7.aky15825.workers.dev
E584. falling-rice-4afa.ochiplus.workers.dev
E585. bitter-hall-1c0c.ochiplus.workers.dev
E586. aplusdesktop.workers.dev [aka desktopaplus.workers.dev]
E587. desktopapluscom.workers.dev
E588. aplusmodgovua.workers.dev
E589. armyplus-desktop.workers.dev
E590. net.ssl4.online
E591. com.ssl2.online
E592. googie.com.ssl4.online
E593. docs.googie.com.ssl4.online
E594. ukr.net.ssl4.online
E595. drive.googie.com.ssl4.online
E596. steycools.pw
E597. africathrillthes.pw
E598. dayzilons.pw
E599. bookgames.pw
E600. bluepablo.fun
E601. carpetmarker.pw
E602. telegraom.me
E603. it-grad.kz
E604. i1t.me
E605. 7tt.me
E606. telegram-wap.me
E607. 0-t.me
E608. 4-t.me
E609. shodan.io
E610. account.associates [aka telegram.account.associates]
E611. balletmasters.co
E612. balletmasters.eu
E613. me-cloud.link
E614. telegram.org-a0dm91dk31i.cloue.link
E615. internetcygane.ru
E616. sb-ukr.net
E617. ifastnet.com
E618. eu-central-1-aws.mfa-gov.cloud
E619. eu-south-1-aws.mfa-gov.cloud
E620. www.ssl2.link
E621. ukr.net.ssl2.link
E622. ssl2.in
E623. accounts.ukr.net.ssl2.link
E624. deti.eu
E625. mocky.io
E626. net.ssl1.online
E627. ukr.net.ssl1.online
E628. edisk.ukr.net.ssl1.online
E629. petition-ukraine.com
E630. petitian-president.com
E631. uc-ukr.net
E632. geroi-ukraine.com
E633. mail.aet.in.ua
E634. yeah-biches.kyiv.ua
E635. griselda-edu.com.ua
E636. myftp.biz
E637. petition-president.kyiv.ua
E638. cvi-ukr.net
E639. griselda.biz.ua
E640. barvy-ukraines.life
E641. ukraine-barvy.info
E642. btx-ukr.net
E643. gov-sk.cloud
E644. dx-ukr.net
E645. agro-sk.com.ua
E646. milekiev.eu
E647. edisk.ukr.net.ssl2.in
E648. edisk.ukrnet.01mirror.com.ua
E649. edisk.ukr.net.ssl3.site
E650. malvy-ukr.life
E651. malvy-vote.life [aka vote-malvy.life]
E652. malvy-final.life
E653. charyy-ukr.life [aka ukraine-charyy.life]
E654. ukraine-final.life
E655. mf-ukr.net
E656. chares-ukraine.life
E657. petition.president.gov.ua
E658. conf-ukr.net
E659. ukraine-chares.info
E660. ukrnet.01mirror.com.ua
E661. o1-ukr.net
E662. u1-ukr.net
E663. winupmirror.support
E664. filterfullproperty.ru
E665. sismasterhome.ru
E666. propertyminsk.by
E667. gbshost.net
E668. reg-ukr.net
E669. regs-ukr.net
E670. crazykids.pics
E671. telegram.qweasdzx.site
E672. goodlenuxilam.site
E673. tme-id.com
E674. zamesblack.fun
E675. qaz.is
