=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 259 canonicals"
Entities:
E1. apeduze.com
E177. ao3.hmgo.pw
E178. 1000020.xyz
E179. naffalno.site
E180. zp.ukrtel.net
E181. edisk.ukr.net
E182. smm2021.net
E183. arcor.de
E184. cert.gov.ua
E185. cs1.wpc-v0cdn.org
E186. zuh3vcyskd4gipkm.onion
E187. dod-upload.dodortar.ru
E188. lnk-upload.dodortar.ru
E189. candidar.ru
E190. www.virustotal.com [aka virustotal.com]
E191. accept-pay.top
E192. chernilis.win
E193. mx-out-14.default-host.net
E194. mail.nais-gov.org
E195. bank.gov.ua
E196. circulas.ru
E197. phymateus.online
E198. xbeta.online
E199. melitaeas.online
E200. barbatus.online
E201. coagula.online
E202. military-ukraine.online
E203. winuvinnosluk.club
E204. tridiuma.ru
E205. sm.ukrtel.net
E206. parodadoca.ru
E207. i.ua
E208. cdn.jsdelivr.net
E209. antination.kherson.ua
E210. melitaes.online
E211. yandex.ru
E212. portal.nazk.gov.ua
E213. a0322810.xsph.ru
E214. a0656203.xsph.ru
E215. graphiuma.online
E216. www.dstruct.net
E217. sardanal.online
E218. posish.club
E219. getmod.host
E220. syncapp.host
E221. stormpredictor.host
E222. wpc-v0cdn.org
E223. cryptsen7fo43rr6.onion.to
E224. cryptsen7fo43rr6.onion
E225. cryptsen7fo43rr6.onion.cab
Mentions:
M1. "dezword.com" (Domain) — options: E1, E2, E3, E4
M2. "agreminj.com" (Domain) — options: E10, E11, E2, E4
M3. "akaluij.com" (Domain) — options: E15, E5, E13, E2
M4. "anidoz.com" (Domain) — options: E1, E15, E19, E2
M5. "apeduze.com" (Domain) — options: E16, E23, E2, E22
M6. "apokil.com" (Domain) — options: E18, E26, E2, E1
M7. "arentuk.com" (Domain) — options: E29, E5, E30, E2
M8. "axikok.com" (Domain) — options: E10, E23, E28, E2
M9. "azimurs.com" (Domain) — options: E4, E34, E2, E32
M10. "baidencult.com" (Domain) — options: E7, E12, E36, E2
M11. "billiopa.com" (Domain) — options: E28, E40, E2, E41
M12. "blinkij.com" (Domain) — options: E28, E10, E2, E5
M13. "blopik.com" (Domain) — options: E13, E2, E48, E16
M14. "borizhog.com" (Domain) — options: E4, E45, E50, E2
M15. "britxec.com" (Domain) — options: E13, E53, E54, E2
M16. "drimzis.com" (Domain) — options: E7, E56, E2, E19
M17. "fluoxi.com" (Domain) — options: E28, E33, E2, E10
M18. "shikjil.com" (Domain) — options: E16, E26, E2, E15
M19. "shormanz.com" (Domain) — options: E7, E27, E23, E2
M20. "verofes.com" (Domain) — options: E1, E61, E62, E2
M21. "photobucket.com" (Domain) — options: E64, E33, E2, E8
M22. "hotmail.com" (Domain) — options: E26, E2, E68, E19
M23. "tinyurl.com" (Domain) — options: E13, E7, E26, E2
M24. "dogiraftig.com" (Domain) — options: E70, E71, E2, E12
M25. "dyndns.com" (Domain) — options: E73, E74, E75, E2
M26. "enterwords.ru" (Domain) — options: E43, E80, E81, E22
M27. "pastebin.com" (Domain) — options: E61, E5, E71, E2
M28. "www.dstruct.net" (Domain) — options: E73, E47, E87, E54
M29. "expeditionabroad.com" (Domain) — options: E12, E32, E2, E17
M30. "webknives.com" (Domain) — options: E89, E90, E2, E12
M31. "github.com" (Domain) — options: E26, E92, E72, E2
M32. "naffalno.site" (Domain) — options: E12, E94, E48, E95
M33. "reteredelete.top" (Domain) — options: E97, E30, E86, E46
M34. "ddnsking.com" (Domain) — options: E73, E102, E2, E76
M35. "ohsxy.com" (Domain) — options: E104, E105, E49, E21
M36. "fex.net" (Domain) — options: E31, E104, E107, E73
M37. "onthewifi.com" (Domain) — options: E48, E2, E49, E12
M38. "dishsouq.com" (Domain) — options: E18, E4, E69, E112
M39. "noip.com" (Domain) — options: E89, E16, E114, E2
M40. "gmail.com" (Domain) — options: E56, E27, E2, E68
M41. "ddns.net" (Domain) — options: E76, E79, E115, E103
M42. "myddns.me" (Domain) — options: E73, E116, E76, E102
M43. "smartideabusiness.com" (Domain) — options: E119, E2, E6, E1
M44. "serveirc.com" (Domain) — options: E121, E64, E61, E2
M45. "ghaniyu.com" (Domain) — options: E10, E26, E23, E2
M46. "serveblog.net" (Domain) — options: E121, E63, E41, E47
M47. "toknowall.com" (Domain) — options: E12, E27, E126, E2
M48. "serveftp.com" (Domain) — options: E121, E2, E67, E47
M49. "myftp.biz" (Domain) — options: E67, E128, E61, E129
M50. "myftp.org" (Domain) — options: E119, E130, E129, E61
M51. "nirsoft.me" (Domain) — options: E89, E39, E116, E41
M52. "raidforums.com" (Domain) — options: E7, E32, E137, E2
M53. "microsoft.com" (Domain) — options: E35, E136, E135, E138
M54. "nowpropitup.com" (Domain) — options: E48, E2, E1, E28
M55. "myvnc.com" (Domain) — options: E67, E102, E47, E2
M56. "zapto.org" (Domain) — options: E132, E134, E43, E67
M57. "webhop.me" (Domain) — options: E91, E79, E116, E41
M58. "rivertimad.com" (Domain) — options: E12, E44, E2, E4
M59. "viewdns.net" (Domain) — options: E144, E73, E41, E145
M60. "kopratiso.ru" (Domain) — options: E146, E147, E148, E82
M61. "fikasterwer.top" (Domain) — options: E97, E30, E99, E98
M62. "ereservices.com" (Domain) — options: E47, E64, E2, E71
M63. "ertimadifa.com" (Domain) — options: E12, E4, E6, E2
M64. "nx0.ru" (Domain) — options: E104, E82, E43, E59
M65. "ansaigon.com" (Domain) — options: E12, E32, E23, E139
M66. "gotdns.ch" (Domain) — options: E110, E102, E75, E73
M67. "servebeer.com" (Domain) — options: E64, E61, E152, E2
M68. "ns2-dns.com" (Domain) — options: E75, E77, E110, E73
M69. "3utilities.com" (Domain) — options: E49, E5, E90, E12
M70. "chinagrill.co" (Domain) — options: E12, E18, E151, E158
M71. "thaibbqculver.com" (Domain) — options: E10, E32, E152, E2
M72. "rresteraftin.com" (Domain) — options: E12, E51, E2, E160
M73. "myelectrive.com" (Domain) — options: E55, E2, E56, E79
M74. "kmtacn.com" (Domain) — options: E12, E26, E14, E2
M75. "servecounterstrike.com" (Domain) — options: E47, E124, E2, E24
M76. "erwini.ru" (Domain) — options: E43, E31, E82, E162
M77. "acteran.ru" (Domain) — options: E43, E80, E81, E163
M78. "omyce.ru" (Domain) — options: E43, E31, E82, E155
M79. "servepics.com" (Domain) — options: E24, E47, E61, E2
M80. "ryomy.ru" (Domain) — options: E43, E31, E82, E154
M81. "jokotras.ru" (Domain) — options: E43, E31, E165, E80
M82. "jevejosader.top" (Domain) — options: E91, E30, E86, E10
M83. "gobits3.com" (Domain) — options: E2, E69, E122, E13
M84. "airmauritiusticket.com" (Domain) — options: E12, E32, E2, E66
M85. "districoperav.icu" (Domain) — options: E43, E169, E93, E2
M86. "ns3-dns.com" (Domain) — options: E78, E74, E73, E110
M87. "potrakit.ru" (Domain) — options: E43, E42, E170, E82
M88. "proxylogon.com" (Domain) — options: E49, E2, E20, E31
M89. "frge.io" (Domain) — options: E31, E173, E134, E24
M90. "arcor.de" (Domain) — options: E146, E117, E12, E43
M91. "hmgo.pw" (Domain) — options: E31, E177, E91, E132
M92. "mulleti.ru" (Domain) — options: E43, E80, E82, E84
M93. "eumr.site" (Domain) — options: E29, E94, E31, E95
M94. "tiloraso.ru" (Domain) — options: E80, E43, E166, E82
M95. "apoxipodes.ru" (Domain) — options: E43, E82, E16, E80
M96. "sm.ukrtel.net" (Domain) — options: E180, E181, E108, E41
M97. "cuckoo.cert.ee" (Domain) — options: E73, E183, E184, E31
M98. "wpc-v0cdn.org" (Domain) — options: E185, E186, E134, E67
M99. "dodortar.ru" (Domain) — options: E187, E80, E188, E170
M100. "www.hybrid-analysis.com" (Domain) — options: E49, E88, E25, E2
M101. "ndlestomak.top" (Domain) — options: E97, E191, E86, E30
M102. "product-reviews.website" (Domain) — options: E33, E41, E171, E12
M103. "integramultimedia.com.mx" (Domain) — options: E33, E44, E193, E49
M104. "nais-gov.com" (Domain) — options: E142, E194, E20, E12
M105. "tortunas.ru" (Domain) — options: E70, E196, E170, E82
M106. "bounceme.net" (Domain) — options: E89, E73, E100, E108
M107. "melitaes.online" (Domain) — options: E197, E198, E199, E200
M108. "posish.club" (Domain) — options: E16, E203, E104, E169
M109. "parodadoca.ru" (Domain) — options: E43, E70, E82, E42
M110. "zp.ukrtel.net" (Domain) — options: E205, E181, E107, E41
M111. "nitikora.ru" (Domain) — options: E43, E42, E82, E148
M112. "billyhot.ru" (Domain) — options: E42, E160, E82, E80
M113. "antination.kherson.ua" (Domain) — options: E29, E202, E167, E149
M114. "ukr.net" (Domain) — options: E181, E180, E205, E125
M115. "military-ukraine.site" (Domain) — options: E202, E195, E94, E181
M116. "milotrad.ru" (Domain) — options: E43, E70, E42, E170
M117. "i.ua" (Domain) — options: E184, E195, E167, E202
M118. "military-ukraine.online" (Domain) — options: E29, E184, E199, E210
M119. "emterox.ru" (Domain) — options: E31, E104, E3, E211
M120. "varanasiclick.ru" (Domain) — options: E43, E82, E80, E59
M121. "portal.nazk.org.ua" (Domain) — options: E212, E184, E195, E159
M122. "xsph.ru" (Domain) — options: E31, E213, E43, E214
M123. "coagula.online" (Domain) — options: E197, E215, E198, E200
M124. "lthhc-zm.com" (Domain) — options: E91, E33, E48, E2
M125. "phymateus.online" (Domain) — options: E198, E200, E201, E199
M126. "evil.server.com" (Domain) — options: E125, E65, E63, E2
M127. "scorpiones.online" (Domain) — options: E197, E210, E200, E201
M128. "servehalflife.com" (Domain) — options: E24, E121, E2, E47
M129. "wiki.zimbra.com" (Domain) — options: E7, E2, E91, E160
M130. "telsec.org" (Domain) — options: E133, E134, E105, E12
M131. "barbatus.online" (Domain) — options: E197, E198, E201, E217
M132. "bilitora.ru" (Domain) — options: E43, E146, E82, E166
M133. "tridiuma.ru" (Domain) — options: E42, E43, E82, E215
M134. "circulas.ru" (Domain) — options: E80, E170, E82, E43
M135. "xbeta.online" (Domain) — options: E197, E200, E201, E31
M136. "winuvinnosluk.club" (Domain) — options: E12, E218, E70, E23
M137. "servehttp.com" (Domain) — options: E61, E2, E47, E63
M138. "netbin.host" (Domain) — options: E73, E11, E46, E219
M139. "servequake.com" (Domain) — options: E24, E2, E121, E63
M140. "servegame.com" (Domain) — options: E64, E124, E2, E47
M141. "sytes.net" (Domain) — options: E73, E41, E125, E110
M142. "freedynamicdns.net" (Domain) — options: E134, E73, E41, E110
M143. "freedynamicdns.org" (Domain) — options: E109, E73, E132, E102
M144. "zuh3vcyskd4gipkm.onion" (Domain) — options: E223, E224, E225, E91
M145. "fernandoherrera.me" (Domain) — options: E117, E79, E89, E90
M146. "vuonorganic.com" (Domain) — options: E90, E19, E171, E2

=== RESPONSE (100.4s, in 8923 / out 15848 tok, stop) ===
