=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1769 canonicals"
Entities:
E1. www.dropbox.com
E156. xcqef.ru
E157. badpdf.com
E158. qkcew.ru
E159. zbignef.com
E160. dishsouq.com
E161. githubusercontent.com
E162. britxec.com
E163. easternexecutiveclub.com
E164. protectraid.com
E165. anonvnc.com
E166. rivertimad.com
E167. akaluij.com
E168. adobeprotectcheck.com
E169. acteran.ru
E170. cooperi.ru
E171. erwini.ru
E172. againandagaingmorder.ru
E173. anidoz.com
E174. dezword.com
E175. survefuz.com
E176. uasetukr.com
E177. analyze.intezer.com
E178. cloudflare-dns.com
E179. smartcloudflare.com
E180. ssl1.site
E181. sync.smartcloudflare.com
E182. ns.ns3-dns.com [aka ns3-dns.com]
E183. lamazone.site
E184. net.ssl2.site [aka ssl2.site]
E185. qsrgh.site [aka www.qsrgh.site]
E186. 1833.site
E187. ssl3.site
E188. 8003659902.site
E189. expeditionabroad.com
E190. detroito.ru
E191. mirotrent.com
E192. telegram.uk.net
E193. arminext.com
E194. bluepablo.fun
E195. comperssw.fun
E196. kowersize.fun
E197. mouseoiet.fun
E198. howlcars.fun
E199. dogiraftig.com
E200. photobucket.com
E201. telsec.org [aka telesecurity.org]
E202. apitelegram.org
E203. gbshost.org
E204. authssl.org
E205. hilr.ru
E206. ghaniyu.com
E207. jorgava.com
E208. gov-ua.cloud
E209. billiopa.com
E210. govua.cloud
E211. azimurs.com
E212. tacticalv.com
E213. dcshost.net
E214. stormpredictor.host
E215. igshop.net
E216. prostotaknet.net
E217. account-saver.com
E218. ohsxy.com
E219. mail-gov.com
E220. derzhposluhy.com
E221. poertrfinal.com
E222. barnsertr.com
E223. deti.eu
E224. unetset.com
E225. ukrstnet.com
E226. uaccsnet.com
E227. afi-ukraine.org
E228. hofsteder.ru
E229. farbi-golos-ua.eu
E230. farafauler.ru
E231. baletki-ua.pics
E232. farbi-golos-uah.eu
E233. konkur-farbi-ua.eu
E234. autodoka.com.ua
E235. edisk.ukr.net
E236. pbank.co.ua
E237. deti-golos-ua.pics
E238. drive.redirecl.com
E239. drive.googles.com.personlog.in
E240. google.drive-share.site
E241. gdrive.com.ssl2.site
E242. drive.googie.com.ssl2.site
E243. google.share-drive.site
E244. drive.google2.certifiedauth.in
E245. mail.google.com.getssl.click
E246. doc.gmail.com.gyehddhrggdii323sdhnshiswh2udhqjwdhhfjcjeuejcj.zhblz.com
E247. your-mail.press
E248. mail.google2.certifiedauth.in
E249. drv2ms.com
E250. crmeds.com
E251. vdsina.ru
E252. drimzis.com
E253. dyndns.com
E254. selectchary.eu
E255. baletnet.eu
E256. ukrsets.com
E257. geroiua.com
E258. freesitucionap.com
E259. toknowall.com
E260. cloudflare.com
E261. thaibbqculver.com
E262. aws-secure.cloud
E263. ndlestomak.top
E264. admru.top
E265. an-ukr.top
E266. jevejosader.top
E267. admukr.top
E268. reteredelete.top
E269. admus.top
E270. wers-gos.top
E271. topadm.top
E272. lingrevelat.com
E273. ertimadifa.com
E274. anotepad.com
E275. ns1.modeselling.com
E276. ns2.modeselling.com
E277. myelectrive.com
E278. olminx.com
E279. mod-ukr.net
E280. vinergil.com
E281. rozsenich.com
E282. jimloamfilling.online
E283. aluaadin.com
E284. ukrainebayra.com
E285. geroiukrainu.com
E286. vuxuancuong.com
E287. mail.outloolc.com
E288. live.outloolc.com
E289. agrikoz.com
E290. hmgo.pw
E291. lo7h.com
E292. dnspod.com
E293. tme-id.com
E294. e-nas.firstcloudit.com
E295. ukenlog.com
E296. t--t.me
E297. flayga.ru
E298. balletmasters.co
E299. balletmasters.eu
E300. protect-password.site
E301. www.protect-password.site
E302. balletworld.co
E303. t.co
E304. ipapi.co
E305. detikievakonkurs.co
E306. zp.ukrtel.net
E307. uasettings.com
E308. sm.ukrtel.net
E309. uasystnet.com
E310. uasystdoc.com
E311. smartideabusiness.com
E312. criticalosl.tech
E313. ertel-audit.com
E314. the-new-age.co.ua
E315. t-me.io
E316. personlog.in
E317. uknetlogin.com
E318. com.personlog.in
E319. e-wwg.com
E320. accept-pay.top
E321. oceriesfornot.top
E322. top-opros.top
E323. ukrsett.com
E324. confirmphone.site
E325. zallesman.ru
E326. moskhoods.pw
E327. modeselling.com
E328. ifastnet.com
E329. aws-meet.cloud
E330. clipperso.ru
E331. googles.com.personlog.in
E332. an-gos.top
E333. cerv-gos.top
E334. ais-gos.top
E335. chis-gos.top [aka pro-gos.top]
E336. center-gos.top
E337. ws-gos.top
E338. brand-gos.top
E339. tas-gos.top
E340. alf-gos.top
E341. vuonorganic.com
E342. cloue.link
E343. authssl.link
E344. ssl2.link
E345. me-cloud.link
E346. telegram.org.t.me-cloud.link
E347. goaccount.link
E348. net.ssl2.link
E349. telegram-click.ru
E350. graphiuma.online
E351. telegram-auth.website [aka www.telegram-auth.website]
E352. yotsubasociety.website
E353. product-reviews.website
E354. teneta.site
E355. verify-ukr.net
E356. superops.com
E357. superboler.com
E358. get.sign-cert.com
E359. baidencult.com
E360. ye-gos.top
E361. central-gos.top
E362. tio-gos.top
E363. ukr.net.ssl1.site
E364. hudojnik.eu
E365. outlook.exmo.day
E366. ukr-golosovan.site
E367. vote-me.top
E368. rea-gos.top
E369. cafeteriumups.ru
E370. zuh3vcyskd4gipkm.onion
E371. ua-compensation.top
E372. ritionalvalueon.top
E373. www.ssl4.site
E374. awsplatform.online
E375. winchconstruction.com
E376. net.ssl4.site
E377. ukr.net.ssl4.site
E378. docs.ukr.net.ssl4.site
E379. net.ssl4.online [aka ssl4.online]
E380. shared.drive.googie.com.ssl4.site
E381. crash.syncthing.net
E382. syncthing.net
E383. nxkad.ru
E384. vote-chary-telegram.info
E385. setnewcred.ukr.net.frge.io
E386. golos-hudojniku.eu [aka hudojniku.eu]
E387. hawksi.ru
E388. hudojnik-malunki-ua.eu [aka hudojnik-malunki.eu, malunki-hudojnik.eu, malunki-ua-hudojnik.eu]
E389. golos-ua-hudojniku.eu [aka golosua-hudojniku.eu]
E390. golosa-hudojniku.eu
E391. hudojnik-school.eu [aka hudojniku-school.eu, school-hudojniku.eu]
E392. rpc.1qw.us
E393. foundpomoshi.com
E394. eumr.site
E395. authssl.site
E396. qweasdzx.site
E397. evil.server.com
E398. rms-server.tektonit.ru
E399. ns.ns2-dns.com [aka ns2-dns.com]
E400. webz-telegram.sbs
E401. web-telegram.host
E402. ceronamtinclube.icu [aka avoufshire.icu]
E403. telegram-wed.id
E404. chubanomania.icu
E405. vote-telegram.eu
E406. chary-telegram.eu
E407. pomoshnikrbx.site
E408. telegram.qweasdzx.site
E409. kew.1qw.us
E410. webhook.site
E411. vljsport.eu.com
E412. kismamabeforyougo.ru
E413. kismamabeforyougo.com
E414. kismamabeforyougo.su
E415. golosdruga.ru
E416. zaditinu-golos-ua.eu
E417. zarabovannyok.eu
E418. golosa-zaditinu-ua.eu [aka golosa-zaditinu-uah.eu, golosa-zaditinu.eu]
E419. golos-ditin-uah.eu
E420. courtgova.site
E421. malunki-uah-hudojnik.eu
E422. turnik-malunki-uah.eu
E423. grandpri-malunki-uah.eu
E424. tvorchist-sch-hudojniki.eu
E425. opros-sch-hudojniki.eu [aka opros-schudojniki-ua.eu]
E426. golos-hudojniku-ua.eu [aka golos-hudojniku-uah.eu, golosa-hudojniku-ua.eu, golosa-hudojniku-uah.eu, golosa-hudojnikuua.eu, golos-uah-hudojniku.eu, golosa-uahhudojniku.eu, golosa-uahudojniku.eu, golosa-uahugojniku.eu]
E427. amo-opros.top
E428. aff-opros.top [aka afi-opros.top]
E429. bul-opros.top
E430. hudojnik-malunki-uah.eu
E431. eu-opros.top
E432. cels-opros.top
E433. internet.bs
E434. int-ukr.net
E435. zaditinu-golos-uah.eu
E436. golos-ditin-ua.eu
E437. sc-hudojnik.eu [aka sc-hudojniku.eu]
E438. hudojnik-diti-ua.eu [aka hudojnik-ua.eu]
E439. hudojnik-diti.eu
E440. cdn.certifiedauth.in
E441. ns1.authssl.org
E442. mockbin.org
E443. csp.certifiedauth.in
E444. cve.mitre.org
E445. info-cip.org
E446. net.ssl1.site
E447. share.ukr.net.ssl1.site
E448. net.ssl1.online [aka ssl1.online]
E449. ukr.net.ssl1.online
E450. redport80.ru
E451. unayt.ru
E452. reg.ru
E453. qiwardos.ru [aka leonardis.ru]
E454. com.ssl3.site
E455. net.ssl3.site
E456. ssl3.online
E457. ukr.net.ssl3.site
E458. google.com.ssl3.site
E459. googleauth.com.ssl3.site
E460. cancel-auth.site
E461. rncsq.ru
E462. hsts.online
E463. syn.hiddenvnc.com
E464. sync.hiddenvnc.com
E465. sync.anonvnc.com
E466. zaikaopentra.com.ug
E467. zaikaopentra-com-ug.su
E468. zaikaopentra-com-ug.online
E469. coudzoom.ru
E470. zaikadoctor.ru
E471. mocky.io
E472. hiddenvnc.com
E473. smart-vnc.com
E474. milotrad.ru
E475. nikotod.ru
E476. propertyiran.ir
E477. check.sign-cert.com
E478. euro24dopomoga0.yolasite.com
E479. oon24opros.yolasite.com
E480. ukrainecenter.yolasite.com
E481. coagula.online
E482. oon24oprosy.yolasite.com
E483. aid.edopomoga.gov.ua
E484. phymateus.online
E485. star-cz.ddns.net
E486. mail.aet.in.ua
E487. arhiv.ua-cip.org
E488. balet-ua.eu
E489. tvorchist-sch-hudojnika.eu
E490. baletki-ua.eu
Mentions:
M1. "photobucket.com" (Domain) — options: E1, E2, E3, E4
M2. "toknowall.com" (Domain) — options: E10, E11, E12, E3
M3. "zuh3vcyskd4gipkm.onion" (Domain) — options: E17, E18, E19, E20
M4. "crazykids.pics" (Domain) — options: E8, E26, E27, E28
M5. "itskids.pics" (Domain) — options: E8, E26, E34, E28
M6. "dytiachatvorchist.pics" (Domain) — options: E26, E36, E29, E37
M7. "magicpic.eu" (Domain) — options: E4, E31, E8, E42
M8. "schaeaer.pics" (Domain) — options: E48, E49, E29, E50
M9. "hotmail.com" (Domain) — options: E53, E54, E3, E55
M10. "tinyurl.com" (Domain) — options: E59, E60, E61, E3
M11. "vsekonkursy.pics" (Domain) — options: E26, E8, E33, E28
M12. "www.dropbox.com" (Domain) — options: E67, E68, E69, E70
M13. "ua-ditinstvo.pics" (Domain) — options: E40, E41, E75, E36
M14. "ditinstvo-uah.pics" (Domain) — options: E79, E80, E41, E81
M15. "pastebin.com" (Domain) — options: E72, E84, E3, E59
M16. "ohsxy.com" (Domain) — options: E89, E90, E91, E48
M17. "gofile.io" (Domain) — options: E97, E98, E99, E100
M18. "mafirti.ru" (Domain) — options: E26, E105, E106, E36
M19. "iplogger.com" (Domain) — options: E31, E111, E112, E3
M20. "aneria.net" (Domain) — options: E51, E72, E117, E118
M21. "webknives.com" (Domain) — options: E13, E124, E125, E3
M22. "blopik.com" (Domain) — options: E59, E129, E130, E3
M23. "dogiraftig.com" (Domain) — options: E49, E132, E133, E3
M24. "uah-konkurs.pics" (Domain) — options: E36, E33, E47, E32
M25. "filebin.net" (Domain) — options: E137, E138, E139, E118
M26. "www.facebook.com" (Domain) — options: E1, E142, E31, E71
M27. "odwebp.com" (Domain) — options: E24, E20, E85, E146
M28. "fex.net" (Domain) — options: E48, E149, E150, E151
M29. "qwdfewf.com" (Domain) — options: E155, E156, E157, E3
M30. "github.com" (Domain) — options: E53, E160, E161, E3
M31. "anotepad.com" (Domain) — options: E13, E24, E164, E165
M32. "blinkij.com" (Domain) — options: E31, E129, E3, E167
M33. "bubenci.ru" (Domain) — options: E51, E106, E8, E123
M34. "apeduze.com" (Domain) — options: E7, E173, E145, E3
M35. "cloudflare.com" (Domain) — options: E178, E179, E116, E3
M36. "naffalno.site" (Domain) — options: E13, E183, E184, E185
M37. "arentuk.com" (Domain) — options: E189, E176, E3, E190
M38. "duhodown.fun" (Domain) — options: E89, E194, E195, E196
M39. "bitbucket.org" (Domain) — options: E59, E200, E201, E87
M40. "golgba.com" (Domain) — options: E206, E199, E207, E208
M41. "icanhazip.com" (Domain) — options: E13, E3, E211, E155
M42. "gbshost.net" (Domain) — options: E137, E48, E213, E203
M43. "sav.com" (Domain) — options: E102, E53, E217, E3
M44. "detipoertry.com" (Domain) — options: E13, E190, E220, E221
M45. "funedunet.com" (Domain) — options: E90, E224, E3, E197
M46. "farbi-ua.pics" (Domain) — options: E227, E228, E77, E229
M47. "ditinstvo-ua.pics" (Domain) — options: E235, E227, E83, E76
M48. "drive.google.com" (Domain) — options: E70, E1, E238, E239
M49. "boddyshow.fun" (Domain) — options: E90, E194, E195, E196
M50. "gmail.com" (Domain) — options: E245, E14, E246, E247
M51. "ruvds.com" (Domain) — options: E249, E13, E250, E3
M52. "droopily.eu" (Domain) — options: E26, E40, E43, E134
M53. "unetset.com" (Domain) — options: E145, E24, E3, E13
M54. "nowpropitup.com" (Domain) — options: E155, E257, E258, E3
M55. "townoflakelure.com" (Domain) — options: E145, E116, E259, E260
M56. "fikasterwer.top" (Domain) — options: E263, E264, E265, E266
M57. "rivertimad.com" (Domain) — options: E272, E134, E273, E3
M58. "modeselling.com" (Domain) — options: E275, E276, E277, E278
M59. "ukainua.com" (Domain) — options: E283, E167, E284, E3
M60. "ghaniyu.com" (Domain) — options: E286, E53, E173, E3
M61. "outloolc.com" (Domain) — options: E13, E278, E143, E287
M62. "akaluij.com" (Domain) — options: E283, E84, E59, E3
M63. "axikok.com" (Domain) — options: E167, E289, E143, E3
M64. "kohhd.com" (Domain) — options: E290, E81, E291, E292
M65. "e-wwg.com" (Domain) — options: E132, E49, E294, E295
M66. "fluoxi.com" (Domain) — options: E31, E113, E3, E167
M67. "alegoomaster.com" (Domain) — options: E167, E280, E298, E3
M68. "dezword.com" (Domain) — options: E155, E292, E300, E3
M69. "chinagrill.co" (Domain) — options: E261, E298, E289, E302
M70. "uasetukr.com" (Domain) — options: E13, E306, E307, E3
M71. "new-tech-savvy.com" (Domain) — options: E311, E217, E312, E24
M72. "ukenlog.com" (Domain) — options: E13, E316, E317, E3
M73. "ndlestomak.top" (Domain) — options: E16, E320, E109, E264
M74. "ukrsets.com" (Domain) — options: E13, E306, E323, E3
M75. "zaliphone.com" (Domain) — options: E88, E167, E173, E324
M76. "moskeet.com" (Domain) — options: E326, E327, E191, E3
M77. "gopoppers.com" (Domain) — options: E44, E10, E85, E330
M78. "tio-gos.top" (Domain) — options: E332, E333, E334, E335
M79. "vinergil.com" (Domain) — options: E63, E3, E132, E341
M80. "grabify.link" (Domain) — options: E342, E343, E344, E345
M81. "sendmail.website" (Domain) — options: E58, E54, E351, E352
M82. "verofes.com" (Domain) — options: E280, E257, E355, E3
M83. "beget.com" (Domain) — options: E129, E224, E358, E3
M84. "yi-gos.top" (Domain) — options: E332, E333, E360, E335
M85. "ukrsett.com" (Domain) — options: E13, E306, E256, E3
M86. "zarabovannyok.eu" (Domain) — options: E13, E43, E364, E26
M87. "reteredelete.top" (Domain) — options: E263, E264, E367, E16
M88. "cryptsen7fo43rr6.onion.to" (Domain) — options: E18, E22, E370, E19
M89. "cryptsen7fo43rr6.onion" (Domain) — options: E17, E22, E370, E19
M90. "cryptsen7fo43rr6.onion.cab" (Domain) — options: E18, E17, E370, E19
M91. "ssl4.site" (Domain) — options: E373, E184, E376, E180
M92. "krasavchikoleg.net" (Domain) — options: E35, E36, E118, E381
M93. "wvtmsouaa2gt6jmcuxj5hkfrqdss5lhecoqijt5dl7gfruueu3i5mkad.onion" (Domain) — options: E370, E18, E19, E383
M94. "uahvibir-hudojniku.eu" (Domain) — options: E79, E26, E386, E387
M95. "uasystnet.com" (Domain) — options: E392, E48, E226, E310
M96. "pomoshnikrbx.site" (Domain) — options: E54, E186, E393, E185
M97. "polinamailserverip.ru" (Domain) — options: E113, E119, E106, E397
