=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 343 canonicals"
Entities:
E1. xsph.ru
M23. "photobucket.com" (Domain) — options: E78, E62, E59, E81
M24. "gopoppers.com" (Domain) — options: E106, E109, E32, E59
M25. "brunoboys.net" (Domain) — options: E11, E83, E112, E12
M26. "ginaengg.com" (Domain) — options: E54, E113, E10, E114
M27. "fluoxi.com" (Domain) — options: E106, E117, E59, E118
M28. "sm.ukrtel.net" (Domain) — options: E27, E120, E121, E24
M29. "viewdns.net" (Domain) — options: E122, E16, E11, E123
M30. "winscp.net" (Domain) — options: E14, E16, E19, E11
M31. "webknives.com" (Domain) — options: E17, E27, E109, E59
M32. "product-reviews.website" (Domain) — options: E62, E27, E11, E126
M33. "tortunas.ru" (Domain) — options: E36, E64, E130, E131
M34. "freedynamicdns.net" (Domain) — options: E133, E16, E11, E90
M35. "serveblog.net" (Domain) — options: E77, E4, E11, E5
M36. "arentuk.com" (Domain) — options: E113, E63, E136, E59
M37. "dyndns.com" (Domain) — options: E16, E139, E134, E59
M38. "fikasterwer.top" (Domain) — options: E141, E142, E101, E143
M39. "redirectme.net" (Domain) — options: E104, E11, E17, E15
M40. "moskeet.com" (Domain) — options: E27, E147, E148, E59
M41. "fan-guy.com" (Domain) — options: E58, E150, E151, E59
M42. "ddnsking.com" (Domain) — options: E16, E105, E59, E24
M43. "e-wwg.com" (Domain) — options: E116, E153, E59, E10
M44. "programasparapc.net" (Domain) — options: E154, E11, E123, E15
M45. "britxec.com" (Domain) — options: E115, E155, E156, E59
M46. "nitikora.ru" (Domain) — options: E64, E66, E69, E159
M47. "tinyurl.com" (Domain) — options: E115, E32, E162, E59
M48. "onthewifi.com" (Domain) — options: E56, E59, E117, E27
M49. "alt-2cdn.net" (Domain) — options: E139, E42, E164, E11
M50. "webhop.me" (Domain) — options: E47, E104, E165, E11
M51. "kopratiso.ru" (Domain) — options: E74, E167, E159, E69
M52. "zp.ukrtel.net" (Domain) — options: E75, E27, E102, E14
M53. "github.com" (Domain) — options: E164, E169, E170, E59
M54. "blopik.com" (Domain) — options: E115, E135, E59, E56
M55. "potrakit.ru" (Domain) — options: E64, E66, E131, E69
M56. "amo-opros.top" (Domain) — options: E174, E175, E176, E177
M57. "erwini.ru" (Domain) — options: E64, E1, E69, E181
M58. "chinagrill.co" (Domain) — options: E184, E149, E185, E186
M59. "cdn.jsdelivr.net" (Domain) — options: E11, E16, E75, E188
M60. "ryomy.ru" (Domain) — options: E64, E1, E69, E72
M61. "hotmail.com" (Domain) — options: E84, E162, E59, E17
M62. "naffalno.site" (Domain) — options: E27, E129, E56, E195
M63. "akaluij.com" (Domain) — options: E38, E63, E115, E59
M64. "netbin.host" (Domain) — options: E198, E199, E200, E201
M65. "myddns.me" (Domain) — options: E16, E165, E24, E105
M66. "stormpredictor.host" (Domain) — options: E199, E200, E21, E201
M67. "ns3-dns.com" (Domain) — options: E60, E139, E134, E16
M68. "ns2-dns.com" (Domain) — options: E134, E140, E60, E90
M69. "domthr.xyz" (Domain) — options: E16, E206, E1, E36
M70. "freedynamicdns.org" (Domain) — options: E22, E16, E208, E105
M71. "gotdns.ch" (Domain) — options: E90, E105, E134, E16
M72. "meteolink.host" (Domain) — options: E198, E21, E200, E201
M73. "syncapp.host" (Domain) — options: E21, E200, E198, E199
M74. "hmgo.pw" (Domain) — options: E95, E213, E214, E171
M75. "serveminecraft.net" (Domain) — options: E77, E11, E80, E5
M76. "wpc-v0cdn.org" (Domain) — options: E216, E123, E208, E84
M77. "noip.com" (Domain) — options: E17, E57, E110, E59
M78. "pastebin.com" (Domain) — options: E7, E63, E93, E59
M79. "dodortar.ru" (Domain) — options: E217, E218, E64, E131
M80. "evil.server.com" (Domain) — options: E5, E124, E4, E59
M81. "getmod.host" (Domain) — options: E21, E199, E201, E198
M82. "microsoft.com" (Domain) — options: E96, E111, E221, E215
M83. "www.dstruct.net" (Domain) — options: E16, E5, E13, E224
M84. "frge.io" (Domain) — options: E133, E226, E14, E67
M85. "nirsoft.me" (Domain) — options: E17, E147, E165, E11
M86. "servequake.com" (Domain) — options: E79, E59, E77, E4
M87. "ohsxy.com" (Domain) — options: E1, E229, E95, E230
M88. "cve.mitre.org" (Domain) — options: E233, E208, E84, E171
M89. "posish.club" (Domain) — options: E234, E28, E235, E57
M90. "chernilis.win" (Domain) — options: E1, E237, E238, E154
M91. "i.ua" (Domain) — options: E31, E25, E30, E103
M92. "military-ukraine.site" (Domain) — options: E27, E242, E25, E129
M93. "pbank.co.ua" (Domain) — options: E243, E244, E31, E245
M94. "antination.kherson.ua" (Domain) — options: E27, E34, E30, E246
M95. "military-ukraine.online" (Domain) — options: E31, E196, E34, E247
M96. "portal.nazk.org.ua" (Domain) — options: E245, E31, E25, E222
M97. "an-ukr.top" (Domain) — options: E151, E101, E141, E75
M98. "gov.ua" (Domain) — options: E31, E103, E243, E204
M99. "gov-ua.info" (Domain) — options: E31, E30, E168, E243
M100. "eumr.site" (Domain) — options: E113, E129, E142, E195
M101. "drimzis.com" (Domain) — options: E32, E190, E59, E192
M102. "axikok.com" (Domain) — options: E118, E37, E106, E59
M103. "baidencult.com" (Domain) — options: E32, E27, E172, E59
M104. "nejsemlama.cz" (Domain) — options: E27, E193, E64, E79
M105. "olei.ro" (Domain) — options: E67, E64, E181, E257
M106. "shormanz.com" (Domain) — options: E32, E258, E256, E59
M107. "azimurs.com" (Domain) — options: E158, E18, E59, E137
M108. "granitecsinks.ca" (Domain) — options: E27, E33, E82, E224
M109. "apokil.com" (Domain) — options: E149, E162, E59, E138
M110. "apeduze.com" (Domain) — options: E57, E37, E59, E153
M111. "ghaniyu.com" (Domain) — options: E118, E27, E162, E37
M112. "floorfix.com.au" (Domain) — options: E58, E262, E224, E59
M113. "tiloraso.ru" (Domain) — options: E64, E66, E173, E69
M114. "rmssrv4.ru" (Domain) — options: E264, E69, E86, E71
M115. "mitraseo.hol.es" (Domain) — options: E256, E70, E265, E266
M116. "hamnavard.sharif.ir" (Domain) — options: E113, E219, E153, E149
M117. "airmauritiusticket.com" (Domain) — options: E27, E59, E107, E137
M118. "dishsouq.com" (Domain) — options: E149, E194, E114, E29
M119. "verofes.com" (Domain) — options: E269, E7, E166, E59
M120. "acteran.ru" (Domain) — options: E64, E66, E270, E53
M121. "zuh3vcyskd4gipkm.onion" (Domain) — options: E47, E41, E51, E271
M122. "barbatus.online" (Domain) — options: E8, E11, E272, E50
M123. "scorpiones.online" (Domain) — options: E8, E49, E48, E64
M124. "coagula.online" (Domain) — options: E8, E82, E48, E176
M125. "melitaes.online" (Domain) — options: E8, E17, E247, E48
M126. "graphiuma.online" (Domain) — options: E8, E50, E48, E171
M127. "dipteran.online" (Domain) — options: E8, E69, E48, E64
M128. "phymateus.online" (Domain) — options: E8, E64, E48, E247
M129. "melitaeas.online" (Domain) — options: E8, E49, E48, E17
M130. "sardanal.online" (Domain) — options: E8, E48, E5, E273
M131. "enlamentedeunasesor.com" (Domain) — options: E137, E59, E182, E138
M132. "ansaigon.com" (Domain) — options: E27, E113, E37, E274
M133. "varanasiclick.ru" (Domain) — options: E64, E74, E69, E248
M134. "winchconstruction.com" (Domain) — options: E27, E59, E275, E184
M135. "servecounterstrike.com" (Domain) — options: E5, E89, E59, E79
M136. "zapto.org" (Domain) — options: E209, E208, E64, E84
M137. "coinerpay.top" (Domain) — options: E6, E278, E142, E176
M138. "myftp.org" (Domain) — options: E279, E280, E281, E7
M139. "enterwords.ru" (Domain) — options: E64, E36, E270, E284
M140. "expeditionabroad.com" (Domain) — options: E27, E137, E59, E197
M141. "winuvinnosluk.club" (Domain) — options: E234, E28, E27, E286
M142. "agreminj.com" (Domain) — options: E118, E96, E59, E158
M143. "lonelyatthetop.com" (Domain) — options: E287, E59, E56, E141
M144. "inter-webservices.com" (Domain) — options: E77, E124, E59, E5
M145. "virustotal.com" (Domain) — options: E288, E90, E59, E222
M146. "blinkij.com" (Domain) — options: E106, E118, E59, E63
M147. "afi-opros.top" (Domain) — options: E175, E289, E176, E177
M148. "myvnc.com" (Domain) — options: E84, E105, E5, E59
M149. "apoxipodes.ru" (Domain) — options: E64, E1, E69, E57
M150. "myftp.biz" (Domain) — options: E84, E282, E7, E281

=== RESPONSE (29.9s, in 9978 / out 3348 tok, STOP) ===
