=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1671 canonicals"
Entities:
E1. nirsoft.me
E164. setnewcreds.ukr.net.frge.io
E165. telesecurity.org
E166. tsecurity.sbs
E167. tacticalv.com
E168. new-tech-savvy.com
E169. central-gos.top
E170. authssl.org
E171. omyce.ru
E172. erwini.ru
E173. filterfullproperty.ru
E174. monopoliafromyou.ru
E175. mo-gov.cloud
E176. mpsv-gov.cloud
E177. mpo-gov.cloud
E178. tortunas.ru
E179. ligaspace.ru
E180. ganara.ru
E181. golos2023q.ru
E182. rmssrv.ru
E183. rnbo.gov.ua
E184. om-ukr.net
E185. jokoloret.ru
E186. potrakit.ru
E187. mulleti.ru
E188. group.kropyva.site
E189. hofsteder.ru
E190. kropyva.group
E191. courtgova.site
E192. qsrgh.site [aka www.qsrgh.site]
E193. kurapat.ru
E194. duhodown.fun
E195. bluepablo.fun
E196. comperssw.fun
E197. kowersize.fun
E198. boddyshow.fun
E199. plengreg.fun
E200. howlcars.fun
E201. zamesblack.fun
E202. shormanz.com
E203. censys.io
E204. propertyiran.ir
E205. telegram.org-a0dk3dm91iu.tgeo.link
E206. meteolink.host
E207. net.ssl2.link
E208. getssl.ink
E209. gov-ua.info
E210. voa-gov.cloud
E211. cloudflare-dns.com
E212. metallergroup.ru
E213. paparat.ru
E214. atlantar.ru
E215. tbwelo.ru
E216. hawksi.ru
E217. 00-l.ru
E218. callsol.ru
E219. blopik.com
E220. steycools.pw
E221. bookgames.pw
E222. dayzilons.pw
E223. carpetmarker.pw
E224. blog.gocon.in
E225. jslopasitmon.com
E226. lolifans.ru
E227. enterwords.ru
E228. domtern.com
E229. maxteroper.ru
E230. my.mail-gov.net
E231. detroito.ru
E232. tarlit.ru
E233. kilomunara.com
E234. vinergil.com
E235. geroiua.com
E236. verify-ukr.net
E237. survefuz.com
E238. superops.com
E239. superboler.com
E240. ereservices.com
E241. gieannualconferenceinmunich.com
E242. lo7h.com
E243. agrikoz.com
E244. britxec.com
E245. s3-monitoring.cloud
E246. teiergam.com
E247. dezword.com
E248. uspp.derzhposluhy.com
E249. detipoertry.com
E250. ohsxy.com
E251. azimurs.com
E252. pastebin.com
E253. tme-id.com
E254. anidoz.com
E255. expeditionabroad.com
E256. uasetukr.com
E257. agreminj.com
E258. mirotrent.com
E259. telegram.uk.net
E260. arminext.com
E261. baidencult.com
E262. googles.com.personlog.in
E263. billiopa.com
E264. aluaadin.com
E265. blinkij.com
E266. axikok.com
E267. ip-api.com
E268. odwebp.com
E269. iplogger.com
E270. agro-sk.com.ua
E271. unetset.com
E272. get.sign-cert.com
E273. vuxuancuong.com
E274. gmail.com
E275. geroiukrainu.com
E276. ginaengg.com
E277. geroiua.com.ua
E278. ghaniyu.com
E279. geroiukr.com.ua
E280. geroiukr.site
E281. drv2ms.com
E282. crmeds.com
E283. vdsina.ru
E284. fluoxi.com
E285. sav.com
E286. apis.google.com.getssl.click
E287. petitionukraine.com
E288. anotepad.com
E289. petition-ukraine.com
E290. hudojnik.eu
E291. outlook.exmo.day
E292. baletnet.eu
E293. ukr-golosovan.site
E294. baidenfree.com
E295. gov-lt.cloud
E296. raidforums.com
E297. vljsport.eu.com
E298. sinergil.com
E299. superops.ai
E300. olminx.com
E301. outlook.com
E302. mail.outloolc.com
E303. live.outloolc.com
E304. killredls.pw
E305. device.redirecl.com
E306. drive.redirecl.com
E307. dhl.redirecl.com
E308. filetransrediremin.com
E309. onedrive.live.com
E310. derzhposluhy.com
E311. poertrfinal.com
E312. barnsertr.com
E313. deti.eu
E314. crash.syncthing.net
E315. syncthing.net
E316. brunoboys.net
E317. diagnostic-resolver.com
E318. account-saver.com
E319. protect-password.site
E320. www.protect-password.site
E321. telegram.qweasdzx.site
E322. mail-box.site
E323. webhook.site
E324. thaibbqculver.com
E325. barbatus.online
E326. smart-vnc.com
E327. mygraphbook.com
E328. golosdruga.ru
E329. golos-hudojniku-ua.eu [aka golos-hudojniku-uah.eu, golosa-hudojniku-ua.eu, golosa-hudojniku-uah.eu, golosa-hudojnikuua.eu, golos-uah-hudojniku.eu]
E330. golosa-hudojniku.eu
E331. golos-ua-hudojniku.eu [aka golosua-hudojniku.eu]
E332. golos-hudojniku.eu [aka hudojniku.eu]
E333. golosa-zaditinu.eu
E334. upportteam.lingrevelat.com
E335. linedrv.com
E336. sign-cert.com
E337. inter-webservices.com
E338. finformservice.com
E339. object-storage-service.com
E340. erinekenney.com
E341. net-certificate.services
E342. cloudflare.com
E343. smartcloudflare.com
E344. flayga.ru
E345. advanced-ip-scaner.com.vuxuancuong.com
E346. hexactor.com
E347. vuonorganic.com
E348. jorgava.com
E349. god-le.com
E350. zp.ukrtel.net
E351. uasettings.com
E352. sm.ukrtel.net
E353. edisk.ukr.net
E354. uasystdoc.com
E355. gopoppers.com
E356. admus.top
E357. icanhazip.com
E358. zaikaopentra.com.ug
E359. zaikaopentra-com-ug.su
E360. zaikaopentra-com-ug.online
E361. coudzoom.ru
E362. zaikadoctor.ru
E363. anonvnc.com
E364. swinj.online
E365. dis.gov.ua
E366. github.com
E367. lauramcinerney.shop
E368. evil.server.com
E369. balerina.info
E370. rivierafamily.com
E371. selectchary.eu
E372. minijusfil.com
E373. familyvote.co
E374. familyvote.info
E375. moskhoods.pw
E376. mouseoiet.fun
E377. ifastnet.com
E378. aws-meet.cloud
E379. tataguyz.co.za
E380. thestoreroomnsw.com.au
E381. ns.ns3-dns.com [aka ns3-dns.com]
E382. uaccsnet.com
E383. ns.ns2-dns.com [aka ns2-dns.com]
E384. webknives.com
E385. authssl.site
E386. your-mail.press
E387. mail-gov.com
E388. ssl4.site
E389. drive-share.site [aka share-drive.site]
E390. com.authssl.site
E391. mail-gov.net
E392. qweasdzx.site
E393. jimloamfilling.online
E394. ualogaccs.com
E395. amo-opros.top
E396. prot-ukr.net
E397. gbshost.net
E398. afi-opros.top
E399. dcshost.net
E400. aff-opros.top
E401. sync.smartcloudflare.com
E402. internet.bs
E403. int-ukr.net
E404. imgurl.ir
E405. shorturl.at
E406. netbin.host
E407. files-ukr.net
E408. fex.net
E409. hsts.online
E410. internetcygane.ru
E411. blogger.certifiedauth.in
E412. blogger.google.com.getssl.click
E413. nas-files.firstcloudit.com
E414. ua-calendar.firstcloudit.com
E415. e-wwg.com
E416. ertel-audit.com
E417. qwdfewf.com
E418. big-uah.top
E419. webk-telegram.sbs
E420. webk-telegram.icu
E421. xeontime.com
E422. gbshost.org
E423. stormpredictor.host
E424. igshop.net
E425. prostotaknet.net
E426. protectconnections.com
E427. protonmail.com
E428. servicedesk.atera.com
E429. ignoracndwko.shop
E430. pge-ukr.net
E431. ns2.authssl.org
E432. viewdns.info
E433. star-cz.ddns.net
E434. ns2.authcheck.in
E435. advanced-ip-scanner.website
E436. ipapi.co
E437. api.binance.com.exmo.day
E438. advanced-ip-scanner.site
E439. in-touc.com
E440. api.personlog.in
E441. api.binance.com.personlog.in
E442. protectraid.com
E443. com.connectssl.in
E444. connectssl.in
E445. www.connectssl.in
E446. 0-ukr.net
E447. v-ukr.net
E448. ukr.net.ssl1.site
E449. 1-ukr.net
E450. web-ukr.net
E451. 2fa-ukr.net
E452. l-ukr.net
E453. s3-dnc.cloud
E454. ns1.authssl.org
E455. net.ssl4.online [aka ssl4.online]
E456. listen.servemp3.com
E457. milgov.host
E458. getmod.host
E459. teiegram.host
E460. syncapp.host
E461. web-telegram.host
E462. netman.servehttp.com
E463. telegram.org.security.ohsxy.com
E464. domthr.xyz
E465. kohhd.com
E466. security-check.telegram.org.ohsxy.com
E467. sync.anonvnc.com
E468. hiddenvnc.com
E469. sync.hiddenvnc.com
E470. s8.h.mchost.ru
E471. bloockflad.pw
E472. detikievakonkurs.co
E473. smartideabusiness.com
E474. mivocloud.com
E475. svc.odwebp.com
E476. softloadup.com
E477. e-nas.firstcloudit.com
E478. www.dropbox.com
E479. files.ukr.net.ssl2.in
E480. telegram.org.t.me-cloud.link
E481. telegram-click.ru
E482. graphiuma.online
Mentions:
M1. "mlcrosoft.rf.gd" (Domain) — options: E1, E2, E3, E4
M2. "beroozresaan.com" (Domain) — options: E10, E11, E12, E13
M3. "tataguyz.co.za" (Domain) — options: E19, E20, E21, E22
M4. "ifastnet.com" (Domain) — options: E27, E28, E29, E13
M5. "nirsoft.me" (Domain) — options: E34, E3, E35, E36
M6. "mf-gov.cloud" (Domain) — options: E42, E43, E44, E45
M7. "tg.cyou" (Domain) — options: E50, E51, E52, E53
M8. "gov-gr.cloud" (Domain) — options: E42, E43, E59, E60
M9. "frge.io" (Domain) — options: E34, E2, E64, E65
M10. "mil-be.cloud" (Domain) — options: E70, E71, E72, E34
M11. "mzd-gov.cloud" (Domain) — options: E46, E42, E47, E49
M12. "xcqef.ru" (Domain) — options: E55, E80, E81, E53
M13. "mzv-gov.cloud" (Domain) — options: E42, E46, E87, E49
M14. "mze-gov.cloud" (Domain) — options: E42, E46, E88, E78
M15. "mil-ee.cloud" (Domain) — options: E34, E90, E2, E73
M16. "cloue.link" (Domain) — options: E79, E93, E43, E94
M17. "mfa-gov.cloud" (Domain) — options: E99, E100, E101, E102
M18. "minef.eu" (Domain) — options: E53, E107, E108, E109
M19. "censys.io" (Domain) — options: E34, E64, E113, E53
M20. "fex.net" (Domain) — options: E118, E53, E119, E120
M21. "msmt-gov.cloud" (Domain) — options: E42, E46, E125, E48
M22. "mzp-gov.cloud" (Domain) — options: E42, E88, E78, E49
M23. "mv-gov.cloud" (Domain) — options: E43, E42, E78, E49
M24. "qsrgh.site" (Domain) — options: E55, E127, E128, E129
M25. "govtr.cloud" (Domain) — options: E43, E2, E134, E135
M26. "qkcew.ru" (Domain) — options: E6, E80, E138, E139
M27. "nx0.ru" (Domain) — options: E141, E80, E6, E142
M28. "gov-fi.cloud" (Domain) — options: E43, E99, E59, E60
M29. "mitlubald.ru" (Domain) — options: E139, E75, E80, E145
M30. "t-me.io" (Domain) — options: E147, E148, E37, E35
M31. "milotrad.ru" (Domain) — options: E150, E151, E81, E80
M32. "kesp.cl" (Domain) — options: E55, E154, E155, E156
M33. "crmeds.com" (Domain) — options: E160, E161, E13, E18
M34. "criticalosl.tech" (Domain) — options: E165, E166, E117, E167
M35. "ryomy.ru" (Domain) — options: E139, E80, E171, E172
M36. "mpo-gov.cloud" (Domain) — options: E42, E175, E49, E2
M37. "mpsv-gov.cloud" (Domain) — options: E42, E43, E177, E87
M38. "lnasfe.ru" (Domain) — options: E53, E145, E178, E80
M39. "vdsina.ru" (Domain) — options: E172, E151, E180, E80
M40. "rncsq.ru" (Domain) — options: E55, E152, E181, E80
M41. "omyce.ru" (Domain) — options: E151, E80, E139, E82
M42. "milotraf.ru" (Domain) — options: E150, E185, E75, E80
M43. "kropyva.site" (Domain) — options: E172, E145, E188, E189
M44. "mouseoiet.fun" (Domain) — options: E194, E195, E196, E197
M45. "shodan.io" (Domain) — options: E53, E202, E64, E113
M46. "tgeo.link" (Domain) — options: E8, E205, E206, E95
M47. "vlada-gov.cloud" (Domain) — options: E209, E2, E210, E48
M48. "metanat.ru" (Domain) — options: E143, E193, E212, E80
M49. "wicksl.ru" (Domain) — options: E215, E216, E217, E80
M50. "bloockflad.pw" (Domain) — options: E219, E20, E220, E221
M51. "lopasts.ru" (Domain) — options: E193, E152, E225, E80
M52. "emterox.ru" (Domain) — options: E53, E227, E228, E80
M53. "my-gov.cloud" (Domain) — options: E42, E46, E47, E48
M54. "kilitro.ru" (Domain) — options: E193, E75, E231, E80
M55. "verofes.com" (Domain) — options: E234, E235, E236, E13
M56. "rozsenich.com" (Domain) — options: E11, E240, E241, E13
M57. "borizhog.com" (Domain) — options: E160, E243, E57, E13
M58. "derzhposluhy.com" (Domain) — options: E246, E247, E248, E160
M59. "zambeziz.com" (Domain) — options: E251, E252, E201, E13
M60. "arentuk.com" (Domain) — options: E255, E256, E13, E231
M61. "lesrochersblancs.com" (Domain) — options: E261, E33, E201, E13
M62. "akaluij.com" (Domain) — options: E264, E257, E265, E13
M63. "icanhazip.com" (Domain) — options: E18, E13, E251, E24
M64. "agrikoz.com" (Domain) — options: E189, E254, E13, E257
M65. "beget.com" (Domain) — options: E16, E271, E272, E13
M66. "ghaniyu.com" (Domain) — options: E273, E274, E254, E13
M67. "geroiua.com" (Domain) — options: E264, E277, E278, E275
M68. "ruvds.com" (Domain) — options: E281, E18, E282, E13
M69. "apeduze.com" (Domain) — options: E17, E254, E28, E13
M70. "expeditionabroad.com" (Domain) — options: E18, E287, E288, E13
M71. "zarabovannyok.eu" (Domain) — options: E18, E109, E290, E139
M72. "geroisavenko.com" (Domain) — options: E18, E16, E235, E13
M73. "baidencult.com" (Domain) — options: E12, E294, E13, E16
M74. "benokij.com" (Domain) — options: E265, E13, E25, E17
M75. "superboler.com" (Domain) — options: E263, E238, E13, E297
M76. "outloolc.com" (Domain) — options: E18, E300, E301, E302
M77. "redirecl.com" (Domain) — options: E304, E305, E306, E307
M78. "detipoertry.com" (Domain) — options: E18, E231, E310, E311
M79. "krasavchikoleg.net" (Domain) — options: E185, E193, E121, E314
M80. "thaibbqculver.com" (Domain) — options: E25, E261, E317, E13
M81. "dezword.com" (Domain) — options: E24, E159, E319, E13
M82. "poeuatryditieu.com" (Domain) — options: E246, E127, E311, E249
M83. "qweasdzx.site" (Domain) — options: E55, E127, E321, E6
M84. "barbacoalosmartinez.com" (Domain) — options: E324, E33, E325, E13
M85. "azartnyjboy.com" (Domain) — options: E251, E18, E33, E13
M86. "axikok.com" (Domain) — options: E25, E243, E301, E13
M87. "golosa-uahhudojniku.eu" (Domain) — options: E328, E297, E329, E330
M88. "lingrevelat.com" (Domain) — options: E334, E12, E335, E13
M89. "ereservices.com" (Domain) — options: E182, E337, E13, E338
M90. "townoflakelure.com" (Domain) — options: E28, E284, E33, E342
M91. "fluoxi.com" (Domain) — options: E219, E267, E13, E25
M92. "vuxuancuong.com" (Domain) — options: E278, E345, E25, E346
M93. "golgba.com" (Domain) — options: E278, E263, E348, E60
M94. "uasetukr.com" (Domain) — options: E18, E350, E351, E13
M95. "azimurs.com" (Domain) — options: E160, E355, E13, E14
M96. "zaikaopentra.com.ru" (Domain) — options: E185, E358, E231, E359
M97. "anidoz.com" (Domain) — options: E24, E243, E13, E18
M98. "agreminj.com" (Domain) — options: E243, E13, E25, E308
M99. "dishsouq.com" (Domain) — options: E17, E278, E159, E365
M100. "ansaigon.com" (Domain) — options: E278, E18, E254, E5
M101. "erinekenney.com" (Domain) — options: E278, E240, E367, E13
M102. "droopily.eu" (Domain) — options: E139, E145, E109, E370
M103. "rivierafamily.com" (Domain) — options: E234, E372, E373, E13
M104. "moskeet.com" (Domain) — options: E375, E376, E258, E13
M105. "octoberoctopus.co.za" (Domain) — options: E20, E379, E362, E24
M106. "uasystnet.com" (Domain) — options: E18, E381, E382, E354
M107. "fast-mail.site" (Domain) — options: E322, E385, E386, E387
M108. "ukrstnet.com" (Domain) — options: E350, E352, E30, E377
M109. "unetset.com" (Domain) — options: E28, E384, E13, E18
M110. "funedunet.com" (Domain) — options: E194, E271, E13, E376
M111. "qwdfewf.com" (Domain) — options: E24, E6, E268, E108
M112. "nafillimonilini.net" (Domain) — options: E146, E121, E393, E31
M113. "uaccsnet.com" (Domain) — options: E383, E131, E30, E394
M114. "prostotaknet.net" (Domain) — options: E50, E395, E396, E397
M115. "cloudflare.com" (Domain) — options: E211, E343, E284, E13
M116. "internetcygane.ru" (Domain) — options: E53, E139, E402, E80
M117. "tinyurl.com" (Domain) — options: E265, E335, E404, E13
M118. "filebin.net" (Domain) — options: E406, E110, E407, E121
M119. "internet.bs" (Domain) — options: E409, E410, E118, E292
