=== REQUEST (gemini gemini-3.7-flash) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 997 canonicals"
Entities:
E1. edisk.ukr.net.ssl2.in
E140. drive.googie.com.connectssl.in
E141. myaccount.certifiedauth.in
E142. cdn.certifiedauth.in
E143. content.certifiedauth.in
E144. fonts.certifiedauth.in
E145. secure.certifiedauth.in
E146. account.live.com.exmo.day
E147. exmo.day
E148. accounts.binance.com.exmo.day
E149. account.outlook.live.com.exmo.day
E150. accounts.google.com.getssl.click
E151. myaccount.google.com.getssl.click
E152. content.google.com.getssl.click
E153. fonts.google.com.getssl.click
E154. apis.google.com.getssl.click
E155. ogs.google.com.getssl.click
E156. live.com.exmo.day
E157. login.live.com.exmo.day
E158. outlook.live.com.exmo.day
E159. outlook.outlook.live.com.exmo.day
E160. login.outlook.live.com.exmo.day
E161. account.coinbase.exmo.day
E162. cdn.live.com.getssl.click
E163. csp.live.com.getssl.click
E164. data.live.com.getssl.click
E165. login.live.com.getssl.click
E166. messenger.live.com.getssl.click
E167. outlook.live.com.getssl.click
E168. res.live.com.getssl.click
E169. outlook.exmo.day
E170. binance.com.exmo.day
E171. api.binance.com.exmo.day
E172. bin.binance.com.exmo.day
E173. m.binance.com.exmo.day
E174. monitor.binance.com.exmo.day
E175. sensors.binance.com.exmo.day
E176. static.binance.com.exmo.day
E177. www.binance.com.exmo.day
E178. binance.com.personlog.in
E179. api.binance.com.personlog.in
E180. bin.binance.com.personlog.in
E181. m.binance.com.personlog.in
E182. monitor.binance.com.personlog.in
E183. sensors.binance.com.personlog.in
E184. static.binance.com.personlog.in
E185. www.binance.com.personlog.in
E186. accounts.google2.certifiedauth.in
E187. b.stats.certifiedauth.in
E188. analytics.google.com.getssl.click
E189. myaccount.google2.certifiedauth.in
E190. fonts.google2.certifiedauth.in
E191. google2.certifiedauth.in
E192. apis.google2.certifiedauth.in
E193. content.google2.certifiedauth.in
E194. ogs.google2.certifiedauth.in
E195. analytics.google2.certifiedauth.in
E196. blogger.google2.certifiedauth.in
E197. personlog.in
E198. accounts.binance.com.personlog.in
E199. files.ukr.net.ssl2.in
E200. accounts---ukr.net
E201. accounts--ukr.net
E202. accounts-ukr.net
E203. in-ukr.net
E204. edisk.ukr.net.ssl2.link
E205. accounts-s-ukr.net
E206. login.certifiedauth.in
E207. data.certifiedauth.in
E208. drive.certifiedauth.in
E209. mail.certifiedauth.in
E210. static.certifiedauth.in
E211. hnd.stats.certifiedauth.in
E212. stats.certifiedauth.in
E213. blogger.google.com.getssl.click
E214. drive.google.com.getssl.click
E215. lh3.google.com.getssl.click
E216. mail.google.com.getssl.click
E217. mail.google2.certifiedauth.in
E218. play.google2.certifiedauth.in
E219. www.personlog.in
E220. static.personlog.in
E221. ogs.certifiedauth.in
E222. res.certifiedauth.in
E223. play.google.com.getssl.click
E224. ssl.google.com.getssl.click
E225. www2.google.com.getssl.click
E226. drive.google2.certifiedauth.in
E227. lh3.google2.certifiedauth.in
E228. ssl.google2.certifiedauth.in
E229. www.google2.certifiedauth.in
E230. www2.google2.certifiedauth.in
E231. azwus1-client-s.gateway.messenger.exmo.day
E232. gateway.messenger.certifiedauth.in
E233. azwus1-client-s.gateway.messenger.live.com.getssl.click
E234. messenger.certifiedauth.in
E235. browser.events.data.certifiedauth.in
E236. events.data.certifiedauth.in
E237. azwus1-client-s.gateway.messenger.certifiedauth.in
E238. gateway.messenger.exmo.day
E239. messenger.exmo.day
E240. browser.events.data.exmo.day
E241. gateway.messenger.live.com.getssl.click
E242. logincdn.certifiedauth.in
E243. events.data.exmo.day
E244. browser.events.data.live.com.getssl.click
E245. events.data.live.com.getssl.click
E246. csp.certifiedauth.in
E247. ns1.certifiedauth.in
E248. ns2.certifiedauth.in
E249. ssl.certifiedauth.in
E250. ns1.exmo.day
E251. ns2.exmo.day
E252. outlook-1.cdn.exmo.day
E253. res.exmo.day
E254. ws.exmo.day
E255. login.exmo.day
E256. outlook-1.cdn.live.com.getssl.click
E257. googie.com.authssl.online
E258. docs.googie.com.authssl.online
E259. gdocs.com.authssl.site
E260. gdrive.com.authssl.site
E261. googie.com.authssl.site
E262. docs.gdrive.com.authssl.site
E263. docs.googie.com.authssl.site
E264. gdocs.com.personlog.in
E265. googles.com.personlog.in
E266. gdocs.com.ssl2.online
E267. gdrive.com.ssl2.online
E268. docs.gdrive.com.ssl2.online
E269. drive.gdocs.com.ssl2.online
E270. google.com.ssl2.site
E271. googledrive.com.ssl2.site
E272. docs.gdrive.com.ssl2.site
E273. docs.googie.com.ssl2.site
E274. googie.com.ssl3.online
E275. docs.googie.com.ssl3.online
E276. docs.google.com.ssl3.site
E277. docs.googleauth.com.ssl3.site
E278. googie.com.ssl4.online
E279. docs.googie.com.ssl4.online
E280. drive.googie.com.ssl4.online
E281. r4.res.live.com.getssl.click
E282. drive.gdocs.com.authssl.site
E283. docs.google.com.ssl2.site
E284. docs.googledrive.com.ssl2.site
E285. drive.googie.com.ssl2.site
E286. docs.ukr.net.ssl2.site
E287. docs.ukr.net.ssl4.site
E288. ukr.net.ssl2.site
E289. site-ukr.net
E290. share.ukr.net.ssl1.site
E291. r4.res.certifiedauth.in
E292. drive.googles.com.personlog.in
E293. drive.gdocs.com.personlog.in
E294. shared.drive.googie.com.ssl4.site
E295. shared.drive.googie.com.ssl4.online
E296. ukr.net.ssl1.online
E297. files.ukr.net.ssl2.online
E298. files.ukr.net.ssl4.online
E299. share.ukr.net.ssl3.online
E300. files-ukr.net
E301. ukr.net.ssl2.online
E302. ukr.net.ssl3.online
E303. ukr.net.ssl4.online
E304. frontend-m.personlog.in
E305. frontend-m.binance.com.personlog.in
E306. authcheck.in
E307. googletag.exmo.day
E308. images.exmo.day
E309. r4.res.exmo.day
E310. www3.google.com.getssl.click
E311. www3.google2.certifiedauth.in
E312. logincdn.exmo.day
E313. outlook-1.cdn.certifiedauth.in
E314. frontend-m.binance.com.exmo.day
E315. notifications.google2.certifiedauth.in
E316. notifications.certifiedauth.in
E317. goaccount.link
E318. passport2.zip
E319. ns1.vtxhospital.com
E320. www2.certifiedauth.in
E321. ns2.vtxhospital.com
E322. outlook.certifiedauth.in
E323. shared.document.drive.googie.com.ssl4.site
E324. play.certifiedauth.in
E325. www.certifiedauth.in
E326. 0-ukr.net
E327. 1-ukr.net
E328. 2fa-ukr.net
E329. 4e-ukr.net
E330. verify-ukr.net
E331. cck-ukr.net
E332. ck-ukr.net
E333. cvi-ukr.net
E334. k1-ukr.net
E335. kb-ukr.net
E336. kg-ukr.net
E337. kt-ukr.net
E338. kv-ukr.net
E339. 5-ukr.net
E340. ser-ukr.net
E341. s9-ukr.net
E342. sb-ukr.net
E343. safe-ukr.net
E344. step-ukr.net
E345. mst-ukr.net
E346. msx-ukr.net
E347. clients-ukr.net
E348. int-ukr.net
E349. account-ukr.net
E350. bnt-ukr.net
E351. conf-ukr.net
E352. lt-ukr.net
E353. btx-ukr.net
E354. cmx-ukr.net
E355. mx3-ukr.net
E356. 8-ukr.net
E357. tc-ukr.net
E358. tt-ukr.net
E359. bld-ukr.net
E360. mod-ukr.net
E361. mta-ukr.net
E362. stv-ukr.net
E363. el-ukr.net
E364. lc-ukr.net
E365. lv-ukr.net
E366. ml-ukr.net
E367. prot-ukr.net
E368. client-ukr.net
E369. crv-ukr.net
E370. dat1-ukr.net
E371. bh-ukr.net
E372. v-ukr.net
E373. v1-ukr.net
E374. vn-ukr.net
E375. vv-ukr.net
E376. lvc-ukr.net
E377. pgh-ukr.net
E378. p3-ukr.net
E379. k-ukr.net
E380. l-ukr.net
E381. o1-ukr.net
E382. om-ukr.net
E383. u1-ukr.net
E384. vh-ukr.net
E385. cca-ukr.net
E386. f3-ukr.net
E387. mf-ukr.net
E388. uf1-ukr.net
E389. dubl-ukr.net
E390. signup-ukr.net
E391. se-ukr.net
E392. acc-ukr.net
E393. cm1-ukr.net
E394. k1v-ukr.net
E395. out-ukr.net
E396. uc-ukr.net
E397. a3-ukr.net
E398. dx-ukr.net
E399. stage-ukr.net
E400. score-ukr.net
E401. pge-ukr.net
E402. p-ukr.net
E403. m1-ukr.net
E404. reg-ukr.net
E405. rew-ukr.net
E406. web-ukr.net
E407. mail-ukr.net
E408. ub-ukr.net
E409. uo-ukr.net
E410. uq-ukr.net
E411. notify-ukr.net
E412. serv1-ukr.net
E413. www.portcheckers.com
E414. servebeer.com [aka superboler.com]
E415. advanced-ip-scaner.com.vuxuancuong.com [aka vuxuancuong.com]
E416. agreminj.com [aka akaluij.com]
E417. airmauritiusticket.com
E418. aluaadin.com
E419. anniversarygiftsforcouples.com
E420. ansaigon.com [aka apeduze.com, anidoz.com]
E421. answers.microsoft.com [aka microsoft.com]
E422. shormanz.com
E423. censys.io
E424. file.io
E425. frge.io
E426. mocky.io
E427. notfiled.com [aka gofile.io, store1.gofile.io, store3.gofile.io, store8.gofile.io]
E428. duhodown.fun
E429. shodan.io
E430. center-gos.top [aka tense-gos.top, central-gos.top]
E431. ceriossl.info
E432. chernilis.win
E433. m-vz.webhop.me [aka webhop.me]
E434. onyangdol.site [aka hopentools.site]
E435. 8003659902.site
E436. goodlenuxilam.site
E437. naffalno.site [aka lamazone.site]
E438. pomoshnikrbx.site
E439. ddns.net [aka datagroup.ddns.net, sytes.net]
E440. aleimportadora.net
E441. aneria.net
E442. armpress.net
E443. as49447.net
E444. dcshost.net [aka igshop.net]
E445. dwservice.net [aka www.dwservice.net]
E446. 0-t.me
E447. 4-t.me
E448. fernandoherrera.me [aka 7tt.me]
E449. t.me [aka t--t.me]
E450. myddns.me
E451. nirsoft.me
E452. teiegram1.me
E453. telegraom.me
E454. tg-me.pro
E455. vote-me.top
E456. net.frge.io
E457. ipv6-wpnc.net
E458. d-upl.ddns.net
E459. arminext.com
E460. thaibbqculver.com [aka baidencult.com, baidenfree.com]
E461. axikok.com [aka agrikoz.com]
E462. barnsertr.com
E463. webknives.com [aka serveftp.com, servehttp.com, verofes.com]
E464. gov-ua.info
E465. viewdns.net [aka viewdns.info]
E466. telegrad.info [aka teleqram.info]
E467. chinagrill.co [aka t.co]
E468. ukrainianworldcongress.info
E469. www.facebook.com
E470. www.michiganmastereltiempo.com
E471. www.virustotal.com [aka virustotal.com, www.dropbox.com, www.symantec.com, www.msftncsi.com]
E472. www.hybrid-analysis.com
E473. www.catalog.update.microsoft.com
E474. kmtacn.com [aka moskeet.com, domtern.com, gopoppers.com]
E475. smm2021.net [aka bounceme.net, brunoboys.net]
E476. fex.net [aka whoer.net, plexbd.net]
E477. numsecukr.net
E478. telsec.org [aka telesecurity.org]
E479. webk-telegram.sbs [aka webz-telegram.sbs]
E480. yotsubasociety.website
E481. ohsxy.com [aka telegram.org.security.ohsxy.com]
E482. myelectrive.com [aka 3utilities.com, lesrochersblancs.com, foundpomoshi.com, azartnyjboy.com, alegoomaster.com, bugiplaysec.com, 4qzm.com]
E483. stormpredictor.host
E484. detroito.ru [aka lover.printing82.detroito.ru]
E485. moolin.ru [aka tarlit.ru, motoristo.ru]
E486. combinedresidency.org
E487. economiquity.org
E488. freedynamicdns.net [aka freedynamicdns.org]
E489. gordon6.hopto.org [aka zapto.org, hopto.org]
E490. karunadana.org [aka europadonnaireland.org, apitelegram.org]
E491. myftp.biz [aka myftp.org]
E492. xsph.ru
E493. abracodabugalimpopo.ru
E494. acteran.ru [aka apoxipodes.ru, ardeas.ru, balkimotion.ru, tbwelo.ru, farafauler.ru, filterfullproperty.ru, polinamailserverip.ru]
E495. againandagaingmorder.ru
E496. atlantar.ru [aka flayga.ru]
E497. bilitora.ru [aka kilitro.ru, callsol.ru, billyhot.ru, fishitor.ru, nitikora.ru]
E498. bubenci.ru
E499. cafeteriumups.ru
E500. candidar.ru
E501. _.ukr.net.frge.io
E502. kitten-268.frge.io
E503. panelunregistertle-348.frge.io
E504. robot-876.frge.io
E505. ukr.net.frge.io
E506. mail-gov-ua.frge.io
E507. setnewcred.ukr.net.frge.io
E508. clipperso.ru [aka cooperi.ru]
E509. arcor.de [aka sackmeister.de]
E510. enterwords.ru [aka emterox.ru, cmtheodor.be]
E511. jokoloret.ru
E512. mlcrosoft.rf.gd
E513. cert.gov.ua
E514. i1t.me
E515. ip-api.com [aka icanhazip.com]
E516. autodoka.com.ua [aka dsns.com.ua, marmaris.com.ua]
E517. zaikaopentra-com-ug.su
E518. advanced-ip-scaner.com
E519. advanced-ip-scanner.click
E520. advanced-ip-scanner.site
E521. advanced-ip-scanner.website
E522. cdn.discordapp.com
E523. oncetrips.com
E524. smartideabusiness.com
E525. advanced-ip-scanners.com
E526. sendmail.website [aka fast-mail.site, mail-box.site]
E527. product-reviews.website
E528. military-ukraine.online [aka military-ukraine.site]
E529. net-certificate.services
E530. tinyurl.com [aka sinergil.com, dogiraftig.com, ginaengg.com, vinergil.com, rresteraftin.com]
E531. circulas.ru [aka tortunas.ru]
E532. dyndns.com [aka ns2-dns.com, ns3-dns.com, cloudflare-dns.com, myvnc.com]
E533. gobits3.com
E534. bourns.space
E535. dishsouq.com [aka github.com]
E536. golgba.com [aka jorgava.com]
E537. granitecsinks.ca
E538. ipapi.co
E539. api.dev-com.sc [aka dev-com.sc]
E540. ddnsking.com [aka blinkij.com, benokij.com, fluoxi.com, blopik.com, noip.com, billiopa.com, kohhd.com, texlidia.com, apokil.com, shikjil.com]
E541. ua.aspx.io [aka run.mocky.io]
E542. mockbin.org
E543. it-develop.me
E544. mail.lebsack.de
E545. mono.gg-pay.me [aka next24.gg-pay.me]
E546. iforma.es [aka mitraseo.hol.es]
E547. servemp3.com
E548. servegame.com [aka servequake.com]
E549. survefuz.com
E550. servehalflife.com
E551. evil.server.com [aka ereservices.com, inter-webservices.com]
E552. drive.google.com [aka onedrive.live.com]
E553. nod-update.it
E554. 1000020.xyz
E555. uacompensation.xyz [aka ua-compensations.xyz]
E556. diplombar.by
E557. ec-compensation.xyz
E558. myua-compensations.xyz
E559. pay.uacompensation.xyz
E560. tax-compensation.xyz [aka uam-compensation.xyz]
E561. tax-compenses.xyz
E562. erwini.ru [aka hawksi.ru, wicksl.ru]
E563. ua-compensation.top
E564. compensation-ukr.com [aka compensationukr.com]
E565. ua-compens.top [aka ua-compenses.top]
E566. uatax-compenses.xyz
E567. telegram.org-a0dm91dk31i.cloue.link
E568. diagnostic-resolver.com
E569. hillespostelnm.eu
E570. napropertyhub.eu
E571. zalamafiapopcultur.eu
E572. zarabovannyok.eu
E573. ryomy.ru
E574. bul-opros.top [aka eu-opros.top]
E575. arhiv.ua-cip.org [aka ua-cip.org]
E576. sindoproperty.org
E577. mail.nais-gov.org [aka nais-gov.org]
E578. infomalilopera.ru
E579. dezword.com [aka e-wwg.com]
E580. teiergam.com
E581. tronogram.com
E582. telegra.ph
E583. telegram-wap.me
E584. telegram.uk.net
E585. telegram-wed.id
E586. ghaniyu.com [aka nejsemlama.cz, email.cz, gmail.com, hotmail.com]
E587. a0322810.xsph.ru
E588. a0656203.xsph.ru
E589. a0667987.xsph.ru
E590. a0671524.xsph.ru
E591. a0695487.xsph.ru
E592. a0698262.xsph.ru
E593. a0698649.xsph.ru
E594. civh.ru [aka hilr.ru]
E595. garagemusicschool.it
E596. lingrevelat.com [aka upportteam.lingrevelat.com]
E597. podologaneri.it
E598. ruvds.com
E599. ns.ns2-dns.com
E600. ns.ns3-dns.com
E601. ertimadifa.com [aka taximadridclass.com, azimurs.com, drimzis.com]
E602. vdsina.ru
E603. ritionalvalueon.top
E604. barbacoalosmartinez.com
E605. docs.microsoft.com
E606. ceronamtinclube.icu [aka chubanomania.icu, districoperav.icu]
E607. aff-opros.top [aka eti-opros.top, afi-opros.top, awa-opros.top]
E608. internetcygane.ru
