=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 840 canonicals"
Entities:
E1. domtern.com
E218. a0667987.xsph.ru
E219. nx0.ru
E220. rncsq.ru
E221. telegram-click.ru
E222. tbwelo.ru
E223. telegram.uk.net
E224. telegram.account.associates
E225. enlamentedeunasesor.com
E226. zbignef.com
E227. xcasinobonuses.net
E228. courtbox.online
E229. gopoppers.com
E230. omyce.ru
E231. mockbin.org
E232. golos2023q.ru
E233. homospoison.ru
E234. flayga.ru
E235. redport80.ru
E236. ligaspace.ru
E237. shopersport.ru [aka vljsport.eu.com]
E238. id.court.gov.ua
E239. wicksl.ru
E240. billiopa.com
E241. golosdruga.ru
E242. dod-upload.dodortar.ru
E243. lnk-upload.dodortar.ru
E244. rnbo.gov.ua
E245. ncscc.gov.ua
E246. bourns.space
E247. 8003659902.space
E248. pas-ukr.net
E249. shapurt.ru
E250. leonardis.ru
E251. kivanclardokum.com.tr
E252. podologaneri.it
E253. infomalilopera.ru
E254. rubidiumo.ru
E255. arelyevennot.top
E256. arminext.com
E257. blopik.com
E258. motocheck.in
E259. tronogram.com
E260. notfiled.com
E261. proxylogon.com
E262. agrikoz.com
E263. answers.microsoft.com
E264. t.co
E265. tgeo.link
E266. tg-me.pro
E267. e-wwg.com
E268. ukrainebayra.com
E269. ua.aspx.io
E270. gmail.com
E271. vuonorganic.com
E272. myftp.org
E273. bt.toloka.to
E274. bt.toloka.tv
E275. cryptsen7fo43rr6.onion.to
E276. topadm.top
E277. hopentools.site
E278. dnspod.com
E279. dis.gov.ua
E280. github.com
E281. districoperav.icu
E282. ceronamtinclube.icu
E283. webk-telegram.icu
E284. chubanomania.icu
E285. surname192.temp.swtest.ru
E286. sendmail.website
E287. product-reviews.website
E288. advanced-ip-scanner.website
E289. up-lnk.myftp.org
E290. myftp.biz
E291. up-dot.myftp.org
E292. hopto.org
E293. ua-cip.org
E294. optica-rd.myftp.biz
E295. ftp.thefoodplace.net
E296. zapto.org
E297. gov-ua.info
E298. teleqram.info
E299. telegraom.me
E300. ukrainianworldcongress.info
E301. tzi.info-cip.org
E302. an-gos.top
E303. ye-gos.top
E304. wm-gos.top [aka ws-gos.top]
E305. ais-gos.top
E306. tio-gos.top
E307. ev-gos.top
E308. alf-gos.top
E309. ginaengg.com
E310. rresteraftin.com
E311. giraffe-tour.ru
E312. shormanz.com
E313. teiergam.com
E314. lingrevelat.com
E315. hotmail.com
E316. fudupdate.com
E317. ec-compensation.xyz
E318. iforma.es
E319. criticalosl.tech
E320. aspx.io
E321. net.frge.io
E322. cuckoo.cert.ee
E323. _.ukr.net.frge.io
E324. ukr.net.frge.io
E325. kitten-268.frge.io
E326. serveminecraft.net
E327. dogiraftig.com
E328. hardingtwominuterule.com
E329. verify-ukr.net
E330. sinergil.com
E331. vinergil.com
E332. login-ukr.net
E333. blinkij.com
E334. aluaadin.com
E335. benokij.com
E336. admru.top
E337. an-ukr.top
E338. admukr.top
E339. toknowall.com
E340. admus.top
E341. wers-gos.top
E342. edisk.ukr.net
E343. u1-ukr.net
E344. 1-ukr.net
E345. ukr.net
E346. m1-ukr.net
E347. 0-ukr.net
E348. 2fa-ukr.net
E349. k1-ukr.net
E350. cerv-gos.top
E351. ew-gos.top
E352. pro-gos.top
E353. akaluij.com
E354. analyze.intezer.com
E355. www.portcheckers.com
E356. troadsecow.com
E357. ritionalvalueon.top
E358. gordon6.hopto.org
E359. teierqam.org
E360. telegram.org.t.me-cloud.link
E361. jar-gos.top
E362. lthhc-zm.com
E363. viewdns.info
E364. frge.io
E365. t-me.io
E366. pomoshnikrbx.site
E367. fountainrate.com
E368. foundpomoshi.com
E369. advanced-ip-scanner.site
E370. cmx-ukr.net
E371. mx3-ukr.net
E372. msx-ukr.net
E373. arentuk.com
E374. combinedresidency.org
E375. raidforums.com
E376. euro24dopomoga0.yolasite.com
E377. oon24opros.yolasite.com
E378. ukrainecenter.yolasite.com
E379. oon24oprosy.yolasite.com
E380. aid.edopomoga.gov.ua
E381. advanced-ip-scaner.com
E382. thaibbqculver.com
E383. advanced-ip-scanners.com
E384. docs.microsoft.com
E385. noip.com
E386. softloadup.com
E387. freesitucionap.com
E388. bugiplaysec.com
E389. ns3-dns.com
E390. mail-ukr.net
E391. your-mail.press
E392. mail-gov-ua.frge.io
E393. mail.gov.ua
E394. cloudflare-dns.com
E395. onthewifi.com
E396. winscp.net
E397. www.dstruct.net
E398. delta-storages.com
E399. ua-compensations.xyz
E400. ticket.cyberpolice.gov.ua
E401. oncetrips.com
E402. expeditionabroad.com
E403. servegame.com
E404. teiegram1.me
E405. webk-telegram.sbs
E406. zambeziz.com
E407. servepics.com
E408. email.cz
E409. outlook.com
E410. mygraphbook.com
E411. notify-ukr.net
E412. files-ukr.net
E413. thestoreroomnsw.com.au
E414. fluoxi.com
E415. get.adobe.com.aspx.io [aka www.get.adobe.com.aspx.io]
E416. ssttekstil.com
E417. vtxhospital.com
E418. advanced-ip-scaner.com.vuxuancuong.com
E419. hexactor.com
E420. ddnsking.com
E421. ns1.lonejade.com
E422. lonelyatthetop.com
E423. drive.google.com
E424. microjob.mn
E425. cve.mitre.org
E426. misp.cert.gov.ua
E427. amo-opros.top [aka ao-opros.top]
E428. bul-opros.top
E429. co-opros.top
E430. top-opros.top
E431. eti-opros.top
E432. cels-opros.top
E433. wi-opros.top
E434. aff-opros.top
E435. afi-opros.top
E436. telegrad.info
E437. sec-t.info
E438. aon.at
E439. igshop.net
E440. atl.ua
E441. arcor.de
E442. uacompensation.xyz
E443. badge-gos.top
E444. cert.gov.ua
E445. cck-ukr.net
E446. iol.pt
E447. pius-studio.at
E448. ao3.hmgo.pw
E449. edopomogaonline.yolasite.com
E450. cs1.wpc-v0cdn.org
E451. ipv6-wpnc.net
E452. sackmeister.de
E453. acc-ukr.net
E454. score-ukr.net
E455. aspe.ro
E456. for-gos.top
E457. big-uah.top
E458. uo-ukr.net
E459. bow-gos.top
E460. ns.ns2-dns.com
E461. dishsouq.com
E462. easternexecutiveclub.com
E463. britxec.com
E464. dev-com.sc
E465. carpetmarker.pw
E466. privat24.ua-wallet.pw
E467. star-cz.ddns.net
E468. news-ukr.net
E469. 00-l.ru
E470. internetcygane.ru
E471. erinekenney.com
E472. a3-ukr.net
E473. plexbd.net
E474. sytes.net
E475. liverpulapp.ru
E476. scorpiones.online
E477. truffa.online
E478. chimeramarketplace.online
E479. melitaeas.online
E480. confirm-agent.online
E481. chimeramarketplace24.online
E482. microsoft.com
E483. nowpropitup.com
E484. serveirc.com
E485. servemp3.com
E486. survefuz.com
E487. ertimadifa.com
E488. taximadridclass.com
E489. out-ukr.net
E490. mill.co.ua
E491. cautionphenomenon.co.kr
E492. webhop.me
E493. 7tt.me
E494. fernandoherrera.me
E495. blog.gocon.in
E496. ansaigon.com
E497. shodan.io
E498. icanhazip.com
E499. photobucket.com
E500. ocspdep.com
E501. drimzis.com
E502. telegram.org.security.ohsxy.com
E503. security-check.telegram.org.ohsxy.com
E504. ghaniyu.com
E505. domthr.xyz
E506. kmtacn.com
E507. next24.gg-pay.me
E508. m-vz.webhop.me
E509. accept-pay.top
E510. accounts.regs-ukr.net
E511. t.me
E512. pay.uacompensation.xyz
E513. servebeer.com
E514. supermarioprohozhdenie.ru
E515. ns1.modeselling.com
E516. mta-ukr.net
E517. vh-ukr.net
E518. bld-ukr.net
E519. pgh-ukr.net
E520. hj-ukr.net
E521. bnt-ukr.net
E522. ck-ukr.net
E523. kb-ukr.net
E524. edisk-ukr.net
E525. web-ukr.net
E526. k-ukr.net
E527. uc-ukr.net
E528. v-ukr.net
E529. cca-ukr.net
E530. kv-ukr.net
E531. cvi-ukr.net
E532. reg-ukr.net
E533. 4e-ukr.net
E534. mst-ukr.net
E535. eu-opros.top
E536. ui-opros.top
E537. bounceme.net
E538. datagroup.ddns.net
E539. d-upl.ddns.net
E540. ln-upl.ddns.net
E541. single-office.ddns.net
E542. fex.net
E543. pge-ukr.net
E544. alt-2cdn.net
E545. 0-t.me
E546. i1t.me
E547. conf-ukr.net
E548. ml-ukr.net
E549. awa-opros.top
E550. fori-opros.top
E551. nabufixservice.name
E552. ser-ukr.net
E553. rmssrv2.ru
E554. rmssrv3.ru
E555. jskgdhjkdfhjdkjhd844.ru
E556. balkimotion.ru
E557. tridiuma.ru
E558. lt-ukr.net
E559. jel-gos.top
E560. peer-gos.top
E561. lightnogu5owjjllyo4tj2sfos6fchnmcidlgo6c7e6fz2hgryhfhoyd.onion
E562. cryptsen7fo43rr6.onion.cab
E563. webknives.com
E564. arhiv.ua-cip.org
E565. meteolink.host
E566. getmod.host
E567. syncapp.host
E568. mx-out-14.default-host.net
E569. servecounterstrike.com
E570. qiwardos.ru
E571. mod-ukr.net
E572. gangbang6.monster
E573. 4-t.me
E574. myddns.me
E575. api.dev-com.sc
E576. ns2.modeselling.com
E577. rivertimad.com
E578. password-ukr.net
E579. tinyurl.com
E580. texlidia.com
E581. badpdf.com
E582. moskeet.com
E583. dsszzi.gov.ua
E584. delta.mil.gov.ua.delta-storages.com
E585. bank.gov.ua
E586. dnslookup.seowebchecker.com
E587. ns2.fountainrate.com
E588. ns2.oncetrips.com
E589. viewdns.net
E590. 1000020.xyz
E591. rbadm.top
E592. uatax-compens.xyz
E593. tax-compenses.xyz
E594. admis.club
E595. admukr.club
E596. winuvinnosluk.club
Mentions:
M1. "alegoomaster.com" (Domain) — options: E1, E2, E3, E4
M2. "azartnyjboy.com" (Domain) — options: E6, E3, E10, E5
M3. "criticalosl.tech" (Domain) — options: E14, E15, E16, E17
M4. "droopily.eu" (Domain) — options: E23, E24, E25, E26
M5. "filterfullproperty.ru" (Domain) — options: E24, E32, E33, E34
M6. "freesitucionap.com" (Domain) — options: E39, E3, E40, E5
M7. "gondurasonline.ug" (Domain) — options: E2, E44, E45, E46
M8. "hopentools.site" (Domain) — options: E52, E53, E54, E55
M9. "humanitarydp.ug" (Domain) — options: E17, E47, E61, E20
M10. "infomalilopera.ru" (Domain) — options: E64, E27, E33, E65
M11. "jkghdj2993jdjjdjd.ru" (Domain) — options: E68, E33, E35, E36
M12. "jskgdhjkdfhjdkjhd844.ru" (Domain) — options: E68, E33, E72, E73
M13. "kismamabeforyougo.com" (Domain) — options: E2, E77, E28, E5
M14. "kissmafiabeforyoudied.eu" (Domain) — options: E80, E81, E82, E83
M15. "kjhgdj99fuller.ru" (Domain) — options: E35, E33, E87, E68
M16. "lamazone.site" (Domain) — options: E55, E90, E61, E54
M17. "maximprofile.net" (Domain) — options: E92, E93, E94, E95
M18. "nabufixservice.name" (Domain) — options: E99, E94, E100, E101
M19. "prostotaknet.net" (Domain) — options: E92, E104, E105, E106
M20. "verycheap.store" (Domain) — options: E104, E5, E108, E109
M21. "zaikaopentra-com-ug.online" (Domain) — options: E114, E51, E115, E116
M22. "zaikaopentra.com.ug" (Domain) — options: E120, E48, E121, E2
M23. "zakolibal.online" (Domain) — options: E45, E122, E123, E124
M24. "zalamafiapopcultur.eu" (Domain) — options: E128, E82, E28, E23
M25. "zaliphone.com" (Domain) — options: E11, E130, E5, E6
M26. "liverpulapp.ru" (Domain) — options: E31, E43, E134, E135
M27. "samoramertut.ru" (Domain) — options: E30, E32, E108, E33
M28. "cityofuganda.ug" (Domain) — options: E48, E2, E62, E51
M29. "goodlenuxilam.site" (Domain) — options: E59, E2, E54, E57
M30. "hillespostelnm.eu" (Domain) — options: E20, E24, E82, E48
M31. "internetcygane.ru" (Domain) — options: E23, E17, E144, E33
M32. "jimloamfilling.online" (Domain) — options: E45, E115, E125, E124
M33. "jslopasitmon.com" (Domain) — options: E11, E77, E3, E24
M34. "kilomunara.com" (Domain) — options: E149, E2, E3, E65
M35. "krasavchikoleg.net" (Domain) — options: E43, E35, E92, E151
M36. "maxteroper.ru" (Domain) — options: E153, E24, E4, E89
M37. "nafillimonilini.net" (Domain) — options: E92, E154, E155, E156
M38. "napropertyhub.eu" (Domain) — options: E34, E157, E82, E60
M39. "polinamailserverip.ru" (Domain) — options: E159, E33, E160, E161
M40. "sismasterhome.ru" (Domain) — options: E23, E24, E158, E162
M41. "supermarioprohozhdenie.ru" (Domain) — options: E163, E27, E33, E64
M42. "vertusupportjk.org" (Domain) — options: E166, E139, E167, E165
M43. "zaikadoctor.ru" (Domain) — options: E27, E33, E172, E51
M44. "zallesman.ru" (Domain) — options: E23, E30, E33, E128
M45. "zarabovannyok.eu" (Domain) — options: E23, E35, E82, E84
M46. "iqhost.ru" (Domain) — options: E35, E83, E176, E73
M47. "ruvds.com" (Domain) — options: E141, E161, E178, E5
M48. "dnspod.com" (Domain) — options: E174, E161, E181, E182
M49. "nikotod.ru" (Domain) — options: E27, E138, E71, E184
M50. "kopratiso.ru" (Domain) — options: E43, E24, E186, E33
M51. "erwini.ru" (Domain) — options: E23, E75, E189, E33
M52. "kurapat.ru" (Domain) — options: E30, E128, E191, E33
M53. "detroito.ru" (Domain) — options: E23, E193, E194, E195
M54. "ardeas.ru" (Domain) — options: E23, E33, E138, E31
M55. "telegram-click.ru" (Domain) — options: E149, E23, E198, E43
M56. "lopasts.ru" (Domain) — options: E38, E156, E76, E33
M57. "tortunas.ru" (Domain) — options: E38, E134, E33, E23
M58. "jokotras.ru" (Domain) — options: E30, E149, E205, E27
M59. "civh.ru" (Domain) — options: E20, E207, E33, E31
M60. "kilitro.ru" (Domain) — options: E43, E66, E33, E38
M61. "fishitor.ru" (Domain) — options: E149, E66, E117, E33
M62. "hilr.ru" (Domain) — options: E17, E149, E25, E33
M63. "paparat.ru" (Domain) — options: E23, E108, E43, E33
M64. "tiloraso.ru" (Domain) — options: E194, E138, E71, E188
M65. "bubenci.ru" (Domain) — options: E30, E33, E31, E38
M66. "potrakit.ru" (Domain) — options: E43, E149, E203, E194
M67. "xsph.ru" (Domain) — options: E83, E68, E214, E215
M68. "qkcew.ru" (Domain) — options: E83, E33, E207, E23
M69. "telegram-mobile.ru" (Domain) — options: E23, E221, E154, E199
M70. "acteran.ru" (Domain) — options: E38, E114, E36, E43
M71. "hofsteder.ru" (Domain) — options: E43, E33, E158, E38
M72. "tarlit.ru" (Domain) — options: E38, E154, E187, E33
M73. "xcqef.ru" (Domain) — options: E35, E33, E209, E220
M74. "mitlubald.ru" (Domain) — options: E23, E71, E33, E24
M75. "jokoloret.ru" (Domain) — options: E23, E30, E185, E33
M76. "coudzoom.ru" (Domain) — options: E23, E33, E153, E38
M77. "clipperso.ru" (Domain) — options: E149, E153, E229, E33
M78. "ryomy.ru" (Domain) — options: E23, E33, E230, E31
M79. "moolin.ru" (Domain) — options: E88, E195, E231, E33
M80. "golosdruga.ru" (Domain) — options: E23, E30, E232, E33
