=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 323 canonicals"
Entities:
E1. xbeta.online
E165. kopratiso.ru
E166. milotrad.ru
E167. afi-opros.top
E168. aff-opros.top
E169. co-opros.top
E170. bul-opros.top
E171. cels-opros.top
E172. alf-gos.top
E173. drive.google.com
E174. cdn.discordapp.com
E175. alt-2cdn.net
E176. email.cz
E177. shormanz.com
E178. mail.nais-gov.org
E179. 8003659902.site
E180. eumr.site
E181. product-reviews.website
E182. ritionalvalueon.top
E183. hotmail.com
E184. proxylogon.com
E185. dod-upload.dodortar.ru
E186. lnk-upload.dodortar.ru
E187. me.gov.ua
E188. 1000020.xyz
E189. cmtheodor.be
E190. ao3.hmgo.pw
E191. hmgo.pw
E192. economiquity.org
E193. hopto.org
E194. cs1.wpc-v0cdn.org [aka wpc-v0cdn.org]
E195. zapto.org
E196. karunadana.org
E197. gobits3.com
E198. getmod.host
E199. bow-gos.top
E200. serveblog.net
E201. cve.mitre.org
E202. site-1.work
E203. www.dstruct.net
E204. rivertimad.com
E205. gordon6.hopto.org
E206. winchconstruction.com
E207. www.michiganmastereltiempo.com
E208. panelunregistertle-348.frge.io
E209. servecounterstrike.com
E210. telegram.org.security.ohsxy.com
E211. security-check.telegram.org.ohsxy.com
E212. fan-guy.com
E213. mitraseo.hol.es
E214. admukr.club
E215. winuvinnosluk.club
E216. ceronamtinclube.icu
E217. successilin.top
E218. motocheck.in
E219. lesrochersblancs.com
E220. cerv-gos.top
E221. misp.cert.gov.ua
E222. posish.club
E223. olei.ro
E224. cert.gov.ua
E225. antination.kherson.ua
E226. gov-ua.info
E227. bank.gov.ua
E228. cautionphenomenon.co.kr
E229. portal.nazk.gov.ua
E230. co-uah.top
E231. dsszzi.gov.ua
E232. ua30.gov.ua
E233. big-uah.top
E234. euro24dopomoga0.yolasite.com
E235. shikjil.com
E236. ansaigon.com
E237. raidforums.com
E238. thaibbqculver.com [aka chinagrill.co]
E239. iforma.es
E240. servequake.com
E241. integramultimedia.com.mx
E242. vuonorganic.com
E243. wiki.zimbra.com
E244. biengrandir37.com
E245. gotdns.ch
E246. nitikora.ru
E247. analyze.intezer.com
E248. thestoreroomnsw.com.au
E249. granitecsinks.ca
E250. nejsemlama.cz
E251. aviatorssm.bit
E252. districoperav.icu
E253. varanasiclick.ru
E254. toknowall.com
E255. lightnogu5owjjllyo4tj2sfos6fchnmcidlgo6c7e6fz2hgryhfhoyd.onion
E256. wasabiwallet.online
E257. enterwords.ru
E258. garagemusicschool.it
E259. accept-pay.top
E260. myftp.biz
E261. up-dot.myftp.org
E262. up-lnk.myftp.org
E263. optica-rd.myftp.biz
E264. center-gos.top
E265. cuts-international.org
E266. pastebin.com
E267. oceriesfornot.top
E268. texlidia.com
E269. arcor.de
E270. amo-opros.top
E271. alfa-gos.top
Mentions:
M1. "sv5206.xserver.jp" (Domain) — options: E1, E2, E3, E4
M2. "igshop.net" (Domain) — options: E10, E11, E12, E13
M3. "dcshost.net" (Domain) — options: E19, E20, E21, E13
M4. "marmaris.com.ua" (Domain) — options: E24, E25, E26, E27
M5. "autodoka.com.ua" (Domain) — options: E26, E33, E24, E34
M6. "lightnogu5owjjllyo4tj2sfos6fchnmcidlgo6c7e6fz2hgryhfhoyd.onion" (Domain) — options: E38, E39, E40, E41
M7. "wasabiwallet.online" (Domain) — options: E47, E48, E49, E50
M8. "ip-api.com" (Domain) — options: E55, E22, E56, E17
M9. "xsph.ru" (Domain) — options: E62, E63, E64, E65
M10. "nx0.ru" (Domain) — options: E62, E65, E63, E70
M11. "fex.net" (Domain) — options: E62, E74, E18, E13
M12. "serveirc.com" (Domain) — options: E76, E77, E8, E57
M13. "xbeta.online" (Domain) — options: E49, E48, E52, E47
M14. "serveftp.com" (Domain) — options: E80, E57, E82, E83
M15. "rmssrv2.ru" (Domain) — options: E68, E85, E62, E70
M16. "servehttp.com" (Domain) — options: E83, E8, E57, E77
M17. "ipv6-wpnc.net" (Domain) — options: E12, E90, E91, E13
M18. "ns.ns2-dns.com" (Domain) — options: E22, E92, E18, E57
M19. "dogiraftig.com" (Domain) — options: E30, E96, E97, E57
M20. "bounceme.net" (Domain) — options: E15, E101, E9, E11
M21. "ukr.net" (Domain) — options: E35, E103, E30, E102
M22. "sytes.net" (Domain) — options: E12, E18, E13, E22
M23. "ddns.net" (Domain) — options: E22, E107, E94, E108
M24. "photobucket.com" (Domain) — options: E50, E109, E57, E84
M25. "gopoppers.com" (Domain) — options: E112, E113, E31, E57
M26. "brunoboys.net" (Domain) — options: E115, E13, E81, E42
M27. "ginaengg.com" (Domain) — options: E54, E116, E10, E117
M28. "fluoxi.com" (Domain) — options: E109, E118, E57, E119
M29. "viewdns.net" (Domain) — options: E22, E18, E13, E121
M30. "winscp.net" (Domain) — options: E19, E18, E20, E13
M31. "webknives.com" (Domain) — options: E30, E113, E16, E57
M32. "product-reviews.website" (Domain) — options: E50, E13, E123, E30
M33. "tortunas.ru" (Domain) — options: E62, E63, E126, E70
M34. "freedynamicdns.net" (Domain) — options: E128, E18, E13, E90
M35. "serveblog.net" (Domain) — options: E129, E5, E13, E79
M36. "arentuk.com" (Domain) — options: E130, E61, E131, E57
M37. "dyndns.com" (Domain) — options: E18, E134, E57, E93
M38. "fikasterwer.top" (Domain) — options: E136, E87, E104, E137
M39. "redirectme.net" (Domain) — options: E93, E13, E141, E15
M40. "moskeet.com" (Domain) — options: E30, E142, E143, E57
M41. "fan-guy.com" (Domain) — options: E116, E95, E145, E57
M42. "ddnsking.com" (Domain) — options: E22, E18, E57, E54
M43. "e-wwg.com" (Domain) — options: E50, E147, E94, E57
M44. "programasparapc.net" (Domain) — options: E12, E13, E121, E9
M45. "britxec.com" (Domain) — options: E79, E150, E151, E57
M46. "nitikora.ru" (Domain) — options: E62, E65, E70, E63
M47. "tinyurl.com" (Domain) — options: E79, E30, E31, E155
M48. "onthewifi.com" (Domain) — options: E30, E57, E118, E42
M49. "alt-2cdn.net" (Domain) — options: E22, E108, E157, E13
M50. "webhop.me" (Domain) — options: E50, E158, E9, E159
M51. "kopratiso.ru" (Domain) — options: E62, E65, E160, E153
M52. "github.com" (Domain) — options: E50, E162, E163, E57
M53. "blopik.com" (Domain) — options: E79, E129, E57, E17
M54. "potrakit.ru" (Domain) — options: E62, E65, E165, E126
M55. "amo-opros.top" (Domain) — options: E167, E168, E169, E170
M56. "cdn.jsdelivr.net" (Domain) — options: E173, E18, E74, E174
M57. "hotmail.com" (Domain) — options: E176, E79, E155, E57
M58. "naffalno.site" (Domain) — options: E30, E125, E50, E179
M59. "akaluij.com" (Domain) — options: E36, E61, E79, E57
M60. "nirsoft.me" (Domain) — options: E91, E142, E159, E42
M61. "shikjil.com" (Domain) — options: E56, E155, E57, E36
M62. "ansaigon.com" (Domain) — options: E116, E30, E34, E184
M63. "dodortar.ru" (Domain) — options: E65, E62, E185, E10
M64. "noip.com" (Domain) — options: E42, E56, E112, E57
M65. "myddns.me" (Domain) — options: E22, E18, E159, E107
M66. "ns.ns3-dns.com" (Domain) — options: E22, E134, E18, E57
M67. "domthr.xyz" (Domain) — options: E10, E188, E22, E73
M68. "freedynamicdns.org" (Domain) — options: E93, E18, E192, E22
M69. "gotdns.ch" (Domain) — options: E22, E134, E128, E197
M70. "meteolink.host" (Domain) — options: E198, E22, E61, E11
M71. "hmgo.pw" (Domain) — options: E6, E190, E199, E193
M72. "serveminecraft.net" (Domain) — options: E19, E13, E78, E22
M73. "cs1.wpc-v0cdn.org" (Domain) — options: E66, E55, E128, E82
M74. "pastebin.com" (Domain) — options: E79, E61, E97, E57
M75. "evil.server.com" (Domain) — options: E22, E76, E5, E57
M76. "getmod.host" (Domain) — options: E19, E11, E147, E21
M77. "microsoft.com" (Domain) — options: E12, E114, E1, E46
M78. "www.dstruct.net" (Domain) — options: E22, E12, E206, E207
M79. "frge.io" (Domain) — options: E139, E208, E6, E67
M80. "servequake.com" (Domain) — options: E22, E89, E57, E83
M81. "ohsxy.com" (Domain) — options: E6, E210, E17, E116
M82. "cve.mitre.org" (Domain) — options: E45, E192, E82, E213
M83. "posish.club" (Domain) — options: E214, E27, E215, E62
M84. "chernilis.win" (Domain) — options: E12, E62, E217, E218
M85. "blinkij.com" (Domain) — options: E109, E119, E57, E61
M86. "kesp.cl" (Domain) — options: E67, E58, E221, E139
M87. "i.ua" (Domain) — options: E224, E26, E29, E24
M88. "pbank.co.ua" (Domain) — options: E227, E228, E224, E229
M89. "military-ukraine.online" (Domain) — options: E224, E51, E49, E35
M90. "portal.nazk.org.ua" (Domain) — options: E229, E224, E24, E26
M91. "an-ukr.top" (Domain) — options: E145, E104, E24, E74
M92. "gov.ua" (Domain) — options: E224, E226, E227, E187
M93. "gov-ua.info" (Domain) — options: E224, E29, E161, E227
M94. "eumr.site" (Domain) — options: E42, E125, E87, E179
M95. "drimzis.com" (Domain) — options: E31, E173, E57, E177
M96. "axikok.com" (Domain) — options: E119, E34, E109, E57
M97. "baidencult.com" (Domain) — options: E31, E30, E164, E57
M98. "nejsemlama.cz" (Domain) — options: E176, E62, E89, E239
M99. "olei.ro" (Domain) — options: E67, E62, E66, E109
M100. "shormanz.com" (Domain) — options: E31, E183, E239, E57
M101. "azimurs.com" (Domain) — options: E152, E14, E57, E132
M102. "granitecsinks.ca" (Domain) — options: E238, E32, E244, E30
M103. "apokil.com" (Domain) — options: E235, E155, E57, E133
M104. "apeduze.com" (Domain) — options: E56, E34, E57, E147
M105. "ghaniyu.com" (Domain) — options: E119, E155, E34, E57
M106. "floorfix.com.au" (Domain) — options: E17, E248, E206, E57
M107. "tiloraso.ru" (Domain) — options: E65, E62, E166, E165
M108. "rmssrv4.ru" (Domain) — options: E3, E62, E85, E70
M109. "mitraseo.hol.es" (Domain) — options: E239, E66, E221, E201
M110. "hamnavard.sharif.ir" (Domain) — options: E42, E86, E147, E235
M111. "airmauritiusticket.com" (Domain) — options: E30, E57, E110, E130
M112. "dishsouq.com" (Domain) — options: E235, E238, E117, E28
M113. "verofes.com" (Domain) — options: E204, E8, E50, E57
M114. "acteran.ru" (Domain) — options: E65, E70, E49, E63
M115. "nowpropitup.com" (Domain) — options: E14, E58, E57, E133
M116. "ertimadifa.com" (Domain) — options: E10, E152, E204, E57
M117. "jokotras.ru" (Domain) — options: E62, E65, E127, E63
M118. "zuh3vcyskd4gipkm.onion" (Domain) — options: E50, E39, E30, E255
M119. "barbatus.online" (Domain) — options: E49, E1, E47, E53
M120. "scorpiones.online" (Domain) — options: E49, E51, E52, E53
M121. "graphiuma.online" (Domain) — options: E49, E48, E1, E51
M122. "dipteran.online" (Domain) — options: E47, E1, E52, E51
M123. "melitaeas.online" (Domain) — options: E49, E52, E24, E1
M124. "sardanal.online" (Domain) — options: E49, E48, E47, E52
M125. "enlamentedeunasesor.com" (Domain) — options: E132, E57, E257, E76
M126. "varanasiclick.ru" (Domain) — options: E62, E65, E63, E70
M127. "winchconstruction.com" (Domain) — options: E130, E57, E203, E12
M128. "servecounterstrike.com" (Domain) — options: E30, E240, E57, E50
M129. "zapto.org" (Domain) — options: E30, E193, E192, E42
M130. "coinerpay.top" (Domain) — options: E7, E259, E87, E169
M131. "myftp.org" (Domain) — options: E260, E261, E42, E262
M132. "enterwords.ru" (Domain) — options: E62, E65, E63, E70
M133. "expeditionabroad.com" (Domain) — options: E30, E57, E182, E132
M134. "winuvinnosluk.club" (Domain) — options: E214, E27, E62, E222
M135. "agreminj.com" (Domain) — options: E119, E100, E57, E152
M136. "lonelyatthetop.com" (Domain) — options: E130, E57, E58, E267
M137. "billiopa.com" (Domain) — options: E268, E109, E72, E57
M138. "widget.forum-pokemon.com" (Domain) — options: E50, E237, E57, E143
M139. "api.dev-com.sc" (Domain) — options: E230, E118, E34, E56
M140. "inter-webservices.com" (Domain) — options: E22, E76, E57, E50
M141. "afi-opros.top" (Domain) — options: E168, E270, E169, E170
M142. "myvnc.com" (Domain) — options: E148, E22, E83, E57
M143. "myftp.biz" (Domain) — options: E82, E263, E79, E12

=== RESPONSE (11.0s, in 9652 / out 3510 tok, STOP) ===
