=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1316 canonicals"
Entities:
E1. mail.arlingtonhousing.us
E158. aff-opros.top [aka afi-opros.top]
E159. courtgova.online
E160. com.ssl2.online
E161. pay.uacompensation.xyz
E162. president-petitions.shop
E163. president-petition6884.best
E164. inter-webservices.com
E165. dwservice.net [aka www.dwservice.net]
E166. ereservices.com
E167. fountainrate.com
E168. nabufixservice.su
E169. hsts.online [aka www.hsts.online]
E170. elyslink.online
E171. ssl2.online
E172. gdrive.com.ssl2.online
E173. petition-ukraina.com
E174. geroi-ukraine.com
E175. petition-ukrainiane.com
E176. mail.google2.certifiedauth.in
E177. aten.ua
E178. uacompensation.xyz
E179. tax-compensation.xyz
E180. ua-compensations.xyz
E181. uam-compensation.xyz
E182. ludepa.ec
E183. myua-compensations.xyz
E184. infomailforyoumak.ru
E185. moolin.ru
E186. arelyevennot.top
E187. admru.top
E188. cerv-gos.top
E189. cels-opros.top
E190. for-gos.top
E191. admus.top
E192. brand-gos.top
E193. fori-opros.top
E194. petitian--ukraine.com
E195. an-ukr.top
E196. petitionukraine.com
E197. project3.top
E198. pro-gos.top
E199. co-opros.top
E200. pre-opros.top
E201. petition-presidenta.org.ua
E202. tzi.info-cip.org
E203. integramultimedia.com.mx
E204. vtxhospital.com
E205. apitelegram.org
E206. petition-president.org.ua
E207. bitbucket.org
E208. president-petition9034.best
E209. eoiw8lhjwuc3sh2.m.pipedream.net
E210. worker-test-6f41.idv64828.workers.dev
E211. premiumjeck.site
E212. site-1.work
E213. api.dev-com.sc [aka dev-com.sc]
E214. eoy7zvsvn6xfcmy.m.pipedream.net
E215. gir.network
E216. skreatortemp.site
E217. iqhost.ru
E218. co87972.tmweb.ru
E219. vote-me.top
E220. admukr.club [aka admukr.top]
E221. cafeteriumups.ru
E222. rea-gos.top
E223. advanced-ip-scaner.com
E224. thaibbqculver.com
E225. tvpharm.ru
E226. sephoraofficetz.ru
E227. arentuk.com
E228. raidforums.com
E229. ec-compensation.xyz
E230. tax-compenses.xyz
E231. uatax-compens.xyz
E232. dipteran.online
E233. datagroup.ddns.net
E234. metallergroup.ru
E235. dayzilons.pw
E236. barbatus.online
E237. cert.gov.ua
E238. ns1.certifiedauth.in
E239. aleimportadora.net
E240. ns2.certifiedauth.in
E241. notifications.certifiedauth.in
E242. aneria.net
E243. ukr-net-downloadfile.su
E244. ip-api.com
E245. api.personlog.in
E246. api.binance.com.exmo.day
E247. api.binance.com.personlog.in
E248. accept-pay.top
E249. session-ukr.net
E250. ritionalvalueon.top
E251. webknives.com
E252. drive.googles.com.personlog.in
E253. timeandbright.com
E254. verofes.com
E255. barbacoalosmartinez.com
E256. marmaris.com.ua
E257. pasamart.ru
E258. rafraystore.ru
E259. stats.certifiedauth.in
E260. zaikaopentra-com-ug.su
E261. zaikaopentra.com.ru
E262. zaikaopentra-com-ug.online
E263. cityofuganda.ug
E264. autodoka.com.ua
E265. zaikadoctor.ru
E266. expeditionabroad.com
E267. britxec.com
E268. akaluij.com
E269. swinj.online
E270. filetransrediremin.com
E271. gondurasonline.ug
E272. www.adelaida.ua
E273. humanitarydp.ug
E274. zaikaopentra.com.ug
E275. mitlubald.ru
E276. github.com
E277. internet.bs
E278. alegoomaster.com
E279. winchconstruction.com
E280. vinergil.com
E281. e-wwg.com
E282. enlamentedeunasesor.com
E283. ertimadifa.com
E284. kismamabeforyougo.su
E285. kissmafiabeforyoudied.ru
E286. kissmafiabeforyoudied.eu
E287. biengrandir37.com
E288. ns2.fountainrate.com
E289. fudupdate.com
E290. foundpomoshi.com
E291. funedunet.com
E292. ohsxy.com
E293. ns1.lonejade.com
E294. aluaadin.com
E295. settings-ukr.net
E296. settingsukr.net
E297. graphiuma.online
E298. outlook.com
E299. baidencult.com
E300. diagnostic-resolver.com
E301. easternexecutiveclub.com
E302. dodortar.ru
E303. kesp.cl
E304. armpress.net
E305. support-ukr.net
E306. as49447.net
E307. photobucket.com
E308. ticket.cyberpolice.gov.ua
E309. single-office.ddns.net
E310. mediaplatformapharm.ru
E311. bilitora.ru
E312. lover.printing82.detroito.ru
E313. nitikora.ru
E314. troadsecow.com
E315. ftp.artrsllc.com
E316. pastebin.com
E317. serveftp.com
E318. ftp.thefoodplace.net
E319. drimzis.com
E320. gopoppers.com
E321. icanhazip.com
E322. softloadup.com
E323. napropertyhub.eu
E324. yemmyusa.com
E325. vuxuancuong.com
E326. jorgava.com
E327. static.certifiedauth.in
E328. benokij.com
E329. dl.kr-admin.gov.ua
E330. chinagrill.co
E331. portal.nazk.org.ua
E332. cloudlnk.org
E333. shorturl.at
E334. tataguyz.co.za
E335. thestoreroomnsw.com.au
E336. hexactor.com
E337. ipapi.co
E338. texlidia.com
E339. mx-out-14.default-host.net
E340. telegraom.me
E341. zamesblack.fun
E342. zarabovannyok.eu
E343. tme-id.com
E344. anidoz.com
E345. static.binance.com.exmo.day
E346. static.binance.com.personlog.in
E347. lesrochersblancs.com
E348. binance.com.exmo.day
E349. eurotelle.com
E350. topadm.top
E351. programasparapc.net
E352. microsoft.com
E353. nowpropitup.com
E354. social.technet.microsoft.com
E355. downloadrezerves.ru
E356. enterwords.ru
E357. hofsteder.ru
E358. tortunas.ru
E359. ukrainianworldcongress.org
E360. ceriossl.info
E361. dis.gov.ua
E362. telegrad.info
E363. viewdns.info
E364. cooperi.ru
E365. sav.com
E366. criticalosl.tech
E367. news-ukr.net
E368. the-new-age.co.ua
E369. domtern.com
E370. pas-ukr.net
E371. zambeziz.com
E372. anotepad.com
E373. file.io
E374. alf-gos.top [aka alfa-gos.top]
E375. ws-gos.top
E376. ev-gos.top
E377. bow-gos.top
E378. jar-gos.top
E379. oceriesfornot.top
E380. konkurs-events.top
E381. listen.servemp3.com
E382. netman.servehttp.com
E383. servehalflife.com
E384. bloockflad.pw
E385. chimeramarketplace.online
E386. windacarmelita.pw
E387. tinyurl.com
E388. aon.at
E389. shormanz.com
E390. t.co
E391. pius-studio.at
E392. score-ukr.net
E393. everything-everywhere.at.ply.gg
E394. mygraphbook.com
E395. axikok.com
E396. apeduze.com
E397. ifastnet.com
E398. dyndns.com
E399. freedynamicdns.net
E400. freedynamicdns.org
E401. keewoolas.pw
E402. steycools.pw
E403. goodlenuxilam.site
E404. killredls.pw
E405. carpetmarker.pw
E406. cs1.wpc-v0cdn.org
E407. airmauritiusticket.com
E408. eopkne8kapj01xi.m.pipedream.net
E409. eos93vb2cwsu3xf.m.pipedream.net
E410. up-dot.myftp.org
E411. m.personlog.in
E412. rresteraftin.com
E413. minijusfil.com
E414. ret.6bc.us
E415. me.gov.ua
E416. rpc.1qw.us
E417. t-me.io
E418. 7tt.me
E419. tg-me.pro
E420. fernandoherrera.me
E421. apps-opros.top
E422. moskhoods.pw
E423. bluepablo.fun
E424. comperssw.fun
E425. boddyshow.fun
E426. plengreg.fun
E427. howlcars.fun
E428. westafrance.com
E429. webk-telegram.sbs
E430. webk-telegram.icu
E431. blopik.com
E432. blog.gocon.in
E433. hmgo.pw
E434. badge-gos.top
E435. zbignef.com
E436. ocspdep.com
E437. paparat.ru
E438. supermarioprohozhdenie.ru
E439. password-ukr.net
E440. co-uah.top
E441. in-ukr.net
E442. a3-ukr.net
E443. jel-gos.top
E444. fikasterwer.top
E445. ukrahelpforall.ucraft.site
E446. 8003659902.site
E447. site-ukr.net
E448. ddns.net
E449. star-cz.ddns.net
E450. fex.net
E451. viewdns.net
E452. badpdf.com
E453. csp.certifiedauth.in
E454. ns2.oncetrips.com
E455. revivalsecularas.pw
E456. ssl3.site
E457. answers.microsoft.com
E458. www.catalog.update.microsoft.com
E459. mlcrosoft.rf.gd
E460. euro24dopomoga0.yolasite.com
E461. ukr.net.ssl2.site
E462. ukr.net.ssl3.site
E463. ukr.net.ssl4.site
E464. admis.club
E465. posish.club
E466. settusfree.org.uk
E467. freesitucionap.com
E468. app.any.run
E469. analytics.certifiedauth.in
E470. analyze.intezer.com
E471. analytics.google.com.getssl.click
E472. onyangdol.site
E473. ansaigon.com
E474. ghaniyu.com
E475. cdn.live.com.getssl.click
E476. cdn.exmo.day
E477. cdn.certifiedauth.in
E478. e-nas.firstcloudit.com
E479. 1-ukr.net
E480. outlook-1.cdn.certifiedauth.in
E481. zasadacafe.by
E482. email.cz
E483. outlook.live.com.exmo.day
E484. outlook.outlook.live.com.exmo.day
E485. outlook.live.com.getssl.click
E486. outlook.certifiedauth.in
E487. outlook.exmo.day
E488. proxylogon.com
E489. outlook-1.cdn.live.com.getssl.click
E490. personlog.in [aka www.personlog.in]
E491. cryptsen7fo43rr6.onion.to
E492. cryptsen7fo43rr6.onion
E493. cryptsen7fo43rr6.onion.cab
E494. lightnogu5owjjllyo4tj2sfos6fchnmcidlgo6c7e6fz2hgryhfhoyd.onion
E495. bugiplaysec.com
E496. arhiv.ua-cip.org
E497. ligaspace.ru
E498. accounts.binance.com.personlog.in
E499. dishsouq.com
E500. raw.githubusercontent.com
E501. meta.ua
E502. servegame.com
E503. seznam.cz
E504. flayga.ru
E505. www.hybrid-analysis.com
E506. prostotaknet.net
E507. cloudflare-dns.com
E508. worker-misty-mouse-6ac7.aky15825.workers.dev
E509. cloue.link
E510. azimurs.com
E511. billiopa.com
E512. kilomunara.com
E513. account.associates
E514. telegram.account.associates
E515. t--t.me
E516. 0-t.me
E517. 4-t.me
E518. i1t.me
E519. telegram.org.t.me-cloud.link
E520. teiegram1.me
E521. coinerpay.top
E522. crv-ukr.net
E523. coinmakopenarea.su
E524. frontend-m.personlog.in
E525. eo9p1d2bfmioiot.m.pipedream.net [aka eo2mxtqmeqzafqi.m.pipedream.net]
E526. aspx.io
E527. frge.io
E528. censys.io
E529. files-ukr.net
E530. private-ukr.net
E531. wasabiwallet.online
E532. pbank.co.ua
E533. next24.gg-pay.me
E534. mulleti.ru
E535. t.me
E536. cloudflare.com
E537. dnslookup.seowebchecker.com
E538. ns2-dns.com
E539. ns3-dns.com
E540. ns.ns2-dns.com
E541. ns.ns3-dns.com
E542. mail.kzp.bg
E543. bounceme.net
E544. d-upl.ddns.net
E545. telegram-wap.me
E546. teierqam.org
E547. telegram.uk.net
E548. telegram-wed.id
E549. telegra.ph
E550. ns1.authssl.link
E551. ns2.authssl.link
E552. goaccount.link
E553. teiergam.com
E554. golgba.com
E555. com.getssl.click
E556. getssl.ink [aka www.getssl.ink]
E557. ns1.getssl.click
E558. ns2.getssl.click
E559. live.com.getssl.click
E560. google.com.getssl.click
E561. com.getssl.ink
E562. net-certificate.services
E563. ssl.google.com.getssl.click
E564. netbin.host
E565. out-ukr.net
E566. dcshost.net
E567. accounts.regs-ukr.net
E568. ns1.authssl.org
E569. ns2.authssl.org
E570. 3dstore.pro
E571. tg.cyou
E572. sackmeister.de
E573. arcor.de
E574. t-online.de
E575. tio-gos.top
E576. peer-gos.top
E577. czyrqdnvpujmmjkfhhvsclx05sfi23bfr.oast.fun
E578. czyrqdnvpujmmjkfhhvs4knf1av02demj.oast.fun
E579. czyrqdnvpujmmjkfhhvsgapqr3hclnhhj.oast.fun
E580. mouseoiet.fun
E581. 8161.uk
E582. telegram-click.ru
E583. webz-telegram.sbs
E584. ceronamtinclube.icu
E585. chubanomania.icu
E586. advanced-ip-scanner.site
E587. advanced-ip-scanner.click
E588. xmr.2miners.com
E589. hopentools.ru
E590. sismasterhome.ru
E591. maxteroper.ru
E592. www.portcheckers.com
E593. authcheck.in [aka www.authcheck.in]
E594. kilitro.ru
E595. online.ua
E596. ns1.goaccount.link
E597. blogger.certifiedauth.in
E598. certifiedauth.in
E599. ns2.goaccount.link
E600. blogger.google2.certifiedauth.in
E601. claud.in
E602. ua.aspx.io
E603. korrespondentnet.webflow.io
E604. m-vz.webhop.me
E605. specnaznachenie.ru
E606. trueadm.top
E607. rbadm.top
E608. top-opros.top
E609. modeselling.com
E610. ns1.oncetrips.com
E611. servequake.com
E612. new-tech-savvy.com
E613. chis-gos.top
E614. circulas.ru
E615. motocheck.in
E616. liverpulapp.ru
E617. net.ssl1.site
E618. ukr.net.ssl1.site
E619. ssl4.site [aka www.ssl4.site]
E620. share.ukr.net.ssl1.site
E621. ssl1.online
E622. net.ssl1.online
E623. ao-opros.top
E624. jo-opros.top
E625. amo-opros.top
E626. finformservice.com
E627. servepics.com
E628. telsec.org
E629. telegram.org.security.ohsxy.com
E630. economiquity.org
E631. tsecurity.sbs
E632. security-check.telegram.org.ohsxy.com
E633. vuonorganic.com
E634. www.symantec.com
E635. ssl1.site
E636. ssl3.online
E637. ukr.net.ssl1.online
E638. ssl4.online
E639. edisk.ukr.net.ssl1.online
E640. it-grad.kz
E641. webhop.me
E642. garagemusicschool.it
E643. internetcygane.ru
E644. podologaneri.it
E645. me-cloud.link
E646. simplecloud.ru
E647. product2020.mrbasic.com
E648. serv1-ukr.net
E649. ser-ukr.net
E650. clipperso.ru
E651. iplogger.com
E652. googles.com.personlog.in
E653. shodan.io
E654. apokil.com
E655. mill.co.ua
E656. atl.ua
E657. s8.h.mchost.ru
E658. gov.ua
E659. ukr.net
E660. rmssrv.ru
E661. vdsina.ru
E662. myvnc.com
E663. telecomds.online
E664. rms-server.tektonit.ru
E665. dezword.com
E666. kohhd.com
E667. com.ssl4.online
E668. net.ssl4.online
E669. ukr.net.ssl4.online
E670. googie.com.ssl4.online
E671. docs.googie.com.ssl4.online
E672. cautionphenomenon.co.kr
E673. meteolink.host
E674. getmod.host
E675. mockbin.org
E676. stormpredictor.host
E677. syncapp.host
E678. survefuz.com
E679. net.ssl2.online
E680. ukr.net.ssl2.online
E681. gdocs.com.ssl2.online
E682. ln-upl.ddns.net
E683. myddns.me
E684. ddnsking.com
E685. int-ukr.net
E686. erinekenney.com
E687. propertyiran.ir
E688. bahouholdings.com
E689. gordon6.hopto.org
E690. run.mocky.io
E691. ardeas.ru
E692. sansaispa.com
E693. ftp.ssttekstil.com [aka ssttekstil.com]
E694. servehttp.com
E695. serveirc.com
E696. servemp3.com
E697. bourns.space
E698. scorpiones.online
E699. coinbase.exmo.day
E700. ns2.modeselling.com
E701. get.adobe.com.aspx.io [aka www.get.adobe.com.aspx.io]
E702. aspe.ro
E703. mil.ua.aspx.io
E704. gov.mil.ua.aspx.io
E705. net.ssl2.site
E706. gdrive.com.ssl2.site
Mentions:
M1. "patient-docs-mail.com" (Domain) — options: E1, E2, E3, E4
M2. "yemmyusa.com" (Domain) — options: E10, E11, E12, E13
M3. "anotepad.com" (Domain) — options: E19, E20, E13, E21
M4. "www.dropbox.com" (Domain) — options: E5, E26, E27, E28
M5. "protonmail.com" (Domain) — options: E4, E7, E13, E9
M6. "superops.com" (Domain) — options: E37, E38, E39, E13
M7. "superops.ai" (Domain) — options: E44, E39, E45, E46
M8. "mail.arlingtonhousing.us" (Domain) — options: E51, E52, E53, E2
M9. "mail.nais-gov.org" (Domain) — options: E58, E55, E1, E9
M10. "mail-box.site" (Domain) — options: E61, E62, E9, E2
M11. "your-mail.press" (Domain) — options: E5, E61, E7, E4
M12. "mail.lechateaudelatour.fr" (Domain) — options: E1, E67, E68, E69
M13. "webmail.facadesolutionsuae.com" (Domain) — options: E51, E1, E16, E4
M14. "filetransrediremin.com" (Domain) — options: E32, E16, E74, E13
M15. "portugalmail.pt" (Domain) — options: E51, E5, E79, E9
M16. "fast-mail.site" (Domain) — options: E5, E64, E9, E81
M17. "petition-presidenty.com" (Domain) — options: E83, E72, E84, E85
M18. "petition-president.com" (Domain) — options: E90, E83, E87, E91
M19. "vtxhospital.com" (Domain) — options: E73, E96, E97, E98
M20. "infomailforyoumak.ru" (Domain) — options: E101, E102, E103, E104
M21. "8003659902.site" (Domain) — options: E110, E111, E112, E113
