=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 896 canonicals"
Entities:
E1. nirsoft.me
E180. ddns.net
E181. uatax-compens.xyz
E182. ec-compensation.xyz
E183. tax-compenses.xyz
E184. nikotod.ru
E185. zaikadoctor.ru
E186. ao3.hmgo.pw
E187. carpetmarker.pw
E188. domthr.xyz
E189. wm-gos.top
E190. privat24.ua-wallet.pw
E191. golgba.com
E192. vdsina.ru
E193. zarabovannyok.eu
E194. serveblog.net
E195. shikjil.com
E196. armpress.net
E197. olei.ro
E198. internet.bs
E199. site-1.work
E200. giraffe-tour.ru
E201. password-ukr.net
E202. cdn.jsdelivr.net
E203. dishsouq.com
E204. easternexecutiveclub.com
E205. britxec.com
E206. napropertyhub.eu
E207. mafirti.ru
E208. pasamart.ru
E209. gondurasonline.ru
E210. 3dstore.pro
E211. vote-me.top
E212. pro-gos.top
E213. aspe.ro
E214. alfa-gos.top
E215. ais-gos.top
E216. an-gos.top
E217. ws-gos.top
E218. cerv-gos.top
E219. bow-gos.top
E220. ev-gos.top
E221. badge-gos.top
E222. prefer.jokotras.ru
E223. co-uah.top
E224. for-gos.top
E225. alf-gos.top
E226. topadm.top
E227. dipteran.online
E228. emterox.ru
E229. zallesman.ru
E230. ruvds.com
E231. serveftp.com
E232. verify-ukr.net
E233. vinergil.com
E234. superboler.com
E235. ereservices.com
E236. survefuz.com
E237. drimzis.com
E238. agrikoz.com
E239. ddnsking.com
E240. azimurs.com
E241. pastebin.com
E242. anidoz.com
E243. tme-id.com
E244. icanhazip.com
E245. out-ukr.net
E246. arelyevennot.top
E247. arminext.com
E248. blopik.com
E249. k-ukr.net
E250. servepics.com
E251. baidencult.com
E252. www.portcheckers.com
E253. motocheck.in
E254. aluaadin.com
E255. blinkij.com
E256. axikok.com
E257. uabayrakua.com
E258. ip-api.com
E259. sansaispa.com
E260. hofsteder.ru
E261. ansaigon.com
E262. teierqam.org
E263. servegame.com
E264. tronogram.com
E265. ukrainebayra.com
E266. ua.aspx.io
E267. lesrochersblancs.com
E268. billiopa.com
E269. vuxuancuong.com
E270. gmail.com
E271. vljsport.eu.com
E272. dyndns.com
E273. rivertimad.com
E274. myvnc.com
E275. apokil.com
E276. dezword.com
E277. analyze.intezer.com
E278. troadsecow.com
E279. ritionalvalueon.top
E280. teiergam.com
E281. expeditionabroad.com
E282. softloadup.com
E283. krasavchikoleg.net
E284. droopily.eu
E285. zalamafiapopcultur.eu
E286. kissmafiabeforyoudied.eu
E287. baidenfree.com
E288. combinedresidency.org
E289. raidforums.com
E290. supermarioprohozhdenie.ru
E291. servebeer.com
E292. sinergil.com
E293. support-ukr.net
E294. diagnostic-resolver.com
E295. evil.server.com
E296. rivierafamily.com
E297. ertimadifa.com
E298. lingrevelat.com
E299. onedrive.live.com
E300. barbatus.online
E301. smartideabusiness.com
E302. ohsxy.com
E303. outlook.com
E304. mygraphbook.com
E305. www.facebook.com
E306. ginaengg.com
E307. upportteam.lingrevelat.com
E308. it-develop.me
E309. everything-everywhere.at.ply.gg
E310. serveirc.com
E311. inter-webservices.com
E312. finformservice.com
E313. dwservice.net
E314. flayga.ru
E315. onthewifi.com
E316. advanced-ip-scaner.com.vuxuancuong.com
E317. hexactor.com
E318. vuonorganic.com
E319. fluoxi.com
E320. jorgava.com
E321. golosdruga.ru
E322. gobits3.com
E323. gopoppers.com
E324. admus.top
E325. zaikaopentra-com-ug.su
E326. zaikaopentra.com.ug
E327. zaikaopentra-com-ug.online
E328. kilomunara.com
E329. swinj.online
E330. premiumjeck.site
E331. dis.gov.ua
E332. github.com
E333. districoperav.icu
E334. proxylogon.com
E335. farafauler.ru
E336. modeselling.com
E337. ifastnet.com
E338. ocspdep.com
E339. kissmafiabeforyoudied.ru
E340. kismamabeforyougo.su
E341. kismamabeforyougo.ru
E342. kismamabeforyougo.com
E343. mill.co.ua
E344. granitecsinks.ca
E345. cautionphenomenon.co.kr
E346. co-opros.top
E347. hotmail.com
E348. servehttp.com
E349. floorfix.com.au
E350. tataguyz.co.za
E351. mail-box.site
E352. your-mail.press
E353. sendmail.website
E354. 1833.site
E355. eumr.site
E356. onyangdol.site
E357. 8003659902.site
E358. pomoshnikrbx.site
E359. ns2-dns.com
E360. ns.ns2-dns.com
E361. d-upl.ddns.net
E362. ns3-dns.com
E363. ns.ns3-dns.com
E364. myddns.me
E365. lamazone.site
E366. courtgova.site
E367. jimloamfilling.online
E368. nowpropitup.com
E369. oncetrips.com
E370. prot-ukr.net
E371. virustotal.com
E372. dcshost.net
E373. www.virustotal.com
E374. ln-upl.ddns.net
E375. star-cz.ddns.net
E376. single-office.ddns.net
E377. viewdns.net
E378. int-ukr.net
E379. internetcygane.ru
E380. erinekenney.com
E381. fikasterwer.top
E382. cuts-international.org
E383. myftp.org
E384. servemp3.com
E385. freedynamicdns.org
E386. badpdf.com
E387. big-uah.top
E388. zaliphone.com
E389. webk-telegram.sbs
E390. m-vz.webhop.me
E391. webk-telegram.icu
E392. mxukr.net
E393. podologaneri.it
E394. a3-ukr.net
E395. myftp.biz
E396. up-dot.myftp.org
E397. up-lnk.myftp.org
E398. hopto.org
E399. ua-cip.org
E400. optica-rd.myftp.biz
E401. zapto.org
E402. winscp.net
E403. fex.net
E404. pge-ukr.net
E405. v-ukr.net
E406. api.dev-com.sc
E407. advanced-ip-scaner.com
E408. advanced-ip-scanners.com
E409. foundpomoshi.com
E410. www.dropbox.com
E411. freedynamicdns.net
E412. viewdns.info
E413. gotdns.ch
E414. ipv6-wpnc.net
E415. igshop.net
E416. iqhost.ru
E417. netbin.host
E418. mx-out-14.default-host.net
E419. whoer.net
E420. l-ukr.net
E421. 0-ukr.net
E422. 2fa-ukr.net
E423. in-ukr.net
E424. 4e-ukr.net
E425. brunoboys.net
E426. www.pierreagencement.fr
E427. redirectme.net
E428. bourns.space
E429. stormpredictor.host
E430. getmod.host
E431. syncapp.host
E432. winchconstruction.com
E433. winuvinnosluk.club
E434. telegram.org.security.ohsxy.com
E435. kohhd.com
E436. security-check.telegram.org.ohsxy.com
E437. ghaniyu.com
E438. cloudflare-dns.com
E439. ns2.fountainrate.com
E440. ns2.modeselling.com
E441. servehalflife.com
E442. servequake.com
E443. billyhot.ru
E444. s8.h.mchost.ru
E445. post.mil.gov.ua
E446. advanced-ip-scanner.site
E447. advanced-ip-scanner.website
E448. advanced-ip-scanner.click
E449. blog.gocon.in
E450. ns1.modeselling.com
E451. info-cip.org
E452. www.michiganmastereltiempo.com
Mentions:
M1. "mlcrosoft.rf.gd" (Domain) — options: E1, E2, E3, E4
M2. "beroozresaan.com" (Domain) — options: E10, E11, E12, E13
M3. "tataguyz.co.za" (Domain) — options: E19, E20, E14, E21
M4. "ifastnet.com" (Domain) — options: E27, E28, E13, E29
M5. "nirsoft.me" (Domain) — options: E34, E3, E35, E36
M6. "tg.cyou" (Domain) — options: E26, E42, E43, E4
M7. "frge.io" (Domain) — options: E34, E49, E2, E50
M8. "xcqef.ru" (Domain) — options: E48, E55, E56, E57
M9. "kopratiso.ru" (Domain) — options: E63, E64, E65, E55
M10. "cloue.link" (Domain) — options: E70, E71, E72, E73
M11. "censys.io" (Domain) — options: E34, E78, E79, E4
M12. "fex.net" (Domain) — options: E85, E86, E87, E88
M13. "xsph.ru" (Domain) — options: E7, E92, E93, E94
M14. "hilr.ru" (Domain) — options: E45, E99, E100, E55
M15. "qkcew.ru" (Domain) — options: E7, E55, E57, E98
M16. "nx0.ru" (Domain) — options: E94, E57, E55, E7
M17. "mitlubald.ru" (Domain) — options: E98, E107, E55, E64
M18. "t-me.io" (Domain) — options: E110, E4, E40, E35
M19. "milotrad.ru" (Domain) — options: E99, E104, E56, E55
M20. "kesp.cl" (Domain) — options: E48, E111, E112, E57
M21. "civh.ru" (Domain) — options: E104, E57, E55, E48
M22. "criticalosl.tech" (Domain) — options: E119, E79, E120, E121
M23. "ryomy.ru" (Domain) — options: E98, E63, E55, E126
M24. "lnasfe.ru" (Domain) — options: E60, E64, E128, E55
M25. "vdsina.ru" (Domain) — options: E45, E130, E131, E132
M26. "rncsq.ru" (Domain) — options: E48, E106, E134, E55
M27. "omyce.ru" (Domain) — options: E9, E98, E55, E129
M28. "milotraf.ru" (Domain) — options: E99, E139, E107, E55
M29. "shodan.io" (Domain) — options: E4, E34, E142, E78
M30. "tgeo.link" (Domain) — options: E146, E75, E147, E4
M31. "metanat.ru" (Domain) — options: E140, E63, E149, E55
M32. "wicksl.ru" (Domain) — options: E46, E152, E153, E55
M33. "mxukr.net" (Domain) — options: E156, E157, E158, E88
M34. "telegraom.me" (Domain) — options: E161, E162, E36, E163
M35. "lopasts.ru" (Domain) — options: E9, E106, E166, E55
M36. "emterox.ru" (Domain) — options: E130, E99, E169, E170
M37. "kilitro.ru" (Domain) — options: E63, E102, E55, E130
M38. "moolin.ru" (Domain) — options: E140, E174, E175, E55
M39. "coudzoom.ru" (Domain) — options: E9, E98, E55, E176
M40. "domthr.xyz" (Domain) — options: E170, E178, E2, E179
M41. "nxkad.ru" (Domain) — options: E57, E103, E107, E55
M42. "hmgo.pw" (Domain) — options: E2, E152, E186, E45
M43. "erwini.ru" (Domain) — options: E98, E130, E152, E30
M44. "krasavchikoleg.net" (Domain) — options: E193, E88, E194, E139
M45. "potrakit.ru" (Domain) — options: E9, E63, E173, E55
M46. "gir.network" (Domain) — options: E198, E199, E2, E90
M47. "github.com" (Domain) — options: E202, E203, E204, E13
M48. "hawksi.ru" (Domain) — options: E64, E131, E55, E98
M49. "kurapat.ru" (Domain) — options: E9, E114, E69, E55
M50. "tg-me.pro" (Domain) — options: E2, E34, E210, E110
M51. "alf-gos.top" (Domain) — options: E214, E215, E124, E216
M52. "jokotras.ru" (Domain) — options: E139, E99, E222, E9
M53. "peer-gos.top" (Domain) — options: E124, E223, E79, E215
M54. "acteran.ru" (Domain) — options: E130, E63, E227, E55
M55. "verofes.com" (Domain) — options: E230, E231, E232, E13
M56. "borizhog.com" (Domain) — options: E237, E238, E44, E13
M57. "zambeziz.com" (Domain) — options: E240, E241, E242, E13
M58. "arentuk.com" (Domain) — options: E245, E32, E246, E13
M59. "lesrochersblancs.com" (Domain) — options: E230, E13, E250, E251
M60. "akaluij.com" (Domain) — options: E254, E32, E255, E13
M61. "icanhazip.com" (Domain) — options: E33, E17, E258, E13
M62. "agrikoz.com" (Domain) — options: E260, E242, E13, E32
M63. "teiergam.com" (Domain) — options: E262, E13, E24, E263
M64. "uabayrakua.com" (Domain) — options: E25, E13, E265, E16
M65. "sansaispa.com" (Domain) — options: E251, E17, E261, E13
M66. "ghaniyu.com" (Domain) — options: E191, E269, E270, E242
M67. "ruvds.com" (Domain) — options: E17, E272, E192, E13
M68. "apeduze.com" (Domain) — options: E275, E242, E13, E276
M69. "expeditionabroad.com" (Domain) — options: E17, E278, E13, E230
M70. "troadsecow.com" (Domain) — options: E280, E13, E264, E230
M71. "zarabovannyok.eu" (Domain) — options: E283, E284, E285, E17
M72. "baidencult.com" (Domain) — options: E287, E13, E15, E17
M73. "benokij.com" (Domain) — options: E255, E13, E25, E275
M74. "rresteraftin.com" (Domain) — options: E24, E13, E17, E235
M75. "superboler.com" (Domain) — options: E290, E191, E291, E13
M76. "thaibbqculver.com" (Domain) — options: E125, E25, E251, E294
M77. "dezword.com" (Domain) — options: E19, E111, E201, E13
M78. "rivertimad.com" (Domain) — options: E230, E296, E297, E13
M79. "barbacoalosmartinez.com" (Domain) — options: E267, E13, E300, E291
M80. "azartnyjboy.com" (Domain) — options: E240, E13, E17, E16
M81. "axikok.com" (Domain) — options: E25, E238, E303, E13
M82. "dogiraftig.com" (Domain) — options: E280, E306, E12, E13
M83. "lingrevelat.com" (Domain) — options: E307, E273, E292, E308
M84. "ereservices.com" (Domain) — options: E310, E250, E311, E13
M85. "fluoxi.com" (Domain) — options: E314, E248, E258, E13
M86. "vuxuancuong.com" (Domain) — options: E316, E25, E317, E318
M87. "golgba.com" (Domain) — options: E24, E320, E321, E13
M88. "azimurs.com" (Domain) — options: E237, E323, E13, E14
M89. "zaikaopentra.com.ru" (Domain) — options: E325, E326, E139, E327
M90. "anidoz.com" (Domain) — options: E19, E238, E13, E17
M91. "agreminj.com" (Domain) — options: E238, E13, E25, E329
M92. "dishsouq.com" (Domain) — options: E195, E297, E111, E331
M93. "ansaigon.com" (Domain) — options: E191, E17, E259, E13
M94. "erinekenney.com" (Domain) — options: E233, E235, E302, E13
M95. "droopily.eu" (Domain) — options: E193, E100, E296, E98
M96. "rivierafamily.com" (Domain) — options: E273, E13, E230, E24
M97. "moskeet.com" (Domain) — options: E336, E337, E13, E175
M98. "kissmafiabeforyoudied.eu" (Domain) — options: E339, E340, E341, E284
M99. "chinagrill.co" (Domain) — options: E238, E26, E343, E344
M100. "aluaadin.com" (Domain) — options: E25, E241, E13, E257
M101. "shormanz.com" (Domain) — options: E240, E347, E145, E13
M102. "servebeer.com" (Domain) — options: E250, E231, E194, E13
M103. "bubenci.ru" (Domain) — options: E130, E55, E131, E140
M104. "octoberoctopus.co.za" (Domain) — options: E349, E350, E185, E19
M105. "fast-mail.site" (Domain) — options: E351, E352, E353, E354
M106. "dyndns.com" (Domain) — options: E180, E359, E360, E13
M107. "naffalno.site" (Domain) — options: E30, E365, E355, E354
M108. "nafillimonilini.net" (Domain) — options: E29, E88, E131, E85
M109. "noip.com" (Domain) — options: E37, E15, E368, E13
M110. "onthewifi.com" (Domain) — options: E33, E369, E258, E13
M111. "prostotaknet.net" (Domain) — options: E212, E370, E371, E88
M112. "ddns.net" (Domain) — options: E361, E22, E364, E374
M113. "internetcygane.ru" (Domain) — options: E198, E55, E98, E378
M114. "tinyurl.com" (Domain) — options: E255, E292, E145, E13
M115. "internet.bs" (Domain) — options: E379, E180, E337, E378
M116. "serveftp.com" (Domain) — options: E348, E13, E383, E310
M117. "freedynamicdns.net" (Domain) — options: E385, E180, E88, E377
M118. "zbignef.com" (Domain) — options: E14, E386, E13, E24
M119. "webknives.com" (Domain) — options: E37, E17, E10, E389
M120. "aneria.net" (Domain) — options: E392, E313, E393, E88
M121. "inter-webservices.com" (Domain) — options: E198, E235, E13, E348
M122. "myftp.org" (Domain) — options: E395, E396, E397, E231
M123. "igshop.net" (Domain) — options: E85, E86, E372, E37
M124. "plexbd.net" (Domain) — options: E180, E403, E90, E88
M125. "ip-api.com" (Domain) — options: E406, E407, E33, E408
M126. "photobucket.com" (Domain) — options: E410, E250, E13, E122
M127. "cloudflare-dns.com" (Domain) — options: E377, E359, E411, E362
M128. "viewdns.net" (Domain) — options: E412, E413, E180, E88
M129. "dcshost.net" (Domain) — options: E180, E415, E416, E88
M130. "webhop.me" (Domain) — options: E390, E364, E36, E308
M131. "ukr.net" (Domain) — options: E249, E420, E421, E51
M132. "myddns.me" (Domain) — options: E180, E36, E361, E35
M133. "bounceme.net" (Domain) — options: E37, E425, E426, E88
M134. "netbin.host" (Domain) — options: E429, E147, E430, E431
M135. "winscp.net" (Domain) — options: E86, E180, E415, E88
M136. "ohsxy.com" (Domain) — options: E57, E434, E85, E435
M137. "ns2-dns.com" (Domain) — options: E360, E362, E363, E438
M138. "servehttp.com" (Domain) — options: E231, E13, E310, E291
M139. "iqhost.ru" (Domain) — options: E48, E443, E444, E55
M140. "advanced-ip-scanners.com" (Domain) — options: E407, E446, E447, E448
M141. "outlook.com" (Domain) — options: E351, E27, E334, E245
M142. "blopik.com" (Domain) — options: E255, E15, E449, E13
M143. "www.msftncsi.com" (Domain) — options: E450, E410, E115, E451
M144. "serveirc.com" (Domain) — options: E348, E250, E231, E13

