=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1379 canonicals"
Entities:
E1. bahouholdings.com
E143. mx-out-14.default-host.net
E144. griselda-edu.com.ua
E145. int-ukr.net
E146. baidencult.com
E147. iplogger.com
E148. tacticalv.com
E149. alegoomaster.com
E150. barbatus.online
E151. thaibbqculver.com
E152. charistmatwio.shop [aka preachstrwnwjw.shop, grassemenwji.shop]
E153. backstagemerch.shop [aka faillymoodkywko.shop, basedsymsotp.shop]
E154. ignoracndwko.shop
E155. chimera-shop24.online [aka freeusadatingxxx.online, chimeramarketplace.online, chimeramarketplace24.online, davincigroup.online, groupdavinci.online, chimeramarket24.online]
E156. commisionipwn.shop
E157. complainnykso.shop
E158. president-petitions.shop
E159. empoweringparents.shop
E160. a0667987.xsph.ru
E161. a0671524.xsph.ru
E162. s8.h.mchost.ru
E163. voteph.art
E164. mediaplatformapharm.ru
E165. admin.certifiedauth.in
E166. c.certifiedauth.in
E167. t.certifiedauth.in
E168. account.certifiedauth.in
E169. content.certifiedauth.in
E170. ssl.certifiedauth.in
E171. accounts.certifiedauth.in
E172. c6.certifiedauth.in
E173. notifications.certifiedauth.in
E174. westafrance.com
E175. biengrandir37.com
E176. www.personlog.in
E177. confirm-agent.online
E178. certifiedauth.in [aka www2.certifiedauth.in]
E179. ticket.cyberpolice.gov.ua
E180. bitbucket.org
E181. mivocloud.com
E182. qiwardos.ru
E183. akaluij.com
E184. arentuk.com
E185. swinj.online
E186. airmauritiusticket.com
E187. apitelegram.org
E188. authssl.org
E189. portal.nazk.org.ua
E190. cloudlnk.org
E191. tax-gov-ua.com
E192. tme-id.ru
E193. nikotod.ru
E194. konkurs-vesna24.ru
E195. nomnetozhedenyuzhkanuzhna.ru
E196. vertusupportjk.org
E197. eurotelle.com
E198. nais-gov.org
E199. euro24dopomoga0.yolasite.com
E200. mail.nais-gov.org
E201. dis.gov.ua
E202. geroiua.com.ua
E203. geroiukr.site
E204. military-ukraine.site
E205. agro-sk.com.ua
E206. an-ukr.top
E207. geroiua.com
E208. delta.mil.gov.ua.delta-storages.com
E209. object-storage-service.com
E210. images.exmo.day
E211. rmssrv4.ru
E212. infomailforyoumak.ru
E213. kjhgdj99fuller.ru
E214. gmail.com
E215. academiadutygroup.com.br
E216. gondurasonline.ug
E217. humanitarydp.ug
E218. windacarmelita.pw [aka keewoolas.pw, killredls.pw, moskhoods.pw, africathrillthes.pw, dayzilons.pw]
E219. zaikaopentra.com.ug
E220. super777bomba.ru
E221. azimurs.com
E222. olminx.com
E223. shorturl.at
E224. shodan.io
E225. griselda.biz.ua
E226. griselda.co.ua
E227. marmaris.com.ua
E228. dsns.com.ua
E229. candidar.ru
E230. grandpri-malunki-ua.eu
E231. pbank.co.ua
E232. ncscc.gov.ua
E233. biches-yeah.co.ua
E234. i-like-hokku.co.ua
E235. new-tech-savvy.com
E236. tvpharm.ru
E237. shormanz.com
E238. protectraid.com
E239. product-reviews.website
E240. project2.top [aka project3.top]
E241. ginaengg.com
E242. lauramcinerney.shop
E243. europadonnaireland.org
E244. funedunet.com
E245. balerina.life
E246. vuxuancuong.com
E247. anonvnc.com
E248. teiergam.com
E249. com.authssl.online
E250. ssl4.online
E251. com.ssl2.online
E252. com.ssl4.online
E253. coagula.online
E254. stitchmiscpaew.shop
E255. kismamabeforyougo.ru
E256. kismamabeforyougo.su
E257. kissmafiabeforyoudied.ru
E258. kissmafiabeforyoudied.eu
E259. mono.gg-pay.me
E260. popuasyfromua.ru
E261. omyce.ru
E262. reg.ru
E263. shopersport.ru
E264. rmssrv3.ru
E265. portret-ua.eu
E266. sv5206.xserver.jp
E267. ipoluchayteudovolstvie.ru
E268. hudojnikuah-sch.eu
E269. hudojniku-school.eu
E270. hudojniku.eu
E271. opros-sch-hudojniki.eu
E272. dnspod.com
E273. password-ukr.net
E274. detipoertry.com
E275. prostosmeritesya.ru
E276. krasavchikoleg.net
E277. prot-ukr.net
E278. gbshost.net
E279. co-opros.top
E280. www.connectssl.in
E281. connectssl.in
E282. www3.google2.certifiedauth.in
E283. com.connectssl.in
E284. documents-reader.com
E285. docs.gdrive.com.ssl2.site
E286. shared.document.drive.googie.com.ssl4.site
E287. docs.googie.com.ssl3.online
E288. client-ukr.net
E289. verofes.com
E290. webk-telegram.sbs
E291. xeontime.com
E292. webk-telegram.icu
E293. britxec.com
E294. stormpredictor.host
E295. fishitor.ru
E296. zarabovannyok.eu
E297. baletki.eu
E298. rivierafamily.com
E299. napropertyhub.eu
E300. baletme.eu
E301. selectchary.eu
E302. baletnet.eu
E303. ua-deti-chary.eu
E304. fudupdate.com
E305. softloadup.com
E306. apeduze.com
E307. ukrstnet.com
E308. uaccsnet.com
E309. telesecurity.org
E310. gov-ua.info
E311. t--t.me
E312. balet-me.info
E313. golos-ukr.info
E314. t.co
E315. revivalsecularas.pw
E316. balet-ua.info
E317. googledrive.com.ssl2.site
E318. bloockflad.pw
E319. hopentools.site [aka hopentools.ru]
E320. docs.googledrive.com.ssl2.site
E321. bookgames.pw
E322. devtools.bond
E323. docs.google.com.ssl3.site
E324. carpetmarker.pw
E325. files.ukr.net.ssl2.in
E326. msx-ukr.net
E327. ukr-net-downloadfile.su
E328. bnt-ukr.net
E329. lt-ukr.net
E330. 0-ukr.net
E331. static.binance.com.exmo.day
E332. binance.com.exmo.day
E333. static.binance.com.personlog.in
E334. cdn.discordapp.com
E335. cs1.wpc-v0cdn.org
E336. filebin.net
E337. cdn.live.com.getssl.click
E338. linedrv.com
E339. drimzis.com
E340. rmssrv2.ru
E341. crmeds.com
E342. raidforums.com
E343. ruvds.com
E344. drive.googie.com.ssl2.site
E345. onedrive.live.com
E346. sav.com
E347. drive.certifiedauth.in
E348. sync.hiddenvnc.com
E349. syn.hiddenvnc.com
E350. sync.anonvnc.com
E351. gbshost.org
E352. netbin.host
E353. ns2-dns.com
E354. criticalosl.tech
E355. the-new-age.co.ua
E356. gobits3.com
E357. cdn.certifiedauth.in
E358. dishsouq.com
E359. microsoft.com
E360. logincdn.certifiedauth.in
E361. nirsoft.me
E362. barnsertr.com
E363. poertrfinal.com
E364. humanitarydp.ru
E365. deti.eu
E366. yotsubasociety.website
E367. sendmail.website
E368. product2020.mrbasic.com
E369. courtgova.site
E370. advanced-ip-scanner.website
E371. ukenlog.com
E372. uknetlogin.com
E373. www2.google2.certifiedauth.in
E374. zbignef.com
E375. survefuz.com
E376. petitian--ukraine.com
E377. nabufixservice.su
E378. e-nas.firstcloudit.com [aka ua-calendar.firstcloudit.com]
E379. uasystnet.com
E380. ualogaccs.com
E381. sindoproperty.org
E382. docs.googie.com.ssl2.site
E383. telsec.org
E384. duhodown.fun
E385. www.michiganmastereltiempo.com
E386. www.dstruct.net
E387. www.msftncsi.com
E388. www.symantec.com
E389. www.authssl.in
E390. maxteroper.ru
E391. outlook.com
E392. nowpropitup.com
E393. protectconnections.com
E394. lo7h.com
E395. military-ukraine.online
E396. dubl-ukr.net
E397. monopoliafromyou.ru
E398. freesitucionap.com
E399. blopik.com
E400. plengreg.fun
E401. center-gos.top [aka cerv-gos.top, central-gos.top]
E402. pro-gos.top
E403. admru.top
E404. admukr.top
E405. aff-opros.top [aka afi-opros.top]
E406. admus.top
E407. topadm.top
E408. petition-president.com
E409. graphiuma.online
E410. uasystdoc.com
E411. files-ukr.net
E412. files.catbox.moe
E413. shared.drive.googie.com.ssl4.site
E414. file.io
E415. single-office.ddns.net [aka star-cz.ddns.net]
E416. data.syncthing.net
E417. data.certifiedauth.in
E418. ns.ns2-dns.com
E419. net.ssl4.online
E420. alt-2cdn.net
E421. net.ssl1.online
E422. ns.ns3-dns.com
E423. mail.aet.in.ua
E424. balet-me.us
E425. mail.numina.md
E426. balet-ua.us
E427. aviatorssm.bit
E428. cca-ukr.net
E429. czyrqdnvpujmmjkfhhvsclx05sfi23bfr.oast.fun
E430. kids-dreams.eu
E431. m.personlog.in
E432. 109x194x3x7.static-customer.bryansk.ertelecom.ru
E433. 192.198.87.130
E434. 1833.site
E435. 67.199.248.10
E436. ns2.authssl.online
E437. 67.199.248.11
E438. ns1.getssl.click
E439. 0-t.me
E440. 185.193.38.78
E441. drive.google.com.getssl.click
E442. drive.googles.com.personlog.in
E443. drive.gdocs.com.authssl.site
E444. google.com.getssl.click
E445. drive.gdocs.com.personlog.in
E446. authssl.link
E447. ns1.authssl.org
E448. authssl.online [aka authssl.site]
E449. ns2.authssl.org
E450. authssl.in
E451. www.authssl.online
E452. wpc-v0cdn.org
E453. crv-ukr.net
E454. cvi-ukr.net
E455. store1.gofile.io
E456. bihei.eu
E457. lamazone.site
E458. live.com.exmo.day
E459. r4.res.live.com.getssl.click
E460. live.com.getssl.click
E461. account.live.com.exmo.day
E462. res.live.com.getssl.click
E463. www.catalog.update.microsoft.com
E464. patient-docs-mail.com
E465. mail-box.site
E466. docs.google.com.spreadsheets.d.1ip6eeakdebmwteh36vana4hu-glaeksstsht-boujdk.zhblz.com
E467. simplecloud.ru
E468. 8003659902.site
E469. bourns.space
E470. ukraero.space
E471. topibuzz.space
E472. content.google2.certifiedauth.in
E473. 1000020.xyz
E474. store8.gofile.io
E475. lingrevelat.com
E476. aten.ua
E477. hiddenvnc.com
E478. bluepablo.fun
E479. mouseoiet.fun
E480. boddyshow.fun
E481. comperssw.fun
E482. nais-gov.com
E483. sync.smartcloudflare.com
E484. czyrqdnvpujmmjkfhhvsgapqr3hclnhhj.oast.fun
E485. vote-chary-telegram.info
E486. telecomds.online
E487. mail.zhblz.com
E488. fast-mail.site
E489. eumr.site
E490. mockbin.org
E491. afi-ukraine.org
E492. konkur-mrii-ua.eu
E493. mail-ukr.net
E494. ns1.connectssl.in
E495. ns2.connectssl.in
E496. googie.com.connectssl.in
E497. com.getssl.ink
E498. docs.googie.com.connectssl.in
E499. v-ukr.net
E500. 1-ukr.net
E501. static-ukr.net
E502. ukrainecenter.yolasite.com
E503. static.certifiedauth.in
E504. edisk.ukr.net.ssl1.online
E505. static.personlog.in
E506. ns1.authssl.online
E507. googie.com.authssl.online
E508. ligaspace.ru
E509. accounts.binance.com.personlog.in
E510. privat24.ua-wallet.pw
E511. zakolibal.online
E512. net.ssl2.online
E513. sensors.binance.com.personlog.in
E514. melitaes.online
E515. coinmakopenarea.su
E516. accept-pay.top
E517. co-uah.top
E518. coinbase.exmo.day
E519. coinerpay.top
E520. qaz.su
E521. com.getssl.click
E522. getssl.ink [aka www.getssl.ink]
E523. ns2.getssl.click
E524. ssl.google.com.getssl.click
E525. account.live.com.getssl.click
E526. webz-telegram.sbs
E527. avoufshire.icu
E528. telegram.org-a0dm91dk31i.cloue.link
E529. vote-telegram.eu
E530. chary-telegram.eu
E531. ceronamtinclube.icu
E532. telegram.org-a0dk3dm91iu.tgeo.link
E533. telegram.org.t.me-cloud.link
E534. telegram-chary.blog
E535. chari-konkursua.eu [aka chary-konkursua.eu]
E536. teiegram1.me
E537. private-ukr.net
E538. files.ukr.net.ssl2.online
E539. next24.gg-pay.me
E540. wasabiwallet.online
E541. files.ukr.net.ssl4.online
E542. ns2.authssl.link
E543. ns1.authssl.link
E544. cloue.link
E545. goaccount.link
E546. www.hsts.online
E547. www.virustotal.com
E548. analytics.google.com.getssl.click
E549. pay.uacompensation.xyz
E550. uacompensation.xyz
E551. lnk.ukr-compens.xyz
E552. off.ukr-compens.xyz
E553. compensations-ukrain.bar
E554. uatax-compens.xyz [aka uatax-compenses.xyz]
E555. ua-taxes-compens.xyz
E556. ua-compensations.xyz
E557. ssl1.online
E558. ssl3.site
E559. net.ssl1.site
E560. share.ukr.net.ssl1.site
E561. net.ssl4.site
E562. net.ssl2.site
E563. com.ssl2.site
E564. brand-gos.top
E565. an-gos.top
E566. alf-gos.top
E567. alfa-gos.top
E568. badge-gos.top
E569. chis-gos.top
E570. bow-gos.top
E571. pay.ukr-compens.xyz
E572. docs.ukr.net.ssl4.site
E573. myua-compensations.xyz
E574. uam-compensation.xyz
E575. ec-compensation.xyz
E576. tax-compensation.xyz
E577. ua-compenses.top
E578. ssl1.site [aka ssl2.site, ssl4.site]
E579. webhook.site
E580. steycools.pw
E581. docs.googleauth.com.ssl3.site
E582. zambeziz.com
E583. pas-ukr.net
E584. tsecurity.sbs
E585. telegram-wed.id
E586. tax-compenses.xyz
E587. telegram-click.ru
E588. telegram-wap.me
E589. chary-konkursua.life
E590. ssl2.online
E591. ssl3.online
E592. ukr.net.ssl1.online
E593. peer-gos.top
E594. compensation-ukr.com [aka compensationukr.com]
E595. golos-mistechtva-ua.eu
E596. circulas.ru
E597. com.ssl3.site
E598. net.ssl3.site
E599. google.com.ssl3.site
E600. googleauth.com.ssl3.site
E601. admis.club
E602. www.ssl2.link
E603. net.ssl2.link
E604. ukr.net.ssl2.link
E605. ssl2.in
E606. edisk.ukr.net.ssl2.link
E607. accounts.ukr.net.ssl2.link
E608. foundpomoshi.com
E609. ukrahelpforall.ucraft.site
E610. outlook.live.com.getssl.click
E611. tronogram.com
E612. vote-me.top
E613. teleqram.info
E614. telegram-mobile.ru
E615. cdn.exmo.day
E616. t.me
E617. 4-t.me
E618. tg-me.pro
E619. t-me.io
E620. 7tt.me
E621. widget.forum-pokemon.com
E622. drv2ms.com
E623. blakejones.xyz
E624. iol.pt
E625. potrakit.ru
E626. telegrad.info
E627. online.ua
E628. arcor.de
E629. truffa.online
E630. gondurasonline.ru
E631. login-ukr.net
E632. ukr.net.ssl2.in
E633. vn-ukr.net
E634. accounts.ukr.net.ssl2.in
E635. docs.ukr.net.ssl2.in
E636. el-ukr.net
E637. 00-l.ru
E638. lc-ukr.net
E639. ukr.net.ssl3.online
E640. edisk.ukr.net
E641. golosdruga.ru
E642. golos-ukr.life
E643. golos-charu-ua.life
E644. balet-ua.life
E645. awards-ua.life
E646. ukr.net.ssl2.site
E647. 2fa-ukr.net
E648. l-ukr.net
E649. golos-charu-ua.info
E650. golos-ua.life
E651. balerina.info
E652. familyvote.info
E653. malvy-ukr.life
E654. charyy-ukr.life
E655. k1-ukr.net
E656. m1-ukr.net
E657. golos-hudojniku.eu
E658. golos-konkursu.eu
E659. golos-ditin-ua.eu
E660. farbi-golos-ua.eu
E661. regs-ukr.net
E662. rew-ukr.net
E663. konkurs-events.top
E664. konkur-golos-uah.eu
E665. golos-konkurs-ua.eu
E666. konkur-farbi-ua.eu
E667. 5-ukr.net
E668. in-ukr.net
E669. edisk.ukr.net.ssl2.in
E670. btx-ukr.net
E671. dx-ukr.net
E672. konkursi-uah.eu
E673. konkursy-uah.eu
E674. konkurs-deti-ua.eu
E675. balet-ua.eu
E676. konkurs-chari-ua.eu
E677. golos-konkursu-ua.eu
E678. golos-konkursu-uah.eu
E679. turnik-konkursu-ua.eu
E680. golos-konkurs-uah.eu
E681. petition--ukraine.com
E682. petition-presidenta.com
E683. petition-presidentu.com
E684. petition-presidenty.com
E685. stage-ukr.net
E686. farbi-golos-uah.eu
E687. kt-ukr.net
E688. petition.president.gov.ua
E689. petitian-ukraine.com
E690. let-me.life
E691. malunki-golos-uah.eu
E692. golos-malunki-ua.eu
E693. malunki-uah.eu
E694. deti-malunki-uah.eu
E695. lvc-ukr.net
E696. kv-ukr.net
E697. u1-ukr.net
E698. ub-ukr.net
E699. petition-president.org.ua
E700. portal.msrc.microsoft.com
E701. nbu.gov.ua
E702. petition-presidenta.org.ua
E703. ukraine-geroi.org.ua
E704. post.mil.gov.ua
E705. bank.gov.ua
E706. me.gov.ua
E707. msp.gov.ua [aka www.msp.gov.ua]
E708. bdf.gov.ua
E709. cert.gov.ua
E710. apps-opros.top
