=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1630 canonicals"
Entities:
E1. us-east-console.awsplatform.online
E164. edisk.ukr.net.ssl1.online
E165. ssl1.site
E166. net.ssl1.site
E167. ns2.authssl.in
E168. net.ssl2.online
E169. cdn.certifiedauth.in
E170. mockbin.org
E171. csp.certifiedauth.in
E172. freedynamicdns.net [aka freedynamicdns.org]
E173. apitelegram.org
E174. kew.1qw.us
E175. cve.mitre.org
E176. hopto.org
E177. center-gos.top
E178. ais-gos.top
E179. chis-gos.top
E180. jel-gos.top
E181. alf-gos.top
E182. for-gos.top
E183. alfa-gos.top
E184. yi-gos.top
E185. docs.googie.com.authssl.online
E186. com.ssl2.online
E187. com.authssl.site
E188. com.ssl4.online
E189. frge.io
E190. aspx.io
E191. sytes.net
E192. file.io
E193. cs1.wpc-v0cdn.org [aka wpc-v0cdn.org]
E194. central-gos.top
E195. tg.cyou
E196. gofile.io
E197. net.ssl4.online
E198. ukr.net.ssl4.online
E199. googie.com.ssl4.online
E200. ssl4.site
E201. docs.googie.com.ssl4.online
E202. ukr.net.ssl2.online
E203. ssl2.site
E204. gdrive.com.ssl2.online
E205. com.ssl3.online
E206. docs.gdrive.com.ssl2.online
E207. swinj.online
E208. t-online.de
E209. cloudflare-dns.com
E210. smartcloudflare.com
E211. sync.smartcloudflare.com
E212. mivocloud.com
E213. lonejade.com
E214. airmauritiusticket.com [aka arentuk.com]
E215. truffa.online
E216. elyslink.online
E217. dishsouq.com
E218. me-cloud.link
E219. microsoft.com [aka www.catalog.update.microsoft.com]
E220. kew.8df.us
E221. nk.1qw.us
E222. rpc.1qw.us
E223. keewoolas.pw [aka revivalsecularas.pw]
E224. ret.6bc.us
E225. balet-ua.us
E226. balet-me.us
E227. kesp.cl [aka qkcew.ru]
E228. me.gov.ua
E229. googie.com.authssl.site
E230. googie.com.ssl3.online
E231. docs.googie.com.authssl.site
E232. gdocs.com.authssl.site
E233. againandagaingmorder.ru
E234. enterwords.ru [aka acteran.ru, ardeas.ru, bubenci.ru, erwini.ru, ganara.ru, mitlubald.ru, ryomy.ru, emterox.ru, milotrad.ru, kilitro.ru, hilr.ru]
E235. agentsuperpupervinil.ru
E236. apoxipodes.ru [aka kopratiso.ru, tiloraso.ru, lopasts.ru, clipperso.ru, hawksi.ru]
E237. coagula.online
E238. confirm-ukr.net
E239. courtgova.online
E240. chimeramarket24.online
E241. net.ssl3.online
E242. ssl3.site
E243. ukr.net.ssl3.online
E244. docs.googie.com.ssl3.online
E245. www.authssl.in
E246. phymateus.online
E247. xbeta.online
E248. mygraphbook.com
E249. groupdavinci.online
E250. tridiuma.ru
E251. prozorro.online
E252. sardanal.online
E253. online.ua
E254. arcor.de
E255. co3ra.de
E256. mulleti.ru [aka moolin.ru, motoristo.ru]
E257. sackmeister.de
E258. zakolibal.online
E259. docs.gdrive.com.authssl.site
E260. bitbucket.org
E261. shormanz.com
E262. propertyiran.ir
E263. censys.io
E264. i1t.me
E265. telegraom.me
E266. drive.gdocs.com.ssl2.online
E267. gdrive.com.ssl2.site
E268. docs.gdrive.com.ssl2.site
E269. googledrive.com.ssl2.site
E270. docs.google.com.ssl2.site
E271. outlook.certifiedauth.in
E272. outlook-1.cdn.exmo.day
E273. c.certifiedauth.in
E274. logincdn.certifiedauth.in
E275. content.certifiedauth.in
E276. login.certifiedauth.in
E277. outlook-1.cdn.live.com.getssl.click
E278. certifiedauth.in
E279. ukr.net.ssl1.site
E280. share.ukr.net.ssl1.site
E281. files.ukr.net.ssl4.online
E282. github.com [aka raw.githubusercontent.com]
E283. gbshost.org
E284. gbshost.net
E285. 4qzm.com
E286. content.exmo.day
E287. social.technet.microsoft.com
E288. new-tech-savvy.com
E289. tsecurity.sbs
E290. tacticalv.com
E291. bank.gov.ua
E292. ndibk.gov.ua
E293. rncsq.ru
E294. courtbox.online
E295. score-ukr.net
E296. dis.gov.ua
E297. aid.edopomoga.gov.ua
E298. gov.ua
E299. nais-gov.org
E300. t.certifiedauth.in
E301. net-certificate.services
E302. ssl.certifiedauth.in
E303. dwservice.net [aka www.dwservice.net, aneria.net]
E304. notifications.certifiedauth.in
E305. res.certifiedauth.in
E306. notifications.google2.certifiedauth.in
E307. ns2.authcheck.in
E308. authcheck.in
E309. www.authcheck.in
E310. geolocation.authcheck.in
E311. ns1.certifiedauth.in
E312. motocheck.in
E313. account.certifiedauth.in
E314. myaccount.google2.certifiedauth.in
E315. accounts.certifiedauth.in
E316. admin.certifiedauth.in
E317. accounts.google2.certifiedauth.in
E318. post.mil.gov.ua
E319. malvy-ukraine.life
E320. malvy-ukraine.info
E321. m1-ukr.net
E322. barvy-ukraines.life
E323. chares-ukraine.life
E324. in-ukr.net
E325. ncscc.gov.ua
E326. aten.ua
E327. i.ua
E328. cert.gov.ua
E329. hostpro.ua
E330. nv.ua
E331. i-like-hokku.co.ua
E332. out-ukr.net
E333. l-ukr.net
E334. hudojniku.eu
E335. hudojnik-diti-ua.eu
E336. hudojnik-malunki-ua.eu
E337. uabayrakua.com [aka ukrainebayra.com]
E338. hudojnik.eu
E339. malunki-ua-hudojnik.eu
E340. cca-ukr.net
E341. ukr.net [aka lv-ukr.net, el-ukr.net, td-ukr.net, web-ukr.net, rew-ukr.net, int-ukr.net, uc-ukr.net, lc-ukr.net, cvi-ukr.net, dx-ukr.net, vh-ukr.net, edisk-ukr.net, vn-ukr.net, pgh-ukr.net, se-ukr.net, pge-ukr.net, uo-ukr.net, lvc-ukr.net, ser-ukr.net, prot-ukr.net, kb-ukr.net, uq-ukr.net, v-ukr.net, plexbd.net, bh-ukr.net, inbox-ukr.net, ml-ukr.net, a3-ukr.net, 4e-ukr.net, lt-ukr.net, mf-ukr.net, ub-ukr.net, kt-ukr.net, bld-ukr.net, p-ukr.net, reply-ukr.net, mta-ukr.net, u1-ukr.net, numsecukr.net, mxukr.net]
E342. password-ukr.net
E343. f3-ukr.net
E344. 0-ukr.net
E345. uf1-ukr.net
E346. 1-ukr.net
E347. edopomogaonline.yolasite.com
E348. oon24opros.yolasite.com
E349. euro24dopomoga0.yolasite.com
E350. site-ukr.net
E351. oon24oprosy.yolasite.com
E352. private-ukr.net
E353. virtual-ukr.net
E354. mail.aet.in.ua
E355. humanitarydp.ug
E356. mail.gov.ua
E357. client-ukr.net
E358. stage-ukr.net
E359. olminx.com
E360. armpress.net
E361. agreminj.com
E362. xmr.2miners.com
E363. next24.gg-pay.me
E364. servecounterstrike.com
E365. cck-ukr.net
E366. acc-ukr.net
E367. kv-ukr.net
E368. geroiukrainu.com
E369. ukraine-geroi.org.ua
E370. petitian-ukraine.com
E371. geroiua.com
E372. ua-geroi.com.ua
E373. rmssrv.ru
E374. rms-server.tektonit.ru
E375. rmssrv3.ru
E376. rmssrv4.ru
E377. circulas.ru [aka fishitor.ru, tortunas.ru, nikotod.ru, farafauler.ru, flayga.ru]
E378. xsph.ru [aka nxkad.ru]
E379. ukraine-malvy.life
E380. ukraine-barvy.info
E381. mail-ukr.net
E382. bdf.gov.ua
E383. regs-ukr.net
E384. reg.ru
E385. accounts.regs-ukr.net
E386. kg-ukr.net
E387. news-ukr.net
E388. petition-president.kyiv.ua
E389. geroiukr.com.ua
E390. yeah-biches.kyiv.ua
E391. geroiua.com.ua
E392. arhiv.ua-cip.org
E393. golos-ua-hudojniku.eu
E394. golos-hudojniku-uah.eu
E395. golosa-hudojniku-ua.eu
E396. golos-hudojniku.eu
E397. vljsport.eu.com
E398. golosa-hudojniku-uah.eu
E399. peer-gos.top
E400. uz-gos.top
E401. tense-gos.top
E402. balet-ua.info
E403. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E404. golos-charu-ua.info
E405. ns.ns2-dns.com
E406. ns3-dns.com
E407. ns.ns3-dns.com
E408. ns2.fountainrate.com
E409. dyndns.com
E410. viewdns.net [aka viewdns.info]
E411. ns2.modeselling.com
E412. ns2.oncetrips.com
E413. tvorchist-sadochka.eu
E414. balet-ua.eu
E415. tvorchist-sch-hudojnika.eu
E416. pbank.co.ua [aka mill.co.ua, chinagrill.co]
E417. baletki-ua.eu
E418. tvorchist-sch-hudojniki.eu
E419. xcqef.ru
E420. omyce.ru
E421. ligaspace.ru
E422. aspe.ro
E423. ck-ukr.net
E424. cm1-ukr.net
E425. 2fa-ukr.net
E426. files.ukr.net.ssl2.in
E427. ukr.net.ssl2.in
E428. docs.ukr.net.ssl2.site
E429. docs.ukr.net.ssl4.site
E430. accounts.ukr.net.ssl2.in
E431. files.ukr.net.ssl2.online
E432. edisk.ukr.net.ssl2.in
E433. net.ssl2.in [aka ssl2.in]
E434. ua-ditinstvo.pics
E435. ditinstvo-uah.pics
E436. moe-ditinstvo-uah.pics
E437. deti-golos-ua.pics
E438. k1-ukr.net
E439. 00-l.ru
E440. dubl-ukr.net
E441. dsns.com.ua
E442. crv-ukr.net
E443. petition-ukraina.com.ua
E444. docs.ukr.net.ssl2.in
E445. files-ukr.net
E446. ukraine-malvy.info
E447. malvy-ukriane.info
E448. barvy-ukraines.info
E449. bnt-ukr.net
E450. mx-out-14.default-host.net
E451. mst-ukr.net
E452. tt-ukr.net
E453. o1-ukr.net
E454. cmx-ukr.net
E455. accounts.cm1-ukr.net
E456. login-ukr.net
E457. metanat.ru [aka atl.ua, meta.ua]
E458. listen.servemp3.com
E459. ukraine-barvy.life
E460. autodoka.com.ua
E461. marmaris.com.ua
E462. awards-ua.pics
E463. baletki-ua.pics
E464. farbi-ua.pics
E465. k1v-ukr.net
E466. pm-kv-ukr.net
E467. vv-ukr.net
E468. ns2.connectssl.in
E469. share.ukr.net.ssl3.online
E470. verify-ukr.net
E471. conf-ukr.net
E472. portal.nazk.gov.ua
E473. portal.msrc.microsoft.com
E474. ukr.net.ssl2.link
E475. edisk.ukr.net.ssl2.link
E476. net.ssl2.link
E477. accounts---ukr.net
E478. accounts--ukr.net
E479. accounts-ukr.net
E480. ns1.authcheck.in
E481. ns2.certifiedauth.in
E482. tarlit.ru
E483. potrakit.ru
E484. dod-upload.dodortar.ru [aka dodortar.ru]
E485. bilitora.ru
E486. jokotras.ru [aka jokoloret.ru, lolifans.ru, prefer.jokotras.ru]
E487. net.ssl2.site
E488. com.ssl2.site
E489. ukr.net.ssl2.site
E490. google.com.ssl2.site
E491. hudojnik-diti.eu
E492. filedn.eu
E493. hudojnik-ua.eu
E494. eu-opros.top
E495. europadonnaireland.org
E496. hudojnik-dst.eu
E497. hudojnik-dsm.eu
E498. maluvani-ua.eu
E499. co-uah.top
E500. malunki-uah.eu
E501. konkurs-maluvani-ua.eu
E502. eumr.site
E503. malunki-ua.eu
E504. maluvani-konkurs-ua.eu
E505. golgba.com
E506. golos-ditin-uah.eu
E507. golosa-zaditinu-ua.eu
E508. malunki-ditin-ua.eu
E509. golosa-zaditinu-uah.eu
E510. zaditinu-golos-ua.eu
E511. farbi-golos-ua.eu
E512. farbi-golos-uah.eu
E513. zaditinu-golos-uah.eu
E514. golos-ditin-ua.eu
E515. maluvani-uah.eu
E516. ua.aspx.io
E517. golos-uah-hudojniku.eu
E518. golos-hudojniku-ua.eu
E519. golos-mistechtva-uah.eu
E520. golos-malunki-ua.eu
E521. golos-konkurs-ua.eu
E522. nas-files.firstcloudit.com
E523. ua-calendar.firstcloudit.com
E524. e-wwg.com [aka ginaengg.com]
E525. ukrstnet.com
E526. malunki-ditin-uah.eu
E527. golosa-hudojniku.eu
E528. golosa-hudojnikuua.eu
E529. azwus1-client-s.gateway.messenger.live.com.getssl.click
E530. azwus1-client-s.gateway.messenger.exmo.day
E531. gateway.messenger.certifiedauth.in
E532. messenger.certifiedauth.in
E533. gateway.messenger.live.com.getssl.click
E534. browser.events.data.certifiedauth.in
E535. gateway.messenger.exmo.day
E536. ogs.certifiedauth.in
E537. blogger.certifiedauth.in
E538. filebin.net
E539. droopily.eu [aka hillespostelnm.eu]
E540. ddns.net [aka myddns.me, redirectme.net, webhop.me]
E541. bihei.eu
E542. zalamafiapopcultur.eu [aka zarabovannyok.eu]
E543. notfiled.com
E544. golos-mistechtva-ua.eu
E545. golos-malunki-uah.eu
E546. golos-konkurs-uah.eu
E547. mitraseo.hol.es
E548. zbignef.com
E549. minijusfil.com
E550. milekiev.eu
E551. baletki.eu
E552. golosa-zaditinu.eu
E553. azwus1-client-s.gateway.messenger.certifiedauth.in
E554. play.google2.certifiedauth.in
E555. olei.ro
E556. gdrive.com.authssl.site
E557. malunki-deti-uah.eu
E558. deti-malunki-ua.eu
E559. akaluij.com [aka blinkij.com]
E560. malunki-deti-ua.eu
E561. aluaadin.com
E562. vibir-malunki-uah.eu
E563. google2.certifiedauth.in
E564. fonts.google2.certifiedauth.in
E565. content.google2.certifiedauth.in
E566. apis.google2.certifiedauth.in
E567. lh3.google2.certifiedauth.in
E568. ssl.google2.certifiedauth.in
E569. www2.google2.certifiedauth.in
E570. malunki-uah-hudojnik.eu
E571. hudojnik-malunki.eu
E572. turnik-malunki-uah.eu
E573. malunki-hudojnik.eu
E574. telegram-wed.id [aka telegram.uk.net]
E575. telegram-click.ru [aka telegram-mobile.ru]
E576. chary-telegram.eu
E577. vote-chary-telegram.info
E578. telegram-wap.me
E579. golos-telegtam.eu
E580. vote-me.top
E581. webk-telegram.icu
E582. vibiru-hudojnika.eu
E583. vibirua-hudojniku.eu
E584. vibiruah-hudojniku.eu
E585. vibiru-uahudojnika.eu
E586. kurapat.ru
E587. sc-hudojnik.eu
E588. benokij.com
E589. ns2-dns.com
E590. malunki-ditini-uah.eu
E591. malunki-ditini-ua.eu
E592. deti-malunki-uah.eu
E593. vinergil.com
E594. vibirua-hudojnika.eu
E595. noip.com [aka onthewifi.com, polinamailserverip.ru]
E596. school-hudojniku.eu
E597. dev-com.sc
E598. c6.certifiedauth.in
E599. www.certifiedauth.in
E600. hudojnik-malunki-uah.eu
E601. smart-vnc.com
E602. ogs.google2.certifiedauth.in
E603. www.google2.certifiedauth.in
E604. analytics.google2.certifiedauth.in
E605. mail.google2.certifiedauth.in
E606. eti-opros.top
E607. bul-opros.top
E608. co-opros.top
E609. top-opros.top
E610. ui-opros.top
E611. wi-opros.top
E612. aff-opros.top
E613. awa-opros.top
E614. ao-opros.top
E615. cloue.link
E616. vertusupportjk.org
E617. telegram.org.t.me-cloud.link
E618. v1-ukr.net
E619. om-ukr.net
E620. serv1-ukr.net
E621. ksr1-ukr.net
E622. static-ukr.net
E623. stv-ukr.net
E624. clients-ukr.net
E625. account-ukr.net
E626. lotuskiev.eu
E627. sowakiev.eu
E628. teiegram1.me
E629. t.me [aka t-me.io]
E630. telegra.ph
E631. 7tt.me
E632. telegrad.info
E633. fernandoherrera.me
E634. deti.eu
E635. konkurs-deti-ua.eu
E636. dat1-ukr.net
E637. deti-bi.eu
E638. ua-deti-chary.eu
E639. 5-ukr.net
E640. confirm-agent.online
E641. atomydoc.kg
E642. reg-ukr.net
