=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 224 canonicals"
Entities:
E1. lthhc-zm.com
E166. panelunregistertle-348.frge.io
E167. meteolink.host
E168. getmod.host
E169. viewdns.net
E170. stormpredictor.host
E171. www.dstruct.net
E172. optica-rd.myftp.biz
E173. gordon6.hopto.org
E174. cve.mitre.org
E175. nirsoft.me
E176. answers.microsoft.com
E177. social.technet.microsoft.com
E178. redirectme.net
E179. ns3-dns.com
E180. ohsxy.com
E181. motocheck.in
E182. ceronamtinclube.icu
E183. serveminecraft.net
E184. ghaniyu.com
E185. cryptsen7fo43rr6.onion
E186. cryptsen7fo43rr6.onion.cab
E187. ns.ns3-dns.com
E188. gov-ua.info
E189. dsszzi.gov.ua
E190. ua30.gov.ua
E191. portal.nazk.gov.ua
E192. melitaeas.online
E193. thaibbqculver.com
E194. webknives.com
E195. integramultimedia.com.mx
E196. servepics.com
E197. nowpropitup.com
E198. forkscenter.fr
E199. barbatus.online
E200. dipteran.online
E201. graphiuma.online
E202. mulleti.ru
E203. circulas.ru
Mentions:
M1. "kmtacn.com" (Domain) — options: E1, E2, E3, E4
M2. "cdn.jsdelivr.net" (Domain) — options: E10, E11, E12, E13
M3. "github.com" (Domain) — options: E19, E20, E21, E4
M4. "wiki.zimbra.com" (Domain) — options: E25, E4, E26, E14
M5. "hotmail.com" (Domain) — options: E2, E4, E25, E30
M6. "yandex.ru" (Domain) — options: E34, E35, E36, E37
M7. "lthhc-zm.com" (Domain) — options: E5, E41, E42, E4
M8. "webknives.com" (Domain) — options: E44, E45, E46, E4
M9. "smm2021.net" (Domain) — options: E9, E16, E47, E43
M10. "co87972.tmweb.ru" (Domain) — options: E43, E37, E48, E40
M11. "airmauritiusticket.com" (Domain) — options: E43, E9, E4, E50
M12. "surname192.temp.swtest.ru" (Domain) — options: E9, E43, E34, E37
M13. "cautionphenomenon.co.kr" (Domain) — options: E9, E43, E56, E57
M14. "smartideabusiness.com" (Domain) — options: E5, E4, E59, E43
M15. "servehalflife.com" (Domain) — options: E62, E63, E64, E4
M16. "rmssrv3.ru" (Domain) — options: E9, E43, E68, E37
M17. "product2020.mrbasic.com" (Domain) — options: E5, E4, E71, E43
M18. "rmssrv4.ru" (Domain) — options: E68, E37, E9, E74
M19. "nais-gov.com" (Domain) — options: E77, E25, E3, E9
M20. "expeditionabroad.com" (Domain) — options: E43, E4, E40, E8
M21. "ddnsking.com" (Domain) — options: E11, E60, E4, E83
M22. "rmssrv2.ru" (Domain) — options: E9, E74, E37, E43
M23. "toknowall.com" (Domain) — options: E41, E6, E56, E4
M24. "milotrad.ru" (Domain) — options: E9, E43, E29, E88
M25. "parodadoca.ru" (Domain) — options: E40, E43, E37, E29
M26. "integramultimedia.com.mx" (Domain) — options: E9, E4, E92, E93
M27. "varanasiclick.ru" (Domain) — options: E9, E37, E95, E43
M28. "widget.forum-pokemon.com" (Domain) — options: E14, E96, E4, E40
M29. "8003659902.site" (Domain) — options: E98, E99, E100, E40
M30. "eumr.site" (Domain) — options: E105, E100, E5, E36
M31. "vuonorganic.com" (Domain) — options: E9, E4, E52, E8
M32. "ceronamtinclube.icu" (Domain) — options: E103, E43, E23, E40
M33. "kopratiso.ru" (Domain) — options: E9, E55, E89, E37
M34. "myvnc.com" (Domain) — options: E111, E60, E108, E4
M35. "www.michiganmastereltiempo.com" (Domain) — options: E9, E116, E52, E115
M36. "biengrandir37.com" (Domain) — options: E9, E4, E35, E43
M37. "dod-upload.dodortar.ru" (Domain) — options: E119, E81, E40, E120
M38. "product-reviews.website" (Domain) — options: E52, E16, E105, E121
M39. "1000020.xyz" (Domain) — options: E98, E40, E52, E105
M40. "api.dev-com.sc" (Domain) — options: E50, E4, E122, E123
M41. "sm.ukrtel.net" (Domain) — options: E125, E43, E126, E15
M42. "alt-2cdn.net" (Domain) — options: E14, E127, E128, E16
M43. "wpc-v0cdn.org" (Domain) — options: E14, E10, E85, E112
M44. "servebeer.com" (Domain) — options: E44, E66, E132, E4
M45. "emterox.ru" (Domain) — options: E9, E134, E33, E37
M46. "gobits3.com" (Domain) — options: E4, E136, E137, E123
M47. "nowpropitup.com" (Domain) — options: E44, E42, E4, E123
M48. "forkscenter.fr" (Domain) — options: E27, E43, E139, E134
M49. "servecounterstrike.com" (Domain) — options: E44, E67, E4, E64
M50. "jokotras.ru" (Domain) — options: E9, E43, E141, E40
M51. "ryomy.ru" (Domain) — options: E144, E37, E43, E39
M52. "site-1.work" (Domain) — options: E105, E100, E14, E101
M53. "cdn.discordapp.com" (Domain) — options: E19, E10, E4, E128
M54. "nais-gov.org" (Domain) — options: E123, E25, E43, E147
M55. "accept-pay.top" (Domain) — options: E105, E148, E103, E37
M56. "onthewifi.com" (Domain) — options: E4, E116, E64, E8
M57. "eoy7zvsvn6xfcmy.m.pipedream.net" (Domain) — options: E152, E153, E19, E16
M58. "eoiw8lhjwuc3sh2.m.pipedream.net" (Domain) — options: E152, E154, E98, E16
M59. "eo9p1d2bfmioiot.m.pipedream.net" (Domain) — options: E154, E153, E98, E16
M60. "185.193.38.78" (Domain) — options: E156, E54, E100, E157
M61. "pastebin.com" (Domain) — options: E19, E4, E159, E8
M62. "cve.mitre.org" (Domain) — options: E161, E85, E112, E109
M63. "analyze.intezer.com" (Domain) — options: E117, E132, E4, E97
M64. "servehttp.com" (Domain) — options: E66, E4, E137, E65
M65. "redirectme.net" (Domain) — options: E83, E16, E10, E11
M66. "67.199.248.10" (Domain) — options: E157, E158, E54, E129
M67. "netbin.host" (Domain) — options: E64, E167, E168, E18
M68. "67.199.248.11" (Domain) — options: E156, E129, E164, E54
M69. "www.virustotal.com" (Domain) — options: E117, E160, E115, E116
M70. "s8.h.mchost.ru" (Domain) — options: E40, E118, E48, E37
M71. "www.hybrid-analysis.com" (Domain) — options: E97, E160, E140, E164
M72. "d-upl.ddns.net" (Domain) — options: E127, E158, E11, E155
M73. "up-lnk.myftp.org" (Domain) — options: E155, E127, E112, E86
M74. "myddns.me" (Domain) — options: E11, E139, E112, E60
M75. "microsoft.com" (Domain) — options: E24, E176, E177, E161
M76. "tinyurl.com" (Domain) — options: E19, E136, E2, E4
M77. "viewdns.net" (Domain) — options: E61, E11, E16, E165
M78. "security-check.telegram.org.ohsxy.com" (Domain) — options: E92, E180, E99, E177
M79. "districoperav.icu" (Domain) — options: E105, E182, E23, E98
M80. "serveblog.net" (Domain) — options: E64, E65, E16, E66
M81. "ddns.net" (Domain) — options: E83, E86, E163, E127
M82. "app.any.run" (Domain) — options: E18, E37, E146, E117
M83. "sytes.net" (Domain) — options: E64, E11, E16, E111
M84. "getmod.host" (Domain) — options: E34, E159, E167, E19
M85. "myftp.org" (Domain) — options: E111, E155, E83, E158
M86. "ipv6-wpnc.net" (Domain) — options: E17, E169, E11, E16
M87. "myftp.biz" (Domain) — options: E112, E172, E83, E158
M88. "gmail.com" (Domain) — options: E19, E6, E4, E25
M89. "zuh3vcyskd4gipkm.onion" (Domain) — options: E149, E185, E186, E114
M90. "raidforums.com" (Domain) — options: E149, E4, E27, E178
M91. "proxylogon.com" (Domain) — options: E180, E4, E3, E162
M92. "fernandoherrera.me" (Domain) — options: E64, E83, E19, E175
M93. "gotdns.ch" (Domain) — options: E83, E60, E165, E112
M94. "192.198.87.130" (Domain) — options: E156, E164, E157, E48
M95. "gov.ua" (Domain) — options: E188, E80, E79, E109
M96. "evil.server.com" (Domain) — options: E131, E45, E65, E4
M97. "webhop.me" (Domain) — options: E114, E130, E139, E83
M98. "photobucket.com" (Domain) — options: E14, E4, E8, E19
M99. "zapto.org" (Domain) — options: E112, E130, E85, E155
M100. "www.symantec.com" (Domain) — options: E97, E160, E116, E4
M101. "zp.ukrtel.net" (Domain) — options: E47, E188, E12, E15
M102. "ftp.thefoodplace.net" (Domain) — options: E111, E16, E112, E11
M103. "mx-out-14.default-host.net" (Domain) — options: E165, E86, E34, E195
M104. "email.cz" (Domain) — options: E2, E31, E6, E15
M105. "freedynamicdns.org" (Domain) — options: E163, E11, E130, E60
M106. "freedynamicdns.net" (Domain) — options: E85, E11, E16, E83
M107. "ereservices.com" (Domain) — options: E105, E196, E4, E64
M108. "stormpredictor.host" (Domain) — options: E167, E168, E159, E28
M109. "serveftp.com" (Domain) — options: E64, E4, E63, E108
M110. "dyndns.com" (Domain) — options: E11, E61, E165, E4
M111. "hopto.org" (Domain) — options: E147, E173, E46, E85
M112. "billyhot.ru" (Domain) — options: E29, E37, E34, E55
M113. "meteolink.host" (Domain) — options: E158, E159, E168, E83
M114. "3utilities.com" (Domain) — options: E41, E8, E194, E44
M115. "potrakit.ru" (Domain) — options: E118, E143, E88, E37
M116. "enterwords.ru" (Domain) — options: E36, E135, E198, E37
M117. "nx0.ru" (Domain) — options: E76, E37, E34, E39
M118. "i.ua" (Domain) — options: E15, E78, E125, E57
M119. "candidar.ru" (Domain) — options: E38, E33, E119, E37
M120. "xbeta.online" (Domain) — options: E106, E199, E49, E99
M121. "erwini.ru" (Domain) — options: E36, E37, E202, E9
M122. "tridiuma.ru" (Domain) — options: E38, E37, E201, E9
M123. "omyce.ru" (Domain) — options: E75, E37, E9, E39
M124. "xsph.ru" (Domain) — options: E40, E43, E70, E37
M125. "chubanomania.icu" (Domain) — options: E103, E182, E34, E43
M126. "apoxipodes.ru" (Domain) — options: E43, E37, E88, E40
M127. "bilitora.ru" (Domain) — options: E118, E90, E37, E142
M128. "tiloraso.ru" (Domain) — options: E29, E143, E142, E37

=== RESPONSE (114.7s, in 8331 / out 18447 tok, stop) ===
