=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1477 canonicals"
Entities:
E1. awards-ua.pics
E151. golos-malunki-uah.eu
E152. malunki-ditin-uah.eu
E153. turnik-malunki-uah.eu
E154. hudojnik-diti-ua.eu
E155. krasavchikoleg.net
E156. malunki-uakonkurs.eu
E157. kopratiso.ru [aka kurapat.ru]
E158. malunki-uahkonkurs.eu
E159. arentuk.com
E160. konkurs-deti-uah.eu
E161. poeuatryditieu.com
E162. dezword.com
E163. poertrfinal.com
E164. troadsecow.com [aka barnsertr.com]
E165. teiergam.com
E166. golos-konkurs-ua.eu
E167. konkursi-ua.eu
E168. konkurs-balerin-ua.eu
E169. malunki-konkurs-ua.eu
E170. maluvani-konkurs-ua.eu
E171. moe-ditinstvo-uah.pics
E172. farbi-uah.pics
E173. tvorchist-ua.eu
E174. tvorchist-sadochka.eu
E175. tvorchist-sch-hudojnika.eu
E176. jasminvote.eu
E177. rivierafamily.com
E178. vote-malvy.life
E179. malvy-vote.life
E180. familyvote.co
E181. farbi-golos-uah.eu
E182. golos-malunki-ua.eu
E183. golos-ditin-ua.eu
E184. konkur-farbi-ua.eu
E185. golos-hudojniku-ua.eu
E186. zaditinu-golos-ua.eu
E187. malunki-golos-uah.eu
E188. golos-ditin-uah.eu
E189. golos-hudojniku-uah.eu
E190. golos-konkurs-uah.eu
E191. konkur-golos-uah.eu
E192. golos-konkursu-uah.eu
E193. hudojnik-malunki.eu
E194. 1833.site
E195. courtgova.site
E196. naffalno.site [aka lamazone.site, onyangdol.site, nafillimonilini.net, goodlenuxilam.site]
E197. ukr-golosovanie.site
E198. 8003659902.site
E199. ssl2.site
E200. pomoshnikrbx.site
E201. authssl.site
E202. golos-ukr.info
E203. i.ua [aka gov.ua, meta.ua, gov-ua.info]
E204. golos-charu-ua.info
E205. golosa-zaditinu-ua.eu
E206. zaditinu-golos-uah.eu
E207. golosa-zaditinu-uah.eu
E208. golosa-hudojniku-ua.eu
E209. golos-ua-hudojniku.eu
E210. golos-hudojniku.eu
E211. hudojnik-ua.eu
E212. golosa-hudojniku-uah.eu
E213. golos-uah-hudojniku.eu
E214. golosa-hudojniku.eu
E215. golosua-hudojniku.eu
E216. golosa-uahhudojniku.eu
E217. golosa-hudojnikuua.eu
E218. golos-konkursu-ua.eu
E219. ditina-konkurs-ua.eu
E220. golos-konkursu.eu
E221. konkur-golos-ua.eu
E222. konkurs-uah-vibir.eu
E223. malunki-konkurs-uah.eu
E224. turnik-konkursu-ua.eu
E225. konkursy-uah.eu
E226. golos-mistechtva-uah.eu
E227. golos-mistechtva-ua.eu
E228. malunki-ua-hudojnik.eu
E229. malunki-hudojnik.eu
E230. golosa-uahudojniku.eu
E231. vibiruah-hudojniku.eu
E232. in-ukr.net
E233. hudojnik-malunki-ua.eu
E234. golosa-uahugojniku.eu
E235. golosa-zaditinu.eu
E236. school-uahudojniku.eu
E237. vibir-uahudojniku.eu
E238. hudojniku-school.eu
E239. sc-hudojniku.eu
E240. grandpri-malunki-uah.eu
E241. grandpri-malunki-ua.eu
E242. hudojnik-malunki-uah.eu
E243. hudojnik-dst.eu
E244. hudojnik-dsm.eu
E245. hudojnik.eu
E246. sc-hudojnik.eu
E247. hudojnik-school.eu
E248. malunki-uah-hudojnik.eu
E249. turnik-malunki-ua.eu
E250. hudojniku-school-ua.eu
E251. school-hudojniku.eu
E252. hudojnikua-sch.eu
E253. hudojnikuah-sch.eu
E254. vibirua-hudojnika.eu
E255. vibirua-hudojniku.eu
E256. opros-sch-hudojniki.eu
E257. sowakiev.eu
E258. lotuskiev.eu
E259. lotus-kiev.eu
E260. jasminkiev.eu
E261. t.co
E262. kievkidstalent.co
E263. content.certifiedauth.in
E264. kids-dreams.eu
E265. smart-kids-ua.eu
E266. newkids-ua.eu
E267. bubenci.ru [aka flayga.ru, ardeas.ru, jokoloret.ru]
E268. killredls.pw
E269. ukrainebayra.com
E270. konkur-mrii-ua.eu
E271. konkur-mrii-uah.eu
E272. konkursi-uah.eu
E273. konkurs-maluvani-ua.eu
E274. konkurs-vibir-ua.eu
E275. konkurs-chary-final-ua.eu
E276. konkurs-chari-final-ua.eu
E277. maluvani-ua.eu
E278. maluvani-uah.eu
E279. vibir-malunka-uah.eu
E280. konkurs-vesna24.ru
E281. konkurs-vesna.info
E282. konkurs-events.top
E283. konkurs-vesna-24.ru
E284. vibir-malunka-ua.eu
E285. co-uah.top
E286. geroiua.com
E287. ser-ukr.net
E288. civh.ru [aka hilr.ru]
E289. 7tt.me
E290. gir.network
E291. 0-t.me [aka i1t.me]
E292. t--t.me
E293. bounceme.net [aka webhop.me]
E294. global-world-news.net
E295. kohhd.com
E296. googleauth.com.ssl3.site
E297. noip.com
E298. rs500cosworth.com
E299. zarabovannyok.eu
E300. mafirti.ru
E301. dynamic.exmo.day
E302. images.exmo.day
E303. malunki-sadochka-uah.eu
E304. malunki-sadochka-ua.eu
E305. finalmallyunky.eu
E306. ml-ukr.net
E307. zbignef.com
E308. minijusfil.com
E309. news-ukr.net
E310. opros-schudojniki-uah.eu
E311. opros-schudojniki-ua.eu
E312. tvorchist-sch-hudojniki.eu
E313. eu-opros.top
E314. top-opros.top
E315. detipoertry.com
E316. ertimadifa.com [aka rivertimad.com]
E317. 3utilities.com
E318. vljsport.eu.com
E319. 4qzm.com
E320. baidencult.com [aka baidenfree.com]
E321. tworchi-kanikylu.info
E322. smartideabusiness.com
E323. toknowall.com
E324. sav.com
E325. servecounterstrike.com
E326. thaibbqculver.com
E327. criticalosl.tech
E328. telegram-click.ru
E329. telegram-mobile.ru
E330. telegram-wap.me
E331. blog.gocon.in
E332. vibiru-hudojnika.eu
E333. info-cip.org [aka ua-cip.org]
E334. teleqram.info
E335. selectchary.eu
E336. uavibir-hudojniku.eu
E337. uahvibir-hudojniku.eu
E338. ukr-golosovane.site
E339. site-ukr.net
E340. ukr.net.ssl1.site
E341. ukr.net.ssl2.site
E342. ukr-golosovan.site
E343. k-ukr.net
E344. bh-ukr.net
E345. petition-ukraina.com.ua
E346. military-ukraine.online [aka military-ukraine.site]
E347. vibir-uahmalunka.eu
E348. vibir-uamalunka.eu
E349. vibiru-uahudojnika.eu
E350. petitian--ukraine.com
E351. geroiukrainu.com
E352. petitian-ukraine.com
E353. petition-ukraine.com
E354. telegrad.info
E355. vote-me.top
E356. webk-telegram.icu
E357. tg.cyou
E358. anotepad.com
E359. aon.at
E360. ua-compensation.top
E361. ua-compens.top
E362. tax-compensation.xyz [aka tax-compenses.xyz]
E363. myua-compensations.xyz
E364. admus.top [aka topadm.top]
E365. uam-compensation.xyz
E366. nv.ua
E367. i-like-hokku.co.ua
E368. online.ua
E369. aten.ua
E370. dis.gov.ua [aka msp.gov.ua, www.msp.gov.ua]
E371. ua-taxes-compens.xyz
E372. compensations-ukrain.bar
E373. ec-compensation.xyz
E374. compensation-ukr.com
E375. ua-compenses.top
E376. bitbucket.org
E377. protonmail.com
E378. airmauritiusticket.com
E379. magicpic.eu
E380. ui-opros.top
E381. lnk.ukr-compens.xyz
E382. vn-ukr.net
E383. cvi-ukr.net
E384. atl.ua
E385. me.gov.ua
E386. atlantar.ru
E387. hostpro.ua
E388. btx-ukr.net
E389. telesecurity.org
E390. tsecurity.sbs
E391. getssl.ink
E392. tzi.info-cip.org
E393. arhiv.ua-cip.org
E394. myftp.org [aka up-dot.myftp.org, up-lnk.myftp.org, serveirc.com, serveftp.com, servehttp.com, servepics.com, servehalflife.com, servegame.com, servemp3.com, servebeer.com]
E395. authssl.org
E396. sindoproperty.org
E397. hopto.org [aka zapto.org]
E398. infomailforyoumak.ru
E399. maxteroper.ru
E400. abracodabugalimpopo.ru
E401. bilitora.ru
E402. rmssrv2.ru [aka rmssrv4.ru, rmssrv3.ru, rmssrv.ru]
E403. shormanz.com
E404. file.io
E405. aspx.io [aka ua.aspx.io]
E406. propertyiran.ir
E407. censys.io
E408. winscp.net [aka plexbd.net]
E409. brunoboys.net
E410. redirectme.net
E411. aneria.net
E412. aleimportadora.net
E413. www.pierreagencement.fr
E414. dwservice.net [aka www.dwservice.net]
E415. raw.githubusercontent.com
E416. photobucket.com
E417. cloudlnk.org
E418. detroito.ru
E419. cooperi.ru
E420. lopasts.ru
E421. tbwelo.ru
E422. vikompalion.ru
E423. acteran.ru
E424. homospoison.ru
E425. againandagaingmorder.ru
E426. kilitro.ru
E427. wicksl.ru
E428. qkcew.ru [aka xcqef.ru]
E429. mxukr.net
E430. filebin.net
E431. podologaneri.it
E432. numsecukr.net
E433. cdn.exmo.day
E434. cdn.certifiedauth.in
E435. cdn.live.com.getssl.click
E436. cdn.discordapp.com
E437. uadop.webflow.io
E438. nxkad.ru
E439. xsph.ru
E440. redport80.ru
E441. metanat.ru [aka unayt.ru]
E442. telegra.ph
E443. telegraom.me
E444. benokij.com
E445. mockbin.org
E446. ssl2.link
E447. internetcygane.ru
E448. int-ukr.net
E449. ifastnet.com
E450. cuts-international.org
E451. tools.nexcess.net
E452. center-gos.top [aka central-gos.top]
E453. cs1.wpc-v0cdn.org [aka wpc-v0cdn.org]
E454. frge.io [aka kitten-268.frge.io, net.frge.io]
E455. gofile.io
E456. dipteran.online
E457. tarlit.ru
E458. enterwords.ru [aka emterox.ru]
E459. zallesman.ru
E460. ipodromlan.ru
E461. nitikora.ru [aka nikotod.ru]
E462. fishitor.ru
E463. billyhot.ru
E464. erwini.ru [aka mulleti.ru, hawksi.ru]
E465. authssl.link
E466. ns1.authssl.in
E467. ns2.authssl.in
E468. clipperso.ru
E469. potrakit.ru
E470. tiloraso.ru
E471. paparat.ru
E472. grafix.ne.jp
E473. edisk.ukr.net [aka ukr.net, edisk-ukr.net]
E474. yandex.ru
E475. d-upl.ddns.net [aka ddns.net, sytes.net, dcshost.net, myddns.me]
E476. tortunas.ru
E477. zaikadoctor.ru
E478. dodortar.ru
E479. circulas.ru
E480. cisa.gov
E481. ssl3.site
E482. kilomunara.com
E483. ssl4.site
E484. tgeo.link
E485. e-wwg.com [aka ginaengg.com]
E486. ddnsking.com
E487. files-ukr.net
E488. fex.net
E489. pastebin.com
E490. site-1.work
E491. peer-gos.top
E492. giraffe-tour.ru
E493. ukr.net.frge.io
E494. _.ukr.net.frge.io
E495. panelunregistertle-348.frge.io
E496. run.mocky.io
E497. mail-gov-ua.frge.io
E498. mitlubald.ru [aka moolin.ru]
E499. metallergroup.ru
E500. meteolink.host
E501. domtern.com
E502. pas-ukr.net
E503. zambeziz.com
E504. dishsouq.com
E505. britxec.com
E506. easternexecutiveclub.com
E507. rubidiumo.ru
E508. graphiuma.online [aka phymateus.online, xbeta.online]
E509. lnasfe.ru
E510. jslopasitmon.com
E511. hsts.online [aka www.hsts.online]
E512. leonardis.ru
E513. milotrad.ru
E514. omyce.ru
E515. app.any.run
E516. milotraf.ru
E517. fernandoherrera.me
E518. successilin.top
E519. lesrochersblancs.com
E520. c.certifiedauth.in
E521. authcheck.in
E522. gmail.com [aka outlook.com]
E523. tacticalv.com
E524. downloadrezerves.ru
E525. myvnc.com
E526. sansaispa.com
E527. serveblog.net
E528. blakejones.xyz
E529. duhodown.fun [aka plengreg.fun, mouseoiet.fun]
E530. eti-opros.top
E531. co-opros.top
E532. wi-opros.top
E533. aff-opros.top
E534. awa-opros.top
E535. afi-opros.top
E536. amo-opros.top
E537. jo-opros.top
E538. dnslookup.seowebchecker.com
E539. geolocation.authcheck.in
E540. www.authcheck.in
E541. ns1.authcheck.in
E542. ns2.authcheck.in
E543. motocheck.in
E544. dogiraftig.com [aka golgba.com]
E545. texlidia.com
E546. groupdavinci.online
E547. rpc.1qw.us
E548. nk.1qw.us
E549. ipv6-wpnc.net
E550. cert.gov.ua [aka cuckoo.cert.ee]
E551. 00-l.ru
E552. rncsq.ru
E553. callsol.ru
E554. t-online.de
E555. elyslink.online
E556. truffa.online
E557. sardanal.online
E558. melitaeas.online [aka melitaes.online]
E559. courtbox.online
E560. ssl2.online
E561. jokotras.ru
E562. prefer.jokotras.ru
E563. tme-id.com [aka tme-id.ru]
E564. ligaspace.ru
E565. ryomy.ru
E566. boddyshow.fun
E567. comperssw.fun
E568. kowersize.fun
E569. howlcars.fun
E570. zamesblack.fun
E571. infomalilopera.ru
E572. candidar.ru [aka ganara.ru]
E573. azimurs.com
E574. petition-president.com
E575. raidforums.com
E576. petitian-president.com
E577. bluepablo.fun
E578. funedunet.com
E579. rafraystore.ru
E580. sinergil.com
E581. vuonorganic.com
E582. hotmail.com
E583. superdadymster.ru
E584. superops.com
E585. supermarioprohozhdenie.ru
E586. superops.ai
E587. kompartpomiar.pl
E588. balkimotion.ru
E589. aspe.ro
E590. sismasterhome.ru
E591. moskeet.com
E592. coagula.online
E593. swinj.online
E594. courtgova.online
E595. ip-api.com
E596. api.personlog.in
E597. liverpulapp.ru
E598. revivalsecularas.pw
E599. shodan.io
E600. dod-upload.dodortar.ru
E601. lnk-upload.dodortar.ru
E602. t.me
E603. t.certifiedauth.in
E604. ler-u.co
E605. 4-t.me
E606. gopoppers.com
E607. blogger.certifiedauth.in
E608. bugiplaysec.com
E609. blogger.google.com.getssl.click
E610. delta-storages.com
E611. shopersport.ru
E612. euro24dopomoga0.yolasite.com
E613. notfiled.com
E614. europadonnaireland.org
E615. outlook.exmo.day
E616. eurotelle.com
E617. mail.nais-gov.org [aka nais-gov.com, nais-gov.org]
E618. kissmafiabeforyoudied.ru
E619. kismamabeforyougo.ru
E620. kismamabeforyougo.su
E621. kismamabeforyougo.com
E622. lover.printing82.detroito.ru
E623. motoristo.ru
E624. bul-opros.top
E625. ao-opros.top
E626. post.mil.gov.ua
E627. sea-dobbiaco.bz.it
E628. it-develop.me
E629. it-grad.kz
E630. nod-update.it
E631. fori-opros.top
E632. petition-presidentu.com
E633. out-ukr.net
E634. zalamafiapopcultur.ru
E635. kissmafiabeforyoudied.eu
E636. ev-gos.top [aka yi-gos.top]
E637. admru.top
E638. for-gos.top [aka tio-gos.top, uz-gos.top, jel-gos.top]
E639. admukr.top
E640. cafeteriumups.ru
E641. ndlestomak.top
E642. rea-gos.top [aka chis-gos.top]
E643. dublebomber.ru
E644. iplogger.com
E645. moyabelorussiya.by
E646. propertyminsk.by
E647. restmantra.by
E648. iforma.es
E649. microjob.mn
E650. cve.mitre.org
E651. miecznet.com.pl
E652. monitor.personlog.in
E653. reg.ru
E654. teierqam.org
E655. teiegram1.me
E656. tronogram.com
E657. dubl-ukr.net
E658. super777bomba.ru
E659. garagemusicschool.it
E660. get.adobe.com.aspx.io
E661. sendmail.website
E662. shared.drive.googie.com.ssl4.site
E663. apoxipodes.ru
E664. diplombar.by
E665. tvoyaradostetoya.ru
E666. zasadacafe.by
E667. integramultimedia.com.mx
E668. fluoxi.com [aka fountainrate.com, ns1.fountainrate.com, ns2.fountainrate.com]
E669. cmx-ukr.net
E670. v-ukr.net
E671. reg-ukr.net [aka regs-ukr.net]
E672. td-ukr.net
E673. msx-ukr.net
E674. 0-ukr.net
E675. product-reviews.website
E676. advanced-ip-scanner.website
E677. petition--ukraine.com
E678. uc-ukr.net
E679. geroi-ukraine.com
E680. kesp.cl
E681. pro-gos.top
E682. prostotaknet.net
E683. prot-ukr.net
E684. www.virustotal.com [aka virustotal.com]
E685. nirsoft.me
E686. telegram.org.t.me-cloud.link
E687. an-gos.top
E688. cerv-gos.top
E689. wers-gos.top [aka ws-gos.top, wm-gos.top]
E690. alf-gos.top [aka ais-gos.top]
E691. bow-gos.top [aka ew-gos.top]
E692. job-opros.top
E693. apps-opros.top
E694. m-vz.webhop.me
E695. ansaigon.com
