=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 918 canonicals"
Entities:
E1. e-wwg.com
M11. "telegrad.info" (Domain) — options: E68, E69, E70, E71
M12. "napropertyhub.eu" (Domain) — options: E76, E77, E29, E78
M13. "ereservices.com" (Domain) — options: E80, E81, E4, E82
M14. "modeselling.com" (Domain) — options: E85, E86, E87, E10
M15. "kissmafiabeforyoudied.eu" (Domain) — options: E90, E5, E91, E92
M16. "golgba.com" (Domain) — options: E61, E95, E96, E4
M17. "expeditionabroad.com" (Domain) — options: E38, E4, E99, E100
M18. "telsec.org" (Domain) — options: E103, E49, E68, E50
M19. "tbwelo.ru" (Domain) — options: E107, E35, E108, E109
M20. "telecomds.online" (Domain) — options: E73, E115, E116, E117
M21. "fex.net" (Domain) — options: E123, E124, E125, E126
M22. "vinergil.com" (Domain) — options: E59, E45, E4, E132
M23. "verofes.com" (Domain) — options: E102, E134, E135, E4
M24. "t.co" (Domain) — options: E139, E75, E44, E140
M25. "fluoxi.com" (Domain) — options: E36, E13, E4, E146
M26. "inter-webservices.com" (Domain) — options: E151, E137, E4, E80
M27. "tme-id.com" (Domain) — options: E152, E44, E48, E153
M28. "ifastnet.com" (Domain) — options: E155, E87, E4, E57
M29. "sendmail.website" (Domain) — options: E155, E159, E160, E161
M30. "barnsertr.com" (Domain) — options: E38, E167, E4, E15
M31. "tg.cyou" (Domain) — options: E105, E168, E169, E170
M32. "olei.ro" (Domain) — options: E175, E110, E176, E169
M33. "billiopa.com" (Domain) — options: E33, E36, E179, E4
M34. "teleqram.info" (Domain) — options: E181, E69, E15, E54
M35. "myelectrive.com" (Domain) — options: E14, E183, E184, E185
M36. "lingrevelat.com" (Domain) — options: E188, E102, E45, E189
M37. "ruvds.com" (Domain) — options: E65, E38, E191, E4
M38. "3utilities.com" (Domain) — options: E193, E194, E180, E8
M39. "zapto.org" (Domain) — options: E196, E49, E197, E198
M40. "dogiraftig.com" (Domain) — options: E15, E16, E201, E4
M41. "superboler.com" (Domain) — options: E205, E167, E4, E33
M42. "aneria.net" (Domain) — options: E124, E84, E207, E126
M43. "hillespostelnm.eu" (Domain) — options: E113, E5, E29, E12
M44. "telegraom.me" (Domain) — options: E212, E63, E213, E71
M45. "nafillimonilini.net" (Domain) — options: E57, E123, E126, E107
M46. "texlidia.com" (Domain) — options: E15, E26, E219, E4
M47. "sinergil.com" (Domain) — options: E222, E47, E4, E223
M48. "tronogram.com" (Domain) — options: E184, E15, E99, E4
M49. "reteredelete.top" (Domain) — options: E225, E226, E227, E228
M50. "fountainrate.com" (Domain) — options: E234, E235, E88, E236
M51. "ginaengg.com" (Domain) — options: E1, E57, E45, E238

=== RESPONSE (68.6s, in 5790 / out 8540 tok, stop) ===
{"v":[{"m":"eurotelle.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"e-wwg.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"eu-opros.top","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"vljsport.eu.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"droopily.eu","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"tinyurl.com","id":"NEW","g":"a URL shortening service","p":null,"r":null},{"m":"europadonnaireland.org","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"arentuk.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"teiergam.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"zarabovannyok.eu","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"telegrad.info","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"napropertyhub.eu","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"ereservices.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"modeselling.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"kissmafiabeforyoudied.eu","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"golgba.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"expeditionabroad.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"telsec.org","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"tbwelo.ru","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"telecomds.online","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"fex.net","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"vinergil.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"verofes.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"t.co","id":"NEW","g":"Twitter's URL shortening service","p":null,"r":null},{"m":"fluoxi.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"inter-webservices.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"tme-id.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"ifastnet.com","id":"NEW","g":"a web hosting service","p":null,"r":null},{"m":"sendmail.website","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"barnsertr.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"tg.cyou","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"olei.ro","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"billiopa.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"teleqram.info","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"myelectrive.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"lingrevelat.com","id":"NEW","g":"a domain name","p":"E188","r":"b"},{"m":"ruvds.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"3utilities.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"zapto.org","id":"NEW","g":"a dynamic DNS service","p":null,"r":null},{"m":"dogiraftig.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"superboler.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"aneria.net","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"hillespostelnm.eu","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"telegraom.me","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"nafillimonilini.net","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"texlidia.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"sinergil.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"tronogram.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"reteredelete.top","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"fountainrate.com","id":"NEW","g":"a domain name","p":"E234","r":"b"},{"m":"ginaengg.com","id":"NEW","g":"a domain name","p":null,"r":null}]}
