=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1767 canonicals"
Entities:
E1. up-dot.myftp.org
E138. ndlestomak.top
E139. pro-gos.top
E140. admukr.top
E141. oceriesfornot.top
E142. protectraid.com
E143. project2.top
E144. konkurs-events.top
E145. www3.google2.certifiedauth.in
E146. eoiw8lhjwuc3sh2.m.pipedream.net
E147. ddns.net
E148. modeselling.com
E149. benokij.com
E150. ns1.modeselling.com
E151. peer-gos.top
E152. ws-gos.top
E153. ais-gos.top
E154. an-gos.top
E155. alf-gos.top
E156. docs.googie.com.ssl3.online
E157. ev-gos.top
E158. center-gos.top
E159. cerv-gos.top
E160. for-gos.top
E161. jevejosader.top
E162. 67.199.248.11
E163. 109x194x3x7.static-customer.bryansk.ertelecom.ru
E164. 192.198.87.130
E165. 185.193.38.78
E166. a0671524.xsph.ru
E167. panelunregistertle-348.frge.io
E168. ipv6-wpnc.net
E169. static.personlog.in
E170. docs.googie.com.connectssl.in
E171. ns1.goaccount.link
E172. blogger.certifiedauth.in
E173. chary-telegram.eu [aka telegram-chary.blog, vote-telegram.eu]
E174. ns2.goaccount.link
E175. connectssl.in [aka ns1.connectssl.in, www.connectssl.in]
E176. bin.personlog.in
E177. worker-misty-mouse-6ac7.aky15825.workers.dev
E178. falling-rice-4afa.ochiplus.workers.dev
E179. desktopaplus.workers.dev
E180. central-gos.top
E181. tense-gos.top
E182. inter-webservices.com
E183. dwservice.net
E184. certifiedauth.in
E185. 3utilities.com
E186. emtserviceca.info
E187. czyrqdnvpujmmjkfhhvsclx05sfi23bfr.oast.fun [aka czyrqdnvpujmmjkfhhvsgapqr3hclnhhj.oast.fun]
E188. vote-me.top
E189. rea-gos.top
E190. admus.top
E191. cafeteriumups.ru
E192. googie.com.ssl2.site
E193. wm-gos.top
E194. wers-gos.top
E195. googie.com.ssl4.online
E196. chis-gos.top
E197. notifications.certifiedauth.in
E198. sendmail.website
E199. telegram-auth.website [aka www.telegram-auth.website]
E200. check-active.site
E201. advanced-ip-scanner.website
E202. courtgova.site
E203. furqaanenergy.com
E204. hotmail.com
E205. shorturl.at
E206. jorgava.com
E207. iforma.es
E208. desktopapluscom.workers.dev
E209. nas-files.firstcloudit.com
E210. ftp.ssttekstil.com [aka ssttekstil.com]
E211. outloolc.com
E212. ns1.fountainrate.com
E213. smart-vnc.com [aka sync.smart-vnc.com]
E214. ftp.thefoodplace.net
E215. tacticalv.com
E216. 7tt.me
E217. i1t.me
E218. freedynamicdns.net
E219. dyndns.com
E220. ln-upl.ddns.net
E221. nirsoft.me
E222. bow-gos.top
E223. jar-gos.top
E224. teneta.group
E225. davincigroup.online [aka groupdavinci.online]
E226. group-teneta.online
E227. group.kropyva.site
E228. group-invitation.site [aka whatsapp.group-invitation.site]
E229. telegram.org.t.me-cloud.link
E230. metallergroup.ru
E231. telegram.org-a0dk3dm91iu.tgeo.link
E232. co87972.tmweb.ru
E233. dodortar.ru
E234. shopersport.ru
E235. reg.ru
E236. mail.nais-gov.org
E237. ua-calendar.firstcloudit.com
E238. shared.drive.googie.com.ssl4.site
E239. ertel-audit.com
E240. mail.outloolc.com
E241. cdn.discordapp.com
E242. 1000020.xyz
E243. tax-compenses.xyz
E244. arelyevennot.top
E245. domthr.xyz
E246. uatax-compenses.xyz
E247. bloockflad.pw [aka dayzilons.pw]
E248. uacompensation.xyz
E249. uatax-compens.xyz
E250. ye-gos.top
E251. lo7h.com
E252. 4qzm.com
E253. password-ukr.net
E254. lt-ukr.net
E255. cs1.wpc-v0cdn.org
E256. a3-ukr.net
E257. filebin.net
E258. cdnauthsoft.com
E259. acc-ukr.net
E260. killredls.pw
E261. bookgames.pw
E262. carpetmarker.pw
E263. steycools.pw
E264. servehalflife.com
E265. leonardis.ru
E266. jel-gos.top
E267. alfa-gos.top
E268. mockbin.org
E269. ua-cip.org
E270. afi-ukraine.org
E271. blakejones.xyz
E272. googledrive.com.ssl2.site [aka drive.google.com]
E273. ec-compensation.xyz
E274. edisk.ukr.net
E275. k-ukr.net
E276. ukr-net-downloadfile.su
E277. ndibk.gov.ua
E278. mail.aet.in.ua
E279. edisk.ukrnet.01mirror.com.ua
E280. site-ukr.net
E281. files.ukr.net.ssl2.online
E282. files.ukr.net.ssl4.online
E283. pas-ukr.net
E284. downloadrezerves.ru
E285. coinmakopenarea.su
E286. passport-ukr-net.site
E287. kismamabeforyougo.su
E288. btx-ukr.net
E289. dx-ukr.net
E290. ukr.net.ssl2.in
E291. int-ukr.net
E292. inbox-ukr.net
E293. ml-ukr.net
E294. my.mail-gov.net
E295. mail-gov.com [aka mail-gov.net]
E296. reply-ukr.net
E297. 0-t.me
E298. o1-ukr.net
E299. 5-ukr.net
E300. 8-ukr.net
E301. ser-ukr.net
E302. v1-ukr.net
E303. u1-ukr.net
E304. support-ukr.net
E305. crv-ukr.net
E306. client-ukr.net
E307. signup-ukr.net
E308. login.certifiedauth.in
E309. account-ukr.net
E310. vn-ukr.net
E311. confirm-ukr.net
E312. notify-ukr.net
E313. login.live.com.exmo.day
E314. accounts--ukr.net
E315. accounts-s-ukr.net
E316. accounts-ukr.net
E317. accounts.cm1-ukr.net
E318. accounts.regs-ukr.net
E319. accounts.ukr.net.ssl2.in
E320. accounts.ukr.net.ssl2.link [aka ukr.net.ssl2.link]
E321. el-ukr.net
E322. reg-ukr.net
E323. rew-ukr.net
E324. mails.support
E325. prot-ukr.net
E326. winupmirror.support
E327. lv-ukr.net
E328. 00-l.ru
E329. lc-ukr.net
E330. 4e-ukr.net
E331. kb-ukr.net
E332. web-telegram.host [aka web.web.telegram-account.host]
E333. sb-ukr.net
E334. login-ukr.net
E335. clients-ukr.net
E336. bnt-ukr.net
E337. web-ukr.net
E338. bld-ukr.net
E339. p-ukr.net
E340. k1-ukr.net
E341. m1-ukr.net
E342. accounts---ukr.net
E343. uo-ukr.net
E344. uc-ukr.net
E345. ub-ukr.net
E346. account.associates
E347. ukr.net.ssl4.site
E348. ukr.net.ssl1.site [aka ukr.net.ssl2.site]
E349. passport2.zip
E350. ns1.passport2.zip
E351. se-ukr.net
E352. private-ukr.net
E353. kv-ukr.net
E354. vh-ukr.net
E355. vv-ukr.net
E356. docs.ukr.net.ssl2.in
E357. uq-ukr.net
E358. verify-ukr.net
E359. conf-ukr.net
E360. confirm-agent.online
E361. signal-confirm.site [aka telegram-confirm.site, www.signal-confirm.site]
E362. confirmphone.site
E363. whatsapp-confirm.site
E364. s3-bah.cloud
E365. s3-be.cloud [aka s3-dk.cloud, s3-pt.cloud]
E366. aws-s3.cloud [aka s3-aws.cloud, s3-monitoring.cloud]
E367. s3-esa.cloud
E368. gov-ua.cloud [aka govua.cloud]
E369. s3-ida.cloud
E370. mail.certifiedauth.in
E371. aten.ua
E372. mail.google2.certifiedauth.in
E373. mail-box.site
E374. p3-ukr.net
E375. step-ukr.net
E376. pgh-ukr.net
E377. bh-ukr.net
E378. static-ukr.net
E379. live.outloolc.com
E380. r4.res.live.com.getssl.click
E381. live.com.exmo.day
E382. gdrive.com.ssl2.site
E383. live.com.getssl.click
E384. docs.googledrive.com.ssl2.site
E385. res.live.com.getssl.click
E386. portal.nazk.gov.ua
E387. ncscc.gov.ua
E388. nbu.gov.ua
E389. arhiv.ua-cip.org
E390. tc-ukr.net
E391. changepassword-ukr.net
E392. protect-password.site [aka www.protect-password.site]
E393. whatsapp.protect-password.site
E394. mod-ukr.net
E395. africathrillthes.pw
E396. wasabiwallet.online
E397. next24.gg-pay.me
E398. primaballerina.life
E399. kt-ukr.net
E400. gov-lt.cloud
E401. tt-ukr.net
E402. k1v-ukr.net
E403. ck-ukr.net
E404. cck-ukr.net
E405. stage-ukr.net
E406. portal.nazk.org.ua
E407. details-ukr.net
E408. regs-ukr.net
E409. global-world-news.net
E410. global-news-world.com
E411. ua-gov.cloud
E412. mil-ee.cloud [aka mil-pl.cloud]
E413. military-ukraine.site
E414. ua-se.cloud [aka ua-sn.cloud]
E415. mil-be.cloud
E416. military-ukraine.online
E417. ua-sec.cloud
E418. mil-pt.cloud
E419. netbin.host
E420. filedn.eu
E421. file.io
E422. pastebin.com
E423. armpress.net
E424. baletki.eu
E425. bihei.eu
E426. baletme.eu
E427. gofile.io
E428. aspx.io
E429. frge.io
E430. censys.io
E431. t-me.io
E432. courtbox.online
E433. moe-ditinstvo-uah.pics
E434. balet-ua.mom
E435. www.dropbox.com
E436. meteolink.host
E437. getmod.host
E438. teiegram.host [aka web.teiegram.host, www.teiegram.host]
E439. netman.servehttp.com
E440. milgov.host [aka milgov.site]
E441. syncapp.host
E442. gdrive.com.ssl2.online
E443. god-le.com [aka god-le.net]
E444. maximprofile.net
E445. mx3-ukr.net
E446. cmx-ukr.net
E447. msx-ukr.net
E448. me-cloud.link
E449. meta.ua
E450. seznam.cz
E451. flayga.ru
E452. fex.net
E453. plengreg.fun
E454. pge-ukr.net
E455. documents-reader.com
E456. docs.gdrive.com.ssl2.site
E457. shared.document.drive.googie.com.ssl4.site
E458. authssl.site
E459. your-mail.press
E460. com.authssl.site
E461. share.ukr.net.ssl1.site
E462. drive-share.site [aka share-drive.site]
E463. virustotal.com [aka www.virustotal.com]
E464. krasavchikoleg.net
E465. dcshost.net
E466. uf1-ukr.net
E467. cca-ukr.net
E468. f3-ukr.net
E469. mf-ukr.net
E470. mta-ukr.net
E471. net.ssl2.site [aka net.ssl3.site]
E472. net.ssl4.site
E473. tools.nexcess.net
E474. net.ssl1.site
E475. an-ukr.top
E476. device.redirecl.com [aka redirecl.com]
E477. drive.redirecl.com
E478. s3-de.cloud
E479. s3-nsa.cloud
E480. s3-nato.cloud
E481. s3-ua.cloud [aka s3-ucia.cloud]
E482. s3-rand.cloud
E483. s3-acronis.cloud
E484. s3-army.cloud
E485. ns2.authssl.site
E486. bounceme.net
E487. ns2.authssl.online
E488. hopentools.ru
E489. ns1.authssl.site
E490. atl.ua
E491. metanat.ru
E492. mega.nz
E493. onedrive.live.com
E494. www.dwservice.net
E495. www.facebook.com
E496. www.dstruct.net
E497. www.portcheckers.com
E498. teiegram1.me
E499. telegraom.me
E500. teiergam.com
E501. spam.web-telegram.host
E502. cooperi.ru
E503. infomailforyoumak.ru
E504. policie-gov.cloud
E505. moolin.ru
E506. simplecloud.ru
E507. s8.h.mchost.ru
E508. skreatortemp.site
E509. superdadymster.ru
E510. survefuz.com
E511. milotraf.ru
E512. minef.eu
E513. zbignef.com
E514. ukrtelecom.cloud
E515. coudzoom.ru
E516. mivocloud.com
E517. maxteroper.ru
E518. alegoomaster.com
E519. balletmasters.co
E520. balletmasters.eu
E521. nxkad.ru
E522. milotrad.ru
E523. mulleti.ru
E524. farafauler.ru
E525. dod-upload.dodortar.ru
E526. ipodromlan.ru
E527. unayt.ru
E528. omyce.ru
E529. popuasyfromua.ru
E530. bilitora.ru
E531. billiopa.com
E532. ipoluchayteudovolstvie.ru
E533. callsol.ru
E534. ccbaminumpot.ru
E535. thestoreroomnsw.com.au
E536. ukrainecenter.yolasite.com
E537. static.certifiedauth.in
E538. us-west-1.ukrtelecom.cloud
E539. infomalilopera.ru
E540. kismamabeforyougo.ru
E541. rmssrv2.ru
E542. rms-server.tektonit.ru [aka rmssrv.ru]
E543. rncsq.ru
E544. agentsuperpupervinil.ru
E545. rmssrv3.ru
E546. drv2ms.com
E547. kozachok777.ru
E548. superops.com
E549. supermarioprohozhdenie.ru
E550. superboler.com
E551. dublebomber.ru
E552. superops.ai
E553. golosdruga.ru
E554. golos-konkurs-uah.eu
E555. golos-ua.life
E556. golos-konkurs-ua.eu
E557. golos-ukr.life
E558. konkurs-vesna-24.ru [aka konkurs-vesna.info, konkurs-vesna24.ru, vesna-konkurs.life]
E559. zakolibal.online
E560. balkimotion.ru
E561. zallesman.ru
E562. tme-id.com
E563. tarlit.ru
E564. remala.id
E565. tbwelo.ru
E566. emterox.ru
E567. telegram-wed.id
E568. tridiuma.ru
E569. kilitro.ru
E570. detroito.ru
E571. golos2023q.ru
E572. golos-hudojniku-ua.eu
E573. golos-ditin-ua.eu
E574. golos-konkursu.eu [aka golos-telegtam.eu]
E575. internet.bs
E576. super777bomba.ru
E577. agrikoz.com
E578. ditina-konkurs-ua.eu [aka konkurs-deti-uah.eu, konkurs-deti-ua.eu]
E579. konkurs-vibir-ua.eu
E580. ua-konkurs.pics
E581. konkurs-chari-ua.eu
E582. uah-konkurs.pics
E583. konkurs-chary-ua.eu
E584. opros-schudojniki-uah.eu
E585. opros-schudojniki-ua.eu
E586. top-opros.top
E587. co-opros.top
E588. opros-sch-hudojniki.eu
E589. apps-opros.top
E590. eu-opros.top
E591. aff-opros.top
E592. tvpharm.ru
E593. awsplatform.online
E594. ca-central-1.awsplatform.online
E595. lnasfe.ru
E596. s3-rackspace.cloud
E597. rubidiumo.ru
E598. ukraero.space
E599. bourns.space
E600. uasystnet.com
E601. zalamafiapopcultur.ru
E602. uasystdoc.com
E603. monopoliafromyou.ru
E604. propertyminsk.by
E605. propertyiran.ir
E606. mediaplatformapharm.ru
E607. rnbo.gov.ua
E608. cvi-ukr.net
E609. hilr.ru
E610. xsph.ru
E611. circulas.ru
E612. cisa.gov
E613. hudojnikua-sch.eu
E614. hudojnik-school.eu [aka school-hudojniku.eu, hudojniku-school-ua.eu, hudojniku-school.eu]
E615. hudojniku.eu
E616. tvorchist-sch-hudojnika.eu [aka tvorchist-sch-hudojniki.eu]
E617. hudojnik-malunki-ua.eu [aka hudojnik-malunki-uah.eu]
E618. hudojnik-dsm.eu [aka hudojnik-dst.eu]
E619. hudojnik-diti-ua.eu [aka hudojnik-diti.eu]
E620. hudojnik-ua.eu
E621. pasamart.ru
E622. tortunas.ru
E623. sismasterhome.ru
E624. vikompalion.ru
E625. hudojnikuah-sch.eu
E626. wicksl.ru
E627. zaikaopentra.com.ru
E628. zaikaopentra.com.ug
E629. zaikaopentra-com-ug.online
E630. zaikadoctor.ru
E631. cityofuganda.ug
E632. 1833.site
E633. 67.199.248.10
E634. ns1.getssl.click
E635. marmaris.com.ua
E636. specnaznachenie.ru
E637. fishitor.ru
E638. nikotod.ru
E639. tiloraso.ru
E640. rafraystore.ru
E641. mono.gg-pay.me
E642. balet-ua.info
E643. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E644. golos-charu-ua.info
E645. golos-ukr.info
E646. ukr-golosovan.site
E647. compensation-ukr.com
E648. detipoertry.com
E649. winuvinnosluk.club
E650. vibir-malunka-ua.eu [aka vibir-malunka-uah.eu]
E651. golos-mistechtva-uah.eu
E652. dpsu-gov-ua.com
E653. tax-compensation.xyz
E654. eu-north-1-aws.ua-gov.cloud
E655. us-east-2-aws.ua-gov.cloud
E656. mfa-gov.cloud
E657. voa-gov.cloud
E658. mo-gov.cloud
E659. eu-southeast-1-aws.gov-ua.cloud
E660. tax-gov-ua.com
E661. delta.mil.gov.ua.delta-storages.com
E662. golos-mistechtva-ua.eu
E663. golos-hudojniku-uah.eu
E664. farbi-golos-uah.eu
E665. golos-malunki-uah.eu
E666. golos-ditin-uah.eu
E667. golosa-hudojniku-ua.eu [aka golosa-hudojniku-uah.eu]
E668. konkur-golos-uah.eu
E669. 01mirror.com.ua
E670. autodoka.com.ua
E671. geroiukr.com.ua
E672. geroiua.com [aka geroiua.com.ua]
E673. agro-sk.com.ua
E674. petition-president.com [aka petition-president.com.ua]
E675. petition-president.kyiv.ua
E676. ua-konkurs-chari.eu [aka ua-konkurs-chary.eu]
E677. petition-presidente.com
E678. petition.president.gov.ua
E679. prozorro.online
E680. portret-ua.eu
E681. geroi-ukraine.com
E682. geroiukr.site
