=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 455 canonicals"
Entities:
E1. detroito.ru
E178. posish.club
E179. admukr.club
E180. an-ukr.top
E181. admru.top
E182. jevejosader.top
E183. chinagrill.co
E184. t.me
E185. cautionphenomenon.co.kr
E186. microsoft.com
E187. co-opros.top
E188. cerv-gos.top
E189. for-gos.top
E190. successilin.top
E191. axikok.com
E192. blinkij.com
E193. ritionalvalueon.top
E194. shikjil.com
E195. big-uah.top
E196. coinerpay.top
E197. jar-gos.top
E198. scorpiones.online
E199. hopto.org
E200. gordon6.hopto.org
E201. tas-gos.top
E202. blog.gocon.in
E203. security-check.telegram.org.ohsxy.com
E204. anidoz.com
E205. i.ua
E206. tools.nexcess.net
E207. ukr.net
E208. ticket.cyberpolice.gov.ua
E209. moskeet.com
E210. email.cz
E211. gmail.com
E212. shormanz.com
E213. your-mail.press
E214. ertimadifa.com
E215. dishsouq.com
E216. easternexecutiveclub.com
E217. britxec.com
E218. fernandoherrera.me
E219. photobucket.com
E220. yi-gos.top
E221. tense-gos.top
E222. jel-gos.top
E223. winscp.net
E224. webhop.me
E225. 1000020.xyz
E226. uacompensation.xyz
E227. pay.uacompensation.xyz
E228. cmtheodor.be
E229. docs.microsoft.com
E230. netbin.host
E231. noip.com
E232. misp.cert.gov.ua
E233. www.msp.gov.ua
E234. servegame.com
E235. star-cz.ddns.net
E236. servequake.com
E237. afi-opros.top
E238. top-opros.top
E239. eu-opros.top
E240. ui-opros.top
E241. aff-opros.top
E242. privat24.ua-wallet.pw
E243. aid.edopomoga.gov.ua
E244. ao-opros.top
E245. redirectme.net
E246. badpdf.com
E247. ew-gos.top
E248. myddns.me
E249. social.technet.microsoft.com
E250. servepics.com
E251. serveftp.com
E252. servemp3.com
E253. ws-gos.top
E254. alfa-gos.top
E255. ip-api.com
E256. azimurs.com
E257. akaluij.com
E258. floorfix.com.au
E259. myftp.biz
E260. up-dot.myftp.org
E261. up-lnk.myftp.org
E262. ftp.artrsllc.com
E263. drive.google.com
E264. optica-rd.myftp.biz
E265. wers-gos.top
E266. texlidia.com
E267. verofes.com
E268. anniversarygiftsforcouples.com
E269. ereservices.com
E270. jorgava.com
E271. gobits3.com
E272. barbacoalosmartinez.com
E273. toknowall.com
E274. tinyurl.com
E275. jo-opros.top
E276. co-uah.top
E277. amo-opros.top
E278. apps-opros.top
E279. fori-opros.top
E280. arcor.de
E281. bul-opros.top
E282. eti-opros.top
E283. baidenfree.com
E284. raidforums.com
E285. vuonorganic.com
E286. analyze.intezer.com
E287. widget.forum-pokemon.com
E288. hotmail.com
E289. kitten-268.frge.io
E290. panelunregistertle-348.frge.io
E291. freedynamicdns.net
E292. datagroup.ddns.net
E293. d-upl.ddns.net
E294. ln-upl.ddns.net
E295. single-office.ddns.net
E296. alt-2cdn.net
E297. serveblog.net
E298. zapto.org
E299. github.com
E300. e-wwg.com
E301. ghaniyu.com
E302. fan-guy.com
E303. central-gos.top
E304. bow-gos.top
E305. bank.gov.ua
E306. olei.ro
E307. programasparapc.net
E308. mail.nais-gov.org [aka nais-gov.org]
E309. cisa.gov
E310. ansaigon.com
E311. ceronamtinclube.icu
E312. foundpomoshi.com
E313. lingrevelat.com
E314. onedrive.live.com
E315. mitraseo.hol.es
E316. ludepa.ec
E317. trueadm.top
E318. iforma.es
E319. cve.mitre.org
E320. coagula.online
E321. barbatus.online
E322. melitaeas.online
E323. melitaes.online
E324. sendmail.website
E325. product2020.mrbasic.com
E326. skreatortemp.site
E327. ns3-dns.com
E328. gotdns.ch
E329. igshop.net
E330. mx-out-14.default-host.net
E331. s8.h.mchost.ru
E332. zp.ukrtel.net
E333. edisk.ukr.net
E334. wm-gos.top
E335. awa-opros.top
E336. borizhog.com
E337. www.symantec.com
E338. myvnc.com
E339. drimzis.com
E340. accept-pay.top
E341. thestoreroomnsw.com.au
E342. ipv6-wpnc.net
E343. getmod.host
E344. syncapp.host
E345. www.dstruct.net
E346. ns2-dns.com
E347. phymateus.online
E348. sardanal.online
E349. serveminecraft.net
E350. winchconstruction.com
E351. m-vz.webhop.me
E352. webknives.com
E353. serveirc.com
E354. servehalflife.com
E355. compensationukr.com
E356. compensation-ukr.com
E357. domthr.xyz
E358. compensations-ukrain.bar
E359. nowpropitup.com
E360. cdn.discordapp.com
E361. servehttp.com
E362. ohsxy.com
E363. taximadridclass.com
E364. smartideabusiness.com
E365. biengrandir37.com
E366. nais-gov.com
E367. product-reviews.website
E368. pre-opros.top
Mentions:
M1. "lover.printing82.detroito.ru" (Domain) — options: E1, E2, E3, E4
M2. "atlantar.ru" (Domain) — options: E10, E11, E5, E6
M3. "motoristo.ru" (Domain) — options: E4, E1, E16, E5
M4. "moolin.ru" (Domain) — options: E9, E8, E3, E5
M5. "bubenci.ru" (Domain) — options: E9, E3, E22, E5
M6. "callsol.ru" (Domain) — options: E1, E25, E26, E5
M7. "clipperso.ru" (Domain) — options: E4, E28, E29, E5
M8. "cooperi.ru" (Domain) — options: E20, E30, E31, E5
M9. "detroito.ru" (Domain) — options: E18, E33, E10, E8
M10. "farafauler.ru" (Domain) — options: E6, E3, E34, E5
M11. "fishitor.ru" (Domain) — options: E4, E36, E5, E14
M12. "flayga.ru" (Domain) — options: E14, E24, E15, E5
M13. "ganara.ru" (Domain) — options: E20, E39, E36, E5
M14. "hawksi.ru" (Domain) — options: E2, E22, E5, E18
M15. "hofsteder.ru" (Domain) — options: E20, E3, E44, E5
M16. "kilitro.ru" (Domain) — options: E20, E36, E1, E5
M17. "kurapat.ru" (Domain) — options: E4, E48, E39, E5
M18. "leonardis.ru" (Domain) — options: E2, E50, E5, E18
M19. "lnasfe.ru" (Domain) — options: E52, E2, E53, E5
M20. "lopasts.ru" (Domain) — options: E20, E56, E57, E5
M21. "mafirti.ru" (Domain) — options: E18, E43, E5, E20
M22. "metanat.ru" (Domain) — options: E9, E20, E39, E5
M23. "mitlubald.ru" (Domain) — options: E18, E46, E5, E2
M24. "paparat.ru" (Domain) — options: E18, E49, E20, E5
M25. "pasamart.ru" (Domain) — options: E39, E5, E2, E15
M26. "qkcew.ru" (Domain) — options: E54, E3, E60, E5
M27. "rncsq.ru" (Domain) — options: E42, E56, E62, E5
M28. "tarlit.ru" (Domain) — options: E18, E17, E65, E5
M29. "tbwelo.ru" (Domain) — options: E18, E3, E4, E5
M30. "wicksl.ru" (Domain) — options: E66, E23, E67, E5
M31. "xcqef.ru" (Domain) — options: E42, E3, E47, E5
M32. "nxkad.ru" (Domain) — options: E54, E61, E46, E5
M33. "dnslookup.seowebchecker.com" (Domain) — options: E71, E72, E73, E74
M34. "ip-api.com" (Domain) — options: E79, E80, E81, E73
M35. "tools.nexcess.net" (Domain) — options: E84, E85, E86, E87
M36. "viewdns.info" (Domain) — options: E90, E92, E86, E93
M37. "www.portcheckers.com" (Domain) — options: E98, E99, E92, E100
M38. "kopratiso.ru" (Domain) — options: E20, E2, E19, E5
M39. "tiloraso.ru" (Domain) — options: E10, E14, E46, E58
M40. "dodortar.ru" (Domain) — options: E14, E6, E102, E10
M41. "erwini.ru" (Domain) — options: E18, E2, E23, E104
M42. "acteran.ru" (Domain) — options: E20, E10, E105, E106
M43. "tortunas.ru" (Domain) — options: E18, E107, E108, E5
M44. "mulleti.ru" (Domain) — options: E17, E18, E110, E5
M45. "nikotod.ru" (Domain) — options: E1, E14, E46, E41
M46. "apoxipodes.ru" (Domain) — options: E2, E34, E3, E82
M47. "potrakit.ru" (Domain) — options: E20, E4, E58, E10
M48. "arentuk.com" (Domain) — options: E1, E77, E112, E73
M49. "nx0.ru" (Domain) — options: E27, E54, E5, E56
M50. "emterox.ru" (Domain) — options: E4, E9, E104, E118
M51. "jokotras.ru" (Domain) — options: E4, E1, E109, E18
M52. "milotrad.ru" (Domain) — options: E4, E56, E47, E5
M53. "qiwardos.ru" (Domain) — options: E42, E2, E119, E5
M54. "nitikora.ru" (Domain) — options: E20, E4, E36, E5
M55. "varanasiclick.ru" (Domain) — options: E18, E4, E3, E15
M56. "ryomy.ru" (Domain) — options: E18, E20, E3, E53
M57. "milotraf.ru" (Domain) — options: E4, E9, E46, E5
M58. "bilitora.ru" (Domain) — options: E4, E18, E41, E5
M59. "omyce.ru" (Domain) — options: E18, E20, E3, E122
M60. "xsph.ru" (Domain) — options: E54, E27, E123, E124
M61. "tridiuma.ru" (Domain) — options: E48, E1, E3, E128
M62. "billyhot.ru" (Domain) — options: E18, E66, E36, E129
M63. "circulas.ru" (Domain) — options: E14, E18, E108, E5
M64. "enterwords.ru" (Domain) — options: E1, E18, E105, E130
M65. "yandex.ru" (Domain) — options: E18, E27, E15, E105
M66. "admru.top" (Domain) — options: E133, E17, E134, E135
M67. "naffalno.site" (Domain) — options: E98, E139, E140, E141
M68. "giraffe-tour.ru" (Domain) — options: E14, E44, E116, E5
M69. "alfa-gos.top" (Domain) — options: E133, E146, E147, E148
M70. "i.ua" (Domain) — options: E51, E153, E154, E155
M71. "lingrevelat.com" (Domain) — options: E159, E160, E73, E161
M72. "telsec.org" (Domain) — options: E161, E42, E164, E165
M73. "dogiraftig.com" (Domain) — options: E118, E169, E170, E73
M74. "candidar.ru" (Domain) — options: E1, E18, E15, E11
M75. "yi-gos.top" (Domain) — options: E133, E136, E173, E149
M76. "admukr.club" (Domain) — options: E176, E177, E135, E27
M77. "admukr.top" (Domain) — options: E136, E133, E134, E179
M78. "t.co" (Domain) — options: E28, E183, E184, E79
M79. "peer-gos.top" (Domain) — options: E2, E130, E147, E136
M80. "akaluij.com" (Domain) — options: E191, E77, E192, E73
M81. "co-uah.top" (Domain) — options: E133, E195, E28, E187
M82. "arcor.de" (Domain) — options: E20, E84, E98, E10
M83. "rmssrv2.ru" (Domain) — options: E52, E3, E60, E56
M84. "zapto.org" (Domain) — options: E20, E199, E164, E2
M85. "tio-gos.top" (Domain) — options: E133, E175, E147, E149
M86. "motocheck.in" (Domain) — options: E8, E202, E92, E72
M87. "autodoka.com.ua" (Domain) — options: E155, E98, E59, E51
M88. "fex.net" (Domain) — options: E206, E54, E87, E86
M89. "photobucket.com" (Domain) — options: E110, E115, E73, E163
M90. "hotmail.com" (Domain) — options: E144, E210, E211, E73
M91. "github.com" (Domain) — options: E192, E215, E216, E73
M92. "chernilis.win" (Domain) — options: E42, E2, E190, E16
M93. "moskeet.com" (Domain) — options: E98, E118, E219, E73
M94. "ye-gos.top" (Domain) — options: E133, E136, E220, E221
M95. "igshop.net" (Domain) — options: E116, E171, E91, E223
M96. "domthr.xyz" (Domain) — options: E118, E225, E116, E226
M97. "s8.h.mchost.ru" (Domain) — options: E2, E25, E91, E5
M98. "admus.top" (Domain) — options: E133, E48, E135, E181
M99. "olei.ro" (Domain) — options: E48, E18, E55, E2
M100. "kesp.cl" (Domain) — options: E42, E48, E231, E232
M101. "nejsemlama.cz" (Domain) — options: E210, E18, E42, E234
M102. "eti-opros.top" (Domain) — options: E133, E150, E237, E69
M103. "ao3.hmgo.pw" (Domain) — options: E133, E23, E202, E242
M104. "bounceme.net" (Domain) — options: E18, E89, E245, E84
M105. "parodadoca.ru" (Domain) — options: E110, E18, E3, E39
M106. "bul-opros.top" (Domain) — options: E150, E239, E187, E238
M107. "blopik.com" (Domain) — options: E192, E202, E73, E81
M108. "uz-gos.top" (Domain) — options: E133, E136, E149, E147
M109. "brunoboys.net" (Domain) — options: E18, E85, E70, E217
M110. "t.me" (Domain) — options: E161, E84, E218, E9
M111. "nirsoft.me" (Domain) — options: E27, E186, E184, E218
M112. "serveirc.com" (Domain) — options: E192, E250, E251, E73
M113. "ais-gos.top" (Domain) — options: E133, E136, E146, E253
M114. "icanhazip.com" (Domain) — options: E98, E117, E255, E231
M115. "fluoxi.com" (Domain) — options: E12, E115, E255, E73
M116. "central-gos.top" (Domain) — options: E133, E130, E147, E188
M117. "myftp.org" (Domain) — options: E259, E260, E113, E261
M118. "cerv-gos.top" (Domain) — options: E133, E151, E147, E136
M119. "billiopa.com" (Domain) — options: E171, E115, E25, E73
M120. "webknives.com" (Domain) — options: E98, E113, E267, E268
M121. "golgba.com" (Domain) — options: E116, E270, E154, E73
M122. "rresteraftin.com" (Domain) — options: E116, E73, E101, E269
M123. "chinagrill.co" (Domain) — options: E272, E161, E98, E194
M124. "co-opros.top" (Domain) — options: E28, E244, E275, E276
M125. "pre-opros.top" (Domain) — options: E150, E133, E238, E187
M126. "ao-opros.top" (Domain) — options: E150, E133, E277, E187
M127. "awa-opros.top" (Domain) — options: E150, E136, E241, E187
M128. "cuckoo.cert.ee" (Domain) — options: E42, E28, E232, E153
M129. "ui-opros.top" (Domain) — options: E133, E150, E69, E238
M130. "reteredelete.top" (Domain) — options: E136, E181, E148, E174
M131. "baidencult.com" (Domain) — options: E283, E73, E256, E98
M132. "ghaniyu.com" (Domain) — options: E171, E257, E211, E204
M133. "apeduze.com" (Domain) — options: E82, E204, E73, E131
M134. "fikasterwer.top" (Domain) — options: E136, E181, E265, E182
M135. "hamnavard.sharif.ir" (Domain) — options: E113, E13, E23, E194
M136. "jevejosader.top" (Domain) — options: E174, E151, E222, E181
M137. "raidforums.com" (Domain) — options: E256, E114, E287, E73
M138. "apokil.com" (Domain) — options: E194, E211, E73, E117
M139. "frge.io" (Domain) — options: E289, E133, E290, E81
M140. "ddns.net" (Domain) — options: E96, E292, E293, E294
M141. "plexbd.net" (Domain) — options: E206, E132, E86, E85
M142. "an-gos.top" (Domain) — options: E133, E136, E147, E180
M143. "karunadana.org" (Domain) — options: E15, E20, E164, E167
M144. "jar-gos.top" (Domain) — options: E133, E182, E149, E189
M145. "ginaengg.com" (Domain) — options: E113, E171, E116, E299
M146. "rea-gos.top" (Domain) — options: E133, E175, E151, E254
M147. "wers-gos.top" (Domain) — options: E133, E174, E188, E253
M148. "ohsxy.com" (Domain) — options: E81, E117, E165, E101
M149. "jel-gos.top" (Domain) — options: E133, E136, E151, E303
M150. "for-gos.top" (Domain) — options: E133, E136, E304, E197
M151. "tas-gos.top" (Domain) — options: E133, E175, E147, E253
M152. "cisa.gov" (Domain) — options: E56, E51, E243, E154
M153. "aspe.ro" (Domain) — options: E56, E60, E306, E48
M154. "nais-gov.com" (Domain) — options: E308, E113, E147, E309
M155. "pastebin.com" (Domain) — options: E192, E77, E170, E73
M156. "posish.club" (Domain) — options: E176, E177, E2, E179
M157. "tinyurl.com" (Domain) — options: E192, E98, E256, E211
M158. "rivertimad.com" (Domain) — options: E313, E172, E214, E73
M159. "onthewifi.com" (Domain) — options: E98, E73, E255, E113
M160. "foundpomoshi.com" (Domain) — options: E145, E73, E113, E77
M161. "iforma.es" (Domain) — options: E48, E284, E212, E315
M162. "rbadm.top" (Domain) — options: E133, E175, E317, E138
M163. "mitraseo.hol.es" (Domain) — options: E9, E318, E48, E232
M164. "phymateus.online" (Domain) — options: E320, E321, E48, E322
M165. "cve.mitre.org" (Domain) — options: E9, E164, E167, E48
M166. "gopoppers.com" (Domain) — options: E171, E115, E118, E30
M167. "product-reviews.website" (Domain) — options: E98, E324, E113, E143
M168. "ev-gos.top" (Domain) — options: E133, E136, E247, E188
M169. "ns2-dns.com" (Domain) — options: E94, E327, E78, E97
M170. "ipv6-wpnc.net" (Domain) — options: E206, E90, E307, E85
M171. "dcshost.net" (Domain) — options: E78, E329, E330, E85
M172. "sm.ukrtel.net" (Domain) — options: E98, E332, E10, E88
M173. "ws-gos.top" (Domain) — options: E133, E190, E334, E147
M174. "wi-opros.top" (Domain) — options: E133, E150, E240, E238
M175. "wm-gos.top" (Domain) — options: E133, E190, E253, E149
