=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1695 canonicals"
Entities:
E1. login.live.com.getssl.click
E141. www.ssl4.site
E142. ipv6-wpnc.net
E143. web.telegram-account.host [aka web.web.telegram-account.host]
E144. 658pvbhj2k7veemmv4.web.telegram-account.host
E145. telegram-account.host
E146. 212nj0b42w.web.telegram-account.host
E147. webk-telegram.icu
E148. www.telegram-auth.website
E149. account-guard.site
E150. drive.google2.certifiedauth.in
E151. airmauritiusticket.com
E152. google.share-drive.site
E153. share-drive.site
E154. drive-share.site
E155. drive.googie.com.ssl2.site
E156. qsrgh.site [aka www.qsrgh.site]
E157. web-telegram.host
E158. web.teiegram.host
E159. spam.web-telegram.host
E160. shorturl.at
E161. imgurl.ir
E162. docs.google.com.ssl2.site
E163. sinergil.com
E164. docs.google.com.ssl3.site
E165. vinergil.com
E166. telegram.qweasdzx.site
E167. ssl1.site [aka ssl2.site, ssl4.site]
E168. webhook.site
E169. helpzzfound.site [aka pomoshnikrbx.site]
E170. ssl3.site
E171. mail-ukr.net
E172. milgov.host
E173. your-mail.press
E174. files.ukr.net.ssl2.online
E175. ukr.net
E176. downloadrezerves.ru
E177. coinmakopenarea.su
E178. files.ukr.net.ssl4.online
E179. 0-ukr.net
E180. passport-ukr-net.site
E181. kismamabeforyougo.su
E182. files.ukr.net.ssl2.in
E183. com.getssl.click
E184. getssl.ink [aka www.getssl.ink]
E185. ns1.getssl.click
E186. ns2.getssl.click
E187. com.getssl.ink
E188. google.com.getssl.click
E189. ssl.google.com.getssl.click
E190. ssl1.online
E191. net.ssl1.site
E192. ukr.net.ssl1.site
E193. share.ukr.net.ssl1.site
E194. net.ssl4.site
E195. net.ssl2.site
E196. com.ssl2.site
E197. net.ssl1.online
E198. privat24.ua-wallet.pw
E199. tax-compenses.xyz
E200. windacarmelita.pw [aka keewoolas.pw, killredls.pw, moskhoods.pw, africathrillthes.pw, dayzilons.pw]
E201. ceronamtinclube.icu
E202. chubanomania.icu
E203. districoperav.icu
E204. content.google2.certifiedauth.in
E205. gofile.io
E206. store3.gofile.io
E207. www.hsts.online
E208. store8.gofile.io
E209. www.virustotal.com
E210. www.msftncsi.com
E211. s3-csis.cloud
E212. telegram-auth.website
E213. cancel-auth.site
E214. telegram-confirm.site
E215. sendmail.website
E216. www.teiegram.host
E217. yotsubasociety.website
E218. bitter-hall-1c0c.ochiplus.workers.dev
E219. armyplus-desktop.workers.dev
E220. ochiplus.workers.dev
E221. aplusdesktop.workers.dev
E222. falling-rice-4afa.ochiplus.workers.dev
E223. armylpus.workers.dev
E224. aplusmodgovua.workers.dev
E225. desktopaplus.workers.dev
E226. sync.smartcloudflare.com
E227. cloudflare.com
E228. cloud.account-viewer.com
E229. cdn.live.com.getssl.click
E230. mivocloud.com
E231. smart-vnc.com
E232. myua-compensations.xyz
E233. uam-compensation.xyz
E234. ua-compensation.top
E235. ec-compensation.xyz
E236. 1000020.xyz
E237. worker-misty-mouse-6ac7.aky15825.workers.dev
E238. qweasdzx.site
E239. plengreg.fun
E240. howlcars.fun
E241. 8003659902.space [aka bourns.space]
E242. www2.google2.certifiedauth.in
E243. 1833.site
E244. www3.google2.certifiedauth.in
E245. gov-lv.cloud
E246. lt-ukr.net
E247. tax-compensation.xyz
E248. off.ukr-compens.xyz
E249. milgov.site
E250. delta.mil.gov.ua.delta-storages.com
E251. delta-storages.com
E252. net.ssl3.site
E253. check-active.site
E254. telegram.defender-bot.site
E255. security-check.telegram.org.ohsxy.com
E256. telegram.uk.net
E257. 109x194x3x7.static-customer.bryansk.ertelecom.ru
E258. 192.198.87.130
E259. 67.199.248.10
E260. 67.199.248.11
E261. mail.aet.in.ua
E262. delta.milgov.site
E263. netbin.host
E264. getmod.host
E265. teiegram.host
E266. meteolink.host
E267. gmail.com
E268. protonmail.com
E269. shormanz.com
E270. email.cz
E271. ukr.net.ssl4.site
E272. private-ukr.net
E273. next24.gg-pay.me
E274. wasabiwallet.online
E275. bloockflad.pw
E276. portugalmail.pt
E277. sindoproperty.org
E278. propertyminsk.by
E279. iloveua.ir
E280. napropertyhub.eu
E281. filterfullproperty.ru
E282. europadonnaireland.org
E283. shodan.io
E284. content.certifiedauth.in
E285. avoufshire.icu
E286. blinkij.com
E287. apokil.com
E288. bahouholdings.com
E289. blopik.com
E290. ua-energy.cloud
E291. webmail.facadesolutionsuae.com
E292. eu-north-1-aws.ua-energy.cloud
E293. smartideabusiness.com
E294. certifiedauth.in [aka www2.certifiedauth.in]
E295. outloolc.com
E296. programasparapc.net
E297. anniversarygiftsforcouples.com
E298. smartcloudflare.com
E299. balerina.info
E300. finformservice.com
E301. blogger.certifiedauth.in
E302. gov-ua.info
E303. familyvote.info
E304. notifications.certifiedauth.in
E305. progolosyi.info
E306. ticket.cyberpolice.gov.ua
E307. bitbucket.org
E308. staystrongjewels.com
E309. drive.googles.com.personlog.in
E310. uspp.derzhposluhy.com
E311. dis.gov.ua
E312. detipoertry.com
E313. ohsxy.com
E314. ncscc.gov.ua
E315. tinyurl.com
E316. store1.gofile.io
E317. sm.ukrtel.net
E318. popuasyfromua.ru
E319. golos-ua.life
E320. lover.printing82.detroito.ru
E321. e-nas.firstcloudit.com [aka ua-calendar.firstcloudit.com]
E322. inter-webservices.com
E323. emtserviceca.info
E324. hotmail.com
E325. azimurs.com
E326. jorgava.com
E327. iforma.es
E328. aluaadin.com
E329. uasettings.com
E330. aws-meetings.cloud
E331. settings-ukr.net
E332. a0695487.xsph.ru [aka a0698262.xsph.ru, a0698649.xsph.ru]
E333. xcqef.ru
E334. abracodabugalimpopo.ru
E335. ukr-net-downloadfile.su
E336. rmssrv2.ru
E337. acteran.ru
E338. rmssrv3.ru
E339. againandagaingmorder.ru
E340. integramultimedia.com.mx
E341. westafrance.com
E342. object-storage-service.com
E343. servicedesk.atera.com
E344. admin.certifiedauth.in
E345. c.certifiedauth.in
E346. t.certifiedauth.in
E347. account.certifiedauth.in
E348. ssl.certifiedauth.in
E349. accounts.certifiedauth.in
E350. c6.certifiedauth.in
E351. mail.certifiedauth.in
E352. zero-trust.solutions
E353. eu-southeast-1-aws.zero-trust.solutions
E354. baidencult.com
E355. petition-president.com
E356. petition-presidenty.org.ua
E357. petition-presidenta.com
E358. petition-presidente.com
E359. petition--ukraine.com [aka petition-ukraine.com]
E360. www.accept-action.site
E361. derzhposluhy.com
E362. gieannualconferenceinmunich.com
E363. economiquity.org
E364. lo7h.com
E365. lesrochersblancs.com
E366. sign-cert.com
E367. chimera-shop24.online [aka freeusadatingxxx.online, chimeramarketplace.online, chimeramarketplace24.online, davincigroup.online, groupdavinci.online, chimeramarket24.online]
E368. baidenfree.com
E369. nowpropitup.com
E370. anidoz.com
E371. axikok.com
E372. kozachok777.ru
E373. agro-sk.com.ua
E374. borizhog.com
E375. vertusupportjk.org
E376. geroiua.com
E377. verify-ukr.net
E378. enlamentedeunasesor.com
E379. superops.com
E380. superboler.com
E381. co87972.tmweb.ru
E382. a0667987.xsph.ru
E383. a0671524.xsph.ru
E384. redport80.ru
E385. voteph.art
E386. product2020.mrbasic.com
E387. group-invitation.site
E388. petition-presidenta.org.ua
E389. petition-presidentu.com
E390. petition-president.com.ua
E391. president-petition.best
E392. military-ukraine.site
E393. military-ukraine.online
E394. petitian-ukraine.com
E395. petition-ukraina.com
E396. ualogaccs.com
E397. konkurs-vesna24.ru
E398. geroiukr.com.ua
E399. geroiukr.site
E400. apitelegram.org
E401. griselda-edu.com.ua
E402. pbank.co.ua
E403. ukraina-diti-ua.pics
E404. petition-ukrainiane.com
E405. rmssrv4.ru
E406. kjhgdj99fuller.ru
E407. infomailforyoumak.ru
E408. xeontime.com
E409. britxec.com
E410. timeandbright.com
E411. vuxuancuong.com
E412. myelectrive.com
E413. advanced-ip-scaner.com.vuxuancuong.com
E414. thaibbqculver.com
E415. documents-reader.com
E416. static-ukr.net
E417. criticalosl.tech
E418. ertel-audit.com
E419. sav.com
E420. the-new-age.co.ua
E421. co-uah.top
E422. amo-opros.top
E423. aff-opros.top [aka afi-opros.top]
E424. apps-opros.top
E425. cels-opros.top
E426. bul-opros.top
E427. cooperi.ru
E428. badge-gos.top [aka bow-gos.top, brand-gos.top, center-gos.top, cerv-gos.top, central-gos.top, chis-gos.top]
E429. kissmafiabeforyoudied.ru
E430. kissmafiabeforyoudied.eu
E431. freesitucionap.com
E432. gopoppers.com
E433. texlidia.com
E434. mx-out-14.default-host.net
E435. barbacoalosmartinez.com
E436. telegraom.me
E437. ukrsets.com
E438. govtr.cloud
E439. ukrsett.com
E440. poertrfinal.com
E441. evil.server.com
E442. rms-server.tektonit.ru
E443. ipoluchayteudovolstvie.ru
E444. geroiua.com.ua
E445. 01mirror.com.ua
E446. skreatortemp.site
E447. superdadymster.ru
E448. iqhost.ru
E449. petitionukraine.com
E450. anotepad.com
E451. tataguyz.co.za
E452. zaikadoctor.ru
E453. expeditionabroad.com
E454. thestoreroomnsw.com.au
E455. fonts.google2.certifiedauth.in
E456. hexactor.com
E457. zaikaopentra-com-ug.su
E458. zaikaopentra.com.ru
E459. zaikaopentra-com-ug.online
E460. cityofuganda.ug
E461. autodoka.com.ua
E462. sephoraofficetz.ru
E463. ndkgk.co.jp
E464. polinamailserverip.ru
E465. forkscenter.fr
E466. mail.lebsack.de
E467. upportteam.lingrevelat.com
E468. ac-strasbourg.fr
E469. giraffe-tour.ru
E470. www.pierreagencement.fr
E471. gondurasonline.ug
E472. zaikaopentra.com.ug
E473. humanitarydp.ug
E474. www.adelaida.ua
E475. mitlubald.ru
E476. cdnauthsoft.com
E477. group.teneta.site
E478. tax-gov-ua.com
E479. maximprofile.net
E480. single-office.ddns.net [aka star-cz.ddns.net]
E481. invoice-traffic.com
E482. mediaplatformapharm.ru
E483. sync.invoice-traffic.com
E484. product-reviews.website
E485. advanced-ip-scanner.website
E486. grabify.link
E487. ca-central-1.awsplatform.online
E488. grandpri-malunki-ua.eu
E489. ca-west-1.mfa-gov.cloud
E490. gov-pl.cloud
E491. nxkad.ru
E492. milotrad.ru
E493. dl.kr-admin.gov.ua
E494. cancel-action.site
E495. tronogram.com
E496. charistmatwio.shop [aka preachstrwnwjw.shop, grassemenwji.shop]
E497. rafraystore.ru
E498. floorfix.com.au
E499. 3dstore.pro
E500. barbatus.online
E501. github.com
E502. internet.bs
E503. pastebin.com
E504. zamesblack.fun
E505. zarabovannyok.eu
E506. tme-id.com
E507. co-opros.top
E508. pro-gos.top
E509. admru.top
E510. topadm.top
E511. admukr.top
E512. admus.top
E513. ukrainianworldcongress.org
E514. ukraine-chares.info
E515. barvy-ukraines.info
E516. graphiuma.online
E517. ukenlog.com
E518. backstagemerch.shop [aka faillymoodkywko.shop, basedsymsotp.shop]
E519. ignoracndwko.shop
E520. commisionipwn.shop
E521. complainnykso.shop
E522. president-petitions.shop
E523. empoweringparents.shop
E524. as49447.net
E525. brunoboys.net
E526. v-ukr.net
E527. diagnostic-resolver.com
E528. tacticalv.com
E529. easternexecutiveclub.com
E530. login.certifiedauth.in
E531. ukr.net.ssl2.site
E532. login.exmo.day
E533. netman.servehttp.com
E534. bin.personlog.in
E535. stormpredictor.host
E536. dcshost.net
E537. igshop.net
E538. prostotaknet.net
E539. whoer.net
E540. gbshost.net [aka gbshost.org]
E541. listen.servemp3.com
E542. barnsertr.com
E543. net-certificate.services
E544. ns2.authssl.in
E545. www.authssl.in
E546. com.connectssl.in
E547. www.connectssl.in
E548. ns1.connectssl.in
E549. ns2.connectssl.in
E550. googie.com.connectssl.in
E551. docs.googie.com.connectssl.in
E552. ns1.authssl.org
E553. ns2.authssl.org
E554. ns2.authssl.site
E555. numsecukr.net
E556. hopentools.site [aka hopentools.ru]
E557. plexbd.net
E558. devtools.bond
E559. ns1.authssl.site
E560. s8.h.mchost.ru
E561. hostpro.ua
E562. qkcew.ru
E563. files-ukr.net
E564. files.catbox.moe
E565. cloud.god-le.net
E566. aspe.ro
E567. net.ssl4.online
E568. ns.ns2-dns.com
E569. ns3-dns.com
E570. ns.ns3-dns.com
E571. crmeds.com
E572. ns2.exmo.day
E573. ns2.authcheck.in
E574. nas-files.firstcloudit.com
E575. ftp.ssttekstil.com
E576. tools.nexcess.net
E577. dnslookup.seowebchecker.com
E578. ns2-dns.com
E579. wpc-v0cdn.org
E580. crv-ukr.net
E581. cvi-ukr.net
E582. cs1.wpc-v0cdn.org
E583. webk-telegram.sbs
E584. ns1.authcheck.in
E585. dnspod.com
E586. net.ssl2.online
E587. trust-certificate.net
E588. ns1.certifiedauth.in
E589. get.sign-cert.com
E590. ns2.certifiedauth.in
E591. god-le.com [aka god-le.net]
E592. aws-secure.cloud
E593. whatsapp-confirm.site
E594. www.confirm-signal.site
E595. confirm-ukr.net
E596. confirm-agent.online
E597. signal-confirm.site
E598. data.syncthing.net
E599. advanced-ip-scanner.site
E600. advanced-ip-scanner.click
E601. ip-api.com
E602. sansaispa.com
E603. odwebp.com
E604. shopersport.ru
E605. simplecloud.ru
E606. dezword.com
E607. teneta.site
E608. telegram.check-active.site
E609. accept-action.site
E610. sync.anonvnc.com
E611. hiddenvnc.com
E612. sync.hiddenvnc.com
E613. site-ukr.net
E614. passport2.zip
E615. support-ukr.net
E616. ns2.passport2.zip
E617. ukr.net.ssl3.site
E618. whatsapp.protect-password.site
E619. password-ukr.net
E620. docs.googleauth.com.ssl3.site
E621. changepassword-ukr.net
E622. in-touc.com
E623. gov-trust.cloud
E624. gov-sk.cloud
E625. govua.cloud
E626. ukrtelecom.cloud
E627. fudupdate.com
E628. apeduze.com
E629. uaccsnet.com
E630. getssl.click
E631. chares-ukraine.life
E632. aws-online.cloud
E633. aws-meet.cloud
E634. aws-s3.cloud
E635. aws-data.cloud
E636. aws-ukraine.cloud
E637. aws-il.cloud
E638. secure.certifiedauth.in
E639. aws-join.cloud
Mentions:
M1. "mlcrosoft.rf.gd" (Domain) — options: E1, E2, E3, E4
M2. "beroozresaan.com" (Domain) — options: E10, E11, E12, E13
M3. "tataguyz.co.za" (Domain) — options: E19, E20, E21, E22
M4. "ifastnet.com" (Domain) — options: E28, E29, E14, E30
M5. "microsoft.com" (Domain) — options: E35, E5, E6, E8
M6. "ms-webdav-miniredir.com" (Domain) — options: E6, E39, E40, E14
M7. "czyrqdnvpujmmjkfhhvsvlaax17vd5r6v.oast.fun" (Domain) — options: E43, E44, E45, E46
M8. "authssl.online" (Domain) — options: E52, E53, E32, E54
M9. "czyrqdnvpujmmjkfhhvs4knf1av02demj.oast.fun" (Domain) — options: E44, E45, E60, E46
M10. "czyrqdnvpujmmjkfhhvsclx05sfi23bfr.oast.fun" (Domain) — options: E45, E43, E60, E46
M11. "redirecl.com" (Domain) — options: E61, E42, E62, E39
M12. "adobeprotectcheck.com" (Domain) — options: E66, E67, E68, E14
M13. "dhl.redirecl.com" (Domain) — options: E40, E61, E42, E52
M14. "onedrive.live.com" (Domain) — options: E74, E35, E75, E76
M15. "cdnauthsoft.com" (Domain) — options: E81, E82, E2, E14
M16. "outloolc.com" (Domain) — options: E85, E86, E35, E87
M17. "czyrqdnvpujmmjkfhhvsgapqr3hclnhhj.oast.fun" (Domain) — options: E44, E43, E60, E46
M18. "off.ukr-compens.xyz" (Domain) — options: E90, E91, E92, E93
M19. "authssl.link" (Domain) — options: E99, E57, E100, E54
M20. "account-guard.site" (Domain) — options: E104, E105, E106, E107
M21. "mail-gov.com" (Domain) — options: E112, E113, E114, E115
M22. "gov-pl.cloud" (Domain) — options: E112, E120, E121, E122
M23. "gov-lv.cloud" (Domain) — options: E127, E128, E115, E120
