=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1640 canonicals"
Entities:
E1. ukrainebayra.com
E152. kg-ukr.net
E153. malvy-ukriane.info
E154. balerina.info
E155. golosa-hudojniku-uah.eu
E156. golosa-hudojniku.eu
E157. golosa-hudojnikuua.eu
E158. golosa-zaditinu-ua.eu
E159. golosua-hudojniku.eu
E160. golos-hudojniku-uah.eu
E161. ck-ukr.net
E162. an-ukr.top
E163. k1-ukr.net
E164. cck-ukr.net
E165. kievkidstalent.co
E166. petition.president.gov.ua
E167. pgh-ukr.net
E168. stage-ukr.net
E169. 4e-ukr.net
E170. se-ukr.net
E171. el-ukr.net
E172. 00-l.ru
E173. ml-ukr.net
E174. ukrainianworldcongress.org
E175. ceriossl.info
E176. portal.nazk.gov.ua
E177. ua-cip.org
E178. portal.msrc.microsoft.com
E179. arhiv.ua-cip.org
E180. int-ukr.net
E181. login-ukr.net
E182. ukr.net.ssl2.in
E183. vn-ukr.net
E184. accounts.ukr.net.ssl2.in
E185. golosa-zaditinu-uah.eu
E186. golosa-zaditinu.eu
E187. zaditinu-golos-ua.eu
E188. golos-ditin-ua.eu
E189. zaditinu-golos-uah.eu
E190. golos-ditin-uah.eu
E191. acteran.ru
E192. listen.servemp3.com
E193. malvy-final.info
E194. ukraine-malvy.life
E195. malvy-final.life
E196. jorgava.com
E197. benokij.com
E198. zarabovannyok.eu
E199. 1-ukr.net
E200. m1-ukr.net
E201. 2fa-ukr.net
E202. mod-ukr.net
E203. tt-ukr.net
E204. bld-ukr.net
E205. atlantar.ru
E206. hostpro.ua
E207. ukraine-final.life
E208. gov-ua.info
E209. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E210. bdf.gov.ua
E211. td-ukr.net
E212. bnt-ukr.net
E213. chinagrill.co
E214. balletmasters.co
E215. t.co
E216. balletworld.co
E217. kids-balerin.pics
E218. ditina-konkurs-ua.eu
E219. compensations-ukrain.bar
E220. ua-compensation.top
E221. military-ukraine.online [aka military-ukraine.site]
E222. in-ukr.net
E223. v-ukr.net
E224. v1-ukr.net
E225. dx-ukr.net
E226. cmx-ukr.net
E227. ser-ukr.net
E228. site-ukr.net
E229. s9-ukr.net
E230. serv1-ukr.net
E231. step-ukr.net
E232. golos-charu-ua.info
E233. golos-ua.life
E234. progolosyi.info
E235. ditinstvo-ua.pics
E236. awards-ua.pics
E237. ua-ditinstvo.pics
E238. farbi-ua.pics
E239. baletki-ua.pics
E240. baletkiev.pics
E241. deti-golos-ua.pics
E242. regs-ukr.net
E243. global-world-news.net
E244. rew-ukr.net
E245. pas-ukr.net
E246. global-news-world.com
E247. mouseoiet.fun
E248. wi-opros.top
E249. wm-gos.top
E250. ws-gos.top
E251. wers-gos.top
E252. president-petition6884.best
E253. i1t.me
E254. telegraom.me
E255. webhop.me
E256. garagemusicschool.it
E257. t-me.io
E258. m-vz.webhop.me
E259. podologaneri.it
E260. t--t.me
E261. t.me
E262. ssl1.site
E263. net.ssl1.site
E264. gir.network
E265. ns1.authssl.site
E266. let-me.network
E267. outlook-1.cdn.certifiedauth.in
E268. raw.githubusercontent.com
E269. photobucket.com
E270. hopto.org [aka zapto.org]
E271. blinkij.com
E272. apitelegram.org
E273. gbshost.org
E274. authssl.org
E275. cve.mitre.org
E276. blopik.com
E277. africathrillthes.pw
E278. steycools.pw
E279. bookgames.pw
E280. hmgo.pw
E281. dayzilons.pw
E282. blog.gocon.in
E283. keewoolas.pw
E284. ev-gos.top
E285. sc-hudojnik.eu
E286. sc-hudojniku.eu
E287. cerv-gos.top
E288. devtools.bond
E289. co-uah.top
E290. dishsouq.com
E291. britxec.com
E292. easternexecutiveclub.com
E293. frge.io
E294. ais-gos.top
E295. yi-gos.top
E296. alf-gos.top
E297. tas-gos.top
E298. alfa-gos.top
E299. an-gos.top
E300. tg.cyou
E301. peer-gos.top
E302. giraffe-tour.ru
E303. ddns.net
E304. microsoft.com
E305. 7tt.me
E306. fernandoherrera.me
E307. 0-t.me
E308. 4-t.me
E309. telegram-wap.me
E310. telegram.org.t.me-cloud.link
E311. net.frge.io
E312. file.io
E313. ukr.net.frge.io
E314. _.ukr.net.frge.io
E315. tgeo.link
E316. kitten-268.frge.io
E317. eti-opros.top
E318. aff-opros.top
E319. co-opros.top
E320. top-opros.top
E321. ao-opros.top
E322. afi-opros.top
E323. amo-opros.top
E324. eu-opros.top
E325. nirsoft.me
E326. microjob.mn
E327. docs.microsoft.com
E328. kopratiso.ru
E329. answers.microsoft.com
E330. cloue.link
E331. xsph.ru
E332. unayt.ru
E333. nxkad.ru
E334. abracodabugalimpopo.ru
E335. civh.ru
E336. redport80.ru
E337. reg.ru
E338. ew-gos.top
E339. nk.1qw.us
E340. kew.1qw.us
E341. kew.8df.us
E342. ret.6bc.us
E343. balet-ua.us
E344. balet-me.us
E345. iqhost.ru
E346. rncsq.ru
E347. me-cloud.link
E348. telegram.org-a0dm91dk31i.cloue.link
E349. cloudlnk.org
E350. claud.in
E351. authssl.link
E352. grabify.link
E353. goaccount.link
E354. ssl2.link
E355. ogs.certifiedauth.in
E356. cooperi.ru
E357. c.certifiedauth.in
E358. outlook.certifiedauth.in
E359. misp.cert.gov.ua
E360. certifiedauth.in
E361. arcor.de
E362. vljsport.eu.com
E363. verycheap.store
E364. aon.at
E365. lingrevelat.com
E366. shorturl.at
E367. plengreg.fun
E368. ui-opros.top
E369. awa-opros.top
E370. fori-opros.top
E371. kowersize.fun
E372. boddyshow.fun
E373. bluepablo.fun
E374. duhodown.fun
E375. swinj.online
E376. compensation-ukr.com
E377. jo-opros.top
E378. aneria.net
E379. fex.net
E380. aleimportadora.net
E381. sytes.net
E382. filebin.net
E383. bounceme.net
E384. balet-me.info
E385. let-me.life
E386. tg-me.pro
E387. shormanz.com
E388. censys.io
E389. aspe.ro [aka olei.ro, aspx.io]
E390. propertyiran.ir
E391. center-gos.top
E392. central-gos.top
E393. gofile.io
E394. plexbd.net
E395. grafix.ne.jp
E396. yandex.ru
E397. bul-opros.top
E398. ardeas.ru
E399. hawksi.ru
E400. enterwords.ru
E401. hilr.ru
E402. vdsina.ru
E403. mafirti.ru
E404. domthr.xyz
E405. hopentools.site
E406. hopentools.ru
E407. bourns.space
E408. tools.nexcess.net
E409. syncthing.net
E410. data.syncthing.net
E411. armpress.net
E412. numsecukr.net
E413. cdn.exmo.day
E414. cdn.certifiedauth.in
E415. cdn.live.com.getssl.click
E416. cdn.discordapp.com
E417. korrespondentnet.webflow.io [aka uadop.webflow.io]
E418. for-gos.top
E419. nafillimonilini.net
E420. myddns.me
E421. beget.com
E422. ukenlog.com
E423. e-wwg.com
E424. gbshost.net
E425. netbin.host
E426. igshop.net
E427. freedynamicdns.net [aka freedynamicdns.org]
E428. uz-gos.top
E429. tense-gos.top
E430. d-upl.ddns.net
E431. datagroup.ddns.net
E432. ln-upl.ddns.net
E433. star-cz.ddns.net
E434. single-office.ddns.net
E435. ddnsking.com
E436. dyndns.com
E437. rea-gos.top
E438. jar-gos.top
E439. erwini.ru
E440. wicksl.ru
E441. mockbin.org
E442. a0322810.xsph.ru
E443. a0695487.xsph.ru
E444. a0656203.xsph.ru
E445. a0671524.xsph.ru
E446. specnaznachenie.ru
E447. a0667987.xsph.ru
E448. dcshost.net
E449. whoer.net
E450. admukr.club
E451. admis.club
E452. winuvinnosluk.club
E453. apokil.com
E454. post.mil.gov.ua
E455. ceronamtinclube.icu
E456. foundpomoshi.com
E457. domtern.com
E458. 1000020.xyz
E459. uacompensation.xyz
E460. blakejones.xyz
E461. uatax-compens.xyz
E462. ua-compensations.xyz
E463. crash.syncthing.net
E464. upgrades.syncthing.net
E465. syncapp.host
E466. sync.anonvnc.com
E467. viewdns.net [aka viewdns.info]
E468. programasparapc.net
E469. crv-ukr.net
E470. social.technet.microsoft.com
E471. new-tech-savvy.com
E472. telesecurity.org
E473. tacticalv.com
E474. tsecurity.sbs
E475. brunoboys.net
E476. redirectme.net
E477. www.pierreagencement.fr
Mentions:
M1. "griselda-edu.com.ua" (Domain) — options: E1, E2, E3, E4
M2. "griselda.biz.ua" (Domain) — options: E10, E1, E3, E11
M3. "griselda.co.ua" (Domain) — options: E10, E1, E4, E5
M4. "bitter-hall-1c0c.ochiplus.workers.dev" (Domain) — options: E18, E19, E20, E21
M5. "falling-rice-4afa.ochiplus.workers.dev" (Domain) — options: E19, E18, E27, E28
M6. "ochiplus.workers.dev" (Domain) — options: E27, E28, E20, E19
M7. "geroiua.com.ua" (Domain) — options: E1, E5, E33, E34
M8. "ua-geroi.com.ua" (Domain) — options: E1, E5, E37, E33
M9. "geroiukr.com.ua" (Domain) — options: E1, E5, E37, E36
M10. "geroiukrainu.com" (Domain) — options: E1, E5, E41, E33
M11. "ukraine-geroi.org.ua" (Domain) — options: E1, E5, E35, E41
M12. "geroi-ukraine.com" (Domain) — options: E1, E11, E40, E39
M13. "petitian--ukraine.com" (Domain) — options: E1, E6, E46, E5
M14. "petitian-ukraine.com" (Domain) — options: E1, E51, E6, E49
M15. "ukrainebayra.com" (Domain) — options: E11, E53, E54, E42
M16. "geroi.kyiv.ua" (Domain) — options: E49, E11, E35, E58
M17. "hudojniku-school-ua.eu" (Domain) — options: E60, E61, E62, E63
M18. "geroiukr.site" (Domain) — options: E68, E69, E70, E33
M19. "i.ua" (Domain) — options: E10, E5, E74, E75
M20. "hudojnik-ua.eu" (Domain) — options: E64, E67, E77, E66
M21. "tvorchist-ua.eu" (Domain) — options: E5, E83, E84, E85
M22. "uc-ukr.net" (Domain) — options: E11, E90, E91, E92
M23. "mayak.dp.ua" (Domain) — options: E5, E45, E96, E97
M24. "www.adelaida.ua" (Domain) — options: E1, E101, E102, E5
M25. "marmaris.com.ua" (Domain) — options: E1, E7, E106, E5
M26. "dsns.com.ua" (Domain) — options: E10, E1, E7, E8
M27. "nv.ua" (Domain) — options: E10, E5, E75, E14
M28. "i-like-hokku.co.ua" (Domain) — options: E5, E107, E17, E1
M29. "meta.ua" (Domain) — options: E5, E100, E109, E14
M30. "lotus-kiev.eu" (Domain) — options: E112, E113, E114, E6
M31. "biches-yeah.co.ua" (Domain) — options: E1, E9, E59, E5
M32. "uasetukr.com" (Domain) — options: E119, E68, E120, E42
M33. "edisk-ukr.net" (Domain) — options: E124, E125, E126, E93
M34. "barvy-ukraines.life" (Domain) — options: E131, E11, E132, E133
M35. "ub-ukr.net" (Domain) — options: E11, E1, E138, E93
M36. "pbank.co.ua" (Domain) — options: E141, E3, E1, E17
M37. "autodoka.com.ua" (Domain) — options: E5, E1, E106, E37
M38. "newkids-ua.eu" (Domain) — options: E145, E85, E5, E87
M39. "yeah-biches.kyiv.ua" (Domain) — options: E11, E1, E142, E13
M40. "pgh-ukr.net" (Domain) — options: E90, E11, E149, E150
M41. "barvy-ukraines.info" (Domain) — options: E13, E57, E98, E45
M42. "golosa-hudojniku-ua.eu" (Domain) — options: E64, E155, E156, E157
M43. "k-ukr.net" (Domain) — options: E93, E1, E161, E162
M44. "the-new-age.co.ua" (Domain) — options: E10, E1, E3, E17
M45. "petitionukraine.com" (Domain) — options: E166, E1, E50, E42
M46. "pge-ukr.net" (Domain) — options: E11, E167, E168, E93
M47. "l-ukr.net" (Domain) — options: E90, E1, E171, E172
M48. "ukrainianworldcongress.info" (Domain) — options: E44, E11, E174, E45
M49. "portal.nazk.org.ua" (Domain) — options: E176, E5, E143, E177
M50. "in-ukr.net" (Domain) — options: E11, E13, E180, E181
M51. "golosa-zaditinu-ua.eu" (Domain) — options: E185, E186, E187, E188
M52. "aten.ua" (Domain) — options: E10, E5, E100, E11
M53. "malvy-ukriane.info" (Domain) — options: E98, E136, E45, E193
M54. "geroisavenko.com" (Domain) — options: E119, E196, E34, E42
M55. "uf1-ukr.net" (Domain) — options: E5, E140, E199, E93
M56. "td-ukr.net" (Domain) — options: E162, E1, E94, E202
M57. "ukraine-barvy.info" (Domain) — options: E11, E45, E131, E44
M58. "atl.ua" (Domain) — options: E11, E13, E14, E10
M59. "ukraine-malvy.info" (Domain) — options: E98, E194, E153, E13
M60. "ukraine-barvy.life" (Domain) — options: E57, E194, E13, E132
M61. "gov.ua" (Domain) — options: E143, E208, E141, E76
M62. "bld-ukr.net" (Domain) — options: E11, E1, E150, E211
M63. "malvy-ukraine.info" (Domain) — options: E45, E153, E133, E11
M64. "mill.co.ua" (Domain) — options: E112, E3, E16, E98
M65. "kievkidstalent.co" (Domain) — options: E1, E214, E215, E49
M66. "hostpro.ua" (Domain) — options: E10, E14, E17, E6
M67. "antination.kherson.ua" (Domain) — options: E5, E119, E218, E14
M68. "milekiev.eu" (Domain) — options: E49, E115, E114, E17
M69. "ukraine-chares.info" (Domain) — options: E11, E13, E135, E134
M70. "vn-ukr.net" (Domain) — options: E162, E1, E222, E93
M71. "btx-ukr.net" (Domain) — options: E1, E150, E225, E93
M72. "se-ukr.net" (Domain) — options: E11, E45, E227, E228
M73. "ser-ukr.net" (Domain) — options: E11, E90, E170, E93
M74. "golos-ukr.info" (Domain) — options: E73, E232, E11, E233
M75. "ukraina-diti-ua.pics" (Domain) — options: E235, E236, E237, E77
M76. "news-ukr.net" (Domain) — options: E11, E242, E93, E243
M77. "worker-misty-mouse-6ac7.aky15825.workers.dev" (Domain) — options: E19, E247, E28, E18
M78. "worker-test-6f41.idv64828.workers.dev" (Domain) — options: E23, E18, E248, E28
M79. "it-develop.me" (Domain) — options: E253, E254, E255, E256
M80. "site-1.work" (Domain) — options: E262, E263, E264, E228
M81. "bitbucket.org" (Domain) — options: E268, E269, E270, E271
M82. "bloockflad.pw" (Domain) — options: E276, E277, E278, E279
M83. "dev-com.sc" (Domain) — options: E27, E215, E106, E284
M84. "github.com" (Domain) — options: E268, E21, E290, E42
M85. "chis-gos.top" (Domain) — options: E250, E294, E295, E287
M86. "gir.network" (Domain) — options: E266, E300, E26, E216
M87. "nirsoft.me" (Domain) — options: E261, E304, E305, E257
M88. "4-t.me" (Domain) — options: E261, E307, E260, E309
M89. "frge.io" (Domain) — options: E257, E311, E300, E312
M90. "awa-opros.top" (Domain) — options: E317, E318, E319, E320
M91. "mlcrosoft.rf.gd" (Domain) — options: E325, E300, E304, E293
M92. "nx0.ru" (Domain) — options: E331, E332, E333, E334
M93. "ws-gos.top" (Domain) — options: E249, E251, E294, E296
M94. "rpc.1qw.us" (Domain) — options: E339, E340, E341, E342
M95. "cloue.link" (Domain) — options: E347, E348, E349, E350
M96. "cuckoo.cert.ee" (Domain) — options: E355, E356, E143, E357
M97. "everything-everywhere.at.ply.gg" (Domain) — options: E293, E89, E363, E364
M98. "wi-opros.top" (Domain) — options: E368, E317, E320, E369
M99. "comperssw.fun" (Domain) — options: E371, E356, E372, E373
M100. "aff-opros.top" (Domain) — options: E322, E320, E317, E323
M101. "plexbd.net" (Domain) — options: E303, E378, E379, E367
M102. "t-me.io" (Domain) — options: E261, E260, E384, E385
M103. "shodan.io" (Domain) — options: E293, E387, E312, E388
M104. "censys.io" (Domain) — options: E257, E389, E391, E312
M105. "fex.net" (Domain) — options: E378, E331, E394, E93
M106. "ui-opros.top" (Domain) — options: E324, E248, E320, E322
M107. "erwini.ru" (Domain) — options: E398, E335, E399, E400
M108. "devtools.bond" (Domain) — options: E404, E405, E406, E300
M109. "sytes.net" (Domain) — options: E409, E228, E303, E380
M110. "cdn.jsdelivr.net" (Domain) — options: E268, E412, E413, E414
M111. "peer-gos.top" (Domain) — options: E29, E391, E294, E251
M112. "aneria.net" (Domain) — options: E381, E382, E259, E380
M113. "i1t.me" (Domain) — options: E261, E307, E305, E257
