=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 818 canonicals"
Entities:
E1. frge.io
E137. a0671524.xsph.ru
E138. vdsina.ru
E139. a0667987.xsph.ru
E140. lopasts.ru
E141. cooperi.ru
E142. arcor.de
E143. droopily.eu
E144. cck-ukr.net
E145. vljsport.eu.com
E146. ua.aspx.io
E147. get.adobe.com.aspx.io
E148. aspe.ro
E149. mil.ua.aspx.io
E150. serveblog.net
E151. www.get.adobe.com.aspx.io
E152. circulas.ru
E153. cisa.gov
E154. nais-gov.org
E155. aid.edopomoga.gov.ua
E156. nais-gov.com
E157. mitlubald.ru
E158. kurapat.ru
E159. metallergroup.ru
E160. paparat.ru
E161. bubenci.ru
E162. atlantar.ru
E163. ais-gos.top
E164. wers-gos.top
E165. cerv-gos.top
E166. for-gos.top
E167. alf-gos.top
E168. tas-gos.top
E169. ev-gos.top
E170. dishsouq.com
E171. easternexecutiveclub.com
E172. axikok.com [aka outlook.com]
E173. britxec.com
E174. napropertyhub.eu
E175. baidencult.com [aka baidenfree.com]
E176. korrespondentnet.webflow.io
E177. m-vz.webhop.me
E178. tiloraso.ru
E179. potrakit.ru
E180. clipperso.ru
E181. me-cloud.link
E182. telegram.org-a0dm91dk31i.cloue.link
E183. claud.in
E184. telegram.org.t.me-cloud.link
E185. telegram.org-a0dk3dm91iu.tgeo.link
E186. coagula.online
E187. elyslink.online
E188. rncsq.ru
E189. apoxipodes.ru
E190. nx0.ru
E191. domtern.com
E192. 1000020.xyz
E193. tax-compenses.xyz [aka uatax-compens.xyz]
E194. uacompensation.xyz
E195. ec-compensation.xyz
E196. ua-compensations.xyz
E197. co-opros.top
E198. ao-opros.top
E199. hopentools.site
E200. armpress.net
E201. hopentools.ru
E202. ns.ns2-dns.com
E203. jo-opros.top
E204. omyce.ru
E205. app.any.run
E206. tarlit.ru
E207. nabufixservice.name
E208. ereservices.com
E209. finformservice.com
E210. apps-opros.top
E211. enterwords.ru
E212. maxteroper.ru
E213. t--t.me
E214. 4-t.me
E215. hillespostelnm.eu
E216. rivierafamily.com
E217. kissmafiabeforyoudied.eu
E218. zalamafiapopcultur.eu
E219. servehttp.com
E220. servepics.com
E221. servemp3.com
E222. servegame.com
E223. myftp.biz [aka myftp.org, up-dot.myftp.org, up-lnk.myftp.org, serveftp.com]
E224. servebeer.com
E225. uabayrakua.com [aka ukrainebayra.com]
E226. gordon6.hopto.org
E227. shapurt.ru
E228. tortunas.ru
E229. internet.bs
E230. site-1.work
E231. giraffe-tour.ru
E232. password-ukr.net
E233. detroito.ru
E234. jokotras.ru
E235. milotraf.ru
E236. courtgova.site
E237. 1833.site
E238. onyangdol.site
E239. eumr.site
E240. 8003659902.site
E241. job-opros.top
E242. ceriossl.info
E243. post.mil.gov.ua
E244. melitaeas.online [aka melitaes.online]
E245. m1-ukr.net
E246. dipteran.online
E247. online.ua
E248. barbatus.online
E249. in-ukr.net
E250. xbeta.online
E251. dsszzi.gov.ua
E252. mail-ukr.net
E253. mayak.dp.ua
E254. gmail.com
E255. i.ua
E256. metanat.ru [aka atl.ua, meta.ua]
E257. portal.msrc.microsoft.com
E258. k-ukr.net
E259. arhiv.ua-cip.org
E260. mail.nais-gov.org
E261. nv.ua
E262. out-ukr.net
E263. l-ukr.net
E264. acc-ukr.net
E265. fast-mail.site
E266. dat1-ukr.net
E267. dubl-ukr.net
E268. mail-box.site
E269. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E270. humanitarydp.ug
E271. dsns.com.ua
E272. cautionphenomenon.co.kr
E273. ck-ukr.net
E274. k1-ukr.net
E275. 0-ukr.net
E276. kg-ukr.net
E277. 1-ukr.net
E278. client-ukr.net
E279. privat24.ua-wallet.pw
E280. bnt-ukr.net
E281. mst-ukr.net
E282. tt-ukr.net
E283. o1-ukr.net
E284. t-online.de
E285. gondurasonline.ug
E286. chimeramarket24.online
E287. gondurasonline.ru
E288. p3-ukr.net
E289. news-ukr.net
E290. cm1-ukr.net
E291. 2fa-ukr.net
E292. login-ukr.net
E293. motocheck.in
E294. edopomogaonline.yolasite.com
E295. oon24opros.yolasite.com
E296. euro24dopomoga0.yolasite.com
E297. oon24oprosy.yolasite.com
E298. private-ukr.net
E299. virtual-ukr.net
E300. autodoka.com.ua
E301. marmaris.com.ua
E302. 00-l.ru
E303. regs-ukr.net
E304. accounts.regs-ukr.net
E305. conf-ukr.net
E306. atomydoc.kg
E307. kv-ukr.net
E308. reg-ukr.net
E309. confirm-agent.online
E310. verify-ukr.net
E311. crv-ukr.net
E312. settings-ukr.net
E313. pbank.co.ua [aka mill.co.ua, chinagrill.co]
E314. supermarioprohozhdenie.ru
E315. bt.toloka.to [aka toloka.to]
E316. k1v-ukr.net
E317. vv-ukr.net
E318. safe-ukr.net
E319. step-ukr.net
E320. stv-ukr.net
E321. global-world-news.net
E322. pas-ukr.net
E323. global-news-world.com
E324. notify-ukr.net
E325. cca-ukr.net
E326. uf1-ukr.net
E327. v1-ukr.net
E328. admru.top [aka admus.top, admukr.top]
E329. an-gos.top
E330. co-uah.top
E331. arelyevennot.top
E332. coinerpay.top
E333. files.catbox.moe
E334. f3-ukr.net
E335. om-ukr.net
E336. ksr1-ukr.net
E337. msx-ukr.net
E338. 5-ukr.net
E339. cmx-ukr.net
E340. score-ukr.net
E341. vertusupportjk.org
E342. s9-ukr.net
E343. pm-kv-ukr.net
E344. btx-ukr.net
E345. accounts-ukr.net
E346. account.associates
E347. accounts--ukr.net
E348. telegram.account.associates
E349. accounts---ukr.net
E350. accounts-s-ukr.net
E351. account-ukr.net
E352. tc-ukr.net
E353. accounts.cm1-ukr.net
E354. clients-ukr.net
Mentions:
M1. "censys.io" (Domain) — options: E1, E2, E3, E4
M2. "shodan.io" (Domain) — options: E1, E8, E10, E2
M3. "post.mil.gov.ua" (Domain) — options: E16, E17, E18, E19
M4. "nbu.gov.ua" (Domain) — options: E25, E26, E20, E19
M5. "frge.io" (Domain) — options: E8, E30, E31, E32
M6. "criticalosl.tech" (Domain) — options: E38, E3, E39, E40
M7. "sytes.net" (Domain) — options: E14, E45, E46, E47
M8. "fex.net" (Domain) — options: E46, E53, E49, E47
M9. "nx0.ru" (Domain) — options: E56, E53, E57, E58
M10. "tg.cyou" (Domain) — options: E63, E31, E64, E1
M11. "nirsoft.me" (Domain) — options: E69, E70, E71, E72
M12. "kesp.cl" (Domain) — options: E68, E75, E76, E53
M13. "dcshost.net" (Domain) — options: E14, E82, E83, E47
M14. "ceriossl.info" (Domain) — options: E88, E89, E29, E90
M15. "vdsina.ru" (Domain) — options: E42, E96, E97, E57
M16. "ui-opros.top" (Domain) — options: E100, E101, E102, E103
M17. "tsecurity.sbs" (Domain) — options: E38, E109, E90, E110
M18. "ddns.net" (Domain) — options: E115, E116, E117, E118
M19. "cve.mitre.org" (Domain) — options: E38, E122, E123, E124
M20. "telesecurity.org" (Domain) — options: E40, E129, E124, E90
M21. "wi-opros.top" (Domain) — options: E132, E102, E105, E103
M22. "xsph.ru" (Domain) — options: E58, E134, E135, E56
M23. "cuckoo.cert.ee" (Domain) — options: E68, E141, E76, E28
M24. "aspx.io" (Domain) — options: E146, E147, E148, E149
M25. "civh.ru" (Domain) — options: E138, E57, E53, E68
M26. "cisa.gov" (Domain) — options: E38, E154, E19, E155
M27. "metanat.ru" (Domain) — options: E157, E81, E158, E159
M28. "peer-gos.top" (Domain) — options: E43, E3, E163, E164
M29. "github.com" (Domain) — options: E1, E11, E170, E171
M30. "uadop.webflow.io" (Domain) — options: E176, E132, E2, E177
M31. "kopratiso.ru" (Domain) — options: E158, E140, E178, E57
M32. "cloue.link" (Domain) — options: E181, E182, E127, E183
M33. "qkcew.ru" (Domain) — options: E58, E59, E57, E161
M34. "domthr.xyz" (Domain) — options: E191, E192, E8, E193
M35. "eu-opros.top" (Domain) — options: E107, E106, E197, E102
M36. "tools.nexcess.net" (Domain) — options: E199, E48, E200, E47
M37. "ao-opros.top" (Domain) — options: E105, E133, E197, E102
M38. "ryomy.ru" (Domain) — options: E161, E158, E59, E204
M39. "dwservice.net" (Domain) — options: E14, E150, E49, E207
M40. "awa-opros.top" (Domain) — options: E107, E104, E197, E102
M41. "cels-opros.top" (Domain) — options: E107, E102, E210, E105
M42. "emterox.ru" (Domain) — options: E98, E53, E211, E212
M43. "t.me" (Domain) — options: E213, E11, E74, E214
M44. "droopily.eu" (Domain) — options: E100, E215, E216, E161
M45. "eti-opros.top" (Domain) — options: E105, E103, E101, E102
M46. "serveirc.com" (Domain) — options: E219, E220, E221, E172
M47. "zapto.org" (Domain) — options: E126, E124, E223, E226
M48. "bubenci.ru" (Domain) — options: E98, E59, E96, E57
M49. "gir.network" (Domain) — options: E229, E230, E8, E49
M50. "potrakit.ru" (Domain) — options: E81, E158, E206, E57
M51. "hopentools.site" (Domain) — options: E14, E201, E46, E236
M52. "jo-opros.top" (Domain) — options: E198, E241, E197, E102
M53. "sec-t.info" (Domain) — options: E38, E29, E213, E40
M54. "military-ukraine.online" (Domain) — options: E243, E244, E245, E246
M55. "gov.ua" (Domain) — options: E28, E29, E27, E24
M56. "mail.aet.in.ua" (Domain) — options: E252, E18, E243, E97
M57. "nv.ua" (Domain) — options: E16, E25, E20, E19
M58. "portal.nazk.org.ua" (Domain) — options: E23, E16, E25, E128
M59. "i.ua" (Domain) — options: E249, E19, E261, E20
M60. "mail-ukr.net" (Domain) — options: E263, E49, E249, E264
M61. "gov-ua.info" (Domain) — options: E28, E20, E37, E269
M62. "mayak.dp.ua" (Domain) — options: E225, E258, E22, E18
M63. "pbank.co.ua" (Domain) — options: E27, E63, E16, E271
M64. "k-ukr.net" (Domain) — options: E263, E273, E49, E249
M65. "private-ukr.net" (Domain) — options: E258, E49, E45, E249
M66. "out-ukr.net" (Domain) — options: E258, E280, E49, E85
M67. "online.ua" (Domain) — options: E249, E263, E284, E285
M68. "pas-ukr.net" (Domain) — options: E232, E288, E49, E258
M69. "m1-ukr.net" (Domain) — options: E277, E290, E49, E283
M70. "in-ukr.net" (Domain) — options: E258, E49, E292, E183
M71. "ukrainecenter.yolasite.com" (Domain) — options: E225, E294, E295, E262
M72. "dsns.com.ua" (Domain) — options: E19, E25, E300, E301
M73. "l-ukr.net" (Domain) — options: E258, E49, E302, E249
M74. "reg-ukr.net" (Domain) — options: E303, E49, E304, E275
M75. "ukrainianworldcongress.info" (Domain) — options: E305, E225, E242, E29
M76. "kg-ukr.net" (Domain) — options: E258, E49, E306, E307
M77. "confirm-ukr.net" (Domain) — options: E258, E305, E309, E249
M78. "notify-ukr.net" (Domain) — options: E258, E49, E310, E249
M79. "regs-ukr.net" (Domain) — options: E308, E304, E49, E258
M80. "marmaris.com.ua" (Domain) — options: E225, E300, E271, E258
M81. "autodoka.com.ua" (Domain) — options: E225, E262, E271, E311
M82. "pm-kv-ukr.net" (Domain) — options: E307, E258, E144, E49
M83. "site-ukr.net" (Domain) — options: E258, E318, E49, E263
M84. "news-ukr.net" (Domain) — options: E249, E303, E49, E321
M85. "crv-ukr.net" (Domain) — options: E307, E325, E49, E258
M86. "1-ukr.net" (Domain) — options: E283, E274, E49, E230
M87. "ck-ukr.net" (Domain) — options: E258, E144, E49, E275
M88. "an-ukr.top" (Domain) — options: E258, E328, E329, E262
M89. "files-ukr.net" (Domain) — options: E258, E49, E333, E263
M90. "o1-ukr.net" (Domain) — options: E277, E49, E274, E275
M91. "uf1-ukr.net" (Domain) — options: E277, E49, E283, E275
M92. "k1-ukr.net" (Domain) — options: E316, E49, E277, E275
M93. "vv-ukr.net" (Domain) — options: E307, E49, E299, E275
M94. "mst-ukr.net" (Domain) — options: E258, E337, E49, E263
M95. "ukr.net" (Domain) — options: E258, E263, E275, E277
M96. "om-ukr.net" (Domain) — options: E249, E283, E49, E258
M97. "support-ukr.net" (Domain) — options: E258, E49, E45, E340
M98. "2fa-ukr.net" (Domain) — options: E258, E325, E49, E232
M99. "sb-ukr.net" (Domain) — options: E258, E342, E49, E263
M100. "kv-ukr.net" (Domain) — options: E258, E316, E49, E343
M101. "k1v-ukr.net" (Domain) — options: E307, E274, E49, E275
M102. "stv-ukr.net" (Domain) — options: E307, E45, E49, E263
M103. "account-ukr.net" (Domain) — options: E345, E346, E347, E348
M104. "bnt-ukr.net" (Domain) — options: E258, E49, E344, E351
M105. "acc-ukr.net" (Domain) — options: E325, E49, E273, E144
M106. "btx-ukr.net" (Domain) — options: E280, E49, E263, E339
M107. "cca-ukr.net" (Domain) — options: E144, E49, E264, E291
M108. "accounts-s-ukr.net" (Domain) — options: E345, E349, E347, E351
M109. "dubl-ukr.net" (Domain) — options: E263, E49, E258, E266
M110. "serv1-ukr.net" (Domain) — options: E277, E49, E327, E283
M111. "accounts-ukr.net" (Domain) — options: E349, E347, E350, E351

=== RESPONSE (15.3s, in 10070 / out 2451 tok, STOP) ===
