=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 120 canonicals"
Entities:
E1. rmssrv2.ru
M17. "expeditionabroad.com" (Domain) — options: E13, E8, E47, E19
M18. "thestoreroomnsw.com.au" (Domain) — options: E13, E44, E62, E63
M19. "site-1.work" (Domain) — options: E13, E64, E51, E25
M20. "optica-rd.myftp.biz" (Domain) — options: E13, E67, E68, E44
M21. "8003659902.site" (Domain) — options: E49, E17, E64, E13
M22. "8003659902.space" (Domain) — options: E51, E17, E68, E13
M23. "giraffe-tour.ru" (Domain) — options: E13, E2, E9, E4
M24. "biengrandir37.com" (Domain) — options: E13, E19, E47, E9
M25. "product-reviews.website" (Domain) — options: E13, E51, E75, E64
M26. "emterox.ru" (Domain) — options: E5, E4, E2, E21
M27. "pbank.co.ua" (Domain) — options: E13, E77, E30, E78
M28. "thaibbqculver.com" (Domain) — options: E13, E44, E47, E34
M29. "lthhc-zm.com" (Domain) — options: E8, E82, E28, E47
M30. "vuonorganic.com" (Domain) — options: E13, E44, E47, E33
M31. "antination.kherson.ua" (Domain) — options: E54, E13, E83, E80
M32. "ryomy.ru" (Domain) — options: E21, E2, E40, E4
M33. "webknives.com" (Domain) — options: E13, E62, E47, E8
M34. "apoxipodes.ru" (Domain) — options: E5, E2, E41, E4
M35. "ceronamtinclube.icu" (Domain) — options: E13, E51, E87, E88
M36. "www.michiganmastereltiempo.com" (Domain) — options: E13, E89, E44, E57
M37. "erwini.ru" (Domain) — options: E5, E2, E91, E4
M38. "nowpropitup.com" (Domain) — options: E13, E51, E47, E92
M39. "districoperav.icu" (Domain) — options: E51, E93, E87, E49
M40. "cdn.discordapp.com" (Domain) — options: E17, E47, E85, E10
M41. "sm.ukrtel.net" (Domain) — options: E8, E78, E29, E43
M42. "chubanomania.icu" (Domain) — options: E13, E93, E88, E17
M43. "candidar.ru" (Domain) — options: E13, E2, E60, E4
M44. "1000020.xyz" (Domain) — options: E49, E8, E64, E51
M45. "accept-pay.top" (Domain) — options: E51, E96, E49, E2
M46. "eumr.site" (Domain) — options: E51, E64, E8, E1
M47. "single-office.ddns.net" (Domain) — options: E17, E29, E48, E43
M48. "gordon6.hopto.org" (Domain) — options: E17, E98, E13, E19
M49. "185.193.38.78" (Domain) — options: E7, E64, E73, E10
M50. "tridiuma.ru" (Domain) — options: E41, E2, E11, E4
M51. "www.hybrid-analysis.com" (Domain) — options: E85, E100, E56, E89
M52. "ftp.thefoodplace.net" (Domain) — options: E49, E29, E43, E13
M53. "melitaes.online" (Domain) — options: E23, E12, E16, E26
M54. "great-surveys.top" (Domain) — options: E101, E102, E62, E34
M55. "1833.site" (Domain) — options: E17, E25, E51, E49
M56. "melitaeas.online" (Domain) — options: E14, E12, E16, E24
M57. "graphiuma.online" (Domain) — options: E16, E24, E12, E8
M58. "zuh3vcyskd4gipkm.onion" (Domain) — options: E103, E97, E104, E10
M59. "scorpiones.online" (Domain) — options: E16, E14, E12, E41
M60. "sardanal.online" (Domain) — options: E8, E12, E14, E13
M61. "dipteran.online" (Domain) — options: E16, E23, E2, E12
M62. "pastebin.com" (Domain) — options: E10, E47, E100, E58
M63. "fernandoherrera.me" (Domain) — options: E13, E84, E75, E10
M64. "circulas.ru" (Domain) — options: E41, E4, E19, E2
M65. "badpdf.com" (Domain) — options: E10, E47, E77, E17
M66. "cryptsen7fo43rr6.onion" (Domain) — options: E97, E104, E106, E10
M67. "www.dstruct.net" (Domain) — options: E58, E45, E43, E100
M68. "photobucket.com" (Domain) — options: E10, E47, E13, E35
M69. "www.virustotal.com" (Domain) — options: E10, E100, E57, E56
M70. "ansaigon.com" (Domain) — options: E13, E47, E55, E5
M71. "gangbang6.monster" (Domain) — options: E17, E35, E100, E10
M72. "acteran.ru" (Domain) — options: E5, E31, E15, E4
M73. "omyce.ru" (Domain) — options: E5, E2, E107, E4
M74. "mulleti.ru" (Domain) — options: E41, E2, E108, E4
M75. "nx0.ru" (Domain) — options: E21, E2, E40, E5
M76. "chernilis.win" (Domain) — options: E49, E20, E109, E17
M77. "gov-ua.info" (Domain) — options: E80, E83, E54, E77
M78. "analyze.intezer.com" (Domain) — options: E10, E34, E47, E85
M79. "proxylogon.com" (Domain) — options: E70, E47, E35, E104
M80. "gmail.com" (Domain) — options: E49, E76, E47, E51
M81. "ghaniyu.com" (Domain) — options: E13, E28, E95, E47
M82. "i.ua" (Domain) — options: E29, E83, E78, E53
M83. "edisk.ukr.net" (Domain) — options: E27, E42, E43, E54
M84. "mx-out-14.default-host.net" (Domain) — options: E74, E94, E3, E114
M85. "microsoft.com" (Domain) — options: E70, E38, E36, E57
M86. "cuckoo.cert.ee" (Domain) — options: E84, E105, E87, E29
M87. "gov.ua" (Domain) — options: E78, E77, E84, E80
M88. "arcor.de" (Domain) — options: E29, E115, E26, E27
M89. "ereservices.com" (Domain) — options: E51, E34, E47, E49
M90. "app.any.run" (Domain) — options: E10, E2, E116, E93
M91. "evil.server.com" (Domain) — options: E75, E62, E112, E47
M92. "www.msftncsi.com" (Domain) — options: E70, E100, E57, E38
M93. "fex.net" (Domain) — options: E29, E8, E27, E45
M94. "cve.mitre.org" (Domain) — options: E70, E86, E71, E69
M95. "winscp.net" (Domain) — options: E70, E29, E43, E75
M96. "67.199.248.10" (Domain) — options: E7, E74, E49, E51
M97. "www.symantec.com" (Domain) — options: E70, E100, E89, E10
M98. "dyndns.com" (Domain) — options: E45, E47, E66, E35
M99. "iol.pt" (Domain) — options: E27, E83, E17, E58

=== RESPONSE (3.7s, in 6147 / out 2371 tok, STOP) ===
{"v":[{"m":"M1","id":"E13","g":null,"p":null,"r":null},{"m":"M2","id":"E24","g":null,"p":null,"r":null},{"m":"M3","id":"E41","g":null,"p":null,"r":null},{"m":"M4","id":"E16","g":null,"p":null,"r":null},{"m":"M5","id":"E76","g":null,"p":null,"r":null},{"m":"M6","id":"E3","g":null,"p":null,"r":null},{"m":"M7","id":"E1","g":null,"p":null,"r":null},{"m":"M8","id":"E5","g":null,"p":null,"r":null},{"m":"M9","id":"E22","g":null,"p":null,"r":null},{"m":"M10","id":"E8","g":null,"p":null,"r":null},{"m":"M11","id":"E99","g":null,"p":null,"r":null},{"m":"M12","id":"E21","g":null,"p":null,"r":null},{"m":"M13","id":"NEW","g":null,"p":null,"r":null},{"m":"M14","id":"E61","g":null,"p":null,"r":null},{"m":"M15","id":"E114","g":null,"p":null,"r":null},{"m":"M16","id":"E47","g":null,"p":null,"r":null},{"m":"M17","id":"NEW","g":null,"p":null,"r":null},{"m":"M18","id":"NEW","g":null,"p":null,"r":null},{"m":"M19","id":"E72","g":null,"p":null,"r":null},{"m":"M20","id":"E117","g":null,"p":null,"r":null},{"m":"M21","id":"E51","g":null,"p":null,"r":null},{"m":"M22","id":"E49","g":null,"p":null,"r":null},{"m":"M23","id":"E19","g":null,"p":null,"r":null},{"m":"M24","id":"E60","g":null,"p":null,"r":null},{"m":"M25","id":"E65","g":null,"p":null,"r":null},{"m":"M26","id":"E31","g":null,"p":null,"r":null},{"m":"M27","id":"E54","g":null,"p":null,"r":null},{"m":"M28","id":"E112","g":null,"p":null,"r":null},{"m":"M29","id":"E44","g":null,"p":null,"r":null},{"m":"M30","id":"E95","g":null,"p":null,"r":null},{"m":"M31","id":"E53","g":null,"p":null,"r":null},{"m":"M32","id":"E107","g":null,"p":null,"r":null},{"m":"M33","id":"E50","g":null,"p":null,"r":null},{"m":"M34","id":"E6","g":null,"p":null,"r":null},{"m":"M35","id":"E93","g":null,"p":null,"r":null},{"m":"M36","id":"E100","g":null,"p":null,"r":null},{"m":"M37","id":"E108","g":null,"p":null,"r":null},{"m":"M38","id":"E113","g":null,"p":null,"r":null},{"m":"M39","id":"E88","g":null,"p":null,"r":null},{"m":"M40","id":"E116","g":null,"p":null,"r":null},{"m":"M41","id":"E42","g":null,"p":null,"r":null},{"m":"M42","id":"E87","g":null,"p":null,"r":null},{"m":"M43","id":"E9","g":null,"p":null,"r":null},{"m":"M44","id":"E17","g":null,"p":null,"r":null},{"m":"M45","id":"E102","g":null,"p":null,"r":null},{"m":"M46","id":"E25","g":null,"p":null,"r":null},{"m":"M47","id":"E66","g":null,"p":null,"r":null},{"m":"M48","id":"E71","g":null,"p":null,"r":null},{"m":"M49","id":"E74","g":null,"p":null,"r":null},{"m":"M50","id":"E46","g":null,"p":null,"r":null},{"m":"M51","id":"E10","g":null,"p":null,"r":null},{"m":"M52","id":"E68","g":null,"p":null,"r":null},{"m":"M53","id":"E14","g":null,"p":null,"r":null},{"m":"M54","id":"E96","g":null,"p":null,"r":null},{"m":"M55","id":"E64","g":null,"p":null,"r":null},{"m":"M56","id":"E23","g":null,"p":null,"r":null},{"m":"M57","id":"E11","g":null,"p":null,"r":null},{"m":"M58","id":"E106","g":null,"p":null,"r":null},{"m":"M59","id":"E26","g":null,"p":null,"r":null},{"m":"M60","id":"E18","g":null,"p":null,"r":null},{"m":"M61","id":"E15","g":null,"p":null,"r":null},{"m":"M62","id":"E90","g":null,"p":null,"r":null},{"m":"M63","id":"E110","g":null,"p":null,"r":null},{"m":"M64","id":"E20","g":null,"p":null,"r":null},{"m":"M65","id":"E52","g":null,"p":null,"r":null},{"m":"M66","id":"E103","g":null,"p":null,"r":null},{"m":"M67","id":"E94","g":null,"p":null,"r":null},{"m":"M68","id":"E58","g":null,"p":null,"r":null},{"m":"M69","id":"E63","g":null,"p":null,"r":null},{"m":"M70","id":"E35","g":null,"p":null,"r":null},{"m":"M71","id":"E101","g":null,"p":null,"r":null},{"m":"M72","id":"E2","g":null,"p":null,"r":null},{"m":"M73","id":"E40","g":null,"p":null,"r":null},{"m":"M74","id":"E91","g":null,"p":null,"r":null},{"m":"M75","id":"E4","g":null,"p":null,"r":null},{"m":"M76","id":"E75","g":null,"p":null,"r":null},{"m":"M77","id":"E78","g":null,"p":null,"r":null},{"m":"M78","id":"E56","g":null,"p":null,"r":null},{"m":"M79","id":"E55","g":null,"p":null,"r":null},{"m":"M80","id":"E28","g":null,"p":null,"r":null},{"m":"M81","id":"E33","g":null,"p":null,"r":null},{"m":"M82","id":"E27","g":null,"p":null,"r":null},{"m":"M83","id":"E29","g":null,"p":null,"r":null},{"m":"M84","id":"E37","g":null,"p":null,"r":null},{"m":"M85","id":"E69","g":null,"p":null,"r":null},{"m":"M86","id":"E115","g":null,"p":null,"r":null},{"m":"M87","id":"E83","g":null,"p":null,"r":null},{"m":"M88","id":"E105","g":null,"p":null,"r":null},{"m":"M89","id":"E62","g":null,"p":null,"r":null},{"m":"M90","id":"E85","g":null,"p":null,"r":null},{"m":"M91","id":"E34","g":null,"p":null,"r":null},{"m":"M92","id":"E89","g":null,"p":null,"r":null},{"m":"M93","id":"E43","g":null,"p":null,"r":null},{"m":"M94","id":"E98","g":null,"p":null,"r":null},{"m":"M95","id":"E45","g":null,"p":null,"r":null},{"m":"M96","id":"E73","g":null,"p":null,"r":null},{"m":"M97","id":"E57","g":null,"p":null,"r":null},{"m":"M98","id":"E48","g":null,"p":null,"r":null},{"m":"M99","id":"E32","g":null,"p":null,"r":null}]}
