=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1003 canonicals"
Entities:
E1. groupdavinci.online
E143. ditina-konkurs-ua.eu
E144. eu-southeast-1-aws.gov-ua.cloud
E145. golos-hudojniku.eu
E146. worker-misty-mouse-6ac7.aky15825.workers.dev
E147. faillymoodkywko.shop
E148. rozsenich.com
E149. ukainua.com
E150. events.data.certifiedauth.in
E151. ca-central-1.awsplatform.online
E152. com.authssl.online
E153. us-east-console.awsplatform.online
E154. ssl4.online
E155. www.authssl.online
E156. stitchmiscpaew.shop
E157. golos-hudojniku-ua.eu
E158. golosa-hudojniku-uah.eu
E159. golosa-hudojniku-ua.eu
E160. golosa-hudojnikuua.eu
E161. golos-ua-hudojniku.eu
E162. golos-mistechtva-uah.eu
E163. farbi-golos-uah.eu
E164. golos-hudojniku-uah.eu
E165. golosa-hudojniku.eu
E166. golosa-zaditinu-uah.eu
E167. golosa-uahudojniku.eu
E168. golosa-uahhudojniku.eu
E169. president-petitions.click
E170. president-petition.best
E171. president-petition6504.best
E172. logincdn.certifiedauth.in
E173. cdn.certifiedauth.in
E174. login.exmo.day
E175. ogs.certifiedauth.in
E176. google.drive-share.site
E177. google.share-drive.site
E178. share-drive.site
E179. gdrive.com.authssl.site
E180. drive.google.com
E181. docs.googie.com.ssl3.online
E182. mail-gov.com
E183. protonmail.com
E184. docs.googie.com.ssl2.site
E185. docs.googie.com.ssl4.online
E186. mail.zhblz.com
E187. mail.google.com.getssl.click
E188. opros-schudojniki-uah.eu
E189. opros-schudojniki-ua.eu
E190. vibir-uahudojniku.eu
E191. konkurs-uah-vibir.eu
E192. vibir-malunka-ua.eu
E193. konkursi-ua.eu
E194. golos-konkurs-ua.eu
E195. vibir-malunki-ua.eu
E196. konkurs-deti-uah.eu
E197. konkurs-balerin-ua.eu
E198. konkur-mrii-uah.eu
E199. konkursi-uah.eu
E200. deti-malunki-uah.eu
E201. konkursy-uah.eu
E202. malunki-deti-uah.eu
E203. petition-president.com
E204. petition-presidenty.org.ua
E205. petition-presidenta.com
E206. petition-presidente.com
E207. sc-hudojniku.eu
E208. chares-ukraine.life
E209. petitionukraine.com
E210. analytics.google2.certifiedauth.in
E211. gieannualconferenceinmunich.com
E212. petition-ukraina.com
E213. petition-ukrainiane.com
E214. deti-ua.eu
E215. konkurs-maluvani-ua.eu
E216. konkurs-chari-ua.eu
E217. deti-malunki-ua.eu
E218. malunki-deti-ua.eu
E219. ns1.authssl.online
E220. ns2.authssl.online
E221. com.authssl.site
E222. authssl.link
E223. googie.com.authssl.online
E224. authssl.in
E225. drive.gdocs.com.ssl2.online
E226. docs.gdrive.com.ssl2.online
E227. com.ssl2.online
E228. gdocs.com.authssl.site
E229. gdrive.com.ssl2.online
E230. docs.google.com.ssl3.site
E231. googie.com.ssl3.online
E232. outlook-1.cdn.certifiedauth.in
E233. accounts.google2.certifiedauth.in
E234. apis.google2.certifiedauth.in
E235. ssl.google2.certifiedauth.in
E236. google2.certifiedauth.in
E237. myaccount.google2.certifiedauth.in
E238. www2.google2.certifiedauth.in
E239. lh3.google2.certifiedauth.in
E240. ns1.authssl.site
E241. ns2.authssl.site
E242. outlook.certifiedauth.in
E243. live.outloolc.com
E244. outlook.live.com.getssl.click
E245. outlook-1.cdn.live.com.getssl.click
E246. ualogaccs.com
E247. outlook.outlook.live.com.exmo.day
E248. docs.googie.com.authssl.online
E249. docs.googie.com.authssl.site
E250. ogs.google2.certifiedauth.in
E251. res.certifiedauth.in
E252. fonts.certifiedauth.in
E253. outlook-1.cdn.exmo.day
E254. ns1.certifiedauth.in
E255. www.google2.certifiedauth.in
E256. www3.google2.certifiedauth.in
E257. fonts.google2.certifiedauth.in
E258. drive.gdocs.com.authssl.site
E259. docs.gdrive.com.authssl.site
E260. gdocs.com.ssl2.online
E261. docs.googleauth.com.ssl3.site
E262. logincdn.exmo.day
E263. static.certifiedauth.in
E264. csp.certifiedauth.in
E265. cdn.exmo.day
E266. telegram.check-active.site
E267. accept-action.site
E268. cancel-action.site
E269. check.sign-cert.com
E270. res.live.com.getssl.click
E271. qsrgh.site [aka www.qsrgh.site]
E272. net.ssl4.site
E273. myaccount.certifiedauth.in
E274. mirotrent.com
E275. documents-reader.com
E276. accounts.google.com.getssl.click
E277. apis.google.com.getssl.click
E278. ssl.google.com.getssl.click
E279. google.com.getssl.click
E280. myaccount.google.com.getssl.click
E281. analytics.google.com.getssl.click
E282. ogs.google.com.getssl.click
E283. www2.google.com.getssl.click
E284. ns2.authcheck.in
E285. ns2.authssl.in
E286. gateway.messenger.certifiedauth.in
E287. azwus1-client-s.gateway.messenger.certifiedauth.in
E288. mail-gov.net
E289. get.mail-gov.com
E290. my.mail-gov.net
E291. ua-gov.cloud
E292. net.ssl1.online
E293. ssl3.online
E294. ukr.net.ssl1.online
E295. ssl1.site
E296. edisk.ukr.net.ssl1.online
E297. com.ssl4.online
E298. kew.1qw.us
E299. telegram.qweasdzx.site
E300. kew.8df.us
E301. ssl2.site
E302. www.ssl4.site
E303. ssl3.site
E304. ns2.certifiedauth.in
E305. desktopaplus.workers.dev
E306. aplusdesktop.workers.dev
E307. aplusmodgovua.workers.dev
E308. armyplus-desktop.workers.dev
E309. armylpus.workers.dev
E310. ochiplus.workers.dev
E311. bitter-hall-1c0c.ochiplus.workers.dev
E312. gov-au.cloud
E313. eru-gov.cloud
E314. my-gov.cloud
E315. gov-fi.cloud
E316. gov-aws.cloud
E317. feedzai-gov.cloud
E318. azwus1-client-s.gateway.messenger.live.com.getssl.click
E319. messenger.live.com.getssl.click
E320. login.live.com.getssl.click
E321. live.com.getssl.click
E322. gateway.messenger.exmo.day
E323. account.live.com.getssl.click
E324. cdn.live.com.getssl.click
E325. www.accept-action.site
E326. check-active.site
E327. cancel-auth.site
E328. balerina.life
E329. emtserviceca.info
E330. leru.life
E331. let-me.life
E332. newyorktlimes.life
E333. smart-vnc.com
E334. sync.hiddenvnc.com
E335. anotepad.com
E336. syn.hiddenvnc.com
E337. ns1.authssl.link
E338. ns2.authssl.link
E339. goaccount.link
E340. authssl.org
E341. grabify.link
E342. shared.document.drive.googie.com.ssl4.site
E343. www.google-drive.site
E344. gdrive.com.ssl2.site
E345. desktopapluscom.workers.dev
E346. falling-rice-4afa.ochiplus.workers.dev
E347. net.ssl4.online
E348. files.ukr.net.ssl4.online
E349. ukr.net.ssl2.online
E350. ukr.net.ssl3.online
E351. ukr.net.ssl4.site
E352. docs.ukr.net.ssl4.site
E353. ukr.net.ssl2.in
E354. ukr.net.ssl2.link
E355. notifications.google.com.getssl.click
E356. notifications.google2.certifiedauth.in
Mentions:
M1. "davincigroup.online" (Domain) — options: E1, E2, E3, E4
M2. "groupdavinci.online" (Domain) — options: E10, E5, E2, E11
M3. "group-teneta.online" (Domain) — options: E1, E10, E15, E16
M4. "webmail.facadesolutionsuae.com" (Domain) — options: E20, E21, E22, E23
M5. "certifiedauth.in" (Domain) — options: E28, E29, E30, E31
M6. "dayzilons.pw" (Domain) — options: E37, E38, E39, E40
M7. "group-invitation.site" (Domain) — options: E1, E46, E10, E47
M8. "googie.com.connectssl.in" (Domain) — options: E49, E50, E51, E52
M9. "mail.certifiedauth.in" (Domain) — options: E34, E58, E59, E60
M10. "tvorchist-sch-hudojnika.eu" (Domain) — options: E63, E64, E65, E66
M11. "grassemenwji.shop" (Domain) — options: E26, E72, E73, E74
M12. "charistmatwio.shop" (Domain) — options: E78, E79, E74, E80
M13. "basedsymsotp.shop" (Domain) — options: E35, E26, E74, E72
M14. "hudojnikua-sch.eu" (Domain) — options: E64, E85, E86, E87
M15. "smart-vnc.com" (Domain) — options: E91, E92, E10, E93
M16. "emtserviceca.info" (Domain) — options: E28, E61, E98, E99
M17. "africathrillthes.pw" (Domain) — options: E3, E40, E44, E8
M18. "petitionukraine.com" (Domain) — options: E106, E107, E108, E23
M19. "object-storage-service.com" (Domain) — options: E35, E113, E114, E23
M20. "hudojnik-malunki-uah.eu" (Domain) — options: E115, E116, E85, E117
M21. "hudojnik-school.eu" (Domain) — options: E86, E122, E120, E123
M22. "hudojnikuah-sch.eu" (Domain) — options: E68, E70, E86, E87
M23. "drive.googie.com.connectssl.in" (Domain) — options: E128, E49, E48, E52
M24. "avoufshire.icu" (Domain) — options: E38, E131, E132, E105
M25. "dpsu-gov-ua.com" (Domain) — options: E109, E137, E138, E139
M26. "hudojniku-school.eu" (Domain) — options: E70, E122, E120, E124
M27. "ignoracndwko.shop" (Domain) — options: E146, E72, E74, E147
M28. "gieannualconferenceinmunich.com" (Domain) — options: E27, E23, E8, E24
M29. "awsplatform.online" (Domain) — options: E2, E151, E152, E153
M30. "preachstrwnwjw.shop" (Domain) — options: E38, E72, E84, E76
M31. "golos-hudojniku-uah.eu" (Domain) — options: E157, E71, E158, E145
M32. "golosa-hudojniku-uah.eu" (Domain) — options: E160, E164, E159, E165
M33. "president-petitions.shop" (Domain) — options: E26, E72, E169, E8
M34. "login.certifiedauth.in" (Domain) — options: E31, E172, E61, E60
M35. "www.google-drive.site" (Domain) — options: E43, E48, E176, E177
M36. "patient-docs-mail.com" (Domain) — options: E20, E181, E182, E183
M37. "opros-sch-hudojniki.eu" (Domain) — options: E188, E189, E63, E68
M38. "tvorchist-sch-hudojniki.eu" (Domain) — options: E89, E65, E64, E66
M39. "empoweringparents.shop" (Domain) — options: E91, E8, E74, E76
M40. "school-uahudojniku.eu" (Domain) — options: E122, E167, E120, E190
M41. "konkurs-vibir-ua.eu" (Domain) — options: E191, E109, E143, E192
M42. "konkurs-deti-uah.eu" (Domain) — options: E109, E143, E198, E199
M43. "backstagemerch.shop" (Domain) — options: E26, E8, E75, E84
M44. "petition-presidenty.com" (Domain) — options: E28, E26, E203, E204
M45. "school-hudojniku.eu" (Domain) — options: E86, E124, E120, E70
M46. "petition--ukraine.com" (Domain) — options: E106, E107, E108, E109
M47. "faillymoodkywko.shop" (Domain) — options: E146, E72, E74, E81
M48. "c.certifiedauth.in" (Domain) — options: E36, E30, E61, E33
M49. "hudojnik-dsm.eu" (Domain) — options: E127, E123, E125, E70
M50. "annualgieconferenceinmunich2024.com" (Domain) — options: E211, E23, E8, E24
M51. "petition-ukraine.com" (Domain) — options: E106, E110, E107, E109
M52. "konkurs-deti-ua.eu" (Domain) — options: E196, E143, E214, E215
M53. "authssl.online" (Domain) — options: E152, E135, E219, E155
M54. "gdocs.com.ssl2.online" (Domain) — options: E225, E226, E227, E228
M55. "outlook.certifiedauth.in" (Domain) — options: E232, E61, E59, E30
M56. "mail.google2.certifiedauth.in" (Domain) — options: E233, E234, E235, E20
M57. "authssl.site" (Domain) — options: E221, E2, E240, E224
M58. "outloolc.com" (Domain) — options: E232, E242, E243, E21
M59. "googie.com.authssl.online" (Domain) — options: E53, E248, E56, E152
M60. "ogs.certifiedauth.in" (Domain) — options: E250, E251, E33, E252
M61. "outlook-1.cdn.certifiedauth.in" (Domain) — options: E242, E253, E173, E245
M62. "ssl.google2.certifiedauth.in" (Domain) — options: E30, E59, E236, E239
M63. "accounts.google2.certifiedauth.in" (Domain) — options: E237, E34, E59, E257
M64. "gdocs.com.authssl.site" (Domain) — options: E258, E259, E221, E260
M65. "logincdn.certifiedauth.in" (Domain) — options: E62, E262, E173, E61
M66. "cdn.certifiedauth.in" (Domain) — options: E263, E29, E172, E232
M67. "check-active.site" (Domain) — options: E24, E266, E135, E267
M68. "enrollmentdm.com" (Domain) — options: E273, E274, E275, E23
M69. "mail.google.com.getssl.click" (Domain) — options: E276, E277, E278, E279
M70. "ns2.certifiedauth.in" (Domain) — options: E254, E284, E285, E264
M71. "messenger.certifiedauth.in" (Domain) — options: E286, E33, E61, E100
M72. "mail-gov.com" (Domain) — options: E288, E289, E59, E21
M73. "ssl1.online" (Domain) — options: E7, E292, E154, E293
M74. "qweasdzx.site" (Domain) — options: E298, E299, E300, E271
M75. "ssl.certifiedauth.in" (Domain) — options: E235, E264, E61, E60
M76. "desktopapluscom.workers.dev" (Domain) — options: E146, E305, E306, E307
M77. "apis.google2.certifiedauth.in" (Domain) — options: E236, E59, E58, E233
M78. "gov-gr.cloud" (Domain) — options: E256, E312, E139, E313
M79. "apis.certifiedauth.in" (Domain) — options: E62, E32, E234, E60
M80. "gateway.messenger.live.com.getssl.click" (Domain) — options: E318, E319, E320, E321
M81. "accept-action.site" (Domain) — options: E325, E135, E268, E261
M82. "webappapiservice.life" (Domain) — options: E58, E328, E329, E234
M83. "anonvnc.com" (Domain) — options: E94, E135, E97, E23
M84. "authssl.link" (Domain) — options: E135, E224, E337, E221
M85. "share-drive.site" (Domain) — options: E130, E136, E43, E177
M86. "desktopaplus.workers.dev" (Domain) — options: E146, E345, E306, E310
M87. "ukr.net.ssl4.online" (Domain) — options: E294, E347, E348, E349
M88. "notifications.google2.certifiedauth.in" (Domain) — options: E233, E236, E26, E59
M89. "notifications.google.com.getssl.click" (Domain) — options: E187, E279, E356, E276

=== RESPONSE (15.3s, in 9504 / out 1952 tok, STOP) ===
