=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1663 canonicals"
Entities:
E1. ns1.authssl.online
E140. mf-ukr.net
E141. mpo-gov.cloud
E142. mpsv-gov.cloud
E143. mv-gov.cloud
E144. mzv-gov.cloud
E145. mmr-gov.cloud
E146. nakit-gov.cloud
E147. my.mail-gov.net
E148. mze-gov.cloud
E149. mzp-gov.cloud
E150. nukib-gov.cloud
E151. msmt-gov.cloud
E152. eumr.site
E153. rmssrv.ru
E154. uohs-gov.cloud
E155. voa-gov.cloud
E156. ogs.certifiedauth.in
E157. mitlubald.ru
E158. mil-ee.cloud
E159. s3-be.cloud
E160. mil-pt.cloud
E161. milotrad.ru
E162. s3-de.cloud
E163. mil-be.cloud
E164. ukraero.space
E165. ua-mil.cloud
E166. s3-pt.cloud
E167. cloue.link
E168. portugalmail.pt
E169. mod-ukr.net
E170. s3-csis.cloud
E171. ssl3.site
E172. s3-army.cloud
E173. syncthing.net
E174. s3-atlassian.cloud
E175. s3-iri.cloud
E176. s3-acronis.cloud
E177. s3-marcus.cloud
E178. s3-proofpoint.cloud
E179. ssl3.online
E180. s3-dgap.cloud
E181. s3-bah.cloud
E182. cmtheodor.be
E183. s3-fbi.cloud
E184. s3-esa.cloud
E185. s3-dk.cloud
E186. s3-dnc.cloud
E187. s3-ida.cloud
E188. s3-nsa.cloud
E189. s3-ned.cloud
E190. s3-monitoring.cloud
E191. monitor.personlog.in
E192. s3-state.cloud
E193. net.ssl3.online
E194. s3-nato.cloud
E195. s3-spacex.cloud
E196. s3-rand.cloud
E197. s3-rackspace.cloud
E198. s3-stig.cloud
E199. s3-ucia.cloud
E200. wicksl.ru
E201. ua-se.cloud
E202. ua-sec.cloud
E203. ua-sn.cloud
E204. furqaanenergy.com
E205. tsecurity.sbs
E206. sec-t.info
E207. se-ukr.net
E208. sm.ukrtel.net
E209. funedunet.com
E210. fluoxi.com
E211. adobeprotectcheck.com
E212. cloudflare.com
E213. ansaigon.com [aka sansaispa.com]
E214. thaibbqculver.com
E215. agreminj.com
E216. smartcloudflare.com
E217. apokil.com [aka shikjil.com]
E218. www.authssl.online
E219. authssl.link
E220. googie.com.authssl.online
E221. docs.googie.com.authssl.online
E222. net.ssl2.online
E223. net.ssl4.online [aka ssl4.online]
E224. net.ssl1.site
E225. ukr.net.ssl1.site
E226. share.ukr.net.ssl1.site
E227. ssl2.online
E228. www.hsts.online
E229. davincigroup.online [aka groupdavinci.online]
E230. cdn.certifiedauth.in
E231. mockbin.org
E232. apitelegram.org
E233. cve.mitre.org
E234. bitbucket.org
E235. center-gos.top
E236. chis-gos.top [aka pro-gos.top]
E237. cerv-gos.top
E238. alf-gos.top
E239. an-gos.top
E240. peer-gos.top
E241. alfa-gos.top
E242. co-uah.top
E243. badge-gos.top
E244. com.ssl4.online
E245. files.ukr.net.ssl4.online
E246. googie.com.ssl4.online
E247. net.ssl4.site
E248. drive.googie.com.ssl4.online
E249. file.io
E250. frge.io [aka net.frge.io]
E251. gofile.io
E252. mocky.io
E253. com.ssl2.online
E254. ukr.net.ssl2.online
E255. gdocs.com.ssl2.online
E256. net.ssl2.site [aka ssl2.site]
E257. gdrive.com.ssl2.online
E258. swinj.online
E259. sync.smartcloudflare.com
E260. god-le.com
E261. group-teneta.online
E262. elyslink.online
E263. truffa.online
E264. phymateus.online
E265. myelectrive.com
E266. dishsouq.com
E267. in-touc.com
E268. microsoft.com
E269. telegram.token-defender.cloud
E270. defender-bot.site
E271. telegram.defender-bot.site
E272. protectraid.com
E273. abracodabugalimpopo.ru [aka superdadymster.ru]
E274. acteran.ru
E275. infomalilopera.ru [aka infomailforyoumak.ru]
E276. coudzoom.ru
E277. againandagaingmorder.ru
E278. coagula.online
E279. confirm-ukr.net
E280. confirmphone.site
E281. signal-confirm.site
E282. courtgova.online
E283. www.confirm-signal.site
E284. t--t.me
E285. balet-me.info
E286. t.me
E287. 7tt.me
E288. tg-me.pro
E289. let-me.life
E290. 0-t.me
E291. ukr.net.ssl3.online
E292. googie.com.ssl3.online
E293. share.ukr.net.ssl3.online
E294. dipteran.online
E295. xbeta.online
E296. tridiuma.ru
E297. prozorro.online
E298. sardanal.online
E299. scorpiones.online
E300. online.ua
E301. arcor.de
E302. co3ra.de
E303. moolin.ru
E304. graphiuma.online
E305. shormanz.com
E306. censys.io
E307. propertyiran.ir
E308. melitaeas.online
E309. melitaes.online
E310. ssl4.site
E311. authssl.site
E312. tacticalv.com
E313. new-tech-savvy.com
E314. social.technet.microsoft.com
E315. zakolibal.online
E316. courtbox.online
E317. score-ukr.net
E318. aid.edopomoga.gov.ua
E319. msp.gov.ua [aka www.msp.gov.ua]
E320. cert.gov.ua
E321. t.certifiedauth.in
E322. ssl.certifiedauth.in
E323. net-certificate.services
E324. res.certifiedauth.in
E325. notifications.certifiedauth.in
E326. account.certifiedauth.in
E327. mail.certifiedauth.in
E328. mail-gov.com
E329. mail-box.site
E330. mail-ukr.net
E331. get.mail-gov.com
E332. your-mail.press
E333. mail-gov.net
E334. fast-mail.site
E335. mail.outloolc.com
E336. military-ukraine.site
E337. malvy-ukraine.life
E338. malvy-ukraine.info [aka ukraine-malvy.info]
E339. ticket.cyberpolice.gov.ua
E340. barvy-ukraines.life
E341. chares-ukraine.life
E342. worker-misty-mouse-6ac7.aky15825.workers.dev
E343. aplusdesktop.workers.dev
E344. armylpus.workers.dev
E345. desktopaplus.workers.dev
E346. aplusmodgovua.workers.dev
E347. desktopapluscom.workers.dev
E348. ochiplus.workers.dev
E349. kilitro.ru
E350. ryomy.ru
E351. milotraf.ru
E352. jokotras.ru [aka prefer.jokotras.ru]
E353. nxkad.ru
E354. i-like-hokku.co.ua
E355. pbank.co.ua
E356. i-ua.account-guard.site
E357. me.gov.ua
E358. aten.ua
E359. edopomogaonline.yolasite.com
E360. oon24opros.yolasite.com
E361. euro24dopomoga0.yolasite.com
E362. bank.gov.ua
E363. ua30.gov.ua
E364. ukrainebayra.com
E365. geroi-ukraine.com
E366. expeditionabroad.com
E367. uasetukr.com
E368. detroito.ru
E369. mirotrent.com
E370. telegram.uk.net
E371. autodoka.com.ua
E372. humanitarydp.ug
E373. atl.ua
E374. armyplus-desktop.workers.dev
E375. olminx.com
E376. next24.gg-pay.me
E377. xmr.2miners.com
E378. geroiukrainu.com
E379. ukraine-geroi.org.ua
E380. petitian-ukraine.com
E381. geroiua.com
E382. ua-geroi.com.ua
E383. petition-ukraine.com
E384. geroi.kyiv.ua
E385. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E386. bdf.gov.ua
E387. military-ukraine.online
E388. afi-opros.top
E389. petition-president.kyiv.ua
E390. geroiukr.com.ua
E391. yeah-biches.kyiv.ua
E392. geroiua.com.ua
E393. golos-ua-hudojniku.eu [aka golosua-hudojniku.eu]
E394. golos-hudojniku.eu [aka hudojniku.eu]
E395. vljsport.eu.com
E396. golosa-hudojniku.eu
E397. hudojniku-school-ua.eu
E398. farbi-golos-ua.eu
E399. brand-gos.top
E400. ndibk.gov.ua
E401. edisk.ukr.net.ssl2.in
E402. edisk.ukrnet.01mirror.com.ua
E403. edisk-ukr.net
E404. edisk.ukr.net.ssl3.site
E405. edisk.ukr.net.ssl2.link
E406. tvorchist-sadochka.eu
E407. balet-ua.eu
E408. tvorchist-sch-hudojnika.eu
E409. baletki-ua.eu
E410. tvorchist-sch-hudojniki.eu
E411. delta.milgov.site
E412. milgov.host
E413. qsrgh.site [aka www.qsrgh.site]
E414. lopasts.ru
E415. tortunas.ru
E416. rncsq.ru
E417. ligaspace.ru
E418. omyce.ru
E419. xcqef.ru
E420. stormpredictor.host
E421. milgov.site
E422. netbin.host
E423. getmod.host
E424. meteolink.host
E425. teiegram.host
E426. ua-ditinstvo.pics
E427. ditinstvo-uah.pics [aka moe-ditinstvo-uah.pics]
E428. deti-golos-ua.pics
E429. ukraina-diti-ua.pics
E430. awards-ua.pics
E431. 01mirror.com.ua
E432. petition-ukraina.com.ua
E433. dsns.com.ua
E434. gurt.duna.ua
E435. net.ssl2.in
E436. www.ssl2.in
E437. ssl2.link
E438. ukr.net.ssl2.in
E439. accounts.ukr.net.ssl2.in
E440. docs.ukr.net.ssl2.in
E441. malvy-ukriane.info
E442. barvy-ukraines.info
E443. ukraine-malvy.life
E444. malvy-final.info
E445. edisk.in.ua
E446. hostpro.ua
E447. viewdns.info
E448. star-cz.ddns.net
E449. ns2.authcheck.in
E450. dnspod.com
E451. datagroup.ddns.net
E452. ukraine-barvy.info
E453. ukraine-barvy.life
E454. marmaris.com.ua
E455. ns.ns2-dns.com [aka ns2-dns.com]
E456. baletki-ua.pics
E457. hudojnik-diti-ua.eu [aka hudojnik-ua.eu]
E458. jokoloret.ru
E459. potrakit.ru
E460. mulleti.ru
E461. ukainua.com
E462. uabayrakua.com
E463. ukrstnet.com
E464. petition-ukraina.com
E465. griselda.co.ua
E466. biches-yeah.co.ua
E467. the-new-age.co.ua
E468. mail.google2.certifiedauth.in
E469. mail-gov-ua.frge.io
E470. petition--ukraine.com
E471. petitian-president.com
E472. konkur-mrii-uah.eu
E473. konkur-farbi-ua.eu
E474. konkursi-ua.eu
E475. konkurs-deti-ua.eu
E476. konkur-golos-ua.eu [aka konkur-golos-uah.eu]
E477. tbwelo.ru
E478. hawksi.ru
E479. 00-l.ru
E480. callsol.ru
E481. qkcew.ru
E482. hofsteder.ru
E483. farafauler.ru
E484. farbi-golos-uah.eu
E485. stitchmiscpaew.shop
E486. bubenci.ru
E487. reg.ru
E488. geroiukr.site
E489. ukraine-chares.info
E490. ukraine-charu.life
E491. ukraine-charyy.life
E492. big-uah.top
E493. co-opros.top
E494. topadm.top
E495. balletmasters.co
E496. bow-gos.top
E497. mafirti.ru
E498. cooperi.ru
E499. hudojnik-diti.eu
E500. hudojnik-malunki-ua.eu [aka hudojnik-malunki.eu, malunki-hudojnik.eu, malunki-ua-hudojnik.eu]
E501. hudojnik-dst.eu
E502. hudojnik-dsm.eu
E503. hudojnik.eu
E504. hudojnik-malunki-uah.eu
E505. golos-ditin-uah.eu
E506. golosa-zaditinu-ua.eu [aka golosa-zaditinu-uah.eu]
E507. malunki-ditin-ua.eu [aka malunki-ditin-uah.eu]
E508. zaditinu-golos-ua.eu
E509. golosdruga.ru
E510. zarabovannyok.eu
E511. golos-hudojniku-ua.eu [aka golos-hudojniku-uah.eu, golosa-hudojniku-ua.eu, golosa-hudojniku-uah.eu, golosa-hudojnikuua.eu, golos-uah-hudojniku.eu]
E512. zaditinu-golos-uah.eu
E513. golos-ditin-ua.eu
E514. golosa-zaditinu.eu
E515. konkurs-maluvani-ua.eu
E516. maluvani-konkurs-ua.eu
E517. malunki-ua.eu [aka malunki-uah.eu]
E518. malunki-ditini-ua.eu
E519. golos-malunki-ua.eu [aka golos-malunki-uah.eu, malunki-golos-uah.eu, malunki-golos-ua.eu]
E520. golos-konkurs-ua.eu
E521. nas-files.firstcloudit.com
E522. ua-calendar.firstcloudit.com
E523. e-wwg.com
E524. ertel-audit.com
E525. www.authssl.in
E526. gbshost.org
E527. filebin.net
E528. baletki.eu
E529. bihei.eu
E530. files-ukr.net
E531. baletme.eu
E532. fex.net
E533. zbignef.com
E534. nirsoft.me
E535. filedn.eu
E536. milekiev.eu
E537. benokij.com
E538. ns2.authssl.site
E539. com.authssl.site
E540. ns1.authssl.site
E541. gdocs.com.authssl.site
E542. googie.com.authssl.site
E543. gdrive.com.authssl.site
E544. malunki-uah-hudojnik.eu
E545. akaluij.com
E546. turnik-malunki-uah.eu
E547. grandpri-malunki-uah.eu
E548. sc-hudojnik.eu [aka sc-hudojniku.eu]
E549. kurapat.ru
E550. ns1.authcheck.in
E551. geolocation.authcheck.in
E552. motocheck.in
E553. certifiedauth.in
E554. check.sign-cert.com
E555. c.certifiedauth.in
E556. content.certifiedauth.in
E557. accounts.certifiedauth.in
E558. c6.certifiedauth.in
E559. admin.certifiedauth.in
E560. www.certifiedauth.in
E561. smartideabusiness.com
E562. mivocloud.com
E563. vertusupportjk.org
E564. telsec.org
E565. outlook.exmo.day
E566. baletnet.eu
E567. ukr-golosovan.site
E568. aluaadin.com
E569. malunki-ditini-uah.eu
E570. deti-malunki-ua.eu [aka deti-malunki-uah.eu, malunki-deti-uah.eu, malunki-deti-ua.eu]
E571. ua-deti-chary.eu
E572. deti.eu
E573. deti-bi.eu
E574. rivierafamily.com
E575. blopik.com
E576. selectchary.eu
E577. farbi-ua.pics [aka farbi-uah.pics]
E578. golos-konkurs-uah.eu
E579. konkursi-uah.eu
E580. konkursy-uah.eu
E581. konkurs-vibir-ua.eu
E582. konkurs-chari-ua.eu [aka konkurs-chary-ua.eu]
E583. konkur-mrii-ua.eu
E584. agrikoz.com
E585. golosa-uahhudojniku.eu [aka golosa-uahudojniku.eu, golosa-uahugojniku.eu]
E586. beget.com
E587. minef.eu
E588. mouseoiet.fun
E589. sindoproperty.org
E590. nowpropitup.com
E591. propertyminsk.by
E592. golos-konkursu-uah.eu
E593. konkurs-deti-uah.eu
E594. golos-konkursu.eu
E595. golos-konkursu-ua.eu
E596. konkurs-uah-vibir.eu
E597. malunki-konkurs-uah.eu
E598. turnik-malunki-ua.eu
E599. 4-t.me
E600. fernandoherrera.me
E601. goaccount.link
E602. grabify.link
E603. anotepad.com
E604. europadonnaireland.org
E605. teiergam.com
E606. deti-ua.eu
E607. vibir-malunki-ua.eu [aka vibir-malunki-uah.eu]
E608. grandpri-malunki-ua.eu
E609. sowakiev.eu
E610. jasminkiev.eu
E611. zp.ukrtel.net
E612. 0-ukr.net
E613. v-ukr.net
E614. web-ukr.net
E615. 2fa-ukr.net
E616. l-ukr.net
E617. lotus-kiev.eu [aka lotuskiev.eu]
E618. t-online.de
E619. gondurasonline.ug
E620. petitian--ukraine.com
E621. petition-ukrainiane.com
E622. ukrainianworldcongress.org
E623. admukr.top
E624. admru.top
E625. a3-ukr.net
E626. in-ukr.net
E627. admus.top
E628. newkids-ua.eu
E629. kids-dreams.eu
E630. smart-vnc.com
E631. kids-balerin.pics
E632. malvy-ukriane.life
E633. telegram-wed.id
E634. vote-telegram.eu
E635. vote-chary-telegram.info
E636. telegram-chary.blog
E637. telegram-wap.me
E638. chary-konkursua.eu [aka ua-konkurs-chary.eu, ua-konkurs-chari.eu]
E639. web-telegram.host
E640. webk-telegram.icu
E641. uasystnet.com
E642. ukrsets.com
E643. ukrsett.com
E644. t.co
E645. tgeo.link
E646. ukenlog.com
E647. hmgo.pw
E648. mxukr.net
E649. aleimportadora.net
E650. om-ukr.net
E651. as49447.net
E652. golos-ua.life [aka golos-ukr.life]
E653. amo-opros.top
E654. opros-sch-hudojniki.eu [aka opros-schudojniki-ua.eu]
E655. bul-opros.top
E656. cels-opros.top
E657. smart-kids-ua.eu
E658. news-ukr.net
E659. vibir-malunka-ua.eu
E660. vibir-malunka-uah.eu
E661. vibir-uahmalunka.eu [aka vibir-uamalunka.eu]
E662. hudojnik-school.eu [aka hudojniku-school.eu, school-hudojniku.eu]
E663. konkurs-events.top
E664. ditina-konkurs-ua.eu
E665. balet-ua.info
E666. id.court.gov.ua
E667. misp.cert.gov.ua
E668. konkurs-balerin-ua.eu
E669. unetset.com
E670. www.ssl4.site
E671. ukr.net.ssl4.site
E672. docs.ukr.net.ssl4.site
E673. shared.drive.googie.com.ssl4.site
E674. economiquity.org
E675. account-ukr.net
E676. telegramm-account.site
E677. account-saver.com
E678. web.telegramm-account.site
E679. webk-telegram.sbs
E680. telegram.org.security.ohsxy.com
E681. webz-telegram.sbs
E682. security-check.telegram.org.ohsxy.com
E683. vsekonkursy.pics
E684. yotsubasociety.website
