=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 874 canonicals"
Entities:
E1. store3.gofile.io
E156. docs.microsoft.com
E157. dishsouq.com
E158. easternexecutiveclub.com
E159. britxec.com
E160. napropertyhub.eu
E161. numsecukr.net
E162. cdn.discordapp.com
E163. conf-ukr.net
E164. ukr.net
E165. 185.193.38.78
E166. a0671524.xsph.ru
E167. panelunregistertle-348.frge.io
E168. ns.ns2-dns.com
E169. mivocloud.com
E170. cloue.link
E171. telegram.org.t.me-cloud.link
E172. meteolink.host
E173. claud.in
E174. tgeo.link
E175. telegram.org-a0dk3dm91iu.tgeo.link
E176. rea-gos.top
E177. vote-me.top
E178. cerv-gos.top
E179. iqhost.ru
E180. billyhot.ru
E181. dcshost.net
E182. shapurt.ru
E183. 1000020.xyz
E184. tax-compenses.xyz
E185. baidencult.com
E186. widget.forum-pokemon.com
E187. baidenfree.com
E188. wers-gos.top
E189. alegoomaster.com
E190. zuh3vcyskd4gipkm.onion
E191. ligaspace.ru
E192. timeandbright.com
E193. dnslookup.seowebchecker.com
E194. ns1.fountainrate.com
E195. barbatus.online
E196. melitaeas.online [aka melitaes.online]
E197. chimeramarket24.online
E198. phymateus.online
E199. tme-id.com
E200. telegram-click.ru
E201. telegrad.info
E202. telegram-mobile.ru
E203. www.dstruct.net
E204. www.symantec.com
E205. pro-gos.top
E206. co-opros.top
E207. pre-opros.top
E208. arelyevennot.top
E209. bounceme.net
E210. hopentools.ru
E211. armpress.net
E212. ns2.fountainrate.com
E213. dwservice.net [aka www.dwservice.net]
E214. bourns.space
E215. sansaispa.com
E216. ev-gos.top
E217. jel-gos.top
E218. fikasterwer.top
E219. ftp.thefoodplace.net
E220. ftp.ssttekstil.com
E221. bt.hurtom.com
E222. chinagrill.co
E223. mail.arlingtonhousing.us
E224. gopoppers.com
E225. aspe.ro
E226. ns.ns3-dns.com
E227. brand-gos.top
E228. softloadup.com
E229. me-cloud.link
E230. microsoft.com
E231. advanced-ip-scanners.com
E232. swinj.online
E233. xbeta.online
E234. telecomds.online
E235. truffa.online
E236. webk-telegram.sbs
E237. telegram-wed.id
E238. webz-telegram.sbs
E239. ceronamtinclube.icu
E240. chubanomania.icu
E241. hmgo.pw
E242. ao3.hmgo.pw
E243. farafauler.ru
E244. chimeramarketplace.online
E245. privat24.ua-wallet.pw
E246. netbin.host
E247. syncapp.host
E248. s8.h.mchost.ru
E249. stormpredictor.host
E250. milotraf.ru
E251. zbignef.com
E252. qkcew.ru
E253. xcasinobonuses.net
E254. webk-telegram.icu
E255. coinmakopenarea.su
E256. districoperav.icu
E257. big-uah.top
E258. bubenci.ru
E259. humanitarydp.ru
E260. fast-mail.site
E261. mail-ukr.net
E262. your-mail.press
E263. mail.nais-gov.org [aka nais-gov.org]
E264. pomoshnikrbx.site
E265. mail.aet.in.ua
E266. ms-webdav-miniredir.com
E267. reg-ukr.net
E268. shorturl.at
E269. sinergil.com
E270. vinergil.com
E271. gmail.com
E272. azimurs.com
E273. meta.ua
E274. me.gov.ua
E275. servegame.com
E276. flayga.ru
E277. getmod.host
E278. tools.nexcess.net
E279. net-certificate.services
E280. mx-out-14.default-host.net
E281. star-cz.ddns.net
E282. myftp.biz
E283. up-lnk.myftp.org
E284. hopto.org
E285. optica-rd.myftp.biz
E286. plexbd.net
E287. yandex.ru
E288. sytes.net
E289. servebeer.com
E290. servehalflife.com
E291. t--t.me
E292. net.frge.io
E293. tg-me.pro
E294. cloudflare-dns.com
E295. economiquity.org
E296. ftp.artrsllc.com
E297. e-wwg.com
E298. tbwelo.ru
E299. autodoka.com.ua
E300. social.technet.microsoft.com
E301. account.associates
E302. telegram.account.associates
E303. serveirc.com
E304. dyndns.com
E305. ddns.net
E306. datagroup.ddns.net
E307. d-upl.ddns.net
E308. kismamabeforyougo.su
E309. lopasts.ru
E310. moolin.ru
E311. vtxhospital.com
E312. teleqram.info
E313. myftp.org
E314. mega.nz
Mentions:
M1. "files.catbox.moe" (Domain) — options: E1, E2, E3, E4
M2. "catbox.moe" (Domain) — options: E10, E6, E7, E1
M3. "listen.servemp3.com" (Domain) — options: E15, E3, E16, E17
M4. "shorturl.at" (Domain) — options: E21, E22, E23, E24
M5. "ukr.net" (Domain) — options: E29, E30, E31, E32
M6. "cdn.discordapp.com" (Domain) — options: E10, E1, E38, E39
M7. "drive.google.com" (Domain) — options: E1, E3, E41, E17
M8. "eo9p1d2bfmioiot.m.pipedream.net" (Domain) — options: E8, E44, E45, E46
M9. "alt-2cdn.net" (Domain) — options: E51, E52, E48, E1
M10. "eos93vb2cwsu3xf.m.pipedream.net" (Domain) — options: E8, E57, E44, E46
M11. "eopkne8kapj01xi.m.pipedream.net" (Domain) — options: E8, E57, E44, E46
M12. "gofile.io" (Domain) — options: E1, E3, E10, E60
M13. "1000020.xyz" (Domain) — options: E66, E67, E68, E69
M14. "pastebin.com" (Domain) — options: E6, E17, E74, E1
M15. "www.hybrid-analysis.com" (Domain) — options: E78, E13, E79, E80
M16. "wpc-v0cdn.org" (Domain) — options: E51, E14, E85, E86
M17. "yotsubasociety.website" (Domain) — options: E91, E92, E93, E94
M18. "jskgdhjkdfhjdkjhd844.ru" (Domain) — options: E91, E93, E100, E101
M19. "185.193.38.78" (Domain) — options: E107, E108, E109, E110
M20. "app.any.run" (Domain) — options: E114, E103, E115, E116
M21. "jkghdj2993jdjjdjd.ru" (Domain) — options: E91, E93, E100, E120
M22. "zuh3vcyskd4gipkm.onion" (Domain) — options: E122, E123, E124, E125
M23. "photobucket.com" (Domain) — options: E10, E20, E129, E17
M24. "t--t.me" (Domain) — options: E133, E113, E1, E134
M25. "telegraom.me" (Domain) — options: E138, E139, E140, E136
M26. "arelyevennot.top" (Domain) — options: E143, E144, E145, E68
M27. "widget.forum-pokemon.com" (Domain) — options: E151, E152, E153, E17
M28. "github.com" (Domain) — options: E156, E157, E158, E17
M29. "cdn.jsdelivr.net" (Domain) — options: E14, E161, E162, E51
M30. "67.199.248.10" (Domain) — options: E111, E87, E108, E57
M31. "me-cloud.link" (Domain) — options: E169, E170, E171, E172
M32. "reteredelete.top" (Domain) — options: E148, E145, E176, E68
M33. "s8.h.mchost.ru" (Domain) — options: E102, E179, E100, E91
M34. "domthr.xyz" (Domain) — options: E75, E183, E10, E69
M35. "raidforums.com" (Domain) — options: E6, E185, E186, E17
M36. "fikasterwer.top" (Domain) — options: E148, E145, E37, E68
M37. "lightnogu5owjjllyo4tj2sfos6fchnmcidlgo6c7e6fz2hgryhfhoyd.onion" (Domain) — options: E190, E123, E122, E124
M38. "freeusadatingxxx.online" (Domain) — options: E187, E194, E195, E7
M39. "67.199.248.11" (Domain) — options: E107, E87, E165, E108
M40. "telegram-wed.id" (Domain) — options: E1, E140, E199, E6
M41. "www.dropbox.com" (Domain) — options: E11, E81, E203, E10
M42. "project2.top" (Domain) — options: E143, E145, E148, E205
M43. "tools.nexcess.net" (Domain) — options: E193, E209, E210, E48
M44. "8003659902.space" (Domain) — options: E70, E148, E214, E183
M45. "jevejosader.top" (Domain) — options: E178, E216, E37, E145
M46. "ftp.artrsllc.com" (Domain) — options: E219, E220, E221, E19
M47. "as49447.net" (Domain) — options: E87, E48, E62, E168
M48. "project3.top" (Domain) — options: E68, E145, E148, E205
M49. "mivocloud.com" (Domain) — options: E228, E157, E229, E17
M50. "elyslink.online" (Domain) — options: E68, E232, E233, E196
M51. "webk-telegram.icu" (Domain) — options: E236, E237, E238, E239
M52. "carpetmarker.pw" (Domain) — options: E94, E241, E91, E242
M53. "getmod.host" (Domain) — options: E1, E246, E172, E228
M54. "xcqef.ru" (Domain) — options: E91, E100, E250, E93
M55. "chubanomania.icu" (Domain) — options: E154, E239, E254, E255
M56. "mail-box.site" (Domain) — options: E260, E261, E262, E109
M57. "redirectme.net" (Domain) — options: E266, E48, E8, E54
M58. "tinyurl.com" (Domain) — options: E268, E269, E17, E24
M59. "mega.nz" (Domain) — options: E6, E273, E54, E65
M60. "netbin.host" (Domain) — options: E85, E172, E277, E278
M61. "myftp.org" (Domain) — options: E281, E282, E49, E219
M62. "fex.net" (Domain) — options: E32, E286, E287, E48
M63. "servehttp.com" (Domain) — options: E152, E19, E17, E178
M64. "t-me.io" (Domain) — options: E6, E291, E64, E1
M65. "cloudlnk.org" (Domain) — options: E169, E86, E294, E58
M66. "ftp.thefoodplace.net" (Domain) — options: E296, E48, E244, E220
M67. "tg.cyou" (Domain) — options: E1, E24, E174, E293
M68. "mastodon.social" (Domain) — options: E10, E299, E300, E57
M69. "servemp3.com" (Domain) — options: E152, E1, E19, E17
M70. "myddns.me" (Domain) — options: E304, E305, E136, E281
M71. "ukr-net-downloadfile.su" (Domain) — options: E32, E164, E6, E255
M72. "lolifans.ru" (Domain) — options: E105, E309, E100, E248
M73. "mockbin.org" (Domain) — options: E116, E310, E55, E86
M74. "www.virustotal.com" (Domain) — options: E114, E13, E59, E79
M75. "telegra.ph" (Domain) — options: E4, E139, E201, E142
M76. "myftp.biz" (Domain) — options: E219, E281, E313, E285

=== RESPONSE (102.3s, in 8064 / out 13103 tok, stop) ===
{"v":[{"m":"files.catbox.moe","id":"NEW","g":"subdomain of catbox.moe","p":"E2","r":"p"},{"m":"catbox.moe","id":"NEW","g":"file sharing site","p":null,"r":null},{"m":"listen.servemp3.com","id":"NEW","g":"subdomain of servemp3.com","p":"E15","r":"p"},{"m":"shorturl.at","id":"NEW","g":"URL shortening service","p":null,"r":null},{"m":"ukr.net","id":"NEW","g":"Ukrainian web portal","p":null,"r":null},{"m":"cdn.discordapp.com","id":"NEW","g":"Discord content delivery network","p":null,"r":null},{"m":"drive.google.com","id":"NEW","g":"Google Drive storage","p":null,"r":null},{"m":"eo9p1d2bfmioiot.m.pipedream.net","id":"NEW","g":"Pipedream endpoint","p":null,"r":null},{"m":"alt-2cdn.net","id":"NEW","g":"CDN domain","p":null,"r":null},{"m":"eos93vb2cwsu3xf.m.pipedream.net","id":"NEW","g":"Pipedream endpoint","p":null,"r":null},{"m":"eopkne8kapj01xi.m.pipedream.net","id":"NEW","g":"Pipedream endpoint","p":null,"r":null},{"m":"gofile.io","id":"NEW","g":"file hosting service","p":null,"r":null},{"m":"1000020.xyz","id":"NEW","g":"domain","p":null,"r":null},{"m":"pastebin.com","id":"NEW","g":"text storage site","p":null,"r":null},{"m":"www.hybrid-analysis.com","id":"NEW","g":"malware analysis service","p":null,"r":null},{"m":"wpc-v0cdn.org","id":"NEW","g":"CDN domain","p":null,"r":null},{"m":"yotsubasociety.website","id":"NEW","g":"website","p":null,"r":null},{"m":"jskgdhjkdfhjdkjhd844.ru","id":"NEW","g":"Russian domain","p":null,"r":null},{"m":"185.193.38.78","id":"NEW","g":"IP address","p":null,"r":null},{"m":"app.any.run","id":"NEW","g":"interactive malware analysis","p":null,"r":null},{"m":"jkghdj2993jdjjdjd.ru","id":"NEW","g":"Russian domain","p":null,"r":null},{"m":"zuh3vcyskd4gipkm.onion","id":"NEW","g":"Tor onion service","p":null,"r":null},{"m":"photobucket.com","id":"NEW","g":"image hosting site","p":null,"r":null},{"m":"t--t.me","id":"NEW","g":"Telegram-related domain","p":null,"r":null},{"m":"telegraom.me","id":"NEW","g":"typosquatted Telegram domain","p":null,"r":null},{"m":"arelyevennot.top","id":"NEW","g":"domain","p":null,"r":null},{"m":"widget.forum-pokemon.com","id":"NEW","g":"subdomain of forum-pokemon.com","p":null,"r":null},{"m":"github.com","id":"NEW","g":"code hosting platform","p":null,"r":null},{"m":"cdn.jsdelivr.net","id":"NEW","g":"JS delivery CDN","p":null,"r":null},{"m":"67.199.248.10","id":"NEW","g":"IP address","p":null,"r":null},{"m":"me-cloud.link","id":"NEW","g":"cloud storage domain","p":null,"r":null},{"m":"reteredelete.top","id":"NEW","g":"domain","p":null,"r":null},{"m":"s8.h.mchost.ru","id":"NEW","g":"Russian hosting subdomain","p":null,"r":null},{"m":"domthr.xyz","id":"NEW","g":"domain","p":null,"r":null},{"m":"raidforums.com","id":"NEW","g":"hacking forum","p":null,"r":null},{"m":"fikasterwer.top","id":"NEW","g":"domain","p":null,"r":null},{"m":"lightnogu5owjjllyo4tj2sfos6fchnmcidlgo6c7e6fz2hgryhfhoyd.onion","id":"NEW","g":"Tor onion service","p":null,"r":null},{"m":"freeusadatingxxx.online","id":"NEW","g":"domain","p":null,"r":null},{"m":"67.199.248.11","id":"NEW","g":"IP address","p":null,"r":null},{"m":"telegram-wed.id","id":"NEW","g":"Telegram-related domain","p":null,"r":null},{"m":"www.dropbox.com","id":"NEW","g":"cloud storage site","p":null,"r":null},{"m":"project2.top","id":"NEW","g":"domain","p":null,"r":null},{"m":"tools.nexcess.net","id":"NEW","g":"Nexcess hosting tool","p":null,"r":null},{"m":"8003659902.space","id":"NEW","g":"domain","p":null,"r":null},{"m":"jevejosader.top","id":"NEW","g":"domain","p":null,"r":null},{"m":"ftp.artrsllc.com","id":"NEW","g":"FTP server","p":null,"r":null},{"m":"as49447.net","id":"NEW","g":"domain","p":null,"r":null},{"m":"project3.top","id":"NEW","g":"domain","p":null,"r":null},{"m":"mivocloud.com","id":"NEW","g":"cloud storage domain","p":null,"r":null},{"m":"elyslink.online","id":"NEW","g":"domain","p":null,"r":null},{"m":"webk-telegram.icu","id":"NEW","g":"Telegram-related domain","p":null,"r":null},{"m":"carpetmarker.pw","id":"NEW","g":"domain","p":null,"r":null},{"m":"getmod.host","id":"NEW","g":"hosting domain","p":null,"r":null},{"m":"xcqef.ru","id":"NEW","g":"Russian domain","p":null,"r":null},{"m":"chubanomania.icu","id":"NEW","g":"domain","p":null,"r":null},{"m":"mail-box.site","id":"NEW","g":"email domain","p":null,"r":null},{"m":"redirectme.net","id":"NEW","g":"domain","p":null,"r":null},{"m":"tinyurl.com","id":"NEW","g":"URL shortening service","p":null,"r":null},{"m":"mega.nz","id":"NEW","g":"cloud storage site","p":null,"r":null},{"m":"netbin.host","id":"NEW","g":"hosting domain","p":null,"r":null},{"m":"myftp.org","id":"NEW","g":"FTP service","p":null,"r":null},{"m":"fex.net","id":"NEW","g":"file exchange site","p":null,"r":null},{"m":"servehttp.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"t-me.io","id":"NEW","g":"Telegram-related domain","p":null,"r":null},{"m":"cloudlnk.org","id":"NEW","g":"cloud storage domain","p":null,"r":null},{"m":"ftp.thefoodplace.net","id":"NEW","g":"FTP server","p":null,"r":null},{"m":"tg.cyou","id":"NEW","g":"Telegram-related domain","p":null,"r":null},{"m":"mastodon.social","id":"NEW","g":"social network","p":null,"r":null},{"m":"servemp3.com","id":"NEW","g":"mp3 hosting site","p":null,"r":null},{"m":"myddns.me","id":"NEW","g":"dynamic DNS service","p":null,"r":null},{"m":"ukr-net-downloadfile.su","id":"NEW","g":"Ukrainian download site","p":null,"r":null},{"m":"lolifans.ru","id":"NEW","g":"Russian domain","p":null,"r":null},{"m":"mockbin.org","id":"NEW","g":"API mocking service","p":null,"r":null},{"m":"www.virustotal.com","id":"NEW","g":"malware analysis site","p":null,"r":null},{"m":"telegra.ph","id":"NEW","g":"publishing tool","p":null,"r":null},{"m":"myftp.biz","id":"NEW","g":"FTP service","p":null,"r":null}]}
