=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 710 canonicals"
Entities:
E1. a0698649.xsph.ru
E161. gondurasonline.ru
E162. webmail.facadesolutionsuae.com
E163. forkscenter.fr
E164. mail.lebsack.de
E165. www.pierreagencement.fr
E166. biengrandir37.com
E167. kilomunara.com
E168. prefer.jokotras.ru
E169. jokotras.ru
E170. potrakit.ru
E171. co-uah.top
E172. amo-opros.top
E173. aff-opros.top
E174. center-gos.top
E175. cels-opros.top
E176. afi-opros.top
E177. apps-opros.top
E178. bul-opros.top
E179. expeditionabroad.com
E180. ipapi.co
E181. antination.kherson.ua
E182. bahouholdings.com
E183. t.co
E184. ansaigon.com
E185. ua-compensation.top
E186. emterox.ru
E187. filterfullproperty.ru
E188. zakrylki809.ru
E189. gondurasonline.ug
E190. golos2023q.ru
E191. coagula.online
E192. online.ua
E193. t-online.de
E194. project3.top
E195. admru.top
E196. pro-gos.top
E197. admukr.top
E198. co-opros.top
E199. protectraid.com
E200. protectconnections.com
E201. admus.top
E202. me-cloud.link
E203. cafeteriumups.ru
E204. humanitarydp.ru
E205. mail.lechateaudelatour.fr
E206. korrespondentnet.webflow.io
E207. ghaniyu.com
E208. rmssrv.ru
E209. hopentools.site
E210. devtools.bond
E211. steycools.pw
E212. calendar.stib.com.ua
E213. chimeramarketplace.online
E214. dipteran.online
E215. barbatus.online
E216. chimeramarket24.online
E217. xbeta.online
E218. nafillimonilini.net
E219. mail.zhblz.com
E220. protonmail.com
E221. docs.google.com.spreadsheets.d.1ip6eeakdebmwteh36vana4hu-glaeksstsht-boujdk.zhblz.com
E222. minijusfil.com
E223. mail.numina.md
E224. claud.in
E225. post.mil.gov.ua
E226. aten.ua
E227. motocheck.in
E228. ml-ukr.net
E229. l-ukr.net
E230. edisk.ukr.net
E231. el-ukr.net
E232. a3-ukr.net
E233. bookgames.pw
E234. portal.nazk.gov.ua
E235. doc.gmail.com.gyehddhrggdii323sdhnshiswh2udhqjwdhhfjcjeuejcj.zhblz.com
E236. baidencult.com
E237. mail.aet.in.ua
E238. mail.kzp.bg
E239. mail.arlingtonhousing.us
E240. smartideabusiness.com
E241. agreminj.com
E242. airmauritiusticket.com
E243. filetransrediremin.com
E244. ereservices.com
E245. backstagemerch.shop
E246. westafrance.com
E247. site-ukr.net
E248. 1-ukr.net
E249. ochiplus.workers.dev
E250. armylpus.workers.dev
E251. in-ukr.net
E252. btx-ukr.net
E253. dx-ukr.net
E254. 0-ukr.net
E255. product-reviews.website
E256. courtgova.site
E257. webhook.site
E258. africathrillthes.pw
E259. sackmeister.de
E260. central-gos.top
E261. peer-gos.top
E262. alf-gos.top
E263. cerv-gos.top
E264. alfa-gos.top
E265. brand-gos.top
E266. an-gos.top
E267. badge-gos.top
E268. bow-gos.top
E269. konkurs-events.top
E270. topadm.top
E271. fernandoherrera.me
E272. telesecurity.org
E273. melitaeas.online
E274. melitaes.online
E275. elyslink.online
E276. telegram.org-a0dm91dk31i.cloue.link
E277. windacarmelita.pw
E278. telecomds.online
E279. scorpiones.online
E280. pay.uacompensation.xyz
E281. coinerpay.top
E282. next24.gg-pay.me
E283. confirm-ukr.net
E284. courtgova.online
E285. courtbox.online
E286. webk-telegram.sbs
E287. webz-telegram.sbs
E288. ceronamtinclube.icu
E289. apitelegram.org
E290. telegram.uk.net
E291. telegram-click.ru
E292. telegram.org-a0dk3dm91iu.tgeo.link
E293. telegrad.info
E294. eo2mxtqmeqzafqi.m.pipedream.net
E295. euro24dopomoga0.yolasite.com
E296. uacompensation.xyz
E297. compensation-ukr.com
E298. lnk.ukr-compens.xyz
E299. pay.ukr-compens.xyz
E300. compensations-ukrain.bar
E301. uatax-compens.xyz
E302. ua-taxes-compens.xyz
E303. ua-compensations.xyz
E304. ticket.cyberpolice.gov.ua
E305. keewoolas.pw
E306. bloockflad.pw
E307. goodlenuxilam.site
E308. killredls.pw
E309. carpetmarker.pw
E310. moskhoods.pw
E311. cloue.link
E312. nas-files.firstcloudit.com
E313. tgeo.link
E314. grabify.link
E315. off.ukr-compens.xyz
E316. site-1.work
E317. drive.google.com
E318. filebin.net
E319. file.io
E320. chis-gos.top
E321. ukrahelpforall.ucraft.site
E322. chimeramarketplace24.online
E323. dayzilons.pw
E324. jimloamfilling.online
E325. czyrqdnvpujmmjkfhhvsvlaax17vd5r6v.oast.fun
E326. eopkne8kapj01xi.m.pipedream.net
E327. czyrqdnvpujmmjkfhhvsclx05sfi23bfr.oast.fun
E328. eos93vb2cwsu3xf.m.pipedream.net
E329. czyrqdnvpujmmjkfhhvs4knf1av02demj.oast.fun
E330. czyrqdnvpujmmjkfhhvsgapqr3hclnhhj.oast.fun
E331. freeusadatingxxx.online
E332. chimera-shop24.online
E333. tax-compenses.xyz
E334. tax-compensation.xyz
E335. ua-compenses.top
E336. 1000020.xyz
E337. uatax-compenses.xyz
E338. 8003659902.space
E339. afi-ukraine.org
E340. an-ukr.top
E341. mta-ukr.net
E342. client-ukr.net
E343. ua-compens.top
E344. privat24.ua-wallet.pw
E345. accounts---ukr.net
E346. accounts-ukr.net
E347. accounts--ukr.net
E348. accounts.regs-ukr.net
E349. account-ukr.net
E350. accounts.cm1-ukr.net
E351. telegram-mobile.ru
E352. webk-telegram.icu
E353. telegram-wap.me
E354. telegram-wed.id
E355. teiegram1.me
E356. telegram.account.associates
E357. p-ukr.net
E358. myua-compensations.xyz
E359. uam-compensation.xyz
E360. ec-compensation.xyz
E361. vn-ukr.net
E362. notify-ukr.net
E363. bluepablo.fun
E364. mouseoiet.fun
E365. boddyshow.fun
E366. comperssw.fun
E367. mxukr.net
E368. msx-ukr.net
E369. getmod.host
E370. accounts-s-ukr.net
E371. private-ukr.net
E372. wasabiwallet.online
E373. pbank.co.ua
E374. swinj.online
E375. documents-reader.com
E376. teiergam.com
E377. phymateus.online
E378. clients-ukr.net
E379. bnt-ukr.net
E380. vertusupportjk.org
E381. prot-ukr.net
E382. lt-ukr.net
E383. me.gov.ua
E384. bank.gov.ua
E385. dsszzi.gov.ua
E386. bdf.gov.ua
E387. shikjil.com
E388. t.me
E389. frge.io
E390. net.frge.io
E391. tg.cyou
E392. vote-me.top
E393. gov-ua.info
E394. sec-t.info
E395. ukenlog.com
E396. ginaengg.com
E397. tme-id.com
E398. tsecurity.sbs
E399. teierqam.org
E400. bitbucket.org
E401. shorturl.at
E402. ukrstnet.com
E403. ukrsett.com
E404. teleqram.info
E405. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E406. id.court.gov.ua
E407. nirsoft.me
E408. lightnogu5owjjllyo4tj2sfos6fchnmcidlgo6c7e6fz2hgryhfhoyd.onion
E409. setnewcred.ukr.net.frge.io
E410. setnewcreds.ukr.net.frge.io
E411. dishsouq.com
E412. dnspod.com
E413. score-ukr.net
E414. e-nas.firstcloudit.com [aka ua-calendar.firstcloudit.com]
E415. cdnauthsoft.com
E416. alt-2cdn.net
E417. telsec.org
E418. telegram.org.security.ohsxy.com
E419. security-check.telegram.org.ohsxy.com
E420. aon.at
E421. support-ukr.net
E422. everything-everywhere.at.ply.gg
E423. imgurl.ir
E424. cdn.discordapp.com
E425. rivierafamily.com
E426. myelectrive.com
E427. wvtmsouaa2gt6jmcuxj5hkfrqdss5lhecoqijt5dl7gfruueu3i5mkad.onion
E428. gieannualconferenceinmunich.com
E429. tronogram.com
E430. single-office.ddns.net
E431. linedrv.com
E432. bitter-hall-1c0c.ochiplus.workers.dev
E433. netbin.host
E434. uasettings.com
E435. pas-ukr.net
E436. ukrainecenter.yolasite.com
E437. static-ukr.net
E438. accept-pay.top
E439. yotsubasociety.website
E440. eurotelle.com
E441. drimzis.com
E442. rbadm.top
E443. trueadm.top
E444. ualogaccs.com
E445. diplombar.by
E446. ip-api.com
E447. cloudflare-dns.com
E448. www.dropbox.com
E449. portal.msrc.microsoft.com
E450. www.symantec.com
E451. www.virustotal.com
E452. dsns.com.ua
E453. dezword.com
E454. kohhd.com
E455. anidoz.com
E456. billiopa.com
E457. fluoxi.com
E458. wpc-v0cdn.org
E459. crv-ukr.net
E460. cvi-ukr.net
E461. cs1.wpc-v0cdn.org
E462. igshop.net
E463. europadonnaireland.org
E464. mockbin.org
E465. star-cz.ddns.net
E466. data.syncthing.net
E467. documentreader.net
E468. www.msftncsi.com
E469. pastebin.com
E470. fex.net
E471. www.catalog.update.microsoft.com
E472. portal.nazk.org.ua
E473. desktopaplus.workers.dev
E474. falling-rice-4afa.ochiplus.workers.dev
E475. aplusdesktop.workers.dev
E476. aplusmodgovua.workers.dev
E477. cautionphenomenon.co.kr
E478. blopik.com
E479. unetset.com
E480. stage-ukr.net
E481. ertel-audit.com
E482. files-ukr.net
E483. acc-ukr.net
E484. desktopapluscom.workers.dev
E485. armyplus-desktop.workers.dev
E486. nais-gov.org
E487. akaluij.com
E488. graphiuma.online
E489. censys.io
E490. i-like-hokku.co.ua
E491. mocky.io
E492. meteolink.host
E493. uknetlogin.com
E494. mx-out-14.default-host.net
E495. mst-ukr.net
E496. edisk-ukr.net
E497. reply-ukr.net
E498. drv2ms.com
E499. ukrsets.com
E500. great-surveys.top
E501. whoer.net
E502. shodan.io
E503. big-uah.top
E504. pgh-ukr.net
E505. run.mocky.io
E506. revivalsecularas.pw
E507. plengreg.fun
E508. howlcars.fun
Mentions:
M1. "a0695487.xsph.ru" (Domain) — options: E1, E2, E3, E4
M2. "a0698262.xsph.ru" (Domain) — options: E1, E10, E3, E4
M3. "a0698649.xsph.ru" (Domain) — options: E10, E2, E3, E4
M4. "fishitor.ru" (Domain) — options: E12, E4, E13, E10
M5. "leonardis.ru" (Domain) — options: E10, E4, E18, E19
M6. "mail-box.site" (Domain) — options: E21, E22, E23, E24
M7. "fast-mail.site" (Domain) — options: E30, E23, E31, E24
M8. "your-mail.press" (Domain) — options: E30, E21, E35, E36
M9. "t.me" (Domain) — options: E39, E40, E41, E42
M10. "cloudflare-dns.com" (Domain) — options: E48, E49, E50, E51
M11. "whoer.net" (Domain) — options: E52, E57, E58, E59
M12. "co87972.tmweb.ru" (Domain) — options: E10, E4, E64, E2
M13. "jskgdhjkdfhjdkjhd844.ru" (Domain) — options: E10, E1, E4, E67
M14. "surname192.temp.swtest.ru" (Domain) — options: E3, E10, E69, E4
M15. "jkghdj2993jdjjdjd.ru" (Domain) — options: E10, E1, E4, E72
M16. "polinamailserverip.ru" (Domain) — options: E10, E28, E4, E74
M17. "kjhgdj99fuller.ru" (Domain) — options: E10, E1, E4, E76
M18. "s8.h.mchost.ru" (Domain) — options: E2, E71, E4, E10
M19. "mediaplatformapharm.ru" (Domain) — options: E81, E4, E3, E7
M20. "downloadrezerves.ru" (Domain) — options: E1, E10, E4, E84
M21. "nomnetozhedenyuzhkanuzhna.ru" (Domain) — options: E10, E4, E86, E2
M22. "sv5206.xserver.jp" (Domain) — options: E10, E1, E89, E74
M23. "infomailforyoumak.ru" (Domain) — options: E3, E93, E4, E75
M24. "abracodabugalimpopo.ru" (Domain) — options: E1, E7, E36, E10
M25. "super777bomba.ru" (Domain) — options: E99, E4, E100, E87
M26. "ipoluchayteudovolstvie.ru" (Domain) — options: E86, E4, E103, E28
M27. "monopoliafromyou.ru" (Domain) — options: E28, E4, E105, E3
M28. "golos2023q.ru" (Domain) — options: E15, E4, E3, E107
M29. "liverpulapp.ru" (Domain) — options: E10, E3, E109, E110
M30. "kozachok777.ru" (Domain) — options: E112, E4, E6, E3
M31. "kissmafiabeforyoudied.ru" (Domain) — options: E94, E113, E114, E4
M32. "sismasterhome.ru" (Domain) — options: E19, E91, E117, E4
M33. "prostosmeritesya.ru" (Domain) — options: E12, E4, E119, E86
M34. "zaikadoctor.ru" (Domain) — options: E122, E4, E123, E124
M35. "againandagaingmorder.ru" (Domain) — options: E10, E4, E127, E1
M36. "humanitarydp.ru" (Domain) — options: E10, E129, E1, E4
M37. "supermarioprohozhdenie.ru" (Domain) — options: E70, E4, E100, E112
M38. "kismamabeforyougo.ru" (Domain) — options: E115, E116, E96, E28
M39. "dublebomber.ru" (Domain) — options: E112, E4, E132, E95
M40. "cafeteriumups.ru" (Domain) — options: E3, E4, E133, E114
M41. "zalamafiapopcultur.ru" (Domain) — options: E125, E134, E96, E4
M42. "popuasyfromua.ru" (Domain) — options: E75, E4, E135, E114
M43. "tvoyaradostetoya.ru" (Domain) — options: E75, E4, E19, E7
M44. "sakentoshi.ru" (Domain) — options: E10, E138, E139, E4
M45. "metallergroup.ru" (Domain) — options: E3, E4, E141, E12
M46. "zakrylki809.ru" (Domain) — options: E99, E4, E144, E125
M47. "helpdesk.katolik.bydgoszcz.pl" (Domain) — options: E145, E146, E147, E148
M48. "filterfullproperty.ru" (Domain) — options: E3, E150, E4, E152
M49. "apoxipodes.ru" (Domain) — options: E2, E1, E4, E154
M50. "zaikaopentra-com-ug.su" (Domain) — options: E122, E126, E156, E13
M51. "internetcygane.ru" (Domain) — options: E19, E75, E159, E4
M52. "mail.lechateaudelatour.fr" (Domain) — options: E162, E145, E163, E164
M53. "samoramertut.ru" (Domain) — options: E19, E86, E4, E103
M54. "zaikaopentra.com.ru" (Domain) — options: E123, E126, E13, E156
M55. "jokotras.ru" (Domain) — options: E107, E10, E168, E3
M56. "milotrad.ru" (Domain) — options: E86, E10, E169, E4
M57. "co-opros.top" (Domain) — options: E171, E172, E173, E174
M58. "cautionphenomenon.co.kr" (Domain) — options: E10, E179, E180, E181
M59. "maxteroper.ru" (Domain) — options: E12, E70, E4, E7
M60. "zallesman.ru" (Domain) — options: E114, E7, E4, E13
M61. "gondurasonline.ru" (Domain) — options: E15, E189, E190, E191
M62. "project2.top" (Domain) — options: E194, E195, E174, E196
M63. "golosdruga.ru" (Domain) — options: E190, E4, E19, E107
M64. "simplecloud.ru" (Domain) — options: E19, E64, E4, E202
M65. "infomalilopera.ru" (Domain) — options: E28, E114, E4, E91
M66. "emterox.ru" (Domain) — options: E19, E91, E7, E4
M67. "giraffe-tour.ru" (Domain) — options: E15, E124, E205, E4
M68. "yavasponimayu.ru" (Domain) — options: E19, E4, E206, E86
M69. "tiloraso.ru" (Domain) — options: E86, E19, E73, E161
M70. "ryomy.ru" (Domain) — options: E208, E19, E4, E8
M71. "tortunas.ru" (Domain) — options: E86, E15, E109, E169
M72. "jokoloret.ru" (Domain) — options: E15, E169, E4, E99
M73. "hopentools.ru" (Domain) — options: E75, E209, E3, E121
M74. "candidar.ru" (Domain) — options: E15, E161, E4, E212
M75. "superdadymster.ru" (Domain) — options: E87, E4, E100, E112
M76. "potrakit.ru" (Domain) — options: E75, E105, E4, E169
M77. "davincigroup.online" (Domain) — options: E213, E214, E141, E215
M78. "erwini.ru" (Domain) — options: E19, E188, E4, E218
M79. "patient-docs-mail.com" (Domain) — options: E25, E30, E219, E220
M80. "mail.aet.in.ua" (Domain) — options: E30, E223, E22, E224
M81. "mail-ukr.net" (Domain) — options: E58, E84, E228, E229
M82. "portugalmail.pt" (Domain) — options: E30, E233, E23, E170
M83. "mail.zhblz.com" (Domain) — options: E162, E25, E38, E235
M84. "mail.arlingtonhousing.us" (Domain) — options: E162, E25, E237, E21
M85. "mail.numina.md" (Domain) — options: E30, E237, E25, E21
M86. "webmail.facadesolutionsuae.com" (Domain) — options: E182, E54, E220, E240
M87. "object-storage-service.com" (Domain) — options: E243, E244, E54, E65
M88. "site-1.work" (Domain) — options: E194, E247, E248, E65
M89. "inbox-ukr.net" (Domain) — options: E230, E84, E58, E251
M90. "yotsubasociety.website" (Domain) — options: E213, E255, E10, E256
M91. "mail.lebsack.de" (Domain) — options: E30, E237, E259, E25
