=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 545 canonicals"
Entities:
E1. telegram-wap.me
E171. inbox-ukr.net
E172. boddyshow.fun
E173. bluepablo.fun
E174. comperssw.fun
E175. howlcars.fun
E176. funedunet.com
E177. zamesblack.fun
E178. apokil.com
E179. cautionphenomenon.co.kr
E180. iplogger.com
E181. griselda.co.ua
E182. verofes.com
E183. webk-telegram.sbs
E184. ereservices.com
E185. uam-compensation.xyz
E186. ec-compensation.xyz
E187. 1000020.xyz
E188. ua-compensation.top
E189. anidoz.com
E190. eurotelle.com
E191. linedrv.com
E192. protectconnections.com
E193. yemmyusa.com
E194. duhodown.fun
E195. portal.msrc.microsoft.com
E196. davincigroup.online
E197. milotrad.ru
E198. edopomogaonline.yolasite.com
E199. ukrainecenter.yolasite.com
E200. jslopasitmon.com
E201. chimera-shop24.online
E202. confirm-agent.online
E203. biches-yeah.co.ua
E204. i-like-hokku.co.ua
E205. afi-ukraine.org
E206. dsns.com.ua
E207. the-new-age.co.ua
E208. gov-ua.info
Mentions:
M1. "mono.gg-pay.me" (Domain) — options: E1, E2, E3, E4
M2. "next24.gg-pay.me" (Domain) — options: E10, E11, E12, E1
M3. "privat24.ua-wallet.pw" (Domain) — options: E15, E16, E17, E18
M4. "telegram-wap.me" (Domain) — options: E23, E24, E25, E26
M5. "pay.ukr-compens.xyz" (Domain) — options: E32, E33, E34, E35
M6. "t--t.me" (Domain) — options: E28, E14, E40, E41
M7. "i1t.me" (Domain) — options: E40, E14, E28, E3
M8. "everything-everywhere.at.ply.gg" (Domain) — options: E45, E30, E46, E47
M9. "jslopasitmon.com" (Domain) — options: E52, E53, E54, E55
M10. "t-me.io" (Domain) — options: E3, E61, E6, E44
M11. "monopoliafromyou.ru" (Domain) — options: E64, E65, E66, E29
M12. "cloue.link" (Domain) — options: E63, E71, E72, E73
M13. "nirsoft.me" (Domain) — options: E40, E28, E14, E6
M14. "4-t.me" (Domain) — options: E3, E14, E1, E28
M15. "grabify.link" (Domain) — options: E80, E75, E63, E25
M16. "telegraom.me" (Domain) — options: E1, E27, E28, E31
M17. "7tt.me" (Domain) — options: E3, E14, E30, E40
M18. "mocky.io" (Domain) — options: E40, E84, E61, E85
M19. "0-t.me" (Domain) — options: E3, E41, E89, E28
M20. "nafillimonilini.net" (Domain) — options: E79, E91, E92, E93
M21. "me-cloud.link" (Domain) — options: E25, E80, E72, E73
M22. "pastebin.com" (Domain) — options: E79, E56, E53, E101
M23. "accept-pay.top" (Domain) — options: E62, E106, E11, E107
M24. "dayzilons.pw" (Domain) — options: E112, E17, E113, E20
M25. "bookgames.pw" (Domain) — options: E60, E17, E112, E20
M26. "cdn.discordapp.com" (Domain) — options: E74, E119, E120, E53
M27. "tg-me.pro" (Domain) — options: E45, E40, E3, E62
M28. "mockbin.org" (Domain) — options: E79, E124, E125, E72
M29. "shodan.io" (Domain) — options: E40, E129, E61, E45
M30. "webhook.site" (Domain) — options: E55, E93, E131, E132
M31. "phymateus.online" (Domain) — options: E77, E12, E100, E137
M32. "gangbang6.monster" (Domain) — options: E45, E57, E141, E142
M33. "plexbd.net" (Domain) — options: E79, E49, E48, E91
M34. "pomoshnikrbx.site" (Domain) — options: E132, E131, E96, E133
M35. "telegram-click.ru" (Domain) — options: E26, E1, E31, E24
M36. "tg.cyou" (Domain) — options: E44, E75, E118, E64
M37. "iplogger.com" (Domain) — options: E52, E154, E155, E53
M38. "protonmail.com" (Domain) — options: E104, E159, E53, E96
M39. "xbeta.online" (Domain) — options: E137, E163, E82, E12
M40. "golosdruga.ru" (Domain) — options: E166, E167, E65, E68
M41. "catbox.moe" (Domain) — options: E169, E42, E170, E6
M42. "duhodown.fun" (Domain) — options: E172, E173, E174, E145
M43. "ipapi.co" (Domain) — options: E52, E178, E156, E179
M44. "webknives.com" (Domain) — options: E96, E182, E183, E53
M45. "teiegram1.me" (Domain) — options: E23, E1, E28, E118
M46. "moskhoods.pw" (Domain) — options: E113, E17, E112, E20
M47. "myua-compensations.xyz" (Domain) — options: E45, E36, E185, E186
M48. "apeduze.com" (Domain) — options: E178, E189, E53, E122
M49. "myelectrive.com" (Domain) — options: E40, E104, E53, E191
M50. "bloockflad.pw" (Domain) — options: E52, E17, E112, E114
M51. "bluepablo.fun" (Domain) — options: E194, E172, E52, E174
M52. "microjob.mn" (Domain) — options: E86, E42, E195, E196
M53. "telegram-mobile.ru" (Domain) — options: E29, E1, E31, E24
M54. "oon24opros.yolasite.com" (Domain) — options: E10, E198, E199, E12
M55. "chimeramarket24.online" (Domain) — options: E10, E138, E201, E77
M56. "chimera-shop24.online" (Domain) — options: E10, E12, E138, E163
M57. "pbank.co.ua" (Domain) — options: E21, E181, E18, E203

=== RESPONSE (48.1s, in 5776 / out 8867 tok, stop) ===
{"v":[{"m":"mono.gg-pay.me","id":"NEW","g":"a domain","p":null,"r":null},{"m":"next24.gg-pay.me","id":"NEW","g":"a domain","p":null,"r":null},{"m":"privat24.ua-wallet.pw","id":"NEW","g":"a domain","p":null,"r":null},{"m":"telegram-wap.me","id":"NEW","g":"a domain","p":null,"r":null},{"m":"pay.ukr-compens.xyz","id":"NEW","g":"a domain","p":null,"r":null},{"m":"t--t.me","id":"NEW","g":"a domain","p":null,"r":null},{"m":"i1t.me","id":"NEW","g":"a domain","p":null,"r":null},{"m":"everything-everywhere.at.ply.gg","id":"NEW","g":"a domain","p":null,"r":null},{"m":"jslopasitmon.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"t-me.io","id":"NEW","g":"a domain","p":null,"r":null},{"m":"monopoliafromyou.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"cloue.link","id":"NEW","g":"a domain","p":"E71","r":"b"},{"m":"nirsoft.me","id":"NEW","g":"a domain","p":null,"r":null},{"m":"4-t.me","id":"NEW","g":"a domain","p":null,"r":null},{"m":"grabify.link","id":"NEW","g":"a domain","p":null,"r":null},{"m":"telegraom.me","id":"NEW","g":"a domain","p":null,"r":null},{"m":"7tt.me","id":"NEW","g":"a domain","p":null,"r":null},{"m":"mocky.io","id":"NEW","g":"a domain","p":"E84","r":"b"},{"m":"0-t.me","id":"NEW","g":"a domain","p":null,"r":null},{"m":"nafillimonilini.net","id":"NEW","g":"a domain","p":null,"r":null},{"m":"me-cloud.link","id":"NEW","g":"a domain","p":null,"r":null},{"m":"pastebin.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"accept-pay.top","id":"NEW","g":"a domain","p":null,"r":null},{"m":"dayzilons.pw","id":"NEW","g":"a domain","p":null,"r":null},{"m":"bookgames.pw","id":"NEW","g":"a domain","p":null,"r":null},{"m":"cdn.discordapp.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"tg-me.pro","id":"NEW","g":"a domain","p":null,"r":null},{"m":"mockbin.org","id":"NEW","g":"a domain","p":null,"r":null},{"m":"shodan.io","id":"NEW","g":"a domain","p":null,"r":null},{"m":"webhook.site","id":"NEW","g":"a domain","p":null,"r":null},{"m":"phymateus.online","id":"NEW","g":"a domain","p":null,"r":null},{"m":"gangbang6.monster","id":"NEW","g":"a domain","p":null,"r":null},{"m":"plexbd.net","id":"NEW","g":"a domain","p":null,"r":null},{"m":"pomoshnikrbx.site","id":"NEW","g":"a domain","p":null,"r":null},{"m":"telegram-click.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"tg.cyou","id":"NEW","g":"a domain","p":null,"r":null},{"m":"iplogger.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"protonmail.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"xbeta.online","id":"NEW","g":"a domain","p":null,"r":null},{"m":"golosdruga.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"catbox.moe","id":"NEW","g":"a domain","p":"E169","r":"b"},{"m":"duhodown.fun","id":"NEW","g":"a domain","p":null,"r":null},{"m":"ipapi.co","id":"NEW","g":"a domain","p":null,"r":null},{"m":"webknives.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"teiegram1.me","id":"NEW","g":"a domain","p":null,"r":null},{"m":"moskhoods.pw","id":"NEW","g":"a domain","p":null,"r":null},{"m":"myua-compensations.xyz","id":"NEW","g":"a domain","p":null,"r":null},{"m":"apeduze.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"myelectrive.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"bloockflad.pw","id":"NEW","g":"a domain","p":null,"r":null},{"m":"bluepablo.fun","id":"NEW","g":"a domain","p":null,"r":null},{"m":"microjob.mn","id":"NEW","g":"a domain","p":null,"r":null},{"m":"telegram-mobile.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"oon24opros.yolasite.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"chimeramarket24.online","id":"E10","g":null,"p":null,"r":null},{"m":"chimera-shop24.online","id":"NEW","g":"a domain","p":null,"r":null},{"m":"pbank.co.ua","id":"NEW","g":"a domain","p":null,"r":null}]}
