=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 678 canonicals"
Entities:
E1. global-news-world.com
E181. omyce.ru
E182. jokoloret.ru
E183. app.any.run
E184. hilr.ru
E185. filterfullproperty.ru
E186. datagroup.ddns.net
E187. single-office.ddns.net
E188. nxkad.ru
E189. redport80.ru
E190. tortunas.ru
E191. jokotras.ru
E192. yandex.ru
E193. candidar.ru
E194. circulas.ru
E195. hawksi.ru
E196. enterwords.ru
E197. detroito.ru [aka lover.printing82.detroito.ru]
E198. cooperi.ru
E199. erwini.ru
E200. mafirti.ru
E201. paparat.ru
E202. bilitora.ru
E203. nitikora.ru
E204. webhop.me
E205. redirectme.net
E206. bourns.space
E207. dipteran.online
E208. emterox.ru
E209. ipodromlan.ru
E210. moolin.ru
E211. www.dropbox.com
E212. servepics.com
E213. airmauritiusticket.com
E214. gofile.io
E215. ticket.cyberpolice.gov.ua
E216. shapurt.ru
E217. pasamart.ru
E218. igshop.net
E219. mx-out-14.default-host.net
E220. dodortar.ru
E221. kurapat.ru
E222. milotrad.ru
E223. verofes.com
E224. webk-telegram.sbs
E225. m-vz.webhop.me
E226. fishitor.ru
E227. nikotod.ru
E228. kilitro.ru
E229. ganara.ru
E230. nowpropitup.com
E231. icanhazip.com
E232. atlantar.ru
E233. xcasinobonuses.net
E234. britxec.com
E235. shormanz.com
E236. aspx.io
E237. t-me.io
E238. shopersport.ru
E239. frge.io
E240. verycheap.store
E241. winscp.net
E242. a0322810.xsph.ru
E243. a0695487.xsph.ru
E244. a0656203.xsph.ru
E245. a0671524.xsph.ru
E246. a0667987.xsph.ru
E247. telegram.org.security.ohsxy.com
E248. kohhd.com
E249. security-check.telegram.org.ohsxy.com
E250. ghaniyu.com
E251. potrakit.ru
E252. freedynamicdns.org
E253. gotdns.ch
E254. aspe.ro
E255. superboler.com
E256. mulleti.ru
E257. 7tt.me
E258. t.me
E259. fernandoherrera.me
E260. tarlit.ru
E261. lopasts.ru
E262. tiloraso.ru
E263. clipperso.ru
E264. microsoft.com
E265. 0-t.me
E266. cisa.gov
E267. kissmafiabeforyoudied.eu
E268. rivierafamily.com
E269. zalamafiapopcultur.eu
E270. eu-opros.top
E271. ligaspace.ru
E272. ryomy.ru
E273. lnasfe.ru
E274. next24.gg-pay.me
E275. t.co
E276. agrikoz.com
E277. sackmeister.de
E278. t-online.de
E279. servehttp.com
E280. serveftp.com
E281. servemp3.com
E282. servebeer.com
E283. mockbin.org
E284. dishsouq.com
E285. easternexecutiveclub.com
E286. azimurs.com
E287. hotmail.com
E288. iforma.es
E289. drimzis.com
E290. shodan.io
E291. serveminecraft.net
E292. servequake.com
E293. winchconstruction.com
E294. www.msftncsi.com
E295. www.facebook.com
E296. domtern.com
E297. 1000020.xyz
E298. uacompensation.xyz
E299. tax-compenses.xyz
E300. uatax-compens.xyz [aka uatax-compenses.xyz]
E301. wicksl.ru
E302. 4-t.me
E303. admus.top
E304. rbadm.top
E305. tgeo.link
E306. tbwelo.ru
E307. your-mail.press
E308. hopto.org
E309. myftp.org
E310. gordon6.hopto.org
E311. ua-cip.org
E312. lolifans.ru
E313. pastebin.com
E314. onyangdol.site
E315. 00-l.ru
E316. rncsq.ru
E317. callsol.ru
E318. arhiv.ua-cip.org
E319. ceriossl.info
E320. sindoproperty.org
E321. infomalilopera.ru
E322. telesecurity.org
E323. tsecurity.sbs
E324. center-gos.top [aka central-gos.top]
E325. social.technet.microsoft.com
E326. chis-gos.top
E327. ev-gos.top
E328. alf-gos.top [aka alfa-gos.top]
E329. wers-gos.top
E330. an-gos.top
E331. districoperav.icu
E332. chubanomania.icu
E333. varanasiclick.ru
E334. chinagrill.co
E335. me-cloud.link
E336. telegram.org-a0dm91dk31i.cloue.link
E337. telegram.org-a0dk3dm91iu.tgeo.link
E338. coagula.online
E339. elyslink.online
E340. apps-opros.top
E341. bul-opros.top
E342. successilin.top
E343. cerv-gos.top
E344. for-gos.top
E345. cloue.link
E346. telecomds.online
E347. ais-gos.top
E348. ws-gos.top
E349. tas-gos.top
E350. kesp.cl
E351. cve.mitre.org
E352. misp.cert.gov.ua
E353. www.msp.gov.ua [aka msp.gov.ua]
E354. jar-gos.top
E355. ew-gos.top
E356. jel-gos.top
E357. arcor.de
E358. droopily.eu
E359. cmtheodor.be
E360. rnbo.gov.ua
E361. wm-gos.top
E362. aid.edopomoga.gov.ua
E363. ui-opros.top
E364. bow-gos.top
E365. ye-gos.top
E366. milotraf.ru
E367. zbignef.com
E368. kitten-268.frge.io
E369. panelunregistertle-348.frge.io
E370. store1.gofile.io
E371. tense-gos.top
E372. amo-opros.top
E373. awa-opros.top
E374. eti-opros.top
E375. aluaadin.com
E376. flayga.ru
E377. lesrochersblancs.com
E378. widget.forum-pokemon.com
E379. nais-gov.com
E380. ohsxy.com
E381. survefuz.com
E382. ua-compensations.xyz
E383. pay.uacompensation.xyz
E384. myua-compensations.xyz
E385. uam-compensation.xyz
E386. tax-compensation.xyz
E387. ec-compensation.xyz
E388. domthr.xyz
E389. api.dev-com.sc
E390. advanced-ip-scaner.com
E391. advanced-ip-scanners.com
E392. advanced-ip-scaner.com.vuxuancuong.com
E393. sendmail.website
E394. mail.gov.ua
E395. email.cz
E396. bugiplaysec.com
E397. ua-taxes-compens.xyz
E398. ua-compenses.top
E399. notfiled.com
E400. webknives.com
E401. upportteam.lingrevelat.com
E402. analyze.intezer.com
E403. axikok.com
E404. ansaigon.com
E405. www.portcheckers.com
E406. hofsteder.ru
E407. fikasterwer.top
E408. ukrainecenter.yolasite.com
E409. farafauler.ru
E410. troadsecow.com
E411. golgba.com
E412. tinyurl.com
E413. programasparapc.net
E414. lingrevelat.com
E415. ertimadifa.com
E416. onedrive.live.com
E417. great-surveys.top
E418. kjhgdj99fuller.ru
E419. zambeziz.com
E420. myftp.biz
E421. up-dot.myftp.org
E422. up-lnk.myftp.org
E423. optica-rd.myftp.biz
E424. photobucket.com
E425. shikjil.com
E426. rresteraftin.com
E427. ns.ns3-dns.com
E428. dyndns.com
E429. premiumjeck.site
E430. freesitucionap.com
E431. enlamentedeunasesor.com
E432. www.hybrid-analysis.com
E433. cuts-international.org
E434. raidforums.com
E435. vuonorganic.com
E436. swinj.online
E437. pomoshnikrbx.site
E438. www.michiganmastereltiempo.com
E439. gopoppers.com
E440. softloadup.com
E441. zakolibal.online
E442. euro24dopomoga0.yolasite.com
E443. oon24opros.yolasite.com
E444. oon24oprosy.yolasite.com
E445. expeditionabroad.com
E446. blog.gocon.in
E447. ritionalvalueon.top
E448. rivertimad.com
E449. naffalno.site
E450. advanced-ip-scanner.site
E451. maximprofile.net
E452. phymateus.online
E453. military-ukraine.online
E454. barbatus.online
E455. chimeramarket24.online
E456. chimeramarketplace.online
E457. outlook.com
E458. pro-gos.top
E459. fast-mail.site
E460. accept-pay.top
E461. drive.google.com
E462. barbacoalosmartinez.com
E463. marmaris.com.ua
E464. motoristo.ru
E465. diagnostic-resolver.com
E466. texlidia.com
E467. staystrongjewels.com
E468. ftp.ssttekstil.com
E469. www.symantec.com
E470. evil.server.com
E471. mill.co.ua
E472. advanced-ip-scanner.website
E473. yotsubasociety.website
E474. product-reviews.website
E475. thaibbqculver.com
E476. docs.microsoft.com
E477. jo-opros.top
E478. dsns.com.ua
E479. toloka.to
E480. giraffe-tour.ru
E481. taximadridclass.com
E482. product2020.mrbasic.com
E483. kmtacn.com
E484. hexactor.com
E485. delta-storages.com
E486. cuckoo.cert.ee
E487. rubidiumo.ru
E488. graphiuma.online
E489. surname192.temp.swtest.ru
E490. prefer.jokotras.ru
E491. answers.microsoft.com
E492. granitecsinks.ca
E493. cautionphenomenon.co.kr
E494. servehalflife.com
E495. ua-compensation.top
E496. courtbox.online
E497. courtgova.online
E498. www.dstruct.net
E499. integramultimedia.com.mx
E500. myelectrive.com
E501. bt.hurtom.com
E502. mygraphbook.com
E503. lthhc-zm.com
E504. bt.toloka.to
E505. bt.toloka.tv
E506. truffa.online
E507. melitaeas.online [aka melitaes.online]
E508. nv.ua
E509. dsszzi.gov.ua
E510. advanced-ip-scanner.click
E511. nais-gov.org
E512. mail.nais-gov.org
E513. economiquity.org
E514. cdn.discordapp.com
E515. sardanal.online
E516. scorpiones.online
E517. run.mocky.io
E518. cs1.wpc-v0cdn.org [aka wpc-v0cdn.org]
E519. admru.top [aka topadm.top]
E520. cels-opros.top
E521. ipv6-wpnc.net
E522. meteolink.host
E523. getmod.host
E524. syncapp.host
E525. humanitarydp.ug
E526. uabayrakua.com
E527. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E528. mil.ua.aspx.io
E529. pbank.co.ua
E530. admis.club
E531. edopomogaonline.yolasite.com
E532. ukrainebayra.com
E533. wasabiwallet.online
E534. ao3.hmgo.pw [aka hmgo.pw]
E535. lnk.ukr-compens.xyz
E536. off.ukr-compens.xyz
E537. compensationukr.com
E538. iol.pt
E539. pius-studio.at
E540. compensations-ukrain.bar
E541. pay.ukr-compens.xyz
E542. yi-gos.top
E543. badge-gos.top
E544. rea-gos.top
Mentions:
M1. "global-world-news.net" (Domain) — options: E1, E2, E3, E4
M2. "global-news-world.com" (Domain) — options: E10, E2, E11, E4
M3. "aneria.net" (Domain) — options: E17, E18, E19, E20
M4. "armpress.net" (Domain) — options: E25, E8, E26, E23
M5. "ceriossl.info" (Domain) — options: E29, E30, E31, E32
M6. "fountainrate.com" (Domain) — options: E37, E38, E39, E12
M7. "lonejade.com" (Domain) — options: E44, E45, E46, E14
M8. "modeselling.com" (Domain) — options: E50, E51, E49, E52
M9. "oncetrips.com" (Domain) — options: E55, E56, E5, E57
M10. "vtxhospital.com" (Domain) — options: E62, E63, E64, E65
M11. "ns1.fountainrate.com" (Domain) — options: E67, E38, E68, E45
M12. "ns2.fountainrate.com" (Domain) — options: E67, E37, E70, E57
M13. "ns1.lonejade.com" (Domain) — options: E72, E46, E37, E71
M14. "ns1.modeselling.com" (Domain) — options: E73, E52, E71, E37
M15. "ns2.modeselling.com" (Domain) — options: E73, E51, E71, E70
M16. "ns1.oncetrips.com" (Domain) — options: E57, E74, E23, E37
M17. "ns2.oncetrips.com" (Domain) — options: E56, E74, E23, E70
M18. "ns1.vtxhospital.com" (Domain) — options: E78, E64, E36, E37
M19. "ns2.vtxhospital.com" (Domain) — options: E78, E62, E23, E70
M20. "meta.ua" (Domain) — options: E79, E80, E81, E82
M21. "nv.ua" (Domain) — options: E88, E79, E85, E80
M22. "world-opros.top" (Domain) — options: E92, E93, E94, E95
M23. "golgba.com" (Domain) — options: E101, E102, E103, E14
M24. "e-wwg.com" (Domain) — options: E53, E11, E14, E104
M25. "ghaniyu.com" (Domain) — options: E63, E111, E112, E14
M26. "ukr.net" (Domain) — options: E116, E117, E118, E119
M27. "arentuk.com" (Domain) — options: E9, E124, E125, E14
M28. "ginaengg.com" (Domain) — options: E49, E2, E128, E129
M29. "telegram.uk.net" (Domain) — options: E133, E134, E135, E136
M30. "prostotaknet.net" (Domain) — options: E141, E8, E142, E143
M31. "blog.gocon.in" (Domain) — options: E144, E145, E146, E147
M32. "dyndns.com" (Domain) — options: E7, E70, E149, E14
M33. "dwservice.net" (Domain) — options: E7, E8, E153, E144
M34. "fex.net" (Domain) — options: E23, E156, E157, E21
M35. "tinyurl.com" (Domain) — options: E130, E128, E111, E14
M36. "fudupdate.com" (Domain) — options: E39, E67, E159, E14
M37. "naffalno.site" (Domain) — options: E5, E162, E163, E164
M38. "alt-2cdn.net" (Domain) — options: E150, E157, E168, E8
M39. "telegram-wed.id" (Domain) — options: E9, E137, E170, E140
M40. "apitelegram.org" (Domain) — options: E173, E174, E9, E175
M41. "plexbd.net" (Domain) — options: E7, E119, E21, E8
M42. "sytes.net" (Domain) — options: E7, E8, E22, E119
M43. "ryomy.ru" (Domain) — options: E76, E179, E180, E181
M44. "ddns.net" (Domain) — options: E150, E186, E151, E3
M45. "nx0.ru" (Domain) — options: E156, E188, E180, E36
M46. "ardeas.ru" (Domain) — options: E190, E180, E191, E76
M47. "erwini.ru" (Domain) — options: E179, E36, E195, E196
M48. "bubenci.ru" (Domain) — options: E179, E190, E180, E199
M49. "ganara.ru" (Domain) — options: E179, E184, E201, E202
M50. "bounceme.net" (Domain) — options: E204, E24, E205, E8
M51. "acteran.ru" (Domain) — options: E179, E76, E207, E54
M52. "photobucket.com" (Domain) — options: E211, E212, E14, E213
M53. "kurapat.ru" (Domain) — options: E76, E179, E81, E201
M54. "dcshost.net" (Domain) — options: E7, E218, E96, E8
M55. "fishitor.ru" (Domain) — options: E190, E76, E202, E180
M56. "metanat.ru" (Domain) — options: E76, E184, E221, E91
M57. "nikotod.ru" (Domain) — options: E190, E182, E222, E203
M58. "webknives.com" (Domain) — options: E204, E223, E140, E14
M59. "nitikora.ru" (Domain) — options: E182, E202, E180, E76
M60. "noip.com" (Domain) — options: E107, E115, E230, E14
M61. "hilr.ru" (Domain) — options: E36, E228, E220, E180
M62. "tools.nexcess.net" (Domain) — options: E75, E23, E22, E20
M63. "brunoboys.net" (Domain) — options: E22, E233, E8, E234
M64. "whoer.net" (Domain) — options: E169, E119, E21, E8
M65. "shodan.io" (Domain) — options: E23, E235, E236, E237
M66. "igshop.net" (Domain) — options: E240, E142, E241, E8
M67. "xsph.ru" (Domain) — options: E23, E242, E243, E184
M68. "ohsxy.com" (Domain) — options: E156, E247, E39, E248
M69. "tarlit.ru" (Domain) — options: E179, E184, E210, E251
M70. "nxkad.ru" (Domain) — options: E23, E156, E222, E180
M71. "sm.ukrtel.net" (Domain) — options: E117, E9, E17, E8
M72. "freedynamicdns.net" (Domain) — options: E252, E7, E8, E169
M73. "olei.ro" (Domain) — options: E254, E184, E198, E255
M74. "bilitora.ru" (Domain) — options: E184, E228, E203, E180
M75. "webhop.me" (Domain) — options: E225, E151, E257, E258
M76. "potrakit.ru" (Domain) — options: E76, E184, E260, E180
M77. "qkcew.ru" (Domain) — options: E36, E179, E180, E156
M78. "kopratiso.ru" (Domain) — options: E182, E261, E262, E180
M79. "nirsoft.me" (Domain) — options: E237, E264, E258, E257
M80. "civh.ru" (Domain) — options: E184, E156, E180, E76
M81. "droopily.eu" (Domain) — options: E76, E267, E268, E269
M82. "omyce.ru" (Domain) — options: E76, E179, E180, E271
M83. "arminext.com" (Domain) — options: E5, E124, E20, E14
M84. "arcor.de" (Domain) — options: E179, E277, E203, E20
M85. "serveirc.com" (Domain) — options: E279, E212, E280, E14
M86. "github.com" (Domain) — options: E283, E284, E285, E14
M87. "shormanz.com" (Domain) — options: E286, E287, E288, E14
M88. "serveblog.net" (Domain) — options: E279, E282, E8, E27
M89. "www.dstruct.net" (Domain) — options: E7, E27, E18, E293
M90. "domthr.xyz" (Domain) — options: E23, E148, E296, E297
M91. "hawksi.ru" (Domain) — options: E76, E36, E199, E180
M92. "t.me" (Domain) — options: E109, E237, E265, E68
M93. "admru.top" (Domain) — options: E76, E23, E303, E122
M94. "tg.cyou" (Domain) — options: E141, E275, E305, E36
M95. "t-me.io" (Domain) — options: E109, E239, E68, E258
M96. "zapto.org" (Domain) — options: E308, E135, E309, E310
M97. "lopasts.ru" (Domain) — options: E76, E179, E273, E312
M98. "motoristo.ru" (Domain) — options: E190, E76, E197, E147
M99. "hopentools.site" (Domain) — options: E204, E167, E26, E164
M100. "wicksl.ru" (Domain) — options: E76, E184, E195, E315
M101. "info-cip.org" (Domain) — options: E35, E311, E318, E31
M102. "criticalosl.tech" (Domain) — options: E322, E323, E324, E325
M103. "sec-t.info" (Domain) — options: E322, E34, E30, E319
M104. "cerv-gos.top" (Domain) — options: E76, E327, E328, E92
M105. "ceronamtinclube.icu" (Domain) — options: E140, E331, E332, E148
