=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide one thing: which entity it is. Hierarchy between entities is decided elsewhere — never answer it here.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for. A mention may carry a `ctx:` reference naming the evidence window(s) (`S1. …`) that contain it.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference.

Output one raw JSON object per line (JSONL), no markdown fences, no commentary, no wrapping array, one line per mention, in order, keys exactly `m`, `id`, `g`:
{"m":"M1","id":"E3","g":null}
{"m":"M2","id":"NEW","g":"a 2010 release of the suite"}

--- text ---
Source: "Групою APT28 застосовано три експлойти для Roundcube (CVE-2020-35730, CVE-2021-44026, CVE-2020-12641) під час чергової шпигунської кампанії (CERT-UA#6805)" — evidence: S1. "ектронний лист з темою "Новини України", отриманий 12.05.2023 з адреси "ukraine_news@meta[.]ua", що містив контент-приманку у вигляді статті видання "NV" (nv.ua), а також експлойт для вразливості в Roundcube CVE-2020-35730 (XSS) і відповідний JavaScript-код, призначений для завантаження і запуску додаткових JavaScript-файлів: "q.js" та "e.js".</p><p>Серед згаданих файлів, "e.js" забезпечує створення фільтру "default filter" для перенаправлення вхідних електронних листів на сторонню електр" S2. "итів: адресної книги, значень сесії (Cookie) та електронних повідомлень жертви.&nbsp;В свою чергу "q.js" містить експлойт для вразливості в Roundcube CVE-2021-44026 (SQLi), за допомогою якого здійснюється ексфільтрація інформації з бази даних Roundcube.</p><p>Додатково виявлено програмний код "c.js", що містить експлойт для вразливості CVE-2020-12641 та забезпечує виконання команд на поштовому сервері.</p><p>Загалом, подібні електронні листи відправлено на адреси більше ніж 40 українських організа"
Entities:
E1. організації України [aka українські організації, Ukrainian organizations]
E2. державні організації України
E3. Медійні організації України
E4. державні органи України
E5. Фінансові установи України
E6. українські органи державної влади [aka Органи державної влади, Ukrainian government bodies, органи державної влади України, Ukrainian government organizations, Government bodies of Ukraine]
E7. державні установи [aka державні установи України]
E8. організації
E157. ceriossl.info
E158. fountainrate.com
E159. lonejade.com
E160. modeselling.com
E161. oncetrips.com
E162. vtxhospital.com
E163. ns1.fountainrate.com
E164. ns2.fountainrate.com
E165. ns1.lonejade.com
E166. ns1.modeselling.com
E167. ns2.modeselling.com
E168. ns1.oncetrips.com
E169. ns2.oncetrips.com
E170. ns1.vtxhospital.com
E171. ns2.vtxhospital.com
E172. meta.ua
E173. nv.ua
E174. global-world-news.net
E175. Google
E176. NATO
E177. 360Netlab
E178. Intel
E179. 4vendeta
E180. VPS.AG
E181. NO-IP
E182. AS37148 (нігерійський оператор телекомунікацій)
E183. тomhunter
E184. Linode
E185. Cloudflare Inc. [aka Cloudflare]
E186. Discord
E187. WordFence
E188. VMware
E189. Security Newspaper
E190. reg.ru
E191. Bitdefender
E192. Recorded Future
E193. NV
Mentions:
M1. "державна організація України" (Sector) — options: E1, E2, E3, E4
M2. "Roundcube" (Software) — options: E11, E12, E13, E14 — ctx: S1
M3. "CVE-2020-35730" (Software) — options: E21, E22, E23, E24 — ctx: S1
M4. "CVE-2021-44026" (Software) — options: E31, E32, E33, E34 — ctx: S2
M5. "CVE-2020-12641" (Software) — options: E40, E24, E41, E42 — ctx: S2
M6. "e.js" (Software) — options: E14, E46, E17, E47 — ctx: S1
M7. "q.js" (Software) — options: E17, E46, E14, E47 — ctx: S1
M8. "c.js" (Software) — options: E46, E14, E47, E49 — ctx: S2
M9. "global-world-news.net" (Domain) — options: E65, E66, E67, E68
M10. "global-news-world.com" (Domain) — options: E65, E75, E67, E76
M11. "aneria.net" (Domain) — options: E82, E83, E84, E71
M12. "armpress.net" (Domain) — options: E90, E71, E74, E87
M13. "ceriossl.info" (Domain) — options: E93, E94, E95, E96
M14. "fountainrate.com" (Domain) — options: E102, E76, E103, E78
M15. "lonejade.com" (Domain) — options: E108, E78, E109, E110
M16. "modeselling.com" (Domain) — options: E114, E115, E78, E116
M17. "oncetrips.com" (Domain) — options: E119, E120, E121, E78
M18. "vtxhospital.com" (Domain) — options: E118, E125, E78, E68
M19. "ns1.fountainrate.com" (Domain) — options: E129, E105, E76, E78
M20. "ns2.fountainrate.com" (Domain) — options: E131, E132, E133, E87
M21. "ns1.lonejade.com" (Domain) — options: E109, E133, E108, E78
M22. "ns1.modeselling.com" (Domain) — options: E132, E115, E78, E116
M23. "ns2.modeselling.com" (Domain) — options: E132, E131, E115, E133
M24. "ns1.oncetrips.com" (Domain) — options: E87, E133, E131, E78
M25. "ns2.oncetrips.com" (Domain) — options: E87, E131, E135, E133
M26. "ns1.vtxhospital.com" (Domain) — options: E100, E125, E78, E118
M27. "ns2.vtxhospital.com" (Domain) — options: E87, E131, E100, E133
M28. "meta.ua" (Domain) — options: E141, E142, E143, E144
M29. "NV" (Organization) — options: E175, E176, E177, E178 — ctx: S1
M30. "nv.ua" (Domain) — options: E151, E147, E142, E141 — ctx: S1
M31. "Recorded Future" (Organization) — options: E176, E185, E186, E183

=== RESPONSE (36.4s, in 4508 / out 6383 tok, stop) ===
{"m":"державна організація України","id":"E2","g":null}
{"m":"Roundcube","id":"NEW","g":"email client"}
{"m":"CVE-2020-35730","id":"NEW","g":"vulnerability in Roundcube"}
{"m":"CVE-2021-44026","id":"NEW","g":"SQL injection vulnerability in Roundcube"}
{"m":"CVE-2020-12641","id":"NEW","g":"vulnerability enabling remote command execution on mail servers"}
{"m":"e.js","id":"NEW","g":"JavaScript file for redirecting incoming emails"}
{"m":"q.js","id":"NEW","g":"JavaScript file for exfiltrating information from Roundcube database"}
{"m":"c.js","id":"NEW","g":"JavaScript file for executing commands on mail server"}
{"m":"global-world-news.net","id":"NEW","g":"domain"}
{"m":"global-news-world.com","id":"NEW","g":"domain"}
{"m":"aneria.net","id":"NEW","g":"domain"}
{"m":"armpress.net","id":"NEW","g":"domain"}
{"m":"ceriossl.info","id":"NEW","g":"domain"}
{"m":"fountainrate.com","id":"NEW","g":"domain"}
{"m":"lonejade.com","id":"NEW","g":"domain"}
{"m":"modeselling.com","id":"NEW","g":"domain"}
{"m":"oncetrips.com","id":"NEW","g":"domain"}
{"m":"vtxhospital.com","id":"NEW","g":"domain"}
{"m":"ns1.fountainrate.com","id":"NEW","g":"nameserver domain"}
{"m":"ns2.fountainrate.com","id":"NEW","g":"nameserver domain"}
{"m":"ns1.lonejade.com","id":"NEW","g":"nameserver domain"}
{"m":"ns1.modeselling.com","id":"NEW","g":"nameserver domain"}
{"m":"ns2.modeselling.com","id":"NEW","g":"nameserver domain"}
{"m":"ns1.oncetrips.com","id":"NEW","g":"nameserver domain"}
{"m":"ns2.oncetrips.com","id":"NEW","g":"nameserver domain"}
{"m":"ns1.vtxhospital.com","id":"NEW","g":"nameserver domain"}
{"m":"ns2.vtxhospital.com","id":"NEW","g":"nameserver domain"}
{"m":"meta.ua","id":"NEW","g":"domain"}
{"m":"NV","id":"NEW","g":"publication"}
{"m":"nv.ua","id":"NEW","g":"domain"}
{"m":"Recorded Future","id":"NEW","g":"cybersecurity company"}
