=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 930 canonicals"
Entities:
E1. groupdavinci.online
E180. cloudflare-dns.com
E181. alt-2cdn.net
E182. serveminecraft.net
E183. conf-ukr.net
E184. vinergil.com
E185. sinergil.com
E186. github.com
E187. naffalno.site
E188. login-ukr.net
E189. fan-guy.com
E190. vuonorganic.com
E191. ginaengg.com
E192. virustotal.com
E193. dishsouq.com
E194. me-cloud.link
E195. microsoft.com
E196. simplecloud.ru
E197. cloudlnk.org
E198. anniversarygiftsforcouples.com
E199. m-vz.webhop.me
E200. ereservices.com
E201. webk-telegram.sbs
E202. metanat.ru
E203. mitlubald.ru
E204. kilitro.ru
E205. telegram.org-a0dm91dk31i.cloue.link
E206. claud.in
E207. telegram.org.t.me-cloud.link
E208. telegram.org-a0dk3dm91iu.tgeo.link
E209. center-gos.top
E210. ais-gos.top
E211. lopasts.ru
E212. cerv-gos.top
E213. for-gos.top
E214. alf-gos.top
E215. ndlestomak.top
E216. ev-gos.top
E217. ukr.net.frge.io
E218. _.ukr.net.frge.io
E219. file.io
E220. t-me.io
E221. kitten-268.frge.io
E222. mail-gov-ua.frge.io
E223. panelunregistertle-348.frge.io
E224. tg.cyou
E225. nxkad.ru
E226. xcqef.ru
E227. redport80.ru
E228. lnasfe.ru
E229. zapto.org
E230. teierqam.org
E231. telegram.uk.net
E232. teiegram1.me
E233. telegra.ph
E234. combinedresidency.org
E235. aspx.io
E236. criticalosl.tech
E237. central-gos.top
E238. sytes.net
E239. frge.io
E240. telegram-mobile.ru
E241. telegram-wap.me
E242. advanced-ip-scanner.click
E243. telegram-wed.id
E244. varanasiclick.ru
E245. telegram.account.associates
E246. tools.nexcess.net
E247. plexbd.net
E248. yandex.ru
E249. ukr.net
E250. shormanz.com
E251. i1t.me
E252. censys.io
E253. propertyiran.ir
E254. nafillimonilini.net
E255. lamazone.site
E256. eumr.site
E257. 1833.site
E258. 8003659902.site
E259. noip.com
E260. webhook.site
E261. dnspod.com
E262. misp.cert.gov.ua
E263. ipapi.co
E264. msp.gov.ua
E265. www.msp.gov.ua
E266. cs1.wpc-v0cdn.org
E267. zuh3vcyskd4gipkm.onion
E268. mockbin.org
E269. apitelegram.org
E270. info-cip.org
E271. ua-cip.org
E272. freedynamicdns.org
E273. vuxuancuong.com
E274. serveftp.com
E275. rresteraftin.com
E276. blinkij.com
E277. domtern.com
E278. pas-ukr.net
E279. t.me
E280. t--t.me
E281. 0-t.me
E282. hopentools.site
E283. premiumjeck.site
E284. igshop.net
E285. windacarmelita.pw
E286. easternexecutiveclub.com
E287. britxec.com
Mentions:
M1. "davincigroup.online" (Domain) — options: E1, E2, E3, E4
M2. "groupdavinci.online" (Domain) — options: E10, E11, E3, E4
M3. "graphiuma.online" (Domain) — options: E7, E4, E15, E14
M4. "dipteran.online" (Domain) — options: E7, E4, E14, E18
M5. "elyslink.online" (Domain) — options: E21, E19, E14, E3
M6. "zakolibal.online" (Domain) — options: E23, E13, E3, E24
M7. "truffa.online" (Domain) — options: E7, E14, E3, E19
M8. "barbatus.online" (Domain) — options: E4, E7, E27, E6
M9. "telecomds.online" (Domain) — options: E29, E4, E20, E30
M10. "t-online.de" (Domain) — options: E4, E7, E32, E33
M11. "swinj.online" (Domain) — options: E17, E4, E14, E3
M12. "jimloamfilling.online" (Domain) — options: E19, E4, E3, E7
M13. "dwservice.net" (Domain) — options: E40, E41, E42, E43
M14. "melitaes.online" (Domain) — options: E7, E4, E20, E3
M15. "xbeta.online" (Domain) — options: E4, E16, E3, E49
M16. "phymateus.online" (Domain) — options: E4, E3, E7, E20
M17. "wasabiwallet.online" (Domain) — options: E7, E50, E3, E17
M18. "coagula.online" (Domain) — options: E7, E26, E3, E17
M19. "courtgova.online" (Domain) — options: E52, E28, E3, E53
M20. "melitaeas.online" (Domain) — options: E7, E4, E30, E3
M21. "scorpiones.online" (Domain) — options: E19, E7, E28, E30
M22. "courtbox.online" (Domain) — options: E26, E3, E56, E15
M23. "online.ua" (Domain) — options: E35, E58, E59, E53
M24. "sardanal.online" (Domain) — options: E7, E3, E19, E14
M25. "edopomogaonline.yolasite.com" (Domain) — options: E7, E63, E64, E65
M26. "gondurasonline.ru" (Domain) — options: E53, E70, E71, E15
M27. "gondurasonline.ug" (Domain) — options: E74, E37, E54, E15
M28. "dyndns.com" (Domain) — options: E41, E77, E78, E79
M29. "vdsina.ru" (Domain) — options: E85, E86, E87, E88
M30. "zaikaopentra-com-ug.online" (Domain) — options: E74, E90, E7, E91
M31. "drive.google.com" (Domain) — options: E94, E95, E80, E96
M32. "delta-storages.com" (Domain) — options: E101, E89, E102, E103
M33. "chimeramarketplace.online" (Domain) — options: E107, E3, E6, E92
M34. "www.dropbox.com" (Domain) — options: E109, E110, E40, E95
M35. "ruvds.com" (Domain) — options: E116, E117, E118, E80
M36. "outlook.com" (Domain) — options: E56, E120, E121, E122
M37. "krasavchikoleg.net" (Domain) — options: E126, E44, E45, E127
M38. "igshop.net" (Domain) — options: E131, E132, E133, E134
M39. "tg.cyou" (Domain) — options: E137, E138, E139, E85
M40. "fluoxi.com" (Domain) — options: E145, E146, E147, E80
M41. "golgba.com" (Domain) — options: E136, E151, E70, E80
M42. "zarabovannyok.eu" (Domain) — options: E24, E156, E157, E116
M43. "academiadutygroup.com.br" (Domain) — options: E163, E80, E8, E89
M44. "freeusadatingxxx.online" (Domain) — options: E166, E1, E28, E3
M45. "onedrive.live.com" (Domain) — options: E109, E80, E94, E167
M46. "civh.ru" (Domain) — options: E168, E49, E72, E144
M47. "www.dstruct.net" (Domain) — options: E41, E141, E40, E48
M48. "cdn.jsdelivr.net" (Domain) — options: E177, E178, E179, E180
M49. "ginaengg.com" (Domain) — options: E184, E140, E185, E186
M50. "vinergil.com" (Domain) — options: E185, E80, E189, E190
M51. "mivocloud.com" (Domain) — options: E119, E193, E194, E80
M52. "webknives.com" (Domain) — options: E134, E116, E103, E198
M53. "metallergroup.ru" (Domain) — options: E202, E203, E72, E58
M54. "cloue.link" (Domain) — options: E194, E205, E197, E206
M55. "peer-gos.top" (Domain) — options: E73, E209, E210, E211
M56. "frge.io" (Domain) — options: E141, E217, E218, E219
M57. "nx0.ru" (Domain) — options: E225, E49, E72, E226
M58. "apitelegram.org" (Domain) — options: E229, E230, E231, E197
M59. "censys.io" (Domain) — options: E220, E235, E209, E236
M60. "telegram-click.ru" (Domain) — options: E240, E241, E242, E231
M61. "fex.net" (Domain) — options: E42, E246, E247, E248
M62. "shodan.io" (Domain) — options: E220, E224, E250, E235
M63. "naffalno.site" (Domain) — options: E254, E255, E256, E257
M64. "kesp.cl" (Domain) — options: E144, E261, E262, E49
M65. "wpc-v0cdn.org" (Domain) — options: E266, E267, E268, E269
M66. "pastebin.com" (Domain) — options: E274, E165, E275, E80
M67. "t-me.io" (Domain) — options: E279, E280, E219, E239
M68. "webhook.site" (Domain) — options: E282, E56, E134, E257
M69. "winscp.net" (Domain) — options: E238, E41, E284, E44
M70. "github.com" (Domain) — options: E268, E193, E286, E80

=== RESPONSE (21.1s, in 7038 / out 1548 tok, STOP) ===
{"v":[{"m":"M1","id":"NEW","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":null,"p":null,"r":null},{"m":"M3","id":"NEW","g":null,"p":null,"r":null},{"m":"M4","id":"NEW","g":null,"p":null,"r":null},{"m":"M5","id":"NEW","g":null,"p":null,"r":null},{"m":"M6","id":"NEW","g":null,"p":null,"r":null},{"m":"M7","id":"NEW","g":null,"p":null,"r":null},{"m":"M8","id":"NEW","g":null,"p":null,"r":null},{"m":"M9","id":"NEW","g":null,"p":null,"r":null},{"m":"M10","id":"NEW","g":null,"p":null,"r":null},{"m":"M11","id":"NEW","g":null,"p":null,"r":null},{"m":"M12","id":"NEW","g":null,"p":null,"r":null},{"m":"M13","id":"NEW","g":null,"p":"E40","r":"b"},{"m":"M14","id":"NEW","g":null,"p":null,"r":null},{"m":"M15","id":"NEW","g":null,"p":null,"r":null},{"m":"M16","id":"NEW","g":null,"p":null,"r":null},{"m":"M17","id":"NEW","g":null,"p":null,"r":null},{"m":"M18","id":"NEW","g":null,"p":null,"r":null},{"m":"M19","id":"NEW","g":null,"p":null,"r":null},{"m":"M20","id":"NEW","g":null,"p":null,"r":null},{"m":"M21","id":"NEW","g":null,"p":null,"r":null},{"m":"M22","id":"NEW","g":null,"p":null,"r":null},{"m":"M23","id":"NEW","g":null,"p":null,"r":null},{"m":"M24","id":"NEW","g":null,"p":null,"r":null},{"m":"M25","id":"NEW","g":null,"p":null,"r":null},{"m":"M26","id":"NEW","g":null,"p":null,"r":null},{"m":"M27","id":"NEW","g":null,"p":null,"r":null},{"m":"M28","id":"NEW","g":null,"p":null,"r":null},{"m":"M29","id":"NEW","g":null,"p":null,"r":null},{"m":"M30","id":"NEW","g":null,"p":null,"r":null},{"m":"M31","id":"NEW","g":null,"p":null,"r":null},{"m":"M32","id":"NEW","g":null,"p":"E101","r":"b"},{"m":"M33","id":"NEW","g":null,"p":null,"r":null},{"m":"M34","id":"NEW","g":null,"p":null,"r":null},{"m":"M35","id":"NEW","g":null,"p":null,"r":null},{"m":"M36","id":"NEW","g":null,"p":null,"r":null},{"m":"M37","id":"NEW","g":null,"p":null,"r":null},{"m":"M38","id":"NEW","g":null,"p":null,"r":null},{"m":"M39","id":"NEW","g":null,"p":null,"r":null},{"m":"M40","id":"NEW","g":null,"p":null,"r":null},{"m":"M41","id":"NEW","g":null,"p":null,"r":null},{"m":"M42","id":"NEW","g":null,"p":null,"r":null},{"m":"M43","id":"NEW","g":null,"p":null,"r":null},{"m":"M44","id":"NEW","g":null,"p":null,"r":null},{"m":"M45","id":"NEW","g":null,"p":null,"r":null},{"m":"M46","id":"NEW","g":null,"p":null,"r":null},{"m":"M47","id":"NEW","g":null,"p":null,"r":null},{"m":"M48","id":"NEW","g":null,"p":null,"r":null},{"m":"M49","id":"NEW","g":null,"p":null,"r":null},{"m":"M50","id":"NEW","g":null,"p":null,"r":null},{"m":"M51","id":"NEW","g":null,"p":null,"r":null},{"m":"M52","id":"NEW","g":null,"p":null,"r":null},{"m":"M53","id":"NEW","g":null,"p":null,"r":null},{"m":"M54","id":"NEW","g":null,"p":"E205","r":"b"},{"m":"M55","id":"NEW","g":null,"p":null,"r":null},{"m":"M56","id":"NEW","g":null,"p":"E141","r":"b"},{"m":"M57","id":"NEW","g":null,"p":null,"r":null},{"m":"M58","id":"NEW","g":null,"p":null,"r":null},{"m":"M59","id":"NEW","g":null,"p":null,"r":null},{"m":"M60","id":"NEW","g":null,"p":null,"r":null},{"m":"M61","id":"NEW","g":null,"p":null,"r":null},{"m":"M62","id":"NEW","g":null,"p":null,"r":null},{"m":"M63","id":"NEW","g":null,"p":null,"r":null},{"m":"M64","id":"NEW","g":null,"p":null,"r":null},{"m":"M65","id":"NEW","g":null,"p":"E266","r":"b"},{"m":"M66","id":"NEW","g":null,"p":null,"r":null},{"m":"M67","id":"NEW","g":null,"p":null,"r":null},{"m":"M68","id":"NEW","g":null,"p":null,"r":null},{"m":"M69","id":"NEW","g":null,"p":null,"r":null},{"m":"M70","id":"NEW","g":null,"p":null,"r":null}]}
