=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 534 canonicals"
Entities:
E1. bank.gov.ua
M32. "krasavchikoleg.net" (Domain) — options: E120, E121, E122, E106
M33. "lnk.ukr-compens.xyz" (Domain) — options: E74, E112, E126, E113
M34. "compensationukr.com" (Domain) — options: E111, E50, E36, E126
M35. "uabayrakua.com" (Domain) — options: E128, E34, E71, E36
M36. "diplombar.by" (Domain) — options: E48, E129, E130, E131
M37. "telegrad.info" (Domain) — options: E136, E137, E85, E4
M38. "tax-gov-ua.com" (Domain) — options: E116, E55, E4, E3
M39. "mail.kzp.bg" (Domain) — options: E10, E58, E57, E140
M40. "nabufixservice.su" (Domain) — options: E109, E143, E144, E145
M41. "kilomunara.com" (Domain) — options: E48, E36, E71, E128
M42. "moyabelorussiya.by" (Domain) — options: E109, E152, E134, E153
M43. "settingsukr.net" (Domain) — options: E156, E121, E85, E157
M44. "humanitarydp.ru" (Domain) — options: E153, E160, E161, E120
M45. "mail.nais-gov.org" (Domain) — options: E91, E140, E10, E57
M46. "ukrsett.com" (Domain) — options: E48, E85, E167, E36
M47. "pomoshnikrbx.site" (Domain) — options: E171, E172, E48, E173
M48. "telegram-wed.id" (Domain) — options: E85, E176, E177, E178
M49. "ukrstnet.com" (Domain) — options: E48, E85, E95, E36
M50. "tme-id.ru" (Domain) — options: E177, E109, E183, E184
M51. "courtgova.site" (Domain) — options: E188, E189, E172, E106
M52. "tg.cyou" (Domain) — options: E191, E192, E82, E153
M53. "enrollmentdm.com" (Domain) — options: E171, E36, E197, E48
M54. "aon.at" (Domain) — options: E92, E198, E199, E42
M55. "shorturl.at" (Domain) — options: E108, E15, E202, E203
M56. "unayt.ru" (Domain) — options: E120, E160, E23, E145
M57. "t--t.me" (Domain) — options: E208, E209, E185, E210
M58. "potrakit.ru" (Domain) — options: E153, E120, E160, E214
M59. "tortunas.ru" (Domain) — options: E120, E153, E214, E160
M60. "tiloraso.ru" (Domain) — options: E120, E207, E184, E43
M61. "jokoloret.ru" (Domain) — options: E145, E214, E160, E207
M62. "shodan.io" (Domain) — options: E185, E202, E216, E92
M63. "qaz.su" (Domain) — options: E220, E145, E221, E153
M64. "telegram-click.ru" (Domain) — options: E179, E176, E85, E137
M65. "i1t.me" (Domain) — options: E185, E209, E208, E203
M66. "4-t.me" (Domain) — options: E203, E209, E176, E208
M67. "popuasyfromua.ru" (Domain) — options: E120, E160, E227, E153
M68. "t-me.io" (Domain) — options: E203, E216, E211, E191
M69. "atomydoc.kg" (Domain) — options: E125, E230, E97, E92
M70. "coudzoom.ru" (Domain) — options: E120, E160, E231, E153
M71. "iloveua.ir" (Domain) — options: E153, E206, E92, E218
M72. "jokotras.ru" (Domain) — options: E120, E145, E215, E153
M73. "prostosmeritesya.ru" (Domain) — options: E153, E160, E154, E120
M74. "unetset.com" (Domain) — options: E235, E87, E36, E48
M75. "hopentools.ru" (Domain) — options: E145, E234, E237, E160
M76. "off.ukr-compens.xyz" (Domain) — options: E11, E111, E126, E48
M77. "baidencult.com" (Domain) — options: E239, E48, E240, E36
M78. "kissmafiabeforyoudied.ru" (Domain) — options: E120, E244, E160, E145
M79. "internet.bs" (Domain) — options: E211, E80, E245, E52
M80. "tax-compensation.xyz" (Domain) — options: E119, E250, E51, E116
M81. "trust-certificate.net" (Domain) — options: E253, E121, E254, E54
M82. "tronogram.com" (Domain) — options: E138, E82, E36, E257
M83. "zaikaopentra.com.ru" (Domain) — options: E120, E258, E145, E110
M84. "tvpharm.ru" (Domain) — options: E261, E160, E155, E162
M85. "teleqram.info" (Domain) — options: E33, E82, E85, E4

=== RESPONSE (94.3s, in 7486 / out 12090 tok, stop) ===
{"v":[{"m":"ndibk.gov.ua","id":"NEW","g":"government domain for the National Deposit Insurance Fund of Ukraine","p":"E3","r":"p"},{"m":"aten.ua","id":"NEW","g":"Ukrainian domain","p":null,"r":null},{"m":"bdf.gov.ua","id":"NEW","g":"Ukrainian government domain","p":"E3","r":"p"},{"m":"trnvk.gov.ua","id":"NEW","g":"Ukrainian government domain","p":"E3","r":"p"},{"m":"gov.ua","id":"NEW","g":"government domain of Ukraine","p":null,"r":null},{"m":"portal.nazk.org.ua","id":"NEW","g":"Ukrainian domain","p":null,"r":null},{"m":"pbank.co.ua","id":"NEW","g":"Ukrainian domain","p":null,"r":null},{"m":"gov-ua.info","id":"NEW","g":"domain mimicking Ukrainian government","p":null,"r":null},{"m":"ukrainebayra.com","id":"NEW","g":"domain related to Ukraine","p":null,"r":null},{"m":"online.ua","id":"NEW","g":"Ukrainian domain","p":null,"r":null},{"m":"yeah-biches.kyiv.ua","id":"NEW","g":"Ukrainian domain","p":null,"r":null},{"m":"i-like-hokku.co.ua","id":"E12","g":null,"p":null,"r":null},{"m":"antination.kherson.ua","id":"NEW","g":"Ukrainian domain","p":null,"r":null},{"m":"dsns.com.ua","id":"NEW","g":"Ukrainian domain","p":null,"r":null},{"m":"biches-yeah.co.ua","id":"NEW","g":"Ukrainian domain","p":null,"r":null},{"m":"mail.aet.in.ua","id":"NEW","g":"Ukrainian domain","p":null,"r":null},{"m":"ukr.net","id":"NEW","g":"Ukrainian web portal and email service","p":"E62","r":"b"},{"m":"afi-ukraine.org","id":"NEW","g":"Ukrainian domain","p":null,"r":null},{"m":"griselda.co.ua","id":"NEW","g":"Ukrainian domain","p":null,"r":null},{"m":"ukrainecenter.yolasite.com","id":"NEW","g":"website hosted on yolasite.com","p":null,"r":null},{"m":"agro-sk.com.ua","id":"NEW","g":"Ukrainian domain","p":null,"r":null},{"m":"gurt.duna.ua","id":"NEW","g":"Ukrainian domain","p":null,"r":null},{"m":"the-new-age.co.ua","id":"NEW","g":"Ukrainian domain","p":null,"r":null},{"m":"arentuk.com","id":"NEW","g":"domain for arentuk.com","p":null,"r":null},{"m":"calendar.stib.com.ua","id":"NEW","g":"Ukrainian domain","p":null,"r":null},{"m":"dpsu-gov-ua.com","id":"NEW","g":"domain mimicking Ukrainian government","p":null,"r":null},{"m":"uasetukr.com","id":"NEW","g":"domain related to Ukraine","p":null,"r":null},{"m":"www.adelaida.ua","id":"NEW","g":"Ukrainian domain","p":null,"r":null},{"m":"nais-gov.com","id":"NEW","g":"domain mimicking Ukrainian government","p":null,"r":null},{"m":"zarabovannyok.eu","id":"NEW","g":"EU domain","p":null,"r":null},{"m":"pay.ukr-compens.xyz","id":"NEW","g":"compensation-related domain","p":null,"r":null},{"m":"krasavchikoleg.net","id":"NEW","g":"net domain","p":null,"r":null},{"m":"lnk.ukr-compens.xyz","id":"NEW","g":"compensation-related domain","p":null,"r":null},{"m":"compensationukr.com","id":"NEW","g":"compensation-related domain","p":null,"r":null},{"m":"uabayrakua.com","id":"NEW","g":"domain related to Ukraine","p":null,"r":null},{"m":"diplombar.by","id":"NEW","g":"Belarusian domain","p":null,"r":null},{"m":"telegrad.info","id":"NEW","g":"info domain","p":null,"r":null},{"m":"tax-gov-ua.com","id":"NEW","g":"domain mimicking Ukrainian government","p":null,"r":null},{"m":"mail.kzp.bg","id":"NEW","g":"Bulgarian domain","p":null,"r":null},{"m":"nabufixservice.su","id":"NEW","g":"su domain","p":null,"r":null},{"m":"kilomunara.com","id":"NEW","g":"com domain","p":null,"r":null},{"m":"moyabelorussiya.by","id":"NEW","g":"Belarusian domain","p":null,"r":null},{"m":"settingsukr.net","id":"NEW","g":"domain related to Ukraine","p":null,"r":null},{"m":"humanitarydp.ru","id":"NEW","g":"Russian domain","p":null,"r":null},{"m":"mail.nais-gov.org","id":"NEW","g":"domain mimicking Ukrainian government","p":null,"r":null},{"m":"ukrsett.com","id":"NEW","g":"domain related to Ukraine","p":null,"r":null},{"m":"pomoshnikrbx.site","id":"NEW","g":"site domain","p":null,"r":null},{"m":"telegram-wed.id","id":"NEW","g":"domain mimicking Telegram","p":null,"r":null},{"m":"ukrstnet.com","id":"NEW","g":"domain related to Ukraine","p":null,"r":null},{"m":"tme-id.ru","id":"NEW","g":"domain mimicking Telegram","p":null,"r":null},{"m":"courtgova.site","id":"NEW","g":"domain mimicking court services","p":null,"r":null},{"m":"tg.cyou","id":"NEW","g":"domain mimicking Telegram","p":null,"r":null},{"m":"enrollmentdm.com","id":"NEW","g":"com domain","p":null,"r":null},{"m":"aon.at","id":"NEW","g":"Austrian domain","p":null,"r":null},{"m":"shorturl.at","id":"NEW","g":"URL shortening service","p":null,"r":null},{"m":"unayt.ru","id":"NEW","g":"Russian domain","p":null,"r":null},{"m":"t--t.me","id":"NEW","g":"domain mimicking Telegram","p":null,"r":null},{"m":"potrakit.ru","id":"NEW","g":"Russian domain","p":null,"r":null},{"m":"tortunas.ru","id":"NEW","g":"Russian domain","p":null,"r":null},{"m":"tiloraso.ru","id":"NEW","g":"Russian domain","p":null,"r":null},{"m":"jokoloret.ru","id":"NEW","g":"Russian domain","p":null,"r":null},{"m":"shodan.io","id":"NEW","g":"internet-connected device search engine","p":null,"r":null},{"m":"qaz.su","id":"NEW","g":"su domain","p":null,"r":null},{"m":"telegram-click.ru","id":"NEW","g":"domain mimicking Telegram","p":null,"r":null},{"m":"i1t.me","id":"NEW","g":"domain mimicking Telegram","p":null,"r":null},{"m":"4-t.me","id":"NEW","g":"domain mimicking Telegram","p":null,"r":null},{"m":"popuasyfromua.ru","id":"NEW","g":"Russian domain","p":null,"r":null},{"m":"t-me.io","id":"NEW","g":"domain mimicking Telegram","p":null,"r":null},{"m":"atomydoc.kg","id":"NEW","g":"kg domain","p":null,"r":null},{"m":"coudzoom.ru","id":"NEW","g":"Russian domain","p":null,"r":null},{"m":"iloveua.ir","id":"NEW","g":"Iranian domain","p":null,"r":null},{"m":"jokotras.ru","id":"NEW","g":"Russian domain","p":null,"r":null},{"m":"prostosmeritesya.ru","id":"NEW","g":"Russian domain","p":null,"r":null},{"m":"unetset.com","id":"NEW","g":"com domain","p":null,"r":null},{"m":"hopentools.ru","id":"NEW","g":"Russian domain","p":null,"r":null},{"m":"off.ukr-compens.xyz","id":"NEW","g":"compensation-related domain","p":null,"r":null},{"m":"baidencult.com","id":"NEW","g":"com domain","p":null,"r":null},{"m":"kissmafiabeforyoudied.ru","id":"NEW","g":"Russian domain","p":null,"r":null},{"m":"internet.bs","id":"NEW","g":"bs domain","p":null,"r":null},{"m":"tax-compensation.xyz","id":"NEW","g":"compensation-related domain","p":null,"r":null},{"m":"trust-certificate.net","id":"NEW","g":"net domain","p":null,"r":null},{"m":"tronogram.com","id":"NEW","g":"domain mimicking Telegram","p":null,"r":null},{"m":"zaikaopentra.com.ru","id":"NEW","g":"Russian domain","p":null,"r":null},{"m":"tvpharm.ru","id":"NEW","g":"Russian domain","p":null,"r":null},{"m":"teleqram.info","id":"NEW","g":"domain mimicking Telegram","p":null,"r":null}]}
