=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 840 canonicals"
Entities:
E1. catbox.moe
E139. get.adobe.com.aspx.io
E140. paparat.ru
E141. nxkad.ru
E142. tme-id.ru
E143. co87972.tmweb.ru
E144. lightnogu5owjjllyo4tj2sfos6fchnmcidlgo6c7e6fz2hgryhfhoyd.onion
E145. cryptsen7fo43rr6.onion
E146. cryptsen7fo43rr6.onion.to
E147. cryptsen7fo43rr6.onion.cab
E148. elyslink.online
E149. bugiplaysec.com
E150. arhiv.ua-cip.org
E151. airmauritiusticket.com
E152. ticket.cyberpolice.gov.ua
E153. moskeet.com
E154. oceriesfornot.top
E155. reteredelete.top
E156. admru.top
E157. konkurs-events.top
E158. successilin.top
E159. admukr.top
E160. arentuk.com
E161. jevejosader.top
E162. listen.servemp3.com
E163. raidforums.com
E164. yotsubasociety.website
E165. jslopasitmon.com
E166. docs.microsoft.com
E167. dishsouq.com
E168. easternexecutiveclub.com
E169. britxec.com
E170. napropertyhub.eu
E171. numsecukr.net
E172. cdn.discordapp.com
E173. conf-ukr.net
E174. 185.193.38.78
E175. ipv6-wpnc.net
E176. a0671524.xsph.ru
E177. panelunregistertle-348.frge.io
E178. cloue.link
E179. claud.in
E180. mivocloud.com
E181. tgeo.link
E182. rea-gos.top
E183. vote-me.top
E184. admus.top
E185. meteolink.host
E186. iqhost.ru
E187. billyhot.ru
E188. dcshost.net
E189. 1000020.xyz
E190. baidencult.com
E191. widget.forum-pokemon.com
E192. baidenfree.com
E193. an-ukr.top
E194. ndlestomak.top
E195. alegoomaster.com
E196. zuh3vcyskd4gipkm.onion
E197. ligaspace.ru
E198. dnslookup.seowebchecker.com
E199. timeandbright.com
E200. barbatus.online
E201. chimeramarket24.online
E202. phymateus.online
E203. xbeta.online
E204. ns.ns2-dns.com
E205. telegram-wap.me
E206. tme-id.com
E207. webk-telegram.icu
E208. telegram-click.ru
E209. telegrad.info
E210. telegram-mobile.ru
E211. www.dwservice.net
E212. www.dstruct.net
E213. www.symantec.com
E214. alfa-gos.top [aka cerv-gos.top, center-gos.top, central-gos.top]
E215. pro-gos.top
E216. co-opros.top
E217. pre-opros.top
E218. top-opros.top
E219. hopentools.ru
E220. ns1.fountainrate.com
E221. armpress.net
E222. ns2.fountainrate.com
E223. dwservice.net
E224. hopentools.site
E225. jel-gos.top
E226. bow-gos.top [aka ev-gos.top, ew-gos.top, wers-gos.top, yi-gos.top, brand-gos.top, e-wwg.com]
E227. ye-gos.top
E228. ftp.ssttekstil.com
E229. bt.hurtom.com
E230. ftp.thefoodplace.net
E231. ns1.modeselling.com
E232. chinagrill.co
E233. aspe.ro
E234. setnewcreds.ukr.net.frge.io
E235. _.ukr.net.frge.io
E236. net.frge.io
E237. mail-gov-ua.frge.io
E238. accounts.regs-ukr.net
E239. accounts.cm1-ukr.net
E240. me-cloud.link
E241. microsoft.com [aka ms-webdav-miniredir.com]
E242. myvnc.com
E243. cloudflare-dns.com
E244. arelyevennot.top
E245. swinj.online
E246. melitaeas.online
E247. lnk.ukr-compens.xyz
E248. telecomds.online
E249. webk-telegram.sbs
E250. webz-telegram.sbs
E251. ceronamtinclube.icu
E252. telegram.uk.net
E253. chubanomania.icu
E254. telegra.ph
E255. off.ukr-compens.xyz
E256. compensations-ukrain.bar [aka ua-compensation.top, ua-compens.top, ua-compenses.top]
E257. up-lnk.myftp.org
E258. ip-api.com
E259. anidoz.com
E260. autodoka.com.ua
E261. apokil.com
E262. ao3.hmgo.pw [aka hmgo.pw]
E263. farafauler.ru
E264. fast-mail.site
E265. your-mail.press
E266. mail.nais-gov.org
E267. pomoshnikrbx.site
E268. shorturl.at
E269. sinergil.com
E270. vinergil.com
E271. gmail.com
E272. azimurs.com
E273. meta.ua
E274. me.gov.ua
E275. t.me
E276. flayga.ru
E277. getmod.host
E278. tools.nexcess.net
E279. syncapp.host
E280. net-certificate.services
E281. stormpredictor.host
E282. mx-out-14.default-host.net
E283. myftp.biz
E284. myddns.me
E285. gordon6.hopto.org [aka hopto.org]
E286. ua-cip.org
E287. optica-rd.myftp.biz
E288. zapto.org
E289. plexbd.net
E290. yandex.ru
E291. sytes.net
E292. servebeer.com
E293. servehalflife.com
E294. economiquity.org
E295. ftp.artrsllc.com
E296. social.technet.microsoft.com
E297. account.associates
E298. telegram.account.associates
E299. serv1-ukr.net
E300. serveirc.com
E301. myftp.org
E302. ddns.net
E303. 7tt.me
E304. fernandoherrera.me
E305. dyndns.com
E306. d-upl.ddns.net
E307. i1t.me
E308. coinmakopenarea.su
E309. clients-ukr.net
E310. kismamabeforyougo.su
E311. lopasts.ru
E312. moolin.ru
E313. vtxhospital.com
E314. teiegram1.me
E315. teleqram.info
E316. t--t.me
E317. mega.nz
Mentions:
M1. "files.catbox.moe" (Domain) — options: E1, E2, E3, E4
M2. "catbox.moe" (Domain) — options: E10, E11, E7, E8
M3. "listen.servemp3.com" (Domain) — options: E16, E2, E17, E18
M4. "shorturl.at" (Domain) — options: E24, E25, E26, E27
M5. "ukr.net" (Domain) — options: E32, E33, E34, E35
M6. "cdn.discordapp.com" (Domain) — options: E10, E2, E41, E42
M7. "drive.google.com" (Domain) — options: E10, E46, E18, E8
M8. "eo9p1d2bfmioiot.m.pipedream.net" (Domain) — options: E50, E51, E52, E53
M9. "eo2mxtqmeqzafqi.m.pipedream.net" (Domain) — options: E5, E51, E52, E53
M10. "alt-2cdn.net" (Domain) — options: E60, E61, E62, E42
M11. "eos93vb2cwsu3xf.m.pipedream.net" (Domain) — options: E5, E50, E51, E53
M12. "cs1.wpc-v0cdn.org" (Domain) — options: E44, E66, E67, E68
M13. "eopkne8kapj01xi.m.pipedream.net" (Domain) — options: E5, E50, E52, E53
M14. "gofile.io" (Domain) — options: E13, E73, E74, E10
M15. "1000020.xyz" (Domain) — options: E79, E80, E81, E82
M16. "pastebin.com" (Domain) — options: E86, E87, E88, E18
M17. "files-ukr.net" (Domain) — options: E91, E92, E90, E10
M18. "www.hybrid-analysis.com" (Domain) — options: E96, E15, E97, E98
M19. "ao3.hmgo.pw" (Domain) — options: E2, E103, E10, E104
M20. "yotsubasociety.website" (Domain) — options: E108, E109, E110, E111
M21. "dod-upload.dodortar.ru" (Domain) — options: E110, E117, E118, E119
M22. "jskgdhjkdfhjdkjhd844.ru" (Domain) — options: E110, E112, E122, E123
M23. "185.193.38.78" (Domain) — options: E127, E128, E129, E130
M24. "app.any.run" (Domain) — options: E134, E124, E135, E136
M25. "jkghdj2993jdjjdjd.ru" (Domain) — options: E110, E112, E122, E141
M26. "zuh3vcyskd4gipkm.onion" (Domain) — options: E144, E145, E146, E147
M27. "photobucket.com" (Domain) — options: E10, E18, E151, E60
M28. "arelyevennot.top" (Domain) — options: E154, E81, E155, E156
M29. "widget.forum-pokemon.com" (Domain) — options: E20, E162, E163, E18
M30. "github.com" (Domain) — options: E166, E167, E168, E18
M31. "cdn.jsdelivr.net" (Domain) — options: E44, E171, E172, E60
M32. "67.199.248.10" (Domain) — options: E132, E127, E128, E130
M33. "me-cloud.link" (Domain) — options: E70, E178, E8, E53
M34. "reteredelete.top" (Domain) — options: E161, E156, E182, E81
M35. "s8.h.mchost.ru" (Domain) — options: E118, E110, E186, E6
M36. "domthr.xyz" (Domain) — options: E89, E189, E50, E79
M37. "raidforums.com" (Domain) — options: E10, E190, E191, E18
M38. "fikasterwer.top" (Domain) — options: E161, E156, E193, E81
M39. "lightnogu5owjjllyo4tj2sfos6fchnmcidlgo6c7e6fz2hgryhfhoyd.onion" (Domain) — options: E196, E145, E146, E147
M40. "freeusadatingxxx.online" (Domain) — options: E108, E200, E7, E192
M41. "67.199.248.11" (Domain) — options: E131, E127, E174, E128
M42. "telegram-wed.id" (Domain) — options: E53, E205, E206, E207
M43. "www.dropbox.com" (Domain) — options: E2, E99, E211, E101
M44. "project2.top" (Domain) — options: E214, E215, E156, E216
M45. "tools.nexcess.net" (Domain) — options: E198, E62, E219, E220
M46. "jevejosader.top" (Domain) — options: E225, E226, E193, E81
M47. "ftp.artrsllc.com" (Domain) — options: E228, E220, E229, E21
M48. "as49447.net" (Domain) — options: E175, E54, E77, E62
M49. "setnewcred.ukr.net.frge.io" (Domain) — options: E234, E235, E34, E236
M50. "mivocloud.com" (Domain) — options: E240, E167, E18, E70
M51. "elyslink.online" (Domain) — options: E244, E245, E203, E108
M52. "webk-telegram.icu" (Domain) — options: E249, E250, E251, E53
M53. "lnk.ukr-compens.xyz" (Domain) — options: E255, E85, E82, E79
M54. "api.dev-com.sc" (Domain) — options: E116, E258, E239, E259
M55. "carpetmarker.pw" (Domain) — options: E110, E262, E201, E126
M56. "mail-box.site" (Domain) — options: E264, E33, E265, E129
M57. "tinyurl.com" (Domain) — options: E268, E269, E18, E27
M58. "mega.nz" (Domain) — options: E240, E273, E49, E8
M59. "netbin.host" (Domain) — options: E67, E185, E277, E278
M60. "getmod.host" (Domain) — options: E121, E86, E185, E8
M61. "myftp.org" (Domain) — options: E283, E55, E257, E284
M62. "fex.net" (Domain) — options: E4, E289, E290, E62
M63. "servehttp.com" (Domain) — options: E162, E21, E18, E23
M64. "cloudlnk.org" (Domain) — options: E240, E68, E243, E8
M65. "ftp.thefoodplace.net" (Domain) — options: E295, E54, E108, E220
M66. "mastodon.social" (Domain) — options: E10, E260, E296, E50
M67. "servemp3.com" (Domain) — options: E162, E23, E21, E18
M68. "myddns.me" (Domain) — options: E301, E302, E303, E283
M69. "ukr-net-downloadfile.su" (Domain) — options: E4, E92, E9, E308
M70. "lolifans.ru" (Domain) — options: E126, E311, E6, E197
M71. "mockbin.org" (Domain) — options: E86, E312, E136, E68
M72. "www.virustotal.com" (Domain) — options: E134, E15, E72, E97
M73. "telegra.ph" (Domain) — options: E3, E275, E209, E252
M74. "myftp.biz" (Domain) — options: E301, E287, E257, E55

=== RESPONSE (16.2s, in 8333 / out 1640 tok, STOP) ===
{"v":[{"m":"M1","id":"NEW","g":null,"p":"E1","r":"p"},{"m":"M2","id":"NEW","g":null,"p":"E10","r":"b"},{"m":"M3","id":"NEW","g":null,"p":"E16","r":"p"},{"m":"M4","id":"NEW","g":null,"p":null,"r":null},{"m":"M5","id":"NEW","g":null,"p":null,"r":null},{"m":"M6","id":"NEW","g":null,"p":null,"r":null},{"m":"M7","id":"NEW","g":null,"p":null,"r":null},{"m":"M8","id":"NEW","g":null,"p":null,"r":null},{"m":"M9","id":"NEW","g":null,"p":null,"r":null},{"m":"M10","id":"NEW","g":null,"p":null,"r":null},{"m":"M11","id":"NEW","g":null,"p":null,"r":null},{"m":"M12","id":"NEW","g":null,"p":null,"r":null},{"m":"M13","id":"NEW","g":null,"p":null,"r":null},{"m":"M14","id":"NEW","g":null,"p":"E13","r":"b"},{"m":"M15","id":"NEW","g":null,"p":null,"r":null},{"m":"M16","id":"NEW","g":null,"p":null,"r":null},{"m":"M17","id":"NEW","g":null,"p":null,"r":null},{"m":"M18","id":"NEW","g":null,"p":null,"r":null},{"m":"M19","id":"NEW","g":null,"p":null,"r":null},{"m":"M20","id":"NEW","g":null,"p":null,"r":null},{"m":"M21","id":"NEW","g":null,"p":null,"r":null},{"m":"M22","id":"NEW","g":null,"p":null,"r":null},{"m":"M23","id":"NEW","g":null,"p":null,"r":null},{"m":"M24","id":"NEW","g":null,"p":null,"r":null},{"m":"M25","id":"NEW","g":null,"p":null,"r":null},{"m":"M26","id":"NEW","g":null,"p":null,"r":null},{"m":"M27","id":"NEW","g":null,"p":null,"r":null},{"m":"M28","id":"NEW","g":null,"p":null,"r":null},{"m":"M29","id":"NEW","g":null,"p":null,"r":null},{"m":"M30","id":"NEW","g":null,"p":null,"r":null},{"m":"M31","id":"NEW","g":null,"p":null,"r":null},{"m":"M32","id":"NEW","g":null,"p":null,"r":null},{"m":"M33","id":"NEW","g":null,"p":"E8","r":"b"},{"m":"M34","id":"NEW","g":null,"p":null,"r":null},{"m":"M35","id":"NEW","g":null,"p":null,"r":null},{"m":"M36","id":"NEW","g":null,"p":null,"r":null},{"m":"M37","id":"NEW","g":null,"p":null,"r":null},{"m":"M38","id":"NEW","g":null,"p":null,"r":null},{"m":"M39","id":"NEW","g":null,"p":null,"r":null},{"m":"M40","id":"NEW","g":null,"p":null,"r":null},{"m":"M41","id":"NEW","g":null,"p":null,"r":null},{"m":"M42","id":"NEW","g":null,"p":null,"r":null},{"m":"M43","id":"NEW","g":null,"p":null,"r":null},{"m":"M44","id":"NEW","g":null,"p":null,"r":null},{"m":"M45","id":"NEW","g":null,"p":null,"r":null},{"m":"M46","id":"NEW","g":null,"p":null,"r":null},{"m":"M47","id":"NEW","g":null,"p":null,"r":null},{"m":"M48","id":"NEW","g":null,"p":null,"r":null},{"m":"M49","id":"NEW","g":null,"p":"E34","r":"p"},{"m":"M50","id":"NEW","g":null,"p":null,"r":null},{"m":"M51","id":"NEW","g":null,"p":null,"r":null},{"m":"M52","id":"NEW","g":null,"p":null,"r":null},{"m":"M53","id":"NEW","g":null,"p":null,"r":null},{"m":"M54","id":"NEW","g":null,"p":null,"r":null},{"m":"M55","id":"NEW","g":null,"p":null,"r":null},{"m":"M56","id":"NEW","g":null,"p":null,"r":null},{"m":"M57","id":"NEW","g":null,"p":null,"r":null},{"m":"M58","id":"NEW","g":null,"p":null,"r":null},{"m":"M59","id":"NEW","g":null,"p":null,"r":null},{"m":"M60","id":"NEW","g":null,"p":null,"r":null},{"m":"M61","id":"NEW","g":null,"p":"E55","r":"b"},{"m":"M62","id":"NEW","g":null,"p":null,"r":null},{"m":"M63","id":"NEW","g":null,"p":null,"r":null},{"m":"M64","id":"NEW","g":null,"p":null,"r":null},{"m":"M65","id":"NEW","g":null,"p":null,"r":null},{"m":"M66","id":"NEW","g":null,"p":null,"r":null},{"m":"M67","id":"NEW","g":null,"p":"E162","r":"b"},{"m":"M68","id":"NEW","g":null,"p":null,"r":null},{"m":"M69","id":"NEW","g":null,"p":null,"r":null},{"m":"M70","id":"NEW","g":null,"p":null,"r":null},{"m":"M71","id":"NEW","g":null,"p":null,"r":null},{"m":"M72","id":"NEW","g":null,"p":null,"r":null},{"m":"M73","id":"NEW","g":null,"p":null,"r":null},{"m":"M74","id":"NEW","g":null,"p":"E287","r":"b"}]}
